时间,币价,持仓量
"2020-06-08 00:00","243.2946456998","1454923.6435",
"2020-06-09 00:00","243.9526771789","1456346.367",
"2020-06-10 00:00","239.1980508253","1492083.317",
"2020-06-11 00:00","236.3824234295","1510988.2376",
"2020-06-12 00:00","237.2049532927","1510988.2376",
"2020-06-13 00:00","235.6975386734","1510988.2376",
"2020-06-14 00:00","226.2091807478","1519911.5371",
"2020-06-15 00:00","233.0288915024","1560610.22",
"2020-06-16 00:00","231.7610630934","1561686.644",
"2020-06-17 00:00","231.745983771","1567036.2523",
"2020-06-18 00:00","230.7624399981","1569060.7129",
"2020-06-19 00:00","226.7307210815","1569060.7129",
"2020-06-20 00:00","230.0784037118","1569060.7129",
"2020-06-21 00:00","241.2105605377","1609561.7558",
"2020-06-22 00:00","243.3555371983","1614521.2563",
"2020-06-23 00:00","231.5757018051","1702514.6758",
"2020-06-24 00:00","233.0257244079","1702398.0646",
"2020-06-25 00:00","229.5400481887","1702281.4533",
"2020-06-26 00:00","227.2678956176","1702281.4533",
"2020-06-27 00:00","224.9650043705","1702281.4533",
"2020-06-28 00:00","223.9209035751","1701931.8009",
"2020-06-29 00:00","226.1556443707","1701815.1896",
"2020-06-30 00:00","229.1102326234","1701698.5783",
"2020-07-01 00:00","225.9806873545","1701581.9671",
"2020-07-02 00:00","226.8053493887","1701465.5372",
"2020-07-03 00:00","226.3398414387","1701465.5372",
"2020-07-04 00:00","225.1839728133","1701465.5372",
"2020-07-05 00:00","238.1863378775","1701115.8847",
"2020-07-06 00:00","238.4178238515","1707002.265",
"2020-07-07 00:00","245.3719777202","1708770.3706",
"2020-07-08 00:00","240.4688623859","1711438.6983",
"2020-07-09 00:00","240.3105659559","1715484.9488",
"2020-07-10 00:00","239.9083215016","1715484.9488",
"2020-07-11 00:00","237.7215938768","1715484.9488",
"2020-07-12 00:00","242.3294917565","1744590.5494",
"2020-07-13 00:00","240.6886110879","1744789.8331",
"2020-07-14 00:00","238.8173790951","1744782.6535",
"2020-07-15 00:00","232.9959768557","1746472.268",
"2020-07-16 00:00","232.7665491263","1747974.1753",
"2020-07-17 00:00","234.9478510899","1747974.1753",
"2020-07-18 00:00","234.10028135","1747974.1753",
"2020-07-19 00:00","237.8612371756","1772991.9646",
"2020-07-20 00:00","243.6028534259","1772870.4988",
"2020-07-21 00:00","244.5145766617","1795882.968",
"2020-07-22 00:00","268.7488910759","1798102.1964",
"2020-07-23 00:00","277.5545662281","1804780.4979",
"2020-07-24 00:00","286.0246706517","1804780.4979",
"2020-07-25 00:00","311.4237246297","1804780.4979",
"2020-07-26 00:00","315.7041460668","1807051.2182",
"2020-07-27 00:00","321.1379526097","1817042.5415",
"2020-07-28 00:00","321.6862746033","1817723.4026",
"2020-07-29 00:00","318.6213625444","1817833.1052",
"2020-07-30 00:00","343.4443596801","1817833.1052",
"2020-07-31 00:00","357.7845159065","1864725.2449",
"2020-08-01 00:00","369.1946474096","1864725.2449",
"2020-08-02 00:00","392.3907808692","1866588.9981",
"2020-08-03 00:00","390.2265846029","1868127.33",
"2020-08-04 00:00","395.5466240917","1891803.873",
"2020-08-05 00:00","398.0885815097","1916469.3305",
"2020-08-06 00:00","385.5051388711","1917152.3632",
"2020-08-07 00:00","390.5101448284","1917152.3632",
"2020-08-08 00:00","386.3115204028","1917152.3632",
"2020-08-12 00:00","392.2263295197","2012709.0515",
"2020-08-13 00:00","435.0492223095","2030158.5681",
"2020-08-14 00:00","436.862696385","2030158.5681",
"2020-08-15 00:00","430.8985676567","2030158.5681",
"2020-08-16 00:00","440.0477375499","2029806.9407",
"2020-08-17 00:00","421.1958998291","2030603.2926",
"2020-08-18 00:00","409.5207311548","2030959.7644",
"2020-08-19 00:00","415.1002555681","2033261.428",
"2020-08-20 00:00","405.5194171052","2044548.3944",
"2020-08-21 00:00","391.1565742316","2044548.3944",
"2020-08-22 00:00","393.0558104817","2044548.3944",
"2020-08-23 00:00","403.1136380853","2098172.6359",
"2020-08-24 00:00","385.7967103561","2113154.002",
"2020-08-25 00:00","389.7702413328","2124898.8956",
"2020-08-26 00:00","383.8313262479","2126183.4488",
"2020-08-27 00:00","396.3318766537","2126523.8559",
"2020-08-28 00:00","401.2887133239","2126523.8559",
"2020-08-29 00:00","415.3918378946","2126523.8559",
"2020-08-30 00:00","433.7358894813","2139785.4788",
"2020-08-31 00:00","481.6338023745","2150524.0777",
"2020-09-01 00:00","432.9024309398","2166437.1205",
"2020-09-02 00:00","402.7404229577","2166456.8757",
"2020-09-03 00:00","382.5476416407","2166738.1716",
"2020-09-04 00:00","356.6449557607","2166738.1716",
"2020-09-05 00:00","345.0532225018","2166738.1716",
"2020-09-06 00:00","346.2350617377","2166738.1716",
"2020-09-07 00:00","340.6457766526","2166144.6218",
"2020-09-08 00:00","353.1055834196","2165996.1763",
"2020-09-09 00:00","370.5816894606","2167341.7667",
"2020-09-10 00:00","369.2734755522","2168388.5979",
"2020-09-11 00:00","373.3905654522","2168388.5979",
"2020-09-12 00:00","361.0216426667","2168388.5979",
"2020-09-13 00:00","382.3822920588","2168288.342",
"2020-09-14 00:00","365.8630059382","2168139.9208",
"2020-09-15 00:00","370.0594408142","2177568.0687",
"2020-09-16 00:00","380.0541176249","2177493.4246",
"2020-09-17 00:00","382.5018443768","2177344.3427",
"2020-09-18 00:00","384.3489158599","2177344.3427",
"2020-09-19 00:00","371.3402047664","2177344.3427",
"2020-09-20 00:00","340.3793523934","2199859.9301",
"2020-09-21 00:00","341.2199671074","2199709.2756",
"2020-09-22 00:00","338.6688717035","2226361.7889",
"2020-09-23 00:00","344.162645226","2263421.7781",
"2020-09-24 00:00","346.6962447728","2263266.9814",
"2020-09-25 00:00","352.1184423876","2263266.9814",
"2020-09-26 00:00","354.5392323781","2263266.9814",
"2020-09-27 00:00","364.620867","2262801.8635",
"2020-09-28 00:00","355.547687798","2262646.8242",
"2020-09-29 00:00","357.6395769342","2262491.7849",
"2020-09-30 00:00","362.6604270909","2262336.9883",
"2020-10-01 00:00","343.3722019454","2262181.949",
"2020-10-02 00:00","347.423598547","2262181.949",
"2020-10-03 00:00","347.0855880712","2262181.949",
"2020-10-04 00:00","352.6485171749","2261717.0737",
"2020-10-05 00:00","351.1754730803","2261562.2771",
"2020-10-06 00:00","340.6867036409","2261407.2378",
"2020-10-07 00:00","349.6226904337","2261252.4411",
"2020-10-08 00:00","364.6927634163","2261097.6445",
"2020-10-09 00:00","373.0047338822","2261097.6445",
"2020-10-10 00:00","374.5928279442","2261097.6445",
"2020-10-11 00:00","383.7270169245","2261097.6445",
"2020-10-12 00:00","379.9956390691","2260478.2152",
"2020-10-13 00:00","377.4300627859","2280324.8791",
"2020-10-14 00:00","376.7564615906","2311282.0351",
"2020-10-15 00:00","367.209007267","2311393.8648",
"2020-10-16 00:00","368.3531346465","2311393.8648",
"2020-10-17 00:00","374.4400454009","2311393.8648",
"2020-10-18 00:00","383.2034838532","2314439.1609",
"2020-10-19 00:00","371.6746261675","2316655.2088",
"2020-10-20 00:00","389.5948778173","2327111.6423",
"2020-10-21 00:00","413.3592283963","2327222.2114",
"2020-10-22 00:00","412.7819791194","2335265.0867",
"2020-10-23 00:00","414.853432555","2335265.0867",
"2020-10-24 00:00","405.6292289384","2335265.0867",
"2020-10-25 00:00","394.8576094845","2335995.591",
"2020-10-26 00:00","404.8584775465","2337492.2531",
"2020-10-27 00:00","388.1635383744","2337332.029",
"2020-10-28 00:00","390.3784581749","2337367.4912",
"2020-10-29 00:00","381.8589283744","2393870.521",
"2020-10-30 00:00","389.763993277","2393870.521",
"2020-10-31 00:00","387.8484160652","2393870.521",
"2020-11-01 00:00","386.2428925419","2412786.5789",
"2020-11-02 00:00","381.8764424408","2433069.6693",
"2020-11-03 00:00","383.5418863092","2432986.7988",
"2020-11-04 00:00","413.621220864","2533067.5944",
"2020-11-05 00:00","437.7341645181","2541953.634",
"2020-11-06 00:00","448.4183485124","2541953.634",
"2020-11-07 00:00","452.8383882692","2541953.634",
"2020-11-08 00:00","438.8368734436","2552432.602",
"2020-11-09 00:00","442.7285703991","2552434.4404",
"2020-11-10 00:00","461.9219161549","2552434.4404",
"2020-11-11 00:00","461.2927839621","2552930.8129",
"2020-11-12 00:00","469.1113372702","2575589.0414",
"2020-11-13 00:00","459.0758588503","2575589.0414",
"2020-11-14 00:00","455.9982141214","2575589.0414",
"2020-11-15 00:00","458.705470195","2580878.5501",
"2020-11-16 00:00","473.3078485488","2583657.276",
"2020-11-17 00:00","473.3961295532","2585097.5827",
"2020-11-18 00:00","477.5119763182","2595347.2107",
"2020-11-19 00:00","505.2318793885","2597390.4792",
"2020-11-20 00:00","536.9958734876","2597390.4792",
"2020-11-21 00:00","533.6540393545","2597390.4792",
"2020-11-22 00:00","591.3640666621","2627190.1299",
"2020-11-23 00:00","605.944033434","2628766.0675",
"2020-11-24 00:00","593.6798577572","2635097.8566",
"2020-11-25 00:00","507.4349685179","2635097.8566",
"2020-11-26 00:00","498.9098774487","2661207.4538",
"2020-11-27 00:00","532.3291242465","2661207.4538",
"2020-11-28 00:00","553.8074174676","2661207.4538",
"2020-11-29 00:00","597.8608259943","2666548.1325",
"2020-11-30 00:00","605.087034993","2705717.1325",
"2020-12-01 00:00","590.0098595757","2739207.7356",
"2020-12-02 00:00","618.0763006199","2751395.8782",
"2020-12-03 00:00","588.3194914662","2798674.0194",
"2020-12-04 00:00","591.4777172268","2798674.0194",
"2020-12-05 00:00","594.8518626038","2798674.0194",
"2020-12-06 00:00","595.6634870201","2810499.3528",
"2020-12-07 00:00","574.4364378787","2941753.2049",
"2020-12-08 00:00","568.1122140267","2941551.614508",
"2020-12-09 00:00","557.0126204279","2941350.3410980003",
"2020-12-10 00:00","554.3403227967","2941148.7507220004",
"2020-12-11 00:00","554.8600331418","2941148.7507220004",
"2020-12-12 00:00","584.0933624892","2941148.7507220004",
"2020-12-13 00:00","584.4270862894","2940544.2965599997",
"2020-12-14 00:00","586.0439744868","2940343.02315",
"2020-12-15 00:00","621.3813955769","2940141.7497400003",
"2020-12-16 00:00","665.2238698032","2939940.159364",
"2020-12-17 00:00","637.6776151741","2939738.2520219996",
"2020-12-18 00:00","654.3913210777","2939738.2520219996",
"2020-12-19 00:00","654.4114542301","2939738.2520219996",
"2020-12-20 00:00","612.9115211919","2939133.480894",
"2020-12-21 00:00","628.9378380196","2938933.792314",
"2020-12-22 00:00","606.706566819","2938731.25104",
"2020-12-23 00:00","613.0100419657","2938531.56246",
"2020-12-24 00:00","615.0911560501","2938531.56246",
"2020-12-25 00:00","628.651935935","2938531.56246",
"2020-12-26 00:00","696.5416593312","2938531.56246",
"2020-12-27 00:00","729.5252548617","2937727.1027519996",
"2020-12-28 00:00","719.9523473952","2937524.561478",
"2020-12-29 00:00","734.992851563","2937324.8728980003",
"2020-12-30 00:00","736.4318770596","2937122.331624",
"2020-12-31 00:00","736.6619010619","2937122.331624",
"2021-01-01 00:00","766.4270767139","2937122.331624",
"2021-01-02 00:00","917.2087436092","2937122.331624",
"2021-01-03 00:00","1040.0829332349","2936317.871916",
"2021-01-04 00:00","1053.6694340765","2936115.330642",
"2021-01-05 00:00","1145.3560548975","2935915.642062",
"2021-01-06 00:00","1246.3776733691","2935713.100788",
"2021-01-07 00:00","1214.1955520782","2935513.412208",
"2021-01-08 00:00","1223.4349293707","2935513.412208",
"2021-01-09 00:00","1307.9137739419","2935513.412208",
"2021-01-10 00:00","982.4393117758","2934911.493774",
"2021-01-11 00:00","1056.7160969236","2934708.9525",
"2021-01-12 00:00","1070.9425932222","2934509.2639200003",
"2021-01-13 00:00","1209.3977564856","2934306.722646",
"2021-01-14 00:00","1141.3241689228","2934107.034066",
"2021-01-15 00:00","1273.4438532204","2934107.034066",
"2021-01-16 00:00","1241.8983550673","2934107.034066",
"2021-01-17 00:00","1244.0524191532","2933502.2629380003",
"2021-01-18 00:00","1414.9086282357","2933302.574358",
"2021-01-19 00:00","1274.6905693682","2933102.885778",
"2021-01-20 00:00","1192.69155439","2932900.3445039997",
"2021-01-21 00:00","1227.8727761015","2932700.655924",
"2021-01-22 00:00","1232.5244669142","2932700.655924",
"2021-01-23 00:00","1320.9298603196","2932700.655924",
"2021-01-24 00:00","1437.1901813618","2932095.884796",
"2021-01-25 00:00","1287.0565177238","2931896.196216",
"2021-01-26 00:00","1284.9299632141","2931696.507636",
"2021-01-27 00:00","1347.6153323506","2931493.9663620004",
"2021-01-28 00:00","1392.8982476337","2931294.277782",
"2021-01-29 00:00","1372.9584146632","2931294.277782",
"2021-01-30 00:00","1309.2167224016","2931294.277782",
"2021-01-31 00:00","1310.739275494","2930692.359348",
"2021-02-01 00:00","1425.2968675121","2955488.4578589997",
"2021-02-02 00:00","1594.1090231033","3002487.97898",
"2021-02-03 00:00","1580.8348134323","3015171.810168",
"2021-02-04 00:00","1736.8292919798","3036284.12622",
"2021-02-05 00:00","1675.6308154633","3036284.12622",
"2021-02-06 00:00","1544.0142688285","3036284.12622",
"2021-02-07 00:00","1732.3628505893","3039237.891579",
"2021-02-08 00:00","1745.0396623175","3051687.812342",
"2021-02-09 00:00","1703.5136415359","3073623.825194",
"2021-02-10 00:00","1797.0808966829","3126353.96993",
"2021-02-11 00:00","1787.8253119719","3128580.9556159996",
"2021-02-12 00:00","1818.2147744319","3128580.9556159996",
"2021-02-13 00:00","1796.2754511456","3128580.9556159996",
"2021-02-14 00:00","1806.3014627139","3128580.9556159996",
"2021-02-15 00:00","1779.300459196","3128628.735491",
"2021-02-16 00:00","1811.1655007356","3148724.185776",
"2021-02-17 00:00","1908.7664880507","3155746.813494",
"2021-02-18 00:00","1931.6234956341","3156060.9949800004",
"2021-02-19 00:00","1983.8821277444","3156060.9949800004",
"2021-02-20 00:00","1953.6844778627","3156060.9949800004",
"2021-02-21 00:00","1734.2344133063","3155458.1535",
"2021-02-22 00:00","1569.1907739781","3155358.755335",
"2021-02-23 00:00","1654.2170581017","3170880.107375",
"2021-02-24 00:00","1625.8372466732","3170718.057794",
