时间,币价,持仓量
"2021-02-25 00:00","1532.1690458523","3171465.707984",
"2021-02-26 00:00","1456.2018892702","3171465.707984",
"2021-02-27 00:00","1315.4904696685","3171465.707984",
"2021-02-28 00:00","1547.4860213532","3174813.2019960005",
"2021-03-01 00:00","1551.8920242113","3174596.464356",
"2021-03-02 00:00","1595.5591745772","3174445.341628",
"2021-03-03 00:00","1578.3851584145","3174865.225731",
"2021-03-04 00:00","1484.794239511","3174645.343204",
"2021-03-05 00:00","1543.502487925","3174645.343204",
"2021-03-06 00:00","1648.6477477616","3174645.343204",
"2021-03-07 00:00","1742.1255100706","3174031.8821860002",
"2021-03-08 00:00","1829.0426241835","3173815.0940759997",
"2021-03-09 00:00","1832.7914248711","3173595.208993",
"2021-03-10 00:00","1796.4470680953","3173378.420883",
"2021-03-11 00:00","1776.0897431878","3173161.632773",
"2021-03-12 00:00","1876.4513051429","3173161.632773",
"2021-03-13 00:00","1858.1651346224","3173161.632773",
"2021-03-14 00:00","1767.9222916894","3172511.268443",
"2021-03-15 00:00","1801.4211021202","3176958.18528",
"2021-03-16 00:00","1771.9700544804","3176741.07825",
"2021-03-17 00:00","1818.202114325","3176523.97122",
"2021-03-18 00:00","1821.7023984382","3176321.20173",
"2021-03-19 00:00","1854.9280492978","3176321.20173",
"2021-03-20 00:00","1789.2417825532","3176321.20173",
"2021-03-21 00:00","1780.5604601024","3175669.8777",
"2021-03-22 00:00","1701.8638348396","3175492.668965",
"2021-03-23 00:00","1719.407525067","3175275.558015",
"2021-03-24 00:00","1594.8344747956","3175058.447065",
"2021-03-25 00:00","1641.0140947143","3174841.336115",
"2021-03-26 00:00","1683.6616463833","3174841.336115",
"2021-03-27 00:00","1706.3506791517","3174841.336115",
"2021-03-28 00:00","1778.6042852677","3174190.003265",
"2021-03-29 00:00","1832.0326358243","3173972.892315",
"2021-03-30 00:00","1850.3648755229","3173755.7813649997",
"2021-03-31 00:00","1942.4641125747","3173535.56883",
"2021-04-01 00:00","2071.4275073479","3173318.45788",
"2021-04-02 00:00","2079.418564183","3173318.45788",
"2021-04-03 00:00","2077.8682835412","3173318.45788",
"2021-04-04 00:00","2107.7713498245","3172667.1250299998",
"2021-04-05 00:00","2089.6737600327","3172450.01408",
"2021-04-06 00:00","1981.8708038938","3172232.90313",
"2021-04-07 00:00","2055.9802792153","3172015.79218",
"2021-04-08 00:00","2064.0244160053","3171798.68123",
"2021-04-09 00:00","2157.8869902061","3171798.68123",
"2021-04-10 00:00","2151.9950717711","3171798.68123",
"2021-04-11 00:00","2130.3923436355","3171147.3483800003",
"2021-04-12 00:00","2261.4200087557","3170930.2374299997",
"2021-04-13 00:00","2340.2520680909","3170713.12648",
"2021-04-14 00:00","2462.6697461176","3170496.0155300004",
"2021-04-15 00:00","2429.0702278481","3170278.90458",
"2021-04-16 00:00","2349.2365582636","3170278.90458",
"2021-04-17 00:00","2145.1252122133","3170277.9741045",
"2021-04-18 00:00","2098.1841660074","3169626.6412545",
"2021-04-19 00:00","2172.882944709","3169409.5303045004",
"2021-04-20 00:00","2438.6516518839","3169192.4193545",
"2021-04-21 00:00","2607.6135466946","3168975.3084045",
"2021-04-22 00:00","2327.690538432","3168758.1974544995",
"2021-04-23 00:00","2248.5480793649","3168758.1974544995",
"2021-04-24 00:00","2338.4984009203","3168758.1974544995",
"2021-04-25 00:00","2503.5925456987","3168107.174763",
"2021-04-26 00:00","2666.0583367406","3167890.063813",
"2021-04-27 00:00","2679.9969433277","3167673.2630215",
"2021-04-28 00:00","2782.9316826221","3167456.1520715",
"2021-04-29 00:00","2733.029847083","3167239.35128",
"2021-04-30 00:00","2862.3222603718","3167239.35128",
"2021-05-01 00:00","2931.1219088639","3167239.35128",
"2021-05-02 00:00","3170.9703294061","3166588.638747",
"2021-05-03 00:00","3259.8703915628","3166371.527797",
"2021-05-04 00:00","3307.9534015317","3166154.7270055",
"2021-05-05 00:00","3555.7964418536","3165937.9262139997",
"2021-05-06 00:00","3565.1761338199","3165721.1254224996",
"2021-05-07 00:00","3637.5884538548","3165721.1254224996",
"2021-05-08 00:00","3878.6748705467","3165721.1254224996",
"2021-05-09 00:00","4143.0935257398","3165070.723048",
"2021-05-10 00:00","4010.7127199041","3164853.9222565",
"2021-05-11 00:00","4198.1911249214","3164637.121465",
"2021-05-12 00:00","3749.3842973945","3164420.3206735",
"2021-05-13 00:00","4136.4368266373","3164203.519882",
"2021-05-14 00:00","3877.279587656","3164203.519882",
"2021-05-15 00:00","3639.7107789714","3164203.519882",
"2021-05-16 00:00","3279.8659605624","3163553.427666",
"2021-05-17 00:00","3349.987596025","3163336.6268745004",
"2021-05-18 00:00","2789.8447164914","3163120.1362415003",
"2021-05-19 00:00","2908.5140176909","3162903.33545",
"2021-05-20 00:00","2429.4494627696","3162686.844817",
"2021-05-21 00:00","2376.480361376","3162686.844817",
"2021-05-22 00:00","1923.2001979499","3162686.844817",
"2021-05-23 00:00","2499.5136814023","3162037.0627595",
"2021-05-24 00:00","2598.4251981117","3161820.261968",
"2021-05-25 00:00","2743.8216052853","3161603.7713349997",
"2021-05-26 00:00","2808.9406760593","3161387.280702",
"2021-05-27 00:00","2560.3379323587","3161170.7900690003",
"2021-05-28 00:00","2321.8541175825","3161170.7900690003",
"2021-05-29 00:00","2383.4292650166","3161170.7900690003",
"2021-05-30 00:00","2625.3423898329","3161170.7900690003",
"2021-05-31 00:00","2572.5412405293","3160304.827537",
"2021-06-01 00:00","2783.8919616083","3160088.336904",
"2021-06-02 00:00","2791.3752506907","3159871.846271",
"2021-06-03 00:00","2656.5287010042","3159655.3556379997",
"2021-06-04 00:00","2648.6953034606","3159655.3556379997",
"2021-06-05 00:00","2717.3101253008","3159655.3556379997",
"2021-06-06 00:00","2788.0080918723","3159006.1938974997",
"2021-06-07 00:00","2381.0047940861","3158790.013423",
"2021-06-08 00:00","2573.5489221797","3158573.52279",
"2021-06-09 00:00","2504.8327609397","3158357.032157",
"2021-06-10 00:00","2421.8351706649","3158140.8516825",
"2021-06-11 00:00","2390.8306749751","3158140.8516825",
"2021-06-12 00:00","2351.6967922244","3158140.8516825",
"2021-06-13 00:00","2573.7800319308","3157492.0001005",
"2021-06-14 00:00","2550.6338755467","3157275.819626",
"2021-06-15 00:00","2414.6249363187","3157059.328993",
"2021-06-16 00:00","2417.8741877657","3156843.1485185",
"2021-06-17 00:00","2217.8364815344","3156626.968044",
"2021-06-18 00:00","2245.5030706197","3156626.968044",
"2021-06-19 00:00","2115.369684005","3156626.968044",
"2021-06-20 00:00","1987.0091413098","3155978.4266204997",
"2021-06-21 00:00","1855.1670263731","3155762.246146",
"2021-06-22 00:00","1978.8360891967","3155546.0656715",
"2021-06-23 00:00","1991.4570158833","3155329.885197",
"2021-06-24 00:00","1829.6572082741","3155113.7047225",
"2021-06-25 00:00","1776.3433195658","3155113.7047225",
"2021-06-26 00:00","1841.6287155615","3155113.7047225",
"2021-06-27 00:00","2114.3780685172","3154465.4734575",
"2021-06-28 00:00","2216.50792291","3154249.6031415",
"2021-06-29 00:00","2103.3942281724","3154033.422667",
"2021-06-30 00:00","2120.4984278237","3153817.552351",
"2021-07-01 00:00","2117.3168761596","3153601.3718765",
"2021-07-02 00:00","2226.6077969809","3153601.3718765",
"2021-07-03 00:00","2330.2471069614","3153601.3718765",
"2021-07-04 00:00","2211.5147514474","3153601.3718765",
"2021-07-05 00:00","2305.6491253931","3152737.5804540003",
"2021-07-06 00:00","2340.0485091611","3152521.710138",
"2021-07-07 00:00","2175.1577794618","3152305.5296635",
"2021-07-08 00:00","2176.6534966348","3152089.6593475",
"2021-07-09 00:00","2120.2913666526","3152089.6593475",
"2021-07-10 00:00","2144.1145647175","3152089.6593475",
"2021-07-11 00:00","2090.5159399396","3151442.0483994996",
"2021-07-12 00:00","1998.5665738078","3151226.1780835",
"2021-07-13 00:00","1997.6330546892","3151010.3077675",
"2021-07-14 00:00","1917.282811389","3150794.4374515",
"2021-07-15 00:00","1930.6339496736","3150578.8772940002",
"2021-07-16 00:00","1885.2676682805","3150578.8772940002",
"2021-07-17 00:00","1891.6997117835","3150578.8772940002",
"2021-07-18 00:00","1821.6704949003","3149931.5765045",
"2021-07-19 00:00","1809.6746643909","3149715.7061885",
"2021-07-20 00:00","1953.4698385677","3149499.8358724997",
"2021-07-21 00:00","2033.2398608427","3149284.275715",
"2021-07-22 00:00","2050.9849808","3149068.405399",
"2021-07-23 00:00","2155.3187051451","3149068.405399",
"2021-07-24 00:00","2136.7169622146","3149068.405399",
"2021-07-25 00:00","2346.3284525765","3148421.4147679997",
"2021-07-26 00:00","2279.8816413064","3148205.8546105",
"2021-07-27 00:00","2291.3443162149","3147990.2944529997",
"2021-07-28 00:00","2323.1787917174","3147774.7342955",
"2021-07-29 00:00","2347.0534339515","3147559.1741380002",
"2021-07-30 00:00","2458.4847808272","3147559.1741380002",
"2021-07-31 00:00","2584.8379592029","3147559.1741380002",
"2021-08-01 00:00","2638.5910394408","3146912.183507",
"2021-08-02 00:00","2497.9250369281","3146696.6233495",
"2021-08-03 00:00","2674.2422374758","3146481.3733504997",
"2021-08-04 00:00","2764.3028919538","3146265.813193",
"2021-08-05 00:00","2821.3134618508","3146050.2530355",
"2021-08-06 00:00","3083.5703948017","3146050.2530355",
"2021-08-07 00:00","3030.8163844132","3146050.2530355",
"2021-08-08 00:00","3169.6420133002","3145403.8827215",
"2021-08-09 00:00","3120.7204098506","3145188.322564",
"2021-08-10 00:00","3246.1700570261","3144973.072565",
"2021-08-11 00:00","3035.091093467","3144757.5124075",
"2021-08-12 00:00","3214.3778425104","3144542.2624084996",
"2021-08-13 00:00","3270.1782212538","3144542.2624084996",
"2021-08-14 00:00","3156.6365033774","3144542.2624084996",
"2021-08-15 00:00","3222.0938871275","3143896.202253",
"2021-08-16 00:00","3167.6629412172","3143680.6420954997",
"2021-08-17 00:00","3107.9326468533","3143465.3920965",
"2021-08-18 00:00","3067.9391286173","3143250.1420974997",
"2021-08-19 00:00","3283.7058032328","3143250.1420974997",
"2021-08-20 00:00","3274.8925119136","3143250.1420974997",
"2021-08-21 00:00","3180.3283705965","3143250.1420974997",
"2021-08-22 00:00","3329.162909099","3142389.1421015",
"2021-08-23 00:00","3208.5280343234","3142173.8921025",
"2021-08-24 00:00","3216.7483569609","3141958.6421035",
"2021-08-25 00:00","3103.1712551549","3141743.3921045",
"2021-08-26 00:00","3240.6005677894","3141528.1421055",
"2021-08-27 00:00","3245.3616502439","3141528.1421055",
"2021-08-28 00:00","3186.7660365303","3141528.1421055",
"2021-08-29 00:00","3218.6530783126","3140882.702267",
"2021-08-30 00:00","3391.1626988467","3140667.452268",
"2021-08-31 00:00","3582.9141701932","3140452.5124275",
"2021-09-01 00:00","3760.7202865868","3140237.2624285",
"2021-09-02 00:00","3969.7729496947","3140022.3225880004",
"2021-09-03 00:00","3914.221174141","3140022.3225880004",
"2021-09-04 00:00","3908.1447694132","3140022.3225880004",
"2021-09-05 00:00","3927.9424464309","3140022.3225880004",
"2021-09-06 00:00","3460.1544924907","3139161.942909",
"2021-09-07 00:00","3415.9711022976","3138947.0030685",
"2021-09-08 00:00","3522.0356720654","3138732.063228",
"2021-09-09 00:00","3300.3496716822","3138517.1233875",
"2021-09-10 00:00","3310.3088655855","3138517.1233875",
"2021-09-11 00:00","3418.2324845168","3138517.1233875",
"2021-09-12 00:00","3205.8040462759","3137872.303866",
"2021-09-13 00:00","3390.5150683449","3137657.3640255",
"2021-09-14 00:00","3495.3770820354","3137442.4241850004",
"2021-09-15 00:00","3618.7448315849","3137227.4843444997",
"2021-09-16 00:00","3453.5464823797","3137012.544504",
"2021-09-17 00:00","3472.6787255991","3137012.544504",
"2021-09-18 00:00","3365.5524598376","3137012.544504",
"2021-09-19 00:00","3075.5565609309","3136368.035141",
"2021-09-20 00:00","3034.0174142471","3136153.4054590003",
"2021-09-21 00:00","3009.1277873549","3135938.4656185",
"2021-09-22 00:00","3099.4537418432","3135723.525778",
"2021-09-23 00:00","2874.7922161754","3135508.896096",
"2021-09-24 00:00","2932.3943833767","3135508.896096",
"2021-09-25 00:00","3066.0241353587","3135508.896096",
"2021-09-26 00:00","3070.8464451971","3134864.6968915",
"2021-09-27 00:00","2858.8596020996","3134650.0672095",
"2021-09-28 00:00","2862.8289870329","3134435.127369",
"2021-09-29 00:00","2988.0161372037","3134220.4976870003",
"2021-09-30 00:00","3237.6530814826","3134005.868005",
"2021-10-01 00:00","3392.1455336503","3134005.868005",
"2021-10-02 00:00","3409.6161637888","3134005.868005",
"2021-10-03 00:00","3315.9554334761","3133360.7383250003",
"2021-10-04 00:00","3424.9177726989","3133146.72896",
"2021-10-05 00:00","3622.0298361484","3132932.719595",
"2021-10-06 00:00","3591.1948856501","3132718.7102300003",
"2021-10-07 00:00","3622.5874977463","3132504.700865",
"2021-10-08 00:00","3607.3615244226","3132504.700865",
"2021-10-09 00:00","3564.2610293379","3132504.700865",
"2021-10-10 00:00","3603.7546867675","3132504.700865",
"2021-10-11 00:00","3508.7305177239","3131645.56182",
"2021-10-12 00:00","3498.0771043626","3131431.5524549996",
"2021-10-13 00:00","3810.9133186535","3131217.54309",
"2021-10-14 00:00","3805.343719571","3131003.533725",
"2021-10-15 00:00","3917.5899926156","3131003.533725",
"2021-10-16 00:00","3802.3819157825","3131003.533725",
"2021-10-17 00:00","3775.6879108652","3130358.4040449997",
"2021-10-18 00:00","3796.1836432028","3130144.39468",
"2021-10-19 00:00","4083.2931815582","3129930.385315",
"2021-10-20 00:00","4100.4093054708","3129716.37595",
"2021-10-21 00:00","3987.76755445","3129502.366585",
"2021-10-22 00:00","4088.4414536191","3129502.366585",
"2021-10-23 00:00","4020.5934752795","3129502.366585",
"2021-10-24 00:00","4220.3842653346","3128857.236905",
"2021-10-25 00:00","4196.2432367821","3128643.2275400003",
"2021-10-26 00:00","3996.7760776502","3128429.218175",
"2021-10-27 00:00","4162.02432645","3128215.20881",
"2021-10-28 00:00","4452.8094751078","3128001.199445",
"2021-10-29 00:00","4290.9513210583","3128001.199445",
