时间,前100持仓量,前50持仓量,前30持仓量,前10持仓量
"2019-04-12 00:00","35588863.53164244","27784658.73939206","23127481.048752796","14077138.008213462",
"2019-04-13 00:00","35587480.92691077","27781262.937897105","23101757.43162774","14027953.300960967",
"2019-04-14 00:00","35592086.9069467","27784858.582745567","23104747.42222987","14029768.896534642",
"2019-04-15 00:00","35539262.518446155","27742599.100309037","23125875.639975812","14029768.318815842",
"2019-04-16 00:00","35548470.31229279","27749786.872794546","23068463.34474886","13980566.653734649",
"2019-04-17 00:00","35468496.97578727","27668809.619371593","22997452.151166003","13971797.676397728",
"2019-04-18 00:00","35356801.94669058","27598388.604726195","22915858.481442507","13963030.006450899",
"2019-04-19 00:00","35335661.95029131","27598388.678495552","22926428.58814893","14015880.271039871",
"2019-04-20 00:00","35323637.75582791","27573794.452918045","22932346.690329466","14019498.253285786",
"2019-04-21 00:00","35285867.63486028","27524457.133215856","22903562.86997524","14000146.4634567",
"2019-04-22 00:00","35216449.35910771","27454024.785658747","22864253.307624888","13991400.150780633",
"2019-04-23 00:00","35157518.422165334","27404672.151573516","22835463.9811838","14003776.892583301",
"2019-04-24 00:00","35140921.86920086","27387070.05399188","22849003.984790448","13995014.940684147",
"2019-04-25 00:00","35081896.87938045","27358801.366127223","22830739.887123954","13986208.587014768",
"2019-04-26 00:00","34430455.78289321","26621704.59427146","22124795.03442831","13268528.442454852",
"2019-04-27 00:00","34371399.12816084","26529894.58568326","22021823.148307487","13217326.819911605",
"2019-04-28 00:00","34354703.83622805","26512179.0233368","21961186.216935676","13187295.434362339",
"2019-04-29 00:00","34316775.79545464","26462658.6948293","21889911.2723628","13167818.966547059",
"2019-04-30 00:00","34141239.37578624","26286107.711651854","21649251.015033443","13053069.193905251",
"2019-05-01 00:00","33971856.33370783","26127311.13480552","21469281.596995786","12883686.24435102",
"2019-05-02 00:00","34044167.17760395","26197595.52018419","21496006.025050085","12887014.44950047",
"2019-05-03 00:00","33980632.229561634","26155238.892806865","21453649.39142782","12855246.969986858",
"2019-05-04 00:00","34042286.21422576","26193706.847473647","21512098.102393437","12869128.111476135",
"2019-05-05 00:00","34067907.8456641","26228899.199584678","21525494.011937022","12870804.736468248",
"2019-05-06 00:00","34040513.83550613","26200495.087210283","21549456.93788343","12883057.835037487",
"2019-05-07 00:00","34267386.647323035","26415768.370988343","21668771.086510696","12874110.938929338",
"2019-05-08 00:00","34345965.06344085","26482741.960363686","21660954.208476745","12854568.226459045",
"2019-05-09 00:00","34360956.06876569","26475529.999931116","21653125.61643686","12845613.434714377",
"2019-05-10 00:00","34397174.27849105","26500134.266942255","21624109.561824877","12826064.985200051",
"2019-05-11 00:00","34577375.183677204","26680335.17391647","21836110.63101626","12879065.25081784",
"2019-05-12 00:00","34724153.2203788","26825071.0374224","22000799.368636947","12988423.723653138",
"2019-05-13 00:00","34633182.799499646","26743688.616147615","22014233.769675836","12979490.430675926",
"2019-05-14 00:00","34452912.23129687","26658855.44767015","22014233.85416198","13021907.11604572",
"2019-05-15 00:00","34493599.86757528","26729357.830962393","22210823.530966368","13194968.707030639",
"2019-05-16 00:00","34381354.58944223","26573678.878911696","22203077.801821228","13101194.97622992",
"2019-05-17 00:00","34269077.13383316","26417957.295122165","22057402.898216456","12773984.170010878",
"2019-05-18 00:00","34613070.23625485","26697266.926553402","22187593.459230196","12743806.668835707",
"2019-05-19 00:00","34666125.28130381","26739710.960785307","22219426.488843028","12743806.692025062",
"2019-05-20 00:00","34675012.31798537","26767793.408619255","22246350.1127938","12757687.42155446",
"2019-05-21 00:00","34679418.61482832","26792425.03331088","22249177.048264507","12780538.724289345",
"2019-05-22 00:00","34768749.993913464","26880755.720485155","22326314.881587792","12845858.776377186",
"2019-05-23 00:00","34667028.01627126","26767405.09311481","22169909.49401972","12847505.022875415",
"2019-05-24 00:00","34830790.439480506","26855813.726050675","22130294.90118213","12838544.402845101",
"2019-05-25 00:00","34792742.34075153","26816750.430524305","22080009.56240001","12808317.235331608",
"2019-05-26 00:00","34782121.84560254","26806129.935359027","22069389.06722507","12840178.721017856",
"2019-05-27 00:00","34854822.63152387","26876775.75670692","22128191.265304547","12875356.607560782",
"2019-05-28 00:00","34816799.92876331","26827104.003700748","22067285.154727306","12813262.347906178",
"2019-05-29 00:00","34746848.452421196","26756135.903118216","21995711.405661117","12304847.25012347",
"2019-05-30 00:00","34836368.935402624","26833993.76506761","22083579.81933089","12359578.118326193",
"2019-05-31 00:00","34702642.29299699","26656731.04772938","21926968.162466396","12393041.627453135",
"2019-06-01 00:00","34632690.93269557","26575115.81698555","21834115.15523533","12330853.739081295",
"2019-06-02 00:00","34583948.97847737","26525346.66501723","21836898.61721258","12332425.703975946",
"2019-06-03 00:00","34375718.60973649","26358616.280091796","21797161.50632843","12344636.345779175",
"2019-06-04 00:00","34231185.649922766","26191801.881254975","21672307.037757874","12239855.446741566",
"2019-06-05 00:00","34298638.275136046","26160457.37300651","21444743.08083463","12270249.235669276",
"2019-06-06 00:00","34378588.18014277","26247019.182697825","21460866.118546568","12274545.320229897",
"2019-06-07 00:00","34379084.65603354","26230555.01590329","21447218.293833897","12263484.030753646",
"2019-06-08 00:00","34392636.23783362","26226621.986420695","21446940.644091018","12269042.395003354",
"2019-06-09 00:00","34369267.2028164","26191806.21792999","21444191.249172393","12268897.792488294",
"2019-06-10 00:00","34362926.64604627","26180512.69268792","21450696.28453939","12258955.426978718",
"2019-06-11 00:00","34310770.87695934","26131192.814344987","21381307.432416447","12209646.083671395",
"2019-06-12 00:00","34305687.90436211","26174862.576469496","21409190.51563819","12229612.211024972",
"2019-06-13 00:00","34385630.377831995","26250738.384226687","21475582.238668963","12288847.736537946",
"2019-06-14 00:00","34599498.81959742","26496129.174086113","21711262.54558413","12451078.738781983",
"2019-06-15 00:00","34608758.112962484","26503673.361008197","21710660.322249822","12397218.00751317",
"2019-06-16 00:00","34687548.04050249","26572699.798102055","21728401.520007685","12486930.889376849",
"2019-06-17 00:00","34722570.95256351","26602649.905225158","21772602.072144084","12506671.387979496",
"2019-06-18 00:00","34736696.15004518","26588933.87102467","21753325.045203697","12505242.298556106",
"2019-06-19 00:00","34709281.29315595","26554938.6998763","21712394.17216272","12500054.15859213",
"2019-06-20 00:00","34770593.37447356","26602471.72549815","21759927.197784573","12494621.117271729",
"2019-06-21 00:00","34805811.622787826","26620062.59985606","21709132.512075063","12505496.926329589",
"2019-06-22 00:00","34740931.211239144","26552924.3805495","21715404.353434604","12531571.662249466",
"2019-06-23 00:00","34757657.08947009","26573835.168777812","21715259.17790582","12514098.540340345",
"2019-06-24 00:00","34825534.22032213","26642516.48730436","21759024.29734533","12610435.78043311",
"2019-06-25 00:00","34810682.00103361","26655492.785982482","21753146.09506719","12565852.214571064",
"2019-06-26 00:00","34773579.837481596","26622390.62385558","21693449.73245988","12491395.704218104",
"2019-06-27 00:00","34789445.39419771","26612937.915231958","21630791.63716514","12466080.71063264",
"2019-06-28 00:00","34635780.82578111","26419040.585067138","21589946.829908323","12402610.358557208",
"2019-06-29 00:00","34613227.86757285","26364342.90193267","21555529.891333047","12388065.71906047",
"2019-06-30 00:00","34615519.93511231","26341089.118322518","21547100.140046228","12391114.629439509",
"2019-07-01 00:00","34572114.52199448","26279923.42022925","21497773.327715814","12393854.917160524",
"2019-07-02 00:00","34569585.11625738","26272138.013887648","21484897.026529547","12421722.036548609",
"2019-07-03 00:00","34616568.456975825","26326736.113185104","21497808.581573687","12451950.529805254",
"2019-07-04 00:00","34623592.94773067","26333401.15816768","21505811.022503406","12479740.713273946",
"2019-07-05 00:00","34602536.29363341","26310577.09938511","21482826.202432297","12478184.056055974",
"2019-07-06 00:00","34593363.99156923","26298006.286214907","21473693.990967605","12476264.572123136",
"2019-07-07 00:00","34609741.39461701","26313531.021377407","21472358.30707454","12471696.115153456",
"2019-07-08 00:00","34642235.30372729","26332130.677408","21466080.88757101","12463323.713824484",
"2019-07-09 00:00","34594749.88713498","26271831.049015433","21456666.738456663","12451389.141263595",
"2019-07-10 00:00","34511968.71308277","26212734.03373786","21450233.68442605","12468095.073800895",
"2019-07-11 00:00","34535491.660444245","26217766.609277945","21506205.245303016","12473013.750800172",
"2019-07-12 00:00","34385050.002654426","26068285.289562874","21509119.139640644","12562779.534002105",
"2019-07-13 00:00","34362772.18314244","26054463.38272984","21501265.738999497","12552998.133360958",
"2019-07-14 00:00","34402728.88058384","26044922.471264195","21478328.882057745","12530061.276419207",
"2019-07-15 00:00","34543273.66917416","26166819.18395356","21559966.0052131","12608560.879080247",
"2019-07-16 00:00","34456160.67953334","26104893.745398283","21534512.404044226","12557524.1341214",
"2019-07-17 00:00","34525137.06888314","26189099.952663653","21615863.774074882","12639400.288328638",
"2019-07-18 00:00","34537653.20790474","26185930.70284316","21612563.92864189","12620515.758248022",
"2019-07-19 00:00","34556208.62852405","26215003.893603247","21631111.496411823","12613384.123576762",
"2019-07-20 00:00","34576925.853711486","26232691.925806865","21615041.397104573","12587320.731663492",
"2019-07-21 00:00","34599218.359178655","26254126.033128757","21631068.622740455","12587569.017596863",
"2019-07-22 00:00","34623877.635282524","26278577.152552437","21638054.56617458","12583259.92684388",
"2019-07-23 00:00","34586892.60597273","26241443.20983826","21573409.88718351","12499937.046539214",
"2019-07-24 00:00","34580389.38127526","26237329.61910602","21558569.74287141","12442238.581446161",
"2019-07-25 00:00","34599559.28862141","26252978.60341647","21570999.363510966","12430861.013607796",
"2019-07-26 00:00","34524965.75284424","26132672.44355992","21350218.416898288","12016984.030015022",
"2019-07-27 00:00","34515770.17994084","26111597.241395753","21340229.13205594","12017078.11787724",
"2019-07-28 00:00","34535781.07801335","26123632.06033761","21344245.69042698","12020723.220944313",
"2019-07-29 00:00","34581055.653254084","26122608.273593318","21338816.153530937","12020087.201400455",
"2019-07-30 00:00","34587193.27365313","26130678.323993113","21340134.75868589","12030136.138680112",
"2019-07-31 00:00","34568605.21444544","26114099.42285135","21332803.370252885","12026884.456318855",
"2019-08-01 00:00","34626736.77292819","26170108.988406707","21406412.12914279","12003085.76557359",
"2019-08-02 00:00","34600147.18997705","26140401.73007344","21413408.429864425","12005566.307135414",
"2019-08-03 00:00","34468791.564285226","26031356.39548957","21346268.23495555","12013060.809723694",
"2019-08-04 00:00","34426164.190857686","26029523.335190453","21346551.279331304","12015463.00906982",
"2019-08-05 00:00","34612221.974538274","26130903.047346905","21388232.280182403","12029889.827160733",
"2019-08-06 00:00","34666503.50758103","26205097.079260137","21437589.654183302","12071938.262364296",
"2019-08-07 00:00","34713232.327661395","26237130.78688845","21421060.746036425","12042900.97485072",
"2019-08-08 00:00","34824103.69422678","26338426.413440265","21507748.314839154","12174617.552353425",
"2019-08-09 00:00","34790109.83400063","26339045.070939656","21502766.43476467","12178096.534402328",
"2019-08-10 00:00","34804920.242964454","26367430.5988066","21509544.14821066","12182168.472489933",
"2019-08-11 00:00","34801487.3511733","26365459.70810179","21492757.725409728","12164519.671176318",
"2019-08-12 00:00","34811695.69666197","26374267.29893773","21513846.520757996","12164503.825722937",
"2019-08-13 00:00","34849309.243632905","26413547.485294357","21517139.494526047","12168943.529422855",
"2019-08-14 00:00","34877649.67821785","26445321.307755385","21528812.483201586","12167153.559467593",
"2019-08-15 00:00","34818459.90934836","26433908.200568117","21528340.479527462","12221371.780786728",
"2019-08-16 00:00","34769051.99025516","26384710.736478627","21501701.46973329","12198420.996694578",
"2019-08-17 00:00","34779255.29500997","26392499.620483056","21505988.93043072","12197617.503109165",
"2019-08-19 00:00","34827815.53958079","26420542.474526864","21532207.706341088","12208568.34882782",
"2019-08-20 00:00","34784225.741989695","26386561.877949715","21514375.2083004","12185301.469423698",
"2019-08-21 00:00","34735180.71979011","26367170.09716623","21516183.755557463","12187953.777237639",
"2019-08-22 00:00","34729147.10984813","26360277.79139793","21517951.921723522","12188473.968359713",
"2019-08-23 00:00","34731265.21992761","26367369.784085453","21517431.367880393","12181547.975416226",
"2019-08-24 00:00","34742802.762757525","26373463.64114979","21518976.58072534","12175127.677367916",
"2019-08-25 00:00","34753456.21623202","26388419.660571393","21519221.356658425","12175155.971811604",
"2019-08-26 00:00","34769746.14810913","26404193.614347488","21533193.525880788","12179079.97463315",
"2019-08-27 00:00","34798001.45079449","26429982.9934171","21545168.371689096","12198518.74888309",
"2019-08-28 00:00","34814352.84952594","26467000.7176601","21544409.24439551","12199182.740604108",
"2019-08-29 00:00","34783089.63690508","26454132.205219585","21582114.539448738","12231303.437389366",
"2019-08-30 00:00","34841475.90015196","26518944.450632356","21615166.621559452","12232852.8626205",
"2019-08-31 00:00","34978249.23903914","26709542.14125822","21939326.45139523","12655195.529774027",
"2019-09-01 00:00","34988852.7650821","26717739.96352992","21928734.384379677","12647134.691451192",
"2019-09-02 00:00","35003483.0607831","26727479.22410472","21932406.665311716","12650219.187717665",
"2019-09-03 00:00","35183894.40961005","26941743.35970229","22121371.518951282","12840951.431115583",
"2019-09-04 00:00","35179234.213324256","26975239.718840476","22153067.733487062","12860807.662210464",
"2019-09-05 00:00","35179890.14260611","26972384.614258982","22156208.91247996","12864906.100336153",
"2019-09-06 00:00","35216302.50299864","27010566.34388446","22171985.548159227","12866632.233959876",
"2019-09-07 00:00","35015067.92742352","26805324.85889446","21985030.383843664","12666686.343700573",
"2019-09-08 00:00","35070043.976164855","26827563.824541498","22006469.19192533","12689467.48903237",
"2019-09-09 00:00","35136490.72327619","26891546.387158845","22055316.812841848","12729692.837896679",
"2019-09-10 00:00","35159368.69399374","26915158.55103144","22066138.03749847","12732980.911797222",
"2019-09-11 00:00","35121016.543154344","26880286.695708726","22053924.361260563","12716929.352012904",
"2019-09-12 00:00","35114551.72828141","26881026.653701898","22060878.141251467","12718793.950441232",
"2019-09-13 00:00","35485140.11545508","27273436.460538536","22437664.40543156","12719382.20992052",
"2019-09-14 00:00","35454558.17747771","27258750.41684402","22433288.04216156","12721640.264377933",
"2019-09-15 00:00","35466132.85176326","27284799.58781168","22441491.322934683","12727516.50474363",
"2019-09-16 00:00","35413881.98515384","27132028.530141503","22112157.72820746","12384736.217879398",
"2019-09-17 00:00","35428445.73429774","27146377.44900746","22144228.10658812","12452620.392130319",
"2019-09-18 00:00","35237824.55144034","27015833.06356456","22194593.275899712","12590734.682567863",
"2019-09-19 00:00","35265411.46997829","27044177.233141594","22215881.58497919","12590812.94929327",
"2019-09-20 00:00","35299161.21987598","27068650.809892263","22221963.30310541","12587267.60191263",
"2019-09-21 00:00","35250043.49154064","27034650.533381797","22220729.44995848","12583651.941688372",
"2019-09-22 00:00","35269741.221358106","27052236.709785406","22220787.41063925","12585153.169814127",
"2019-09-23 00:00","35259477.010531254","27043734.28771984","22220383.331951454","12586427.337800166",
"2019-09-24 00:00","35287353.22614787","27098096.321669277","22322334.970986724","12683459.030042142",
"2019-09-25 00:00","35365710.77933294","27139478.000226088","22375228.58373391","12746999.833302345",
"2019-09-26 00:00","35395649.67448327","27167960.958786584","22395548.91105093","12761435.382421903",
"2019-09-27 00:00","35410341.075120956","27157012.44423043","22300415.05443018","12716779.987967288",
"2019-09-28 00:00","35304673.37422747","27019069.20783539","22095478.171632253","12709295.475679614",
"2019-09-29 00:00","35310279.55032402","27023002.809262328","22091177.791972","12710697.630370684",
"2019-09-30 00:00","35353684.7897059","27050729.753228","22088572.156518225","12708638.68574111",
"2019-10-01 00:00","35308044.32552797","27013528.38835391","22088549.500816535","12702397.909575555",
"2019-10-02 00:00","35285949.61149773","26989739.636158872","22091004.737967044","12706579.883620603",
"2019-10-03 00:00","35303798.83080663","27006226.54272282","22094197.403200205","12709543.052095387",
"2019-10-04 00:00","35327108.66320254","27020494.165849123","22091131.897613242","12706222.712070217",
"2019-10-05 00:00","35322861.922180355","27021448.41163301","22091237.030819897","12705345.754803348",
"2019-10-06 00:00","35337531.98521537","27019991.190222014","22090690.923474003","12703472.884087954",
"2019-10-07 00:00","35380473.03669033","27062494.246466286","22080179.79532962","12692194.829104144",
"2019-10-08 00:00","35402291.44070602","27049821.59419057","22076915.74616002","12696859.688272262",
"2019-10-09 00:00","35368318.75134875","27015829.847180765","22027252.25081844","12694837.305228291",
"2019-10-10 00:00","35384085.84504311","27023871.815737225","22033371.97563814","12704105.788090948",
"2019-10-11 00:00","35397363.86218977","27036587.44351682","22041964.63699985","12705125.997364406",
"2019-10-12 00:00","35351996.217158146","27017525.728944443","22031218.291615777","12693755.153561126",
"2019-10-13 00:00","35365163.386726096","27033935.290459212","22028177.265195303","12692268.730140114",
"2019-10-14 00:00","35074133.048406735","26658609.133533504","21555867.689161655","12688408.57461106",
"2019-10-15 00:00","35089570.324720755","26680327.59640057","21558399.037928574","12691823.82928963",
"2019-10-16 00:00","35104099.04454262","26689998.655079395","21553608.98949384","12687988.534172745",
"2019-10-17 00:00","35137668.78088703","26722958.60240592","21555118.864716463","12684948.358148694",
"2019-10-18 00:00","35224064.97604254","26809353.407607738","21554271.077430144","12654388.54874428",
"2019-10-19 00:00","35175897.61159839","26759376.84270554","21488669.057075173","12612522.817814434",
"2019-10-20 00:00","35199152.89734958","26781743.88021376","21487914.888273403","12611381.105044365",
"2019-10-21 00:00","35227095.13614271","26790756.30216041","21489150.97155835","12613786.86044049",
"2019-10-22 00:00","35156374.50718451","26737297.39366927","21441563.533788186","12613938.001403257",
"2019-10-23 00:00","35179407.879114896","26758661.255027365","21446959.28049291","12612734.05569398",
"2019-10-24 00:00","34965129.17664036","26476880.65864382","21171062.905632462","12628926.4490563",
"2019-10-25 00:00","34944085.234496914","26470435.526644174","21177422.72278853","12628621.091223808",
"2019-10-26 00:00","35116416.99154479","26601515.024442967","21249973.49796453","12714620.178933736",
"2019-10-27 00:00","35139528.97289023","26628491.1554673","21253193.84739823","12717406.929648997",
"2019-10-28 00:00","35188538.53549261","26698788.897681795","21297048.589216623","12724078.318397138",
"2019-10-29 00:00","35042909.82177253","26513575.97964476","20989761.828057025","12312328.423166323",
"2019-10-30 00:00","35066602.73913153","26533910.826164797","21012231.549925987","12315099.452462997",
"2019-10-31 00:00","35041816.455944456","26523805.566555034","20992780.75301837","12315270.054420514",
"2019-11-01 00:00","35024114.62814714","26511946.007460263","20994733.565854743","12327279.719341945",
"2019-11-02 00:00","35040628.97654266","26528257.502106883","20998498.10623161","12338056.475611152",
"2019-11-03 00:00","35106964.50615347","26596405.176449176","21081111.239174195","12436577.978614222",
"2019-11-04 00:00","35142047.1059033","26635415.493912607","21111612.190225855","12442800.820290126",
"2019-11-05 00:00","35186182.87065339","26678710.178274978","21186983.860253908","12515877.957345825",
"2019-11-06 00:00","35184228.74222292","26678195.199599784","21242141.755927783","12541544.552363394",
"2019-11-07 00:00","35213987.55725625","26707598.986233316","21259940.476336762","12548600.240728226",
"2019-11-08 00:00","35124786.98743399","26632644.881964017","21212773.58970206","12553297.697517302",
"2019-11-09 00:00","35095293.8224523","26608538.983329352","21196914.3583015","12570458.026699094",
"2019-11-10 00:00","35105920.26004592","26620485.150993396","21193097.634212926","12572931.979807157",
"2019-11-11 00:00","35098688.70206735","26615489.448881656","21223290.993804842","12585646.16538252",
"2019-11-12 00:00","35042572.06421017","26563724.78610983","21231355.544943467","12602415.53593896",
"2019-11-13 00:00","35154586.06151945","26691682.21220426","21363489.54160575","12725128.526073122",
"2019-11-14 00:00","35231507.5724959","26799504.689754117","21463159.225429647","12814574.140699347",
"2019-11-15 00:00","35222565.739783175","26786533.376153022","21458297.59737245","12823415.814679693",
"2019-11-16 00:00","35211576.080574945","26775941.479898944","21441056.65954194","12796629.833556805",
"2019-11-17 00:00","35212847.68256763","26780804.451745715","21443825.181256652","12795025.763956092",
"2019-11-18 00:00","35215043.23093754","26780385.621170077","21455013.062513106","12789578.508363687",
"2019-11-19 00:00","35212189.64948471","26767336.148586042","21428757.315530337","12783021.284669686",
"2019-11-20 00:00","35223881.44959578","26774125.035008684","21451690.28688096","12806319.138645913",
"2019-11-21 00:00","35234226.043577485","26776877.78758393","21445455.27185724","12832960.013988962",
"2019-11-22 00:00","35156994.42063137","26677094.78057054","21373738.105993025","12879684.457456023",
"2019-11-23 00:00","35098790.34659154","26675817.899888154","21420330.32293798","12938991.632953027",
"2019-11-24 00:00","35170501.5817371","26690930.863830592","21428948.75119931","12942858.46294053",
"2019-11-25 00:00","35065797.74482408","26643267.14029274","21470081.41244763","12991875.542193307",
"2019-11-26 00:00","35117361.62256197","26685889.988698486","21487215.248274792","13024377.64448566",
"2019-11-27 00:00","35329365.804731674","26939054.984136224","21632108.38747703","13024161.610101808",
"2019-11-28 00:00","35348180.01716979","27007041.08812893","21807945.743170902","13067530.66890454",
