时间,前100持仓量,前50持仓量,前30持仓量,前10持仓量
"2019-11-29 00:00","35303657.93988002","26981106.509970713","21807881.660687156","13062101.262322385",
"2019-11-30 00:00","35307179.49466707","26981025.67800219","21791294.58840402","13048777.952099213",
"2019-12-01 00:00","35310492.12741383","26991255.838807225","21789401.058185633","13047942.412055517",
"2019-12-02 00:00","35321136.97350575","27005396.899393126","21815725.882754225","13073967.59712369",
"2019-12-03 00:00","35303935.7942477","27002181.376874063","21797671.995078932","13058107.651455587",
"2019-12-04 00:00","35331910.26592902","27003890.0902499","21797429.297685176","13057766.507438373",
"2019-12-05 00:00","35414251.5797638","27098343.444916595","21791248.0337128","13050640.170094192",
"2019-12-06 00:00","35440611.20534154","27087475.263228055","21782843.87546161","13041486.86348211",
"2019-12-07 00:00","35501989.93519339","27148853.174167413","21777846.71091348","13034359.724433724",
"2019-12-08 00:00","35510791.876002215","27157653.79543376","21781211.927693456","13067780.911803542",
"2019-12-09 00:00","35488974.52854814","27142182.300051466","21750860.66127775","13076348.772846412",
"2019-12-10 00:00","35573957.2635846","27276282.851066478","21959741.634532634","13136644.042212343",
"2019-12-11 00:00","35572305.41051218","27273319.66808627","21968159.99529794","13149987.417973785",
"2019-12-12 00:00","35623969.1808111","27332403.545863472","22002763.1515435","13153864.923319232",
"2019-12-13 00:00","35572005.23728597","27289850.818937812","22020926.535753943","13153433.287658665",
"2019-12-14 00:00","35610245.52721131","27306282.00041716","22028394.919329662","13155845.11175042",
"2019-12-15 00:00","35630003.44017722","27320723.091745134","22034531.44699975","13161686.07649498",
"2019-12-16 00:00","35624409.40116182","27314833.16533675","22036862.10788172","13163324.435879046",
"2019-12-17 00:00","35720503.52962873","27429824.927040655","22128585.117356878","13258848.792376064",
"2019-12-18 00:00","35592708.69644433","27193393.889578804","21930947.685436666","13207135.520206733",
"2019-12-19 00:00","35650489.32059797","27239228.383473273","22051046.145718113","13363730.400956573",
"2019-12-20 00:00","35653033.17697075","27244394.58231483","22150257.844670303","13465969.92964707",
"2019-12-21 00:00","35658887.543744504","27240225.45054709","22129968.78875708","13445428.244763538",
"2019-12-22 00:00","35696159.36503632","27276471.26656661","22133378.647783566","13443916.834787467",
"2019-12-23 00:00","35650709.744673334","27291830.04629963","22237489.471384116","13547612.606196286",
"2019-12-24 00:00","35643313.91744863","27240522.68356489","22218639.870841894","13629455.886937406",
"2019-12-25 00:00","35645030.14812505","27184144.598267473","22236580.044135515","13722746.8150213",
"2019-12-26 00:00","35598993.18338098","27140561.651880097","22229829.790514328","13818452.457502872",
"2019-12-27 00:00","35667709.48978862","27216401.885280024","22352421.362876557","13917416.189106695",
"2019-12-28 00:00","35718427.7105266","27278554.71043501","22402751.4107442","13950023.832179818",
"2019-12-29 00:00","35719223.16782426","27323221.493881993","22427711.765631568","13960548.717838505",
"2019-12-30 00:00","35759189.82844061","27343087.130645297","22431180.532426003","13985656.412258685",
"2019-12-31 00:00","35792155.02265671","27430089.04944183","22687888.531501308","14240362.146002535",
"2020-01-01 00:00","35825067.068311624","27469279.587858137","22712922.207013335","14250900.543651935",
"2020-01-02 00:00","35866303.15189367","27514721.98941757","22753051.32598639","14262468.09330302",
"2020-01-03 00:00","35882109.62874067","27520408.949553568","22784865.54741896","14284433.013467483",
"2020-01-04 00:00","35946928.87012431","27596578.621503126","22819538.60818984","14294805.311655153",
"2020-01-05 00:00","35964796.9784356","27630415.033865865","22857938.914170973","14303037.964721294",
"2020-01-06 00:00","36023816.21032501","27648823.58911939","22892924.280417617","14307823.155691039",
"2020-01-07 00:00","36095133.96146717","27749522.745523892","22944193.62238713","14325037.602925692",
"2020-01-08 00:00","36053542.26950488","27726122.10916006","22941828.671383172","14356977.092289336",
"2020-01-09 00:00","36129371.82884934","27835344.148436114","23054677.857801016","14486930.521370163",
"2020-01-10 00:00","36139725.49795735","27863894.81794141","23087488.5530275","14491658.993379802",
"2020-01-11 00:00","36226508.72808985","27944857.069834195","23156156.929991256","14492480.895067444",
"2020-01-12 00:00","36268569.93533968","27994157.627058886","23203849.878657617","14496551.09465385",
"2020-01-13 00:00","36209057.41509152","27939052.39245232","23170400.23419419","14496865.851973355",
"2020-01-14 00:00","36241018.65768316","27995251.597648565","23196071.370611783","14508536.321334444",
"2020-01-15 00:00","36314297.89387692","28065147.49901733","23280908.091028742","14534274.629349388",
"2020-01-16 00:00","36378828.27106078","28115112.51359987","23329538.359819856","14557825.45191856",
"2020-01-17 00:00","36359149.72530119","28093245.717897005","23332526.403151173","14567978.329869399",
"2020-01-18 00:00","36115079.91017558","27832573.942086045","23072523.78859282","14574746.293718876",
"2020-01-19 00:00","36117468.4335705","27812599.319600288","23073867.55597574","14580125.204140043",
"2020-01-20 00:00","36073288.70018166","27781594.7460079","23080950.26376287","14593480.971470635",
"2020-01-21 00:00","36114265.71549782","27795241.19105528","23093040.83076344","14605841.719947318",
"2020-01-22 00:00","36097556.421195745","27776078.777343724","23106148.801823176","14617964.237480856",
"2020-01-23 00:00","36114575.22420269","27757092.42651403","23091210.109240554","14613199.975414528",
"2020-01-24 00:00","36095723.405626826","27748575.539509565","23037654.458798036","14560603.485639388",
"2020-01-25 00:00","36116366.868912525","27757086.0728727","23045262.54729962","14564524.909193436",
"2020-01-26 00:00","36115772.762812525","27777437.070107285","23053032.438994784","14571682.348566882",
"2020-01-27 00:00","36126358.71388262","27797228.90732542","23061539.488522105","14581432.957128521",
"2020-01-28 00:00","36162027.86141936","27825737.62343854","23081876.861626834","14600559.09120821",
"2020-01-29 00:00","36164270.52522096","27829825.231875185","23119375.426175255","14637338.256471995",
"2020-01-30 00:00","36201000.08406822","27859781.416313015","23131208.06114596","14646235.052860122",
"2020-01-31 00:00","36238485.435581364","27873376.68006446","23162377.139306255","14674361.159347529",
"2020-02-01 00:00","36391442.16064645","27948925.237566605","23204109.07021425","14736965.988643134",
"2020-02-02 00:00","36445276.96735796","28020685.94250524","23211675.75340943","14751314.227203622",
"2020-02-03 00:00","36399461.752954714","27958193.23956183","23160169.19059785","14704818.318769105",
"2020-02-04 00:00","36377113.104295574","27961239.108903375","23168170.175411377","14708850.657639705",
"2020-02-05 00:00","36376953.975006364","27992865.724046707","23176889.139897753","14714978.670319917",
"2020-02-06 00:00","36368322.801107265","27962561.533213947","23120744.09159894","14636577.16875639",
"2020-02-07 00:00","36370345.565498285","27984589.615353372","23084515.0592963","14571907.755280353",
"2020-02-08 00:00","36261786.24623636","27830814.878094275","23017388.264719337","14565548.312513327",
"2020-02-09 00:00","36235067.48708174","27752656.61848308","22960271.734338276","14497051.588719832",
"2020-02-10 00:00","36225911.35920866","27745055.722269833","22951630.85057857","14484699.173285484",
"2020-02-11 00:00","36280286.42603192","27773463.007161614","22960804.966939334","14483741.791210856",
"2020-02-12 00:00","36300373.400752954","27782777.3643482","22973367.869858168","14502759.765838992",
"2020-02-13 00:00","36322465.70551464","27767482.377865072","22904515.56412317","14436327.890726961",
"2020-02-14 00:00","36371697.883293","27812607.111094654","22908149.887326397","14437850.028524267",
"2020-02-15 00:00","36351881.575878724","27766206.567491412","22823836.232886966","14366188.316409161",
"2020-02-16 00:00","36407367.029641636","27848820.381011285","22952696.558514718","14472374.562180875",
"2020-02-17 00:00","36524043.5191253","27991350.67078222","23126092.10643446","14629480.609444816",
"2020-02-18 00:00","36520392.82012172","27949765.667912178","23068393.47161679","14596160.196637865",
"2020-02-19 00:00","36382197.57683159","27774232.80293958","22849981.691556733","14359468.057814283",
"2020-02-20 00:00","36367525.18708756","27764534.951907806","22907227.401019283","14306135.160912571",
"2020-02-21 00:00","36361407.16867723","27759687.85671641","22902168.507201165","14235678.15713022",
"2020-02-22 00:00","36338596.608518876","27756488.756310046","22902379.199991353","14221368.245120678",
"2020-02-23 00:00","36336616.817813866","27750905.60393136","22901424.68767264","14257003.22282821",
"2020-02-24 00:00","36342173.43349406","27760982.911841173","22896356.993296284","14260046.763766706",
"2020-02-25 00:00","36424889.13017828","27828498.38920455","22921180.647172313","14271880.659989849",
"2020-02-26 00:00","36473119.51379365","27867127.061768133","22952182.691643536","14299605.564091524",
"2020-02-27 00:00","36564130.137614235","27997871.951974936","23105045.984063935","14459226.522388795",
"2020-02-28 00:00","36702179.49365961","28084752.261466213","23129050.473664183","14464691.191144008",
"2020-02-29 00:00","36668427.61538255","28061272.07596441","23126042.086752057","14466458.15926814",
"2020-03-01 00:00","36728517.290835194","28134632.25671684","23146299.69849143","14453896.078331273",
"2020-03-02 00:00","36787585.60852704","28206529.221048273","23150687.195475355","14440253.4332721",
"2020-03-03 00:00","36783891.68407404","28210008.628318567","23162939.179766227","14480731.265258756",
"2020-03-04 00:00","36814650.150329456","28231970.134141713","23202739.748009317","14486817.519687256",
"2020-03-05 00:00","36784487.896218486","28242074.51132722","23185922.278184388","14497718.480153102",
"2020-03-06 00:00","36718308.72085017","28184474.03824201","23123364.82341526","14522439.250271179",
"2020-03-07 00:00","36695641.28719476","28149876.436201457","23116966.27900515","14541713.667003307",
"2020-03-08 00:00","36731425.23167742","28200186.955965992","23135987.209720116","14551094.656200718",
"2020-03-09 00:00","36940330.7319676","28367851.107759424","23293577.128358807","14677909.34026406",
"2020-03-10 00:00","36879581.47644293","28306824.432433397","23176227.117076673","14596380.235963432",
"2020-03-11 00:00","36975258.31907328","28461089.581880454","23275847.310690522","14661381.377362749",
"2020-03-12 00:00","37459763.39035479","28894209.212103862","23723163.003158286","15029516.304044843",
"2020-03-13 00:00","37233093.7479564","28651654.96699275","23636391.118041996","15210746.762983367",
"2020-03-14 00:00","37397705.58303546","28737041.862487294","23728433.948166717","15201979.933007577",
"2020-03-15 00:00","37209968.93078361","28648617.674887888","23654407.01362651","15130353.464768773",
"2020-03-16 00:00","37342222.47798638","28758604.089121886","23772206.157412138","15257853.156382013",
"2020-03-17 00:00","37209760.8215652","28648814.833813764","23631641.485853955","15115537.61414774",
"2020-03-18 00:00","37610138.43932149","28971218.246303737","23819432.10982718","15108199.26261445",
"2020-03-19 00:00","37575621.615529366","28974823.121097513","23795415.142716482","15124518.118489413",
"2020-03-20 00:00","37631856.21509466","29056292.411251817","23881753.880740512","15247284.574811684",
"2020-03-21 00:00","37755052.889759175","29173073.1015945","23924982.183021862","15247353.812873853",
"2020-03-22 00:00","37802051.923533596","29215047.432008103","23944323.84469608","15258437.142518004",
"2020-03-23 00:00","37824134.30193627","29259044.222415205","24012858.618466295","15275009.445344897",
"2020-03-24 00:00","37834911.638255306","29246691.92921041","23948267.205177028","15183485.706893977",
"2020-03-25 00:00","37761934.0946","29221164.020069264","24112371.257857192","15391263.570175692",
"2020-03-26 00:00","37749233.212262586","29282238.88357088","24186196.06159802","15464737.462666212",
"2020-03-27 00:00","37828096.17594977","29325009.214886557","24290494.85692028","15571084.911302155",
"2020-03-28 00:00","37793372.77932197","29292832.67275304","24268404.403844334","15533435.05101497",
"2020-03-29 00:00","37772181.91457746","29269186.0563338","24298575.576597974","15561690.477730338",
"2020-03-30 00:00","37825988.45434218","29323008.263060357","24397227.750813216","15648430.967016673",
"2020-03-31 00:00","37823443.63766732","29363204.02386939","24478105.547323156","15720320.161222262",
"2020-04-01 00:00","37817439.3960395","29393967.793257166","24561944.414862894","15804917.339857917",
"2020-04-02 00:00","37902686.01547103","29473800.30849138","24646820.194725897","15880154.29384031",
"2020-04-03 00:00","37639471.76497562","29231589.246490836","24441982.988797802","15977061.868519632",
"2020-04-04 00:00","37517285.88984553","29056497.244876083","24357906.794400442","15977835.736009238",
"2020-04-05 00:00","37506610.24112254","29078752.891097516","24362820.21714583","15974512.11981601",
"2020-04-06 00:00","37485244.37806667","29067666.55876974","24372406.97785109","15987845.965445997",
"2020-04-07 00:00","37504537.87817128","29023243.271648087","24325662.23630464","15973890.527479474",
"2020-04-08 00:00","37560803.21598635","29043998.539401848","24307646.98536046","15939157.962374158",
"2020-04-09 00:00","37546588.451587886","29068807.547410425","24391787.22195835","16004517.794145651",
"2020-04-10 00:00","37791056.27064922","29388632.56663436","24791140.686409503","16413069.137124356",
"2020-04-11 00:00","37859989.50399427","29478253.44524298","24866959.952401698","16472035.534553226",
"2020-04-12 00:00","37834826.265514195","29493946.315791413","24876837.49112362","16479867.191125255",
"2020-04-13 00:00","37897891.47957347","29540795.215461202","24915571.70729039","16548228.128730271",
"2020-04-14 00:00","37913804.08903389","29603747.647626765","25006301.421240024","16633271.643099904",
"2020-04-15 00:00","37850180.78046545","29573828.009832013","25024221.249882523","16638595.835845307",
"2020-04-16 00:00","37859401.87027412","29562424.25100825","25010878.99990907","16640547.8715496",
"2020-04-17 00:00","37890154.37815228","29599871.708380114","25032074.15729978","16653159.70925901",
"2020-04-18 00:00","37996817.913759425","29682570.816418156","25098161.0438466","16679564.85308111",
"2020-04-19 00:00","37954967.3981998","29656000.968562603","25102295.33138582","16669303.150290161",
"2020-04-20 00:00","37920325.52501731","29665978.92630723","25121211.249959596","16685966.334097851",
"2020-04-21 00:00","38168595.79747029","29884509.67272159","25240459.83179409","16723281.543027008",
"2020-04-22 00:00","38276218.01808887","30004374.63933772","25480560.847110607","16913377.616991982",
"2020-04-23 00:00","38340027.649718046","30058711.63395284","25482684.50402139","16895916.28393614",
"2020-04-24 00:00","38322249.34038378","30085043.14699083","25512112.115876246","16939961.281470492",
"2020-04-25 00:00","38049649.762706056","29740511.547208015","25158325.780645795","17001951.80819307",
"2020-04-26 00:00","38018978.18711001","29700255.184872877","25114137.672012426","17007354.794358727",
"2020-04-27 00:00","37973979.28163024","29710266.020310212","25098214.309833143","16991071.104669657",
"2020-04-28 00:00","37989976.45657486","29713291.803914852","25092735.42172427","17000107.49013288",
"2020-04-29 00:00","37941059.98959778","29688986.919175263","25091263.57383794","16995972.188483037",
"2020-04-30 00:00","37985906.33808755","29718765.006028283","25084700.94574149","16983802.89338078",
"2020-05-01 00:00","37929486.32835612","29698034.526980747","25069660.749796547","16950243.328129265",
"2020-05-02 00:00","37873452.441465065","29649999.784683615","25062445.230512153","16939827.4351538",
"2020-05-03 00:00","37863591.57103792","29654994.117298104","25067439.56312664","16939817.718289264",
"2020-05-04 00:00","37893028.86507818","29697087.997827787","25105371.19247012","16971682.60860948",
"2020-05-05 00:00","37913879.74555929","29735661.144492038","25128015.250759017","16990084.185840216",
"2020-05-06 00:00","37877281.839366","29699063.238298737","25090223.596259806","16946280.753895193",
"2020-05-07 00:00","37935621.121311985","29766896.808823485","25189618.341005754","16965367.880324095",
"2020-05-08 00:00","38057830.06074797","29885725.590992324","25309047.12336359","17023204.935032777",
"2020-05-09 00:00","38142785.741870664","29951215.734224934","25344499.85410108","17050227.47796219",
"2020-05-10 00:00","38154768.35270929","29983212.957876854","25406534.49523465","17115172.10239154",
"2020-05-11 00:00","38100348.96280824","29949195.90882493","25395867.607395288","17095620.65243881",
"2020-05-12 00:00","38088963.23358516","29876300.885896664","25319172.56501449","17082477.89285116",
"2020-05-13 00:00","38094923.168982364","29877927.099181805","25310501.307084076","17044550.208397146",
"2020-05-14 00:00","38116188.18803342","29887647.7043513","25304635.920269307","17043805.440627437",
"2020-05-15 00:00","38115602.411852576","29909645.577097297","25326565.301913694","17051574.056332882",
"2020-05-16 00:00","38133021.25513901","29917468.32293035","25324542.492711343","17045414.618645385",
"2020-05-17 00:00","38121824.00882688","29906926.505484164","25308348.134519637","17034974.49915703",
"2020-05-18 00:00","38150644.19770856","29947362.75897147","25339432.008845992","17068153.98679071",
"2020-05-19 00:00","38176579.62078379","29975214.173562434","25363775.241326023","17080634.025154185",
"2020-05-20 00:00","38212140.582942694","30008733.846997984","25396735.547398165","17101502.21552921",
"2020-05-21 00:00","38226035.28784303","30029053.669982735","25406796.53285207","17110893.328318767",
"2020-05-22 00:00","38223852.979227975","30019931.09012562","25390741.701662675","17101698.302036114",
"2020-05-23 00:00","38158315.27156348","29966471.305868223","25339768.460677568","17122815.827720243",
"2020-05-24 00:00","38158940.28482033","29972862.076080512","25358388.4607933","17137522.210431088",
"2020-05-25 00:00","38228986.33604714","30040471.4178044","25431557.491977006","17167017.588911477",
"2020-05-26 00:00","38213166.870804206","30041368.824164864","25436481.75099509","17172205.032992378",
"2020-05-27 00:00","38205745.1614556","30034226.81189889","25431181.647853337","17184158.431767274",
"2020-05-28 00:00","38206080.98330142","30037668.74038549","25444867.11982181","17198760.44133272",
"2020-05-29 00:00","38177052.06143965","30038183.457530532","25465483.02698827","17242211.832018558",
"2020-05-30 00:00","38245727.267627254","30062631.501400314","25484610.164106052","17260191.531968098",
"2020-05-31 00:00","38369034.98667301","30172261.773910645","25568989.0048365","17282129.202163536",
"2020-06-01 00:00","38348186.980046","30164759.671062037","25590282.00694515","17347482.831358813",
"2020-06-02 00:00","38332656.718724534","30146282.592105325","25497694.484702837","17358778.762400642",
"2020-06-03 00:00","38322545.15599954","30132071.213641893","25520303.484706804","17382867.501625776",
"2020-06-04 00:00","38321303.96855702","30123283.71083939","25522825.37751169","17386947.817885444",
"2020-06-05 00:00","38541495.573368326","30327418.48115726","25731068.51677011","17602276.676542982",
"2020-06-06 00:00","38570678.65348757","30346238.531790376","25736834.421380136","17610929.45941007",
"2020-06-07 00:00","38567663.84010409","30325581.575759076","25730751.958855502","17605059.440024592",
"2020-06-08 00:00","38565602.243802026","30352994.404945765","25735046.08310412","17615253.736132763",
"2020-06-09 00:00","38603625.31402299","30373394.28590275","25744423.03572735","17616292.3660286",
"2020-06-10 00:00","38485620.47458072","30263603.65317678","25644139.698225476","17501576.191213246",
"2020-06-11 00:00","38376201.823197275","30188817.983676236","25615107.82202385","17521202.151523333",
"2020-06-12 00:00","38420128.59014278","30264841.366356373","25748226.100906223","17652976.90294747",
"2020-06-13 00:00","38409111.38618812","30242759.302817244","25725292.660227407","17628270.990620513",
"2020-06-14 00:00","38441213.294177525","30262387.278088","25738300.733453535","17641279.06384664",
"2020-06-15 00:00","38349752.04983525","30151420.09667032","25610638.10992051","17516236.3750524",
"2020-06-16 00:00","38432233.67186271","30235237.71989317","25687900.08381101","17511547.11491648",
"2020-06-17 00:00","38495257.097151","30296570.913282044","25748365.081178777","17526610.448445406",
"2020-06-18 00:00","38513055.67662204","30323032.100399632","25768207.214003954","17477768.401257098",
"2020-06-19 00:00","38650451.14825748","30484400.872242294","25933540.878123444","17509259.383372746",
"2020-06-20 00:00","38682763.5075089","30510822.07267231","25960432.87550982","17500832.30438241",
"2020-06-21 00:00","38655983.28897237","30479431.484243322","25923937.906260278","17351567.452710863",
"2020-06-22 00:00","38687066.04852592","30476720.954494484","25901713.201489728","17329342.747940313",
"2020-06-23 00:00","38747213.85455253","30490877.872058358","25916270.146891527","17383899.69416111",
"2020-06-24 00:00","38738887.8919893","30507512.98766878","25920776.151424386","17389405.698693972",
"2020-06-25 00:00","38167433.97151053","29983028.012996547","25493286.53024818","17445174.365879405",
"2020-06-26 00:00","37475089.75064556","29358071.318236414","24943166.302510187","17392985.1570247",
"2020-06-27 00:00","37467977.04189745","29358705.594583884","24939608.8845677","17389427.739082213",
"2020-06-28 00:00","37518665.8832797","29386394.21009322","24940628.464172635","17390447.31868715",
"2020-06-29 00:00","37514765.8683614","29396981.709067557","24945356.59587216","17395175.450386673",
"2020-06-30 00:00","37517568.60151562","29379185.517431863","24935973.912608393","17388860.859800715",
"2020-07-01 00:00","37455905.1760996","29333296.543049198","24880197.69328722","17333084.640479546",
"2020-07-02 00:00","37510747.744111665","29371871.24790401","24920203.566737615","17373090.513929937",
"2020-07-03 00:00","37478043.25694243","29362650.790349208","24911793.11774637","17364880.055799697",
"2020-07-04 00:00","37548824.167284265","29426325.8306075","24982076.526984304","17435163.465037625",
"2020-07-05 00:00","37564965.86552756","29438260.214439962","24997587.086859353","17450674.024912678",
"2020-07-06 00:00","37576881.39857819","29473319.24674637","25037600.30512509","17490687.24071213",
"2020-07-07 00:00","37688774.049445584","29526969.086221494","25083500.65600439","17537637.59243143",
"2020-07-08 00:00","37750787.46345063","29600692.11256263","25135247.85825869","17590384.794685725",
"2020-07-09 00:00","37783382.87288731","29608264.672548067","25120166.388385892","17568713.1879414",
"2020-07-10 00:00","37775519.714522175","29627636.325136002","25131306.211486183","17581104.341831084",
"2020-07-11 00:00","37848068.41608542","29704801.13841754","25210436.04608798","17653946.084361624",
"2020-07-12 00:00","37869881.187002875","29724966.03696852","25235377.074000195","17678368.401269495",
"2020-07-13 00:00","37872446.69707221","29718923.550909325","25230825.353646737","17669448.344413906",
"2020-07-14 00:00","37810099.73795879","29745485.364506885","25283236.907236762","17718112.08227122",
"2020-07-15 00:00","37832786.235241175","29762164.776588216","25298007.67881873","17720694.06062241",
