date,transaction_vol
2015-08-06 00:00,2050.0000000000
2015-08-07 00:00,2881.0000000000
2015-08-08 00:00,1329.0000000000
2015-08-09 00:00,2037.0000000000
2015-08-10 00:00,4963.0000000000
2015-08-11 00:00,2036.0000000000
2015-08-12 00:00,2842.0000000000
2015-08-13 00:00,3174.0000000000
2015-08-14 00:00,2284.0000000000
2015-08-15 00:00,2440.0000000000
2015-08-16 00:00,2512.0000000000
2015-08-17 00:00,2494.0000000000
2015-08-18 00:00,3246.0000000000
2015-08-19 00:00,2303.0000000000
2015-08-20 00:00,3919.0000000000
2015-08-21 00:00,3579.0000000000
2015-08-22 00:00,4190.0000000000
2015-08-23 00:00,4432.0000000000
2015-08-24 00:00,4487.0000000000
2015-08-25 00:00,4156.0000000000
2015-08-26 00:00,5590.0000000000
2015-08-27 00:00,4758.0000000000
2015-08-28 00:00,4139.0000000000
2015-08-29 00:00,4572.0000000000
2015-08-30 00:00,5196.0000000000
2015-08-31 00:00,5153.0000000000
2015-09-01 00:00,5195.0000000000
2015-09-02 00:00,4777.0000000000
2015-09-03 00:00,5642.0000000000
2015-09-04 00:00,5519.0000000000
2015-09-05 00:00,5521.0000000000
2015-09-06 00:00,5702.0000000000
2015-09-07 00:00,5622.0000000000
2015-09-08 00:00,5604.0000000000
2015-09-09 00:00,5341.0000000000
2015-09-10 00:00,6460.0000000000
2015-09-11 00:00,5596.0000000000
2015-09-12 00:00,6057.0000000000
2015-09-13 00:00,5572.0000000000
2015-09-14 00:00,5409.0000000000
2015-09-15 00:00,5872.0000000000
2015-09-16 00:00,5368.0000000000
2015-09-17 00:00,5802.0000000000
2015-09-18 00:00,5205.0000000000
2015-09-19 00:00,6402.0000000000
2015-09-20 00:00,6305.0000000000
2015-09-21 00:00,6804.0000000000
2015-09-22 00:00,7404.0000000000
2015-09-23 00:00,6224.0000000000
2015-09-24 00:00,5851.0000000000
2015-09-25 00:00,5907.0000000000
2015-09-26 00:00,5760.0000000000
2015-09-27 00:00,6123.0000000000
2015-09-28 00:00,5738.0000000000
2015-09-29 00:00,5870.0000000000
2015-09-30 00:00,6421.0000000000
2015-10-01 00:00,6063.0000000000
2015-10-02 00:00,6112.0000000000
2015-10-03 00:00,6624.0000000000
2015-10-04 00:00,6279.0000000000
2015-10-05 00:00,6458.0000000000
2015-10-06 00:00,7121.0000000000
2015-10-07 00:00,6926.0000000000
2015-10-08 00:00,6763.0000000000
2015-10-09 00:00,6529.0000000000
2015-10-10 00:00,6023.0000000000
2015-10-11 00:00,6593.0000000000
2015-10-12 00:00,6818.0000000000
2015-10-13 00:00,6830.0000000000
2015-10-14 00:00,6499.0000000000
2015-10-15 00:00,6795.0000000000
2015-10-16 00:00,6567.0000000000
2015-10-17 00:00,6481.0000000000
2015-10-18 00:00,6604.0000000000
2015-10-19 00:00,5897.0000000000
2015-10-20 00:00,6182.0000000000
2015-10-21 00:00,5979.0000000000
2015-10-22 00:00,6888.0000000000
2015-10-23 00:00,6361.0000000000
2015-10-24 00:00,5830.0000000000
2015-10-25 00:00,5938.0000000000
2015-10-26 00:00,6784.0000000000
2015-10-27 00:00,7346.0000000000
2015-10-28 00:00,7836.0000000000
2015-10-29 00:00,7941.0000000000
2015-10-30 00:00,7557.0000000000
2015-10-31 00:00,6915.0000000000
2015-11-01 00:00,6558.0000000000
2015-11-02 00:00,7399.0000000000
2015-11-03 00:00,7037.0000000000
2015-11-04 00:00,7498.0000000000
2015-11-05 00:00,7882.0000000000
2015-11-06 00:00,10996.0000000000
2015-11-07 00:00,12413.0000000000
2015-11-08 00:00,7689.0000000000
2015-11-09 00:00,8151.0000000000
2015-11-10 00:00,10217.0000000000
2015-11-11 00:00,9534.0000000000
2015-11-12 00:00,7891.0000000000
2015-11-13 00:00,7211.0000000000
2015-11-14 00:00,7170.0000000000
2015-11-15 00:00,7442.0000000000
2015-11-16 00:00,7145.0000000000
2015-11-17 00:00,7373.0000000000
2015-11-18 00:00,8876.0000000000
2015-11-19 00:00,6348.0000000000
2015-11-20 00:00,6822.0000000000
2015-11-21 00:00,7083.0000000000
2015-11-22 00:00,8260.0000000000
2015-11-23 00:00,7152.0000000000
2015-11-24 00:00,7098.0000000000
2015-11-25 00:00,7278.0000000000
2015-11-26 00:00,6639.0000000000
2015-11-27 00:00,6817.0000000000
2015-11-28 00:00,6853.0000000000
2015-11-29 00:00,8986.0000000000
2015-11-30 00:00,6794.0000000000
2015-12-01 00:00,6502.0000000000
2015-12-02 00:00,6971.0000000000
2015-12-03 00:00,6898.0000000000
2015-12-04 00:00,6784.0000000000
2015-12-05 00:00,9103.0000000000
2015-12-06 00:00,7141.0000000000
2015-12-07 00:00,6697.0000000000
2015-12-08 00:00,7001.0000000000
2015-12-09 00:00,7444.0000000000
2015-12-10 00:00,8105.0000000000
2015-12-11 00:00,8205.0000000000
2015-12-12 00:00,7426.0000000000
2015-12-13 00:00,15550.0000000000
2015-12-14 00:00,21098.0000000000
2015-12-15 00:00,10304.0000000000
2015-12-16 00:00,9612.0000000000
2015-12-17 00:00,9032.0000000000
2015-12-18 00:00,9314.0000000000
2015-12-19 00:00,9879.0000000000
2015-12-20 00:00,12063.0000000000
2015-12-21 00:00,21027.0000000000
2015-12-22 00:00,22740.0000000000
2015-12-23 00:00,13494.0000000000
2015-12-24 00:00,9521.0000000000
2015-12-25 00:00,10726.0000000000
2015-12-26 00:00,21867.0000000000
2015-12-27 00:00,12368.0000000000
2015-12-28 00:00,11358.0000000000
2015-12-29 00:00,21767.0000000000
2015-12-30 00:00,10301.0000000000
2015-12-31 00:00,8233.0000000000
2016-01-01 00:00,9164.0000000000
2016-01-02 00:00,9258.0000000000
2016-01-03 00:00,9474.0000000000
2016-01-04 00:00,16430.0000000000
2016-01-05 00:00,17074.0000000000
2016-01-06 00:00,22075.0000000000
2016-01-07 00:00,10919.0000000000
2016-01-08 00:00,11793.0000000000
2016-01-09 00:00,10320.0000000000
2016-01-10 00:00,10893.0000000000
2016-01-11 00:00,10862.0000000000
2016-01-12 00:00,17665.0000000000
2016-01-13 00:00,10653.0000000000
2016-01-14 00:00,9875.0000000000
2016-01-15 00:00,10664.0000000000
2016-01-16 00:00,9747.0000000000
2016-01-17 00:00,12916.0000000000
2016-01-18 00:00,13420.0000000000
2016-01-19 00:00,10610.0000000000
2016-01-20 00:00,10734.0000000000
2016-01-21 00:00,13848.0000000000
2016-01-22 00:00,11025.0000000000
2016-01-23 00:00,12798.0000000000
2016-01-24 00:00,17121.0000000000
2016-01-25 00:00,16511.0000000000
2016-01-26 00:00,18747.0000000000
2016-01-27 00:00,16765.0000000000
2016-01-28 00:00,16395.0000000000
2016-01-29 00:00,14661.0000000000
2016-01-30 00:00,14166.0000000000
2016-01-31 00:00,14199.0000000000
2016-02-01 00:00,14291.0000000000
2016-02-02 00:00,14274.0000000000
2016-02-03 00:00,14371.0000000000
2016-02-04 00:00,15249.0000000000
2016-02-05 00:00,31418.0000000000
2016-02-06 00:00,14264.0000000000
2016-02-07 00:00,14719.0000000000
2016-02-08 00:00,15517.0000000000
2016-02-09 00:00,17141.0000000000
2016-02-10 00:00,21440.0000000000
2016-02-11 00:00,18109.0000000000
2016-02-12 00:00,19327.0000000000
2016-02-13 00:00,16624.0000000000
2016-02-14 00:00,17159.0000000000
2016-02-15 00:00,17549.0000000000
2016-02-16 00:00,19990.0000000000
2016-02-17 00:00,16969.0000000000
2016-02-18 00:00,18412.0000000000
2016-02-19 00:00,16714.0000000000
2016-02-20 00:00,17119.0000000000
2016-02-21 00:00,18190.0000000000
2016-02-22 00:00,18482.0000000000
2016-02-23 00:00,19540.0000000000
2016-02-24 00:00,19503.0000000000
2016-02-25 00:00,21068.0000000000
2016-02-26 00:00,18981.0000000000
2016-02-27 00:00,19063.0000000000
2016-02-28 00:00,20358.0000000000
2016-02-29 00:00,21778.0000000000
2016-03-01 00:00,23562.0000000000
2016-03-02 00:00,24837.0000000000
2016-03-03 00:00,24287.0000000000
2016-03-04 00:00,27115.0000000000
2016-03-05 00:00,27661.0000000000
2016-03-06 00:00,23271.0000000000
2016-03-07 00:00,24105.0000000000
2016-03-08 00:00,24557.0000000000
2016-03-09 00:00,24814.0000000000
2016-03-10 00:00,23124.0000000000
2016-03-11 00:00,27887.0000000000
2016-03-12 00:00,28127.0000000000
2016-03-13 00:00,28528.0000000000
2016-03-14 00:00,29273.0000000000
2016-03-15 00:00,27596.0000000000
2016-03-16 00:00,33531.0000000000
2016-03-17 00:00,31821.0000000000
2016-03-18 00:00,34779.0000000000
2016-03-19 00:00,32447.0000000000
2016-03-20 00:00,32511.0000000000
2016-03-21 00:00,32890.0000000000
2016-03-22 00:00,31786.0000000000
2016-03-23 00:00,36947.0000000000
2016-03-24 00:00,36762.0000000000
2016-03-25 00:00,36646.0000000000
2016-03-26 00:00,29974.0000000000
2016-03-27 00:00,33613.0000000000
2016-03-28 00:00,33915.0000000000
2016-03-29 00:00,36767.0000000000
2016-03-30 00:00,32259.0000000000
2016-03-31 00:00,33320.0000000000
2016-04-01 00:00,29358.0000000000
2016-04-02 00:00,29588.0000000000
2016-04-03 00:00,34907.0000000000
2016-04-04 00:00,39173.0000000000
2016-04-05 00:00,32078.0000000000
2016-04-06 00:00,31893.0000000000
2016-04-07 00:00,34010.0000000000
2016-04-08 00:00,31923.0000000000
2016-04-09 00:00,32237.0000000000
2016-04-10 00:00,30327.0000000000
2016-04-11 00:00,34673.0000000000
2016-04-12 00:00,36051.0000000000
2016-04-13 00:00,34781.0000000000
2016-04-14 00:00,34959.0000000000
2016-04-15 00:00,30483.0000000000
2016-04-16 00:00,40203.0000000000
2016-04-17 00:00,33513.0000000000
2016-04-18 00:00,32622.0000000000
2016-04-19 00:00,32944.0000000000
2016-04-20 00:00,37181.0000000000
2016-04-21 00:00,31678.0000000000
2016-04-22 00:00,31845.0000000000
2016-04-23 00:00,34046.0000000000
2016-04-24 00:00,35430.0000000000
2016-04-25 00:00,32582.0000000000
2016-04-26 00:00,33847.0000000000
2016-04-27 00:00,34343.0000000000
2016-04-28 00:00,37332.0000000000
2016-04-29 00:00,45769.0000000000
2016-04-30 00:00,39578.0000000000
2016-05-01 00:00,41748.0000000000
2016-05-02 00:00,37821.0000000000
2016-05-03 00:00,37484.0000000000
2016-05-04 00:00,38707.0000000000
2016-05-05 00:00,41271.0000000000
2016-05-06 00:00,35864.0000000000
2016-05-07 00:00,40063.0000000000
2016-05-08 00:00,38560.0000000000
2016-05-09 00:00,40684.0000000000
2016-05-10 00:00,40811.0000000000
2016-05-11 00:00,45002.0000000000
2016-05-12 00:00,47739.0000000000
2016-05-13 00:00,45745.0000000000
2016-05-14 00:00,43073.0000000000
2016-05-15 00:00,37424.0000000000
2016-05-16 00:00,40309.0000000000
2016-05-17 00:00,46033.0000000000
2016-05-18 00:00,44523.0000000000
2016-05-19 00:00,45177.0000000000
2016-05-20 00:00,43621.0000000000
2016-05-21 00:00,38895.0000000000
2016-05-22 00:00,43806.0000000000
2016-05-23 00:00,42911.0000000000
2016-05-24 00:00,46443.0000000000
2016-05-25 00:00,51147.0000000000
2016-05-26 00:00,49006.0000000000
2016-05-27 00:00,70148.0000000000
2016-05-28 00:00,45890.0000000000
2016-05-29 00:00,42927.0000000000
2016-05-30 00:00,44386.0000000000
2016-05-31 00:00,42221.0000000000
2016-06-01 00:00,39666.0000000000
2016-06-02 00:00,39834.0000000000
2016-06-03 00:00,37875.0000000000
2016-06-04 00:00,37896.0000000000
2016-06-05 00:00,38957.0000000000
2016-06-06 00:00,46141.0000000000
2016-06-07 00:00,40433.0000000000
2016-06-08 00:00,39854.0000000000
2016-06-09 00:00,40145.0000000000
2016-06-10 00:00,36901.0000000000
2016-06-11 00:00,42581.0000000000
2016-06-12 00:00,46185.0000000000
2016-06-13 00:00,50335.0000000000
2016-06-14 00:00,43251.0000000000
2016-06-15 00:00,43392.0000000000
2016-06-16 00:00,66558.0000000000
2016-06-17 00:00,63083.0000000000
2016-06-18 00:00,51035.0000000000
2016-06-19 00:00,47118.0000000000
2016-06-20 00:00,47323.0000000000
2016-06-21 00:00,48615.0000000000
2016-06-22 00:00,41908.0000000000
2016-06-23 00:00,45331.0000000000
2016-06-24 00:00,36684.0000000000
2016-06-25 00:00,41613.0000000000
2016-06-26 00:00,39663.0000000000
2016-06-27 00:00,43089.0000000000
2016-06-28 00:00,49897.0000000000
2016-06-29 00:00,63952.0000000000
2016-06-30 00:00,40085.0000000000
2016-07-01 00:00,39257.0000000000
2016-07-02 00:00,39757.0000000000
2016-07-03 00:00,39950.0000000000
2016-07-04 00:00,39270.0000000000
2016-07-05 00:00,37900.0000000000
2016-07-06 00:00,40433.0000000000
2016-07-07 00:00,42506.0000000000
2016-07-08 00:00,40410.0000000000
2016-07-09 00:00,39358.0000000000
2016-07-10 00:00,38582.0000000000
2016-07-11 00:00,40811.0000000000
2016-07-12 00:00,35740.0000000000
2016-07-13 00:00,42809.0000000000
2016-07-14 00:00,41110.0000000000
2016-07-15 00:00,38062.0000000000
2016-07-16 00:00,33914.0000000000
2016-07-17 00:00,39198.0000000000
2016-07-18 00:00,44184.0000000000
2016-07-19 00:00,50631.0000000000
2016-07-20 00:00,44882.0000000000
2016-07-21 00:00,48458.0000000000
2016-07-22 00:00,45006.0000000000
2016-07-23 00:00,58215.0000000000
2016-07-24 00:00,54856.0000000000
2016-07-25 00:00,61930.0000000000
2016-07-26 00:00,53035.0000000000
2016-07-27 00:00,48555.0000000000
2016-07-28 00:00,47243.0000000000
2016-07-29 00:00,42011.0000000000
2016-07-30 00:00,48749.0000000000
2016-07-31 00:00,45978.0000000000
2016-08-01 00:00,49041.0000000000
2016-08-02 00:00,49475.0000000000
2016-08-03 00:00,46761.0000000000
2016-08-04 00:00,43212.0000000000
2016-08-05 00:00,41487.0000000000
2016-08-06 00:00,42955.0000000000
2016-08-07 00:00,42984.0000000000
2016-08-08 00:00,47057.0000000000
2016-08-09 00:00,46290.0000000000
2016-08-10 00:00,48171.0000000000
2016-08-11 00:00,44400.0000000000
2016-08-12 00:00,41088.0000000000
2016-08-13 00:00,40577.0000000000
2016-08-14 00:00,42302.0000000000
2016-08-15 00:00,48949.0000000000
2016-08-16 00:00,44867.0000000000
2016-08-17 00:00,47799.0000000000
2016-08-18 00:00,42948.0000000000
2016-08-19 00:00,41318.0000000000
2016-08-20 00:00,42543.0000000000
2016-08-21 00:00,44250.0000000000
2016-08-22 00:00,48430.0000000000
2016-08-23 00:00,46821.0000000000
2016-08-24 00:00,49868.0000000000
2016-08-25 00:00,47292.0000000000
2016-08-26 00:00,47938.0000000000
2016-08-27 00:00,42607.0000000000
2016-08-28 00:00,45510.0000000000
2016-08-29 00:00,46979.0000000000
2016-08-30 00:00,45846.0000000000
2016-08-31 00:00,47491.0000000000
2016-09-01 00:00,55413.0000000000
2016-09-02 00:00,44792.0000000000
2016-09-03 00:00,48128.0000000000
2016-09-04 00:00,42667.0000000000
2016-09-05 00:00,49102.0000000000
2016-09-06 00:00,48701.0000000000
2016-09-07 00:00,55970.0000000000
2016-09-08 00:00,53918.0000000000
2016-09-09 00:00,42875.0000000000
2016-09-10 00:00,43345.0000000000
2016-09-11 00:00,45123.0000000000
2016-09-12 00:00,42591.0000000000
2016-09-13 00:00,53859.0000000000
2016-09-14 00:00,52622.0000000000
2016-09-15 00:00,57532.0000000000
2016-09-16 00:00,46882.0000000000
2016-09-17 00:00,37893.0000000000
2016-09-18 00:00,40505.0000000000
2016-09-19 00:00,54067.0000000000
2016-09-20 00:00,44549.0000000000
2016-09-21 00:00,52657.0000000000
2016-09-22 00:00,35219.0000000000
2016-09-23 00:00,43418.0000000000
2016-09-24 00:00,38713.0000000000
2016-09-25 00:00,43514.0000000000
2016-09-26 00:00,46817.0000000000
2016-09-27 00:00,42797.0000000000
2016-09-28 00:00,40416.0000000000
2016-09-29 00:00,35836.0000000000
2016-09-30 00:00,53076.0000000000
2016-10-01 00:00,51105.0000000000
2016-10-02 00:00,47672.0000000000
2016-10-03 00:00,56662.0000000000
2016-10-04 00:00,41719.0000000000
2016-10-05 00:00,36826.0000000000
2016-10-06 00:00,43708.0000000000
2016-10-07 00:00,37690.0000000000
2016-10-08 00:00,43940.0000000000
2016-10-09 00:00,44940.0000000000
2016-10-10 00:00,41053.0000000000
2016-10-11 00:00,30002.0000000000
2016-10-12 00:00,32244.0000000000
2016-10-13 00:00,42006.0000000000
2016-10-14 00:00,33662.0000000000
2016-10-15 00:00,34990.0000000000
2016-10-16 00:00,38136.0000000000
2016-10-17 00:00,51898.0000000000
2016-10-18 00:00,38497.0000000000
2016-10-19 00:00,43438.0000000000
2016-10-20 00:00,57780.0000000000
2016-10-21 00:00,37772.0000000000
2016-10-22 00:00,35364.0000000000
2016-10-23 00:00,52547.0000000000
2016-10-24 00:00,47610.0000000000
2016-10-25 00:00,45158.0000000000
2016-10-26 00:00,44353.0000000000
2016-10-27 00:00,41522.0000000000
2016-10-28 00:00,40011.0000000000
2016-10-29 00:00,39435.0000000000
2016-10-30 00:00,45031.0000000000
2016-10-31 00:00,49025.0000000000
2016-11-01 00:00,43519.0000000000
2016-11-02 00:00,42346.0000000000
2016-11-03 00:00,32572.0000000000
2016-11-04 00:00,37690.0000000000
2016-11-05 00:00,34391.0000000000
2016-11-06 00:00,41941.0000000000
2016-11-07 00:00,41569.0000000000
2016-11-08 00:00,40517.0000000000
2016-11-09 00:00,40164.0000000000
2016-11-10 00:00,41070.0000000000
2016-11-11 00:00,40882.0000000000
2016-11-12 00:00,43673.0000000000
2016-11-13 00:00,43876.0000000000
2016-11-14 00:00,45330.0000000000
2016-11-15 00:00,41684.0000000000
2016-11-16 00:00,40738.0000000000
2016-11-17 00:00,43785.0000000000
2016-11-18 00:00,39289.0000000000
2016-11-19 00:00,42125.0000000000
2016-11-20 00:00,42735.0000000000
2016-11-21 00:00,53585.0000000000
2016-11-22 00:00,64289.0000000000
2016-11-23 00:00,36861.0000000000
2016-11-24 00:00,58075.0000000000
2016-11-25 00:00,40804.0000000000
2016-11-26 00:00,44449.0000000000
2016-11-27 00:00,48388.0000000000
2016-11-28 00:00,47036.0000000000
2016-11-29 00:00,39178.0000000000
2016-11-30 00:00,37121.0000000000
2016-12-01 00:00,41642.0000000000
2016-12-02 00:00,41357.0000000000
2016-12-03 00:00,39643.0000000000
2016-12-04 00:00,41613.0000000000
2016-12-05 00:00,48200.0000000000
2016-12-06 00:00,41757.0000000000
2016-12-07 00:00,39587.0000000000
2016-12-08 00:00,41444.0000000000
2016-12-09 00:00,40564.0000000000
2016-12-10 00:00,39164.0000000000
2016-12-11 00:00,38741.0000000000
2016-12-12 00:00,44664.0000000000
2016-12-13 00:00,47294.0000000000
2016-12-14 00:00,46102.0000000000
2016-12-15 00:00,43953.0000000000
2016-12-16 00:00,39442.0000000000
2016-12-17 00:00,36640.0000000000
2016-12-18 00:00,45599.0000000000
2016-12-19 00:00,44241.0000000000
2016-12-20 00:00,50793.0000000000
2016-12-21 00:00,55173.0000000000
2016-12-22 00:00,44391.0000000000
2016-12-23 00:00,37757.0000000000
2016-12-24 00:00,36601.0000000000
2016-12-25 00:00,34565.0000000000
2016-12-26 00:00,42370.0000000000
2016-12-27 00:00,43386.0000000000
2016-12-28 00:00,46546.0000000000
2016-12-29 00:00,44561.0000000000
2016-12-30 00:00,41220.0000000000
2016-12-31 00:00,38730.0000000000
2017-01-01 00:00,39652.0000000000
2017-01-02 00:00,45883.0000000000
2017-01-03 00:00,50673.0000000000
2017-01-04 00:00,49596.0000000000
2017-01-05 00:00,43804.0000000000
2017-01-06 00:00,43622.0000000000
2017-01-07 00:00,42727.0000000000
2017-01-08 00:00,46188.0000000000
2017-01-09 00:00,48179.0000000000
2017-01-10 00:00,45221.0000000000
2017-01-11 00:00,50589.0000000000
2017-01-12 00:00,50833.0000000000
2017-01-13 00:00,42044.0000000000
2017-01-14 00:00,41748.0000000000
2017-01-15 00:00,45375.0000000000
2017-01-16 00:00,46671.0000000000
2017-01-17 00:00,44994.0000000000
2017-01-18 00:00,43628.0000000000
2017-01-19 00:00,45775.0000000000
2017-01-20 00:00,43302.0000000000
2017-01-21 00:00,47432.0000000000
2017-01-22 00:00,46076.0000000000
2017-01-23 00:00,50414.0000000000
2017-01-24 00:00,46256.0000000000
2017-01-25 00:00,46856.0000000000
2017-01-26 00:00,46680.0000000000
2017-01-27 00:00,45189.0000000000
2017-01-28 00:00,42509.0000000000
2017-01-29 00:00,45369.0000000000
2017-01-30 00:00,43649.0000000000
2017-01-31 00:00,44541.0000000000
2017-02-01 00:00,43709.0000000000
2017-02-02 00:00,42778.0000000000
2017-02-03 00:00,45410.0000000000
2017-02-04 00:00,46542.0000000000
2017-02-05 00:00,47306.0000000000
2017-02-06 00:00,51866.0000000000
2017-02-07 00:00,51089.0000000000
2017-02-08 00:00,47873.0000000000
2017-02-09 00:00,52222.0000000000
2017-02-10 00:00,46560.0000000000
2017-02-11 00:00,45319.0000000000
2017-02-12 00:00,55990.0000000000
2017-02-13 00:00,58298.0000000000
2017-02-14 00:00,55320.0000000000
2017-02-15 00:00,49674.0000000000
2017-02-16 00:00,49406.0000000000
2017-02-17 00:00,49398.0000000000
2017-02-18 00:00,48227.0000000000
2017-02-19 00:00,50152.0000000000
2017-02-20 00:00,58434.0000000000
2017-02-21 00:00,50372.0000000000
2017-02-22 00:00,47601.0000000000
2017-02-23 00:00,54081.0000000000
2017-02-24 00:00,53245.0000000000
2017-02-25 00:00,51716.0000000000
2017-02-26 00:00,52642.0000000000
2017-02-27 00:00,60277.0000000000
2017-02-28 00:00,59774.0000000000
2017-03-01 00:00,70779.0000000000
2017-03-02 00:00,64294.0000000000
2017-03-03 00:00,58756.0000000000
2017-03-04 00:00,57031.0000000000
2017-03-05 00:00,57020.0000000000
2017-03-06 00:00,62589.0000000000
2017-03-07 00:00,55386.0000000000
2017-03-08 00:00,64266.0000000000
2017-03-09 00:00,65132.0000000000
2017-03-10 00:00,64803.0000000000
2017-03-11 00:00,66646.0000000000
2017-03-12 00:00,81718.0000000000
2017-03-13 00:00,77155.0000000000
2017-03-14 00:00,81205.0000000000
