date,transaction_vol
2018-10-04 00:00,595362.0000000000
2018-10-05 00:00,596865.0000000000
2018-10-06 00:00,496867.0000000000
2018-10-07 00:00,542317.0000000000
2018-10-08 00:00,537126.0000000000
2018-10-09 00:00,516022.0000000000
2018-10-10 00:00,570525.0000000000
2018-10-11 00:00,561370.0000000000
2018-10-12 00:00,541420.0000000000
2018-10-13 00:00,509433.0000000000
2018-10-14 00:00,561788.0000000000
2018-10-15 00:00,575237.0000000000
2018-10-16 00:00,580079.0000000000
2018-10-17 00:00,565560.0000000000
2018-10-18 00:00,601017.0000000000
2018-10-19 00:00,534032.0000000000
2018-10-20 00:00,507960.0000000000
2018-10-21 00:00,576770.0000000000
2018-10-22 00:00,555034.0000000000
2018-10-23 00:00,531610.0000000000
2018-10-24 00:00,535794.0000000000
2018-10-25 00:00,549938.0000000000
2018-10-26 00:00,498694.0000000000
2018-10-27 00:00,510229.0000000000
2018-10-28 00:00,614211.0000000000
2018-10-29 00:00,608819.0000000000
2018-10-30 00:00,586572.0000000000
2018-10-31 00:00,588231.0000000000
2018-11-01 00:00,547983.0000000000
2018-11-02 00:00,505015.0000000000
2018-11-03 00:00,511401.0000000000
2018-11-04 00:00,582637.0000000000
2018-11-05 00:00,597916.0000000000
2018-11-06 00:00,563998.0000000000
2018-11-07 00:00,555841.0000000000
2018-11-08 00:00,547199.0000000000
2018-11-09 00:00,489387.0000000000
2018-11-10 00:00,528572.0000000000
2018-11-11 00:00,570866.0000000000
2018-11-12 00:00,552228.0000000000
2018-11-13 00:00,582174.0000000000
2018-11-14 00:00,563395.0000000000
2018-11-15 00:00,553183.0000000000
2018-11-16 00:00,505650.0000000000
2018-11-17 00:00,483883.0000000000
2018-11-18 00:00,623807.0000000000
2018-11-19 00:00,627334.0000000000
2018-11-20 00:00,581017.0000000000
2018-11-21 00:00,568118.0000000000
2018-11-22 00:00,560025.0000000000
2018-11-23 00:00,496274.0000000000
2018-11-24 00:00,529037.0000000000
2018-11-25 00:00,558098.0000000000
2018-11-26 00:00,565779.0000000000
2018-11-27 00:00,622711.0000000000
2018-11-28 00:00,555543.0000000000
2018-11-29 00:00,599933.0000000000
2018-11-30 00:00,526359.0000000000
2018-12-01 00:00,492631.0000000000
2018-12-02 00:00,548277.0000000000
2018-12-03 00:00,564242.0000000000
2018-12-04 00:00,595956.0000000000
2018-12-05 00:00,589174.0000000000
2018-12-06 00:00,572526.0000000000
2018-12-07 00:00,553281.0000000000
2018-12-08 00:00,507023.0000000000
2018-12-09 00:00,553984.0000000000
2018-12-10 00:00,535802.0000000000
2018-12-11 00:00,533397.0000000000
2018-12-12 00:00,565639.0000000000
2018-12-13 00:00,566716.0000000000
2018-12-14 00:00,550857.0000000000
2018-12-15 00:00,516286.0000000000
2018-12-16 00:00,571101.0000000000
2018-12-17 00:00,556550.0000000000
2018-12-18 00:00,598012.0000000000
2018-12-19 00:00,602186.0000000000
2018-12-20 00:00,606694.0000000000
2018-12-21 00:00,495858.0000000000
2018-12-22 00:00,542449.0000000000
2018-12-23 00:00,615551.0000000000
2018-12-24 00:00,535001.0000000000
2018-12-25 00:00,560047.0000000000
2018-12-26 00:00,548411.0000000000
2018-12-27 00:00,572189.0000000000
2018-12-28 00:00,543746.0000000000
2018-12-29 00:00,460395.0000000000
2018-12-30 00:00,522040.0000000000
2018-12-31 00:00,448168.0000000000
2019-01-01 00:00,589959.0000000000
2019-01-02 00:00,596620.0000000000
2019-01-03 00:00,549398.0000000000
2019-01-04 00:00,511189.0000000000
2019-01-05 00:00,487372.0000000000
2019-01-06 00:00,550964.0000000000
2019-01-07 00:00,553367.0000000000
2019-01-08 00:00,558847.0000000000
2019-01-09 00:00,582839.0000000000
2019-01-10 00:00,541838.0000000000
2019-01-11 00:00,452707.0000000000
2019-01-12 00:00,481347.0000000000
2019-01-13 00:00,577239.0000000000
2019-01-14 00:00,539896.0000000000
2019-01-15 00:00,507687.0000000000
2019-01-16 00:00,517082.0000000000
2019-01-17 00:00,538899.0000000000
2019-01-18 00:00,539125.0000000000
2019-01-19 00:00,537705.0000000000
2019-01-20 00:00,582919.0000000000
2019-01-21 00:00,606339.0000000000
2019-01-22 00:00,533437.0000000000
2019-01-23 00:00,519454.0000000000
2019-01-24 00:00,504924.0000000000
2019-01-25 00:00,463571.0000000000
2019-01-26 00:00,488941.0000000000
2019-01-27 00:00,568201.0000000000
2019-01-28 00:00,565793.0000000000
2019-01-29 00:00,555318.0000000000
2019-01-30 00:00,517229.0000000000
2019-01-31 00:00,499034.0000000000
2019-02-01 00:00,449812.0000000000
2019-02-02 00:00,424346.0000000000
2019-02-03 00:00,416108.0000000000
2019-02-04 00:00,414755.0000000000
2019-02-05 00:00,428054.0000000000
2019-02-06 00:00,428449.0000000000
2019-02-07 00:00,472685.0000000000
2019-02-08 00:00,417127.0000000000
2019-02-09 00:00,380854.0000000000
2019-02-10 00:00,428791.0000000000
2019-02-11 00:00,438017.0000000000
2019-02-12 00:00,491219.0000000000
2019-02-13 00:00,475017.0000000000
2019-02-14 00:00,468423.0000000000
2019-02-15 00:00,454027.0000000000
2019-02-16 00:00,447730.0000000000
2019-02-17 00:00,512380.0000000000
2019-02-18 00:00,533775.0000000000
2019-02-19 00:00,529827.0000000000
2019-02-20 00:00,544779.0000000000
2019-02-21 00:00,530868.0000000000
2019-02-22 00:00,476185.0000000000
2019-02-23 00:00,540013.0000000000
2019-02-24 00:00,573801.0000000000
2019-02-25 00:00,553995.0000000000
2019-02-26 00:00,539352.0000000000
2019-02-27 00:00,541654.0000000000
2019-02-28 00:00,548230.0000000000
2019-03-01 00:00,526851.0000000000
2019-03-02 00:00,492246.0000000000
2019-03-03 00:00,619397.0000000000
2019-03-04 00:00,598135.0000000000
2019-03-05 00:00,579027.0000000000
2019-03-06 00:00,573224.0000000000
2019-03-07 00:00,562260.0000000000
2019-03-08 00:00,555779.0000000000
2019-03-09 00:00,483147.0000000000
2019-03-10 00:00,535739.0000000000
2019-03-11 00:00,564369.0000000000
2019-03-12 00:00,573716.0000000000
2019-03-13 00:00,574272.0000000000
2019-03-14 00:00,553582.0000000000
2019-03-15 00:00,503665.0000000000
2019-03-16 00:00,495112.0000000000
2019-03-17 00:00,572791.0000000000
2019-03-18 00:00,635722.0000000000
2019-03-19 00:00,630316.0000000000
2019-03-20 00:00,618070.0000000000
2019-03-21 00:00,628203.0000000000
2019-03-22 00:00,562070.0000000000
2019-03-23 00:00,549403.0000000000
2019-03-24 00:00,648189.0000000000
2019-03-25 00:00,629395.0000000000
2019-03-26 00:00,625250.0000000000
2019-03-27 00:00,634274.0000000000
2019-03-28 00:00,639442.0000000000
2019-03-29 00:00,667328.0000000000
2019-03-30 00:00,645883.0000000000
2019-03-31 00:00,688156.0000000000
2019-04-01 00:00,758459.0000000000
2019-04-02 00:00,745838.0000000000
2019-04-03 00:00,672965.0000000000
2019-04-04 00:00,621909.0000000000
2019-04-05 00:00,558331.0000000000
2019-04-06 00:00,572629.0000000000
2019-04-07 00:00,667171.0000000000
2019-04-08 00:00,656046.0000000000
2019-04-09 00:00,674083.0000000000
2019-04-10 00:00,728617.0000000000
2019-04-11 00:00,694197.0000000000
2019-04-12 00:00,613989.0000000000
2019-04-13 00:00,550725.0000000000
2019-04-14 00:00,621192.0000000000
2019-04-15 00:00,656699.0000000000
2019-04-16 00:00,681463.0000000000
2019-04-17 00:00,696933.0000000000
2019-04-18 00:00,692462.0000000000
2019-04-19 00:00,685718.0000000000
2019-04-20 00:00,630567.0000000000
2019-04-21 00:00,718638.0000000000
2019-04-22 00:00,728826.0000000000
2019-04-23 00:00,668128.0000000000
2019-04-24 00:00,680262.0000000000
2019-04-25 00:00,660222.0000000000
2019-04-26 00:00,563046.0000000000
2019-04-27 00:00,592074.0000000000
2019-04-28 00:00,628169.0000000000
2019-04-29 00:00,706783.0000000000
2019-04-30 00:00,703371.0000000000
2019-05-01 00:00,625714.0000000000
2019-05-02 00:00,671301.0000000000
2019-05-03 00:00,623065.0000000000
2019-05-04 00:00,636674.0000000000
2019-05-05 00:00,705274.0000000000
2019-05-06 00:00,657503.0000000000
2019-05-07 00:00,685948.0000000000
2019-05-08 00:00,718502.0000000000
2019-05-09 00:00,737061.0000000000
2019-05-10 00:00,742637.0000000000
2019-05-11 00:00,714390.0000000000
2019-05-12 00:00,759024.0000000000
2019-05-13 00:00,830381.0000000000
2019-05-14 00:00,847094.0000000000
2019-05-15 00:00,907748.0000000000
2019-05-16 00:00,809178.0000000000
2019-05-17 00:00,734813.0000000000
2019-05-18 00:00,752375.0000000000
2019-05-19 00:00,859475.0000000000
2019-05-20 00:00,811393.0000000000
2019-05-21 00:00,873002.0000000000
2019-05-22 00:00,846576.0000000000
2019-05-23 00:00,903752.0000000000
2019-05-24 00:00,839123.0000000000
2019-05-25 00:00,762305.0000000000
2019-05-26 00:00,940285.0000000000
2019-05-27 00:00,881943.0000000000
2019-05-28 00:00,946574.0000000000
2019-05-29 00:00,891268.0000000000
2019-05-30 00:00,870100.0000000000
2019-05-31 00:00,955502.0000000000
2019-06-01 00:00,889556.0000000000
2019-06-02 00:00,888782.0000000000
2019-06-03 00:00,890977.0000000000
2019-06-04 00:00,798429.0000000000
2019-06-05 00:00,824333.0000000000
2019-06-06 00:00,757288.0000000000
2019-06-07 00:00,992672.0000000000
2019-06-08 00:00,715481.0000000000
2019-06-09 00:00,964147.0000000000
2019-06-10 00:00,926919.0000000000
2019-06-11 00:00,849889.0000000000
2019-06-12 00:00,739843.0000000000
2019-06-13 00:00,816468.0000000000
2019-06-14 00:00,926185.0000000000
2019-06-15 00:00,881631.0000000000
2019-06-16 00:00,477817.0000000000
2019-06-17 00:00,839504.0000000000
2019-06-18 00:00,885556.0000000000
2019-06-19 00:00,943691.0000000000
2019-06-20 00:00,776903.0000000000
2019-06-21 00:00,756693.0000000000
2019-06-22 00:00,773536.0000000000
2019-06-23 00:00,809686.0000000000
2019-06-24 00:00,931862.0000000000
2019-06-25 00:00,848556.0000000000
2019-06-26 00:00,813942.0000000000
2019-06-27 00:00,1003858.0000000000
2019-06-28 00:00,732892.0000000000
2019-06-29 00:00,685577.0000000000
2019-06-30 00:00,951819.0000000000
2019-07-01 00:00,894705.0000000000
2019-07-02 00:00,753252.0000000000
2019-07-03 00:00,746493.0000000000
2019-07-04 00:00,849156.0000000000
2019-07-05 00:00,753690.0000000000
2019-07-06 00:00,580443.0000000000
2019-07-07 00:00,809396.0000000000
2019-07-08 00:00,769746.0000000000
2019-07-09 00:00,735996.0000000000
2019-07-10 00:00,975333.0000000000
2019-07-11 00:00,726108.0000000000
2019-07-12 00:00,587184.0000000000
2019-07-13 00:00,613489.0000000000
2019-07-14 00:00,743265.0000000000
2019-07-15 00:00,1003099.0000000000
2019-07-16 00:00,831048.0000000000
2019-07-17 00:00,668035.0000000000
2019-07-18 00:00,815025.0000000000
2019-07-19 00:00,583075.0000000000
2019-07-20 00:00,522805.0000000000
2019-07-21 00:00,640350.0000000000
2019-07-22 00:00,606683.0000000000
2019-07-23 00:00,907085.0000000000
2019-07-24 00:00,950014.0000000000
2019-07-25 00:00,640407.0000000000
2019-07-26 00:00,577291.0000000000
2019-07-27 00:00,571997.0000000000
2019-07-28 00:00,677237.0000000000
2019-07-29 00:00,715778.0000000000
2019-07-30 00:00,684263.0000000000
2019-07-31 00:00,877028.0000000000
2019-08-01 00:00,768144.0000000000
2019-08-02 00:00,783341.0000000000
2019-08-03 00:00,569195.0000000000
2019-08-04 00:00,718618.0000000000
2019-08-05 00:00,731805.0000000000
2019-08-06 00:00,742268.0000000000
2019-08-07 00:00,692455.0000000000
2019-08-08 00:00,722216.0000000000
2019-08-09 00:00,630902.0000000000
2019-08-10 00:00,582143.0000000000
2019-08-11 00:00,712996.0000000000
2019-08-12 00:00,699168.0000000000
2019-08-13 00:00,735857.0000000000
2019-08-14 00:00,688717.0000000000
2019-08-15 00:00,719120.0000000000
2019-08-16 00:00,641106.0000000000
2019-08-17 00:00,627260.0000000000
2019-08-18 00:00,724608.0000000000
2019-08-19 00:00,733277.0000000000
2019-08-20 00:00,731225.0000000000
2019-08-21 00:00,737150.0000000000
2019-08-22 00:00,733188.0000000000
2019-08-23 00:00,684234.0000000000
2019-08-24 00:00,677259.0000000000
2019-08-25 00:00,750845.0000000000
2019-08-26 00:00,748068.0000000000
2019-08-27 00:00,722351.0000000000
2019-08-28 00:00,723993.0000000000
2019-08-29 00:00,712480.0000000000
2019-08-30 00:00,679726.0000000000
2019-08-31 00:00,690004.0000000000
2019-09-01 00:00,757272.0000000000
2019-09-02 00:00,751004.0000000000
2019-09-03 00:00,714291.0000000000
2019-09-04 00:00,769301.0000000000
2019-09-05 00:00,768927.0000000000
2019-09-06 00:00,677617.0000000000
2019-09-07 00:00,674349.0000000000
2019-09-08 00:00,756506.0000000000
2019-09-09 00:00,692382.0000000000
2019-09-10 00:00,704955.0000000000
2019-09-11 00:00,722897.0000000000
2019-09-12 00:00,623809.0000000000
2019-09-13 00:00,628189.0000000000
2019-09-14 00:00,633838.0000000000
2019-09-15 00:00,733050.0000000000
2019-09-16 00:00,681922.0000000000
2019-09-17 00:00,709263.0000000000
2019-09-18 00:00,692335.0000000000
2019-09-19 00:00,716795.0000000000
2019-09-20 00:00,596583.0000000000
2019-09-21 00:00,577206.0000000000
2019-09-22 00:00,639333.0000000000
2019-09-23 00:00,709614.0000000000
2019-09-24 00:00,676899.0000000000
2019-09-25 00:00,657660.0000000000
2019-09-26 00:00,623321.0000000000
2019-09-27 00:00,604998.0000000000
2019-09-28 00:00,592385.0000000000
2019-09-29 00:00,683071.0000000000
2019-09-30 00:00,644933.0000000000
2019-10-01 00:00,627082.0000000000
2019-10-02 00:00,615251.0000000000
2019-10-03 00:00,590106.0000000000
2019-10-04 00:00,594676.0000000000
2019-10-05 00:00,572487.0000000000
2019-10-06 00:00,628890.0000000000
2019-10-07 00:00,710058.0000000000
2019-10-08 00:00,751482.0000000000
2019-10-09 00:00,673081.0000000000
2019-10-10 00:00,702287.0000000000
2019-10-11 00:00,634460.0000000000
2019-10-12 00:00,567057.0000000000
2019-10-13 00:00,650102.0000000000
2019-10-14 00:00,690861.0000000000
2019-10-15 00:00,694583.0000000000
2019-10-16 00:00,704272.0000000000
2019-10-17 00:00,733516.0000000000
2019-10-18 00:00,664911.0000000000
2019-10-19 00:00,612513.0000000000
2019-10-20 00:00,678201.0000000000
2019-10-21 00:00,725946.0000000000
2019-10-22 00:00,736512.0000000000
2019-10-23 00:00,724073.0000000000
2019-10-24 00:00,741569.0000000000
2019-10-25 00:00,716961.0000000000
2019-10-26 00:00,642828.0000000000
2019-10-27 00:00,721542.0000000000
2019-10-28 00:00,708331.0000000000
2019-10-29 00:00,717667.0000000000
2019-10-30 00:00,744404.0000000000
2019-10-31 00:00,704810.0000000000
2019-11-01 00:00,591277.0000000000
2019-11-02 00:00,571033.0000000000
2019-11-03 00:00,671234.0000000000
2019-11-04 00:00,738824.0000000000
2019-11-05 00:00,707455.0000000000
2019-11-06 00:00,857360.0000000000
2019-11-07 00:00,699134.0000000000
2019-11-08 00:00,604249.0000000000
2019-11-09 00:00,609423.0000000000
2019-11-10 00:00,710372.0000000000
2019-11-11 00:00,708405.0000000000
2019-11-12 00:00,713778.0000000000
2019-11-13 00:00,679833.0000000000
2019-11-14 00:00,683328.0000000000
2019-11-15 00:00,596694.0000000000
2019-11-16 00:00,598446.0000000000
2019-11-17 00:00,735035.0000000000
2019-11-18 00:00,736007.0000000000
2019-11-19 00:00,689724.0000000000
2019-11-20 00:00,762446.0000000000
2019-11-21 00:00,794247.0000000000
2019-11-22 00:00,631844.0000000000
2019-11-23 00:00,596816.0000000000
2019-11-24 00:00,762750.0000000000
2019-11-25 00:00,679938.0000000000
2019-11-26 00:00,675030.0000000000
2019-11-27 00:00,622706.0000000000
2019-11-28 00:00,670683.0000000000
2019-11-29 00:00,585053.0000000000
2019-11-30 00:00,615059.0000000000
2019-12-01 00:00,680857.0000000000
2019-12-02 00:00,501584.0000000000
2019-12-03 00:00,660903.0000000000
2019-12-04 00:00,617170.0000000000
2019-12-05 00:00,536700.0000000000
2019-12-06 00:00,487328.0000000000
2019-12-07 00:00,440310.0000000000
2019-12-08 00:00,634756.0000000000
2019-12-09 00:00,631820.0000000000
2019-12-10 00:00,624983.0000000000
2019-12-11 00:00,635813.0000000000
2019-12-12 00:00,621218.0000000000
2019-12-13 00:00,550699.0000000000
2019-12-14 00:00,526806.0000000000
2019-12-15 00:00,634696.0000000000
2019-12-16 00:00,646184.0000000000
2019-12-17 00:00,662964.0000000000
2019-12-18 00:00,620507.0000000000
2019-12-19 00:00,614423.0000000000
2019-12-20 00:00,545568.0000000000
2019-12-21 00:00,530058.0000000000
2019-12-22 00:00,631601.0000000000
2019-12-23 00:00,603002.0000000000
2019-12-24 00:00,565177.0000000000
2019-12-25 00:00,586221.0000000000
2019-12-26 00:00,579750.0000000000
2019-12-27 00:00,516652.0000000000
2019-12-28 00:00,479838.0000000000
2019-12-29 00:00,584317.0000000000
2019-12-30 00:00,554170.0000000000
2019-12-31 00:00,465665.0000000000
2020-01-01 00:00,505730.0000000000
2020-01-02 00:00,580764.0000000000
2020-01-03 00:00,559413.0000000000
2020-01-04 00:00,524756.0000000000
2020-01-05 00:00,626331.0000000000
2020-01-06 00:00,646125.0000000000
2020-01-07 00:00,653739.0000000000
2020-01-08 00:00,620858.0000000000
2020-01-09 00:00,571722.0000000000
2020-01-10 00:00,549254.0000000000
2020-01-11 00:00,523426.0000000000
2020-01-12 00:00,566007.0000000000
2020-01-13 00:00,672533.0000000000
2020-01-14 00:00,697200.0000000000
2020-01-15 00:00,693340.0000000000
2020-01-16 00:00,676608.0000000000
2020-01-17 00:00,628487.0000000000
2020-01-18 00:00,615090.0000000000
2020-01-19 00:00,598952.0000000000
2020-01-20 00:00,558227.0000000000
2020-01-21 00:00,513832.0000000000
2020-01-22 00:00,551836.0000000000
2020-01-23 00:00,497217.0000000000
2020-01-24 00:00,435509.0000000000
2020-01-25 00:00,428973.0000000000
2020-01-26 00:00,476589.0000000000
2020-01-27 00:00,526058.0000000000
2020-01-28 00:00,551698.0000000000
2020-01-29 00:00,565962.0000000000
2020-01-30 00:00,583096.0000000000
2020-01-31 00:00,545427.0000000000
2020-02-01 00:00,530340.0000000000
2020-02-02 00:00,621595.0000000000
2020-02-03 00:00,524660.0000000000
2020-02-04 00:00,610489.0000000000
2020-02-05 00:00,606824.0000000000
2020-02-06 00:00,625723.0000000000
2020-02-07 00:00,661155.0000000000
2020-02-08 00:00,628718.0000000000
2020-02-09 00:00,667923.0000000000
2020-02-10 00:00,709524.0000000000
2020-02-11 00:00,797799.0000000000
2020-02-12 00:00,764546.0000000000
2020-02-13 00:00,772515.0000000000
2020-02-14 00:00,699154.0000000000
2020-02-15 00:00,661266.0000000000
2020-02-16 00:00,695030.0000000000
2020-02-17 00:00,733722.0000000000
2020-02-18 00:00,695767.0000000000
2020-02-19 00:00,689653.0000000000
2020-02-20 00:00,670690.0000000000
2020-02-21 00:00,605834.0000000000
2020-02-22 00:00,606214.0000000000
2020-02-23 00:00,687732.0000000000
2020-02-24 00:00,670582.0000000000
2020-02-25 00:00,705493.0000000000
2020-02-26 00:00,715441.0000000000
2020-02-27 00:00,688280.0000000000
2020-02-28 00:00,620971.0000000000
2020-02-29 00:00,627956.0000000000
2020-03-01 00:00,683241.0000000000
2020-03-02 00:00,661093.0000000000
2020-03-03 00:00,663898.0000000000
2020-03-04 00:00,719910.0000000000
2020-03-05 00:00,676904.0000000000
2020-03-06 00:00,630426.0000000000
2020-03-07 00:00,662708.0000000000
2020-03-08 00:00,784862.0000000000
2020-03-09 00:00,760707.0000000000
2020-03-10 00:00,712673.0000000000
2020-03-11 00:00,760131.0000000000
2020-03-12 00:00,847492.0000000000
2020-03-13 00:00,681676.0000000000
2020-03-14 00:00,657577.0000000000
2020-03-15 00:00,783515.0000000000
2020-03-16 00:00,762883.0000000000
2020-03-17 00:00,769067.0000000000
2020-03-18 00:00,863579.0000000000
2020-03-19 00:00,822108.0000000000
2020-03-20 00:00,856888.0000000000
2020-03-21 00:00,747555.0000000000
2020-03-22 00:00,801731.0000000000
2020-03-23 00:00,791789.0000000000
2020-03-24 00:00,765088.0000000000
2020-03-25 00:00,771967.0000000000
2020-03-26 00:00,749087.0000000000
2020-03-27 00:00,668321.0000000000
2020-03-28 00:00,607372.0000000000
2020-03-29 00:00,724023.0000000000
2020-03-30 00:00,731883.0000000000
2020-03-31 00:00,682857.0000000000
2020-04-01 00:00,719350.0000000000
2020-04-02 00:00,722000.0000000000
2020-04-03 00:00,625343.0000000000
2020-04-04 00:00,614183.0000000000
2020-04-05 00:00,771283.0000000000
2020-04-06 00:00,783081.0000000000
2020-04-07 00:00,830264.0000000000
2020-04-08 00:00,727513.0000000000
2020-04-09 00:00,744335.0000000000
2020-04-10 00:00,680886.0000000000
2020-04-11 00:00,678831.0000000000
2020-04-12 00:00,744353.0000000000
2020-04-13 00:00,814462.0000000000
2020-04-14 00:00,792024.0000000000
2020-04-15 00:00,790848.0000000000
2020-04-16 00:00,785913.0000000000
2020-04-17 00:00,781448.0000000000
2020-04-18 00:00,740181.0000000000
2020-04-19 00:00,830230.0000000000
2020-04-20 00:00,812551.0000000000
2020-04-21 00:00,790817.0000000000
2020-04-22 00:00,825703.0000000000
