date,block_size
2015-08-06 00:00,632.6254000000
2015-08-07 00:00,667.5947000000
2015-08-08 00:00,618.2981000000
2015-08-09 00:00,631.1861000000
2015-08-10 00:00,692.0140000000
2015-08-11 00:00,653.4264000000
2015-08-12 00:00,665.7223000000
2015-08-13 00:00,659.7514000000
2015-08-14 00:00,638.3352000000
2015-08-15 00:00,640.6537000000
2015-08-16 00:00,634.7077000000
2015-08-17 00:00,648.4883000000
2015-08-18 00:00,653.3211000000
2015-08-19 00:00,650.0932000000
2015-08-20 00:00,667.5853000000
2015-08-21 00:00,648.0378000000
2015-08-22 00:00,680.5923000000
2015-08-23 00:00,672.5475000000
2015-08-24 00:00,679.7298000000
2015-08-25 00:00,668.6524000000
2015-08-26 00:00,707.9291000000
2015-08-27 00:00,690.8801000000
2015-08-28 00:00,682.0365000000
2015-08-29 00:00,688.9365000000
2015-08-30 00:00,730.6514000000
2015-08-31 00:00,741.2826000000
2015-09-01 00:00,766.2815000000
2015-09-02 00:00,755.3905000000
2015-09-03 00:00,762.3567000000
2015-09-04 00:00,752.8949000000
2015-09-05 00:00,733.4594000000
2015-09-06 00:00,752.5999000000
2015-09-07 00:00,759.3872000000
2015-09-08 00:00,764.6240000000
2015-09-09 00:00,729.9396000000
2015-09-10 00:00,735.9090000000
2015-09-11 00:00,761.4234000000
2015-09-12 00:00,763.5613000000
2015-09-13 00:00,771.1701000000
2015-09-14 00:00,755.3247000000
2015-09-15 00:00,738.5985000000
2015-09-16 00:00,753.3925000000
2015-09-17 00:00,784.6756000000
2015-09-18 00:00,734.6896000000
2015-09-19 00:00,765.9625000000
2015-09-20 00:00,778.8345000000
2015-09-21 00:00,806.9830000000
2015-09-22 00:00,784.0600000000
2015-09-23 00:00,781.6511000000
2015-09-24 00:00,767.0531000000
2015-09-25 00:00,764.7290000000
2015-09-26 00:00,724.7262000000
2015-09-27 00:00,755.2132000000
2015-09-28 00:00,762.1808000000
2015-09-29 00:00,741.8953000000
2015-09-30 00:00,740.8841000000
2015-10-01 00:00,773.0677000000
2015-10-02 00:00,768.6514000000
2015-10-03 00:00,775.8410000000
2015-10-04 00:00,771.4095000000
2015-10-05 00:00,781.0231000000
2015-10-06 00:00,808.1431000000
2015-10-07 00:00,788.7191000000
2015-10-08 00:00,779.3384000000
2015-10-09 00:00,777.7898000000
2015-10-10 00:00,748.1983000000
2015-10-11 00:00,787.4631000000
2015-10-12 00:00,817.9530000000
2015-10-13 00:00,791.1678000000
2015-10-14 00:00,824.1496000000
2015-10-15 00:00,826.8800000000
2015-10-16 00:00,787.8924000000
2015-10-17 00:00,812.0785000000
2015-10-18 00:00,801.9077000000
2015-10-19 00:00,770.0194000000
2015-10-20 00:00,774.1359000000
2015-10-21 00:00,782.1855000000
2015-10-22 00:00,817.5238000000
2015-10-23 00:00,770.5728000000
2015-10-24 00:00,750.6109000000
2015-10-25 00:00,765.4884000000
2015-10-26 00:00,814.7960000000
2015-10-27 00:00,808.0395000000
2015-10-28 00:00,814.3800000000
2015-10-29 00:00,780.9482000000
2015-10-30 00:00,811.9364000000
2015-10-31 00:00,783.4969000000
2015-11-01 00:00,779.1839000000
2015-11-02 00:00,844.0580000000
2015-11-03 00:00,762.3270000000
2015-11-04 00:00,813.3949000000
2015-11-05 00:00,812.0179000000
2015-11-06 00:00,1004.8186000000
2015-11-07 00:00,1015.0850000000
2015-11-08 00:00,785.9363000000
2015-11-09 00:00,833.8094000000
2015-11-10 00:00,1044.1480000000
2015-11-11 00:00,874.0563000000
2015-11-12 00:00,807.7365000000
2015-11-13 00:00,937.5196000000
2015-11-14 00:00,797.4096000000
2015-11-15 00:00,782.0238000000
2015-11-16 00:00,762.2289000000
2015-11-17 00:00,773.7819000000
2015-11-18 00:00,881.9032000000
2015-11-19 00:00,814.1809000000
2015-11-20 00:00,831.7807000000
2015-11-21 00:00,815.5076000000
2015-11-22 00:00,862.7239000000
2015-11-23 00:00,828.4241000000
2015-11-24 00:00,806.9828000000
2015-11-25 00:00,784.1140000000
2015-11-26 00:00,789.8579000000
2015-11-27 00:00,773.8876000000
2015-11-28 00:00,776.2574000000
2015-11-29 00:00,863.6965000000
2015-11-30 00:00,847.2627000000
2015-12-01 00:00,819.2162000000
2015-12-02 00:00,778.2175000000
2015-12-03 00:00,803.6234000000
2015-12-04 00:00,835.3670000000
2015-12-05 00:00,876.7820000000
2015-12-06 00:00,774.7206000000
2015-12-07 00:00,771.0155000000
2015-12-08 00:00,778.8729000000
2015-12-09 00:00,820.1415000000
2015-12-10 00:00,884.3400000000
2015-12-11 00:00,916.2882000000
2015-12-12 00:00,844.6328000000
2015-12-13 00:00,1752.0964000000
2015-12-14 00:00,1834.3400000000
2015-12-15 00:00,1215.5600000000
2015-12-16 00:00,1053.0719000000
2015-12-17 00:00,1057.0390000000
2015-12-18 00:00,1009.2031000000
2015-12-19 00:00,1103.4144000000
2015-12-20 00:00,1171.5882000000
2015-12-21 00:00,2045.1513000000
2015-12-22 00:00,1543.8058000000
2015-12-23 00:00,1292.0694000000
2015-12-24 00:00,1041.7508000000
2015-12-25 00:00,1073.8060000000
2015-12-26 00:00,1575.2864000000
2015-12-27 00:00,1238.8886000000
2015-12-28 00:00,1199.6756000000
2015-12-29 00:00,1563.9047000000
2015-12-30 00:00,1057.3361000000
2015-12-31 00:00,884.5982000000
2016-01-01 00:00,953.5604000000
2016-01-02 00:00,955.0462000000
2016-01-03 00:00,981.3144000000
2016-01-04 00:00,1395.8281000000
2016-01-05 00:00,1552.5000000000
2016-01-06 00:00,1549.6730000000
2016-01-07 00:00,1079.7755000000
2016-01-08 00:00,1209.3858000000
2016-01-09 00:00,1043.7112000000
2016-01-10 00:00,1058.0789000000
2016-01-11 00:00,1093.8381000000
2016-01-12 00:00,1423.2459000000
2016-01-13 00:00,1061.8974000000
2016-01-14 00:00,1006.2193000000
2016-01-15 00:00,967.3799000000
2016-01-16 00:00,886.5723000000
2016-01-17 00:00,1056.6767000000
2016-01-18 00:00,1106.7259000000
2016-01-19 00:00,958.9492000000
2016-01-20 00:00,943.5368000000
2016-01-21 00:00,1027.3717000000
2016-01-22 00:00,905.7595000000
2016-01-23 00:00,992.8713000000
2016-01-24 00:00,1334.9119000000
2016-01-25 00:00,1228.3261000000
2016-01-26 00:00,1566.1381000000
2016-01-27 00:00,1424.1546000000
2016-01-28 00:00,1307.5065000000
2016-01-29 00:00,1179.0801000000
2016-01-30 00:00,1135.3867000000
2016-01-31 00:00,1080.6939000000
2016-02-01 00:00,1077.2785000000
2016-02-02 00:00,1059.5805000000
2016-02-03 00:00,1086.6636000000
2016-02-04 00:00,1116.8518000000
2016-02-05 00:00,1677.5446000000
2016-02-06 00:00,1025.9807000000
2016-02-07 00:00,1033.5673000000
2016-02-08 00:00,1032.3430000000
2016-02-09 00:00,1106.3786000000
2016-02-10 00:00,1279.6394000000
2016-02-11 00:00,1170.5341000000
2016-02-12 00:00,1222.0915000000
2016-02-13 00:00,1139.9569000000
2016-02-14 00:00,1126.8171000000
2016-02-15 00:00,1127.9303000000
2016-02-16 00:00,1265.1762000000
2016-02-17 00:00,1109.4749000000
2016-02-18 00:00,1156.6618000000
2016-02-19 00:00,1046.2829000000
2016-02-20 00:00,1050.7434000000
2016-02-21 00:00,1090.2873000000
2016-02-22 00:00,1117.0580000000
2016-02-23 00:00,1108.8270000000
2016-02-24 00:00,1113.9760000000
2016-02-25 00:00,1288.8714000000
2016-02-26 00:00,1101.8922000000
2016-02-27 00:00,1091.1889000000
2016-02-28 00:00,1175.3846000000
2016-02-29 00:00,1156.5113000000
2016-03-01 00:00,1198.6117000000
2016-03-02 00:00,1248.4458000000
2016-03-03 00:00,1249.1352000000
2016-03-04 00:00,1314.4079000000
2016-03-05 00:00,1365.8176000000
2016-03-06 00:00,1217.7266000000
2016-03-07 00:00,1242.1290000000
2016-03-08 00:00,1279.4692000000
2016-03-09 00:00,1221.5445000000
2016-03-10 00:00,1210.9951000000
2016-03-11 00:00,1384.6022000000
2016-03-12 00:00,1392.0978000000
2016-03-13 00:00,1501.3140000000
2016-03-14 00:00,1317.7220000000
2016-03-15 00:00,1316.4257000000
2016-03-16 00:00,1421.2223000000
2016-03-17 00:00,1403.0641000000
2016-03-18 00:00,1494.0396000000
2016-03-19 00:00,1445.8357000000
2016-03-20 00:00,1497.7746000000
2016-03-21 00:00,1514.4617000000
2016-03-22 00:00,1529.4933000000
2016-03-23 00:00,1861.7373000000
2016-03-24 00:00,1621.2481000000
2016-03-25 00:00,1537.7797000000
2016-03-26 00:00,1260.7617000000
2016-03-27 00:00,1567.6601000000
2016-03-28 00:00,1389.4712000000
2016-03-29 00:00,1572.4715000000
2016-03-30 00:00,1405.3876000000
2016-03-31 00:00,1492.6359000000
2016-04-01 00:00,1234.9823000000
2016-04-02 00:00,1244.7133000000
2016-04-03 00:00,1502.0156000000
2016-04-04 00:00,1527.7718000000
2016-04-05 00:00,1336.7710000000
2016-04-06 00:00,1404.4117000000
2016-04-07 00:00,1540.8815000000
2016-04-08 00:00,1317.7905000000
2016-04-09 00:00,1280.9214000000
2016-04-10 00:00,1261.8551000000
2016-04-11 00:00,1451.4587000000
2016-04-12 00:00,1477.3272000000
2016-04-13 00:00,1405.6079000000
2016-04-14 00:00,1412.2192000000
2016-04-15 00:00,1215.2878000000
2016-04-16 00:00,1917.3764000000
2016-04-17 00:00,1350.9483000000
2016-04-18 00:00,1317.1563000000
2016-04-19 00:00,1359.2162000000
2016-04-20 00:00,1504.1751000000
2016-04-21 00:00,1290.7697000000
2016-04-22 00:00,1270.2770000000
2016-04-23 00:00,1433.0179000000
2016-04-24 00:00,1398.7027000000
2016-04-25 00:00,1344.4657000000
2016-04-26 00:00,1313.7857000000
2016-04-27 00:00,1407.9303000000
2016-04-28 00:00,1423.2070000000
2016-04-29 00:00,1588.1065000000
2016-04-30 00:00,1680.5342000000
2016-05-01 00:00,1480.2107000000
2016-05-02 00:00,1446.3124000000
2016-05-03 00:00,1497.9572000000
2016-05-04 00:00,1485.9833000000
2016-05-05 00:00,1625.2632000000
2016-05-06 00:00,1374.8327000000
2016-05-07 00:00,1530.2282000000
2016-05-08 00:00,1459.5817000000
2016-05-09 00:00,1481.1806000000
2016-05-10 00:00,1558.5438000000
2016-05-11 00:00,1679.3848000000
2016-05-12 00:00,1674.2221000000
2016-05-13 00:00,1682.8916000000
2016-05-14 00:00,1539.6884000000
2016-05-15 00:00,1491.4088000000
2016-05-16 00:00,1515.0270000000
2016-05-17 00:00,1688.8397000000
2016-05-18 00:00,1576.2268000000
2016-05-19 00:00,1677.1544000000
2016-05-20 00:00,1672.6700000000
2016-05-21 00:00,1493.9200000000
2016-05-22 00:00,1568.3840000000
2016-05-23 00:00,1528.3171000000
2016-05-24 00:00,1669.8520000000
2016-05-25 00:00,1733.2441000000
2016-05-26 00:00,1726.5808000000
2016-05-27 00:00,2435.9360000000
2016-05-28 00:00,1675.3814000000
2016-05-29 00:00,1543.3301000000
2016-05-30 00:00,1593.7335000000
2016-05-31 00:00,1562.1364000000
2016-06-01 00:00,1453.2372000000
2016-06-02 00:00,1428.5993000000
2016-06-03 00:00,1408.9919000000
2016-06-04 00:00,1396.0748000000
2016-06-05 00:00,1425.6341000000
2016-06-06 00:00,1692.5768000000
2016-06-07 00:00,1436.9470000000
2016-06-08 00:00,1476.5053000000
2016-06-09 00:00,1437.3214000000
2016-06-10 00:00,1381.5247000000
2016-06-11 00:00,1462.5580000000
2016-06-12 00:00,1599.2728000000
2016-06-13 00:00,1713.3838000000
2016-06-14 00:00,1522.9322000000
2016-06-15 00:00,1603.9076000000
2016-06-16 00:00,2137.9072000000
2016-06-17 00:00,2043.8626000000
2016-06-18 00:00,1624.0842000000
2016-06-19 00:00,1708.7948000000
2016-06-20 00:00,1628.5213000000
2016-06-21 00:00,1614.3075000000
2016-06-22 00:00,1513.3547000000
2016-06-23 00:00,1637.7259000000
2016-06-24 00:00,1414.5418000000
2016-06-25 00:00,1452.6180000000
2016-06-26 00:00,1409.6183000000
2016-06-27 00:00,1482.4498000000
2016-06-28 00:00,1792.0389000000
2016-06-29 00:00,2367.0782000000
2016-06-30 00:00,1379.8636000000
2016-07-01 00:00,1382.3923000000
2016-07-02 00:00,1403.6420000000
2016-07-03 00:00,1414.7938000000
2016-07-04 00:00,1470.3533000000
2016-07-05 00:00,1408.6769000000
2016-07-06 00:00,1414.1236000000
2016-07-07 00:00,1580.6401000000
2016-07-08 00:00,1416.7455000000
2016-07-09 00:00,1407.0323000000
2016-07-10 00:00,1420.6436000000
2016-07-11 00:00,1566.6971000000
2016-07-12 00:00,1356.7409000000
2016-07-13 00:00,1536.0575000000
2016-07-14 00:00,1457.4881000000
2016-07-15 00:00,1349.4761000000
2016-07-16 00:00,1263.7885000000
2016-07-17 00:00,1397.4542000000
2016-07-18 00:00,1501.8993000000
2016-07-19 00:00,1717.9260000000
2016-07-20 00:00,1522.1856000000
2016-07-21 00:00,1640.9031000000
2016-07-22 00:00,1496.2165000000
2016-07-23 00:00,1796.8996000000
2016-07-24 00:00,1737.3295000000
2016-07-25 00:00,1946.1141000000
2016-07-26 00:00,1705.6892000000
2016-07-27 00:00,1609.7183000000
2016-07-28 00:00,1598.0201000000
2016-07-29 00:00,1460.2207000000
2016-07-30 00:00,1585.3321000000
2016-07-31 00:00,1560.7133000000
2016-08-01 00:00,1687.3992000000
2016-08-02 00:00,1665.3270000000
2016-08-03 00:00,1616.6416000000
2016-08-04 00:00,1527.0676000000
2016-08-05 00:00,1465.2163000000
2016-08-06 00:00,1473.1901000000
2016-08-07 00:00,1503.8052000000
2016-08-08 00:00,1591.8261000000
2016-08-09 00:00,1606.7876000000
2016-08-10 00:00,1620.5056000000
2016-08-11 00:00,1559.0091000000
2016-08-12 00:00,1430.9405000000
2016-08-13 00:00,1406.0670000000
2016-08-14 00:00,1466.7501000000
2016-08-15 00:00,1621.4440000000
2016-08-16 00:00,1532.2822000000
2016-08-17 00:00,1663.0361000000
2016-08-18 00:00,1490.9460000000
2016-08-19 00:00,1452.6119000000
2016-08-20 00:00,1479.7615000000
2016-08-21 00:00,1525.6454000000
2016-08-22 00:00,2023.0981000000
2016-08-23 00:00,1589.9541000000
2016-08-24 00:00,1663.2396000000
2016-08-25 00:00,1609.8711000000
2016-08-26 00:00,1586.4161000000
2016-08-27 00:00,1450.6734000000
2016-08-28 00:00,1572.1122000000
2016-08-29 00:00,1615.8427000000
2016-08-30 00:00,1537.9681000000
2016-08-31 00:00,1582.8741000000
2016-09-01 00:00,1849.8477000000
2016-09-02 00:00,1513.1199000000
2016-09-03 00:00,1719.1705000000
2016-09-04 00:00,1511.8743000000
2016-09-05 00:00,1722.3224000000
2016-09-06 00:00,1692.2470000000
2016-09-07 00:00,1899.7121000000
2016-09-08 00:00,1853.3866000000
2016-09-09 00:00,1508.3227000000
2016-09-10 00:00,1460.2631000000
2016-09-11 00:00,1584.9979000000
2016-09-12 00:00,1497.2402000000
2016-09-13 00:00,1757.6009000000
2016-09-14 00:00,1743.4825000000
2016-09-15 00:00,2019.9060000000
2016-09-16 00:00,1587.8225000000
2016-09-17 00:00,1432.6526000000
2016-09-18 00:00,1340.9983000000
2016-09-19 00:00,1689.3700000000
2016-09-20 00:00,1598.3332000000
2016-09-21 00:00,1876.2966000000
2016-09-22 00:00,1280.1939000000
2016-09-23 00:00,1526.0835000000
2016-09-24 00:00,1386.5588000000
2016-09-25 00:00,1544.7002000000
2016-09-26 00:00,1660.8308000000
2016-09-27 00:00,1561.3208000000
2016-09-28 00:00,1441.5230000000
2016-09-29 00:00,1436.6005000000
2016-09-30 00:00,1809.9933000000
2016-10-01 00:00,1686.7932000000
2016-10-02 00:00,1718.6813000000
2016-10-03 00:00,2191.5002000000
2016-10-04 00:00,1802.1939000000
2016-10-05 00:00,1938.3093000000
2016-10-06 00:00,4119.2412000000
2016-10-07 00:00,5429.3202000000
2016-10-08 00:00,5682.6363000000
2016-10-09 00:00,12725.1602000000
2016-10-10 00:00,2762.4464000000
2016-10-11 00:00,1247.8766000000
2016-10-12 00:00,1306.1258000000
2016-10-13 00:00,1400.3357000000
2016-10-14 00:00,1236.3091000000
2016-10-15 00:00,1296.9912000000
2016-10-16 00:00,1376.8418000000
2016-10-17 00:00,1746.6305000000
2016-10-18 00:00,1638.1510000000
2016-10-19 00:00,1465.5435000000
2016-10-20 00:00,1724.4356000000
2016-10-21 00:00,1356.8805000000
2016-10-22 00:00,1291.5673000000
2016-10-23 00:00,1791.4547000000
2016-10-24 00:00,1675.2807000000
2016-10-25 00:00,1549.6404000000
2016-10-26 00:00,1517.9879000000
2016-10-27 00:00,1472.2267000000
2016-10-28 00:00,1461.4058000000
2016-10-29 00:00,1422.4339000000
2016-10-30 00:00,1535.7106000000
2016-10-31 00:00,1688.5623000000
2016-11-01 00:00,1496.6731000000
2016-11-02 00:00,1470.5561000000
2016-11-03 00:00,1262.1491000000
2016-11-04 00:00,1357.9762000000
2016-11-05 00:00,1289.3160000000
2016-11-06 00:00,1399.4177000000
2016-11-07 00:00,1475.9146000000
2016-11-08 00:00,1483.8638000000
2016-11-09 00:00,1492.3314000000
2016-11-10 00:00,1462.2341000000
2016-11-11 00:00,1426.0427000000
2016-11-12 00:00,1467.9626000000
2016-11-13 00:00,1576.0442000000
2016-11-14 00:00,1577.3743000000
2016-11-15 00:00,1481.4374000000
2016-11-16 00:00,1475.9162000000
2016-11-17 00:00,1513.5591000000
2016-11-18 00:00,1375.2223000000
2016-11-19 00:00,1472.8848000000
2016-11-20 00:00,1537.4920000000
2016-11-21 00:00,1707.9502000000
2016-11-22 00:00,1949.9712000000
2016-11-23 00:00,1423.5644000000
2016-11-24 00:00,1767.1271000000
2016-11-25 00:00,1500.9178000000
2016-11-26 00:00,1702.9098000000
2016-11-27 00:00,1731.0099000000
2016-11-28 00:00,1692.3555000000
2016-11-29 00:00,2208.6892000000
2016-11-30 00:00,1407.4065000000
2016-12-01 00:00,1461.5490000000
2016-12-02 00:00,1404.4266000000
2016-12-03 00:00,1403.2711000000
2016-12-04 00:00,1491.4427000000
2016-12-05 00:00,1614.9611000000
2016-12-06 00:00,1522.6623000000
2016-12-07 00:00,1415.6616000000
2016-12-08 00:00,1502.0960000000
2016-12-09 00:00,1427.6998000000
2016-12-10 00:00,1680.9000000000
2016-12-11 00:00,1477.0118000000
2016-12-12 00:00,1538.4992000000
2016-12-13 00:00,1835.3301000000
2016-12-14 00:00,1581.6621000000
2016-12-15 00:00,1506.0107000000
2016-12-16 00:00,1417.8738000000
2016-12-17 00:00,1345.3220000000
2016-12-18 00:00,1616.2512000000
2016-12-19 00:00,1536.3867000000
2016-12-20 00:00,1769.3428000000
2016-12-21 00:00,1761.9135000000
2016-12-22 00:00,1521.9669000000
2016-12-23 00:00,1360.8864000000
2016-12-24 00:00,1316.6005000000
2016-12-25 00:00,1294.1146000000
2016-12-26 00:00,1558.1457000000
2016-12-27 00:00,1530.5002000000
2016-12-28 00:00,1678.4096000000
2016-12-29 00:00,1622.8121000000
2016-12-30 00:00,1544.2593000000
2016-12-31 00:00,1390.1969000000
2017-01-01 00:00,1458.2729000000
2017-01-02 00:00,1627.4679000000
2017-01-03 00:00,1717.1321000000
2017-01-04 00:00,1675.5915000000
2017-01-05 00:00,1592.5211000000
2017-01-06 00:00,1570.1203000000
2017-01-07 00:00,1557.2945000000
2017-01-08 00:00,1595.4245000000
2017-01-09 00:00,1685.8844000000
2017-01-10 00:00,1591.4690000000
2017-01-11 00:00,1696.7132000000
2017-01-12 00:00,1728.9252000000
2017-01-13 00:00,1499.3318000000
2017-01-14 00:00,1497.7753000000
2017-01-15 00:00,1574.8025000000
2017-01-16 00:00,1642.4937000000
2017-01-17 00:00,1582.9589000000
2017-01-18 00:00,1552.2449000000
2017-01-19 00:00,1608.5296000000
2017-01-20 00:00,1503.9449000000
2017-01-21 00:00,1616.3270000000
2017-01-22 00:00,1612.3275000000
2017-01-23 00:00,1753.9379000000
2017-01-24 00:00,1643.7727000000
2017-01-25 00:00,1672.9857000000
2017-01-26 00:00,1657.7906000000
2017-01-27 00:00,1627.6398000000
2017-01-28 00:00,1522.5426000000
2017-01-29 00:00,1578.8613000000
2017-01-30 00:00,1538.7459000000
2017-01-31 00:00,1607.3596000000
2017-02-01 00:00,1578.1224000000
2017-02-02 00:00,1568.2748000000
2017-02-03 00:00,1560.4220000000
2017-02-04 00:00,1614.2513000000
2017-02-05 00:00,1605.9387000000
2017-02-06 00:00,1826.9940000000
2017-02-07 00:00,1764.2177000000
2017-02-08 00:00,1629.5195000000
2017-02-09 00:00,1735.3384000000
2017-02-10 00:00,1593.9286000000
2017-02-11 00:00,1571.1187000000
2017-02-12 00:00,1823.4771000000
2017-02-13 00:00,1913.9079000000
2017-02-14 00:00,1817.6242000000
2017-02-15 00:00,1661.0631000000
2017-02-16 00:00,1660.8889000000
2017-02-17 00:00,1773.0793000000
2017-02-18 00:00,1634.9593000000
2017-02-19 00:00,1696.2495000000
2017-02-20 00:00,1989.2926000000
2017-02-21 00:00,1790.4323000000
2017-02-22 00:00,1667.1942000000
2017-02-23 00:00,1778.3880000000
2017-02-24 00:00,1760.6693000000
2017-02-25 00:00,1712.7497000000
2017-02-26 00:00,1818.7255000000
2017-02-27 00:00,1935.2753000000
2017-02-28 00:00,2234.9528000000
2017-03-01 00:00,2209.4229000000
2017-03-02 00:00,2083.7667000000
2017-03-03 00:00,1859.6309000000
2017-03-04 00:00,1821.2468000000
2017-03-05 00:00,1808.0942000000
2017-03-06 00:00,1963.4140000000
2017-03-07 00:00,1799.6666000000
2017-03-08 00:00,2403.3544000000
2017-03-09 00:00,2190.1950000000
2017-03-10 00:00,2013.8560000000
