date,block_size
2017-03-11 00:00,2042.8907000000
2017-03-12 00:00,2451.7207000000
2017-03-13 00:00,2433.4791000000
2017-03-14 00:00,2455.9240000000
2017-03-15 00:00,3070.9850000000
2017-03-16 00:00,2879.5562000000
2017-03-17 00:00,2512.5528000000
2017-03-18 00:00,2395.8884000000
2017-03-19 00:00,2316.0348000000
2017-03-20 00:00,2507.1279000000
2017-03-21 00:00,2368.4655000000
2017-03-22 00:00,2512.8204000000
2017-03-23 00:00,2557.0027000000
2017-03-24 00:00,2427.7677000000
2017-03-25 00:00,2374.5874000000
2017-03-26 00:00,2896.2084000000
2017-03-27 00:00,2543.0705000000
2017-03-28 00:00,2744.1895000000
2017-03-29 00:00,2852.6838000000
2017-03-30 00:00,2948.8136000000
2017-03-31 00:00,2402.8140000000
2017-04-01 00:00,2668.8484000000
2017-04-02 00:00,2788.2358000000
2017-04-03 00:00,2518.1438000000
2017-04-04 00:00,2557.5840000000
2017-04-05 00:00,2799.1386000000
2017-04-06 00:00,2776.3920000000
2017-04-07 00:00,2248.5138000000
2017-04-08 00:00,2358.3759000000
2017-04-09 00:00,2460.4733000000
2017-04-10 00:00,2376.7124000000
2017-04-11 00:00,2696.5709000000
2017-04-12 00:00,2588.8008000000
2017-04-13 00:00,2450.8629000000
2017-04-14 00:00,2348.1042000000
2017-04-15 00:00,2219.7002000000
2017-04-16 00:00,2309.4153000000
2017-04-17 00:00,2602.8033000000
2017-04-18 00:00,2664.0220000000
2017-04-19 00:00,2581.4706000000
2017-04-20 00:00,2690.8118000000
2017-04-21 00:00,2429.3149000000
2017-04-22 00:00,2393.0486000000
2017-04-23 00:00,2553.0843000000
2017-04-24 00:00,2803.2488000000
2017-04-25 00:00,2723.5565000000
2017-04-26 00:00,3094.9777000000
2017-04-27 00:00,3177.6335000000
2017-04-28 00:00,2792.8219000000
2017-04-29 00:00,3063.6827000000
2017-04-30 00:00,3544.4495000000
2017-05-01 00:00,3461.0249000000
2017-05-02 00:00,3027.5438000000
2017-05-03 00:00,3350.6925000000
2017-05-04 00:00,3170.6981000000
2017-05-05 00:00,2933.9783000000
2017-05-06 00:00,3321.8358000000
2017-05-07 00:00,3408.8652000000
2017-05-08 00:00,3376.0619000000
2017-05-09 00:00,3227.0320000000
2017-05-10 00:00,3351.7038000000
2017-05-11 00:00,3154.3092000000
2017-05-12 00:00,3065.1011000000
2017-05-13 00:00,3140.4198000000
2017-05-14 00:00,3831.3573000000
2017-05-15 00:00,3643.7788000000
2017-05-16 00:00,4304.9557000000
2017-05-17 00:00,4245.1119000000
2017-05-18 00:00,4801.2714000000
2017-05-19 00:00,4178.7814000000
2017-05-20 00:00,4586.0910000000
2017-05-21 00:00,5328.4674000000
2017-05-22 00:00,6626.5704000000
2017-05-23 00:00,6665.5012000000
2017-05-24 00:00,5952.1877000000
2017-05-25 00:00,5559.1970000000
2017-05-26 00:00,5126.7582000000
2017-05-27 00:00,5378.8162000000
2017-05-28 00:00,4922.1110000000
2017-05-29 00:00,7068.8948000000
2017-05-30 00:00,6842.5798000000
2017-05-31 00:00,6540.8654000000
2017-06-01 00:00,7542.2740000000
2017-06-02 00:00,6635.9201000000
2017-06-03 00:00,6458.0215000000
2017-06-04 00:00,6438.7632000000
2017-06-05 00:00,7373.6323000000
2017-06-06 00:00,7387.7297000000
2017-06-07 00:00,6932.0561000000
2017-06-08 00:00,7482.0988000000
2017-06-09 00:00,6591.9537000000
2017-06-10 00:00,8658.3422000000
2017-06-11 00:00,9450.9544000000
2017-06-12 00:00,8806.9427000000
2017-06-13 00:00,7942.3361000000
2017-06-14 00:00,8191.8386000000
2017-06-15 00:00,8034.3971000000
2017-06-16 00:00,7957.5344000000
2017-06-17 00:00,7931.1994000000
2017-06-18 00:00,8956.3579000000
2017-06-19 00:00,9258.2770000000
2017-06-20 00:00,6194.7013000000
2017-06-21 00:00,8691.4021000000
2017-06-22 00:00,9122.9235000000
2017-06-23 00:00,8934.8014000000
2017-06-24 00:00,8979.3096000000
2017-06-25 00:00,9544.1496000000
2017-06-26 00:00,7910.6763000000
2017-06-27 00:00,10005.1576000000
2017-06-28 00:00,9460.4824000000
2017-06-29 00:00,8800.1237000000
2017-06-30 00:00,8105.7205000000
2017-07-01 00:00,8502.9595000000
2017-07-02 00:00,10142.6346000000
2017-07-03 00:00,10131.8324000000
2017-07-04 00:00,10094.2084000000
2017-07-05 00:00,8829.9108000000
2017-07-06 00:00,9708.8397000000
2017-07-07 00:00,8884.1474000000
2017-07-08 00:00,6980.3465000000
2017-07-09 00:00,10586.0842000000
2017-07-10 00:00,10484.2071000000
2017-07-11 00:00,10734.8632000000
2017-07-12 00:00,10675.6642000000
2017-07-13 00:00,10039.8245000000
2017-07-14 00:00,8747.4873000000
2017-07-15 00:00,9224.6444000000
2017-07-16 00:00,9814.1736000000
2017-07-17 00:00,11286.3160000000
2017-07-18 00:00,10282.1469000000
2017-07-19 00:00,9369.9229000000
2017-07-20 00:00,8661.0222000000
2017-07-21 00:00,7991.5197000000
2017-07-22 00:00,9282.4427000000
2017-07-23 00:00,10559.6990000000
2017-07-24 00:00,9765.8696000000
2017-07-25 00:00,8403.1256000000
2017-07-26 00:00,8345.7829000000
2017-07-27 00:00,9257.6314000000
2017-07-28 00:00,7452.4805000000
2017-07-29 00:00,7620.6724000000
2017-07-30 00:00,9290.7356000000
2017-07-31 00:00,9503.4284000000
2017-08-01 00:00,9426.0680000000
2017-08-02 00:00,9596.5760000000
2017-08-03 00:00,10507.0978000000
2017-08-04 00:00,10426.7945000000
2017-08-05 00:00,10462.6133000000
2017-08-06 00:00,11866.9739000000
2017-08-07 00:00,13278.2824000000
2017-08-08 00:00,11372.5570000000
2017-08-09 00:00,13580.7784000000
2017-08-10 00:00,14429.2555000000
2017-08-11 00:00,13641.5565000000
2017-08-12 00:00,12993.4035000000
2017-08-13 00:00,15655.1989000000
2017-08-14 00:00,16402.7253000000
2017-08-15 00:00,17360.2436000000
2017-08-16 00:00,17330.3330000000
2017-08-17 00:00,17335.2935000000
2017-08-18 00:00,16348.2626000000
2017-08-19 00:00,12824.7259000000
2017-08-20 00:00,15178.7475000000
2017-08-21 00:00,14258.6585000000
2017-08-22 00:00,14351.9305000000
2017-08-23 00:00,13796.0954000000
2017-08-24 00:00,15771.6795000000
2017-08-25 00:00,14625.4979000000
2017-08-26 00:00,14944.5472000000
2017-08-27 00:00,17756.8906000000
2017-08-28 00:00,18455.4247000000
2017-08-29 00:00,18827.4656000000
2017-08-30 00:00,17436.4688000000
2017-08-31 00:00,18436.1170000000
2017-09-01 00:00,15334.0209000000
2017-09-02 00:00,13870.5013000000
2017-09-03 00:00,19759.7607000000
2017-09-04 00:00,19704.4105000000
2017-09-05 00:00,22602.6234000000
2017-09-06 00:00,21134.5749000000
2017-09-07 00:00,20975.2728000000
2017-09-08 00:00,17147.4993000000
2017-09-09 00:00,14679.6539000000
2017-09-10 00:00,16764.0845000000
2017-09-11 00:00,18036.8601000000
2017-09-12 00:00,16933.1867000000
2017-09-13 00:00,17287.9019000000
2017-09-14 00:00,19311.5589000000
2017-09-15 00:00,16697.5392000000
2017-09-16 00:00,14349.6510000000
2017-09-17 00:00,17536.4417000000
2017-09-18 00:00,16595.5879000000
2017-09-19 00:00,16027.6369000000
2017-09-20 00:00,16104.3034000000
2017-09-21 00:00,16972.1033000000
2017-09-22 00:00,15950.5579000000
2017-09-23 00:00,17983.3380000000
2017-09-24 00:00,19577.0550000000
2017-09-25 00:00,18526.9142000000
2017-09-26 00:00,18892.6346000000
2017-09-27 00:00,20552.8113000000
2017-09-28 00:00,21539.8074000000
2017-09-29 00:00,21998.1546000000
2017-09-30 00:00,21781.0363000000
2017-10-01 00:00,21143.1749000000
2017-10-02 00:00,20917.7984000000
2017-10-03 00:00,20394.6431000000
2017-10-04 00:00,20312.5275000000
2017-10-05 00:00,21656.4663000000
2017-10-06 00:00,19657.0435000000
2017-10-07 00:00,19149.6523000000
2017-10-08 00:00,19670.7471000000
2017-10-09 00:00,21438.4943000000
2017-10-10 00:00,20045.3578000000
2017-10-11 00:00,21136.8762000000
2017-10-12 00:00,21845.3158000000
2017-10-13 00:00,19951.4219000000
2017-10-14 00:00,19011.2359000000
2017-10-15 00:00,16294.2372000000
2017-10-16 00:00,14412.0182000000
2017-10-17 00:00,13060.4337000000
2017-10-18 00:00,12978.3910000000
2017-10-19 00:00,15253.6535000000
2017-10-20 00:00,11982.9343000000
2017-10-21 00:00,10947.4546000000
2017-10-22 00:00,12827.6409000000
2017-10-23 00:00,13945.9193000000
2017-10-24 00:00,14346.7396000000
2017-10-25 00:00,14417.0926000000
2017-10-26 00:00,14923.5832000000
2017-10-27 00:00,14317.2688000000
2017-10-28 00:00,14872.2990000000
2017-10-29 00:00,16448.3750000000
2017-10-30 00:00,15604.3726000000
2017-10-31 00:00,15757.8821000000
2017-11-01 00:00,15695.9059000000
2017-11-02 00:00,15830.6074000000
2017-11-03 00:00,12156.2361000000
2017-11-04 00:00,11640.2461000000
2017-11-05 00:00,13795.9037000000
2017-11-06 00:00,14266.6917000000
2017-11-07 00:00,14220.0587000000
2017-11-08 00:00,13928.8415000000
2017-11-09 00:00,13412.8063000000
2017-11-10 00:00,12664.7999000000
2017-11-11 00:00,13232.9196000000
2017-11-12 00:00,14443.0406000000
2017-11-13 00:00,16232.3478000000
2017-11-14 00:00,16453.0895000000
2017-11-15 00:00,15278.2938000000
2017-11-16 00:00,15300.5528000000
2017-11-17 00:00,14627.9475000000
2017-11-18 00:00,14550.5712000000
2017-11-19 00:00,16653.5721000000
2017-11-20 00:00,16182.3729000000
2017-11-21 00:00,15978.4516000000
2017-11-22 00:00,16028.7365000000
2017-11-23 00:00,15103.8481000000
2017-11-24 00:00,16191.5667000000
2017-11-25 00:00,16098.9514000000
2017-11-26 00:00,22187.1683000000
2017-11-27 00:00,18980.0694000000
2017-11-28 00:00,18539.3227000000
2017-11-29 00:00,18059.2622000000
2017-11-30 00:00,18183.6032000000
2017-12-01 00:00,17953.5179000000
2017-12-02 00:00,19325.5459000000
2017-12-03 00:00,19740.9392000000
2017-12-04 00:00,19799.6190000000
2017-12-05 00:00,21174.1650000000
2017-12-06 00:00,17899.0285000000
2017-12-07 00:00,21220.4770000000
2017-12-08 00:00,19891.1636000000
2017-12-09 00:00,20864.2742000000
2017-12-10 00:00,23553.8579000000
2017-12-11 00:00,25607.1102000000
2017-12-12 00:00,26215.5155000000
2017-12-13 00:00,26049.3193000000
2017-12-14 00:00,26179.9600000000
2017-12-15 00:00,26388.9697000000
2017-12-16 00:00,25965.2830000000
2017-12-17 00:00,27932.2349000000
2017-12-18 00:00,31463.3820000000
2017-12-19 00:00,27465.2572000000
2017-12-20 00:00,30221.0880000000
2017-12-21 00:00,29197.6684000000
2017-12-22 00:00,26198.3968000000
2017-12-23 00:00,20519.1981000000
2017-12-24 00:00,21721.0005000000
2017-12-25 00:00,22433.4177000000
2017-12-26 00:00,24733.5902000000
2017-12-27 00:00,25965.3697000000
2017-12-28 00:00,29542.3604000000
2017-12-29 00:00,29346.0405000000
2017-12-30 00:00,25037.6093000000
2017-12-31 00:00,24025.4330000000
2018-01-01 00:00,30157.3657000000
2018-01-02 00:00,32472.8428000000
2018-01-03 00:00,33680.6835000000
2018-01-04 00:00,33416.3557000000
2018-01-05 00:00,32655.2452000000
2018-01-06 00:00,31266.1065000000
2018-01-07 00:00,32502.2162000000
2018-01-08 00:00,33037.4010000000
2018-01-09 00:00,30646.0140000000
2018-01-10 00:00,31298.0621000000
2018-01-11 00:00,30655.0253000000
2018-01-12 00:00,31263.7492000000
2018-01-13 00:00,29323.1127000000
2018-01-14 00:00,31845.8009000000
2018-01-15 00:00,32767.4520000000
2018-01-16 00:00,32426.7608000000
2018-01-17 00:00,31705.2038000000
2018-01-18 00:00,28846.3828000000
2018-01-19 00:00,27414.1778000000
2018-01-20 00:00,26798.0050000000
2018-01-21 00:00,25863.5006000000
2018-01-22 00:00,25079.2642000000
2018-01-23 00:00,24565.6803000000
2018-01-24 00:00,23670.9558000000
2018-01-25 00:00,26058.5294000000
2018-01-26 00:00,22449.6919000000
2018-01-27 00:00,24197.0449000000
2018-01-28 00:00,25247.7414000000
2018-01-29 00:00,25224.1089000000
2018-01-30 00:00,24901.7503000000
2018-01-31 00:00,26327.5348000000
2018-02-01 00:00,26185.8095000000
2018-02-02 00:00,22591.9454000000
2018-02-03 00:00,22741.7864000000
2018-02-04 00:00,24175.2944000000
2018-02-05 00:00,24934.1068000000
2018-02-06 00:00,22971.5510000000
2018-02-07 00:00,20093.2154000000
2018-02-08 00:00,22095.3991000000
2018-02-09 00:00,22121.1700000000
2018-02-10 00:00,20981.7219000000
2018-02-11 00:00,22177.6081000000
2018-02-12 00:00,20432.0951000000
2018-02-13 00:00,21848.2232000000
2018-02-14 00:00,21804.6896000000
2018-02-15 00:00,20710.5013000000
2018-02-16 00:00,21890.9919000000
2018-02-17 00:00,20735.0643000000
2018-02-18 00:00,21811.3581000000
2018-02-19 00:00,24413.3548000000
2018-02-20 00:00,23307.4662000000
2018-02-21 00:00,21747.0528000000
2018-02-22 00:00,20792.5560000000
2018-02-23 00:00,21264.8908000000
2018-02-24 00:00,20566.3774000000
2018-02-25 00:00,21651.7491000000
2018-02-26 00:00,20963.5841000000
2018-02-27 00:00,21593.2292000000
2018-02-28 00:00,20663.0939000000
2018-03-01 00:00,22549.5408000000
2018-03-02 00:00,21172.9719000000
2018-03-03 00:00,20793.9318000000
2018-03-04 00:00,22565.6641000000
2018-03-05 00:00,21622.6864000000
2018-03-06 00:00,22824.4818000000
2018-03-07 00:00,21478.3019000000
2018-03-08 00:00,20374.0131000000
2018-03-09 00:00,18861.7772000000
2018-03-10 00:00,18612.2949000000
2018-03-11 00:00,21667.5095000000
2018-03-12 00:00,20945.8708000000
2018-03-13 00:00,20106.0736000000
2018-03-14 00:00,20055.9794000000
2018-03-15 00:00,19501.8935000000
2018-03-16 00:00,17375.9085000000
2018-03-17 00:00,20197.2088000000
2018-03-18 00:00,20641.9235000000
2018-03-19 00:00,20067.1181000000
2018-03-20 00:00,20630.2452000000
2018-03-21 00:00,17882.6882000000
2018-03-22 00:00,18847.1054000000
2018-03-23 00:00,16599.0906000000
2018-03-24 00:00,14982.3939000000
2018-03-25 00:00,17841.0641000000
2018-03-26 00:00,17229.6865000000
2018-03-27 00:00,17283.1656000000
2018-03-28 00:00,17508.0297000000
2018-03-29 00:00,18456.8764000000
2018-03-30 00:00,17024.5223000000
2018-03-31 00:00,15893.4834000000
2018-04-01 00:00,16870.8786000000
2018-04-02 00:00,19076.0953000000
2018-04-03 00:00,18675.5699000000
2018-04-04 00:00,19495.8203000000
2018-04-05 00:00,17768.8480000000
2018-04-06 00:00,15831.0597000000
2018-04-07 00:00,17232.7603000000
2018-04-08 00:00,18630.2093000000
2018-04-09 00:00,17581.8003000000
2018-04-10 00:00,18495.9289000000
2018-04-11 00:00,21244.4947000000
2018-04-12 00:00,21135.8759000000
2018-04-13 00:00,18148.0304000000
2018-04-14 00:00,18672.3001000000
2018-04-15 00:00,20767.6345000000
2018-04-16 00:00,22300.0127000000
2018-04-17 00:00,22474.3282000000
2018-04-18 00:00,25206.0790000000
2018-04-19 00:00,26386.0401000000
2018-04-20 00:00,21671.9014000000
2018-04-21 00:00,23073.6799000000
2018-04-22 00:00,24240.8902000000
2018-04-23 00:00,25599.4086000000
2018-04-24 00:00,25145.1800000000
2018-04-25 00:00,24705.1737000000
2018-04-26 00:00,24120.1642000000
2018-04-27 00:00,24554.8076000000
2018-04-28 00:00,24653.8910000000
2018-04-29 00:00,25891.2781000000
2018-04-30 00:00,24618.2078000000
2018-05-01 00:00,25626.1796000000
2018-05-02 00:00,26337.5291000000
2018-05-03 00:00,27765.9043000000
2018-05-04 00:00,24103.4294000000
2018-05-05 00:00,22387.7255000000
2018-05-06 00:00,23088.4730000000
2018-05-07 00:00,23859.1866000000
2018-05-08 00:00,24509.7724000000
2018-05-09 00:00,26750.1830000000
2018-05-10 00:00,25118.2386000000
2018-05-11 00:00,23751.8801000000
2018-05-12 00:00,23519.9226000000
2018-05-13 00:00,25931.5552000000
2018-05-14 00:00,24791.8550000000
2018-05-15 00:00,24743.4787000000
2018-05-16 00:00,24608.4122000000
2018-05-17 00:00,24643.0956000000
2018-05-18 00:00,24459.1697000000
2018-05-19 00:00,23759.4156000000
2018-05-20 00:00,25580.2956000000
2018-05-21 00:00,25326.0400000000
2018-05-22 00:00,25964.9401000000
2018-05-23 00:00,25467.4413000000
2018-05-24 00:00,24929.7812000000
2018-05-25 00:00,23052.6393000000
2018-05-26 00:00,23497.0721000000
2018-05-27 00:00,25414.1408000000
2018-05-28 00:00,25332.3038000000
2018-05-29 00:00,25508.1369000000
2018-05-30 00:00,27436.2389000000
2018-05-31 00:00,25129.5766000000
2018-06-01 00:00,24616.5178000000
2018-06-02 00:00,25076.8671000000
2018-06-03 00:00,26426.7662000000
2018-06-04 00:00,25847.7020000000
2018-06-05 00:00,24376.0041000000
2018-06-06 00:00,24383.7062000000
2018-06-07 00:00,24506.3694000000
2018-06-08 00:00,24161.7904000000
2018-06-09 00:00,24559.6648000000
2018-06-10 00:00,24470.1856000000
2018-06-11 00:00,23681.6575000000
2018-06-12 00:00,25448.1554000000
2018-06-13 00:00,24148.5696000000
2018-06-14 00:00,22614.9127000000
2018-06-15 00:00,26352.8881000000
2018-06-16 00:00,19967.6145000000
2018-06-17 00:00,22073.9597000000
2018-06-18 00:00,25000.0365000000
2018-06-19 00:00,25587.1096000000
2018-06-20 00:00,23526.1459000000
2018-06-21 00:00,24500.4271000000
2018-06-22 00:00,20591.0456000000
2018-06-23 00:00,20968.2438000000
2018-06-24 00:00,25228.2471000000
2018-06-25 00:00,23860.4375000000
2018-06-26 00:00,24580.0065000000
2018-06-27 00:00,23925.6336000000
2018-06-28 00:00,23218.5496000000
2018-06-29 00:00,22084.7852000000
2018-06-30 00:00,22499.5647000000
2018-07-01 00:00,19625.1852000000
2018-07-02 00:00,22046.9212000000
2018-07-03 00:00,18915.2395000000
2018-07-04 00:00,21491.9957000000
2018-07-05 00:00,19221.1069000000
2018-07-06 00:00,19709.9567000000
2018-07-07 00:00,22365.8841000000
2018-07-08 00:00,22361.9008000000
2018-07-09 00:00,23429.3918000000
2018-07-10 00:00,22105.6722000000
2018-07-11 00:00,21237.8739000000
2018-07-12 00:00,20792.7699000000
2018-07-13 00:00,19582.6577000000
2018-07-14 00:00,18676.1863000000
2018-07-15 00:00,23433.0581000000
2018-07-16 00:00,23581.0844000000
2018-07-17 00:00,23582.0948000000
2018-07-18 00:00,23729.6211000000
2018-07-19 00:00,21212.1867000000
2018-07-20 00:00,19161.5693000000
2018-07-21 00:00,20798.5359000000
2018-07-22 00:00,23066.4603000000
2018-07-23 00:00,24226.8526000000
2018-07-24 00:00,24154.9085000000
2018-07-25 00:00,23460.5511000000
2018-07-26 00:00,22749.3100000000
2018-07-27 00:00,19594.6682000000
2018-07-28 00:00,21839.7622000000
2018-07-29 00:00,23849.6649000000
2018-07-30 00:00,23899.2196000000
2018-07-31 00:00,24725.3448000000
2018-08-01 00:00,24573.1367000000
2018-08-02 00:00,22393.2228000000
2018-08-03 00:00,21247.1296000000
2018-08-04 00:00,22217.0153000000
2018-08-05 00:00,23328.1692000000
2018-08-06 00:00,19822.3821000000
2018-08-07 00:00,16278.3228000000
2018-08-08 00:00,15535.3752000000
2018-08-09 00:00,18601.4354000000
2018-08-10 00:00,20260.4676000000
2018-08-11 00:00,19751.3702000000
2018-08-12 00:00,21965.6041000000
2018-08-13 00:00,21827.6221000000
2018-08-14 00:00,19766.6617000000
2018-08-15 00:00,22304.8625000000
2018-08-16 00:00,20530.9205000000
2018-08-17 00:00,22523.4350000000
2018-08-18 00:00,22006.0339000000
2018-08-19 00:00,25131.6554000000
2018-08-20 00:00,25196.0923000000
2018-08-21 00:00,22847.3110000000
2018-08-22 00:00,24304.6349000000
2018-08-23 00:00,22820.7773000000
2018-08-24 00:00,24899.2987000000
2018-08-25 00:00,24169.8176000000
2018-08-26 00:00,24837.3773000000
2018-08-27 00:00,25997.1918000000
2018-08-28 00:00,24530.5935000000
2018-08-29 00:00,23696.1318000000
2018-08-30 00:00,22094.4033000000
2018-08-31 00:00,23701.1849000000
2018-09-01 00:00,23069.6124000000
2018-09-02 00:00,24997.8165000000
2018-09-03 00:00,23088.5422000000
2018-09-04 00:00,25416.5361000000
2018-09-05 00:00,23457.2682000000
2018-09-06 00:00,25115.1059000000
2018-09-07 00:00,25215.5772000000
2018-09-08 00:00,22138.7506000000
2018-09-09 00:00,23510.1596000000
2018-09-10 00:00,22327.6606000000
2018-09-11 00:00,24110.6649000000
2018-09-12 00:00,24044.4913000000
2018-09-13 00:00,26313.3337000000
2018-09-14 00:00,25776.1960000000
2018-09-15 00:00,27186.3857000000
2018-09-16 00:00,25918.6095000000
2018-09-17 00:00,26188.4367000000
2018-09-18 00:00,20015.4607000000
2018-09-19 00:00,24235.4904000000
2018-09-20 00:00,26220.5362000000
2018-09-21 00:00,25026.3594000000
2018-09-22 00:00,25755.4589000000
2018-09-23 00:00,28700.0777000000
2018-09-24 00:00,28205.0344000000
2018-09-25 00:00,29735.7714000000
2018-09-26 00:00,29472.1048000000
2018-09-27 00:00,28057.0567000000
2018-09-28 00:00,20394.2064000000
