date,block_size
2018-09-29 00:00,23820.5911000000
2018-09-30 00:00,24548.7695000000
2018-10-01 00:00,24098.8191000000
2018-10-02 00:00,21421.0357000000
2018-10-03 00:00,22641.8749000000
2018-10-04 00:00,20844.8146000000
2018-10-05 00:00,17609.6054000000
2018-10-06 00:00,15379.7912000000
2018-10-07 00:00,17024.3708000000
2018-10-08 00:00,18248.9839000000
2018-10-09 00:00,16848.2816000000
2018-10-10 00:00,18165.8790000000
2018-10-11 00:00,20177.9823000000
2018-10-12 00:00,17306.6163000000
2018-10-13 00:00,15185.1545000000
2018-10-14 00:00,17575.2510000000
2018-10-15 00:00,17636.8116000000
2018-10-16 00:00,17752.7254000000
2018-10-17 00:00,17760.9987000000
2018-10-18 00:00,18543.0292000000
2018-10-19 00:00,15747.7127000000
2018-10-20 00:00,16116.3976000000
2018-10-21 00:00,19546.6786000000
2018-10-22 00:00,17580.7472000000
2018-10-23 00:00,20651.9007000000
2018-10-24 00:00,21852.3449000000
2018-10-25 00:00,20074.9069000000
2018-10-26 00:00,15203.4574000000
2018-10-27 00:00,15585.9477000000
2018-10-28 00:00,19672.8324000000
2018-10-29 00:00,19094.3660000000
2018-10-30 00:00,17886.0201000000
2018-10-31 00:00,18060.9311000000
2018-11-01 00:00,17152.8558000000
2018-11-02 00:00,15800.1235000000
2018-11-03 00:00,15889.3745000000
2018-11-04 00:00,17574.2328000000
2018-11-05 00:00,18898.7510000000
2018-11-06 00:00,17778.2835000000
2018-11-07 00:00,18380.3858000000
2018-11-08 00:00,17466.8481000000
2018-11-09 00:00,16386.5976000000
2018-11-10 00:00,17109.0835000000
2018-11-11 00:00,18406.3043000000
2018-11-12 00:00,17669.1439000000
2018-11-13 00:00,18824.5388000000
2018-11-14 00:00,17663.6068000000
2018-11-15 00:00,17112.9719000000
2018-11-16 00:00,15500.4573000000
2018-11-17 00:00,14658.5954000000
2018-11-18 00:00,19025.3789000000
2018-11-19 00:00,19783.9809000000
2018-11-20 00:00,17992.4337000000
2018-11-21 00:00,17775.9033000000
2018-11-22 00:00,17650.9838000000
2018-11-23 00:00,15588.6236000000
2018-11-24 00:00,16515.1779000000
2018-11-25 00:00,17278.0804000000
2018-11-26 00:00,17912.1159000000
2018-11-27 00:00,19902.6572000000
2018-11-28 00:00,17807.3604000000
2018-11-29 00:00,18678.2800000000
2018-11-30 00:00,16289.3966000000
2018-12-01 00:00,15298.7877000000
2018-12-02 00:00,18032.3143000000
2018-12-03 00:00,17965.2283000000
2018-12-04 00:00,18959.0635000000
2018-12-05 00:00,19119.2236000000
2018-12-06 00:00,18420.9983000000
2018-12-07 00:00,17343.3407000000
2018-12-08 00:00,16853.5270000000
2018-12-09 00:00,18157.5910000000
2018-12-10 00:00,17714.6638000000
2018-12-11 00:00,16663.6837000000
2018-12-12 00:00,17638.4489000000
2018-12-13 00:00,18678.2561000000
2018-12-14 00:00,16774.2226000000
2018-12-15 00:00,15862.6029000000
2018-12-16 00:00,18912.9528000000
2018-12-17 00:00,19676.6135000000
2018-12-18 00:00,19631.0256000000
2018-12-19 00:00,19588.3906000000
2018-12-20 00:00,19676.7903000000
2018-12-21 00:00,16618.8685000000
2018-12-22 00:00,17254.6368000000
2018-12-23 00:00,19049.5215000000
2018-12-24 00:00,16454.3620000000
2018-12-25 00:00,18493.6118000000
2018-12-26 00:00,17564.1558000000
2018-12-27 00:00,17910.1659000000
2018-12-28 00:00,16917.2889000000
2018-12-29 00:00,14545.0119000000
2018-12-30 00:00,16502.7527000000
2018-12-31 00:00,13665.9228000000
2019-01-01 00:00,18126.1324000000
2019-01-02 00:00,19342.7903000000
2019-01-03 00:00,18872.1246000000
2019-01-04 00:00,17351.0820000000
2019-01-05 00:00,15855.1345000000
2019-01-06 00:00,18204.0180000000
2019-01-07 00:00,17915.9782000000
2019-01-08 00:00,17865.1677000000
2019-01-09 00:00,19150.4905000000
2019-01-10 00:00,18683.4396000000
2019-01-11 00:00,15917.5317000000
2019-01-12 00:00,15797.5185000000
2019-01-13 00:00,18451.7225000000
2019-01-14 00:00,18074.2022000000
2019-01-15 00:00,18007.8696000000
2019-01-16 00:00,17900.1568000000
2019-01-17 00:00,17751.1737000000
2019-01-18 00:00,17862.8656000000
2019-01-19 00:00,17831.5196000000
2019-01-20 00:00,21355.3785000000
2019-01-21 00:00,22731.4627000000
2019-01-22 00:00,20688.7373000000
2019-01-23 00:00,19831.2859000000
2019-01-24 00:00,18322.4834000000
2019-01-25 00:00,17399.5438000000
2019-01-26 00:00,18274.5334000000
2019-01-27 00:00,21563.7348000000
2019-01-28 00:00,22093.5119000000
2019-01-29 00:00,21561.0461000000
2019-01-30 00:00,20805.7315000000
2019-01-31 00:00,20377.7578000000
2019-02-01 00:00,17482.0158000000
2019-02-02 00:00,16595.7787000000
2019-02-03 00:00,16313.7224000000
2019-02-04 00:00,16607.8622000000
2019-02-05 00:00,16995.2193000000
2019-02-06 00:00,17432.1389000000
2019-02-07 00:00,19002.9760000000
2019-02-08 00:00,17142.1231000000
2019-02-09 00:00,18592.1643000000
2019-02-10 00:00,20690.0689000000
2019-02-11 00:00,20815.2031000000
2019-02-12 00:00,23362.8311000000
2019-02-13 00:00,23318.0927000000
2019-02-14 00:00,22737.6825000000
2019-02-15 00:00,21497.3622000000
2019-02-16 00:00,22193.3194000000
2019-02-17 00:00,24099.6585000000
2019-02-18 00:00,24570.4818000000
2019-02-19 00:00,24752.2574000000
2019-02-20 00:00,25218.9370000000
2019-02-21 00:00,24970.6069000000
2019-02-22 00:00,21839.4774000000
2019-02-23 00:00,24391.9382000000
2019-02-24 00:00,26693.1607000000
2019-02-25 00:00,26267.0528000000
2019-02-26 00:00,25330.0670000000
2019-02-27 00:00,25122.5179000000
2019-02-28 00:00,18966.1894000000
2019-03-01 00:00,16460.0650000000
2019-03-02 00:00,15335.8092000000
2019-03-03 00:00,19791.7538000000
2019-03-04 00:00,18738.5021000000
2019-03-05 00:00,17729.8114000000
2019-03-06 00:00,17134.9933000000
2019-03-07 00:00,18795.1727000000
2019-03-08 00:00,17538.5917000000
2019-03-09 00:00,15029.5016000000
2019-03-10 00:00,17041.7560000000
2019-03-11 00:00,17676.1891000000
2019-03-12 00:00,19141.3732000000
2019-03-13 00:00,18505.2488000000
2019-03-14 00:00,17930.2195000000
2019-03-15 00:00,16256.2026000000
2019-03-16 00:00,15335.6876000000
2019-03-17 00:00,19343.6899000000
2019-03-18 00:00,21159.4216000000
2019-03-19 00:00,19677.5603000000
2019-03-20 00:00,20218.7872000000
2019-03-21 00:00,19816.7811000000
2019-03-22 00:00,17370.8918000000
2019-03-23 00:00,16942.0342000000
2019-03-24 00:00,20016.1142000000
2019-03-25 00:00,20396.5557000000
2019-03-26 00:00,20172.9305000000
2019-03-27 00:00,19719.5129000000
2019-03-28 00:00,20924.9710000000
2019-03-29 00:00,20688.8060000000
2019-03-30 00:00,19947.9822000000
2019-03-31 00:00,20509.6037000000
2019-04-01 00:00,23055.0999000000
2019-04-02 00:00,23136.6229000000
2019-04-03 00:00,21783.3544000000
2019-04-04 00:00,19256.8621000000
2019-04-05 00:00,16996.9775000000
2019-04-06 00:00,17622.8044000000
2019-04-07 00:00,20211.3641000000
2019-04-08 00:00,19594.7227000000
2019-04-09 00:00,22604.7043000000
2019-04-10 00:00,24114.8000000000
2019-04-11 00:00,20322.8361000000
2019-04-12 00:00,17587.9331000000
2019-04-13 00:00,16989.8295000000
2019-04-14 00:00,21481.6028000000
2019-04-15 00:00,22692.9050000000
2019-04-16 00:00,20866.8386000000
2019-04-17 00:00,21206.2516000000
2019-04-18 00:00,20799.7342000000
2019-04-19 00:00,20145.4802000000
2019-04-20 00:00,20850.5761000000
2019-04-21 00:00,21111.3721000000
2019-04-22 00:00,21967.4616000000
2019-04-23 00:00,19995.8640000000
2019-04-24 00:00,20117.2205000000
2019-04-25 00:00,20000.5123000000
2019-04-26 00:00,16426.0372000000
2019-04-27 00:00,17916.7082000000
2019-04-28 00:00,19196.4839000000
2019-04-29 00:00,20864.8838000000
2019-04-30 00:00,20175.2858000000
2019-05-01 00:00,24041.8766000000
2019-05-02 00:00,21971.0366000000
2019-05-03 00:00,18450.2430000000
2019-05-04 00:00,19087.2288000000
2019-05-05 00:00,24816.9443000000
2019-05-06 00:00,28005.5703000000
2019-05-07 00:00,24544.2491000000
2019-05-08 00:00,22852.0211000000
2019-05-09 00:00,22906.9652000000
2019-05-10 00:00,22669.6413000000
2019-05-11 00:00,21502.4324000000
2019-05-12 00:00,23010.8629000000
2019-05-13 00:00,24206.5482000000
2019-05-14 00:00,25362.8850000000
2019-05-15 00:00,26549.7663000000
2019-05-16 00:00,25671.9088000000
2019-05-17 00:00,23032.2427000000
2019-05-18 00:00,21908.8401000000
2019-05-19 00:00,24941.1775000000
2019-05-20 00:00,23918.4619000000
2019-05-21 00:00,25622.6305000000
2019-05-22 00:00,25428.8930000000
2019-05-23 00:00,25638.0274000000
2019-05-24 00:00,23021.9818000000
2019-05-25 00:00,21819.1810000000
2019-05-26 00:00,26731.9737000000
2019-05-27 00:00,25637.5119000000
2019-05-28 00:00,26070.8632000000
2019-05-29 00:00,25694.4777000000
2019-05-30 00:00,23386.1452000000
2019-05-31 00:00,25163.8198000000
2019-06-01 00:00,24299.2307000000
2019-06-02 00:00,25331.6346000000
2019-06-03 00:00,25287.7241000000
2019-06-04 00:00,23395.1436000000
2019-06-05 00:00,23373.7601000000
2019-06-06 00:00,22666.0935000000
2019-06-07 00:00,28238.0494000000
2019-06-08 00:00,20382.4970000000
2019-06-09 00:00,27722.5786000000
2019-06-10 00:00,27089.1868000000
2019-06-11 00:00,24619.0767000000
2019-06-12 00:00,22116.1693000000
2019-06-13 00:00,23684.7601000000
2019-06-14 00:00,26168.1925000000
2019-06-15 00:00,23506.3192000000
2019-06-16 00:00,27822.8112000000
2019-06-17 00:00,24435.1203000000
2019-06-18 00:00,26790.7715000000
2019-06-19 00:00,27995.9350000000
2019-06-20 00:00,22962.5126000000
2019-06-21 00:00,21904.6952000000
2019-06-22 00:00,22337.2636000000
2019-06-23 00:00,24262.1451000000
2019-06-24 00:00,26958.0251000000
2019-06-25 00:00,27236.1269000000
2019-06-26 00:00,25358.1555000000
2019-06-27 00:00,28614.4625000000
2019-06-28 00:00,21154.2783000000
2019-06-29 00:00,20635.7563000000
2019-06-30 00:00,27633.3074000000
2019-07-01 00:00,26108.6608000000
2019-07-02 00:00,23082.2668000000
2019-07-03 00:00,22669.3542000000
2019-07-04 00:00,24934.7261000000
2019-07-05 00:00,26547.3802000000
2019-07-06 00:00,25696.9154000000
2019-07-07 00:00,30954.8450000000
2019-07-08 00:00,23462.7005000000
2019-07-09 00:00,22406.4642000000
2019-07-10 00:00,28002.1653000000
2019-07-11 00:00,22358.2070000000
2019-07-12 00:00,17768.1719000000
2019-07-13 00:00,19201.2346000000
2019-07-14 00:00,36628.9020000000
2019-07-15 00:00,30143.0092000000
2019-07-16 00:00,25543.9817000000
2019-07-17 00:00,25410.9727000000
2019-07-18 00:00,24025.1897000000
2019-07-19 00:00,17730.1461000000
2019-07-20 00:00,16285.2952000000
2019-07-21 00:00,19012.5653000000
2019-07-22 00:00,19173.6975000000
2019-07-23 00:00,26210.8087000000
2019-07-24 00:00,27844.3103000000
2019-07-25 00:00,19450.5976000000
2019-07-26 00:00,17743.3940000000
2019-07-27 00:00,17257.8571000000
2019-07-28 00:00,20134.5140000000
2019-07-29 00:00,20530.8371000000
2019-07-30 00:00,20453.8365000000
2019-07-31 00:00,25684.0230000000
2019-08-01 00:00,22446.0920000000
2019-08-02 00:00,22392.4609000000
2019-08-03 00:00,18033.7166000000
2019-08-04 00:00,21336.7595000000
2019-08-05 00:00,21461.8660000000
2019-08-06 00:00,21783.3644000000
2019-08-07 00:00,21142.9530000000
2019-08-08 00:00,21202.9759000000
2019-08-09 00:00,18118.0596000000
2019-08-10 00:00,16989.5132000000
2019-08-11 00:00,20166.1710000000
2019-08-12 00:00,20542.2942000000
2019-08-13 00:00,21855.6179000000
2019-08-14 00:00,20985.9080000000
2019-08-15 00:00,21166.4545000000
2019-08-16 00:00,18716.7801000000
2019-08-17 00:00,18467.4327000000
2019-08-18 00:00,21292.5204000000
2019-08-19 00:00,21143.9998000000
2019-08-20 00:00,21220.9090000000
2019-08-21 00:00,21494.3709000000
2019-08-22 00:00,21116.6704000000
2019-08-23 00:00,19993.2108000000
2019-08-24 00:00,22498.6958000000
2019-08-25 00:00,24261.0736000000
2019-08-26 00:00,22149.2345000000
2019-08-27 00:00,21549.9559000000
2019-08-28 00:00,21317.3876000000
2019-08-29 00:00,21052.2253000000
2019-08-30 00:00,19888.5702000000
2019-08-31 00:00,20129.1143000000
2019-09-01 00:00,22047.2463000000
2019-09-02 00:00,21626.1075000000
2019-09-03 00:00,20675.2320000000
2019-09-04 00:00,21698.0247000000
2019-09-05 00:00,22029.8457000000
2019-09-06 00:00,19517.2321000000
2019-09-07 00:00,19188.3599000000
2019-09-08 00:00,21391.2504000000
2019-09-09 00:00,19777.1285000000
2019-09-10 00:00,19794.1246000000
2019-09-11 00:00,20293.9838000000
2019-09-12 00:00,17965.6636000000
2019-09-13 00:00,17792.3061000000
2019-09-14 00:00,18285.3858000000
2019-09-15 00:00,20696.3740000000
2019-09-16 00:00,19887.4610000000
2019-09-17 00:00,20010.4934000000
2019-09-18 00:00,20228.4056000000
2019-09-19 00:00,20398.9746000000
2019-09-20 00:00,17446.2071000000
2019-09-21 00:00,17282.9011000000
2019-09-22 00:00,18535.6096000000
2019-09-23 00:00,21930.7449000000
2019-09-24 00:00,20183.2910000000
2019-09-25 00:00,19589.9681000000
2019-09-26 00:00,18862.4467000000
2019-09-27 00:00,17830.1997000000
2019-09-28 00:00,17640.6779000000
2019-09-29 00:00,20384.1839000000
2019-09-30 00:00,21074.8990000000
2019-10-01 00:00,20495.4605000000
2019-10-02 00:00,20571.3139000000
2019-10-03 00:00,20370.0908000000
2019-10-04 00:00,17827.7055000000
2019-10-05 00:00,17157.4774000000
2019-10-06 00:00,20743.5519000000
2019-10-07 00:00,21781.9729000000
2019-10-08 00:00,23157.9310000000
2019-10-09 00:00,21253.0645000000
2019-10-10 00:00,21099.4866000000
2019-10-11 00:00,19120.7263000000
2019-10-12 00:00,17468.2943000000
2019-10-13 00:00,20280.5330000000
2019-10-14 00:00,21540.1588000000
2019-10-15 00:00,21979.0152000000
2019-10-16 00:00,22052.1217000000
2019-10-17 00:00,22804.0514000000
2019-10-18 00:00,20235.9762000000
2019-10-19 00:00,18769.6075000000
2019-10-20 00:00,20900.7079000000
2019-10-21 00:00,22225.5030000000
2019-10-22 00:00,24468.8452000000
2019-10-23 00:00,23539.6360000000
2019-10-24 00:00,24088.5841000000
2019-10-25 00:00,23169.5251000000
2019-10-26 00:00,20473.0624000000
2019-10-27 00:00,23141.5612000000
2019-10-28 00:00,22725.7983000000
2019-10-29 00:00,22815.8168000000
2019-10-30 00:00,23967.3904000000
2019-10-31 00:00,22535.0989000000
2019-11-01 00:00,19187.8756000000
2019-11-02 00:00,18031.5703000000
2019-11-03 00:00,21467.5610000000
2019-11-04 00:00,23000.6748000000
2019-11-05 00:00,22406.4354000000
2019-11-06 00:00,25899.4450000000
2019-11-07 00:00,21544.8423000000
2019-11-08 00:00,19819.1937000000
2019-11-09 00:00,19801.2923000000
2019-11-10 00:00,23477.9041000000
2019-11-11 00:00,23050.4676000000
2019-11-12 00:00,22903.8059000000
2019-11-13 00:00,21902.2881000000
2019-11-14 00:00,22449.5615000000
2019-11-15 00:00,19592.5545000000
2019-11-16 00:00,19925.5280000000
2019-11-17 00:00,25000.7878000000
2019-11-18 00:00,25559.4701000000
2019-11-19 00:00,22934.4494000000
2019-11-20 00:00,28956.2769000000
2019-11-21 00:00,31679.6856000000
2019-11-22 00:00,23877.9280000000
2019-11-23 00:00,23467.9030000000
2019-11-24 00:00,30503.3959000000
2019-11-25 00:00,30711.6655000000
2019-11-26 00:00,28395.9264000000
2019-11-27 00:00,27599.4945000000
2019-11-28 00:00,27644.2980000000
2019-11-29 00:00,24383.6724000000
2019-11-30 00:00,25935.5394000000
2019-12-01 00:00,27057.0155000000
2019-12-02 00:00,23710.4605000000
2019-12-03 00:00,29351.6088000000
2019-12-04 00:00,24662.6742000000
2019-12-05 00:00,23069.8251000000
2019-12-06 00:00,19358.2842000000
2019-12-07 00:00,20630.8800000000
2019-12-08 00:00,24890.3235000000
2019-12-09 00:00,25188.2628000000
2019-12-10 00:00,24658.5935000000
2019-12-11 00:00,24859.3477000000
2019-12-12 00:00,24553.7190000000
2019-12-13 00:00,23104.5342000000
2019-12-14 00:00,22896.4773000000
2019-12-15 00:00,26801.3526000000
2019-12-16 00:00,27135.5956000000
2019-12-17 00:00,28097.4217000000
2019-12-18 00:00,27176.6379000000
2019-12-19 00:00,27197.1141000000
2019-12-20 00:00,24590.7292000000
2019-12-21 00:00,24404.3723000000
2019-12-22 00:00,27164.0708000000
2019-12-23 00:00,24712.6959000000
2019-12-24 00:00,24057.8450000000
2019-12-25 00:00,24546.5439000000
2019-12-26 00:00,24638.1310000000
2019-12-27 00:00,21579.2593000000
2019-12-28 00:00,21019.0058000000
2019-12-29 00:00,24585.8355000000
2019-12-30 00:00,24235.5558000000
2019-12-31 00:00,20512.5131000000
2020-01-01 00:00,20127.1321000000
2020-01-02 00:00,19363.9388000000
2020-01-03 00:00,19034.6257000000
2020-01-04 00:00,18413.3767000000
2020-01-05 00:00,20280.3532000000
2020-01-06 00:00,21151.3467000000
2020-01-07 00:00,22373.1333000000
2020-01-08 00:00,20206.4653000000
2020-01-09 00:00,20166.0124000000
2020-01-10 00:00,18326.5849000000
2020-01-11 00:00,58390.0319000000
2020-01-12 00:00,23759.3694000000
2020-01-13 00:00,22801.0979000000
2020-01-14 00:00,23327.5635000000
2020-01-15 00:00,21417.5311000000
2020-01-16 00:00,22153.2072000000
2020-01-17 00:00,20431.7719000000
2020-01-18 00:00,20563.2187000000
2020-01-19 00:00,20149.4115000000
2020-01-20 00:00,18504.5274000000
2020-01-21 00:00,17216.7911000000
2020-01-22 00:00,18571.2450000000
2020-01-23 00:00,19241.7418000000
2020-01-24 00:00,16542.5475000000
2020-01-25 00:00,16850.6600000000
2020-01-26 00:00,17352.2573000000
2020-01-27 00:00,19059.4658000000
2020-01-28 00:00,19062.0226000000
2020-01-29 00:00,20605.9918000000
2020-01-30 00:00,21313.1214000000
2020-01-31 00:00,18748.9072000000
2020-02-01 00:00,17812.6985000000
2020-02-02 00:00,20804.8254000000
2020-02-03 00:00,17659.1849000000
2020-02-04 00:00,20334.2122000000
2020-02-05 00:00,20248.6727000000
2020-02-06 00:00,21417.0561000000
2020-02-07 00:00,21945.8106000000
2020-02-08 00:00,20950.9546000000
2020-02-09 00:00,21692.8098000000
2020-02-10 00:00,23181.6433000000
2020-02-11 00:00,26515.1467000000
2020-02-12 00:00,25615.9903000000
2020-02-13 00:00,26057.5012000000
2020-02-14 00:00,23072.7449000000
2020-02-15 00:00,22154.1918000000
2020-02-16 00:00,24135.4706000000
2020-02-17 00:00,24219.5951000000
2020-02-18 00:00,23006.7064000000
2020-02-19 00:00,23421.9849000000
2020-02-20 00:00,22265.5906000000
2020-02-21 00:00,20000.9274000000
2020-02-22 00:00,19887.7950000000
2020-02-23 00:00,23633.0724000000
2020-02-24 00:00,24122.6812000000
2020-02-25 00:00,25503.7934000000
2020-02-26 00:00,24740.1784000000
2020-02-27 00:00,24015.4933000000
2020-02-28 00:00,20726.4841000000
2020-02-29 00:00,21385.3951000000
2020-03-01 00:00,22834.5677000000
2020-03-02 00:00,22379.5731000000
2020-03-03 00:00,21488.6946000000
2020-03-04 00:00,23407.3856000000
2020-03-05 00:00,22550.0324000000
2020-03-06 00:00,20777.3338000000
2020-03-07 00:00,23682.5929000000
2020-03-08 00:00,27903.6408000000
2020-03-09 00:00,25113.7045000000
2020-03-10 00:00,24778.7009000000
2020-03-11 00:00,27699.2660000000
2020-03-12 00:00,27573.4246000000
2020-03-13 00:00,23288.6712000000
2020-03-14 00:00,23177.3760000000
2020-03-15 00:00,26351.9838000000
2020-03-16 00:00,24933.7817000000
2020-03-17 00:00,24109.8628000000
2020-03-18 00:00,27401.1734000000
2020-03-19 00:00,27077.5365000000
2020-03-20 00:00,26561.0236000000
2020-03-21 00:00,25645.3465000000
2020-03-22 00:00,25444.2097000000
2020-03-23 00:00,26095.9976000000
2020-03-24 00:00,24789.6167000000
2020-03-25 00:00,24630.1981000000
2020-03-26 00:00,23273.2582000000
2020-03-27 00:00,22259.1825000000
2020-03-28 00:00,19241.6948000000
2020-03-29 00:00,22917.8331000000
2020-03-30 00:00,24049.8263000000
2020-03-31 00:00,23167.2153000000
2020-04-01 00:00,24825.0284000000
2020-04-02 00:00,24099.8856000000
2020-04-03 00:00,21313.8943000000
2020-04-04 00:00,20361.0526000000
2020-04-05 00:00,26029.1467000000
2020-04-06 00:00,25154.2830000000
2020-04-07 00:00,25385.5228000000
2020-04-08 00:00,23433.9146000000
2020-04-09 00:00,24542.3707000000
2020-04-10 00:00,22997.3866000000
2020-04-11 00:00,22761.1544000000
2020-04-12 00:00,24309.2754000000
2020-04-13 00:00,24948.1648000000
