date,block_count
2015-08-06 00:00,5189.0000000000
2015-08-07 00:00,5256.0000000000
2015-08-08 00:00,5123.0000000000
2015-08-09 00:00,5255.0000000000
2015-08-10 00:00,5280.0000000000
2015-08-11 00:00,5124.0000000000
2015-08-12 00:00,5286.0000000000
2015-08-13 00:00,5809.0000000000
2015-08-14 00:00,5382.0000000000
2015-08-15 00:00,5132.0000000000
2015-08-16 00:00,5347.0000000000
2015-08-17 00:00,4948.0000000000
2015-08-18 00:00,5192.0000000000
2015-08-19 00:00,4024.0000000000
2015-08-20 00:00,5088.0000000000
2015-08-21 00:00,5271.0000000000
2015-08-22 00:00,5013.0000000000
2015-08-23 00:00,5184.0000000000
2015-08-24 00:00,5097.0000000000
2015-08-25 00:00,5003.0000000000
2015-08-26 00:00,4708.0000000000
2015-08-27 00:00,4653.0000000000
2015-08-28 00:00,4329.0000000000
2015-08-29 00:00,4155.0000000000
2015-08-30 00:00,4122.0000000000
2015-08-31 00:00,3938.0000000000
2015-09-01 00:00,3577.0000000000
2015-09-02 00:00,3383.0000000000
2015-09-03 00:00,4443.0000000000
2015-09-04 00:00,4921.0000000000
2015-09-05 00:00,4978.0000000000
2015-09-06 00:00,4834.0000000000
2015-09-07 00:00,4923.0000000000
2015-09-08 00:00,5035.0000000000
2015-09-09 00:00,5003.0000000000
2015-09-10 00:00,5141.0000000000
2015-09-11 00:00,5026.0000000000
2015-09-12 00:00,4971.0000000000
2015-09-13 00:00,4851.0000000000
2015-09-14 00:00,4842.0000000000
2015-09-15 00:00,4956.0000000000
2015-09-16 00:00,4808.0000000000
2015-09-17 00:00,4889.0000000000
2015-09-18 00:00,5078.0000000000
2015-09-19 00:00,5305.0000000000
2015-09-20 00:00,5075.0000000000
2015-09-21 00:00,5051.0000000000
2015-09-22 00:00,5165.0000000000
2015-09-23 00:00,5021.0000000000
2015-09-24 00:00,5126.0000000000
2015-09-25 00:00,4930.0000000000
2015-09-26 00:00,4773.0000000000
2015-09-27 00:00,4738.0000000000
2015-09-28 00:00,4640.0000000000
2015-09-29 00:00,4757.0000000000
2015-09-30 00:00,5210.0000000000
2015-10-01 00:00,5143.0000000000
2015-10-02 00:00,5077.0000000000
2015-10-03 00:00,4886.0000000000
2015-10-04 00:00,5009.0000000000
2015-10-05 00:00,4806.0000000000
2015-10-06 00:00,5004.0000000000
2015-10-07 00:00,5152.0000000000
2015-10-08 00:00,4905.0000000000
2015-10-09 00:00,4896.0000000000
2015-10-10 00:00,5073.0000000000
2015-10-11 00:00,5148.0000000000
2015-10-12 00:00,5108.0000000000
2015-10-13 00:00,4934.0000000000
2015-10-14 00:00,4926.0000000000
2015-10-15 00:00,4883.0000000000
2015-10-16 00:00,5056.0000000000
2015-10-17 00:00,4945.0000000000
2015-10-18 00:00,4975.0000000000
2015-10-19 00:00,4990.0000000000
2015-10-20 00:00,4990.0000000000
2015-10-21 00:00,4835.0000000000
2015-10-22 00:00,5263.0000000000
2015-10-23 00:00,5171.0000000000
2015-10-24 00:00,5096.0000000000
2015-10-25 00:00,4908.0000000000
2015-10-26 00:00,5220.0000000000
2015-10-27 00:00,4967.0000000000
2015-10-28 00:00,5158.0000000000
2015-10-29 00:00,5232.0000000000
2015-10-30 00:00,5129.0000000000
2015-10-31 00:00,5158.0000000000
2015-11-01 00:00,5024.0000000000
2015-11-02 00:00,5085.0000000000
2015-11-03 00:00,5125.0000000000
2015-11-04 00:00,5103.0000000000
2015-11-05 00:00,5142.0000000000
2015-11-06 00:00,4922.0000000000
2015-11-07 00:00,5021.0000000000
2015-11-08 00:00,5024.0000000000
2015-11-09 00:00,5053.0000000000
2015-11-10 00:00,5028.0000000000
2015-11-11 00:00,5079.0000000000
2015-11-12 00:00,5119.0000000000
2015-11-13 00:00,5127.0000000000
2015-11-14 00:00,5195.0000000000
2015-11-15 00:00,5039.0000000000
2015-11-16 00:00,5163.0000000000
2015-11-17 00:00,5075.0000000000
2015-11-18 00:00,4977.0000000000
2015-11-19 00:00,4721.0000000000
2015-11-20 00:00,5035.0000000000
2015-11-21 00:00,5049.0000000000
2015-11-22 00:00,5089.0000000000
2015-11-23 00:00,5001.0000000000
2015-11-24 00:00,4940.0000000000
2015-11-25 00:00,4940.0000000000
2015-11-26 00:00,5174.0000000000
2015-11-27 00:00,5008.0000000000
2015-11-28 00:00,5050.0000000000
2015-11-29 00:00,5080.0000000000
2015-11-30 00:00,5078.0000000000
2015-12-01 00:00,4824.0000000000
2015-12-02 00:00,5205.0000000000
2015-12-03 00:00,5008.0000000000
2015-12-04 00:00,5006.0000000000
2015-12-05 00:00,4913.0000000000
2015-12-06 00:00,4971.0000000000
2015-12-07 00:00,4911.0000000000
2015-12-08 00:00,5208.0000000000
2015-12-09 00:00,5144.0000000000
2015-12-10 00:00,5062.0000000000
2015-12-11 00:00,5076.0000000000
2015-12-12 00:00,5280.0000000000
2015-12-13 00:00,4999.0000000000
2015-12-14 00:00,5070.0000000000
2015-12-15 00:00,4982.0000000000
2015-12-16 00:00,5060.0000000000
2015-12-17 00:00,5020.0000000000
2015-12-18 00:00,5038.0000000000
2015-12-19 00:00,4947.0000000000
2015-12-20 00:00,4976.0000000000
2015-12-21 00:00,5129.0000000000
2015-12-22 00:00,5112.0000000000
2015-12-23 00:00,5018.0000000000
2015-12-24 00:00,5080.0000000000
2015-12-25 00:00,5004.0000000000
2015-12-26 00:00,5018.0000000000
2015-12-27 00:00,5081.0000000000
2015-12-28 00:00,4981.0000000000
2015-12-29 00:00,5028.0000000000
2015-12-30 00:00,5040.0000000000
2015-12-31 00:00,4885.0000000000
2016-01-01 00:00,5095.0000000000
2016-01-02 00:00,5134.0000000000
2016-01-03 00:00,5096.0000000000
2016-01-04 00:00,5126.0000000000
2016-01-05 00:00,5090.0000000000
2016-01-06 00:00,4981.0000000000
2016-01-07 00:00,5176.0000000000
2016-01-08 00:00,5099.0000000000
2016-01-09 00:00,5093.0000000000
2016-01-10 00:00,5107.0000000000
2016-01-11 00:00,4930.0000000000
2016-01-12 00:00,5002.0000000000
2016-01-13 00:00,5090.0000000000
2016-01-14 00:00,5084.0000000000
2016-01-15 00:00,5046.0000000000
2016-01-16 00:00,5036.0000000000
2016-01-17 00:00,5072.0000000000
2016-01-18 00:00,4972.0000000000
2016-01-19 00:00,5038.0000000000
2016-01-20 00:00,4963.0000000000
2016-01-21 00:00,5007.0000000000
2016-01-22 00:00,4928.0000000000
2016-01-23 00:00,5168.0000000000
2016-01-24 00:00,4881.0000000000
2016-01-25 00:00,5152.0000000000
2016-01-26 00:00,4983.0000000000
2016-01-27 00:00,5059.0000000000
2016-01-28 00:00,4981.0000000000
2016-01-29 00:00,5017.0000000000
2016-01-30 00:00,4872.0000000000
2016-01-31 00:00,5015.0000000000
2016-02-01 00:00,4955.0000000000
2016-02-02 00:00,5199.0000000000
2016-02-03 00:00,5062.0000000000
2016-02-04 00:00,5046.0000000000
2016-02-05 00:00,4987.0000000000
2016-02-06 00:00,5087.0000000000
2016-02-07 00:00,5071.0000000000
2016-02-08 00:00,5055.0000000000
2016-02-09 00:00,4961.0000000000
2016-02-10 00:00,5019.0000000000
2016-02-11 00:00,5033.0000000000
2016-02-12 00:00,5093.0000000000
2016-02-13 00:00,4990.0000000000
2016-02-14 00:00,4975.0000000000
2016-02-15 00:00,5025.0000000000
2016-02-16 00:00,4857.0000000000
2016-02-17 00:00,4999.0000000000
2016-02-18 00:00,5033.0000000000
2016-02-19 00:00,5051.0000000000
2016-02-20 00:00,5055.0000000000
2016-02-21 00:00,5103.0000000000
2016-02-22 00:00,4969.0000000000
2016-02-23 00:00,5029.0000000000
2016-02-24 00:00,5128.0000000000
2016-02-25 00:00,5055.0000000000
2016-02-26 00:00,4992.0000000000
2016-02-27 00:00,5029.0000000000
2016-02-28 00:00,4820.0000000000
2016-02-29 00:00,5052.0000000000
2016-03-01 00:00,5086.0000000000
2016-03-02 00:00,5014.0000000000
2016-03-03 00:00,4994.0000000000
2016-03-04 00:00,5138.0000000000
2016-03-05 00:00,4907.0000000000
2016-03-06 00:00,5026.0000000000
2016-03-07 00:00,5017.0000000000
2016-03-08 00:00,4989.0000000000
2016-03-09 00:00,5196.0000000000
2016-03-10 00:00,5065.0000000000
2016-03-11 00:00,5023.0000000000
2016-03-12 00:00,5186.0000000000
2016-03-13 00:00,5108.0000000000
2016-03-14 00:00,5979.0000000000
2016-03-15 00:00,6025.0000000000
2016-03-16 00:00,6082.0000000000
2016-03-17 00:00,5962.0000000000
2016-03-18 00:00,6082.0000000000
2016-03-19 00:00,6027.0000000000
2016-03-20 00:00,5994.0000000000
2016-03-21 00:00,6071.0000000000
2016-03-22 00:00,5974.0000000000
2016-03-23 00:00,6101.0000000000
2016-03-24 00:00,6066.0000000000
2016-03-25 00:00,6095.0000000000
2016-03-26 00:00,6046.0000000000
2016-03-27 00:00,5999.0000000000
2016-03-28 00:00,6010.0000000000
2016-03-29 00:00,6047.0000000000
2016-03-30 00:00,6021.0000000000
2016-03-31 00:00,6081.0000000000
2016-04-01 00:00,5936.0000000000
2016-04-02 00:00,6035.0000000000
2016-04-03 00:00,6086.0000000000
2016-04-04 00:00,6033.0000000000
2016-04-05 00:00,6004.0000000000
2016-04-06 00:00,5953.0000000000
2016-04-07 00:00,6102.0000000000
2016-04-08 00:00,5933.0000000000
2016-04-09 00:00,6065.0000000000
2016-04-10 00:00,5937.0000000000
2016-04-11 00:00,6015.0000000000
2016-04-12 00:00,6015.0000000000
2016-04-13 00:00,6021.0000000000
2016-04-14 00:00,6059.0000000000
2016-04-15 00:00,6019.0000000000
2016-04-16 00:00,6015.0000000000
2016-04-17 00:00,6055.0000000000
2016-04-18 00:00,5969.0000000000
2016-04-19 00:00,6050.0000000000
2016-04-20 00:00,5990.0000000000
2016-04-21 00:00,6031.0000000000
2016-04-22 00:00,6051.0000000000
2016-04-23 00:00,5981.0000000000
2016-04-24 00:00,6104.0000000000
2016-04-25 00:00,5952.0000000000
2016-04-26 00:00,6062.0000000000
2016-04-27 00:00,6030.0000000000
2016-04-28 00:00,6030.0000000000
2016-04-29 00:00,6058.0000000000
2016-04-30 00:00,5942.0000000000
2016-05-01 00:00,6080.0000000000
2016-05-02 00:00,6054.0000000000
2016-05-03 00:00,5980.0000000000
2016-05-04 00:00,6037.0000000000
2016-05-05 00:00,6022.0000000000
2016-05-06 00:00,5988.0000000000
2016-05-07 00:00,6051.0000000000
2016-05-08 00:00,6044.0000000000
2016-05-09 00:00,6012.0000000000
2016-05-10 00:00,5914.0000000000
2016-05-11 00:00,6099.0000000000
2016-05-12 00:00,6064.0000000000
2016-05-13 00:00,5958.0000000000
2016-05-14 00:00,6015.0000000000
2016-05-15 00:00,5961.0000000000
2016-05-16 00:00,6071.0000000000
2016-05-17 00:00,6063.0000000000
2016-05-18 00:00,6011.0000000000
2016-05-19 00:00,6037.0000000000
2016-05-20 00:00,5981.0000000000
2016-05-21 00:00,6084.0000000000
2016-05-22 00:00,6013.0000000000
2016-05-23 00:00,6010.0000000000
2016-05-24 00:00,6029.0000000000
2016-05-25 00:00,6019.0000000000
2016-05-26 00:00,6045.0000000000
2016-05-27 00:00,6019.0000000000
2016-05-28 00:00,6001.0000000000
2016-05-29 00:00,6007.0000000000
2016-05-30 00:00,5936.0000000000
2016-05-31 00:00,6039.0000000000
2016-06-01 00:00,6072.0000000000
2016-06-02 00:00,6029.0000000000
2016-06-03 00:00,6016.0000000000
2016-06-04 00:00,5963.0000000000
2016-06-05 00:00,6108.0000000000
2016-06-06 00:00,5990.0000000000
2016-06-07 00:00,6091.0000000000
2016-06-08 00:00,6092.0000000000
2016-06-09 00:00,5902.0000000000
2016-06-10 00:00,6114.0000000000
2016-06-11 00:00,6065.0000000000
2016-06-12 00:00,6084.0000000000
2016-06-13 00:00,6035.0000000000
2016-06-14 00:00,6007.0000000000
2016-06-15 00:00,6015.0000000000
2016-06-16 00:00,5849.0000000000
2016-06-17 00:00,5889.0000000000
2016-06-18 00:00,6222.0000000000
2016-06-19 00:00,5949.0000000000
2016-06-20 00:00,5999.0000000000
2016-06-21 00:00,6139.0000000000
2016-06-22 00:00,6003.0000000000
2016-06-23 00:00,6042.0000000000
2016-06-24 00:00,5998.0000000000
2016-06-25 00:00,6052.0000000000
2016-06-26 00:00,6052.0000000000
2016-06-27 00:00,6067.0000000000
2016-06-28 00:00,5991.0000000000
2016-06-29 00:00,5985.0000000000
2016-06-30 00:00,6127.0000000000
2016-07-01 00:00,6003.0000000000
2016-07-02 00:00,6045.0000000000
2016-07-03 00:00,6067.0000000000
2016-07-04 00:00,5949.0000000000
2016-07-05 00:00,6088.0000000000
2016-07-06 00:00,6036.0000000000
2016-07-07 00:00,5996.0000000000
2016-07-08 00:00,6126.0000000000
2016-07-09 00:00,6046.0000000000
2016-07-10 00:00,6029.0000000000
2016-07-11 00:00,6006.0000000000
2016-07-12 00:00,6086.0000000000
2016-07-13 00:00,6001.0000000000
2016-07-14 00:00,5988.0000000000
2016-07-15 00:00,6081.0000000000
2016-07-16 00:00,6029.0000000000
2016-07-17 00:00,6109.0000000000
2016-07-18 00:00,5970.0000000000
2016-07-19 00:00,5946.0000000000
2016-07-20 00:00,6154.0000000000
2016-07-21 00:00,5957.0000000000
2016-07-22 00:00,6093.0000000000
2016-07-23 00:00,5937.0000000000
2016-07-24 00:00,6030.0000000000
2016-07-25 00:00,5809.0000000000
2016-07-26 00:00,6175.0000000000
2016-07-27 00:00,6081.0000000000
2016-07-28 00:00,5979.0000000000
2016-07-29 00:00,5981.0000000000
2016-07-30 00:00,6029.0000000000
2016-07-31 00:00,5961.0000000000
2016-08-01 00:00,5894.0000000000
2016-08-02 00:00,5984.0000000000
2016-08-03 00:00,6192.0000000000
2016-08-04 00:00,6065.0000000000
2016-08-05 00:00,5978.0000000000
2016-08-06 00:00,6077.0000000000
2016-08-07 00:00,6059.0000000000
2016-08-08 00:00,6130.0000000000
2016-08-09 00:00,6054.0000000000
2016-08-10 00:00,6068.0000000000
2016-08-11 00:00,6014.0000000000
2016-08-12 00:00,6032.0000000000
2016-08-13 00:00,6034.0000000000
2016-08-14 00:00,6090.0000000000
2016-08-15 00:00,6054.0000000000
2016-08-16 00:00,6009.0000000000
2016-08-17 00:00,6100.0000000000
2016-08-18 00:00,6014.0000000000
2016-08-19 00:00,6055.0000000000
2016-08-20 00:00,6084.0000000000
2016-08-21 00:00,6078.0000000000
2016-08-22 00:00,6015.0000000000
2016-08-23 00:00,6053.0000000000
2016-08-24 00:00,6094.0000000000
2016-08-25 00:00,6006.0000000000
2016-08-26 00:00,6076.0000000000
2016-08-27 00:00,6035.0000000000
2016-08-28 00:00,6014.0000000000
2016-08-29 00:00,6026.0000000000
2016-08-30 00:00,6073.0000000000
2016-08-31 00:00,5989.0000000000
2016-09-01 00:00,6088.0000000000
2016-09-02 00:00,5949.0000000000
2016-09-03 00:00,6023.0000000000
2016-09-04 00:00,6076.0000000000
2016-09-05 00:00,5993.0000000000
2016-09-06 00:00,6118.0000000000
2016-09-07 00:00,6016.0000000000
2016-09-08 00:00,6074.0000000000
2016-09-09 00:00,5999.0000000000
2016-09-10 00:00,6093.0000000000
2016-09-11 00:00,6063.0000000000
2016-09-12 00:00,6003.0000000000
2016-09-13 00:00,6091.0000000000
2016-09-14 00:00,6031.0000000000
2016-09-15 00:00,6065.0000000000
2016-09-16 00:00,6044.0000000000
2016-09-17 00:00,5598.0000000000
2016-09-18 00:00,6409.0000000000
2016-09-19 00:00,6167.0000000000
2016-09-20 00:00,6062.0000000000
2016-09-21 00:00,5746.0000000000
2016-09-22 00:00,6226.0000000000
2016-09-23 00:00,5877.0000000000
2016-09-24 00:00,6267.0000000000
2016-09-25 00:00,5843.0000000000
2016-09-26 00:00,6053.0000000000
2016-09-27 00:00,6106.0000000000
2016-09-28 00:00,6126.0000000000
2016-09-29 00:00,6008.0000000000
2016-09-30 00:00,5780.0000000000
2016-10-01 00:00,6068.0000000000
2016-10-02 00:00,6204.0000000000
2016-10-03 00:00,6077.0000000000
2016-10-04 00:00,5817.0000000000
2016-10-05 00:00,5953.0000000000
2016-10-06 00:00,5887.0000000000
2016-10-07 00:00,6200.0000000000
2016-10-08 00:00,6049.0000000000
2016-10-09 00:00,6041.0000000000
2016-10-10 00:00,6050.0000000000
2016-10-11 00:00,5910.0000000000
2016-10-12 00:00,6114.0000000000
2016-10-13 00:00,6079.0000000000
2016-10-14 00:00,6027.0000000000
2016-10-15 00:00,6055.0000000000
2016-10-16 00:00,5959.0000000000
2016-10-17 00:00,6119.0000000000
2016-10-18 00:00,5774.0000000000
2016-10-19 00:00,6298.0000000000
2016-10-20 00:00,6097.0000000000
2016-10-21 00:00,6041.0000000000
2016-10-22 00:00,5993.0000000000
2016-10-23 00:00,6065.0000000000
2016-10-24 00:00,6028.0000000000
2016-10-25 00:00,6096.0000000000
2016-10-26 00:00,6018.0000000000
2016-10-27 00:00,5943.0000000000
2016-10-28 00:00,5668.0000000000
2016-10-29 00:00,6059.0000000000
2016-10-30 00:00,6092.0000000000
2016-10-31 00:00,5839.0000000000
2016-11-01 00:00,5952.0000000000
2016-11-02 00:00,5950.0000000000
2016-11-03 00:00,5904.0000000000
2016-11-04 00:00,5996.0000000000
2016-11-05 00:00,6054.0000000000
2016-11-06 00:00,6315.0000000000
2016-11-07 00:00,6159.0000000000
2016-11-08 00:00,5924.0000000000
2016-11-09 00:00,5966.0000000000
2016-11-10 00:00,5992.0000000000
2016-11-11 00:00,6086.0000000000
2016-11-12 00:00,6203.0000000000
2016-11-13 00:00,6067.0000000000
2016-11-14 00:00,6006.0000000000
2016-11-15 00:00,6045.0000000000
2016-11-16 00:00,5868.0000000000
2016-11-17 00:00,6289.0000000000
2016-11-18 00:00,6150.0000000000
2016-11-19 00:00,6179.0000000000
2016-11-20 00:00,6073.0000000000
2016-11-21 00:00,5922.0000000000
2016-11-22 00:00,5837.0000000000
2016-11-23 00:00,5914.0000000000
2016-11-24 00:00,6111.0000000000
2016-11-25 00:00,5938.0000000000
2016-11-26 00:00,5945.0000000000
2016-11-27 00:00,6042.0000000000
2016-11-28 00:00,5988.0000000000
2016-11-29 00:00,6061.0000000000
2016-11-30 00:00,6057.0000000000
2016-12-01 00:00,6075.0000000000
2016-12-02 00:00,6160.0000000000
2016-12-03 00:00,5983.0000000000
2016-12-04 00:00,6004.0000000000
2016-12-05 00:00,6089.0000000000
2016-12-06 00:00,6073.0000000000
2016-12-07 00:00,6125.0000000000
2016-12-08 00:00,6050.0000000000
2016-12-09 00:00,6075.0000000000
2016-12-10 00:00,6098.0000000000
2016-12-11 00:00,5999.0000000000
2016-12-12 00:00,6070.0000000000
2016-12-13 00:00,6080.0000000000
2016-12-14 00:00,6001.0000000000
2016-12-15 00:00,6075.0000000000
2016-12-16 00:00,6116.0000000000
2016-12-17 00:00,6096.0000000000
2016-12-18 00:00,6032.0000000000
2016-12-19 00:00,6069.0000000000
2016-12-20 00:00,6070.0000000000
2016-12-21 00:00,5956.0000000000
2016-12-22 00:00,5954.0000000000
2016-12-23 00:00,6006.0000000000
2016-12-24 00:00,6127.0000000000
2016-12-25 00:00,6066.0000000000
2016-12-26 00:00,5998.0000000000
2016-12-27 00:00,6056.0000000000
2016-12-28 00:00,6082.0000000000
2016-12-29 00:00,6063.0000000000
2016-12-30 00:00,5993.0000000000
2016-12-31 00:00,6111.0000000000
2017-01-01 00:00,6058.0000000000
2017-01-02 00:00,6035.0000000000
2017-01-03 00:00,6141.0000000000
2017-01-04 00:00,6091.0000000000
2017-01-05 00:00,6009.0000000000
2017-01-06 00:00,6108.0000000000
2017-01-07 00:00,6074.0000000000
2017-01-08 00:00,6082.0000000000
2017-01-09 00:00,6030.0000000000
2017-01-10 00:00,6047.0000000000
2017-01-11 00:00,6056.0000000000
2017-01-12 00:00,6106.0000000000
2017-01-13 00:00,6067.0000000000
2017-01-14 00:00,6085.0000000000
2017-01-15 00:00,6052.0000000000
2017-01-16 00:00,6002.0000000000
2017-01-17 00:00,6065.0000000000
2017-01-18 00:00,6158.0000000000
2017-01-19 00:00,5963.0000000000
2017-01-20 00:00,6046.0000000000
2017-01-21 00:00,6065.0000000000
2017-01-22 00:00,6048.0000000000
2017-01-23 00:00,6037.0000000000
2017-01-24 00:00,6010.0000000000
2017-01-25 00:00,6081.0000000000
2017-01-26 00:00,5985.0000000000
2017-01-27 00:00,6063.0000000000
2017-01-28 00:00,5960.0000000000
2017-01-29 00:00,6094.0000000000
2017-01-30 00:00,6018.0000000000
2017-01-31 00:00,6009.0000000000
2017-02-01 00:00,6047.0000000000
2017-02-02 00:00,5990.0000000000
2017-02-03 00:00,6078.0000000000
2017-02-04 00:00,6077.0000000000
2017-02-05 00:00,6050.0000000000
2017-02-06 00:00,5998.0000000000
2017-02-07 00:00,6067.0000000000
2017-02-08 00:00,6029.0000000000
2017-02-09 00:00,6040.0000000000
2017-02-10 00:00,6038.0000000000
2017-02-11 00:00,6059.0000000000
2017-02-12 00:00,6070.0000000000
2017-02-13 00:00,6023.0000000000
2017-02-14 00:00,6089.0000000000
2017-02-15 00:00,6052.0000000000
2017-02-16 00:00,6012.0000000000
2017-02-17 00:00,5999.0000000000
2017-02-18 00:00,6019.0000000000
2017-02-19 00:00,6015.0000000000
2017-02-20 00:00,6052.0000000000
2017-02-21 00:00,5968.0000000000
2017-02-22 00:00,6019.0000000000
2017-02-23 00:00,6011.0000000000
