date,block_count
2017-02-24 00:00,6039.0000000000
2017-02-25 00:00,6089.0000000000
2017-02-26 00:00,5988.0000000000
2017-02-27 00:00,6107.0000000000
2017-02-28 00:00,5958.0000000000
2017-03-01 00:00,6061.0000000000
2017-03-02 00:00,6006.0000000000
2017-03-03 00:00,5985.0000000000
2017-03-04 00:00,6073.0000000000
2017-03-05 00:00,5977.0000000000
2017-03-06 00:00,5978.0000000000
2017-03-07 00:00,6016.0000000000
2017-03-08 00:00,5928.0000000000
2017-03-09 00:00,5953.0000000000
2017-03-10 00:00,6002.0000000000
2017-03-11 00:00,5919.0000000000
2017-03-12 00:00,6040.0000000000
2017-03-13 00:00,5961.0000000000
2017-03-14 00:00,5986.0000000000
2017-03-15 00:00,5990.0000000000
2017-03-16 00:00,6046.0000000000
2017-03-17 00:00,5991.0000000000
2017-03-18 00:00,5950.0000000000
2017-03-19 00:00,6066.0000000000
2017-03-20 00:00,5957.0000000000
2017-03-21 00:00,6008.0000000000
2017-03-22 00:00,5914.0000000000
2017-03-23 00:00,5913.0000000000
2017-03-24 00:00,5962.0000000000
2017-03-25 00:00,5981.0000000000
2017-03-26 00:00,5951.0000000000
2017-03-27 00:00,5900.0000000000
2017-03-28 00:00,5988.0000000000
2017-03-29 00:00,5910.0000000000
2017-03-30 00:00,5971.0000000000
2017-03-31 00:00,5926.0000000000
2017-04-01 00:00,5846.0000000000
2017-04-02 00:00,5979.0000000000
2017-04-03 00:00,5932.0000000000
2017-04-04 00:00,5986.0000000000
2017-04-05 00:00,5880.0000000000
2017-04-06 00:00,5946.0000000000
2017-04-07 00:00,5936.0000000000
2017-04-08 00:00,5797.0000000000
2017-04-09 00:00,5758.0000000000
2017-04-10 00:00,5849.0000000000
2017-04-11 00:00,5779.0000000000
2017-04-12 00:00,5798.0000000000
2017-04-13 00:00,5908.0000000000
2017-04-14 00:00,5721.0000000000
2017-04-15 00:00,5820.0000000000
2017-04-16 00:00,5861.0000000000
2017-04-17 00:00,5861.0000000000
2017-04-18 00:00,5718.0000000000
2017-04-19 00:00,5859.0000000000
2017-04-20 00:00,5878.0000000000
2017-04-21 00:00,5792.0000000000
2017-04-22 00:00,5864.0000000000
2017-04-23 00:00,5721.0000000000
2017-04-24 00:00,5897.0000000000
2017-04-25 00:00,5637.0000000000
2017-04-26 00:00,5642.0000000000
2017-04-27 00:00,5697.0000000000
2017-04-28 00:00,5626.0000000000
2017-04-29 00:00,5648.0000000000
2017-04-30 00:00,5624.0000000000
2017-05-01 00:00,5619.0000000000
2017-05-02 00:00,5649.0000000000
2017-05-03 00:00,5649.0000000000
2017-05-04 00:00,5675.0000000000
2017-05-05 00:00,5678.0000000000
2017-05-06 00:00,5718.0000000000
2017-05-07 00:00,5640.0000000000
2017-05-08 00:00,5672.0000000000
2017-05-09 00:00,5648.0000000000
2017-05-10 00:00,5702.0000000000
2017-05-11 00:00,5688.0000000000
2017-05-12 00:00,5591.0000000000
2017-05-13 00:00,5402.0000000000
2017-05-14 00:00,5401.0000000000
2017-05-15 00:00,5457.0000000000
2017-05-16 00:00,5325.0000000000
2017-05-17 00:00,5462.0000000000
2017-05-18 00:00,5424.0000000000
2017-05-19 00:00,5489.0000000000
2017-05-20 00:00,5437.0000000000
2017-05-21 00:00,5468.0000000000
2017-05-22 00:00,5419.0000000000
2017-05-23 00:00,5427.0000000000
2017-05-24 00:00,5465.0000000000
2017-05-25 00:00,5492.0000000000
2017-05-26 00:00,5439.0000000000
2017-05-27 00:00,5453.0000000000
2017-05-28 00:00,5579.0000000000
2017-05-29 00:00,5581.0000000000
2017-05-30 00:00,5412.0000000000
2017-05-31 00:00,5276.0000000000
2017-06-01 00:00,5087.0000000000
2017-06-02 00:00,5206.0000000000
2017-06-03 00:00,5160.0000000000
2017-06-04 00:00,5249.0000000000
2017-06-05 00:00,5208.0000000000
2017-06-06 00:00,5239.0000000000
2017-06-07 00:00,5209.0000000000
2017-06-08 00:00,5214.0000000000
2017-06-09 00:00,5332.0000000000
2017-06-10 00:00,5246.0000000000
2017-06-11 00:00,5237.0000000000
2017-06-12 00:00,5272.0000000000
2017-06-13 00:00,5293.0000000000
2017-06-14 00:00,5305.0000000000
2017-06-15 00:00,5336.0000000000
2017-06-16 00:00,5279.0000000000
2017-06-17 00:00,5347.0000000000
2017-06-18 00:00,5334.0000000000
2017-06-19 00:00,4967.0000000000
2017-06-20 00:00,4898.0000000000
2017-06-21 00:00,4944.0000000000
2017-06-22 00:00,4890.0000000000
2017-06-23 00:00,4939.0000000000
2017-06-24 00:00,4926.0000000000
2017-06-25 00:00,4965.0000000000
2017-06-26 00:00,5001.0000000000
2017-06-27 00:00,4961.0000000000
2017-06-28 00:00,5027.0000000000
2017-06-29 00:00,5036.0000000000
2017-06-30 00:00,5009.0000000000
2017-07-01 00:00,5034.0000000000
2017-07-02 00:00,5052.0000000000
2017-07-03 00:00,5078.0000000000
2017-07-04 00:00,4985.0000000000
2017-07-05 00:00,5046.0000000000
2017-07-06 00:00,5084.0000000000
2017-07-07 00:00,5087.0000000000
2017-07-08 00:00,5094.0000000000
2017-07-09 00:00,4594.0000000000
2017-07-10 00:00,4520.0000000000
2017-07-11 00:00,4509.0000000000
2017-07-12 00:00,4512.0000000000
2017-07-13 00:00,4502.0000000000
2017-07-14 00:00,4603.0000000000
2017-07-15 00:00,4575.0000000000
2017-07-16 00:00,4459.0000000000
2017-07-17 00:00,4551.0000000000
2017-07-18 00:00,4637.0000000000
2017-07-19 00:00,4632.0000000000
2017-07-20 00:00,4543.0000000000
2017-07-21 00:00,4649.0000000000
2017-07-22 00:00,4660.0000000000
2017-07-23 00:00,4582.0000000000
2017-07-24 00:00,4686.0000000000
2017-07-25 00:00,4650.0000000000
2017-07-26 00:00,4634.0000000000
2017-07-27 00:00,4647.0000000000
2017-07-28 00:00,4683.0000000000
2017-07-29 00:00,4704.0000000000
2017-07-30 00:00,4535.0000000000
2017-07-31 00:00,4087.0000000000
2017-08-01 00:00,4044.0000000000
2017-08-02 00:00,3976.0000000000
2017-08-03 00:00,4040.0000000000
2017-08-04 00:00,4034.0000000000
2017-08-05 00:00,4032.0000000000
2017-08-06 00:00,4094.0000000000
2017-08-07 00:00,4093.0000000000
2017-08-08 00:00,4113.0000000000
2017-08-09 00:00,4029.0000000000
2017-08-10 00:00,4105.0000000000
2017-08-11 00:00,4113.0000000000
2017-08-12 00:00,4129.0000000000
2017-08-13 00:00,4133.0000000000
2017-08-14 00:00,4132.0000000000
2017-08-15 00:00,4166.0000000000
2017-08-16 00:00,4144.0000000000
2017-08-17 00:00,4136.0000000000
2017-08-18 00:00,4211.0000000000
2017-08-19 00:00,4156.0000000000
2017-08-20 00:00,4233.0000000000
2017-08-21 00:00,4185.0000000000
2017-08-22 00:00,4216.0000000000
2017-08-23 00:00,4184.0000000000
2017-08-24 00:00,3554.0000000000
2017-08-25 00:00,3499.0000000000
2017-08-26 00:00,3514.0000000000
2017-08-27 00:00,3446.0000000000
2017-08-28 00:00,3541.0000000000
2017-08-29 00:00,3531.0000000000
2017-08-30 00:00,3473.0000000000
2017-08-31 00:00,3521.0000000000
2017-09-01 00:00,3541.0000000000
2017-09-02 00:00,3539.0000000000
2017-09-03 00:00,3527.0000000000
2017-09-04 00:00,3559.0000000000
2017-09-05 00:00,3510.0000000000
2017-09-06 00:00,3547.0000000000
2017-09-07 00:00,3592.0000000000
2017-09-08 00:00,3561.0000000000
2017-09-09 00:00,3574.0000000000
2017-09-10 00:00,3551.0000000000
2017-09-11 00:00,3603.0000000000
2017-09-12 00:00,3536.0000000000
2017-09-13 00:00,3599.0000000000
2017-09-14 00:00,3616.0000000000
2017-09-15 00:00,3609.0000000000
2017-09-16 00:00,3630.0000000000
2017-09-17 00:00,3557.0000000000
2017-09-18 00:00,3628.0000000000
2017-09-19 00:00,3600.0000000000
2017-09-20 00:00,3645.0000000000
2017-09-21 00:00,3001.0000000000
2017-09-22 00:00,2884.0000000000
2017-09-23 00:00,2938.0000000000
2017-09-24 00:00,2836.0000000000
2017-09-25 00:00,2890.0000000000
2017-09-26 00:00,2904.0000000000
2017-09-27 00:00,2856.0000000000
2017-09-28 00:00,2829.0000000000
2017-09-29 00:00,2840.0000000000
2017-09-30 00:00,2862.0000000000
2017-10-01 00:00,2842.0000000000
2017-10-02 00:00,2862.0000000000
2017-10-03 00:00,2886.0000000000
2017-10-04 00:00,2946.0000000000
2017-10-05 00:00,2848.0000000000
2017-10-06 00:00,2848.0000000000
2017-10-07 00:00,2879.0000000000
2017-10-08 00:00,2882.0000000000
2017-10-09 00:00,2915.0000000000
2017-10-10 00:00,2915.0000000000
2017-10-11 00:00,2899.0000000000
2017-10-12 00:00,2891.0000000000
2017-10-13 00:00,2887.0000000000
2017-10-14 00:00,2925.0000000000
2017-10-15 00:00,4554.0000000000
2017-10-16 00:00,6050.0000000000
2017-10-17 00:00,6221.0000000000
2017-10-18 00:00,6241.0000000000
2017-10-19 00:00,6237.0000000000
2017-10-20 00:00,6229.0000000000
2017-10-21 00:00,6280.0000000000
2017-10-22 00:00,6254.0000000000
2017-10-23 00:00,6248.0000000000
2017-10-24 00:00,6176.0000000000
2017-10-25 00:00,6157.0000000000
2017-10-26 00:00,6229.0000000000
2017-10-27 00:00,6240.0000000000
2017-10-28 00:00,6194.0000000000
2017-10-29 00:00,6072.0000000000
2017-10-30 00:00,6275.0000000000
2017-10-31 00:00,6142.0000000000
2017-11-01 00:00,6144.0000000000
2017-11-02 00:00,6208.0000000000
2017-11-03 00:00,6196.0000000000
2017-11-04 00:00,6299.0000000000
2017-11-05 00:00,6199.0000000000
2017-11-06 00:00,6211.0000000000
2017-11-07 00:00,6236.0000000000
2017-11-08 00:00,6195.0000000000
2017-11-09 00:00,6300.0000000000
2017-11-10 00:00,6267.0000000000
2017-11-11 00:00,6245.0000000000
2017-11-12 00:00,6225.0000000000
2017-11-13 00:00,6122.0000000000
2017-11-14 00:00,6237.0000000000
2017-11-15 00:00,6154.0000000000
2017-11-16 00:00,6235.0000000000
2017-11-17 00:00,6215.0000000000
2017-11-18 00:00,6266.0000000000
2017-11-19 00:00,6176.0000000000
2017-11-20 00:00,6174.0000000000
2017-11-21 00:00,6242.0000000000
2017-11-22 00:00,6190.0000000000
2017-11-23 00:00,6234.0000000000
2017-11-24 00:00,6201.0000000000
2017-11-25 00:00,6169.0000000000
2017-11-26 00:00,6086.0000000000
2017-11-27 00:00,6094.0000000000
2017-11-28 00:00,6108.0000000000
2017-11-29 00:00,6151.0000000000
2017-11-30 00:00,6127.0000000000
2017-12-01 00:00,6053.0000000000
2017-12-02 00:00,6029.0000000000
2017-12-03 00:00,5671.0000000000
2017-12-04 00:00,5588.0000000000
2017-12-05 00:00,5473.0000000000
2017-12-06 00:00,5798.0000000000
2017-12-07 00:00,5803.0000000000
2017-12-08 00:00,5813.0000000000
2017-12-09 00:00,5781.0000000000
2017-12-10 00:00,5749.0000000000
2017-12-11 00:00,5715.0000000000
2017-12-12 00:00,5659.0000000000
2017-12-13 00:00,5694.0000000000
2017-12-14 00:00,5800.0000000000
2017-12-15 00:00,5775.0000000000
2017-12-16 00:00,5781.0000000000
2017-12-17 00:00,5781.0000000000
2017-12-18 00:00,5604.0000000000
2017-12-19 00:00,5571.0000000000
2017-12-20 00:00,5570.0000000000
2017-12-21 00:00,5652.0000000000
2017-12-22 00:00,5947.0000000000
2017-12-23 00:00,5981.0000000000
2017-12-24 00:00,6032.0000000000
2017-12-25 00:00,5992.0000000000
2017-12-26 00:00,5966.0000000000
2017-12-27 00:00,5889.0000000000
2017-12-28 00:00,5786.0000000000
2017-12-29 00:00,5773.0000000000
2017-12-30 00:00,5907.0000000000
2017-12-31 00:00,5926.0000000000
2018-01-01 00:00,5750.0000000000
2018-01-02 00:00,5540.0000000000
2018-01-03 00:00,5454.0000000000
2018-01-04 00:00,5341.0000000000
2018-01-05 00:00,5416.0000000000
2018-01-06 00:00,5528.0000000000
2018-01-07 00:00,5408.0000000000
2018-01-08 00:00,5377.0000000000
2018-01-09 00:00,5415.0000000000
2018-01-10 00:00,5430.0000000000
2018-01-11 00:00,5419.0000000000
2018-01-12 00:00,5394.0000000000
2018-01-13 00:00,5625.0000000000
2018-01-14 00:00,5424.0000000000
2018-01-15 00:00,5522.0000000000
2018-01-16 00:00,5572.0000000000
2018-01-17 00:00,5569.0000000000
2018-01-18 00:00,5685.0000000000
2018-01-19 00:00,5873.0000000000
2018-01-20 00:00,5810.0000000000
2018-01-21 00:00,5883.0000000000
2018-01-22 00:00,5898.0000000000
2018-01-23 00:00,5961.0000000000
2018-01-24 00:00,5910.0000000000
2018-01-25 00:00,5910.0000000000
2018-01-26 00:00,6004.0000000000
2018-01-27 00:00,6017.0000000000
2018-01-28 00:00,5925.0000000000
2018-01-29 00:00,5867.0000000000
2018-01-30 00:00,5883.0000000000
2018-01-31 00:00,5778.0000000000
2018-02-01 00:00,5865.0000000000
2018-02-02 00:00,5973.0000000000
2018-02-03 00:00,5960.0000000000
2018-02-04 00:00,6025.0000000000
2018-02-05 00:00,5926.0000000000
2018-02-06 00:00,5913.0000000000
2018-02-07 00:00,6002.0000000000
2018-02-08 00:00,5936.0000000000
2018-02-09 00:00,6022.0000000000
2018-02-10 00:00,5955.0000000000
2018-02-11 00:00,5945.0000000000
2018-02-12 00:00,5965.0000000000
2018-02-13 00:00,5860.0000000000
2018-02-14 00:00,5966.0000000000
2018-02-15 00:00,5958.0000000000
2018-02-16 00:00,6036.0000000000
2018-02-17 00:00,5984.0000000000
2018-02-18 00:00,5898.0000000000
2018-02-19 00:00,5814.0000000000
2018-02-20 00:00,5849.0000000000
2018-02-21 00:00,5873.0000000000
2018-02-22 00:00,5926.0000000000
2018-02-23 00:00,5850.0000000000
2018-02-24 00:00,5858.0000000000
2018-02-25 00:00,5803.0000000000
2018-02-26 00:00,5865.0000000000
2018-02-27 00:00,5898.0000000000
2018-02-28 00:00,5879.0000000000
2018-03-01 00:00,5899.0000000000
2018-03-02 00:00,5949.0000000000
2018-03-03 00:00,5881.0000000000
2018-03-04 00:00,5885.0000000000
2018-03-05 00:00,5890.0000000000
2018-03-06 00:00,5915.0000000000
2018-03-07 00:00,5856.0000000000
2018-03-08 00:00,5898.0000000000
2018-03-09 00:00,5893.0000000000
2018-03-10 00:00,5957.0000000000
2018-03-11 00:00,5823.0000000000
2018-03-12 00:00,5865.0000000000
2018-03-13 00:00,5843.0000000000
2018-03-14 00:00,5881.0000000000
2018-03-15 00:00,5918.0000000000
2018-03-16 00:00,5856.0000000000
2018-03-17 00:00,5933.0000000000
2018-03-18 00:00,5961.0000000000
2018-03-19 00:00,5959.0000000000
2018-03-20 00:00,5934.0000000000
2018-03-21 00:00,6014.0000000000
2018-03-22 00:00,5968.0000000000
2018-03-23 00:00,6058.0000000000
2018-03-24 00:00,6024.0000000000
2018-03-25 00:00,6004.0000000000
2018-03-26 00:00,5923.0000000000
2018-03-27 00:00,5949.0000000000
2018-03-28 00:00,5867.0000000000
2018-03-29 00:00,5938.0000000000
2018-03-30 00:00,6050.0000000000
2018-03-31 00:00,6016.0000000000
2018-04-01 00:00,6094.0000000000
2018-04-02 00:00,5999.0000000000
2018-04-03 00:00,6001.0000000000
2018-04-04 00:00,6056.0000000000
2018-04-05 00:00,6051.0000000000
2018-04-06 00:00,6049.0000000000
2018-04-07 00:00,6058.0000000000
2018-04-08 00:00,5995.0000000000
2018-04-09 00:00,6073.0000000000
2018-04-10 00:00,5962.0000000000
2018-04-11 00:00,5898.0000000000
2018-04-12 00:00,5923.0000000000
2018-04-13 00:00,5917.0000000000
2018-04-14 00:00,5939.0000000000
2018-04-15 00:00,5932.0000000000
2018-04-16 00:00,5835.0000000000
2018-04-17 00:00,5795.0000000000
2018-04-18 00:00,5810.0000000000
2018-04-19 00:00,5715.0000000000
2018-04-20 00:00,5883.0000000000
2018-04-21 00:00,5902.0000000000
2018-04-22 00:00,5776.0000000000
2018-04-23 00:00,5720.0000000000
2018-04-24 00:00,5818.0000000000
2018-04-25 00:00,5867.0000000000
2018-04-26 00:00,5714.0000000000
2018-04-27 00:00,5713.0000000000
2018-04-28 00:00,5833.0000000000
2018-04-29 00:00,5724.0000000000
2018-04-30 00:00,5622.0000000000
2018-05-01 00:00,5712.0000000000
2018-05-02 00:00,5681.0000000000
2018-05-03 00:00,5632.0000000000
2018-05-04 00:00,5741.0000000000
2018-05-05 00:00,5763.0000000000
2018-05-06 00:00,5835.0000000000
2018-05-07 00:00,5734.0000000000
2018-05-08 00:00,5730.0000000000
2018-05-09 00:00,5683.0000000000
2018-05-10 00:00,5751.0000000000
2018-05-11 00:00,5754.0000000000
2018-05-12 00:00,5760.0000000000
2018-05-13 00:00,5638.0000000000
2018-05-14 00:00,5732.0000000000
2018-05-15 00:00,5645.0000000000
2018-05-16 00:00,5704.0000000000
2018-05-17 00:00,5636.0000000000
2018-05-18 00:00,5603.0000000000
2018-05-19 00:00,5642.0000000000
2018-05-20 00:00,5687.0000000000
2018-05-21 00:00,5601.0000000000
2018-05-22 00:00,5655.0000000000
2018-05-23 00:00,5563.0000000000
2018-05-24 00:00,5635.0000000000
2018-05-25 00:00,5719.0000000000
2018-05-26 00:00,5634.0000000000
2018-05-27 00:00,5704.0000000000
2018-05-28 00:00,5649.0000000000
2018-05-29 00:00,5609.0000000000
2018-05-30 00:00,5647.0000000000
2018-05-31 00:00,5624.0000000000
2018-06-01 00:00,5632.0000000000
2018-06-02 00:00,5619.0000000000
2018-06-03 00:00,5672.0000000000
2018-06-04 00:00,5591.0000000000
2018-06-05 00:00,5633.0000000000
2018-06-06 00:00,5639.0000000000
2018-06-07 00:00,5679.0000000000
2018-06-08 00:00,5610.0000000000
2018-06-09 00:00,5641.0000000000
2018-06-10 00:00,5657.0000000000
2018-06-11 00:00,5714.0000000000
2018-06-12 00:00,5752.0000000000
2018-06-13 00:00,5765.0000000000
2018-06-14 00:00,5782.0000000000
2018-06-15 00:00,5871.0000000000
2018-06-16 00:00,5915.0000000000
2018-06-17 00:00,5954.0000000000
2018-06-18 00:00,5802.0000000000
2018-06-19 00:00,5823.0000000000
2018-06-20 00:00,5872.0000000000
2018-06-21 00:00,5820.0000000000
2018-06-22 00:00,5922.0000000000
2018-06-23 00:00,5881.0000000000
2018-06-24 00:00,5665.0000000000
2018-06-25 00:00,5748.0000000000
2018-06-26 00:00,5847.0000000000
2018-06-27 00:00,5762.0000000000
2018-06-28 00:00,5764.0000000000
2018-06-29 00:00,5870.0000000000
2018-06-30 00:00,5837.0000000000
2018-07-01 00:00,5929.0000000000
2018-07-02 00:00,5809.0000000000
2018-07-03 00:00,5837.0000000000
2018-07-04 00:00,5808.0000000000
2018-07-05 00:00,5844.0000000000
2018-07-06 00:00,5820.0000000000
2018-07-07 00:00,5697.0000000000
2018-07-08 00:00,5855.0000000000
2018-07-09 00:00,5783.0000000000
2018-07-10 00:00,5931.0000000000
2018-07-11 00:00,5993.0000000000
2018-07-12 00:00,5953.0000000000
2018-07-13 00:00,6006.0000000000
2018-07-14 00:00,6067.0000000000
2018-07-15 00:00,5851.0000000000
2018-07-16 00:00,5889.0000000000
2018-07-17 00:00,5757.0000000000
2018-07-18 00:00,5793.0000000000
2018-07-19 00:00,5838.0000000000
2018-07-20 00:00,5997.0000000000
2018-07-21 00:00,5975.0000000000
2018-07-22 00:00,5862.0000000000
2018-07-23 00:00,5815.0000000000
2018-07-24 00:00,5900.0000000000
2018-07-25 00:00,5852.0000000000
2018-07-26 00:00,5909.0000000000
2018-07-27 00:00,5991.0000000000
2018-07-28 00:00,6010.0000000000
2018-07-29 00:00,5963.0000000000
2018-07-30 00:00,5919.0000000000
2018-07-31 00:00,5861.0000000000
2018-08-01 00:00,5854.0000000000
2018-08-02 00:00,5916.0000000000
2018-08-03 00:00,6003.0000000000
2018-08-04 00:00,5932.0000000000
2018-08-05 00:00,5923.0000000000
2018-08-06 00:00,5875.0000000000
2018-08-07 00:00,5957.0000000000
2018-08-08 00:00,5930.0000000000
2018-08-09 00:00,5926.0000000000
2018-08-10 00:00,5945.0000000000
2018-08-11 00:00,5835.0000000000
2018-08-12 00:00,5872.0000000000
2018-08-13 00:00,5952.0000000000
2018-08-14 00:00,5965.0000000000
2018-08-15 00:00,5940.0000000000
2018-08-16 00:00,5840.0000000000
2018-08-17 00:00,5883.0000000000
2018-08-18 00:00,5930.0000000000
2018-08-19 00:00,5932.0000000000
2018-08-20 00:00,5961.0000000000
2018-08-21 00:00,5922.0000000000
2018-08-22 00:00,5853.0000000000
2018-08-23 00:00,5946.0000000000
2018-08-24 00:00,5926.0000000000
2018-08-25 00:00,5947.0000000000
2018-08-26 00:00,5942.0000000000
2018-08-27 00:00,5898.0000000000
2018-08-28 00:00,5890.0000000000
2018-08-29 00:00,5910.0000000000
2018-08-30 00:00,5953.0000000000
2018-08-31 00:00,5880.0000000000
2018-09-01 00:00,6027.0000000000
2018-09-02 00:00,5887.0000000000
2018-09-03 00:00,5968.0000000000
2018-09-04 00:00,5956.0000000000
2018-09-05 00:00,6048.0000000000
2018-09-06 00:00,5913.0000000000
2018-09-07 00:00,5936.0000000000
2018-09-08 00:00,5899.0000000000
2018-09-09 00:00,6007.0000000000
2018-09-10 00:00,6002.0000000000
2018-09-11 00:00,6043.0000000000
2018-09-12 00:00,6004.0000000000
2018-09-13 00:00,6066.0000000000
2018-09-14 00:00,6051.0000000000
2018-09-15 00:00,6113.0000000000
