date,block_count
2018-09-16 00:00,6080.0000000000
2018-09-17 00:00,5967.0000000000
2018-09-18 00:00,6123.0000000000
2018-09-19 00:00,6014.0000000000
2018-09-20 00:00,6084.0000000000
2018-09-21 00:00,6038.0000000000
2018-09-22 00:00,6080.0000000000
2018-09-23 00:00,6075.0000000000
2018-09-24 00:00,6113.0000000000
2018-09-25 00:00,6112.0000000000
2018-09-26 00:00,6081.0000000000
2018-09-27 00:00,6098.0000000000
2018-09-28 00:00,6095.0000000000
2018-09-29 00:00,6114.0000000000
2018-09-30 00:00,6095.0000000000
2018-10-01 00:00,6180.0000000000
2018-10-02 00:00,6075.0000000000
2018-10-03 00:00,6146.0000000000
2018-10-04 00:00,6099.0000000000
2018-10-05 00:00,6222.0000000000
2018-10-06 00:00,6241.0000000000
2018-10-07 00:00,6179.0000000000
2018-10-08 00:00,6149.0000000000
2018-10-09 00:00,6168.0000000000
2018-10-10 00:00,6143.0000000000
2018-10-11 00:00,6170.0000000000
2018-10-12 00:00,6176.0000000000
2018-10-13 00:00,6182.0000000000
2018-10-14 00:00,6095.0000000000
2018-10-15 00:00,6114.0000000000
2018-10-16 00:00,6130.0000000000
2018-10-17 00:00,6142.0000000000
2018-10-18 00:00,6065.0000000000
2018-10-19 00:00,6158.0000000000
2018-10-20 00:00,6124.0000000000
2018-10-21 00:00,6065.0000000000
2018-10-22 00:00,6168.0000000000
2018-10-23 00:00,6124.0000000000
2018-10-24 00:00,6123.0000000000
2018-10-25 00:00,6122.0000000000
2018-10-26 00:00,6100.0000000000
2018-10-27 00:00,6137.0000000000
2018-10-28 00:00,6111.0000000000
2018-10-29 00:00,6043.0000000000
2018-10-30 00:00,6157.0000000000
2018-10-31 00:00,6069.0000000000
2018-11-01 00:00,6069.0000000000
2018-11-02 00:00,6119.0000000000
2018-11-03 00:00,6109.0000000000
2018-11-04 00:00,6075.0000000000
2018-11-05 00:00,6064.0000000000
2018-11-06 00:00,6144.0000000000
2018-11-07 00:00,6066.0000000000
2018-11-08 00:00,6091.0000000000
2018-11-09 00:00,6113.0000000000
2018-11-10 00:00,6121.0000000000
2018-11-11 00:00,6171.0000000000
2018-11-12 00:00,6095.0000000000
2018-11-13 00:00,6071.0000000000
2018-11-14 00:00,6073.0000000000
2018-11-15 00:00,6182.0000000000
2018-11-16 00:00,6112.0000000000
2018-11-17 00:00,6159.0000000000
2018-11-18 00:00,5999.0000000000
2018-11-19 00:00,6028.0000000000
2018-11-20 00:00,6136.0000000000
2018-11-21 00:00,6063.0000000000
2018-11-22 00:00,6119.0000000000
2018-11-23 00:00,6119.0000000000
2018-11-24 00:00,6154.0000000000
2018-11-25 00:00,6071.0000000000
2018-11-26 00:00,5995.0000000000
2018-11-27 00:00,6026.0000000000
2018-11-28 00:00,6121.0000000000
2018-11-29 00:00,6046.0000000000
2018-11-30 00:00,6057.0000000000
2018-12-01 00:00,6061.0000000000
2018-12-02 00:00,6033.0000000000
2018-12-03 00:00,6039.0000000000
2018-12-04 00:00,6017.0000000000
2018-12-05 00:00,6056.0000000000
2018-12-06 00:00,5972.0000000000
2018-12-07 00:00,6023.0000000000
2018-12-08 00:00,6097.0000000000
2018-12-09 00:00,6176.0000000000
2018-12-10 00:00,5984.0000000000
2018-12-11 00:00,6076.0000000000
2018-12-12 00:00,6097.0000000000
2018-12-13 00:00,6014.0000000000
2018-12-14 00:00,6115.0000000000
2018-12-15 00:00,6039.0000000000
2018-12-16 00:00,5891.0000000000
2018-12-17 00:00,5861.0000000000
2018-12-18 00:00,5849.0000000000
2018-12-19 00:00,5853.0000000000
2018-12-20 00:00,5837.0000000000
2018-12-21 00:00,5925.0000000000
2018-12-22 00:00,5865.0000000000
2018-12-23 00:00,5927.0000000000
2018-12-24 00:00,5967.0000000000
2018-12-25 00:00,5961.0000000000
2018-12-26 00:00,5893.0000000000
2018-12-27 00:00,5907.0000000000
2018-12-28 00:00,5960.0000000000
2018-12-29 00:00,5886.0000000000
2018-12-30 00:00,5921.0000000000
2018-12-31 00:00,5871.0000000000
2019-01-01 00:00,5931.0000000000
2019-01-02 00:00,5580.0000000000
2019-01-03 00:00,5554.0000000000
2019-01-04 00:00,5620.0000000000
2019-01-05 00:00,5585.0000000000
2019-01-06 00:00,5610.0000000000
2019-01-07 00:00,5562.0000000000
2019-01-08 00:00,5610.0000000000
2019-01-09 00:00,5568.0000000000
2019-01-10 00:00,5566.0000000000
2019-01-11 00:00,5541.0000000000
2019-01-12 00:00,5635.0000000000
2019-01-13 00:00,5629.0000000000
2019-01-14 00:00,5619.0000000000
2019-01-15 00:00,5528.0000000000
2019-01-16 00:00,5561.0000000000
2019-01-17 00:00,5619.0000000000
2019-01-18 00:00,5683.0000000000
2019-01-19 00:00,5599.0000000000
2019-01-20 00:00,5094.0000000000
2019-01-21 00:00,5072.0000000000
2019-01-22 00:00,4991.0000000000
2019-01-23 00:00,5086.0000000000
2019-01-24 00:00,5106.0000000000
2019-01-25 00:00,5055.0000000000
2019-01-26 00:00,5013.0000000000
2019-01-27 00:00,4884.0000000000
2019-01-28 00:00,4870.0000000000
2019-01-29 00:00,4949.0000000000
2019-01-30 00:00,4931.0000000000
2019-01-31 00:00,4848.0000000000
2019-02-01 00:00,4935.0000000000
2019-02-02 00:00,4858.0000000000
2019-02-03 00:00,4938.0000000000
2019-02-04 00:00,4900.0000000000
2019-02-05 00:00,4892.0000000000
2019-02-06 00:00,4918.0000000000
2019-02-07 00:00,4923.0000000000
2019-02-08 00:00,4900.0000000000
2019-02-09 00:00,4298.0000000000
2019-02-10 00:00,4195.0000000000
2019-02-11 00:00,4273.0000000000
2019-02-12 00:00,4169.0000000000
2019-02-13 00:00,4166.0000000000
2019-02-14 00:00,4158.0000000000
2019-02-15 00:00,4224.0000000000
2019-02-16 00:00,4139.0000000000
2019-02-17 00:00,4196.0000000000
2019-02-18 00:00,4288.0000000000
2019-02-19 00:00,4242.0000000000
2019-02-20 00:00,4252.0000000000
2019-02-21 00:00,4238.0000000000
2019-02-22 00:00,4353.0000000000
2019-02-23 00:00,4254.0000000000
2019-02-24 00:00,4238.0000000000
2019-02-25 00:00,4281.0000000000
2019-02-26 00:00,4281.0000000000
2019-02-27 00:00,4366.0000000000
2019-02-28 00:00,5994.0000000000
2019-03-01 00:00,6402.0000000000
2019-03-02 00:00,6379.0000000000
2019-03-03 00:00,6384.0000000000
2019-03-04 00:00,6429.0000000000
2019-03-05 00:00,6399.0000000000
2019-03-06 00:00,6438.0000000000
2019-03-07 00:00,6388.0000000000
2019-03-08 00:00,6380.0000000000
2019-03-09 00:00,6513.0000000000
2019-03-10 00:00,6389.0000000000
2019-03-11 00:00,6453.0000000000
2019-03-12 00:00,6399.0000000000
2019-03-13 00:00,6422.0000000000
2019-03-14 00:00,6424.0000000000
2019-03-15 00:00,6511.0000000000
2019-03-16 00:00,6415.0000000000
2019-03-17 00:00,6368.0000000000
2019-03-18 00:00,6416.0000000000
2019-03-19 00:00,6475.0000000000
2019-03-20 00:00,6372.0000000000
2019-03-21 00:00,6409.0000000000
2019-03-22 00:00,6431.0000000000
2019-03-23 00:00,6432.0000000000
2019-03-24 00:00,6429.0000000000
2019-03-25 00:00,6358.0000000000
2019-03-26 00:00,6458.0000000000
2019-03-27 00:00,6373.0000000000
2019-03-28 00:00,6369.0000000000
2019-03-29 00:00,6371.0000000000
2019-03-30 00:00,6417.0000000000
2019-03-31 00:00,6420.0000000000
2019-04-01 00:00,6357.0000000000
2019-04-02 00:00,6336.0000000000
2019-04-03 00:00,6406.0000000000
2019-04-04 00:00,6427.0000000000
2019-04-05 00:00,6452.0000000000
2019-04-06 00:00,6476.0000000000
2019-04-07 00:00,6441.0000000000
2019-04-08 00:00,6430.0000000000
2019-04-09 00:00,6455.0000000000
2019-04-10 00:00,6384.0000000000
2019-04-11 00:00,6420.0000000000
2019-04-12 00:00,6483.0000000000
2019-04-13 00:00,6422.0000000000
2019-04-14 00:00,6443.0000000000
2019-04-15 00:00,6408.0000000000
2019-04-16 00:00,6381.0000000000
2019-04-17 00:00,6406.0000000000
2019-04-18 00:00,6449.0000000000
2019-04-19 00:00,6370.0000000000
2019-04-20 00:00,6462.0000000000
2019-04-21 00:00,6429.0000000000
2019-04-22 00:00,6296.0000000000
2019-04-23 00:00,6392.0000000000
2019-04-24 00:00,6466.0000000000
2019-04-25 00:00,6453.0000000000
2019-04-26 00:00,6476.0000000000
2019-04-27 00:00,6389.0000000000
2019-04-28 00:00,6452.0000000000
2019-04-29 00:00,6412.0000000000
2019-04-30 00:00,6465.0000000000
2019-05-01 00:00,6442.0000000000
2019-05-02 00:00,6341.0000000000
2019-05-03 00:00,6530.0000000000
2019-05-04 00:00,6386.0000000000
2019-05-05 00:00,6359.0000000000
2019-05-06 00:00,6395.0000000000
2019-05-07 00:00,6336.0000000000
2019-05-08 00:00,6364.0000000000
2019-05-09 00:00,6439.0000000000
2019-05-10 00:00,6396.0000000000
2019-05-11 00:00,6441.0000000000
2019-05-12 00:00,6360.0000000000
2019-05-13 00:00,6470.0000000000
2019-05-14 00:00,6470.0000000000
2019-05-15 00:00,6342.0000000000
2019-05-16 00:00,6439.0000000000
2019-05-17 00:00,6402.0000000000
2019-05-18 00:00,6386.0000000000
2019-05-19 00:00,6349.0000000000
2019-05-20 00:00,6339.0000000000
2019-05-21 00:00,6401.0000000000
2019-05-22 00:00,6329.0000000000
2019-05-23 00:00,6392.0000000000
2019-05-24 00:00,6526.0000000000
2019-05-25 00:00,6427.0000000000
2019-05-26 00:00,6387.0000000000
2019-05-27 00:00,6148.0000000000
2019-05-28 00:00,6534.0000000000
2019-05-29 00:00,6301.0000000000
2019-05-30 00:00,6476.0000000000
2019-05-31 00:00,6366.0000000000
2019-06-01 00:00,6386.0000000000
2019-06-02 00:00,6322.0000000000
2019-06-03 00:00,6401.0000000000
2019-06-04 00:00,6398.0000000000
2019-06-05 00:00,6452.0000000000
2019-06-06 00:00,6345.0000000000
2019-06-07 00:00,6337.0000000000
2019-06-08 00:00,6368.0000000000
2019-06-09 00:00,6447.0000000000
2019-06-10 00:00,6370.0000000000
2019-06-11 00:00,6301.0000000000
2019-06-12 00:00,6349.0000000000
2019-06-13 00:00,6345.0000000000
2019-06-14 00:00,6296.0000000000
2019-06-15 00:00,6382.0000000000
2019-06-16 00:00,3008.0000000000
2019-06-17 00:00,6301.0000000000
2019-06-18 00:00,6394.0000000000
2019-06-19 00:00,6181.0000000000
2019-06-20 00:00,6330.0000000000
2019-06-21 00:00,6457.0000000000
2019-06-22 00:00,6400.0000000000
2019-06-23 00:00,6436.0000000000
2019-06-24 00:00,6422.0000000000
2019-06-25 00:00,6421.0000000000
2019-06-26 00:00,6386.0000000000
2019-06-27 00:00,6395.0000000000
2019-06-28 00:00,6433.0000000000
2019-06-29 00:00,6426.0000000000
2019-06-30 00:00,6434.0000000000
2019-07-01 00:00,6407.0000000000
2019-07-02 00:00,6397.0000000000
2019-07-03 00:00,6406.0000000000
2019-07-04 00:00,6379.0000000000
2019-07-05 00:00,6483.0000000000
2019-07-06 00:00,6467.0000000000
2019-07-07 00:00,6419.0000000000
2019-07-08 00:00,6434.0000000000
2019-07-09 00:00,6398.0000000000
2019-07-10 00:00,6436.0000000000
2019-07-11 00:00,6339.0000000000
2019-07-12 00:00,6438.0000000000
2019-07-13 00:00,6525.0000000000
2019-07-14 00:00,6346.0000000000
2019-07-15 00:00,6318.0000000000
2019-07-16 00:00,6381.0000000000
2019-07-17 00:00,6478.0000000000
2019-07-18 00:00,6364.0000000000
2019-07-19 00:00,6504.0000000000
2019-07-20 00:00,6403.0000000000
2019-07-21 00:00,6481.0000000000
2019-07-22 00:00,6477.0000000000
2019-07-23 00:00,6436.0000000000
2019-07-24 00:00,6358.0000000000
2019-07-25 00:00,6451.0000000000
2019-07-26 00:00,6477.0000000000
2019-07-27 00:00,6458.0000000000
2019-07-28 00:00,6379.0000000000
2019-07-29 00:00,6502.0000000000
2019-07-30 00:00,6405.0000000000
2019-07-31 00:00,6343.0000000000
2019-08-01 00:00,6511.0000000000
2019-08-02 00:00,6472.0000000000
2019-08-03 00:00,6435.0000000000
2019-08-04 00:00,6445.0000000000
2019-08-05 00:00,6450.0000000000
2019-08-06 00:00,6482.0000000000
2019-08-07 00:00,6384.0000000000
2019-08-08 00:00,6420.0000000000
2019-08-09 00:00,6496.0000000000
2019-08-10 00:00,6423.0000000000
2019-08-11 00:00,6484.0000000000
2019-08-12 00:00,6427.0000000000
2019-08-13 00:00,6459.0000000000
2019-08-14 00:00,6413.0000000000
2019-08-15 00:00,6449.0000000000
2019-08-16 00:00,6480.0000000000
2019-08-17 00:00,6437.0000000000
2019-08-18 00:00,6374.0000000000
2019-08-19 00:00,6432.0000000000
2019-08-20 00:00,6449.0000000000
2019-08-21 00:00,6400.0000000000
2019-08-22 00:00,6468.0000000000
2019-08-23 00:00,6315.0000000000
2019-08-24 00:00,6572.0000000000
2019-08-25 00:00,6363.0000000000
2019-08-26 00:00,6415.0000000000
2019-08-27 00:00,6410.0000000000
2019-08-28 00:00,6493.0000000000
2019-08-29 00:00,6414.0000000000
2019-08-30 00:00,6420.0000000000
2019-08-31 00:00,6402.0000000000
2019-09-01 00:00,6432.0000000000
2019-09-02 00:00,6401.0000000000
2019-09-03 00:00,6392.0000000000
2019-09-04 00:00,6449.0000000000
2019-09-05 00:00,6383.0000000000
2019-09-06 00:00,6428.0000000000
2019-09-07 00:00,6402.0000000000
2019-09-08 00:00,6434.0000000000
2019-09-09 00:00,6388.0000000000
2019-09-10 00:00,6437.0000000000
2019-09-11 00:00,6436.0000000000
2019-09-12 00:00,6313.0000000000
2019-09-13 00:00,6440.0000000000
2019-09-14 00:00,6377.0000000000
2019-09-15 00:00,6455.0000000000
2019-09-16 00:00,6429.0000000000
2019-09-17 00:00,6477.0000000000
2019-09-18 00:00,6327.0000000000
2019-09-19 00:00,6451.0000000000
2019-09-20 00:00,6392.0000000000
2019-09-21 00:00,6391.0000000000
2019-09-22 00:00,6448.0000000000
2019-09-23 00:00,6276.0000000000
2019-09-24 00:00,6384.0000000000
2019-09-25 00:00,6403.0000000000
2019-09-26 00:00,6337.0000000000
2019-09-27 00:00,6406.0000000000
2019-09-28 00:00,6418.0000000000
2019-09-29 00:00,6384.0000000000
2019-09-30 00:00,6426.0000000000
2019-10-01 00:00,6337.0000000000
2019-10-02 00:00,6400.0000000000
2019-10-03 00:00,6440.0000000000
2019-10-04 00:00,6441.0000000000
2019-10-05 00:00,6449.0000000000
2019-10-06 00:00,6364.0000000000
2019-10-07 00:00,6352.0000000000
2019-10-08 00:00,6362.0000000000
2019-10-09 00:00,6123.0000000000
2019-10-10 00:00,6359.0000000000
2019-10-11 00:00,6329.0000000000
2019-10-12 00:00,6374.0000000000
2019-10-13 00:00,6387.0000000000
2019-10-14 00:00,6431.0000000000
2019-10-15 00:00,6332.0000000000
2019-10-16 00:00,6300.0000000000
2019-10-17 00:00,6328.0000000000
2019-10-18 00:00,6354.0000000000
2019-10-19 00:00,6367.0000000000
2019-10-20 00:00,6293.0000000000
2019-10-21 00:00,6412.0000000000
2019-10-22 00:00,6384.0000000000
2019-10-23 00:00,6264.0000000000
2019-10-24 00:00,6127.0000000000
2019-10-25 00:00,6267.0000000000
2019-10-26 00:00,6174.0000000000
2019-10-27 00:00,6242.0000000000
2019-10-28 00:00,6211.0000000000
2019-10-29 00:00,6234.0000000000
2019-10-30 00:00,6216.0000000000
2019-10-31 00:00,6279.0000000000
2019-11-01 00:00,6166.0000000000
2019-11-02 00:00,6269.0000000000
2019-11-03 00:00,6196.0000000000
2019-11-04 00:00,6227.0000000000
2019-11-05 00:00,6203.0000000000
2019-11-06 00:00,6166.0000000000
2019-11-07 00:00,6188.0000000000
2019-11-08 00:00,6137.0000000000
2019-11-09 00:00,6001.0000000000
2019-11-10 00:00,5984.0000000000
2019-11-11 00:00,6022.0000000000
2019-11-12 00:00,6013.0000000000
2019-11-13 00:00,6030.0000000000
2019-11-14 00:00,5986.0000000000
2019-11-15 00:00,6014.0000000000
2019-11-16 00:00,6019.0000000000
2019-11-17 00:00,5981.0000000000
2019-11-18 00:00,5896.0000000000
2019-11-19 00:00,5990.0000000000
2019-11-20 00:00,6070.0000000000
2019-11-21 00:00,5963.0000000000
2019-11-22 00:00,6054.0000000000
2019-11-23 00:00,6013.0000000000
2019-11-24 00:00,5901.0000000000
2019-11-25 00:00,5663.0000000000
2019-11-26 00:00,5656.0000000000
2019-11-27 00:00,5626.0000000000
2019-11-28 00:00,5617.0000000000
2019-11-29 00:00,5702.0000000000
2019-11-30 00:00,5608.0000000000
2019-12-01 00:00,5668.0000000000
2019-12-02 00:00,4862.0000000000
2019-12-03 00:00,5572.0000000000
2019-12-04 00:00,5623.0000000000
2019-12-05 00:00,5226.0000000000
2019-12-06 00:00,5661.0000000000
2019-12-07 00:00,5627.0000000000
2019-12-08 00:00,5647.0000000000
2019-12-09 00:00,5696.0000000000
2019-12-10 00:00,5580.0000000000
2019-12-11 00:00,5706.0000000000
2019-12-12 00:00,5473.0000000000
2019-12-13 00:00,5131.0000000000
2019-12-14 00:00,5127.0000000000
2019-12-15 00:00,5096.0000000000
2019-12-16 00:00,5050.0000000000
2019-12-17 00:00,4989.0000000000
2019-12-18 00:00,5015.0000000000
2019-12-19 00:00,4989.0000000000
2019-12-20 00:00,5078.0000000000
2019-12-21 00:00,4993.0000000000
2019-12-22 00:00,4998.0000000000
2019-12-23 00:00,5074.0000000000
2019-12-24 00:00,4988.0000000000
2019-12-25 00:00,4995.0000000000
2019-12-26 00:00,5024.0000000000
2019-12-27 00:00,5071.0000000000
2019-12-28 00:00,5035.0000000000
2019-12-29 00:00,5015.0000000000
2019-12-30 00:00,4987.0000000000
2019-12-31 00:00,4980.0000000000
2020-01-01 00:00,5679.0000000000
2020-01-02 00:00,6522.0000000000
2020-01-03 00:00,6570.0000000000
2020-01-04 00:00,6488.0000000000
2020-01-05 00:00,6586.0000000000
2020-01-06 00:00,6533.0000000000
2020-01-07 00:00,6495.0000000000
2020-01-08 00:00,6516.0000000000
2020-01-09 00:00,6225.0000000000
2020-01-10 00:00,6528.0000000000
2020-01-11 00:00,6515.0000000000
2020-01-12 00:00,6540.0000000000
2020-01-13 00:00,6525.0000000000
2020-01-14 00:00,6486.0000000000
2020-01-15 00:00,6533.0000000000
2020-01-16 00:00,6549.0000000000
2020-01-17 00:00,6516.0000000000
2020-01-18 00:00,6570.0000000000
2020-01-19 00:00,6518.0000000000
2020-01-20 00:00,6572.0000000000
2020-01-21 00:00,6472.0000000000
2020-01-22 00:00,6575.0000000000
2020-01-23 00:00,6514.0000000000
2020-01-24 00:00,6491.0000000000
2020-01-25 00:00,6495.0000000000
2020-01-26 00:00,6552.0000000000
2020-01-27 00:00,6511.0000000000
2020-01-28 00:00,6551.0000000000
2020-01-29 00:00,6452.0000000000
2020-01-30 00:00,6489.0000000000
2020-01-31 00:00,6488.0000000000
2020-02-01 00:00,6537.0000000000
2020-02-02 00:00,6524.0000000000
2020-02-03 00:00,6566.0000000000
2020-02-04 00:00,6456.0000000000
2020-02-05 00:00,6516.0000000000
2020-02-06 00:00,6509.0000000000
2020-02-07 00:00,6467.0000000000
2020-02-08 00:00,6491.0000000000
2020-02-09 00:00,6592.0000000000
2020-02-10 00:00,6534.0000000000
2020-02-11 00:00,6463.0000000000
2020-02-12 00:00,6481.0000000000
2020-02-13 00:00,6493.0000000000
2020-02-14 00:00,6472.0000000000
2020-02-15 00:00,6552.0000000000
2020-02-16 00:00,6447.0000000000
2020-02-17 00:00,6480.0000000000
2020-02-18 00:00,6557.0000000000
2020-02-19 00:00,6480.0000000000
2020-02-20 00:00,6475.0000000000
2020-02-21 00:00,6528.0000000000
2020-02-22 00:00,6532.0000000000
2020-02-23 00:00,6481.0000000000
2020-02-24 00:00,6456.0000000000
2020-02-25 00:00,6528.0000000000
2020-02-26 00:00,6513.0000000000
2020-02-27 00:00,6501.0000000000
2020-02-28 00:00,6519.0000000000
2020-02-29 00:00,6495.0000000000
2020-03-01 00:00,6533.0000000000
2020-03-02 00:00,6501.0000000000
2020-03-03 00:00,6536.0000000000
2020-03-04 00:00,6409.0000000000
2020-03-05 00:00,6568.0000000000
2020-03-06 00:00,6540.0000000000
2020-03-07 00:00,6552.0000000000
2020-03-08 00:00,6431.0000000000
2020-03-09 00:00,6498.0000000000
2020-03-10 00:00,6529.0000000000
2020-03-11 00:00,6448.0000000000
2020-03-12 00:00,6382.0000000000
2020-03-13 00:00,6490.0000000000
2020-03-14 00:00,6513.0000000000
2020-03-15 00:00,6488.0000000000
2020-03-16 00:00,6509.0000000000
2020-03-17 00:00,6531.0000000000
2020-03-18 00:00,6482.0000000000
2020-03-19 00:00,6436.0000000000
2020-03-20 00:00,6444.0000000000
2020-03-21 00:00,6300.0000000000
2020-03-22 00:00,6448.0000000000
2020-03-23 00:00,6348.0000000000
2020-03-24 00:00,6374.0000000000
2020-03-25 00:00,6478.0000000000
2020-03-26 00:00,6554.0000000000
2020-03-27 00:00,6488.0000000000
2020-03-28 00:00,6573.0000000000
2020-03-29 00:00,6460.0000000000
2020-03-30 00:00,6472.0000000000
2020-03-31 00:00,6553.0000000000
2020-04-01 00:00,6484.0000000000
2020-04-02 00:00,6527.0000000000
2020-04-03 00:00,6491.0000000000
2020-04-04 00:00,6507.0000000000
2020-04-05 00:00,6433.0000000000
2020-04-06 00:00,6554.0000000000
