date,block_count
2020-04-07 00:00,6502.0000000000
2020-04-08 00:00,6479.0000000000
2020-04-09 00:00,6515.0000000000
2020-04-10 00:00,6412.0000000000
2020-04-11 00:00,6581.0000000000
2020-04-12 00:00,6510.0000000000
2020-04-13 00:00,6482.0000000000
2020-04-14 00:00,6491.0000000000
2020-04-15 00:00,6469.0000000000
2020-04-16 00:00,6445.0000000000
2020-04-17 00:00,6444.0000000000
2020-04-18 00:00,6487.0000000000
2020-04-19 00:00,6496.0000000000
2020-04-20 00:00,6437.0000000000
2020-04-21 00:00,6481.0000000000
2020-04-22 00:00,6454.0000000000
2020-04-23 00:00,6476.0000000000
2020-04-24 00:00,6418.0000000000
2020-04-25 00:00,6458.0000000000
2020-04-26 00:00,6453.0000000000
2020-04-27 00:00,6420.0000000000
2020-04-28 00:00,6526.0000000000
2020-04-29 00:00,6377.0000000000
2020-04-30 00:00,6475.0000000000
2020-05-01 00:00,6471.0000000000
2020-05-02 00:00,6421.0000000000
2020-05-03 00:00,6541.0000000000
2020-05-04 00:00,6506.0000000000
2020-05-05 00:00,6386.0000000000
2020-05-06 00:00,6455.0000000000
2020-05-07 00:00,6486.0000000000
2020-05-08 00:00,6398.0000000000
2020-05-09 00:00,6493.0000000000
2020-05-10 00:00,6435.0000000000
2020-05-11 00:00,6398.0000000000
2020-05-12 00:00,6484.0000000000
2020-05-13 00:00,6455.0000000000
2020-05-14 00:00,6423.0000000000
2020-05-15 00:00,6402.0000000000
2020-05-16 00:00,6471.0000000000
2020-05-17 00:00,6406.0000000000
2020-05-18 00:00,6386.0000000000
2020-05-19 00:00,6455.0000000000
2020-05-20 00:00,6455.0000000000
2020-05-21 00:00,6353.0000000000
2020-05-22 00:00,6513.0000000000
2020-05-23 00:00,6411.0000000000
2020-05-24 00:00,6363.0000000000
2020-05-25 00:00,6478.0000000000
2020-05-26 00:00,6444.0000000000
2020-05-27 00:00,6413.0000000000
2020-05-28 00:00,6434.0000000000
2020-05-29 00:00,6440.0000000000
2020-05-30 00:00,6475.0000000000
2020-05-31 00:00,6401.0000000000
2020-06-01 00:00,6458.0000000000
2020-06-02 00:00,6401.0000000000
2020-06-03 00:00,6427.0000000000
2020-06-04 00:00,6484.0000000000
2020-06-05 00:00,6435.0000000000
2020-06-06 00:00,6466.0000000000
2020-06-07 00:00,6411.0000000000
2020-06-08 00:00,6480.0000000000
2020-06-09 00:00,6372.0000000000
2020-06-10 00:00,6458.0000000000
2020-06-11 00:00,6506.0000000000
2020-06-12 00:00,6488.0000000000
2020-06-13 00:00,6526.0000000000
2020-06-14 00:00,6462.0000000000
2020-06-15 00:00,6435.0000000000
2020-06-16 00:00,6416.0000000000
2020-06-17 00:00,6450.0000000000
2020-06-18 00:00,6503.0000000000
2020-06-19 00:00,6463.0000000000
2020-06-20 00:00,6505.0000000000
2020-06-21 00:00,6455.0000000000
2020-06-22 00:00,6442.0000000000
2020-06-23 00:00,6483.0000000000
2020-06-24 00:00,6450.0000000000
2020-06-25 00:00,6448.0000000000
2020-06-26 00:00,6365.0000000000
2020-06-27 00:00,6522.0000000000
2020-06-28 00:00,6393.0000000000
2020-06-29 00:00,6479.0000000000
2020-06-30 00:00,6409.0000000000
2020-07-01 00:00,6442.0000000000
2020-07-02 00:00,6475.0000000000
2020-07-03 00:00,6427.0000000000
2020-07-04 00:00,6494.0000000000
2020-07-05 00:00,6457.0000000000
2020-07-06 00:00,6492.0000000000
2020-07-07 00:00,6506.0000000000
2020-07-08 00:00,6430.0000000000
2020-07-09 00:00,6406.0000000000
2020-07-10 00:00,6533.0000000000
2020-07-11 00:00,6491.0000000000
2020-07-12 00:00,6493.0000000000
2020-07-13 00:00,6406.0000000000
2020-07-14 00:00,6465.0000000000
2020-07-15 00:00,6414.0000000000
2020-07-16 00:00,6454.0000000000
2020-07-17 00:00,6526.0000000000
2020-07-18 00:00,6451.0000000000
2020-07-19 00:00,6436.0000000000
2020-07-20 00:00,6380.0000000000
2020-07-21 00:00,6460.0000000000
2020-07-22 00:00,6522.0000000000
2020-07-23 00:00,6502.0000000000
2020-07-24 00:00,6355.0000000000
2020-07-25 00:00,6488.0000000000
2020-07-26 00:00,6444.0000000000
2020-07-27 00:00,6476.0000000000
2020-07-28 00:00,6512.0000000000
2020-07-29 00:00,6386.0000000000
2020-07-30 00:00,6479.0000000000
2020-07-31 00:00,6517.0000000000
2020-08-01 00:00,6486.0000000000
2020-08-02 00:00,6476.0000000000
2020-08-03 00:00,6405.0000000000
2020-08-04 00:00,6457.0000000000
2020-08-05 00:00,6515.0000000000
2020-08-06 00:00,6483.0000000000
2020-08-07 00:00,6457.0000000000
2020-08-08 00:00,6530.0000000000
2020-08-09 00:00,6482.0000000000
2020-08-10 00:00,6468.0000000000
2020-08-11 00:00,6507.0000000000
2020-08-12 00:00,6479.0000000000
2020-08-13 00:00,6504.0000000000
2020-08-14 00:00,6475.0000000000
2020-08-15 00:00,6505.0000000000
2020-08-16 00:00,6398.0000000000
2020-08-17 00:00,6561.0000000000
2020-08-18 00:00,6507.0000000000
2020-08-19 00:00,6534.0000000000
2020-08-20 00:00,6490.0000000000
2020-08-21 00:00,6456.0000000000
2020-08-22 00:00,6577.0000000000
2020-08-23 00:00,6516.0000000000
2020-08-24 00:00,6425.0000000000
2020-08-25 00:00,6569.0000000000
2020-08-26 00:00,6497.0000000000
2020-08-27 00:00,6533.0000000000
2020-08-28 00:00,6508.0000000000
2020-08-29 00:00,6531.0000000000
2020-08-30 00:00,6592.0000000000
2020-08-31 00:00,6531.0000000000
2020-09-01 00:00,6491.0000000000
2020-09-02 00:00,6463.0000000000
2020-09-03 00:00,6607.0000000000
2020-09-04 00:00,6542.0000000000
2020-09-05 00:00,6611.0000000000
2020-09-06 00:00,6470.0000000000
2020-09-07 00:00,6523.0000000000
2020-09-08 00:00,6490.0000000000
2020-09-09 00:00,6510.0000000000
2020-09-10 00:00,6571.0000000000
2020-09-11 00:00,6501.0000000000
2020-09-12 00:00,6545.0000000000
2020-09-13 00:00,6458.0000000000
2020-09-14 00:00,6551.0000000000
2020-09-15 00:00,6454.0000000000
2020-09-16 00:00,6590.0000000000
2020-09-17 00:00,6435.0000000000
2020-09-18 00:00,6526.0000000000
2020-09-19 00:00,6593.0000000000
2020-09-20 00:00,6567.0000000000
2020-09-21 00:00,6439.0000000000
2020-09-22 00:00,6527.0000000000
2020-09-23 00:00,6513.0000000000
2020-09-24 00:00,6452.0000000000
2020-09-25 00:00,6426.0000000000
2020-09-26 00:00,6368.0000000000
2020-09-27 00:00,6404.0000000000
2020-09-28 00:00,6387.0000000000
2020-09-29 00:00,6404.0000000000
2020-09-30 00:00,6425.0000000000
2020-10-01 00:00,6361.0000000000
2020-10-02 00:00,6375.0000000000
2020-10-03 00:00,6373.0000000000
2020-10-04 00:00,6446.0000000000
2020-10-05 00:00,6472.0000000000
2020-10-06 00:00,6337.0000000000
2020-10-07 00:00,6301.0000000000
2020-10-08 00:00,6378.0000000000
2020-10-09 00:00,6509.0000000000
2020-10-10 00:00,6569.0000000000
2020-10-11 00:00,6457.0000000000
2020-10-12 00:00,6574.0000000000
2020-10-13 00:00,6538.0000000000
2020-10-14 00:00,6565.0000000000
2020-10-15 00:00,6496.0000000000
2020-10-16 00:00,6527.0000000000
2020-10-17 00:00,6450.0000000000
2020-10-18 00:00,6594.0000000000
2020-10-19 00:00,6505.0000000000
2020-10-20 00:00,6513.0000000000
2020-10-21 00:00,6538.0000000000
2020-10-22 00:00,6474.0000000000
2020-10-23 00:00,6582.0000000000
2020-10-24 00:00,6479.0000000000
2020-10-25 00:00,6466.0000000000
2020-10-26 00:00,6545.0000000000
2020-10-27 00:00,6551.0000000000
2020-10-28 00:00,6526.0000000000
2020-10-29 00:00,6491.0000000000
2020-10-30 00:00,6526.0000000000
2020-10-31 00:00,6511.0000000000
2020-11-01 00:00,6474.0000000000
2020-11-02 00:00,6518.0000000000
2020-11-03 00:00,6527.0000000000
2020-11-04 00:00,6514.0000000000
2020-11-05 00:00,6539.0000000000
2020-11-06 00:00,6500.0000000000
2020-11-07 00:00,6538.0000000000
2020-11-08 00:00,6507.0000000000
2020-11-09 00:00,6452.0000000000
2020-11-10 00:00,6528.0000000000
2020-11-11 00:00,6512.0000000000
2020-11-12 00:00,6534.0000000000
2020-11-13 00:00,6542.0000000000
2020-11-14 00:00,6546.0000000000
2020-11-15 00:00,6476.0000000000
2020-11-16 00:00,6525.0000000000
2020-11-17 00:00,6456.0000000000
2020-11-18 00:00,6609.0000000000
2020-11-19 00:00,6452.0000000000
2020-11-20 00:00,6566.0000000000
2020-11-21 00:00,6509.0000000000
2020-11-22 00:00,6451.0000000000
2020-11-23 00:00,6567.0000000000
2020-11-24 00:00,6469.0000000000
2020-11-25 00:00,6533.0000000000
2020-11-26 00:00,6417.0000000000
2020-11-27 00:00,6599.0000000000
2020-11-28 00:00,6512.0000000000
2020-11-29 00:00,6570.0000000000
2020-11-30 00:00,6519.0000000000
2020-12-01 00:00,6441.0000000000
2020-12-02 00:00,6559.0000000000
2020-12-03 00:00,6449.0000000000
2020-12-04 00:00,6495.0000000000
2020-12-05 00:00,6558.0000000000
2020-12-06 00:00,6465.0000000000
2020-12-07 00:00,6484.0000000000
2020-12-08 00:00,6603.0000000000
2020-12-09 00:00,6425.0000000000
2020-12-10 00:00,6486.0000000000
2020-12-11 00:00,6491.0000000000
2020-12-12 00:00,6487.0000000000
2020-12-13 00:00,6524.0000000000
2020-12-14 00:00,6489.0000000000
2020-12-15 00:00,6535.0000000000
2020-12-16 00:00,6540.0000000000
2020-12-17 00:00,6491.0000000000
2020-12-18 00:00,6514.0000000000
2020-12-19 00:00,6542.0000000000
2020-12-20 00:00,6504.0000000000
2020-12-21 00:00,6502.0000000000
2020-12-22 00:00,6597.0000000000
2020-12-23 00:00,6470.0000000000
2020-12-24 00:00,6435.0000000000
2020-12-25 00:00,6583.0000000000
2020-12-26 00:00,6508.0000000000
2020-12-27 00:00,6597.0000000000
2020-12-28 00:00,6410.0000000000
2020-12-29 00:00,6544.0000000000
2020-12-30 00:00,6502.0000000000
2020-12-31 00:00,6545.0000000000
2021-01-01 00:00,6601.0000000000
2021-01-02 00:00,6476.0000000000
2021-01-03 00:00,6517.0000000000
2021-01-04 00:00,6532.0000000000
2021-01-05 00:00,6485.0000000000
2021-01-06 00:00,6436.0000000000
2021-01-07 00:00,6593.0000000000
2021-01-08 00:00,6476.0000000000
2021-01-09 00:00,6554.0000000000
2021-01-10 00:00,6528.0000000000
2021-01-11 00:00,6555.0000000000
2021-01-12 00:00,6561.0000000000
2021-01-13 00:00,6406.0000000000
2021-01-14 00:00,6581.0000000000
2021-01-15 00:00,6508.0000000000
2021-01-16 00:00,6494.0000000000
2021-01-17 00:00,6496.0000000000
2021-01-18 00:00,6533.0000000000
2021-01-19 00:00,6578.0000000000
2021-01-20 00:00,6478.0000000000
2021-01-21 00:00,6481.0000000000
2021-01-22 00:00,6541.0000000000
2021-01-23 00:00,6481.0000000000
2021-01-24 00:00,6524.0000000000
2021-01-25 00:00,6514.0000000000
2021-01-26 00:00,6468.0000000000
2021-01-27 00:00,6498.0000000000
2021-01-28 00:00,6453.0000000000
2021-01-29 00:00,6390.0000000000
2021-01-30 00:00,6637.0000000000
2021-01-31 00:00,6489.0000000000
2021-02-01 00:00,6494.0000000000
2021-02-02 00:00,6484.0000000000
2021-02-03 00:00,6516.0000000000
2021-02-04 00:00,6447.0000000000
2021-02-05 00:00,6519.0000000000
2021-02-06 00:00,6554.0000000000
2021-02-07 00:00,6468.0000000000
2021-02-08 00:00,6485.0000000000
2021-02-09 00:00,6528.0000000000
2021-02-10 00:00,6517.0000000000
2021-02-11 00:00,6524.0000000000
2021-02-12 00:00,6423.0000000000
2021-02-13 00:00,6559.0000000000
2021-02-14 00:00,6496.0000000000
2021-02-15 00:00,6485.0000000000
2021-02-16 00:00,6549.0000000000
2021-02-17 00:00,6447.0000000000
2021-02-18 00:00,6577.0000000000
2021-02-19 00:00,6495.0000000000
2021-02-20 00:00,6485.0000000000
2021-02-21 00:00,6496.0000000000
2021-02-22 00:00,6502.0000000000
2021-02-23 00:00,6469.0000000000
2021-02-24 00:00,6515.0000000000
2021-02-25 00:00,6542.0000000000
2021-02-26 00:00,6489.0000000000
2021-02-27 00:00,6467.0000000000
2021-02-28 00:00,6476.0000000000
2021-03-01 00:00,6550.0000000000
2021-03-02 00:00,6408.0000000000
2021-03-03 00:00,6515.0000000000
2021-03-04 00:00,6525.0000000000
2021-03-05 00:00,6563.0000000000
2021-03-06 00:00,6477.0000000000
2021-03-07 00:00,6500.0000000000
2021-03-08 00:00,6433.0000000000
2021-03-09 00:00,6532.0000000000
2021-03-10 00:00,6415.0000000000
2021-03-11 00:00,6470.0000000000
2021-03-12 00:00,6512.0000000000
2021-03-13 00:00,6522.0000000000
2021-03-14 00:00,6437.0000000000
2021-03-15 00:00,6520.0000000000
2021-03-16 00:00,6484.0000000000
2021-03-17 00:00,6501.0000000000
2021-03-18 00:00,6506.0000000000
2021-03-19 00:00,6527.0000000000
2021-03-20 00:00,6421.0000000000
2021-03-21 00:00,6490.0000000000
2021-03-22 00:00,6505.0000000000
2021-03-23 00:00,6484.0000000000
2021-03-24 00:00,6514.0000000000
2021-03-25 00:00,6539.0000000000
2021-03-26 00:00,6485.0000000000
2021-03-27 00:00,6493.0000000000
2021-03-28 00:00,6511.0000000000
2021-03-29 00:00,6518.0000000000
2021-03-30 00:00,6452.0000000000
2021-03-31 00:00,6516.0000000000
2021-04-01 00:00,6454.0000000000
2021-04-02 00:00,6527.0000000000
2021-04-03 00:00,6561.0000000000
2021-04-04 00:00,6510.0000000000
2021-04-05 00:00,6483.0000000000
2021-04-06 00:00,6537.0000000000
2021-04-07 00:00,6455.0000000000
2021-04-08 00:00,6457.0000000000
2021-04-09 00:00,6582.0000000000
2021-04-10 00:00,6546.0000000000
2021-04-11 00:00,6516.0000000000
2021-04-12 00:00,6474.0000000000
2021-04-13 00:00,6449.0000000000
2021-04-14 00:00,6500.0000000000
2021-04-15 00:00,6433.0000000000
2021-04-16 00:00,6467.0000000000
2021-04-17 00:00,6501.0000000000
2021-04-18 00:00,6400.0000000000
2021-04-19 00:00,6580.0000000000
2021-04-20 00:00,6519.0000000000
2021-04-21 00:00,6417.0000000000
2021-04-22 00:00,6450.0000000000
2021-04-23 00:00,6500.0000000000
2021-04-24 00:00,6509.0000000000
2021-04-25 00:00,6471.0000000000
2021-04-26 00:00,6488.0000000000
2021-04-27 00:00,6463.0000000000
2021-04-28 00:00,6484.0000000000
2021-04-29 00:00,6451.0000000000
2021-04-30 00:00,6489.0000000000
2021-05-01 00:00,6418.0000000000
2021-05-02 00:00,6507.0000000000
2021-05-03 00:00,6504.0000000000
2021-05-04 00:00,6518.0000000000
2021-05-05 00:00,6466.0000000000
2021-05-06 00:00,6447.0000000000
2021-05-07 00:00,6486.0000000000
2021-05-08 00:00,6478.0000000000
2021-05-09 00:00,6517.0000000000
2021-05-10 00:00,6447.0000000000
2021-05-11 00:00,6439.0000000000
2021-05-12 00:00,6538.0000000000
2021-05-13 00:00,6477.0000000000
2021-05-14 00:00,6474.0000000000
2021-05-15 00:00,6458.0000000000
2021-05-16 00:00,6419.0000000000
2021-05-17 00:00,6463.0000000000
2021-05-18 00:00,6423.0000000000
2021-05-19 00:00,6463.0000000000
2021-05-20 00:00,6410.0000000000
2021-05-21 00:00,6462.0000000000
2021-05-22 00:00,6454.0000000000
2021-05-23 00:00,6487.0000000000
2021-05-24 00:00,6404.0000000000
2021-05-25 00:00,6431.0000000000
2021-05-26 00:00,6425.0000000000
2021-05-27 00:00,6463.0000000000
2021-05-28 00:00,6467.0000000000
2021-05-29 00:00,6417.0000000000
2021-05-30 00:00,6423.0000000000
2021-05-31 00:00,6478.0000000000
2021-06-01 00:00,6506.0000000000
2021-06-02 00:00,6404.0000000000
2021-06-03 00:00,6519.0000000000
2021-06-04 00:00,6434.0000000000
2021-06-05 00:00,6532.0000000000
2021-06-06 00:00,6431.0000000000
2021-06-07 00:00,6475.0000000000
2021-06-08 00:00,6437.0000000000
2021-06-09 00:00,6462.0000000000
2021-06-10 00:00,6454.0000000000
2021-06-11 00:00,6434.0000000000
2021-06-12 00:00,6473.0000000000
2021-06-13 00:00,6431.0000000000
2021-06-14 00:00,6505.0000000000
2021-06-15 00:00,6399.0000000000
2021-06-16 00:00,6472.0000000000
2021-06-17 00:00,6405.0000000000
2021-06-18 00:00,6426.0000000000
2021-06-19 00:00,6469.0000000000
2021-06-20 00:00,6316.0000000000
2021-06-21 00:00,6437.0000000000
2021-06-22 00:00,6429.0000000000
2021-06-23 00:00,6418.0000000000
2021-06-24 00:00,6342.0000000000
2021-06-25 00:00,6427.0000000000
2021-06-26 00:00,6448.0000000000
2021-06-27 00:00,6466.0000000000
2021-06-28 00:00,6406.0000000000
2021-06-29 00:00,6455.0000000000
2021-06-30 00:00,6350.0000000000
2021-07-01 00:00,6437.0000000000
2021-07-02 00:00,6417.0000000000
2021-07-03 00:00,6458.0000000000
2021-07-04 00:00,6419.0000000000
2021-07-05 00:00,6425.0000000000
2021-07-06 00:00,6390.0000000000
2021-07-07 00:00,6450.0000000000
2021-07-08 00:00,6406.0000000000
2021-07-09 00:00,6447.0000000000
2021-07-10 00:00,6423.0000000000
2021-07-11 00:00,6377.0000000000
2021-07-12 00:00,6307.0000000000
2021-07-13 00:00,6390.0000000000
2021-07-14 00:00,6427.0000000000
2021-07-15 00:00,6339.0000000000
2021-07-16 00:00,6357.0000000000
2021-07-17 00:00,6371.0000000000
2021-07-18 00:00,6435.0000000000
2021-07-19 00:00,6339.0000000000
2021-07-20 00:00,6414.0000000000
2021-07-21 00:00,6422.0000000000
2021-07-22 00:00,6346.0000000000
2021-07-23 00:00,6457.0000000000
2021-07-24 00:00,6401.0000000000
2021-07-25 00:00,6338.0000000000
2021-07-26 00:00,6277.0000000000
2021-07-27 00:00,6291.0000000000
2021-07-28 00:00,6356.0000000000
2021-07-29 00:00,6267.0000000000
2021-07-30 00:00,6298.0000000000
2021-07-31 00:00,6314.0000000000
2021-08-01 00:00,6396.0000000000
2021-08-02 00:00,6346.0000000000
2021-08-03 00:00,6322.0000000000
2021-08-04 00:00,6349.0000000000
2021-08-05 00:00,6451.0000000000
2021-08-06 00:00,6549.0000000000
2021-08-07 00:00,6496.0000000000
2021-08-08 00:00,6505.0000000000
2021-08-09 00:00,6507.0000000000
2021-08-10 00:00,6401.0000000000
2021-08-11 00:00,6510.0000000000
2021-08-12 00:00,6474.0000000000
2021-08-13 00:00,6500.0000000000
2021-08-14 00:00,6420.0000000000
2021-08-15 00:00,6500.0000000000
2021-08-16 00:00,6516.0000000000
2021-08-17 00:00,6399.0000000000
2021-08-18 00:00,6565.0000000000
2021-08-19 00:00,6459.0000000000
2021-08-20 00:00,6431.0000000000
2021-08-21 00:00,6521.0000000000
2021-08-22 00:00,6409.0000000000
2021-08-23 00:00,6509.0000000000
2021-08-24 00:00,6439.0000000000
2021-08-25 00:00,6504.0000000000
2021-08-26 00:00,6431.0000000000
2021-08-27 00:00,6460.0000000000
2021-08-28 00:00,6489.0000000000
2021-08-29 00:00,6472.0000000000
2021-08-30 00:00,6443.0000000000
2021-08-31 00:00,6455.0000000000
2021-09-01 00:00,6541.0000000000
2021-09-02 00:00,6466.0000000000
2021-09-03 00:00,6414.0000000000
2021-09-04 00:00,6529.0000000000
2021-09-05 00:00,6409.0000000000
2021-09-06 00:00,6312.0000000000
2021-09-07 00:00,6417.0000000000
2021-09-08 00:00,6416.0000000000
2021-09-09 00:00,6459.0000000000
2021-09-10 00:00,6396.0000000000
2021-09-11 00:00,6538.0000000000
2021-09-12 00:00,6412.0000000000
2021-09-13 00:00,6461.0000000000
2021-09-14 00:00,6454.0000000000
2021-09-15 00:00,6492.0000000000
2021-09-16 00:00,6467.0000000000
2021-09-17 00:00,6451.0000000000
2021-09-18 00:00,6508.0000000000
2021-09-19 00:00,6432.0000000000
2021-09-20 00:00,6496.0000000000
2021-09-21 00:00,6437.0000000000
2021-09-22 00:00,6411.0000000000
2021-09-23 00:00,6455.0000000000
2021-09-24 00:00,6573.0000000000
2021-09-25 00:00,6402.0000000000
2021-09-26 00:00,6454.0000000000
2021-09-27 00:00,6358.0000000000
2021-09-28 00:00,6411.0000000000
2021-09-29 00:00,6337.0000000000
2021-09-30 00:00,6485.0000000000
2021-10-01 00:00,6388.0000000000
2021-10-02 00:00,6363.0000000000
2021-10-03 00:00,6366.0000000000
2021-10-04 00:00,6411.0000000000
2021-10-05 00:00,6361.0000000000
2021-10-06 00:00,6242.0000000000
2021-10-07 00:00,6385.0000000000
2021-10-08 00:00,6349.0000000000
2021-10-09 00:00,6375.0000000000
2021-10-10 00:00,6382.0000000000
2021-10-11 00:00,6353.0000000000
2021-10-12 00:00,6320.0000000000
2021-10-13 00:00,6330.0000000000
2021-10-14 00:00,6318.0000000000
2021-10-15 00:00,6446.0000000000
2021-10-16 00:00,6385.0000000000
2021-10-17 00:00,6316.0000000000
2021-10-18 00:00,6440.0000000000
2021-10-19 00:00,6354.0000000000
2021-10-20 00:00,6487.0000000000
2021-10-21 00:00,6411.0000000000
2021-10-22 00:00,6348.0000000000
2021-10-23 00:00,6359.0000000000
2021-10-24 00:00,6418.0000000000
2021-10-25 00:00,6414.0000000000
2021-10-26 00:00,6345.0000000000
2021-10-27 00:00,6408.0000000000
2021-10-28 00:00,6368.0000000000
2021-10-29 00:00,6345.0000000000