date,supply
2015-08-06 00:00,72263783.9369800000
2015-08-07 00:00,72290135.4994800000
2015-08-08 00:00,72315816.2807300000
2015-08-09 00:00,72342156.1244800000
2015-08-10 00:00,72368624.5619800000
2015-08-11 00:00,72394318.6244800000
2015-08-12 00:00,72420827.3744800000
2015-08-13 00:00,72449959.0932300000
2015-08-14 00:00,72476937.9994800000
2015-08-15 00:00,72502658.1557300000
2015-08-16 00:00,72529452.0619800000
2015-08-17 00:00,72554252.9994800000
2015-08-18 00:00,72580269.4057300000
2015-08-19 00:00,72600429.5619800000
2015-08-20 00:00,72625922.3744800000
2015-08-21 00:00,72652327.8432300000
2015-08-22 00:00,72677442.8432300000
2015-08-23 00:00,72703421.7494800000
2015-08-24 00:00,72728959.0932300000
2015-08-25 00:00,72754021.4369800000
2015-08-26 00:00,72777602.9994800000
2015-08-27 00:00,72800908.1557300000
2015-08-28 00:00,72822589.4057300000
2015-08-29 00:00,72843392.3744800000
2015-08-30 00:00,72864030.8119800000
2015-08-31 00:00,72883747.5307300000
2015-09-01 00:00,72901653.6244800000
2015-09-02 00:00,72918588.3119800000
2015-09-03 00:00,72940839.5619800000
2015-09-04 00:00,72965487.3744800000
2015-09-05 00:00,72990431.2807300000
2015-09-06 00:00,73014654.8744800000
2015-09-07 00:00,73039324.2494800000
2015-09-08 00:00,73064553.1557300000
2015-09-09 00:00,73089627.9994800000
2015-09-10 00:00,73115397.2182300000
2015-09-11 00:00,73140580.1869800000
2015-09-12 00:00,73165490.3432300000
2015-09-13 00:00,73189801.5932300000
2015-09-14 00:00,73214070.6557300000
2015-09-15 00:00,73238915.0307300000
2015-09-16 00:00,73263013.1557300000
2015-09-17 00:00,73287521.1244800000
2015-09-18 00:00,73312987.6869800000
2015-09-19 00:00,73339573.4682300000
2015-09-20 00:00,73365001.5932300000
2015-09-21 00:00,73390303.1557300000
2015-09-22 00:00,73416180.3432300000
2015-09-23 00:00,73441338.6244800000
2015-09-24 00:00,73467025.8119800000
2015-09-25 00:00,73491728.6244800000
2015-09-26 00:00,73515641.5932300000
2015-09-27 00:00,73539374.5619800000
2015-09-28 00:00,73562623.6244800000
2015-09-29 00:00,73586464.2494800000
2015-09-30 00:00,73612572.5307300000
2015-10-01 00:00,73638338.1557300000
2015-10-02 00:00,73663768.7807300000
2015-10-03 00:00,73688242.6869800000
2015-10-04 00:00,73713333.3119800000
2015-10-05 00:00,73737404.8744800000
2015-10-06 00:00,73762470.9682300000
2015-10-07 00:00,73788273.1557300000
2015-10-08 00:00,73812836.4369800000
2015-10-09 00:00,73837358.6244800000
2015-10-10 00:00,73862770.6557300000
2015-10-11 00:00,73888555.0307300000
2015-10-12 00:00,73914142.0619800000
2015-10-13 00:00,73938862.0619800000
2015-10-14 00:00,73963533.1557300000
2015-10-15 00:00,73987990.8119800000
2015-10-16 00:00,74013319.5619800000
2015-10-17 00:00,74038090.9682300000
2015-10-18 00:00,74063011.4369800000
2015-10-19 00:00,74088013.3119800000
2015-10-20 00:00,74113008.4682300000
2015-10-21 00:00,74137231.1244800000
2015-10-22 00:00,74163597.8432300000
2015-10-23 00:00,74189505.3432300000
2015-10-24 00:00,74215040.1869800000
2015-10-25 00:00,74239637.3744800000
2015-10-26 00:00,74265796.1244800000
2015-10-27 00:00,74290693.3119800000
2015-10-28 00:00,74316554.0932300000
2015-10-29 00:00,74342777.9994800000
2015-10-30 00:00,74368509.5619800000
2015-10-31 00:00,74394397.2182300000
2015-11-01 00:00,74419600.1869800000
2015-11-02 00:00,74445114.7182300000
2015-11-03 00:00,74470825.4994800000
2015-11-04 00:00,74496414.4057300000
2015-11-05 00:00,74522194.7182300000
2015-11-06 00:00,74546890.6557300000
2015-11-07 00:00,74572084.7182300000
2015-11-08 00:00,74597284.2494800000
2015-11-09 00:00,74622638.9369800000
2015-11-10 00:00,74647888.6244800000
2015-11-11 00:00,74673391.9057300000
2015-11-12 00:00,74699093.3119800000
2015-11-13 00:00,74724839.7182300000
2015-11-14 00:00,74750902.3744800000
2015-11-15 00:00,74776187.5307300000
2015-11-16 00:00,74802082.9994800000
2015-11-17 00:00,74827534.4057300000
2015-11-18 00:00,74852489.0932300000
2015-11-19 00:00,74876157.0619800000
2015-11-20 00:00,74901397.9994800000
2015-11-21 00:00,74926714.7182300000
2015-11-22 00:00,74952235.1869800000
2015-11-23 00:00,74977315.8119800000
2015-11-24 00:00,75002088.3119800000
2015-11-25 00:00,75026864.2494800000
2015-11-26 00:00,75052816.7494800000
2015-11-27 00:00,75077945.9682300000
2015-11-28 00:00,75103281.9057300000
2015-11-29 00:00,75128762.5307300000
2015-11-30 00:00,75154240.9682300000
2015-12-01 00:00,75178439.2494800000
2015-12-02 00:00,75204548.1557300000
2015-12-03 00:00,75229655.6557300000
2015-12-04 00:00,75254750.0307300000
2015-12-05 00:00,75279385.8119800000
2015-12-06 00:00,75304317.8432300000
2015-12-07 00:00,75328945.3432300000
2015-12-08 00:00,75355079.4057300000
2015-12-09 00:00,75380872.3744800000
2015-12-10 00:00,75406253.3119800000
2015-12-11 00:00,75431709.2494800000
2015-12-12 00:00,75458171.5932300000
2015-12-13 00:00,75483237.6869800000
2015-12-14 00:00,75508657.2182300000
2015-12-15 00:00,75533630.8119800000
2015-12-16 00:00,75558996.4369800000
2015-12-17 00:00,75584161.1244800000
2015-12-18 00:00,75609413.7807300000
2015-12-19 00:00,75634218.6244800000
2015-12-20 00:00,75659163.9369800000
2015-12-21 00:00,75684880.1869800000
2015-12-22 00:00,75710516.4369800000
2015-12-23 00:00,75735672.3744800000
2015-12-24 00:00,75761130.3432300000
2015-12-25 00:00,75786213.6244800000
2015-12-26 00:00,75811376.7494800000
2015-12-27 00:00,75836850.3432300000
2015-12-28 00:00,75861827.6869800000
2015-12-29 00:00,75887033.3119800000
2015-12-30 00:00,75912303.4682300000
2015-12-31 00:00,75936796.2807300000
2016-01-01 00:00,75962350.1869800000
2016-01-02 00:00,75988102.8432300000
2016-01-03 00:00,76013663.4682300000
2016-01-04 00:00,76039384.5619800000
2016-01-05 00:00,76064924.4057300000
2016-01-06 00:00,76089916.5932300000
2016-01-07 00:00,76115883.3119800000
2016-01-08 00:00,76141464.7182300000
2016-01-09 00:00,76167005.1869800000
2016-01-10 00:00,76192600.9682300000
2016-01-11 00:00,76217302.3744800000
2016-01-12 00:00,76242375.1869800000
2016-01-13 00:00,76267885.6557300000
2016-01-14 00:00,76293362.3744800000
2016-01-15 00:00,76318646.1244800000
2016-01-16 00:00,76343885.3432300000
2016-01-17 00:00,76369297.3744800000
2016-01-18 00:00,76394208.3119800000
2016-01-19 00:00,76419454.5619800000
2016-01-20 00:00,76444315.6557300000
2016-01-21 00:00,76469401.2807300000
2016-01-22 00:00,76494088.4682300000
2016-01-23 00:00,76519987.6869800000
2016-01-24 00:00,76544446.5932300000
2016-01-25 00:00,76570257.6869800000
2016-01-26 00:00,76595222.2182300000
2016-01-27 00:00,76620569.4057300000
2016-01-28 00:00,76645527.3744800000
2016-01-29 00:00,76670658.6244800000
2016-01-30 00:00,76695073.6244800000
2016-01-31 00:00,76720204.8744800000
2016-02-01 00:00,76745025.8119800000
2016-02-02 00:00,76771075.0307300000
2016-02-03 00:00,76796437.3744800000
2016-02-04 00:00,76821722.8432300000
2016-02-05 00:00,76846716.7494800000
2016-02-06 00:00,76872203.9369800000
2016-02-07 00:00,76897612.6869800000
2016-02-08 00:00,76922937.5307300000
2016-02-09 00:00,76947798.7807300000
2016-02-10 00:00,76972950.9682300000
2016-02-11 00:00,76998171.7494800000
2016-02-12 00:00,77023695.8119800000
2016-02-13 00:00,77048703.6244800000
2016-02-14 00:00,77073634.5619800000
2016-02-15 00:00,77098814.0932300000
2016-02-16 00:00,77123157.3744800000
2016-02-17 00:00,77148203.4682300000
2016-02-18 00:00,77173430.1869800000
2016-02-19 00:00,77198739.0932300000
2016-02-20 00:00,77224066.9057300000
2016-02-21 00:00,77249633.4682300000
2016-02-22 00:00,77274534.0932300000
2016-02-23 00:00,77299732.2182300000
2016-02-24 00:00,77325422.2182300000
2016-02-25 00:00,77350754.4057300000
2016-02-26 00:00,77375765.4994800000
2016-02-27 00:00,77400963.7807300000
2016-02-28 00:00,77425111.4369800000
2016-02-29 00:00,77450423.1557300000
2016-03-01 00:00,77475904.2494800000
2016-03-02 00:00,77501019.2494800000
2016-03-03 00:00,77526030.8119800000
2016-03-04 00:00,77551762.3744800000
2016-03-05 00:00,77576337.6869800000
2016-03-06 00:00,77601506.2807300000
2016-03-07 00:00,77626625.6557300000
2016-03-08 00:00,77651607.6869800000
2016-03-09 00:00,77677618.9369800000
2016-03-10 00:00,77702985.1869800000
2016-03-11 00:00,77728150.3432300000
2016-03-12 00:00,77754135.1869800000
2016-03-13 00:00,77779715.6557300000
2016-03-14 00:00,77809671.7494800000
2016-03-15 00:00,77839859.4057300000
2016-03-16 00:00,77870343.9369800000
2016-03-17 00:00,77900221.7494800000
2016-03-18 00:00,77930708.9369800000
2016-03-19 00:00,77960910.3432300000
2016-03-20 00:00,77990945.8119800000
2016-03-21 00:00,78021363.9369800000
2016-03-22 00:00,78051299.8744800000
2016-03-23 00:00,78081877.8432300000
2016-03-24 00:00,78112278.3119800000
2016-03-25 00:00,78142822.3744800000
2016-03-26 00:00,78173116.2807300000
2016-03-27 00:00,78203171.5932300000
2016-03-28 00:00,78233284.4057300000
2016-03-29 00:00,78263587.3744800000
2016-03-30 00:00,78293751.2807300000
2016-03-31 00:00,78324223.4682300000
2016-04-01 00:00,78353967.2182300000
2016-04-02 00:00,78384213.7807300000
2016-04-03 00:00,78414713.7807300000
2016-04-04 00:00,78444943.6244800000
2016-04-05 00:00,78475021.9057300000
2016-04-06 00:00,78504849.8744800000
2016-04-07 00:00,78535425.4994800000
2016-04-08 00:00,78565149.0932300000
2016-04-09 00:00,78595541.4369800000
2016-04-10 00:00,78625284.2494800000
2016-04-11 00:00,78655418.3119800000
2016-04-12 00:00,78685558.1557300000
2016-04-13 00:00,78715722.3744800000
2016-04-14 00:00,78746082.6869800000
2016-04-15 00:00,78776242.6869800000
2016-04-16 00:00,78806382.0619800000
2016-04-17 00:00,78836728.4682300000
2016-04-18 00:00,78866640.6557300000
2016-04-19 00:00,78896961.4369800000
2016-04-20 00:00,78926976.5932300000
2016-04-21 00:00,78957196.4369800000
2016-04-22 00:00,78987518.1557300000
2016-04-23 00:00,79017495.0307300000
2016-04-24 00:00,79048088.3119800000
2016-04-25 00:00,79077916.1244800000
2016-04-26 00:00,79108296.7494800000
2016-04-27 00:00,79138515.4994800000
2016-04-28 00:00,79168734.0932300000
2016-04-29 00:00,79199095.1869800000
2016-04-30 00:00,79228862.9994800000
2016-05-01 00:00,79259331.4369800000
2016-05-02 00:00,79289671.4369800000
2016-05-03 00:00,79319640.8119800000
2016-05-04 00:00,79349898.3119800000
2016-05-05 00:00,79380080.9682300000
2016-05-06 00:00,79410094.0932300000
2016-05-07 00:00,79440420.8119800000
2016-05-08 00:00,79470710.3432300000
2016-05-09 00:00,79500843.7807300000
2016-05-10 00:00,79530488.1557300000
2016-05-11 00:00,79561060.1869800000
2016-05-12 00:00,79591464.4057300000
2016-05-13 00:00,79621337.8432300000
2016-05-14 00:00,79651487.0619800000
2016-05-15 00:00,79681365.4994800000
2016-05-16 00:00,79711800.1869800000
2016-05-17 00:00,79742198.3119800000
2016-05-18 00:00,79772325.0307300000
2016-05-19 00:00,79802584.7182300000
2016-05-20 00:00,79832565.4994800000
2016-05-21 00:00,79863057.3744800000
2016-05-22 00:00,79893202.9994800000
2016-05-23 00:00,79923331.2807300000
2016-05-24 00:00,79953563.3119800000
2016-05-25 00:00,79983735.1869800000
2016-05-26 00:00,80014042.5307300000
2016-05-27 00:00,80044225.4994800000
2016-05-28 00:00,80074306.5932300000
2016-05-29 00:00,80104419.4057300000
2016-05-30 00:00,80134171.1244800000
2016-05-31 00:00,80164441.5932300000
2016-06-01 00:00,80194872.5307300000
2016-06-02 00:00,80225099.7182300000
2016-06-03 00:00,80255258.7807300000
2016-06-04 00:00,80285142.5307300000
2016-06-05 00:00,80315754.4057300000
2016-06-06 00:00,80345780.9682300000
2016-06-07 00:00,80376308.3119800000
2016-06-08 00:00,80406836.7494800000
2016-06-09 00:00,80436410.9682300000
2016-06-10 00:00,80467050.8119800000
2016-06-11 00:00,80497448.9369800000
2016-06-12 00:00,80527938.7807300000
2016-06-13 00:00,80558190.4994800000
2016-06-14 00:00,80588296.2807300000
2016-06-15 00:00,80618441.4369800000
2016-06-16 00:00,80647850.9682300000
2016-06-17 00:00,80677488.1557300000
2016-06-18 00:00,80708678.6244800000
2016-06-19 00:00,80738500.3432300000
2016-06-20 00:00,80768571.9057300000
2016-06-21 00:00,80799343.7807300000
2016-06-22 00:00,80829429.4057300000
2016-06-23 00:00,80859715.0307300000
2016-06-24 00:00,80889770.9682300000
2016-06-25 00:00,80920110.0307300000
2016-06-26 00:00,80950441.1244800000
2016-06-27 00:00,80980847.5307300000
2016-06-28 00:00,81010877.5307300000
2016-06-29 00:00,81040882.9994800000
2016-06-30 00:00,81071595.6557300000
2016-07-01 00:00,81101685.3432300000
2016-07-02 00:00,81131981.2807300000
2016-07-03 00:00,81162386.5932300000
2016-07-04 00:00,81192203.7807300000
2016-07-05 00:00,81222718.6244800000
2016-07-06 00:00,81252966.4369800000
2016-07-07 00:00,81283023.4682300000
2016-07-08 00:00,81313739.0932300000
2016-07-09 00:00,81344037.0619800000
2016-07-10 00:00,81374254.8744800000
2016-07-11 00:00,81404352.8432300000
2016-07-12 00:00,81434850.8119800000
2016-07-13 00:00,81464927.2182300000
2016-07-14 00:00,81494943.7807300000
2016-07-15 00:00,81525418.6244800000
2016-07-16 00:00,81555628.4682300000
2016-07-17 00:00,81586250.9682300000
2016-07-18 00:00,81616177.3744800000
2016-07-19 00:00,81645992.2182300000
2016-07-20 00:00,81676840.3432300000
2016-07-21 00:00,81706699.0932300000
2016-07-22 00:00,81737237.8432300000
2016-07-23 00:00,81766992.2182300000
2016-07-24 00:00,81797212.5307300000
2016-07-25 00:00,81826323.7807300000
2016-07-26 00:00,81857278.4682300000
2016-07-27 00:00,81887758.9369800000
2016-07-28 00:00,81917732.6869800000
2016-07-29 00:00,81947705.0307300000
2016-07-30 00:00,81977928.9369800000
2016-07-31 00:00,82007802.6869800000
2016-08-01 00:00,82037344.7182300000
2016-08-02 00:00,82067332.9994800000
2016-08-03 00:00,82098365.8119800000
2016-08-04 00:00,82128764.0932300000
2016-08-05 00:00,82158719.5619800000
2016-08-06 00:00,82189177.5307300000
2016-08-07 00:00,82219544.7182300000
2016-08-08 00:00,82250272.3744800000
2016-08-09 00:00,82280615.3432300000
2016-08-10 00:00,82311026.4369800000
2016-08-11 00:00,82341175.3432300000
2016-08-12 00:00,82371406.1244800000
2016-08-13 00:00,82401645.0307300000
2016-08-14 00:00,82432167.0619800000
2016-08-15 00:00,82462504.8744800000
2016-08-16 00:00,82492625.0307300000
2016-08-17 00:00,82523214.0932300000
2016-08-18 00:00,82553352.9994800000
2016-08-19 00:00,82583704.8744800000
2016-08-20 00:00,82614214.0932300000
2016-08-21 00:00,82644678.7807300000
2016-08-22 00:00,82674836.4369800000
2016-08-23 00:00,82705179.8744800000
2016-08-24 00:00,82735715.4994800000
2016-08-25 00:00,82765817.5307300000
2016-08-26 00:00,82796273.3119800000
2016-08-27 00:00,82826520.6557300000
2016-08-28 00:00,82856663.3119800000
2016-08-29 00:00,82886861.9057300000
2016-08-30 00:00,82917297.0619800000
2016-08-31 00:00,82947312.9994800000
2016-09-01 00:00,82977829.5619800000
2016-09-02 00:00,83007642.9994800000
2016-09-03 00:00,83037826.4369800000
2016-09-04 00:00,83068277.9994800000
2016-09-05 00:00,83098310.0307300000
2016-09-06 00:00,83128965.9682300000
2016-09-07 00:00,83159118.3119800000
2016-09-08 00:00,83189560.8119800000
2016-09-09 00:00,83219627.6869800000
2016-09-10 00:00,83250167.5307300000
2016-09-11 00:00,83280558.3119800000
2016-09-12 00:00,83310646.9057300000
2016-09-13 00:00,83341183.1557300000
2016-09-14 00:00,83371418.4682300000
2016-09-15 00:00,83401818.7807300000
2016-09-16 00:00,83432115.6557300000
2016-09-17 00:00,83460172.6869800000
2016-09-18 00:00,83492322.6869800000
2016-09-19 00:00,83523232.0619800000
2016-09-20 00:00,83553620.1869800000
2016-09-21 00:00,83582482.6869800000
2016-09-22 00:00,83613748.3119800000
2016-09-23 00:00,83643305.6557300000
2016-09-24 00:00,83674775.4994800000
2016-09-25 00:00,83704127.5307300000
2016-09-26 00:00,83734616.9057300000
2016-09-27 00:00,83765228.4682300000
2016-09-28 00:00,83795930.6557300000
2016-09-29 00:00,83826038.3119800000
2016-09-30 00:00,83855173.7807300000
2016-10-01 00:00,83885739.5619800000
2016-10-02 00:00,83916862.8432300000
2016-10-03 00:00,83947331.1244800000
2016-10-04 00:00,83976608.9369800000
2016-10-05 00:00,84006513.9369800000
2016-10-06 00:00,84036268.3119800000
2016-10-07 00:00,84067486.1244800000
2016-10-08 00:00,84097868.6244800000
2016-10-09 00:00,84128200.8119800000
2016-10-10 00:00,84158549.7182300000
2016-10-11 00:00,84188251.1244800000
2016-10-12 00:00,84219009.8744800000
2016-10-13 00:00,84249515.4994800000
2016-10-14 00:00,84279741.4369800000
2016-10-15 00:00,84310132.9994800000
2016-10-16 00:00,84340040.1869800000
2016-10-17 00:00,84370753.6244800000
2016-10-18 00:00,84399807.6869800000
2016-10-19 00:00,84431429.2494800000
2016-10-20 00:00,84461986.7494800000
2016-10-21 00:00,84492258.1557300000
2016-10-22 00:00,84522283.7807300000
2016-10-23 00:00,84552685.0307300000
2016-10-24 00:00,84582891.4369800000
2016-10-25 00:00,84613436.4369800000
2016-10-26 00:00,84643586.4369800000
2016-10-27 00:00,84673361.1244800000
2016-10-28 00:00,84701757.5307300000
2016-10-29 00:00,84732125.4994800000
2016-10-30 00:00,84762653.6244800000
2016-10-31 00:00,84791905.1869800000
2016-11-01 00:00,84821724.7182300000
2016-11-02 00:00,84851538.7807300000
2016-11-03 00:00,84881119.8744800000
2016-11-04 00:00,84911163.1557300000
2016-11-05 00:00,84941498.9369800000
2016-11-06 00:00,84973147.3744800000
2016-11-07 00:00,85004008.9369800000
2016-11-08 00:00,85033688.7807300000
2016-11-09 00:00,85063578.9369800000
2016-11-10 00:00,85093598.9369800000
2016-11-11 00:00,85124095.1869800000
2016-11-12 00:00,85155171.9057300000
2016-11-13 00:00,85185574.2494800000
2016-11-14 00:00,85215665.6557300000
2016-11-15 00:00,85245949.5619800000
2016-11-16 00:00,85275354.4057300000
2016-11-17 00:00,85306872.0619800000
2016-11-18 00:00,85337689.4057300000
2016-11-19 00:00,85368650.8119800000
2016-11-20 00:00,85399077.9994800000
2016-11-21 00:00,85428754.2494800000
2016-11-22 00:00,85458082.3744800000
2016-11-23 00:00,85487776.2807300000
2016-11-24 00:00,85518461.1244800000
2016-11-25 00:00,85548272.6869800000
2016-11-26 00:00,85578170.6557300000
2016-11-27 00:00,85608542.9994800000
2016-11-28 00:00,85638614.7182300000
2016-11-29 00:00,85668987.8432300000
2016-11-30 00:00,85699337.9994800000
2016-12-01 00:00,85729775.6557300000
2016-12-02 00:00,85760633.9369800000
2016-12-03 00:00,85790604.5619800000
2016-12-04 00:00,85820678.6244800000
2016-12-05 00:00,85851189.8744800000
2016-12-06 00:00,85881613.6244800000
2016-12-07 00:00,85912303.9369800000
2016-12-08 00:00,85942615.8119800000
2016-12-09 00:00,85973048.4682300000
2016-12-10 00:00,86003595.4994800000
2016-12-11 00:00,86033650.4994800000
2016-12-12 00:00,86064064.8744800000
2016-12-13 00:00,86094528.4682300000
2016-12-14 00:00,86124593.1557300000
2016-12-15 00:00,86155028.3119800000
2016-12-16 00:00,86185670.0307300000
2016-12-17 00:00,86216211.9057300000
2016-12-18 00:00,86246429.8744800000
2016-12-19 00:00,86276833.1557300000
2016-12-20 00:00,86307237.9994800000
2016-12-21 00:00,86337074.5619800000
2016-12-22 00:00,86366903.7807300000
2016-12-23 00:00,86396990.6557300000
2016-12-24 00:00,86427686.5932300000
2016-12-25 00:00,86458074.4057300000
2016-12-26 00:00,86488118.4682300000
2016-12-27 00:00,86518455.4994800000
2016-12-28 00:00,86548927.3744800000
2016-12-29 00:00,86579302.0619800000
2016-12-30 00:00,86609322.6869800000
2016-12-31 00:00,86639930.3432300000
2017-01-01 00:00,86670275.4994800000
2017-01-02 00:00,86700510.6557300000
2017-01-03 00:00,86731277.0619800000
2017-01-04 00:00,86761791.5932300000
2017-01-05 00:00,86791894.8744800000
2017-01-06 00:00,86822495.4994800000
2017-01-07 00:00,86852923.6244800000
2017-01-08 00:00,86883392.6869800000
2017-01-09 00:00,86913596.4369800000
2017-01-10 00:00,86943888.7807300000
2017-01-11 00:00,86974226.1244800000
2017-01-12 00:00,87004810.1869800000
2017-01-13 00:00,87035196.4369800000
2017-01-14 00:00,87065679.0932300000
2017-01-15 00:00,87095996.2807300000
2017-01-16 00:00,87126064.2494800000
2017-01-17 00:00,87156445.9682300000
2017-01-18 00:00,87187295.8119800000
2017-01-19 00:00,87217169.4057300000
2017-01-20 00:00,87247456.9057300000
2017-01-21 00:00,87277837.2182300000
2017-01-22 00:00,87308132.5307300000
2017-01-23 00:00,87338372.3744800000
2017-01-24 00:00,87368482.8432300000
2017-01-25 00:00,87398949.4057300000
2017-01-26 00:00,87428926.7494800000
2017-01-27 00:00,87459295.9682300000
2017-01-28 00:00,87489154.0932300000
2017-01-29 00:00,87519687.5307300000
2017-01-30 00:00,87549835.8119800000
2017-01-31 00:00,87579937.3744800000
2017-02-01 00:00,87610224.0932300000
2017-02-02 00:00,87640232.3744800000
2017-02-03 00:00,87670682.5307300000
2017-02-04 00:00,87701120.3432300000
2017-02-05 00:00,87731430.1869800000
2017-02-06 00:00,87761485.3432300000
2017-02-07 00:00,87791880.8119800000
2017-02-08 00:00,87822081.1244800000
2017-02-09 00:00,87852337.5307300000
2017-02-10 00:00,87882587.9994800000
2017-02-11 00:00,87912938.9369800000
2017-02-12 00:00,87943348.6244800000
2017-02-13 00:00,87973522.6869800000
2017-02-14 00:00,88004024.0932300000
2017-02-15 00:00,88034338.9369800000
2017-02-16 00:00,88064453.6244800000
2017-02-17 00:00,88094502.2182300000
2017-02-18 00:00,88124648.1557300000
2017-02-19 00:00,88154779.7182300000
2017-02-20 00:00,88185089.7182300000
2017-02-21 00:00,88214979.5619800000
2017-02-22 00:00,88245124.0932300000
2017-02-23 00:00,88275231.4369800000
2017-02-24 00:00,88305485.3432300000
2017-02-25 00:00,88335989.8744800000
2017-02-26 00:00,88365986.2807300000
2017-02-27 00:00,88396578.6244800000
2017-02-28 00:00,88426427.8432300000
2017-03-01 00:00,88456790.6557300000
2017-03-02 00:00,88486875.8119800000
2017-03-03 00:00,88516855.9682300000
