date,supply
2017-03-04 00:00,88547274.0932300000
2017-03-05 00:00,88577215.3432300000
2017-03-06 00:00,88607157.8432300000
2017-03-07 00:00,88637292.5307300000
2017-03-08 00:00,88666983.9369800000
2017-03-09 00:00,88696804.0932300000
2017-03-10 00:00,88726868.3119800000
2017-03-11 00:00,88756519.0932300000
2017-03-12 00:00,88786781.5932300000
2017-03-13 00:00,88816650.1869800000
2017-03-14 00:00,88846644.0932300000
2017-03-15 00:00,88876660.1869800000
2017-03-16 00:00,88906962.0619800000
2017-03-17 00:00,88936985.0307300000
2017-03-18 00:00,88966789.5619800000
2017-03-19 00:00,88997177.9994800000
2017-03-20 00:00,89027016.9057300000
2017-03-21 00:00,89057116.7494800000
2017-03-22 00:00,89086750.1869800000
2017-03-23 00:00,89116372.3744800000
2017-03-24 00:00,89146237.6869800000
2017-03-25 00:00,89176198.1557300000
2017-03-26 00:00,89206007.8432300000
2017-03-27 00:00,89235553.9369800000
2017-03-28 00:00,89265551.5932300000
2017-03-29 00:00,89295157.0619800000
2017-03-30 00:00,89325070.9682300000
2017-03-31 00:00,89354754.4057300000
2017-04-01 00:00,89384037.0619800000
2017-04-02 00:00,89413988.3119800000
2017-04-03 00:00,89443708.6244800000
2017-04-04 00:00,89473695.1869800000
2017-04-05 00:00,89503152.0619800000
2017-04-06 00:00,89532940.3432300000
2017-04-07 00:00,89562673.4682300000
2017-04-08 00:00,89591712.9994800000
2017-04-09 00:00,89620556.4369800000
2017-04-10 00:00,89649853.1557300000
2017-04-11 00:00,89678805.1869800000
2017-04-12 00:00,89707853.7807300000
2017-04-13 00:00,89737456.5932300000
2017-04-14 00:00,89766122.2182300000
2017-04-15 00:00,89795283.1557300000
2017-04-16 00:00,89824646.9057300000
2017-04-17 00:00,89854005.4994800000
2017-04-18 00:00,89882640.8119800000
2017-04-19 00:00,89911984.8744800000
2017-04-20 00:00,89941422.2182300000
2017-04-21 00:00,89970426.9057300000
2017-04-22 00:00,89999798.1557300000
2017-04-23 00:00,90028454.2494800000
2017-04-24 00:00,90057994.5619800000
2017-04-25 00:00,90086229.2494800000
2017-04-26 00:00,90114487.9994800000
2017-04-27 00:00,90143025.6557300000
2017-04-28 00:00,90171202.6869800000
2017-04-29 00:00,90199491.2807300000
2017-04-30 00:00,90227664.4057300000
2017-05-01 00:00,90255817.6869800000
2017-05-02 00:00,90284119.0932300000
2017-05-03 00:00,90312415.0307300000
2017-05-04 00:00,90340847.6869800000
2017-05-05 00:00,90369294.2494800000
2017-05-06 00:00,90397940.0307300000
2017-05-07 00:00,90426192.8432300000
2017-05-08 00:00,90454612.2182300000
2017-05-09 00:00,90482910.8119800000
2017-05-10 00:00,90511472.8432300000
2017-05-11 00:00,90539974.4057300000
2017-05-12 00:00,90567985.1869800000
2017-05-13 00:00,90595047.6869800000
2017-05-14 00:00,90622115.6557300000
2017-05-15 00:00,90649461.7494800000
2017-05-16 00:00,90676140.0307300000
2017-05-17 00:00,90703500.1869800000
2017-05-18 00:00,90730673.9369800000
2017-05-19 00:00,90758170.3432300000
2017-05-20 00:00,90785418.1557300000
2017-05-21 00:00,90812818.6244800000
2017-05-22 00:00,90839976.5932300000
2017-05-23 00:00,90867174.7182300000
2017-05-24 00:00,90894564.2494800000
2017-05-25 00:00,90922088.6244800000
2017-05-26 00:00,90949350.9682300000
2017-05-27 00:00,90976682.9994800000
2017-05-28 00:00,91004647.8432300000
2017-05-29 00:00,91032634.7182300000
2017-05-30 00:00,91059766.2807300000
2017-05-31 00:00,91086218.1557300000
2017-06-01 00:00,91111711.2807300000
2017-06-02 00:00,91137804.5619800000
2017-06-03 00:00,91163665.1869800000
2017-06-04 00:00,91189974.4057300000
2017-06-05 00:00,91216075.0307300000
2017-06-06 00:00,91242336.4369800000
2017-06-07 00:00,91268448.9369800000
2017-06-08 00:00,91294585.1869800000
2017-06-09 00:00,91321307.6869800000
2017-06-10 00:00,91347608.1557300000
2017-06-11 00:00,91373872.5307300000
2017-06-12 00:00,91400312.9994800000
2017-06-13 00:00,91426852.9994800000
2017-06-14 00:00,91453448.6244800000
2017-06-15 00:00,91480198.9369800000
2017-06-16 00:00,91506672.9994800000
2017-06-17 00:00,91533484.2494800000
2017-06-18 00:00,91560235.9682300000
2017-06-19 00:00,91585149.0932300000
2017-06-20 00:00,91609709.2494800000
2017-06-21 00:00,91634503.7807300000
2017-06-22 00:00,91659021.9057300000
2017-06-23 00:00,91683791.2807300000
2017-06-24 00:00,91708493.1557300000
2017-06-25 00:00,91733395.9682300000
2017-06-26 00:00,91758465.8119800000
2017-06-27 00:00,91783347.2182300000
2017-06-28 00:00,91808559.8744800000
2017-06-29 00:00,91833809.2494800000
2017-06-30 00:00,91858922.3744800000
2017-07-01 00:00,91884155.9682300000
2017-07-02 00:00,91909492.8432300000
2017-07-03 00:00,91934964.2494800000
2017-07-04 00:00,91959965.8119800000
2017-07-05 00:00,91985266.1244800000
2017-07-06 00:00,92010764.0932300000
2017-07-07 00:00,92036266.7494800000
2017-07-08 00:00,92061798.7807300000
2017-07-09 00:00,92084829.2494800000
2017-07-10 00:00,92107486.1244800000
2017-07-11 00:00,92130088.4682300000
2017-07-12 00:00,92152698.7807300000
2017-07-13 00:00,92175260.6557300000
2017-07-14 00:00,92198322.9994800000
2017-07-15 00:00,92221245.1869800000
2017-07-16 00:00,92243590.9682300000
2017-07-17 00:00,92266395.6557300000
2017-07-18 00:00,92289634.8744800000
2017-07-19 00:00,92312850.8119800000
2017-07-20 00:00,92335612.9994800000
2017-07-21 00:00,92358902.2182300000
2017-07-22 00:00,92382251.1244800000
2017-07-23 00:00,92405208.1557300000
2017-07-24 00:00,92428690.1869800000
2017-07-25 00:00,92451992.6869800000
2017-07-26 00:00,92475210.9682300000
2017-07-27 00:00,92498505.4994800000
2017-07-28 00:00,92521964.8744800000
2017-07-29 00:00,92545534.4057300000
2017-07-30 00:00,92568266.1244800000
2017-07-31 00:00,92588741.5932300000
2017-08-01 00:00,92608999.4057300000
2017-08-02 00:00,92628923.3119800000
2017-08-03 00:00,92649168.9369800000
2017-08-04 00:00,92669381.1244800000
2017-08-05 00:00,92689586.7494800000
2017-08-06 00:00,92710103.3119800000
2017-08-07 00:00,92730616.1244800000
2017-08-08 00:00,92751228.6244800000
2017-08-09 00:00,92771426.7494800000
2017-08-10 00:00,92792006.9057300000
2017-08-11 00:00,92812625.3432300000
2017-08-12 00:00,92833325.0307300000
2017-08-13 00:00,92854043.7807300000
2017-08-14 00:00,92874765.0307300000
2017-08-15 00:00,92895663.3119800000
2017-08-16 00:00,92916454.4057300000
2017-08-17 00:00,92937197.9994800000
2017-08-18 00:00,92958312.3744800000
2017-08-19 00:00,92979145.4994800000
2017-08-20 00:00,93000373.1557300000
2017-08-21 00:00,93021362.0619800000
2017-08-22 00:00,93042503.3119800000
2017-08-23 00:00,93063487.5307300000
2017-08-24 00:00,93081299.5619800000
2017-08-25 00:00,93098836.5932300000
2017-08-26 00:00,93116448.9369800000
2017-08-27 00:00,93133726.2807300000
2017-08-28 00:00,93151485.8119800000
2017-08-29 00:00,93169192.2182300000
2017-08-30 00:00,93186611.4369800000
2017-08-31 00:00,93204264.5619800000
2017-09-01 00:00,93222014.5619800000
2017-09-02 00:00,93239747.2182300000
2017-09-03 00:00,93257432.6869800000
2017-09-04 00:00,93275279.5619800000
2017-09-05 00:00,93292883.4682300000
2017-09-06 00:00,93310673.6244800000
2017-09-07 00:00,93328685.1869800000
2017-09-08 00:00,93346539.0932300000
2017-09-09 00:00,93364454.7182300000
2017-09-10 00:00,93382253.3119800000
2017-09-11 00:00,93400319.5619800000
2017-09-12 00:00,93418048.4682300000
2017-09-13 00:00,93436095.0307300000
2017-09-14 00:00,93454233.3119800000
2017-09-15 00:00,93472330.0307300000
2017-09-16 00:00,93490522.6869800000
2017-09-17 00:00,93508359.5619800000
2017-09-18 00:00,93526548.7807300000
2017-09-19 00:00,93544595.1869800000
2017-09-20 00:00,93562864.7182300000
2017-09-21 00:00,93577898.9369800000
2017-09-22 00:00,93592342.2182300000
2017-09-23 00:00,93607062.3744800000
2017-09-24 00:00,93621269.8744800000
2017-09-25 00:00,93635749.8744800000
2017-09-26 00:00,93650305.3432300000
2017-09-27 00:00,93664613.9369800000
2017-09-28 00:00,93678787.6869800000
2017-09-29 00:00,93693017.2182300000
2017-09-30 00:00,93707359.8744800000
2017-10-01 00:00,93721604.7182300000
2017-10-02 00:00,93735949.4057300000
2017-10-03 00:00,93750414.7182300000
2017-10-04 00:00,93765174.2494800000
2017-10-05 00:00,93779445.8119800000
2017-10-06 00:00,93793716.5932300000
2017-10-07 00:00,93808143.6244800000
2017-10-08 00:00,93822585.4994800000
2017-10-09 00:00,93837196.7494800000
2017-10-10 00:00,93851808.4682300000
2017-10-11 00:00,93866339.4057300000
2017-10-12 00:00,93880832.8432300000
2017-10-13 00:00,93895303.1557300000
2017-10-14 00:00,93909965.8119800000
2017-10-15 00:00,93924981.3744800000
2017-10-16 00:00,93943212.3744800000
2017-10-17 00:00,93961944.6557300000
2017-10-18 00:00,93980736.9369800000
2017-10-19 00:00,93999519.1869800000
2017-10-20 00:00,94018264.7807300000
2017-10-21 00:00,94037166.6557300000
2017-10-22 00:00,94055997.5619800000
2017-10-23 00:00,94074814.0307300000
2017-10-24 00:00,94093410.7494800000
2017-10-25 00:00,94111951.4057300000
2017-10-26 00:00,94130709.6557300000
2017-10-27 00:00,94149499.0307300000
2017-10-28 00:00,94168150.2182300000
2017-10-29 00:00,94186441.6869800000
2017-10-30 00:00,94205339.2494800000
2017-10-31 00:00,94223837.7182300000
2017-11-01 00:00,94242344.2494800000
2017-11-02 00:00,94261035.1869800000
2017-11-03 00:00,94279687.4994800000
2017-11-04 00:00,94298652.4682300000
2017-11-05 00:00,94317315.8432300000
2017-11-06 00:00,94336019.9994800000
2017-11-07 00:00,94354790.1557300000
2017-11-08 00:00,94373444.9994800000
2017-11-09 00:00,94392410.3432300000
2017-11-10 00:00,94411275.7494800000
2017-11-11 00:00,94430069.3432300000
2017-11-12 00:00,94448813.9057300000
2017-11-13 00:00,94467247.3119800000
2017-11-14 00:00,94486029.7494800000
2017-11-15 00:00,94504562.1557300000
2017-11-16 00:00,94523332.7807300000
2017-11-17 00:00,94542045.0932300000
2017-11-18 00:00,94560908.2494800000
2017-11-19 00:00,94579510.9682300000
2017-11-20 00:00,94598107.9682300000
2017-11-21 00:00,94616904.2807300000
2017-11-22 00:00,94635545.4369800000
2017-11-23 00:00,94654315.6869800000
2017-11-24 00:00,94672987.1244800000
2017-11-25 00:00,94691568.5619800000
2017-11-26 00:00,94709906.4369800000
2017-11-27 00:00,94728269.0619800000
2017-11-28 00:00,94746677.7182300000
2017-11-29 00:00,94765209.4682300000
2017-11-30 00:00,94783673.1557300000
2017-12-01 00:00,94801912.5932300000
2017-12-02 00:00,94820087.9994800000
2017-12-03 00:00,94837235.3432300000
2017-12-04 00:00,94854152.1557300000
2017-12-05 00:00,94870739.9994800000
2017-12-06 00:00,94888275.3744800000
2017-12-07 00:00,94905804.4682300000
2017-12-08 00:00,94923367.5932300000
2017-12-09 00:00,94940831.1557300000
2017-12-10 00:00,94958198.9057300000
2017-12-11 00:00,94975479.1869800000
2017-12-12 00:00,94992599.1557300000
2017-12-13 00:00,95009826.5619800000
2017-12-14 00:00,95027361.2807300000
2017-12-15 00:00,95044805.5307300000
2017-12-16 00:00,95062266.4682300000
2017-12-17 00:00,95079736.3119800000
2017-12-18 00:00,95096698.3119800000
2017-12-19 00:00,95113567.6869800000
2017-12-20 00:00,95130424.8744800000
2017-12-21 00:00,95147523.2807300000
2017-12-22 00:00,95165482.6869800000
2017-12-23 00:00,95183526.8432300000
2017-12-24 00:00,95201715.8432300000
2017-12-25 00:00,95219787.6557300000
2017-12-26 00:00,95237789.1557300000
2017-12-27 00:00,95255566.0307300000
2017-12-28 00:00,95273046.7494800000
2017-12-29 00:00,95290493.3432300000
2017-12-30 00:00,95308322.7182300000
2017-12-31 00:00,95326212.5619800000
2018-01-01 00:00,95343592.8744800000
2018-01-02 00:00,95360368.9682300000
2018-01-03 00:00,95376913.9682300000
2018-01-04 00:00,95393133.4682300000
2018-01-05 00:00,95409569.2494800000
2018-01-06 00:00,95426336.8119800000
2018-01-07 00:00,95442735.3744800000
2018-01-08 00:00,95459050.6869800000
2018-01-09 00:00,95475491.9994800000
2018-01-10 00:00,95491974.2807300000
2018-01-11 00:00,95508419.1557300000
2018-01-12 00:00,95524780.4994800000
2018-01-13 00:00,95541820.4994800000
2018-01-14 00:00,95558255.9994800000
2018-01-15 00:00,95574992.7182300000
2018-01-16 00:00,95591871.8432300000
2018-01-17 00:00,95608730.5307300000
2018-01-18 00:00,95625927.0932300000
2018-01-19 00:00,95643669.6557300000
2018-01-20 00:00,95661212.0619800000
2018-01-21 00:00,95678975.8119800000
2018-01-22 00:00,95696780.6244800000
2018-01-23 00:00,95714768.9057300000
2018-01-24 00:00,95732601.8432300000
2018-01-25 00:00,95750436.7494800000
2018-01-26 00:00,95768544.5619800000
2018-01-27 00:00,95786694.7494800000
2018-01-28 00:00,95804580.3744800000
2018-01-29 00:00,95822288.0619800000
2018-01-30 00:00,95840051.0619800000
2018-01-31 00:00,95857514.8119800000
2018-02-01 00:00,95875230.2807300000
2018-02-02 00:00,95893244.6244800000
2018-02-03 00:00,95911222.3119800000
2018-02-04 00:00,95929399.1244800000
2018-02-05 00:00,95947280.2494800000
2018-02-06 00:00,95965127.2494800000
2018-02-07 00:00,95983229.3432300000
2018-02-08 00:00,96001136.3432300000
2018-02-09 00:00,96019307.8119800000
2018-02-10 00:00,96037263.4682300000
2018-02-11 00:00,96055204.6869800000
2018-02-12 00:00,96073201.8744800000
2018-02-13 00:00,96090880.6869800000
2018-02-14 00:00,96108886.9682300000
2018-02-15 00:00,96126860.7182300000
2018-02-16 00:00,96145066.2182300000
2018-02-17 00:00,96163113.9369800000
2018-02-18 00:00,96180915.9369800000
2018-02-19 00:00,96198474.7494800000
2018-02-20 00:00,96216145.6869800000
2018-02-21 00:00,96233876.1557300000
2018-02-22 00:00,96251769.6557300000
2018-02-23 00:00,96269437.0307300000
2018-02-24 00:00,96287116.6869800000
2018-02-25 00:00,96304643.2494800000
2018-02-26 00:00,96322349.9994800000
2018-02-27 00:00,96340159.8744800000
2018-02-28 00:00,96357906.6557300000
2018-03-01 00:00,96375721.8744800000
2018-03-02 00:00,96393672.1869800000
2018-03-03 00:00,96411417.8432300000
2018-03-04 00:00,96429178.5932300000
2018-03-05 00:00,96446959.1244800000
2018-03-06 00:00,96464817.5619800000
2018-03-07 00:00,96482493.2807300000
2018-03-08 00:00,96500292.8432300000
2018-03-09 00:00,96518081.9994800000
2018-03-10 00:00,96536058.1869800000
2018-03-11 00:00,96553640.6244800000
2018-03-12 00:00,96571346.6244800000
2018-03-13 00:00,96588990.2807300000
2018-03-14 00:00,96606747.0932300000
2018-03-15 00:00,96624611.2494800000
2018-03-16 00:00,96642293.2494800000
2018-03-17 00:00,96660192.9369800000
2018-03-18 00:00,96678172.2182300000
2018-03-19 00:00,96696149.9057300000
2018-03-20 00:00,96714050.0619800000
2018-03-21 00:00,96732189.0932300000
2018-03-22 00:00,96750185.5307300000
2018-03-23 00:00,96768452.3432300000
2018-03-24 00:00,96786614.1557300000
2018-03-25 00:00,96804721.6869800000
2018-03-26 00:00,96822590.3432300000
2018-03-27 00:00,96840536.9057300000
2018-03-28 00:00,96858249.0932300000
2018-03-29 00:00,96876169.2182300000
2018-03-30 00:00,96894410.4369800000
2018-03-31 00:00,96912543.5619800000
2018-04-01 00:00,96930912.1869800000
2018-04-02 00:00,96949003.7807300000
2018-04-03 00:00,96967097.3432300000
2018-04-04 00:00,96985360.1244800000
2018-04-05 00:00,97003603.1244800000
2018-04-06 00:00,97021833.3744800000
2018-04-07 00:00,97040094.0932300000
2018-04-08 00:00,97058171.7182300000
2018-04-09 00:00,97076482.3119800000
2018-04-10 00:00,97094461.9682300000
2018-04-11 00:00,97112255.0619800000
2018-04-12 00:00,97130137.5932300000
2018-04-13 00:00,97147993.4994800000
2018-04-14 00:00,97165912.3119800000
2018-04-15 00:00,97183818.2807300000
2018-04-16 00:00,97201437.6557300000
2018-04-17 00:00,97218935.5307300000
2018-04-18 00:00,97236491.4369800000
2018-04-19 00:00,97253761.3119800000
2018-04-20 00:00,97271523.2807300000
2018-04-21 00:00,97289336.5307300000
2018-04-22 00:00,97306787.1557300000
2018-04-23 00:00,97324072.0307300000
2018-04-24 00:00,97341647.9057300000
2018-04-25 00:00,97359372.9369800000
2018-04-26 00:00,97376641.9682300000
2018-04-27 00:00,97393903.5932300000
2018-04-28 00:00,97411530.0932300000
2018-04-29 00:00,97428834.9369800000
2018-04-30 00:00,97445840.9057300000
2018-05-01 00:00,97463123.4369800000
2018-05-02 00:00,97480307.1557300000
2018-05-03 00:00,97497348.0932300000
2018-05-04 00:00,97514708.2494800000
2018-05-05 00:00,97532127.4682300000
2018-05-06 00:00,97549758.6557300000
2018-05-07 00:00,97567086.0932300000
2018-05-08 00:00,97584408.4682300000
2018-05-09 00:00,97601591.6244800000
2018-05-10 00:00,97618978.7807300000
2018-05-11 00:00,97636372.2182300000
2018-05-12 00:00,97653775.7807300000
2018-05-13 00:00,97670827.1244800000
2018-05-14 00:00,97688154.7494800000
2018-05-15 00:00,97705225.5932300000
2018-05-16 00:00,97722475.8744800000
2018-05-17 00:00,97739532.8432300000
2018-05-18 00:00,97756494.4682300000
2018-05-19 00:00,97773566.9057300000
2018-05-20 00:00,97790769.1869800000
2018-05-21 00:00,97807717.4994800000
2018-05-22 00:00,97824835.6869800000
2018-05-23 00:00,97841667.4682300000
2018-05-24 00:00,97858718.0619800000
2018-05-25 00:00,97876013.3432300000
2018-05-26 00:00,97893053.1557300000
2018-05-27 00:00,97910304.5619800000
2018-05-28 00:00,97927396.6869800000
2018-05-29 00:00,97944375.8432300000
2018-05-30 00:00,97961466.2807300000
2018-05-31 00:00,97978482.1869800000
2018-06-01 00:00,97995530.0619800000
2018-06-02 00:00,98012533.2182300000
2018-06-03 00:00,98029703.1557300000
2018-06-04 00:00,98046619.8744800000
2018-06-05 00:00,98063669.3432300000
2018-06-06 00:00,98080743.0932300000
2018-06-07 00:00,98097929.3432300000
2018-06-08 00:00,98114920.5932300000
2018-06-09 00:00,98131986.2807300000
2018-06-10 00:00,98149113.5619800000
2018-06-11 00:00,98166395.0619800000
2018-06-12 00:00,98183781.4682300000
2018-06-13 00:00,98201203.0307300000
2018-06-14 00:00,98218675.9682300000
2018-06-15 00:00,98236407.0932300000
2018-06-16 00:00,98254260.3744800000
2018-06-17 00:00,98272231.4994800000
2018-06-18 00:00,98289759.5619800000
2018-06-19 00:00,98307352.4994800000
2018-06-20 00:00,98325080.6244800000
2018-06-21 00:00,98342667.3744800000
2018-06-22 00:00,98360547.9369800000
2018-06-23 00:00,98378299.9682300000
2018-06-24 00:00,98395438.2182300000
2018-06-25 00:00,98412818.1557300000
2018-06-26 00:00,98430480.3744800000
2018-06-27 00:00,98447890.3119800000
2018-06-28 00:00,98465306.6244800000
2018-06-29 00:00,98483038.2182300000
2018-06-30 00:00,98500667.6244800000
2018-07-01 00:00,98518569.9369800000
2018-07-02 00:00,98536121.1557300000
2018-07-03 00:00,98553751.8744800000
2018-07-04 00:00,98571296.2494800000
2018-07-05 00:00,98588943.7494800000
2018-07-06 00:00,98606526.6557300000
2018-07-07 00:00,98623752.6557300000
2018-07-08 00:00,98641440.1869800000
2018-07-09 00:00,98658907.8744800000
2018-07-10 00:00,98676814.6869800000
2018-07-11 00:00,98694892.4994800000
2018-07-12 00:00,98712846.7494800000
2018-07-13 00:00,98730960.1869800000
2018-07-14 00:00,98749255.6869800000
2018-07-15 00:00,98766919.4994800000
2018-07-16 00:00,98784706.8744800000
2018-07-17 00:00,98802099.3744800000
2018-07-18 00:00,98819597.7182300000
2018-07-19 00:00,98837217.1869800000
2018-07-20 00:00,98855310.0932300000
2018-07-21 00:00,98873347.5932300000
2018-07-22 00:00,98891045.9057300000
2018-07-23 00:00,98908614.6557300000
2018-07-24 00:00,98926437.0932300000
2018-07-25 00:00,98944103.9057300000
2018-07-26 00:00,98961940.2182300000
2018-07-27 00:00,98980010.3432300000
2018-07-28 00:00,98998135.8744800000
2018-07-29 00:00,99016122.1869800000
2018-07-30 00:00,99033990.5619800000
2018-07-31 00:00,99051685.5932300000
2018-08-01 00:00,99069365.9057300000
2018-08-02 00:00,99087224.5307300000
2018-08-03 00:00,99105335.4369800000
2018-08-04 00:00,99123240.9369800000
2018-08-05 00:00,99141115.6869800000
2018-08-06 00:00,99158853.3744800000
2018-08-07 00:00,99176831.1557300000
2018-08-08 00:00,99194729.7182300000
2018-08-09 00:00,99212612.9994800000
2018-08-10 00:00,99230559.3744800000
2018-08-11 00:00,99248179.2182300000
2018-08-12 00:00,99265904.7182300000
2018-08-13 00:00,99283857.8432300000
2018-08-14 00:00,99301848.1869800000
2018-08-15 00:00,99319768.9682300000
2018-08-16 00:00,99337403.9994800000
2018-08-17 00:00,99355161.2807300000
2018-08-18 00:00,99373053.6557300000
2018-08-19 00:00,99390951.2807300000
2018-08-20 00:00,99408934.4057300000
2018-08-21 00:00,99426798.0932300000
2018-08-22 00:00,99444463.6869800000
2018-08-23 00:00,99462412.1244800000
2018-08-24 00:00,99480289.8744800000
2018-08-25 00:00,99498228.6557300000
2018-08-26 00:00,99516158.9994800000
2018-08-27 00:00,99533956.5932300000
2018-08-28 00:00,99551726.0619800000
2018-08-29 00:00,99569561.9994800000
2018-08-30 00:00,99587518.2182300000
2018-08-31 00:00,99605262.8432300000
2018-09-01 00:00,99623436.1869800000
2018-09-02 00:00,99641198.9994800000
2018-09-03 00:00,99659203.5932300000
2018-09-04 00:00,99677166.3744800000
2018-09-05 00:00,99695403.0932300000
2018-09-06 00:00,99713236.3119800000
2018-09-07 00:00,99731138.8119800000
2018-09-08 00:00,99748933.2182300000
2018-09-09 00:00,99767046.6557300000
2018-09-10 00:00,99785137.5932300000
2018-09-11 00:00,99803353.1244800000
2018-09-12 00:00,99821456.5307300000
2018-09-13 00:00,99839739.1869800000
2018-09-14 00:00,99857979.8432300000
2018-09-15 00:00,99876401.3432300000
2018-09-16 00:00,99894727.0307300000
2018-09-17 00:00,99912715.0307300000
2018-09-18 00:00,99931168.2182300000
2018-09-19 00:00,99949300.8744800000
2018-09-20 00:00,99967647.2807300000
2018-09-21 00:00,99985844.7182300000
2018-09-22 00:00,100004163.6557300000
2018-09-23 00:00,100022468.4369800000
2018-09-24 00:00,100040886.2807300000
2018-09-25 00:00,100059307.2182300000
2018-09-26 00:00,100077636.8432300000
2018-09-27 00:00,100096011.0932300000
2018-09-28 00:00,100114369.5932300000
2018-09-29 00:00,100132793.5307300000
2018-09-30 00:00,100151154.5619800000
