date,supply
2018-10-01 00:00,100169769.7494800000
2018-10-02 00:00,100188073.0307300000
2018-10-03 00:00,100206583.7807300000
2018-10-04 00:00,100224951.4682300000
2018-10-05 00:00,100243686.1869800000
2018-10-06 00:00,100262476.5932300000
2018-10-07 00:00,100281085.0307300000
2018-10-08 00:00,100299604.4994800000
2018-10-09 00:00,100318178.4369800000
2018-10-10 00:00,100336684.4994800000
2018-10-11 00:00,100355264.9994800000
2018-10-12 00:00,100373864.8119800000
2018-10-13 00:00,100392482.9057300000
2018-10-14 00:00,100410843.9369800000
2018-10-15 00:00,100429262.9994800000
2018-10-16 00:00,100447728.3744800000
2018-10-17 00:00,100466230.1244800000
2018-10-18 00:00,100484504.4369800000
2018-10-19 00:00,100503052.7807300000
2018-10-20 00:00,100521500.1557300000
2018-10-21 00:00,100539772.6869800000
2018-10-22 00:00,100558354.9682300000
2018-10-23 00:00,100576802.9994800000
2018-10-24 00:00,100595242.8744800000
2018-10-25 00:00,100613689.0307300000
2018-10-26 00:00,100632062.4369800000
2018-10-27 00:00,100650544.7807300000
2018-10-28 00:00,100668955.3119800000
2018-10-29 00:00,100687161.1869800000
2018-10-30 00:00,100705708.3119800000
2018-10-31 00:00,100723991.9994800000
2018-11-01 00:00,100742272.3119800000
2018-11-02 00:00,100760698.4057300000
2018-11-03 00:00,100779099.0932300000
2018-11-04 00:00,100797406.1244800000
2018-11-05 00:00,100815676.2182300000
2018-11-06 00:00,100834185.3744800000
2018-11-07 00:00,100852460.7182300000
2018-11-08 00:00,100870807.9682300000
2018-11-09 00:00,100889225.8119800000
2018-11-10 00:00,100907662.6869800000
2018-11-11 00:00,100926243.8432300000
2018-11-12 00:00,100944604.0307300000
2018-11-13 00:00,100962889.4994800000
2018-11-14 00:00,100981176.1869800000
2018-11-15 00:00,100999787.4369800000
2018-11-16 00:00,101018186.4369800000
2018-11-17 00:00,101036728.7807300000
2018-11-18 00:00,101054797.4057300000
2018-11-19 00:00,101072953.5932300000
2018-11-20 00:00,101091429.6557300000
2018-11-21 00:00,101109683.9057300000
2018-11-22 00:00,101128107.2807300000
2018-11-23 00:00,101146525.2182300000
2018-11-24 00:00,101165045.1557300000
2018-11-25 00:00,101183326.6869800000
2018-11-26 00:00,101201377.6869800000
2018-11-27 00:00,101219523.9369800000
2018-11-28 00:00,101237951.5307300000
2018-11-29 00:00,101256156.0932300000
2018-11-30 00:00,101274385.8744800000
2018-12-01 00:00,101292622.1244800000
2018-12-02 00:00,101310776.6244800000
2018-12-03 00:00,101328950.5307300000
2018-12-04 00:00,101347062.6557300000
2018-12-05 00:00,101365287.4682300000
2018-12-06 00:00,101383261.0307300000
2018-12-07 00:00,101401384.0307300000
2018-12-08 00:00,101419721.5307300000
2018-12-09 00:00,101438304.1869800000
2018-12-10 00:00,101456307.5619800000
2018-12-11 00:00,101474585.5307300000
2018-12-12 00:00,101492929.6869800000
2018-12-13 00:00,101511021.6557300000
2018-12-14 00:00,101529420.2807300000
2018-12-15 00:00,101547588.8432300000
2018-12-16 00:00,101565311.8119800000
2018-12-17 00:00,101582941.2182300000
2018-12-18 00:00,101600533.4057300000
2018-12-19 00:00,101618137.2182300000
2018-12-20 00:00,101635695.6557300000
2018-12-21 00:00,101653516.6869800000
2018-12-22 00:00,101671157.9994800000
2018-12-23 00:00,101688984.6557300000
2018-12-24 00:00,101706928.2182300000
2018-12-25 00:00,101724860.5307300000
2018-12-26 00:00,101742585.0932300000
2018-12-27 00:00,101760351.7494800000
2018-12-28 00:00,101778277.8744800000
2018-12-29 00:00,101795978.9057300000
2018-12-30 00:00,101813786.9057300000
2018-12-31 00:00,101831440.0307300000
2019-01-01 00:00,101849281.3119800000
2019-01-02 00:00,101866064.8119800000
2019-01-03 00:00,101882769.8432300000
2019-01-04 00:00,101899672.5932300000
2019-01-05 00:00,101916466.3119800000
2019-01-06 00:00,101933340.9369800000
2019-01-07 00:00,101950066.9682300000
2019-01-08 00:00,101966940.8432300000
2019-01-09 00:00,101983687.0307300000
2019-01-10 00:00,102000425.2494800000
2019-01-11 00:00,102017087.6244800000
2019-01-12 00:00,102034031.3432300000
2019-01-13 00:00,102050959.4994800000
2019-01-14 00:00,102067855.4057300000
2019-01-15 00:00,102084475.9682300000
2019-01-16 00:00,102101195.3432300000
2019-01-17 00:00,102118085.4369800000
2019-01-18 00:00,102135168.3744800000
2019-01-19 00:00,102151999.5932300000
2019-01-20 00:00,102167311.9682300000
2019-01-21 00:00,102182559.0932300000
2019-01-22 00:00,102197559.8432300000
2019-01-23 00:00,102212847.2807300000
2019-01-24 00:00,102228192.3744800000
2019-01-25 00:00,102243387.2807300000
2019-01-26 00:00,102258454.8744800000
2019-01-27 00:00,102273133.9682300000
2019-01-28 00:00,102287774.1557300000
2019-01-29 00:00,102302646.6557300000
2019-01-30 00:00,102317470.2182300000
2019-01-31 00:00,102332041.1244800000
2019-02-01 00:00,102346874.6244800000
2019-02-02 00:00,102361471.7807300000
2019-02-03 00:00,102376306.4994800000
2019-02-04 00:00,102391032.2807300000
2019-02-05 00:00,102405730.5932300000
2019-02-06 00:00,102420507.4682300000
2019-02-07 00:00,102435301.4994800000
2019-02-08 00:00,102450024.6557300000
2019-02-09 00:00,102462935.6244800000
2019-02-10 00:00,102475540.2182300000
2019-02-11 00:00,102488378.5307300000
2019-02-12 00:00,102500905.0307300000
2019-02-13 00:00,102513423.7494800000
2019-02-14 00:00,102525918.8432300000
2019-02-15 00:00,102538612.7807300000
2019-02-16 00:00,102551050.1244800000
2019-02-17 00:00,102563663.6244800000
2019-02-18 00:00,102576551.1557300000
2019-02-19 00:00,102589301.6244800000
2019-02-20 00:00,102602078.3432300000
2019-02-21 00:00,102614812.7807300000
2019-02-22 00:00,102627892.8744800000
2019-02-23 00:00,102640676.1557300000
2019-02-24 00:00,102653413.7807300000
2019-02-25 00:00,102666280.8744800000
2019-02-26 00:00,102679147.6869800000
2019-02-27 00:00,102691411.0307300000
2019-02-28 00:00,102703430.4057300000
2019-03-01 00:00,102716264.2807300000
2019-03-02 00:00,102729052.1557300000
2019-03-03 00:00,102741851.5932300000
2019-03-04 00:00,102754741.4682300000
2019-03-05 00:00,102767566.9682300000
2019-03-06 00:00,102780471.1557300000
2019-03-07 00:00,102793277.4057300000
2019-03-08 00:00,102806064.9682300000
2019-03-09 00:00,102819120.2807300000
2019-03-10 00:00,102831925.4057300000
2019-03-11 00:00,102844859.0932300000
2019-03-12 00:00,102857686.8432300000
2019-03-13 00:00,102870559.6557300000
2019-03-14 00:00,102883434.2182300000
2019-03-15 00:00,102896486.0932300000
2019-03-16 00:00,102909343.5307300000
2019-03-17 00:00,102922108.0932300000
2019-03-18 00:00,102934969.5932300000
2019-03-19 00:00,102947949.5932300000
2019-03-20 00:00,102960724.8432300000
2019-03-21 00:00,102973572.6557300000
2019-03-22 00:00,102986466.8432300000
2019-03-23 00:00,102999359.3432300000
2019-03-24 00:00,103012246.0932300000
2019-03-25 00:00,103024993.7807300000
2019-03-26 00:00,103037940.3432300000
2019-03-27 00:00,103050718.3432300000
2019-03-28 00:00,103063486.2182300000
2019-03-29 00:00,103076260.3432300000
2019-03-30 00:00,103089125.4057300000
2019-03-31 00:00,103101996.9682300000
2019-04-01 00:00,103114745.0932300000
2019-04-02 00:00,103127449.9682300000
2019-04-03 00:00,103140297.0307300000
2019-04-04 00:00,103153180.5932300000
2019-04-05 00:00,103166110.9682300000
2019-04-06 00:00,103179089.9057300000
2019-04-07 00:00,103192002.9682300000
2019-04-08 00:00,103204892.0307300000
2019-04-09 00:00,103217832.9057300000
2019-04-10 00:00,103230630.7182300000
2019-04-11 00:00,103243498.7807300000
2019-04-12 00:00,103256492.4057300000
2019-04-13 00:00,103269365.5932300000
2019-04-14 00:00,103282282.4682300000
2019-04-15 00:00,103295130.0307300000
2019-04-16 00:00,103307922.2807300000
2019-04-17 00:00,103320763.9682300000
2019-04-18 00:00,103333691.6557300000
2019-04-19 00:00,103346464.4057300000
2019-04-20 00:00,103359417.8432300000
2019-04-21 00:00,103372305.5932300000
2019-04-22 00:00,103384932.7182300000
2019-04-23 00:00,103397747.2182300000
2019-04-24 00:00,103410707.2182300000
2019-04-25 00:00,103423644.9682300000
2019-04-26 00:00,103436624.3432300000
2019-04-27 00:00,103449433.0307300000
2019-04-28 00:00,103462365.9682300000
2019-04-29 00:00,103475220.4057300000
2019-04-30 00:00,103488178.8432300000
2019-05-01 00:00,103501091.0932300000
2019-05-02 00:00,103513803.0932300000
2019-05-03 00:00,103526891.7182300000
2019-05-04 00:00,103539695.5932300000
2019-05-05 00:00,103552445.2807300000
2019-05-06 00:00,103565266.4682300000
2019-05-07 00:00,103577971.7182300000
2019-05-08 00:00,103590732.9057300000
2019-05-09 00:00,103603642.5932300000
2019-05-10 00:00,103616464.2807300000
2019-05-11 00:00,103629376.0307300000
2019-05-12 00:00,103642126.7807300000
2019-05-13 00:00,103655095.6557300000
2019-05-14 00:00,103668065.2182300000
2019-05-15 00:00,103680782.4057300000
2019-05-16 00:00,103693694.0932300000
2019-05-17 00:00,103706526.7807300000
2019-05-18 00:00,103719329.0932300000
2019-05-19 00:00,103732056.9682300000
2019-05-20 00:00,103744766.3432300000
2019-05-21 00:00,103757599.9682300000
2019-05-22 00:00,103770289.9682300000
2019-05-23 00:00,103783104.1557300000
2019-05-24 00:00,103796182.9057300000
2019-05-25 00:00,103809068.9682300000
2019-05-26 00:00,103821885.1557300000
2019-05-27 00:00,103834600.0932300000
2019-05-28 00:00,103847700.5932300000
2019-05-29 00:00,103860331.5932300000
2019-05-30 00:00,103873313.4057300000
2019-05-31 00:00,103886079.5932300000
2019-06-01 00:00,103898880.6557300000
2019-06-02 00:00,103911556.7182300000
2019-06-03 00:00,103924387.6557300000
2019-06-04 00:00,103937216.3432300000
2019-06-05 00:00,103950150.0932300000
2019-06-06 00:00,103962870.7807300000
2019-06-07 00:00,103975575.0932300000
2019-06-08 00:00,103988339.2182300000
2019-06-09 00:00,104001265.7807300000
2019-06-10 00:00,104014034.5932300000
2019-06-11 00:00,104026667.0307300000
2019-06-12 00:00,104039392.4682300000
2019-06-13 00:00,104052112.2182300000
2019-06-14 00:00,104064736.0307300000
2019-06-15 00:00,104077530.7182300000
2019-06-16 00:00,104090134.4057300000
2019-06-17 00:00,104102763.7182300000
2019-06-18 00:00,104115580.5307300000
2019-06-19 00:00,104127972.9057300000
2019-06-20 00:00,104140757.0932300000
2019-06-21 00:00,104155079.9682300000
2019-06-22 00:00,104167912.0307300000
2019-06-23 00:00,104180814.2182300000
2019-06-24 00:00,104193688.0307300000
2019-06-25 00:00,104206560.9682300000
2019-06-26 00:00,104219363.8432300000
2019-06-27 00:00,104232185.5307300000
2019-06-28 00:00,104245080.2807300000
2019-06-29 00:00,104257961.7182300000
2019-06-30 00:00,104270857.9057300000
2019-07-01 00:00,104283702.4057300000
2019-07-02 00:00,104296524.5932300000
2019-07-03 00:00,104309366.7807300000
2019-07-04 00:00,104322153.3432300000
2019-07-05 00:00,104335149.7807300000
2019-07-06 00:00,104348110.5307300000
2019-07-07 00:00,104360978.9057300000
2019-07-08 00:00,104373875.2807300000
2019-07-09 00:00,104386780.0932300000
2019-07-10 00:00,104399682.6557300000
2019-07-11 00:00,104412391.4057300000
2019-07-12 00:00,104425296.3432300000
2019-07-13 00:00,104438373.5932300000
2019-07-14 00:00,104451095.5932300000
2019-07-15 00:00,104463765.9682300000
2019-07-16 00:00,104476561.0932300000
2019-07-17 00:00,104489544.8432300000
2019-07-18 00:00,104502301.1557300000
2019-07-19 00:00,104515335.2182300000
2019-07-20 00:00,104528166.1557300000
2019-07-21 00:00,104541154.4057300000
2019-07-22 00:00,104554134.7182300000
2019-07-23 00:00,104567036.1557300000
2019-07-24 00:00,104579783.4682300000
2019-07-25 00:00,104592714.0307300000
2019-07-26 00:00,104605694.8432300000
2019-07-27 00:00,104618634.9682300000
2019-07-28 00:00,104631419.8432300000
2019-07-29 00:00,104644451.0932300000
2019-07-30 00:00,104657287.2182300000
2019-07-31 00:00,104670004.5307300000
2019-08-01 00:00,104683054.4057300000
2019-08-02 00:00,104696025.7182300000
2019-08-03 00:00,104708922.5307300000
2019-08-04 00:00,104721840.5932300000
2019-08-05 00:00,104734766.6557300000
2019-08-06 00:00,104747757.4682300000
2019-08-07 00:00,104760553.3432300000
2019-08-08 00:00,104773419.2807300000
2019-08-09 00:00,104786438.5932300000
2019-08-10 00:00,104799310.0932300000
2019-08-11 00:00,104812304.2807300000
2019-08-12 00:00,104825184.4682300000
2019-08-13 00:00,104838130.3432300000
2019-08-14 00:00,104850981.7807300000
2019-08-15 00:00,104863908.3432300000
2019-08-16 00:00,104876893.4682300000
2019-08-17 00:00,104889792.7182300000
2019-08-18 00:00,104902568.2807300000
2019-08-19 00:00,104915460.2807300000
2019-08-20 00:00,104928385.4682300000
2019-08-21 00:00,104941209.7182300000
2019-08-22 00:00,104954174.9057300000
2019-08-23 00:00,104966829.3432300000
2019-08-24 00:00,104979998.5307300000
2019-08-25 00:00,104992752.5307300000
2019-08-26 00:00,105005608.7182300000
2019-08-27 00:00,105018458.0932300000
2019-08-28 00:00,105031472.2807300000
2019-08-29 00:00,105044329.5307300000
2019-08-30 00:00,105057196.9682300000
2019-08-31 00:00,105070029.0932300000
2019-09-01 00:00,105082921.0307300000
2019-09-02 00:00,105095748.2807300000
2019-09-03 00:00,105108557.3432300000
2019-09-04 00:00,105121482.4057300000
2019-09-05 00:00,105134277.9057300000
2019-09-06 00:00,105147161.4682300000
2019-09-07 00:00,105159992.2182300000
2019-09-08 00:00,105172884.4057300000
2019-09-09 00:00,105185687.0932300000
2019-09-10 00:00,105198586.1557300000
2019-09-11 00:00,105211486.2807300000
2019-09-12 00:00,105224140.0932300000
2019-09-13 00:00,105237047.9057300000
2019-09-14 00:00,105249830.2807300000
2019-09-15 00:00,105262770.0932300000
2019-09-16 00:00,105275654.1557300000
2019-09-17 00:00,105288635.5307300000
2019-09-18 00:00,105301318.2182300000
2019-09-19 00:00,105314248.3432300000
2019-09-20 00:00,105327061.2807300000
2019-09-21 00:00,105339868.4682300000
2019-09-22 00:00,105352793.3432300000
2019-09-23 00:00,105365373.5932300000
2019-09-24 00:00,105378172.2182300000
2019-09-25 00:00,105391003.6557300000
2019-09-26 00:00,105403704.7182300000
2019-09-27 00:00,105416541.0932300000
2019-09-28 00:00,105429404.3432300000
2019-09-29 00:00,105442197.2807300000
2019-09-30 00:00,105455075.5932300000
2019-10-01 00:00,105467774.6557300000
2019-10-02 00:00,105480599.7807300000
2019-10-03 00:00,105493503.2807300000
2019-10-04 00:00,105506409.6557300000
2019-10-05 00:00,105519332.3432300000
2019-10-06 00:00,105532084.7807300000
2019-10-07 00:00,105544812.8432300000
2019-10-08 00:00,105557562.4057300000
2019-10-09 00:00,105569832.4682300000
2019-10-10 00:00,105582576.0932300000
2019-10-11 00:00,105595257.9682300000
2019-10-12 00:00,105608030.9057300000
2019-10-13 00:00,105620828.2807300000
2019-10-14 00:00,105633716.7807300000
2019-10-15 00:00,105646405.1557300000
2019-10-16 00:00,105659030.9057300000
2019-10-17 00:00,105671711.0307300000
2019-10-18 00:00,105684441.9057300000
2019-10-19 00:00,105697706.4682300000
2019-10-20 00:00,105710314.6557300000
2019-10-21 00:00,105723161.4682300000
2019-10-22 00:00,105735953.3432300000
2019-10-23 00:00,105748506.3432300000
2019-10-24 00:00,105760785.0932300000
2019-10-25 00:00,105773343.2807300000
2019-10-26 00:00,105785712.8432300000
2019-10-27 00:00,105798221.1557300000
2019-10-28 00:00,105810668.0932300000
2019-10-29 00:00,105823162.3432300000
2019-10-30 00:00,105835619.4682300000
2019-10-31 00:00,105848202.4057300000
2019-11-01 00:00,105860560.0307300000
2019-11-02 00:00,105873120.7182300000
2019-11-03 00:00,105885538.7807300000
2019-11-04 00:00,105898017.5307300000
2019-11-05 00:00,105910448.6557300000
2019-11-06 00:00,105922806.2807300000
2019-11-07 00:00,105935207.2182300000
2019-11-08 00:00,105947503.6557300000
2019-11-09 00:00,105959528.5932300000
2019-11-10 00:00,105971520.8432300000
2019-11-11 00:00,105983591.1557300000
2019-11-12 00:00,105995643.0932300000
2019-11-13 00:00,106007724.7182300000
2019-11-14 00:00,106019720.2182300000
2019-11-15 00:00,106031769.8432300000
2019-11-16 00:00,106043831.6557300000
2019-11-17 00:00,106055824.5932300000
2019-11-18 00:00,106067640.9057300000
2019-11-19 00:00,106079644.4682300000
2019-11-20 00:00,106091807.7807300000
2019-11-21 00:00,106103756.0307300000
2019-11-22 00:00,106115884.9057300000
2019-11-23 00:00,106127932.7807300000
2019-11-24 00:00,106139757.5307300000
2019-11-25 00:00,106151101.3432300000
2019-11-26 00:00,106162434.1557300000
2019-11-27 00:00,106173705.4057300000
2019-11-28 00:00,106184958.4682300000
2019-11-29 00:00,106196382.2182300000
2019-11-30 00:00,106207615.4682300000
2019-12-01 00:00,106218971.3432300000
2019-12-02 00:00,106228713.3432300000
2019-12-03 00:00,106239878.5932300000
2019-12-04 00:00,106251144.5932300000
2019-12-05 00:00,106261616.2182300000
2019-12-06 00:00,106275265.2182300000
2019-12-07 00:00,106286535.4057300000
2019-12-08 00:00,106297848.2807300000
2019-12-09 00:00,106309261.1557300000
2019-12-10 00:00,106320440.0932300000
2019-12-11 00:00,106331870.6557300000
2019-12-12 00:00,106342833.9057300000
2019-12-13 00:00,106353108.7807300000
2019-12-14 00:00,106363378.4057300000
2019-12-15 00:00,106373585.0307300000
2019-12-16 00:00,106383700.4682300000
2019-12-17 00:00,106393694.4057300000
2019-12-18 00:00,106403738.4682300000
2019-12-19 00:00,106413729.7182300000
2019-12-20 00:00,106423898.9057300000
2019-12-21 00:00,106433897.8432300000
2019-12-22 00:00,106443906.6557300000
2019-12-23 00:00,106454067.0932300000
2019-12-24 00:00,106464055.8432300000
2019-12-25 00:00,106474059.2182300000
2019-12-26 00:00,106484120.9682300000
2019-12-27 00:00,106494275.8432300000
2019-12-28 00:00,106504357.9057300000
2019-12-29 00:00,106514402.2182300000
2019-12-30 00:00,106524390.9057300000
2019-12-31 00:00,106534363.9057300000
2020-01-01 00:00,106545740.0932300000
2020-01-02 00:00,106558806.5307300000
2020-01-03 00:00,106571967.7807300000
2020-01-04 00:00,106584963.8432300000
2020-01-05 00:00,106598158.6557300000
2020-01-06 00:00,106611244.7807300000
2020-01-07 00:00,106624257.1557300000
2020-01-08 00:00,106637309.1557300000
2020-01-09 00:00,106649778.9682300000
2020-01-10 00:00,106663537.6557300000
2020-01-11 00:00,106676590.4682300000
2020-01-12 00:00,106689690.5307300000
2020-01-13 00:00,106702762.4057300000
2020-01-14 00:00,106715756.2182300000
2020-01-15 00:00,106728842.0932300000
2020-01-16 00:00,106741964.3432300000
2020-01-17 00:00,106755016.9057300000
2020-01-18 00:00,106768179.3432300000
2020-01-19 00:00,106781235.3432300000
2020-01-20 00:00,106794399.9057300000
2020-01-21 00:00,106807364.5307300000
2020-01-22 00:00,106820536.9682300000
2020-01-23 00:00,106833584.9057300000
2020-01-24 00:00,106846589.2182300000
2020-01-25 00:00,106859600.2807300000
2020-01-26 00:00,106872725.2182300000
2020-01-27 00:00,106885766.9057300000
2020-01-28 00:00,106898890.2182300000
2020-01-29 00:00,106911816.2182300000
2020-01-30 00:00,106924818.8432300000
2020-01-31 00:00,106937814.8432300000
2020-02-01 00:00,106950909.6557300000
2020-02-02 00:00,106963979.9682300000
2020-02-03 00:00,106977136.0932300000
2020-02-04 00:00,106990072.3432300000
2020-02-05 00:00,107003128.2807300000
2020-02-06 00:00,107016170.9057300000
2020-02-07 00:00,107029128.7182300000
2020-02-08 00:00,107042132.2182300000
2020-02-09 00:00,107055336.0307300000
2020-02-10 00:00,107068426.2807300000
2020-02-11 00:00,107081377.5307300000
2020-02-12 00:00,107094364.0307300000
2020-02-13 00:00,107107376.4682300000
2020-02-14 00:00,107120344.7182300000
2020-02-15 00:00,107133471.4682300000
2020-02-16 00:00,107146390.6557300000
2020-02-17 00:00,107159374.7807300000
2020-02-18 00:00,107172513.9682300000
2020-02-19 00:00,107185496.6557300000
2020-02-20 00:00,107198469.0307300000
2020-02-21 00:00,107211547.6557300000
2020-02-22 00:00,107224632.7807300000
2020-02-23 00:00,107237615.6557300000
2020-02-24 00:00,107250550.5932300000
2020-02-25 00:00,107263629.8432300000
2020-02-26 00:00,107276677.8432300000
2020-02-27 00:00,107289703.2182300000
2020-02-28 00:00,107302762.0932300000
2020-02-29 00:00,107315773.0932300000
2020-03-01 00:00,107328861.0932300000
2020-03-02 00:00,107341887.9057300000
2020-03-03 00:00,107354983.7182300000
2020-03-04 00:00,107367823.8432300000
2020-03-05 00:00,107380982.3432300000
2020-03-06 00:00,107394084.4682300000
2020-03-07 00:00,107407211.4057300000
2020-03-08 00:00,107420097.4682300000
2020-03-09 00:00,107433117.7182300000
2020-03-10 00:00,107446198.6557300000
2020-03-11 00:00,107459121.5307300000
2020-03-12 00:00,107471909.8432300000
2020-03-13 00:00,107484912.8432300000
2020-03-14 00:00,107497962.3432300000
2020-03-15 00:00,107510961.5307300000
2020-03-16 00:00,107524003.0307300000
2020-03-17 00:00,107537088.6557300000
2020-03-18 00:00,107550078.5932300000
2020-03-19 00:00,107562977.5307300000
2020-03-20 00:00,107575899.5307300000
2020-03-21 00:00,107588534.0932300000
2020-03-22 00:00,107601465.0307300000
2020-03-23 00:00,107614194.7807300000
2020-03-24 00:00,107626976.9682300000
2020-03-25 00:00,107639957.0932300000
2020-03-26 00:00,107653088.1557300000
2020-03-27 00:00,107666086.5307300000
2020-03-28 00:00,107679255.0932300000
2020-03-29 00:00,107692198.8432300000
2020-03-30 00:00,107705166.5307300000
2020-03-31 00:00,107718295.7807300000
2020-04-01 00:00,107731286.7807300000
2020-04-02 00:00,107744362.0307300000
2020-04-03 00:00,107757365.2807300000
2020-04-04 00:00,107770400.2182300000
2020-04-05 00:00,107783290.0932300000
2020-04-06 00:00,107796422.4682300000
2020-04-07 00:00,107809448.9057300000
2020-04-08 00:00,107822431.0932300000
2020-04-09 00:00,107835485.9057300000
2020-04-10 00:00,107848333.8432300000
2020-04-11 00:00,107861517.0932300000
2020-04-12 00:00,107874561.5932300000
2020-04-13 00:00,107887549.0932300000
2020-04-14 00:00,107900556.4682300000
