date,avg_gas_cost
2017-02-19 00:00,14842200329.3613000000
2017-02-20 00:00,15402168096.6552000000
2017-02-21 00:00,15341541780.7222000000
2017-02-22 00:00,15301113211.1495000000
2017-02-23 00:00,15627529472.2612000000
2017-02-24 00:00,15451929862.1565000000
2017-02-25 00:00,15563615051.1202000000
2017-02-26 00:00,16484560492.5753000000
2017-02-27 00:00,16700540666.0424000000
2017-02-28 00:00,16488394837.2962000000
2017-03-01 00:00,18194049660.8659000000
2017-03-02 00:00,18556858938.4998000000
2017-03-03 00:00,17171965122.6301000000
2017-03-04 00:00,16403275857.6088000000
2017-03-05 00:00,16464511578.2501000000
2017-03-06 00:00,16915733032.6596000000
2017-03-07 00:00,16348894901.1115000000
2017-03-08 00:00,16900030269.0687000000
2017-03-09 00:00,50894619984.6056000000
2017-03-10 00:00,17936054659.7989000000
2017-03-11 00:00,17518469215.2647000000
2017-03-12 00:00,18850525384.3639000000
2017-03-13 00:00,18349447757.1042000000
2017-03-14 00:00,18547513061.3949000000
2017-03-15 00:00,19555500195.4768000000
2017-03-16 00:00,52788468796.1646000000
2017-03-17 00:00,18140571423.0008000000
2017-03-18 00:00,18214979553.6513000000
2017-03-19 00:00,17678078462.6827000000
2017-03-20 00:00,17568593931.9904000000
2017-03-21 00:00,18933364068.1843000000
2017-03-22 00:00,20149007317.4596000000
2017-03-23 00:00,18357928772.4702000000
2017-03-24 00:00,18526374176.8714000000
2017-03-25 00:00,17867799949.7385000000
2017-03-26 00:00,17470508980.4720000000
2017-03-27 00:00,17599919030.8720000000
2017-03-28 00:00,18099181377.8417000000
2017-03-29 00:00,17995837714.8481000000
2017-03-30 00:00,18821218144.9049000000
2017-03-31 00:00,17201273637.7540000000
2017-04-01 00:00,17599443843.4316000000
2017-04-02 00:00,17785894945.7391000000
2017-04-03 00:00,18323735579.5384000000
2017-04-04 00:00,17454226053.7912000000
2017-04-05 00:00,19073936520.9406000000
2017-04-06 00:00,17772476618.3865000000
2017-04-07 00:00,17030358992.8903000000
2017-04-08 00:00,17344707560.4563000000
2017-04-09 00:00,18141142428.8479000000
2017-04-10 00:00,17235908476.5428000000
2017-04-11 00:00,17930540061.1658000000
2017-04-12 00:00,18412689803.5950000000
2017-04-13 00:00,18047631193.4849000000
2017-04-14 00:00,17687407659.8764000000
2017-04-15 00:00,17360146541.8510000000
2017-04-16 00:00,19436675807.2264000000
2017-04-17 00:00,19839990044.7391000000
2017-04-18 00:00,18195794884.3001000000
2017-04-19 00:00,18172409833.0956000000
2017-04-20 00:00,18028145171.0754000000
2017-04-21 00:00,17369938686.4018000000
2017-04-22 00:00,16852630506.7046000000
2017-04-23 00:00,18504440926.5777000000
2017-04-24 00:00,17978314872.9166000000
2017-04-25 00:00,18186672000.7433000000
2017-04-26 00:00,19429220893.6657000000
2017-04-27 00:00,18589999318.7804000000
2017-04-28 00:00,27127653943.0825000000
2017-04-29 00:00,18856692819.2350000000
2017-04-30 00:00,19994402846.3430000000
2017-05-01 00:00,19284579221.2209000000
2017-05-02 00:00,18837568066.2595000000
2017-05-03 00:00,19485292421.7527000000
2017-05-04 00:00,19317516245.8863000000
2017-05-05 00:00,18244994771.2344000000
2017-05-06 00:00,18690274058.7160000000
2017-05-07 00:00,18949191305.1718000000
2017-05-08 00:00,18898267393.9381000000
2017-05-09 00:00,18265214158.7185000000
2017-05-10 00:00,18398074114.9306000000
2017-05-11 00:00,18165904625.8657000000
2017-05-12 00:00,17676485872.5706000000
2017-05-13 00:00,18431870569.2075000000
2017-05-14 00:00,18407463973.8709000000
2017-05-15 00:00,18499769644.4253000000
2017-05-16 00:00,21075062595.6608000000
2017-05-17 00:00,19305081287.5007000000
2017-05-18 00:00,19221099802.0835000000
2017-05-19 00:00,18414984758.8790000000
2017-05-20 00:00,18614596096.7668000000
2017-05-21 00:00,19311916150.8906000000
2017-05-22 00:00,18629287653.7053000000
2017-05-23 00:00,18956617626.2219000000
2017-05-24 00:00,18710993147.2101000000
2017-05-25 00:00,18469779617.1988000000
2017-05-26 00:00,17870264438.3072000000
2017-05-27 00:00,17607329035.6035000000
2017-05-28 00:00,18128071325.3103000000
2017-05-29 00:00,18810498971.6483000000
2017-05-30 00:00,24050522956.0096000000
2017-05-31 00:00,18987056214.8910000000
2017-06-01 00:00,16607699077.3719000000
2017-06-02 00:00,16621528235.1608000000
2017-06-03 00:00,17698283581.8504000000
2017-06-04 00:00,17075475323.4791000000
2017-06-05 00:00,17699644496.3193000000
2017-06-06 00:00,17133001206.5070000000
2017-06-07 00:00,16472729310.4062000000
2017-06-08 00:00,15957971841.1812000000
2017-06-09 00:00,16238415819.8121000000
2017-06-10 00:00,16641865888.1189000000
2017-06-11 00:00,20512031843.7945000000
2017-06-12 00:00,62612940919.2456000000
2017-06-13 00:00,14649645943.1177000000
2017-06-14 00:00,14349974704.6490000000
2017-06-15 00:00,13718623942.0838000000
2017-06-16 00:00,13347664563.1281000000
2017-06-17 00:00,12768293486.7698000000
2017-06-18 00:00,13209270001.9514000000
2017-06-19 00:00,30265968830.4705000000
2017-06-20 00:00,45880525373.9034000000
2017-06-21 00:00,28044625676.2892000000
2017-06-22 00:00,21851729401.5004000000
2017-06-23 00:00,24729375237.9735000000
2017-06-24 00:00,21839866715.0583000000
2017-06-25 00:00,23721999870.3549000000
2017-06-26 00:00,21228358108.5359000000
2017-06-27 00:00,22824287549.7240000000
2017-06-28 00:00,21031526727.4080000000
2017-06-29 00:00,19942111141.4448000000
2017-06-30 00:00,20239131971.3316000000
2017-07-01 00:00,20069091412.1963000000
2017-07-02 00:00,19688445222.2738000000
2017-07-03 00:00,18829823380.8176000000
2017-07-04 00:00,19363952916.6997000000
2017-07-05 00:00,18829289713.0283000000
2017-07-06 00:00,17139446745.6446000000
2017-07-07 00:00,13979054977.3747000000
2017-07-08 00:00,13306014104.7487000000
2017-07-09 00:00,12709843978.7636000000
2017-07-10 00:00,11417879382.9254000000
2017-07-11 00:00,12170883753.3542000000
2017-07-12 00:00,11814727296.4980000000
2017-07-13 00:00,11652968705.7783000000
2017-07-14 00:00,11901198062.7219000000
2017-07-15 00:00,11074248776.6365000000
2017-07-16 00:00,11797284810.1666000000
2017-07-17 00:00,12341705409.2131000000
2017-07-18 00:00,12216741742.5730000000
2017-07-19 00:00,12329059424.5378000000
2017-07-20 00:00,12344830473.8950000000
2017-07-21 00:00,11872119738.9561000000
2017-07-22 00:00,11443544575.4097000000
2017-07-23 00:00,11829368325.0703000000
2017-07-24 00:00,11714582126.1336000000
2017-07-25 00:00,11759746240.1413000000
2017-07-26 00:00,11907110493.3054000000
2017-07-27 00:00,11788672512.4396000000
2017-07-28 00:00,11913295427.0856000000
2017-07-29 00:00,11497161503.9543000000
2017-07-30 00:00,11935606326.9160000000
2017-07-31 00:00,11639157580.7636000000
2017-08-01 00:00,11016101900.8872000000
2017-08-02 00:00,11182826382.7636000000
2017-08-03 00:00,10967745491.6342000000
2017-08-04 00:00,11016432736.8651000000
2017-08-05 00:00,10968632361.8966000000
2017-08-06 00:00,11041579713.5933000000
2017-08-07 00:00,10981924021.2912000000
2017-08-08 00:00,11281087378.4269000000
2017-08-09 00:00,11046044087.1916000000
2017-08-10 00:00,10775956570.1973000000
2017-08-11 00:00,10643450579.3586000000
2017-08-12 00:00,9612216867.5345000000
2017-08-13 00:00,10600935363.5991000000
2017-08-14 00:00,10295959082.7510000000
2017-08-15 00:00,14998886336.1880000000
2017-08-16 00:00,12921101512.0087000000
2017-08-17 00:00,15757781248.2041000000
2017-08-18 00:00,11005512443.5229000000
2017-08-19 00:00,10631343642.1963000000
2017-08-20 00:00,11224534122.6102000000
2017-08-21 00:00,11462246292.5914000000
2017-08-22 00:00,10337442924.7981000000
2017-08-23 00:00,10512799065.8121000000
2017-08-24 00:00,10315494376.4828000000
2017-08-25 00:00,10352831209.8951000000
2017-08-26 00:00,10120679094.9220000000
2017-08-27 00:00,10262272609.8624000000
2017-08-28 00:00,13925858792.8382000000
2017-08-29 00:00,11902116390.4177000000
2017-08-30 00:00,16415967340.5491000000
2017-08-31 00:00,12163158601.6390000000
2017-09-01 00:00,11447415736.5239000000
2017-09-02 00:00,10958773564.0068000000
2017-09-03 00:00,13414245201.9311000000
2017-09-04 00:00,14150869821.2430000000
2017-09-05 00:00,17823195950.4974000000
2017-09-06 00:00,16491439739.5960000000
2017-09-07 00:00,16373247957.8449000000
2017-09-08 00:00,11497377573.5361000000
2017-09-09 00:00,11745105669.4438000000
2017-09-10 00:00,11153304116.1836000000
2017-09-11 00:00,12354362868.3464000000
2017-09-12 00:00,11640703776.1714000000
2017-09-13 00:00,11456432940.0192000000
2017-09-14 00:00,15257214256.9629000000
2017-09-15 00:00,17215681789.9354000000
2017-09-16 00:00,11012374525.4810000000
2017-09-17 00:00,10941221213.9781000000
2017-09-18 00:00,10733622232.9752000000
2017-09-19 00:00,14019151476.2811000000
2017-09-20 00:00,10394859717.1460000000
2017-09-21 00:00,10408474686.1410000000
2017-09-22 00:00,10784050555.1023000000
2017-09-23 00:00,12418235524.8509000000
2017-09-24 00:00,11417070310.7923000000
2017-09-25 00:00,11510905309.1391000000
2017-09-26 00:00,10890753715.9821000000
2017-09-27 00:00,10925250455.3512000000
2017-09-28 00:00,11350538583.0838000000
2017-09-29 00:00,12665450448.5173000000
2017-09-30 00:00,12026491598.6915000000
2017-10-01 00:00,12018457075.1780000000
2017-10-02 00:00,12898190385.9619000000
2017-10-03 00:00,13154135108.1549000000
2017-10-04 00:00,12830723004.9603000000
2017-10-05 00:00,12901992222.9663000000
2017-10-06 00:00,11740081900.5952000000
2017-10-07 00:00,12625976651.7628000000
2017-10-08 00:00,12002311813.4622000000
2017-10-09 00:00,13674631691.2072000000
2017-10-10 00:00,14166070118.1105000000
2017-10-11 00:00,13584387939.4367000000
2017-10-12 00:00,14860270473.4417000000
2017-10-13 00:00,12372020031.0800000000
2017-10-14 00:00,12727323064.8906000000
2017-10-15 00:00,7138458831.1750000000
2017-10-16 00:00,6056757796.5805000000
2017-10-17 00:00,5858074264.7920000000
2017-10-18 00:00,5994139443.1468000000
2017-10-19 00:00,5962156418.2546000000
2017-10-20 00:00,5256360319.2994000000
2017-10-21 00:00,4977732539.3346000000
2017-10-22 00:00,5083453248.1856000000
2017-10-23 00:00,5019816900.5230000000
2017-10-24 00:00,4617017516.3389000000
2017-10-25 00:00,4561332116.8025000000
2017-10-26 00:00,4632614283.1291000000
2017-10-27 00:00,4203805485.4002000000
2017-10-28 00:00,4545106686.2063000000
2017-10-29 00:00,4552231023.3025000000
2017-10-30 00:00,4177115974.9165000000
2017-10-31 00:00,4696410803.5723000000
2017-11-01 00:00,5254690975.4329000000
2017-11-02 00:00,4709716168.5649000000
2017-11-03 00:00,4881357505.6774000000
2017-11-04 00:00,5008512525.6407000000
2017-11-05 00:00,5598622190.8855000000
2017-11-06 00:00,5470177097.5266000000
2017-11-07 00:00,4901661531.2640000000
2017-11-08 00:00,5186094439.8481000000
2017-11-09 00:00,5004431664.1546000000
2017-11-10 00:00,5200109125.0153000000
2017-11-11 00:00,5810111908.1928000000
2017-11-12 00:00,5028777825.8983000000
2017-11-13 00:00,4983051307.1403000000
2017-11-14 00:00,5868414736.2118000000
2017-11-15 00:00,4840265359.2857000000
2017-11-16 00:00,4519491045.7251000000
2017-11-17 00:00,4081984040.6850000000
2017-11-18 00:00,4617283457.0124000000
2017-11-19 00:00,4988017691.8026000000
2017-11-20 00:00,5095116271.6973000000
2017-11-21 00:00,5432634723.5822000000
2017-11-22 00:00,5038737069.9919000000
2017-11-23 00:00,4889604781.4511000000
2017-11-24 00:00,4806677371.9428000000
2017-11-25 00:00,4956518390.7372000000
2017-11-26 00:00,4513825698.7938000000
2017-11-27 00:00,4696400963.1132000000
2017-11-28 00:00,5480889607.6113000000
2017-11-29 00:00,4967602224.9846000000
2017-11-30 00:00,4370043424.2990000000
2017-12-01 00:00,4127080160.4743000000
2017-12-02 00:00,4994493830.6746000000
2017-12-03 00:00,12294253487.2654000000
2017-12-04 00:00,20138257206.0891000000
2017-12-05 00:00,33288272538.3099000000
2017-12-06 00:00,43874487679.5968000000
2017-12-07 00:00,42067421123.0367000000
2017-12-08 00:00,37318592136.9126000000
2017-12-09 00:00,24728079543.1166000000
2017-12-10 00:00,14861806985.7843000000
2017-12-11 00:00,17899146255.5612000000
2017-12-12 00:00,14192895069.5556000000
2017-12-13 00:00,19341042689.8439000000
2017-12-14 00:00,14873906279.0802000000
2017-12-15 00:00,13337771735.6274000000
2017-12-16 00:00,9236346265.8962000000
2017-12-17 00:00,8987431528.3759000000
2017-12-18 00:00,15612215042.8266000000
2017-12-19 00:00,24860970884.6455000000
2017-12-20 00:00,25739188333.4214000000
2017-12-21 00:00,21594726478.8838000000
2017-12-22 00:00,10290967097.3234000000
2017-12-23 00:00,7587713877.6900000000
2017-12-24 00:00,4370843786.7086000000
2017-12-25 00:00,4393220456.2844000000
2017-12-26 00:00,5005343390.7747000000
2017-12-27 00:00,5593267299.2985000000
2017-12-28 00:00,8791698537.7802000000
2017-12-29 00:00,9196865956.0085000000
2017-12-30 00:00,6055536352.9458000000
2017-12-31 00:00,4928950674.2231000000
2018-01-01 00:00,9407831415.7671000000
2018-01-02 00:00,16006723358.2957000000
2018-01-03 00:00,22758769629.5418000000
2018-01-04 00:00,40412060206.4426000000
2018-01-05 00:00,42369223700.3789000000
2018-01-06 00:00,31109313147.7187000000
2018-01-07 00:00,33066458533.9257000000
2018-01-08 00:00,46522296744.5068000000
2018-01-09 00:00,47783050353.0707000000
2018-01-10 00:00,37710473742.4656000000
2018-01-11 00:00,27296024188.4067000000
2018-01-12 00:00,28707019795.8150000000
2018-01-13 00:00,22074883119.9687000000
2018-01-14 00:00,29371130142.8864000000
2018-01-15 00:00,26773704279.3975000000
2018-01-16 00:00,25964556952.8869000000
2018-01-17 00:00,24469209213.9452000000
2018-01-18 00:00,17523078367.2086000000
2018-01-19 00:00,11794432642.8076000000
2018-01-20 00:00,9665473109.4124000000
2018-01-21 00:00,7771371505.1396000000
2018-01-22 00:00,9874053702.4630000000
2018-01-23 00:00,7424069976.5573000000
2018-01-24 00:00,6029753420.6880000000
2018-01-25 00:00,5834078189.1184000000
2018-01-26 00:00,4829910209.6291000000
2018-01-27 00:00,4881096818.6696000000
2018-01-28 00:00,10533572313.1077000000
2018-01-29 00:00,6840985055.2081000000
2018-01-30 00:00,7884099773.8038000000
2018-01-31 00:00,16227754934.8524000000
2018-02-01 00:00,8594689428.2871000000
2018-02-02 00:00,5530206905.6968000000
2018-02-03 00:00,6086276062.2277000000
2018-02-04 00:00,5844119925.0101000000
2018-02-05 00:00,5939660278.9501000000
2018-02-06 00:00,4847349493.5616000000
2018-02-07 00:00,3455608656.0533000000
2018-02-08 00:00,4150789480.3270000000
2018-02-09 00:00,3991828993.6475000000
2018-02-10 00:00,3849490302.8118000000
2018-02-11 00:00,3994633212.3778000000
2018-02-12 00:00,4510508335.3856000000
2018-02-13 00:00,4441031872.2846000000
2018-02-14 00:00,4098967708.0857000000
2018-02-15 00:00,3788125779.1950000000
2018-02-16 00:00,4167768823.9607000000
2018-02-17 00:00,5419534291.2475000000
2018-02-18 00:00,4419985041.8810000000
2018-02-19 00:00,5824131272.4819000000
2018-02-20 00:00,6275878343.0138000000
2018-02-21 00:00,5240672576.5728000000
2018-02-22 00:00,5231083469.7113000000
2018-02-23 00:00,6054147195.8176000000
2018-02-24 00:00,5072384280.9385000000
2018-02-25 00:00,4917180709.9002000000
2018-02-26 00:00,4770728290.0194000000
2018-02-27 00:00,5674112991.6060000000
2018-02-28 00:00,4775979563.0284000000
2018-03-01 00:00,5634124808.0929000000
2018-03-02 00:00,4273689385.8699000000
2018-03-03 00:00,5224807724.5705000000
2018-03-04 00:00,4993359743.6245000000
2018-03-05 00:00,4302871998.0520000000
2018-03-06 00:00,4573219353.1474000000
2018-03-07 00:00,4381631664.6776000000
2018-03-08 00:00,4449960386.4235000000
2018-03-09 00:00,3715845939.2749000000
2018-03-10 00:00,3875987370.8848000000
2018-03-11 00:00,4621171217.6435000000
2018-03-12 00:00,4249793664.2358000000
2018-03-13 00:00,4004109441.0168000000
2018-03-14 00:00,4217389534.1105000000
2018-03-15 00:00,4427045513.8310000000
2018-03-16 00:00,4596921566.2391000000
2018-03-17 00:00,4155818405.8331000000
2018-03-18 00:00,4065119563.0388000000
2018-03-19 00:00,3912342654.6469000000
2018-03-20 00:00,3829902312.0981000000
2018-03-21 00:00,4523685252.4333000000
2018-03-22 00:00,4369300982.1309000000
2018-03-23 00:00,4477673733.7569000000
2018-03-24 00:00,4629139538.7596000000
2018-03-25 00:00,5870794392.5210000000
2018-03-26 00:00,6457025280.6738000000
2018-03-27 00:00,6455946210.7003000000
2018-03-28 00:00,6193394149.2855000000
2018-03-29 00:00,4358740203.7925000000
2018-03-30 00:00,3376588698.9843000000
2018-03-31 00:00,3349456516.3717000000
2018-04-01 00:00,3079863962.1715000000
2018-04-02 00:00,2903124548.7251000000
2018-04-03 00:00,2445587332.6954000000
2018-04-04 00:00,2812790553.3940000000
2018-04-05 00:00,2354662926.9788000000
2018-04-06 00:00,2048210773.2921000000
2018-04-07 00:00,1889013628.4036000000
2018-04-08 00:00,1921107512.4247000000
2018-04-09 00:00,2100310977.9779000000
2018-04-10 00:00,1898081655.0941000000
2018-04-11 00:00,1929459957.8171000000
2018-04-12 00:00,2627922423.3083000000
2018-04-13 00:00,2071471980.8624000000
2018-04-14 00:00,2075121606.6159000000
2018-04-15 00:00,2229840014.4235000000
2018-04-16 00:00,2176716654.5823000000
2018-04-17 00:00,2601750934.2048000000
2018-04-18 00:00,2648714213.5418000000
2018-04-19 00:00,3213935975.5867000000
2018-04-20 00:00,1988654141.8773000000
2018-04-21 00:00,2134069946.8980000000
2018-04-22 00:00,2462080964.2498000000
2018-04-23 00:00,3058787706.9164000000
2018-04-24 00:00,3261954155.2965000000
2018-04-25 00:00,3137416262.0496000000
2018-04-26 00:00,3751396852.5128000000
2018-04-27 00:00,3704253294.3200000000
2018-04-28 00:00,3959426299.5978000000
2018-04-29 00:00,4260400082.3816000000
2018-04-30 00:00,3718842622.4948000000
2018-05-01 00:00,3742972941.9305000000
2018-05-02 00:00,4371779767.7803000000
2018-05-03 00:00,5381460804.3262000000
2018-05-04 00:00,3923158577.2456000000
2018-05-05 00:00,3189773489.7932000000
2018-05-06 00:00,3563699401.7954000000
2018-05-07 00:00,3645587583.1444000000
2018-05-08 00:00,5268655276.6494000000
2018-05-09 00:00,7316708358.6820000000
2018-05-10 00:00,7771578956.0501000000
2018-05-11 00:00,5221867991.7445000000
2018-05-12 00:00,5494323276.9132000000
2018-05-13 00:00,7087000634.1761000000
2018-05-14 00:00,7476670186.2498000000
2018-05-15 00:00,8167950244.6292000000
2018-05-16 00:00,9509482465.8876000000
2018-05-17 00:00,9579343185.3675000000
2018-05-18 00:00,8324016126.2176000000
2018-05-19 00:00,7291420490.3013000000
2018-05-20 00:00,7514749344.0816000000
2018-05-21 00:00,9385724790.7077000000
2018-05-22 00:00,9687727531.4463000000
2018-05-23 00:00,9019404010.4526000000
2018-05-24 00:00,7476718016.4983000000
2018-05-25 00:00,6786027403.4289000000
2018-05-26 00:00,5504382915.0793000000
2018-05-27 00:00,9790295650.1452000000
2018-05-28 00:00,10108006005.3178000000
2018-05-29 00:00,10868610611.7374000000
2018-05-30 00:00,13902898371.7133000000
2018-05-31 00:00,11407187208.2018000000
2018-06-01 00:00,6993388511.7756000000
2018-06-02 00:00,6472691330.8993000000
2018-06-03 00:00,8336913258.2509000000
2018-06-04 00:00,7503386160.1284000000
2018-06-05 00:00,10626741678.9364000000
2018-06-06 00:00,7433490727.6317000000
2018-06-07 00:00,6011150990.0528000000
2018-06-08 00:00,4945641001.8401000000
2018-06-09 00:00,4512380110.6410000000
2018-06-10 00:00,3854706269.6541000000
2018-06-11 00:00,4096214760.3572000000
2018-06-12 00:00,4754065530.7088000000
2018-06-13 00:00,8090574755.4010000000
2018-06-14 00:00,8853680245.9147000000
2018-06-15 00:00,3549665131.4684000000
2018-06-16 00:00,2805731142.6954000000
2018-06-17 00:00,2626783876.4997000000
2018-06-18 00:00,4054648525.4293000000
2018-06-19 00:00,3336891684.7024000000
2018-06-20 00:00,3807449374.6499000000
2018-06-21 00:00,3851653433.6290000000
2018-06-22 00:00,3225241780.0549000000
2018-06-23 00:00,3570237078.3584000000
2018-06-24 00:00,5500085973.1822000000
2018-06-25 00:00,4284158880.1608000000
2018-06-26 00:00,4181999223.5777000000
2018-06-27 00:00,3899037880.1503000000
2018-06-28 00:00,4374710014.0970000000
2018-06-29 00:00,24961752117.6693000000
2018-06-30 00:00,41646525265.4941000000
2018-07-01 00:00,64133554160.7320000000
2018-07-02 00:00,54520681542.1518000000
2018-07-03 00:00,39651346468.2650000000
2018-07-04 00:00,30308102569.1235000000
2018-07-05 00:00,48554442095.2906000000
2018-07-06 00:00,41686651781.0603000000
2018-07-07 00:00,17503560656.5261000000
2018-07-08 00:00,11488861760.1018000000
2018-07-09 00:00,8571351975.6524000000
2018-07-10 00:00,9514877651.5360000000
2018-07-11 00:00,16806626398.0839000000
2018-07-12 00:00,19964951568.9342000000
2018-07-13 00:00,43580346206.8611000000
2018-07-14 00:00,44325038735.5925000000
2018-07-15 00:00,5393562639.0896000000
2018-07-16 00:00,3612991328.9365000000
2018-07-17 00:00,3522871557.0335000000
2018-07-18 00:00,3159025442.6753000000
2018-07-19 00:00,4458849560.8794000000
2018-07-20 00:00,4574655169.1104000000
2018-07-21 00:00,2852808692.0080000000
2018-07-22 00:00,5180841348.5041000000
2018-07-23 00:00,3255548323.9498000000
2018-07-24 00:00,3108838211.4671000000
2018-07-25 00:00,2823138306.9123000000
2018-07-26 00:00,2535879972.0042000000
2018-07-27 00:00,3920713951.0097000000
2018-07-28 00:00,2100555123.2108000000
2018-07-29 00:00,2056997841.7957000000
2018-07-30 00:00,2115480474.1902000000
2018-07-31 00:00,1974154169.3092000000
2018-08-01 00:00,2138678860.4670000000
2018-08-02 00:00,3095072651.1897000000
2018-08-03 00:00,2129386426.8919000000
2018-08-04 00:00,2224175683.4364000000
2018-08-05 00:00,2947213110.9289000000
2018-08-06 00:00,14281524332.8053000000
2018-08-07 00:00,36804653428.0295000000
2018-08-08 00:00,31964076191.6890000000
2018-08-09 00:00,16202484983.5915000000
2018-08-10 00:00,4765169858.2087000000
2018-08-11 00:00,3860505136.9431000000
2018-08-12 00:00,5757857877.7681000000
2018-08-13 00:00,8552740757.6941000000
2018-08-14 00:00,6242346547.6895000000
2018-08-15 00:00,4266377567.4968000000
2018-08-16 00:00,22203542674.3580000000
2018-08-17 00:00,3178698943.4397000000
2018-08-18 00:00,2617601822.2906000000
2018-08-19 00:00,2796201159.7419000000
2018-08-20 00:00,2943158995.5739000000
2018-08-21 00:00,6701116877.6584000000
2018-08-22 00:00,3849165840.4871000000
2018-08-23 00:00,8441366359.8174000000
2018-08-24 00:00,2828820491.7967000000
2018-08-25 00:00,4904058490.9366000000
2018-08-26 00:00,3461677649.8512000000
2018-08-27 00:00,8517565421.1409000000
2018-08-28 00:00,4375427972.4200000000
2018-08-29 00:00,4288611349.2335000000
2018-08-30 00:00,4434740300.3000000000
2018-08-31 00:00,3943824548.6947000000
2018-09-01 00:00,3826729579.1294000000
2018-09-02 00:00,3842300283.2361000000
2018-09-03 00:00,4734755637.1009000000
2018-09-04 00:00,3953598894.6098000000
2018-09-05 00:00,5434262164.2434000000
2018-09-06 00:00,5399633985.4055000000
2018-09-07 00:00,5015262043.7475000000
2018-09-08 00:00,5112820472.2397000000
2018-09-09 00:00,5011706104.8748000000
2018-09-10 00:00,6007804894.3482000000
2018-09-11 00:00,5999585059.5971000000
2018-09-12 00:00,7154402619.3220000000
