date,avg_gas_cost
2018-09-13 00:00,5343641934.0737000000
2018-09-14 00:00,4971178639.9514000000
2018-09-15 00:00,4746656718.3396000000
2018-09-16 00:00,5365728162.5377000000
2018-09-17 00:00,6122216334.5125000000
2018-09-18 00:00,8227062679.1026000000
2018-09-19 00:00,7298919002.9521000000
2018-09-20 00:00,7995606924.0700000000
2018-09-21 00:00,5868213107.7968000000
2018-09-22 00:00,5327600277.5735000000
2018-09-23 00:00,6905802419.6681000000
2018-09-24 00:00,6914342668.3573000000
2018-09-25 00:00,7686253699.8868000000
2018-09-26 00:00,8399409857.4996000000
2018-09-27 00:00,9123812662.5615000000
2018-09-28 00:00,9872041241.9119000000
2018-09-29 00:00,8223347165.5906000000
2018-09-30 00:00,9859172593.7806000000
2018-10-01 00:00,9752100299.6010000000
2018-10-02 00:00,5516045261.2081000000
2018-10-03 00:00,5601257068.8721000000
2018-10-04 00:00,5255235358.6324000000
2018-10-05 00:00,3994789778.1868000000
2018-10-06 00:00,6837554769.7396000000
2018-10-07 00:00,6298590972.4844000000
2018-10-08 00:00,5361786685.1607000000
2018-10-09 00:00,8834302976.7891000000
2018-10-10 00:00,7336808079.3428000000
2018-10-11 00:00,6201548551.1055000000
2018-10-12 00:00,5049387885.0536000000
2018-10-13 00:00,4606980221.8949000000
2018-10-14 00:00,6662904964.2363000000
2018-10-15 00:00,5295477025.0551000000
2018-10-16 00:00,5237874289.2794000000
2018-10-17 00:00,5255448401.4023000000
2018-10-18 00:00,6441983677.9591000000
2018-10-19 00:00,5744096088.9955000000
2018-10-20 00:00,5651785876.6421000000
2018-10-21 00:00,5397574637.4915000000
2018-10-22 00:00,5914346501.9703000000
2018-10-23 00:00,7715694438.8865000000
2018-10-24 00:00,7478800504.0599000000
2018-10-25 00:00,7245501705.1517000000
2018-10-26 00:00,5719185583.8043000000
2018-10-27 00:00,5108798055.8941000000
2018-10-28 00:00,5990861321.0080000000
2018-10-29 00:00,5832650082.2939000000
2018-10-30 00:00,5888827370.3092000000
2018-10-31 00:00,6405035618.4653000000
2018-11-01 00:00,7399899577.2681000000
2018-11-02 00:00,6232320660.1525000000
2018-11-03 00:00,5733160178.0304000000
2018-11-04 00:00,8393888137.7883000000
2018-11-05 00:00,8685266242.8915000000
2018-11-06 00:00,7303601969.7476000000
2018-11-07 00:00,7612422729.1121000000
2018-11-08 00:00,6328269081.0509000000
2018-11-09 00:00,4905709063.0679000000
2018-11-10 00:00,4336507588.8062000000
2018-11-11 00:00,5065161888.5845000000
2018-11-12 00:00,5554609650.5295000000
2018-11-13 00:00,6359081317.0922000000
2018-11-14 00:00,7644769007.8984000000
2018-11-15 00:00,6726660240.4735000000
2018-11-16 00:00,4995536560.2772000000
2018-11-17 00:00,4827475958.4082000000
2018-11-18 00:00,6438545574.3882000000
2018-11-19 00:00,6747278123.6530000000
2018-11-20 00:00,5590040825.8119000000
2018-11-21 00:00,5931444399.4410000000
2018-11-22 00:00,6233068689.6798000000
2018-11-23 00:00,5745599579.8477000000
2018-11-24 00:00,6580126966.1771000000
2018-11-25 00:00,5380718026.8626000000
2018-11-26 00:00,5333225805.3420000000
2018-11-27 00:00,6489183295.8233000000
2018-11-28 00:00,8470672210.1134000000
2018-11-29 00:00,11554067540.5155000000
2018-11-30 00:00,7562604623.9678000000
2018-12-01 00:00,6939617296.2825000000
2018-12-02 00:00,7821252764.9670000000
2018-12-03 00:00,8378475814.1510000000
2018-12-04 00:00,8491846785.8165000000
2018-12-05 00:00,7322288449.1278000000
2018-12-06 00:00,7346507976.3520000000
2018-12-07 00:00,6564359830.7777000000
2018-12-08 00:00,6161551543.8066000000
2018-12-09 00:00,6925585236.7801000000
2018-12-10 00:00,6388174241.1524000000
2018-12-11 00:00,7448091170.0994000000
2018-12-12 00:00,6481853904.3505000000
2018-12-13 00:00,6458576833.9115000000
2018-12-14 00:00,6050526029.2275000000
2018-12-15 00:00,5774081800.8518000000
2018-12-16 00:00,6243625417.6374000000
2018-12-17 00:00,7467537395.2058000000
2018-12-18 00:00,6511032751.3476000000
2018-12-19 00:00,6181378429.1476000000
2018-12-20 00:00,6350962777.9101000000
2018-12-21 00:00,5480043963.7860000000
2018-12-22 00:00,5627702717.9475000000
2018-12-23 00:00,6062532620.3967000000
2018-12-24 00:00,7222870704.0791000000
2018-12-25 00:00,6065101080.5833000000
2018-12-26 00:00,5227035424.2549000000
2018-12-27 00:00,5061597415.9726000000
2018-12-28 00:00,4671121632.1614000000
2018-12-29 00:00,7922290860.1422000000
2018-12-30 00:00,4680732771.7034000000
2018-12-31 00:00,5334340482.9882000000
2019-01-01 00:00,5138271332.4933000000
2019-01-02 00:00,4847570448.4604000000
2019-01-03 00:00,5417810421.2766000000
2019-01-04 00:00,4964323031.8162000000
2019-01-05 00:00,4861185466.4428000000
2019-01-06 00:00,4911098484.4310000000
2019-01-07 00:00,5076203048.1947000000
2019-01-08 00:00,4850219809.6699000000
2019-01-09 00:00,5244256215.9488000000
2019-01-10 00:00,5212933592.0674000000
2019-01-11 00:00,4713579856.4431000000
2019-01-12 00:00,5154102645.2972000000
2019-01-13 00:00,6784796949.6124000000
2019-01-14 00:00,5703607613.8987000000
2019-01-15 00:00,5378337713.6275000000
2019-01-16 00:00,5094770094.2372000000
2019-01-17 00:00,5064800074.8834000000
2019-01-18 00:00,4069182067.0570000000
2019-01-19 00:00,3414177286.4654000000
2019-01-20 00:00,3626690566.6029000000
2019-01-21 00:00,5282193201.2758000000
2019-01-22 00:00,4304422955.4322000000
2019-01-23 00:00,4275292248.7255000000
2019-01-24 00:00,3962208847.6449000000
2019-01-25 00:00,3082858300.6805000000
2019-01-26 00:00,2931771266.6894000000
2019-01-27 00:00,3551716225.0596000000
2019-01-28 00:00,3512784934.1828000000
2019-01-29 00:00,3720158396.8606000000
2019-01-30 00:00,4466072850.4218000000
2019-01-31 00:00,4350178663.3323000000
2019-02-01 00:00,3497710767.7512000000
2019-02-02 00:00,3340900724.7649000000
2019-02-03 00:00,3487975600.1503000000
2019-02-04 00:00,3386444197.9286000000
2019-02-05 00:00,3701789664.6351000000
2019-02-06 00:00,3721170846.7247000000
2019-02-07 00:00,3967658261.4985000000
2019-02-08 00:00,3459543180.6157000000
2019-02-09 00:00,3670576331.3355000000
2019-02-10 00:00,4039417534.4412000000
2019-02-11 00:00,4104779805.7676000000
2019-02-12 00:00,5292990769.0297000000
2019-02-13 00:00,4761120189.6483000000
2019-02-14 00:00,6209542196.7989000000
2019-02-15 00:00,4924503168.9638000000
2019-02-16 00:00,4905065170.6828000000
2019-02-17 00:00,7567385581.6661000000
2019-02-18 00:00,6468076253.6523000000
2019-02-19 00:00,6525269988.5736000000
2019-02-20 00:00,6677661664.6987000000
2019-02-21 00:00,6166495697.0222000000
2019-02-22 00:00,4772448139.2286000000
2019-02-23 00:00,6597708618.0000000000
2019-02-24 00:00,8197813436.9460000000
2019-02-25 00:00,7534273757.2534000000
2019-02-26 00:00,6239901436.1091000000
2019-02-27 00:00,8027716058.7183000000
2019-02-28 00:00,3317493619.5055000000
2019-03-01 00:00,3103496704.2279000000
2019-03-02 00:00,3135116664.1166000000
2019-03-03 00:00,3332647432.3465000000
2019-03-04 00:00,3407825870.5281000000
2019-03-05 00:00,3286462670.4926000000
2019-03-06 00:00,3335616239.9298000000
2019-03-07 00:00,3242257453.6389000000
2019-03-08 00:00,3014203000.5940000000
2019-03-09 00:00,2657128020.0038000000
2019-03-10 00:00,2345343325.5854000000
2019-03-11 00:00,2442654683.2470000000
2019-03-12 00:00,2470971465.0189000000
2019-03-13 00:00,2274081964.3979000000
2019-03-14 00:00,2378924487.8845000000
2019-03-15 00:00,2143298916.4976000000
2019-03-16 00:00,2141720431.9252000000
2019-03-17 00:00,2511486733.8315000000
2019-03-18 00:00,2726895772.2123000000
2019-03-19 00:00,2465703199.2727000000
2019-03-20 00:00,3233362397.4730000000
2019-03-21 00:00,2796453729.9301000000
2019-03-22 00:00,2307213953.7521000000
2019-03-23 00:00,2420680655.9762000000
2019-03-24 00:00,3187350943.8700000000
2019-03-25 00:00,3176967731.4237000000
2019-03-26 00:00,3440655947.1048000000
2019-03-27 00:00,2914611370.5175000000
2019-03-28 00:00,3524483352.3556000000
2019-03-29 00:00,2953140849.5348000000
2019-03-30 00:00,2938949317.2221000000
2019-03-31 00:00,3726702778.7422000000
2019-04-01 00:00,4823649583.0044000000
2019-04-02 00:00,6337528781.4626000000
2019-04-03 00:00,5066959509.7452000000
2019-04-04 00:00,3233141238.3893000000
2019-04-05 00:00,2461768889.9707000000
2019-04-06 00:00,2303165436.4836000000
2019-04-07 00:00,3100699339.1189000000
2019-04-08 00:00,2716398967.8297000000
2019-04-09 00:00,3148420773.6366000000
2019-04-10 00:00,4025505698.2538000000
2019-04-11 00:00,3462185023.9185000000
2019-04-12 00:00,2708386372.5217000000
2019-04-13 00:00,2230158062.8575000000
2019-04-14 00:00,2678045687.7270000000
2019-04-15 00:00,3091070606.3968000000
2019-04-16 00:00,3148606077.9535000000
2019-04-17 00:00,3641122135.2885000000
2019-04-18 00:00,2636723110.3970000000
2019-04-19 00:00,2450540026.9570000000
2019-04-20 00:00,2589979572.1690000000
2019-04-21 00:00,2661346020.5309000000
2019-04-22 00:00,2866696573.6560000000
2019-04-23 00:00,2726953216.7049000000
2019-04-24 00:00,2456190874.0317000000
2019-04-25 00:00,3127452856.7203000000
2019-04-26 00:00,2234557525.0582000000
2019-04-27 00:00,2344764520.6824000000
2019-04-28 00:00,2360886064.4582000000
2019-04-29 00:00,2602158885.7229000000
2019-04-30 00:00,2693511483.7043000000
2019-05-01 00:00,3159210254.7451000000
2019-05-02 00:00,2870543712.0501000000
2019-05-03 00:00,2435437180.7838000000
2019-05-04 00:00,2438868489.1411000000
2019-05-05 00:00,3248631990.6103000000
2019-05-06 00:00,4486925429.1102000000
2019-05-07 00:00,3294072450.4929000000
2019-05-08 00:00,3112272640.0465000000
2019-05-09 00:00,3550510822.1381000000
2019-05-10 00:00,2784988606.9614000000
2019-05-11 00:00,2859953999.2782000000
2019-05-12 00:00,3977155565.9703000000
2019-05-13 00:00,5222056541.3464000000
2019-05-14 00:00,6433136707.4165000000
2019-05-15 00:00,10382259043.7513000000
2019-05-16 00:00,7433195766.6041000000
2019-05-17 00:00,5143671224.9688000000
2019-05-18 00:00,3578575656.7922000000
2019-05-19 00:00,4093411869.6056000000
2019-05-20 00:00,3227542355.1139000000
2019-05-21 00:00,4891769314.6861000000
2019-05-22 00:00,3996210429.3862000000
2019-05-23 00:00,4532019251.9201000000
2019-05-24 00:00,2638958851.2329000000
2019-05-25 00:00,2344365202.2959000000
2019-05-26 00:00,5346448161.1771000000
2019-05-27 00:00,5524044289.3529000000
2019-05-28 00:00,6066104483.7887000000
2019-05-29 00:00,6840331144.8554000000
2019-05-30 00:00,5266851598.6944000000
2019-05-31 00:00,6538604873.7669000000
2019-06-01 00:00,2939267916.5692000000
2019-06-02 00:00,3999429446.0769000000
2019-06-03 00:00,3668925371.0422000000
2019-06-04 00:00,3507668683.7893000000
2019-06-05 00:00,3976443873.5783000000
2019-06-06 00:00,2817339460.7516000000
2019-06-07 00:00,8765689755.6928000000
2019-06-08 00:00,2578904404.2067000000
2019-06-09 00:00,8904047709.1940000000
2019-06-10 00:00,6001803566.4319000000
2019-06-11 00:00,2970415066.8529000000
2019-06-12 00:00,2482210968.7678000000
2019-06-13 00:00,3397351407.0615000000
2019-06-14 00:00,6029049214.1094000000
2019-06-15 00:00,2660463458.5033000000
2019-06-16 00:00,7243832899.8614000000
2019-06-17 00:00,3327986314.6086000000
2019-06-18 00:00,4325760921.3910000000
2019-06-19 00:00,8953718338.3676000000
2019-06-20 00:00,2659658269.3082000000
2019-06-21 00:00,2367236312.6460000000
2019-06-22 00:00,3285803768.3253000000
2019-06-23 00:00,3683950064.4026000000
2019-06-24 00:00,8091122010.9111000000
2019-06-25 00:00,5717236986.1571000000
2019-06-26 00:00,6448055480.4677000000
2019-06-27 00:00,8252601126.4335000000
2019-06-28 00:00,4045281281.5220000000
2019-06-29 00:00,4369404925.0327000000
2019-06-30 00:00,9734390671.7389000000
2019-07-01 00:00,5869464953.7180000000
2019-07-02 00:00,2573875230.6722000000
2019-07-03 00:00,2513247206.4842000000
2019-07-04 00:00,5722763165.9802000000
2019-07-05 00:00,4410309582.3770000000
2019-07-06 00:00,1804467421.2370000000
2019-07-07 00:00,5340525166.5431000000
2019-07-08 00:00,2771653035.0569000000
2019-07-09 00:00,2414226230.9630000000
2019-07-10 00:00,8620956814.7334000000
2019-07-11 00:00,2643078877.3654000000
2019-07-12 00:00,2503734828.6957000000
2019-07-13 00:00,2688800948.2259000000
2019-07-14 00:00,3885666898.6070000000
2019-07-15 00:00,14473025344.4384000000
2019-07-16 00:00,8240956977.9987000000
2019-07-17 00:00,2416065167.0631000000
2019-07-18 00:00,6539253134.0608000000
2019-07-19 00:00,1799343398.4151000000
2019-07-20 00:00,1779817018.9257000000
2019-07-21 00:00,2011826309.5957000000
2019-07-22 00:00,2120922313.0900000000
2019-07-23 00:00,9495809533.0310000000
2019-07-24 00:00,9339565426.3139000000
2019-07-25 00:00,2421870584.2911000000
2019-07-26 00:00,2098616995.6511000000
2019-07-27 00:00,1746550817.2267000000
2019-07-28 00:00,2098530702.5352000000
2019-07-29 00:00,2161322357.1478000000
2019-07-30 00:00,2686257821.4447000000
2019-07-31 00:00,8285324753.3358000000
2019-08-01 00:00,4282820597.8853000000
2019-08-02 00:00,6925708213.7996000000
2019-08-03 00:00,1840230241.4814000000
2019-08-04 00:00,2385507680.9772000000
2019-08-05 00:00,2698426571.6794000000
2019-08-06 00:00,2530871812.1865000000
2019-08-07 00:00,2573658925.5190000000
2019-08-08 00:00,2596485979.1042000000
2019-08-09 00:00,1888876682.0223000000
2019-08-10 00:00,1907263507.0367000000
2019-08-11 00:00,2508570190.5561000000
2019-08-12 00:00,2203025972.4624000000
2019-08-13 00:00,2924024751.5620000000
2019-08-14 00:00,4222110695.1054000000
2019-08-15 00:00,2681251351.8159000000
2019-08-16 00:00,2017544201.3164000000
2019-08-17 00:00,2027654635.3798000000
2019-08-18 00:00,3654862334.2036000000
2019-08-19 00:00,4003128378.9658000000
2019-08-20 00:00,5140624794.8197000000
2019-08-21 00:00,4211770514.1414000000
2019-08-22 00:00,3824520269.5827000000
2019-08-23 00:00,3046107625.3164000000
2019-08-24 00:00,4426167198.4145000000
2019-08-25 00:00,6502400786.2144000000
2019-08-26 00:00,4303083885.3464000000
2019-08-27 00:00,3811967975.7816000000
2019-08-28 00:00,3910272923.7607000000
2019-08-29 00:00,3916929885.1193000000
2019-08-30 00:00,2947155228.0866000000
2019-08-31 00:00,3293597710.7652000000
2019-09-01 00:00,4880722686.6112000000
2019-09-02 00:00,5005591510.9542000000
2019-09-03 00:00,4732919008.3687000000
2019-09-04 00:00,6879572711.6641000000
2019-09-05 00:00,7665656228.1891000000
2019-09-06 00:00,7261698809.6675000000
2019-09-07 00:00,8132253754.8505000000
2019-09-08 00:00,9768345939.8053000000
2019-09-09 00:00,11526536142.8345000000
2019-09-10 00:00,10476223680.8372000000
2019-09-11 00:00,11672380139.2382000000
2019-09-12 00:00,10932857649.6035000000
2019-09-13 00:00,12037657357.9831000000
2019-09-14 00:00,12427645404.2351000000
2019-09-15 00:00,12252907985.3710000000
2019-09-16 00:00,15939169421.2260000000
2019-09-17 00:00,16599648625.8703000000
2019-09-18 00:00,17200129433.9184000000
2019-09-19 00:00,15618656874.5498000000
2019-09-20 00:00,9913994822.6223000000
2019-09-21 00:00,7183321434.5877000000
2019-09-22 00:00,12952856212.3398000000
2019-09-23 00:00,14558472442.7929000000
2019-09-24 00:00,17235787844.7851000000
2019-09-25 00:00,10792532452.1020000000
2019-09-26 00:00,12379986213.8788000000
2019-09-27 00:00,10886947941.9446000000
2019-09-28 00:00,9647839250.5277000000
2019-09-29 00:00,8027820749.2055000000
2019-09-30 00:00,2654687487.8077000000
2019-10-01 00:00,2443117853.8856000000
2019-10-02 00:00,3572005945.0348000000
2019-10-03 00:00,2527165555.6502000000
2019-10-04 00:00,2467315555.5675000000
2019-10-05 00:00,2194141870.6255000000
2019-10-06 00:00,2338820663.8295000000
2019-10-07 00:00,2534495447.9421000000
2019-10-08 00:00,2872404641.2671000000
2019-10-09 00:00,2635125821.6386000000
2019-10-10 00:00,2497912632.2079000000
2019-10-11 00:00,2146087516.0256000000
2019-10-12 00:00,2324119415.7267000000
2019-10-13 00:00,2591030953.3145000000
2019-10-14 00:00,2478453322.5335000000
2019-10-15 00:00,2444704866.0940000000
2019-10-16 00:00,2365628360.7162000000
2019-10-17 00:00,2552600289.8647000000
2019-10-18 00:00,3041075516.6753000000
2019-10-19 00:00,3823057998.1523000000
2019-10-20 00:00,3898728206.1438000000
2019-10-21 00:00,4062734957.5271000000
2019-10-22 00:00,4717868210.0183000000
2019-10-23 00:00,4254394907.4165000000
2019-10-24 00:00,4129907450.4536000000
2019-10-25 00:00,4094684820.3960000000
2019-10-26 00:00,3552129271.9122000000
2019-10-27 00:00,3741667644.4306000000
2019-10-28 00:00,3614328717.2692000000
2019-10-29 00:00,3715220893.4034000000
2019-10-30 00:00,3828954642.0293000000
2019-10-31 00:00,3470563866.6742000000
2019-11-01 00:00,2998684987.2316000000
2019-11-02 00:00,3024020602.2383000000
2019-11-03 00:00,3533277257.9454000000
2019-11-04 00:00,3926806897.1596000000
2019-11-05 00:00,3603321470.4496000000
2019-11-06 00:00,6424673695.1654000000
2019-11-07 00:00,3443245736.9879000000
2019-11-08 00:00,3188052864.6969000000
2019-11-09 00:00,3193373537.5534000000
2019-11-10 00:00,3721716715.0608000000
2019-11-11 00:00,3582961872.2255000000
2019-11-12 00:00,3747694037.3138000000
2019-11-13 00:00,3552468163.7670000000
2019-11-14 00:00,3580054366.4434000000
2019-11-15 00:00,3088396501.2421000000
2019-11-16 00:00,3085389098.0620000000
2019-11-17 00:00,3585407881.9829000000
2019-11-18 00:00,4197188898.1728000000
2019-11-19 00:00,3874813281.4948000000
2019-11-20 00:00,5462153148.1211000000
2019-11-21 00:00,9293754726.3985000000
2019-11-22 00:00,3290450234.4575000000
2019-11-23 00:00,3345365397.7574000000
2019-11-24 00:00,7985649184.5341000000
2019-11-25 00:00,6448276624.3890000000
2019-11-26 00:00,4461296271.5941000000
2019-11-27 00:00,4502026053.0053000000
2019-11-28 00:00,3991833319.5847000000
2019-11-29 00:00,3399454095.2396000000
2019-11-30 00:00,3855965099.4453000000
2019-12-01 00:00,3974590360.4031000000
2019-12-02 00:00,3499988242.3336000000
2019-12-03 00:00,4218888980.0162000000
2019-12-04 00:00,4002185277.4444000000
2019-12-05 00:00,4560483961.7141000000
2019-12-06 00:00,3602051177.3171000000
2019-12-07 00:00,2551612700.5045000000
2019-12-08 00:00,3350676696.2028000000
2019-12-09 00:00,3263545412.5708000000
2019-12-10 00:00,3309357009.0901000000
2019-12-11 00:00,3318786419.7108000000
2019-12-12 00:00,3487381677.5732000000
2019-12-13 00:00,2991194792.1471000000
2019-12-14 00:00,3088166592.3840000000
2019-12-15 00:00,3841897036.4409000000
2019-12-16 00:00,5611297066.1350000000
2019-12-17 00:00,4828569526.1012000000
2019-12-18 00:00,3833518438.1601000000
2019-12-19 00:00,4167304087.4865000000
2019-12-20 00:00,2958600552.5490000000
2019-12-21 00:00,2985892435.2129000000
2019-12-22 00:00,3927290459.5398000000
2019-12-23 00:00,3373200246.3794000000
2019-12-24 00:00,3209311150.0178000000
2019-12-25 00:00,3235382278.3469000000
2019-12-26 00:00,3126319950.3893000000
2019-12-27 00:00,2868334955.1234000000
2019-12-28 00:00,2666583391.5934000000
2019-12-29 00:00,3002886653.5757000000
2019-12-30 00:00,3040208177.3613000000
2019-12-31 00:00,2731632918.2779000000
2020-01-01 00:00,2782268265.4916000000
2020-01-02 00:00,2680519327.9273000000
2020-01-03 00:00,2559395569.0314000000
2020-01-04 00:00,2517574281.4348000000
2020-01-05 00:00,2744455545.4476000000
2020-01-06 00:00,2638404813.8454000000
2020-01-07 00:00,3217925045.2282000000
2020-01-08 00:00,2768651627.5041000000
2020-01-09 00:00,3150379455.6596000000
2020-01-10 00:00,2698720834.6726000000
2020-01-11 00:00,2675133001.2654000000
2020-01-12 00:00,2807667003.4141000000
2020-01-13 00:00,3133955775.8829000000
2020-01-14 00:00,2849663616.0254000000
2020-01-15 00:00,2701339058.1851000000
2020-01-16 00:00,2905430595.7606000000
2020-01-17 00:00,2755882698.4250000000
2020-01-18 00:00,2667051308.2342000000
2020-01-19 00:00,2638963661.2110000000
2020-01-20 00:00,2665349052.0288000000
2020-01-21 00:00,2434092982.0780000000
2020-01-22 00:00,2452432741.7215000000
2020-01-23 00:00,2691807756.9897000000
2020-01-24 00:00,2538508505.5974000000
2020-01-25 00:00,2611116456.5844000000
2020-01-26 00:00,2563457670.6552000000
2020-01-27 00:00,2678508971.8243000000
2020-01-28 00:00,2649575513.9808000000
2020-01-29 00:00,2763536761.4890000000
2020-01-30 00:00,2768596362.2623000000
2020-01-31 00:00,2643040779.7381000000
2020-02-01 00:00,2569696844.6278000000
2020-02-02 00:00,2626126516.0624000000
2020-02-03 00:00,3031515920.3058000000
2020-02-04 00:00,3414163791.0708000000
2020-02-05 00:00,3891510421.4475000000
2020-02-06 00:00,3886466181.2690000000
2020-02-07 00:00,2865479299.7303000000
2020-02-08 00:00,2634415601.7620000000
2020-02-09 00:00,2944178822.0170000000
2020-02-10 00:00,3023242663.7208000000
2020-02-11 00:00,3983371299.8495000000
2020-02-12 00:00,3882716254.6784000000
2020-02-13 00:00,3650914589.5384000000
2020-02-14 00:00,3594613550.2971000000
2020-02-15 00:00,3906658720.6934000000
2020-02-16 00:00,3709698971.2075000000
2020-02-17 00:00,3330952044.9529000000
2020-02-18 00:00,3471787218.2605000000
2020-02-19 00:00,3396420402.4952000000
2020-02-20 00:00,2747285222.2110000000
2020-02-21 00:00,2671136319.9217000000
2020-02-22 00:00,2680139896.9072000000
2020-02-23 00:00,2890450739.8039000000
2020-02-24 00:00,3205557109.5595000000
2020-02-25 00:00,4246734188.6164000000
2020-02-26 00:00,3598698005.6942000000
2020-02-27 00:00,3412006714.0220000000
2020-02-28 00:00,2692725091.2218000000
2020-02-29 00:00,2797472692.4721000000
2020-03-01 00:00,2824505779.6821000000
2020-03-02 00:00,2880028833.0094000000
2020-03-03 00:00,3027054336.4132000000
2020-03-04 00:00,3437859654.3709000000
2020-03-05 00:00,3030314842.7080000000
2020-03-06 00:00,2874641396.9422000000
2020-03-07 00:00,4114600029.6352000000
2020-03-08 00:00,5578593717.9935000000
2020-03-09 00:00,3574490167.0317000000
2020-03-10 00:00,3993384336.3922000000
2020-03-11 00:00,46538103253.8472000000
2020-03-12 00:00,35486449232.5229000000
2020-03-13 00:00,3294135969.9972000000
2020-03-14 00:00,3193656432.6940000000
2020-03-15 00:00,10899232485.5405000000
2020-03-16 00:00,4126523912.6534000000
2020-03-17 00:00,3700318069.1938000000
2020-03-18 00:00,5463635240.8801000000
2020-03-19 00:00,4458240360.0800000000
2020-03-20 00:00,3574406736.9541000000
2020-03-21 00:00,3448202074.5398000000
2020-03-22 00:00,4151577022.9803000000
2020-03-23 00:00,3886288552.1974000000
2020-03-24 00:00,4019498404.1170000000
2020-03-25 00:00,3328858294.7345000000
2020-03-26 00:00,3214357529.3050000000
2020-03-27 00:00,2746258198.1705000000
2020-03-28 00:00,2556575986.7225000000
2020-03-29 00:00,3179217477.2235000000
2020-03-30 00:00,3336295174.4091000000
2020-03-31 00:00,3398595738.7958000000
2020-04-01 00:00,3530293895.9653000000
2020-04-02 00:00,3496738667.5244000000
2020-04-03 00:00,2816369887.0764000000
2020-04-04 00:00,2635893844.0738000000
2020-04-05 00:00,4435355259.9593000000
2020-04-06 00:00,4212130498.0874000000
2020-04-07 00:00,3837144211.7931000000
2020-04-08 00:00,3699548708.6467000000
2020-04-09 00:00,3908753022.6117000000
2020-04-10 00:00,2895526390.6232000000
2020-04-11 00:00,2774045053.0175000000
2020-04-12 00:00,3740378418.3359000000
