date,avg_gas_cost
2020-04-13 00:00,3949037967.0594000000
2020-04-14 00:00,3678690064.5794000000
2020-04-15 00:00,5392223977.0362000000
2020-04-16 00:00,4016246301.4680000000
2020-04-17 00:00,4490958380.2601000000
2020-04-18 00:00,4009295078.7648000000
2020-04-19 00:00,5260037098.2331000000
2020-04-20 00:00,5463130781.5268000000
2020-04-21 00:00,5490636581.2648000000
2020-04-22 00:00,5615577984.4899000000
2020-04-23 00:00,5544292543.1734000000
2020-04-24 00:00,4563218120.7773000000
2020-04-25 00:00,5028670275.0319000000
2020-04-26 00:00,5184931459.1340000000
2020-04-27 00:00,4600797793.0609000000
2020-04-28 00:00,8196338031.3572000000
2020-04-29 00:00,11798426237.5332000000
2020-04-30 00:00,5902600360.2235000000
2020-05-01 00:00,4303117765.3289000000
2020-05-02 00:00,5181967771.4959000000
2020-05-03 00:00,5983555242.1694000000
2020-05-04 00:00,7096413194.8346000000
2020-05-05 00:00,8831853004.4201000000
2020-05-06 00:00,11421600019.4771000000
2020-05-07 00:00,11289808874.7000000000
2020-05-08 00:00,8527439720.8914000000
2020-05-09 00:00,15016094734.1494000000
2020-05-10 00:00,11383733841.2793000000
2020-05-11 00:00,14127435828.0503000000
2020-05-12 00:00,19095939693.4992000000
2020-05-13 00:00,23563396288.8070000000
2020-05-14 00:00,17804691044.4015000000
2020-05-15 00:00,13873151749.8049000000
2020-05-16 00:00,14038558341.7441000000
2020-05-17 00:00,20857374101.4518000000
2020-05-18 00:00,18039585370.6990000000
2020-05-19 00:00,20113872073.7112000000
2020-05-20 00:00,29878996846.1803000000
2020-05-21 00:00,21834873013.9034000000
2020-05-22 00:00,12405096710.6528000000
2020-05-23 00:00,17451164716.2585000000
2020-05-24 00:00,23098869182.5411000000
2020-05-25 00:00,23605691523.8569000000
2020-05-26 00:00,25586534448.7610000000
2020-05-27 00:00,25264300388.7920000000
2020-05-28 00:00,21435765703.9137000000
2020-05-29 00:00,20921981530.9727000000
2020-05-30 00:00,17210932650.4469000000
2020-05-31 00:00,19814618817.9270000000
2020-06-01 00:00,22415755489.4579000000
2020-06-02 00:00,17576542653.4849000000
2020-06-03 00:00,18626060477.7380000000
2020-06-04 00:00,19746411661.5052000000
2020-06-05 00:00,20985311443.1253000000
2020-06-06 00:00,23194741442.8822000000
2020-06-07 00:00,24735042766.5586000000
2020-06-08 00:00,23829782779.4710000000
2020-06-09 00:00,26392676829.7296000000
2020-06-10 00:00,26172461657.3199000000
2020-06-11 00:00,22774578534.0642000000
2020-06-12 00:00,16892673038.2628000000
2020-06-13 00:00,13584424176.1633000000
2020-06-14 00:00,25991736506.2645000000
2020-06-15 00:00,25754428421.6713000000
2020-06-16 00:00,27411593765.1834000000
2020-06-17 00:00,24866593873.4713000000
2020-06-18 00:00,25451784213.4716000000
2020-06-19 00:00,17660964876.8750000000
2020-06-20 00:00,17154352709.4318000000
2020-06-21 00:00,26176505939.6971000000
2020-06-22 00:00,30384464687.2581000000
2020-06-23 00:00,31711664822.1398000000
2020-06-24 00:00,28520941194.7656000000
2020-06-25 00:00,25100935354.0405000000
2020-06-26 00:00,24105962099.0899000000
2020-06-27 00:00,22516602942.4175000000
2020-06-28 00:00,26589402447.3169000000
2020-06-29 00:00,34863855512.0590000000
2020-06-30 00:00,31813620540.6737000000
2020-07-01 00:00,27568170790.4208000000
2020-07-02 00:00,29161456998.4258000000
2020-07-03 00:00,21212162498.6351000000
2020-07-04 00:00,19929865557.9349000000
2020-07-05 00:00,25908099847.0166000000
2020-07-06 00:00,25821870671.6711000000
2020-07-07 00:00,34769485325.6519000000
2020-07-08 00:00,30780990117.1782000000
2020-07-09 00:00,24021762874.9184000000
2020-07-10 00:00,20834387487.9351000000
2020-07-11 00:00,18758925320.1068000000
2020-07-12 00:00,32108360032.7936000000
2020-07-13 00:00,28012998925.2061000000
2020-07-14 00:00,34769184159.1669000000
2020-07-15 00:00,38469597349.8790000000
2020-07-16 00:00,39671315170.5212000000
2020-07-17 00:00,34981066647.9030000000
2020-07-18 00:00,38583936484.3787000000
2020-07-19 00:00,50330246521.8345000000
2020-07-20 00:00,51623626618.6524000000
2020-07-21 00:00,49903358804.0872000000
2020-07-22 00:00,57095457687.4212000000
2020-07-23 00:00,53486856994.9183000000
2020-07-24 00:00,57379168052.2773000000
2020-07-25 00:00,50521619673.6677000000
2020-07-26 00:00,67571232726.3980000000
2020-07-27 00:00,48385632517.2296000000
2020-07-28 00:00,51523880791.2419000000
2020-07-29 00:00,47209528568.8354000000
2020-07-30 00:00,52890387867.1122000000
2020-07-31 00:00,42649510478.9501000000
2020-08-01 00:00,50035689159.5749000000
2020-08-02 00:00,46625368789.0165000000
2020-08-03 00:00,38878950491.9552000000
2020-08-04 00:00,35675295820.0965000000
2020-08-05 00:00,38504907322.4930000000
2020-08-06 00:00,49959040435.9199000000
2020-08-07 00:00,44793736066.0999000000
2020-08-08 00:00,53813249173.5175000000
2020-08-09 00:00,79943916259.1305000000
2020-08-10 00:00,90618044961.0288000000
2020-08-11 00:00,161701417846.2605000000
2020-08-12 00:00,177351447976.5593000000
2020-08-13 00:00,137963956351.1845000000
2020-08-14 00:00,81808133138.6297000000
2020-08-15 00:00,70136636473.0879000000
2020-08-16 00:00,78016415168.7763000000
2020-08-17 00:00,89364101802.1658000000
2020-08-18 00:00,92660455971.9079000000
2020-08-19 00:00,82166482144.3130000000
2020-08-20 00:00,106303811093.1609000000
2020-08-21 00:00,68324135513.8515000000
2020-08-22 00:00,57048934372.6862000000
2020-08-23 00:00,67753893104.1153000000
2020-08-24 00:00,72461545485.6532000000
2020-08-25 00:00,60503148183.5485000000
2020-08-26 00:00,62005836158.2766000000
2020-08-27 00:00,60850487874.3972000000
2020-08-28 00:00,67697198528.6045000000
2020-08-29 00:00,138239317772.3310000000
2020-08-30 00:00,163109820963.0774000000
2020-08-31 00:00,313493530371.6890000000
2020-09-01 00:00,315784937714.5277000000
2020-09-02 00:00,259650265298.8960000000
2020-09-03 00:00,144146280386.3068000000
2020-09-04 00:00,176723890088.6371000000
2020-09-05 00:00,81508852917.2277000000
2020-09-06 00:00,74731318105.6862000000
2020-09-07 00:00,68678092155.2586000000
2020-09-08 00:00,80884765405.9502000000
2020-09-09 00:00,116689786482.5352000000
2020-09-10 00:00,98585439258.2913000000
2020-09-11 00:00,69002090090.0420000000
2020-09-12 00:00,76147917648.9398000000
2020-09-13 00:00,131986610962.3136000000
2020-09-14 00:00,114909425848.9510000000
2020-09-15 00:00,95990801503.7989000000
2020-09-16 00:00,342140403762.5238000000
2020-09-17 00:00,200493692077.7357000000
2020-09-18 00:00,105120549957.0273000000
2020-09-19 00:00,81998763702.1825000000
2020-09-20 00:00,106684734976.4338000000
2020-09-21 00:00,101031806121.6083000000
2020-09-22 00:00,81573196999.8975000000
2020-09-23 00:00,69380481267.8664000000
2020-09-24 00:00,62485432002.0792000000
2020-09-25 00:00,51567740305.3335000000
2020-09-26 00:00,52040502947.6300000000
2020-09-27 00:00,71302181610.1298000000
2020-09-28 00:00,90194515743.7730000000
2020-09-29 00:00,73392098009.4844000000
2020-09-30 00:00,58423873652.4325000000
2020-10-01 00:00,53779180360.6306000000
2020-10-02 00:00,41911451188.9418000000
2020-10-03 00:00,44162459855.4485000000
2020-10-04 00:00,47076977677.0472000000
2020-10-05 00:00,59779317888.7352000000
2020-10-06 00:00,46259718932.0472000000
2020-10-07 00:00,43634296009.6426000000
2020-10-08 00:00,44424030767.8247000000
2020-10-09 00:00,32519626303.1836000000
2020-10-10 00:00,25549595882.5346000000
2020-10-11 00:00,39908022366.2033000000
2020-10-12 00:00,39255199143.8176000000
2020-10-13 00:00,39576746587.6271000000
2020-10-14 00:00,41425884105.2146000000
2020-10-15 00:00,33991799486.7151000000
2020-10-16 00:00,18203946158.1305000000
2020-10-17 00:00,16903893612.1017000000
2020-10-18 00:00,26869356294.8662000000
2020-10-19 00:00,32539164552.4807000000
2020-10-20 00:00,44380202515.7935000000
2020-10-21 00:00,37744720304.3168000000
2020-10-22 00:00,33664022743.7059000000
2020-10-23 00:00,16077924720.6018000000
2020-10-24 00:00,16383781936.7299000000
2020-10-25 00:00,30457252701.7481000000
2020-10-26 00:00,23241657454.1154000000
2020-10-27 00:00,35673607484.0695000000
2020-10-28 00:00,36996672555.9663000000
2020-10-29 00:00,32746230336.0422000000
2020-10-30 00:00,20145692945.6368000000
2020-10-31 00:00,16825878645.9920000000
2020-11-01 00:00,34088957994.7226000000
2020-11-02 00:00,25933197647.6321000000
2020-11-03 00:00,20867954221.5404000000
2020-11-04 00:00,27732881663.7042000000
2020-11-05 00:00,35089926434.7359000000
2020-11-06 00:00,31862937678.7138000000
2020-11-07 00:00,15955327391.1715000000
2020-11-08 00:00,23307408159.8176000000
2020-11-09 00:00,28137413141.5587000000
2020-11-10 00:00,25087623236.3559000000
2020-11-11 00:00,22875502599.0134000000
2020-11-12 00:00,30087560903.2228000000
2020-11-13 00:00,16440781975.6464000000
2020-11-14 00:00,16611867006.0738000000
2020-11-15 00:00,24819744489.4602000000
2020-11-16 00:00,45379537739.2028000000
2020-11-17 00:00,48646345573.6044000000
2020-11-18 00:00,26093492042.0646000000
2020-11-19 00:00,39211247839.5603000000
2020-11-20 00:00,38564210914.1867000000
2020-11-21 00:00,37151009695.4841000000
2020-11-22 00:00,45310273823.1635000000
2020-11-23 00:00,55401535988.1888000000
2020-11-24 00:00,35123952205.7250000000
2020-11-25 00:00,73287074867.2215000000
2020-11-26 00:00,21049605933.0235000000
2020-11-27 00:00,13261123235.3678000000
2020-11-28 00:00,11509946555.6238000000
2020-11-29 00:00,43250409533.3332000000
2020-11-30 00:00,46724831180.1683000000
2020-12-01 00:00,22793854456.8429000000
2020-12-02 00:00,24681339490.1596000000
2020-12-03 00:00,29308656405.8955000000
2020-12-04 00:00,18532269496.1267000000
2020-12-05 00:00,17596101530.0874000000
2020-12-06 00:00,25200169709.2662000000
2020-12-07 00:00,35636854446.1750000000
2020-12-08 00:00,35568330275.7663000000
2020-12-09 00:00,29347741368.0230000000
2020-12-10 00:00,35042554920.0695000000
2020-12-11 00:00,22481565591.4566000000
2020-12-12 00:00,24005406661.5933000000
2020-12-13 00:00,35583557139.0241000000
2020-12-14 00:00,50261266314.7670000000
2020-12-15 00:00,49194076705.5461000000
2020-12-16 00:00,83862725086.9847000000
2020-12-17 00:00,43414314481.3314000000
2020-12-18 00:00,35637532541.5057000000
2020-12-19 00:00,25882097511.1304000000
2020-12-20 00:00,46031694649.5025000000
2020-12-21 00:00,38170867743.0974000000
2020-12-22 00:00,65929607864.9480000000
2020-12-23 00:00,49353430445.6165000000
2020-12-24 00:00,54431052774.8218000000
2020-12-25 00:00,41321009109.7029000000
2020-12-26 00:00,56093191724.3187000000
2020-12-27 00:00,65192816981.7317000000
2020-12-28 00:00,57623802382.9368000000
2020-12-29 00:00,70152312721.7330000000
2020-12-30 00:00,60575931548.0371000000
2020-12-31 00:00,40223181723.9352000000
2021-01-01 00:00,60389672431.0151000000
2021-01-02 00:00,96977958444.5584000000
2021-01-03 00:00,148822504787.8209000000
2021-01-04 00:00,84575810746.8760000000
2021-01-05 00:00,75403156600.1921000000
2021-01-06 00:00,82975804954.1939000000
2021-01-07 00:00,82453467632.4693000000
2021-01-08 00:00,57029785770.0750000000
2021-01-09 00:00,52952356641.4115000000
2021-01-10 00:00,139981105112.6373000000
2021-01-11 00:00,51817452716.8453000000
2021-01-12 00:00,40408542926.9377000000
2021-01-13 00:00,49760985834.6127000000
2021-01-14 00:00,53691485302.4249000000
2021-01-15 00:00,47088573672.9451000000
2021-01-16 00:00,38065960100.3719000000
2021-01-17 00:00,44542019507.7622000000
2021-01-18 00:00,60839117347.3721000000
2021-01-19 00:00,51071443637.3119000000
2021-01-20 00:00,71623428693.9734000000
2021-01-21 00:00,76708448336.1054000000
2021-01-22 00:00,48539670159.2021000000
2021-01-23 00:00,50085776550.8318000000
2021-01-24 00:00,63806129195.7287000000
2021-01-25 00:00,51275209974.5385000000
2021-01-26 00:00,58537933746.5659000000
2021-01-27 00:00,54311417037.1661000000
2021-01-28 00:00,76310276432.4634000000
2021-01-29 00:00,65055394966.9879000000
2021-01-30 00:00,76918630321.7175000000
2021-01-31 00:00,92645571115.2117000000
2021-02-01 00:00,97414203360.0702000000
2021-02-02 00:00,101305694191.2357000000
2021-02-03 00:00,135569430105.3654000000
2021-02-04 00:00,144686668054.0070000000
2021-02-05 00:00,106381737926.2145000000
2021-02-06 00:00,93369766530.2626000000
2021-02-07 00:00,120182833280.2171000000
2021-02-08 00:00,133725363662.1141000000
2021-02-09 00:00,126385760214.0337000000
2021-02-10 00:00,110874627042.9242000000
2021-02-11 00:00,113435353328.0305000000
2021-02-12 00:00,116516170616.7657000000
2021-02-13 00:00,93541398937.5156000000
2021-02-14 00:00,115338952109.6853000000
2021-02-15 00:00,110793531572.7357000000
2021-02-16 00:00,113632660430.9571000000
2021-02-17 00:00,119625374305.3492000000
2021-02-18 00:00,124855036132.8870000000
2021-02-19 00:00,131569260052.6253000000
2021-02-20 00:00,98924745366.1955000000
2021-02-21 00:00,180127007699.6245000000
2021-02-22 00:00,245681831472.3291000000
2021-02-23 00:00,133899576399.7125000000
2021-02-24 00:00,110410294738.6457000000
2021-02-25 00:00,106341074897.4703000000
2021-02-26 00:00,81137199769.9154000000
2021-02-27 00:00,76793878381.2299000000
2021-02-28 00:00,79514587105.2245000000
2021-03-01 00:00,82571345524.5576000000
2021-03-02 00:00,86725526499.2022000000
2021-03-03 00:00,76033560512.6706000000
2021-03-04 00:00,91852601077.9062000000
2021-03-05 00:00,65383578542.4280000000
2021-03-06 00:00,89840360770.8751000000
2021-03-07 00:00,91028960858.0389000000
2021-03-08 00:00,93708751838.4648000000
2021-03-09 00:00,92056604947.3377000000
2021-03-10 00:00,92626751303.5994000000
2021-03-11 00:00,117081360743.1589000000
2021-03-12 00:00,106741602038.4232000000
2021-03-13 00:00,101250018441.2873000000
2021-03-14 00:00,124703413806.4679000000
2021-03-15 00:00,120504178103.5411000000
2021-03-16 00:00,122519642715.9725000000
2021-03-17 00:00,109854096709.0306000000
2021-03-18 00:00,97265493158.4348000000
2021-03-19 00:00,88284444190.0677000000
2021-03-20 00:00,88315210673.7285000000
2021-03-21 00:00,118094713277.8878000000
2021-03-22 00:00,99684090000.4581000000
2021-03-23 00:00,106635437778.3942000000
2021-03-24 00:00,109781977501.2134000000
2021-03-25 00:00,87830598946.4175000000
2021-03-26 00:00,71684477442.4643000000
2021-03-27 00:00,76866148648.8213000000
2021-03-28 00:00,89284542872.8662000000
2021-03-29 00:00,97681104898.4977000000
2021-03-30 00:00,111298175518.5649000000
2021-03-31 00:00,103173219675.3332000000
2021-04-01 00:00,95865481593.6565000000
2021-04-02 00:00,79783057486.2609000000
2021-04-03 00:00,55231228928.2253000000
2021-04-04 00:00,64442128601.4217000000
2021-04-05 00:00,61899718984.2129000000
2021-04-06 00:00,59746525420.8102000000
2021-04-07 00:00,48388782602.4301000000
2021-04-08 00:00,47293313316.1699000000
2021-04-09 00:00,42166214080.6764000000
2021-04-10 00:00,37665538475.6364000000
2021-04-11 00:00,44518599345.8039000000
2021-04-12 00:00,47970438821.0927000000
2021-04-13 00:00,54579335500.4495000000
2021-04-14 00:00,41644067504.8871000000
2021-04-15 00:00,78862461307.2912000000
2021-04-16 00:00,65404692481.9603000000
2021-04-17 00:00,76200355049.6904000000
2021-04-18 00:00,91216463602.5438000000
2021-04-19 00:00,106945006166.6687000000
2021-04-20 00:00,66176218498.0672000000
2021-04-21 00:00,50239722040.2258000000
2021-04-22 00:00,40403769161.0140000000
2021-04-23 00:00,24198845852.1628000000
2021-04-24 00:00,20789081958.5366000000
2021-04-25 00:00,20335237782.0331000000
2021-04-26 00:00,22543449139.4941000000
2021-04-27 00:00,26774476946.0347000000
2021-04-28 00:00,23769795547.5035000000
2021-04-29 00:00,18247794843.0050000000
2021-04-30 00:00,13719603112.1723000000
2021-05-01 00:00,12512676572.4718000000
2021-05-02 00:00,21922032598.4689000000
2021-05-03 00:00,22320559668.9107000000
2021-05-04 00:00,22000509707.6918000000
2021-05-05 00:00,27405513935.4964000000
2021-05-06 00:00,28236758937.8474000000
2021-05-07 00:00,53718866946.4568000000
2021-05-08 00:00,50093926323.7198000000
2021-05-09 00:00,98095682748.6158000000
2021-05-10 00:00,127307893395.6924000000
2021-05-11 00:00,114352450997.7903000000
2021-05-12 00:00,67745127987.0252000000
2021-05-13 00:00,49014923938.1542000000
2021-05-14 00:00,32292890370.7831000000
2021-05-15 00:00,27200253393.5036000000
2021-05-16 00:00,30690707304.7615000000
2021-05-17 00:00,28725656633.3713000000
2021-05-18 00:00,104492131222.3673000000
2021-05-19 00:00,38257055189.9339000000
2021-05-20 00:00,30710977089.4799000000
2021-05-21 00:00,15578217962.2038000000
2021-05-22 00:00,35682320713.4475000000
2021-05-23 00:00,18893749714.5035000000
2021-05-24 00:00,17125282231.8384000000
2021-05-25 00:00,14676726267.2883000000
2021-05-26 00:00,11946374276.9861000000
2021-05-27 00:00,11433335191.0853000000
2021-05-28 00:00,9972583962.5199000000
2021-05-29 00:00,8189883003.3813000000
2021-05-30 00:00,9089197148.4043000000
2021-05-31 00:00,9167161345.2840000000
2021-06-01 00:00,8035959795.6256000000
2021-06-02 00:00,8135573215.1888000000
2021-06-03 00:00,6327381977.2437000000
2021-06-04 00:00,4553908327.8067000000
2021-06-05 00:00,4087978216.6877000000
2021-06-06 00:00,4903212350.6896000000
2021-06-07 00:00,7107071959.8057000000
2021-06-08 00:00,5695521327.2942000000
2021-06-09 00:00,4864859391.2433000000
2021-06-10 00:00,5380346330.7761000000
2021-06-11 00:00,4582804851.0754000000
2021-06-12 00:00,3933466928.4774000000
2021-06-13 00:00,5197138715.4044000000
2021-06-14 00:00,5645310256.6252000000
2021-06-15 00:00,5418504466.5535000000
2021-06-16 00:00,6210176041.7053000000
2021-06-17 00:00,5897165605.5063000000
2021-06-18 00:00,3931206655.6169000000
2021-06-19 00:00,4265620830.7177000000
2021-06-20 00:00,10848097613.2994000000
2021-06-21 00:00,18209941815.3868000000
2021-06-22 00:00,4900592129.2706000000
2021-06-23 00:00,4633395907.2136000000
2021-06-24 00:00,6433352278.7370000000
2021-06-25 00:00,3075359025.4475000000
2021-06-26 00:00,9309257249.6413000000
2021-06-27 00:00,5639818500.8639000000
2021-06-28 00:00,6084002649.7468000000
2021-06-29 00:00,8822486156.8552000000
2021-06-30 00:00,5434179407.9457000000
2021-07-01 00:00,3961014162.9946000000
2021-07-02 00:00,2754703737.2476000000
2021-07-03 00:00,2517130869.7330000000
2021-07-04 00:00,3719458983.3097000000
2021-07-05 00:00,15327012724.2565000000
2021-07-06 00:00,11333736171.4742000000
2021-07-07 00:00,10596903824.3217000000
2021-07-08 00:00,7311716795.8823000000
2021-07-09 00:00,3954209182.3692000000
2021-07-10 00:00,2945275524.0741000000
2021-07-11 00:00,8009340535.7568000000
2021-07-12 00:00,8438174486.1939000000
2021-07-13 00:00,11638606339.0283000000
2021-07-14 00:00,11088598549.5239000000
2021-07-15 00:00,12997276184.4559000000
2021-07-16 00:00,7198346617.8109000000
2021-07-17 00:00,6935604730.6983000000
2021-07-18 00:00,7450761390.4521000000
2021-07-19 00:00,7772171229.2087000000
2021-07-20 00:00,5395085017.0859000000
2021-07-21 00:00,9407408869.0729000000
2021-07-22 00:00,11044720229.8062000000
2021-07-23 00:00,5152063244.5105000000
2021-07-24 00:00,4314967486.5088000000
2021-07-25 00:00,8790441535.5770000000
2021-07-26 00:00,19325284548.1324000000
2021-07-27 00:00,15406994323.3062000000
2021-07-28 00:00,7037849247.7848000000
2021-07-29 00:00,9659748995.6233000000
2021-07-30 00:00,19643111064.0125000000
2021-07-31 00:00,10146296805.2685000000
2021-08-01 00:00,12723374752.0765000000
2021-08-02 00:00,15980529501.3065000000
2021-08-03 00:00,11835690486.4616000000
2021-08-04 00:00,41181952837.0567000000
2021-08-05 00:00,43130568739.6427000000
2021-08-06 00:00,43413018206.6958000000
2021-08-07 00:00,43861869518.3550000000
2021-08-08 00:00,45169118524.0157000000
2021-08-09 00:00,56304582389.7205000000
2021-08-10 00:00,55129910074.8041000000
2021-08-11 00:00,51444345150.7648000000
2021-08-12 00:00,51121873555.3038000000
2021-08-13 00:00,44935826969.2658000000
2021-08-14 00:00,58271947346.1601000000
2021-08-15 00:00,48946457904.4928000000
2021-08-16 00:00,44250424999.4751000000
2021-08-17 00:00,40260091756.0048000000
2021-08-18 00:00,40372531339.4611000000
2021-08-19 00:00,35898119843.4053000000
2021-08-20 00:00,31727412651.5262000000
2021-08-21 00:00,31690382328.4277000000
2021-08-22 00:00,55342306214.2275000000
2021-08-23 00:00,72760755376.3772000000
2021-08-24 00:00,86797478817.0405000000
2021-08-25 00:00,84258613971.1165000000
2021-08-26 00:00,115018686100.5187000000
2021-08-27 00:00,82076566592.3158000000
2021-08-28 00:00,88792828771.2711000000
2021-08-29 00:00,103617140609.2880000000
2021-08-30 00:00,113894204692.3876000000
2021-08-31 00:00,120964617037.6085000000
2021-09-01 00:00,102275884769.8869000000
2021-09-02 00:00,141539648716.2595000000
2021-09-03 00:00,110515920944.2278000000
2021-09-04 00:00,100928288120.4822000000
2021-09-05 00:00,107528259662.2141000000
2021-09-06 00:00,154786063256.5665000000
2021-09-07 00:00,144536082622.7528000000
2021-09-08 00:00,137968760716.3672000000
2021-09-09 00:00,90105823353.1421000000
2021-09-10 00:00,60351649761.1793000000
2021-09-11 00:00,58349023165.5480000000
2021-09-12 00:00,71038462942.5245000000
2021-09-13 00:00,70697647415.5066000000
2021-09-14 00:00,63873533028.3705000000
2021-09-15 00:00,79380620844.0408000000
2021-09-16 00:00,70096620930.8044000000
2021-09-17 00:00,50366194235.1073000000
2021-09-18 00:00,53134106133.4186000000
2021-09-19 00:00,80328629047.6259000000
2021-09-20 00:00,92930735475.9958000000
2021-09-21 00:00,63072009588.7606000000
2021-09-22 00:00,71055464610.9343000000
2021-09-23 00:00,67033039738.6948000000
2021-09-24 00:00,43430490657.9286000000
2021-09-25 00:00,61642335528.5928000000
2021-09-26 00:00,78784338383.4689000000
2021-09-27 00:00,82377613635.1724000000
2021-09-28 00:00,76488124131.7857000000
2021-09-29 00:00,106609828463.9975000000
2021-09-30 00:00,81485953962.9129000000
2021-10-01 00:00,57854354604.6327000000
2021-10-02 00:00,57382289047.4866000000
2021-10-03 00:00,94387609814.8717000000
2021-10-04 00:00,119897028586.7915000000
2021-10-05 00:00,136900212535.2258000000
2021-10-06 00:00,132178920289.8957000000
2021-10-07 00:00,118842731953.8863000000
2021-10-08 00:00,75059285372.0353000000
2021-10-09 00:00,76489787741.0113000000
2021-10-10 00:00,100832240075.3604000000
2021-10-11 00:00,83348652111.0546000000
2021-10-12 00:00,91082345581.0718000000
2021-10-13 00:00,123556013714.6490000000
2021-10-14 00:00,128794671798.4126000000
2021-10-15 00:00,79770216529.6582000000
2021-10-16 00:00,70282328149.1049000000
2021-10-17 00:00,100625900693.8672000000
2021-10-18 00:00,68497402198.7984000000
2021-10-19 00:00,74601092123.9059000000
2021-10-20 00:00,87406521705.6080000000
2021-10-21 00:00,81018896637.1168000000
2021-10-22 00:00,61016473729.9012000000
2021-10-23 00:00,68243066267.5322000000
2021-10-24 00:00,91327384072.5955000000
2021-10-25 00:00,115726901019.9616000000
2021-10-26 00:00,153565845599.2667000000
2021-10-27 00:00,173757542047.6328000000
2021-10-28 00:00,161728733189.1807000000
2021-10-29 00:00,148627946216.9983000000