date,unit_transaction_fee
2015-08-06 00:00,0.0182041000
2015-08-07 00:00,0.0236376200
2015-08-08 00:00,0.0106086900
2015-08-09 00:00,0.0152995300
2015-08-10 00:00,0.0022791600
2015-08-11 00:00,0.0160054000
2015-08-12 00:00,0.0087717000
2015-08-13 00:00,0.0045226300
2015-08-14 00:00,0.0038689100
2015-08-15 00:00,0.0027365700
2015-08-16 00:00,0.0030425200
2015-08-17 00:00,0.0047738900
2015-08-18 00:00,0.0047538400
2015-08-19 00:00,0.0029768000
2015-08-20 00:00,0.0020043500
2015-08-21 00:00,0.0118880100
2015-08-22 00:00,0.0019211900
2015-08-23 00:00,0.0020027700
2015-08-24 00:00,0.0018408200
2015-08-25 00:00,0.0017920400
2015-08-26 00:00,0.0015511600
2015-08-27 00:00,0.0020859900
2015-08-28 00:00,0.0013306200
2015-08-29 00:00,0.0012323200
2015-08-30 00:00,0.0014288900
2015-08-31 00:00,0.0015221800
2015-09-01 00:00,0.0015695400
2015-09-02 00:00,0.0014590800
2015-09-03 00:00,0.0017252500
2015-09-04 00:00,0.0016563200
2015-09-05 00:00,0.0014590600
2015-09-06 00:00,0.0016233600
2015-09-07 00:00,0.0018463000
2015-09-08 00:00,0.0017560000
2015-09-09 00:00,0.0014839600
2015-09-10 00:00,0.0013741100
2015-09-11 00:00,0.0020291000
2015-09-12 00:00,0.0015814300
2015-09-13 00:00,0.0017770200
2015-09-14 00:00,0.0015579600
2015-09-15 00:00,0.0025794600
2015-09-16 00:00,0.0015939900
2015-09-17 00:00,0.0020397800
2015-09-18 00:00,0.0015335600
2015-09-19 00:00,0.0017134700
2015-09-20 00:00,0.0016147100
2015-09-21 00:00,0.0016760900
2015-09-22 00:00,0.0014452000
2015-09-23 00:00,0.0016580200
2015-09-24 00:00,0.0016811800
2015-09-25 00:00,0.0015725700
2015-09-26 00:00,0.0014624800
2015-09-27 00:00,0.0015143500
2015-09-28 00:00,0.0015471100
2015-09-29 00:00,0.0014285100
2015-09-30 00:00,0.0013655100
2015-10-01 00:00,0.0016106400
2015-10-02 00:00,0.0016020400
2015-10-03 00:00,0.0014239000
2015-10-04 00:00,0.0018294000
2015-10-05 00:00,0.0015477400
2015-10-06 00:00,0.0017108500
2015-10-07 00:00,0.0017286900
2015-10-08 00:00,0.0016722200
2015-10-09 00:00,0.0017434200
2015-10-10 00:00,0.0014940700
2015-10-11 00:00,0.0016235100
2015-10-12 00:00,0.0018074600
2015-10-13 00:00,0.0017323600
2015-10-14 00:00,0.0029035800
2015-10-15 00:00,0.0031169200
2015-10-16 00:00,0.0018717000
2015-10-17 00:00,0.0020233000
2015-10-18 00:00,0.0017715400
2015-10-19 00:00,0.0019547300
2015-10-20 00:00,0.0016428100
2015-10-21 00:00,0.0022078100
2015-10-22 00:00,0.0019959300
2015-10-23 00:00,0.0016816000
2015-10-24 00:00,0.0015573800
2015-10-25 00:00,0.0018142900
2015-10-26 00:00,0.0027863900
2015-10-27 00:00,0.0014836200
2015-10-28 00:00,0.0016016800
2015-10-29 00:00,0.0016958000
2015-10-30 00:00,0.0020487500
2015-10-31 00:00,0.0023384300
2015-11-01 00:00,0.0015852400
2015-11-02 00:00,0.0016543300
2015-11-03 00:00,0.0013347800
2015-11-04 00:00,0.0014129000
2015-11-05 00:00,0.0020218600
2015-11-06 00:00,0.0029174200
2015-11-07 00:00,0.0023787100
2015-11-08 00:00,0.0014648300
2015-11-09 00:00,0.0018833500
2015-11-10 00:00,0.0022586700
2015-11-11 00:00,0.0027154500
2015-11-12 00:00,0.0018480900
2015-11-13 00:00,0.0025702400
2015-11-14 00:00,0.0016016700
2015-11-15 00:00,0.0013799600
2015-11-16 00:00,0.0013431500
2015-11-17 00:00,0.0013999000
2015-11-18 00:00,0.0017872800
2015-11-19 00:00,0.0018883000
2015-11-20 00:00,0.0016483300
2015-11-21 00:00,0.0015871400
2015-11-22 00:00,0.0016121200
2015-11-23 00:00,0.0018129900
2015-11-24 00:00,0.0017553700
2015-11-25 00:00,0.0012787900
2015-11-26 00:00,0.0014157500
2015-11-27 00:00,0.0021368800
2015-11-28 00:00,0.0013265400
2015-11-29 00:00,0.0023164600
2015-11-30 00:00,0.0019244000
2015-12-01 00:00,0.0017591700
2015-12-02 00:00,0.0015300600
2015-12-03 00:00,0.0017936100
2015-12-04 00:00,0.0019287800
2015-12-05 00:00,0.0018837100
2015-12-06 00:00,0.0013503400
2015-12-07 00:00,0.0013657200
2015-12-08 00:00,0.0014479300
2015-12-09 00:00,0.0015235000
2015-12-10 00:00,0.0020792700
2015-12-11 00:00,0.0028181800
2015-12-12 00:00,0.0025225000
2015-12-13 00:00,0.0048008000
2015-12-14 00:00,0.0054226900
2015-12-15 00:00,0.0042912200
2015-12-16 00:00,0.0033709000
2015-12-17 00:00,0.0035630400
2015-12-18 00:00,0.0030616500
2015-12-19 00:00,0.0034848800
2015-12-20 00:00,0.0032429100
2015-12-21 00:00,0.0028136500
2015-12-22 00:00,0.0035807400
2015-12-23 00:00,0.0033907400
2015-12-24 00:00,0.0027932000
2015-12-25 00:00,0.0029177900
2015-12-26 00:00,0.0039618800
2015-12-27 00:00,0.0029431200
2015-12-28 00:00,0.0029221000
2015-12-29 00:00,0.0034976000
2015-12-30 00:00,0.0024334800
2015-12-31 00:00,0.0019010000
2016-01-01 00:00,0.0021125900
2016-01-02 00:00,0.0021007000
2016-01-03 00:00,0.0022493600
2016-01-04 00:00,0.0036735500
2016-01-05 00:00,0.0038968000
2016-01-06 00:00,0.0029674500
2016-01-07 00:00,0.0023857000
2016-01-08 00:00,0.0033325300
2016-01-09 00:00,0.0025509700
2016-01-10 00:00,0.0023422000
2016-01-11 00:00,0.0023596700
2016-01-12 00:00,0.0034142400
2016-01-13 00:00,0.0025134900
2016-01-14 00:00,0.0023453300
2016-01-15 00:00,0.0021239900
2016-01-16 00:00,0.0017482000
2016-01-17 00:00,0.0023938400
2016-01-18 00:00,0.0026510400
2016-01-19 00:00,0.0017920400
2016-01-20 00:00,0.0018908100
2016-01-21 00:00,0.0022516800
2016-01-22 00:00,0.0015812100
2016-01-23 00:00,0.0018542600
2016-01-24 00:00,0.0023474800
2016-01-25 00:00,0.0022953200
2016-01-26 00:00,0.0030330300
2016-01-27 00:00,0.0024668100
2016-01-28 00:00,0.0022818100
2016-01-29 00:00,0.0024165700
2016-01-30 00:00,0.0023919100
2016-01-31 00:00,0.0022916600
2016-02-01 00:00,0.0020616400
2016-02-02 00:00,0.0019426400
2016-02-03 00:00,0.0022766300
2016-02-04 00:00,0.0025558600
2016-02-05 00:00,0.0076638500
2016-02-06 00:00,0.0037241100
2016-02-07 00:00,0.0025689500
2016-02-08 00:00,0.0032330300
2016-02-09 00:00,0.0034352900
2016-02-10 00:00,0.0021699400
2016-02-11 00:00,0.0018259200
2016-02-12 00:00,0.0018688100
2016-02-13 00:00,0.0016706600
2016-02-14 00:00,0.0017906300
2016-02-15 00:00,0.0018972300
2016-02-16 00:00,0.0020520000
2016-02-17 00:00,0.0017249100
2016-02-18 00:00,0.0020115100
2016-02-19 00:00,0.0016029500
2016-02-20 00:00,0.0016438300
2016-02-21 00:00,0.0017894000
2016-02-22 00:00,0.0050949200
2016-02-23 00:00,0.0026628500
2016-02-24 00:00,0.0016209200
2016-02-25 00:00,0.0024141700
2016-02-26 00:00,0.0014949000
2016-02-27 00:00,0.0015400900
2016-02-28 00:00,0.0016182400
2016-02-29 00:00,0.0015589500
2016-03-01 00:00,0.0016585500
2016-03-02 00:00,0.0014225800
2016-03-03 00:00,0.0013984100
2016-03-04 00:00,0.0012501600
2016-03-05 00:00,0.0013626400
2016-03-06 00:00,0.0013053700
2016-03-07 00:00,0.0013834400
2016-03-08 00:00,0.0010613700
2016-03-09 00:00,0.0008199700
2016-03-10 00:00,0.0008323800
2016-03-11 00:00,0.0008711600
2016-03-12 00:00,0.0009116400
2016-03-13 00:00,0.0009740900
2016-03-14 00:00,0.0008203100
2016-03-15 00:00,0.0008650800
2016-03-16 00:00,0.0009444400
2016-03-17 00:00,0.0008620900
2016-03-18 00:00,0.0012733400
2016-03-19 00:00,0.0011011500
2016-03-20 00:00,0.0009985000
2016-03-21 00:00,0.0007947500
2016-03-22 00:00,0.0010274400
2016-03-23 00:00,0.0011207900
2016-03-24 00:00,0.0010977300
2016-03-25 00:00,0.0009566200
2016-03-26 00:00,0.0006408900
2016-03-27 00:00,0.0007848800
2016-03-28 00:00,0.0007050800
2016-03-29 00:00,0.0010166000
2016-03-30 00:00,0.0007756500
2016-03-31 00:00,0.0007274100
2016-04-01 00:00,0.0006153600
2016-04-02 00:00,0.0006062200
2016-04-03 00:00,0.0007124500
2016-04-04 00:00,0.0007302700
2016-04-05 00:00,0.0006758300
2016-04-06 00:00,0.0006713900
2016-04-07 00:00,0.0007400000
2016-04-08 00:00,0.0006264500
2016-04-09 00:00,0.0006032500
2016-04-10 00:00,0.0006151800
2016-04-11 00:00,0.0006606300
2016-04-12 00:00,0.0009144600
2016-04-13 00:00,0.0009122400
2016-04-14 00:00,0.0006687500
2016-04-15 00:00,0.0005650500
2016-04-16 00:00,0.0007513900
2016-04-17 00:00,0.0005997400
2016-04-18 00:00,0.0005856500
2016-04-19 00:00,0.0007239100
2016-04-20 00:00,0.0008171100
2016-04-21 00:00,0.0006495400
2016-04-22 00:00,0.0006127800
2016-04-23 00:00,0.0006604600
2016-04-24 00:00,0.0006735000
2016-04-25 00:00,0.0006647700
2016-04-26 00:00,0.0006041900
2016-04-27 00:00,0.0006591900
2016-04-28 00:00,0.0006277500
2016-04-29 00:00,0.0007024900
2016-04-30 00:00,0.0009273000
2016-05-01 00:00,0.0006569900
2016-05-02 00:00,0.0007096800
2016-05-03 00:00,0.0007289200
2016-05-04 00:00,0.0008043700
2016-05-05 00:00,0.0008522900
2016-05-06 00:00,0.0006755500
2016-05-07 00:00,0.0007213900
2016-05-08 00:00,0.0006831400
2016-05-09 00:00,0.0006808900
2016-05-10 00:00,0.0007749600
2016-05-11 00:00,0.0008724600
2016-05-12 00:00,0.0009047300
2016-05-13 00:00,0.0007749800
2016-05-14 00:00,0.0007267900
2016-05-15 00:00,0.0007374500
2016-05-16 00:00,0.0007062100
2016-05-17 00:00,0.0007618500
2016-05-18 00:00,0.0007444400
2016-05-19 00:00,0.0008417600
2016-05-20 00:00,0.0008207000
2016-05-21 00:00,0.0007424100
2016-05-22 00:00,0.0006764900
2016-05-23 00:00,0.0006664000
2016-05-24 00:00,0.0007048100
2016-05-25 00:00,0.0006952200
2016-05-26 00:00,0.0007753300
2016-05-27 00:00,0.0011543100
2016-05-28 00:00,0.0008452500
2016-05-29 00:00,0.0007420900
2016-05-30 00:00,0.0007018900
2016-05-31 00:00,0.0007389900
2016-06-01 00:00,0.0006519500
2016-06-02 00:00,0.0006336300
2016-06-03 00:00,0.0006437900
2016-06-04 00:00,0.0006290600
2016-06-05 00:00,0.0006639700
2016-06-06 00:00,0.0014625200
2016-06-07 00:00,0.0007031600
2016-06-08 00:00,0.0007250200
2016-06-09 00:00,0.0007198000
2016-06-10 00:00,0.0007377700
2016-06-11 00:00,0.0006849100
2016-06-12 00:00,0.0007991000
2016-06-13 00:00,0.0007642600
2016-06-14 00:00,0.0007041800
2016-06-15 00:00,0.0009406200
2016-06-16 00:00,0.0034452100
2016-06-17 00:00,0.0042990200
2016-06-18 00:00,0.0010606000
2016-06-19 00:00,0.0010986700
2016-06-20 00:00,0.0017506200
2016-06-21 00:00,0.0010582100
2016-06-22 00:00,0.0007630600
2016-06-23 00:00,0.0008697500
2016-06-24 00:00,0.0007715000
2016-06-25 00:00,0.0006600800
2016-06-26 00:00,0.0006973300
2016-06-27 00:00,0.0007449700
2016-06-28 00:00,0.0011394800
2016-06-29 00:00,0.0013742700
2016-06-30 00:00,0.0011339400
2016-07-01 00:00,0.0006209200
2016-07-02 00:00,0.0007728700
2016-07-03 00:00,0.0006701600
2016-07-04 00:00,0.0007679900
2016-07-05 00:00,0.0007834300
2016-07-06 00:00,0.0006582100
2016-07-07 00:00,0.0009256900
2016-07-08 00:00,0.0012154100
2016-07-09 00:00,0.0007024300
2016-07-10 00:00,0.0007399500
2016-07-11 00:00,0.0007997500
2016-07-12 00:00,0.0006924900
2016-07-13 00:00,0.0007570800
2016-07-14 00:00,0.0007090000
2016-07-15 00:00,0.0006274200
2016-07-16 00:00,0.0005793200
2016-07-17 00:00,0.0006544500
2016-07-18 00:00,0.0006612800
2016-07-19 00:00,0.0014928700
2016-07-20 00:00,0.0007622300
2016-07-21 00:00,0.0007721700
2016-07-22 00:00,0.0007344900
2016-07-23 00:00,0.0006415200
2016-07-24 00:00,0.0007188000
2016-07-25 00:00,0.0007345200
2016-07-26 00:00,0.0007210400
2016-07-27 00:00,0.0013170900
2016-07-28 00:00,0.0009669600
2016-07-29 00:00,0.0007138700
2016-07-30 00:00,0.0006230200
2016-07-31 00:00,0.0006620900
2016-08-01 00:00,0.0006925600
2016-08-02 00:00,0.0006675300
2016-08-03 00:00,0.0006931400
2016-08-04 00:00,0.0006804700
2016-08-05 00:00,0.0006280200
2016-08-06 00:00,0.0006447700
2016-08-07 00:00,0.0012538800
2016-08-08 00:00,0.0006689100
2016-08-09 00:00,0.0007220200
2016-08-10 00:00,0.0006661000
2016-08-11 00:00,0.0006801800
2016-08-12 00:00,0.0006103400
2016-08-13 00:00,0.0005963500
2016-08-14 00:00,0.0006419400
2016-08-15 00:00,0.0006366700
2016-08-16 00:00,0.0006397100
2016-08-17 00:00,0.0007544400
2016-08-18 00:00,0.0006946200
2016-08-19 00:00,0.0006439700
2016-08-20 00:00,0.0006820700
2016-08-21 00:00,0.0006759200
2016-08-22 00:00,0.0014891300
2016-08-23 00:00,0.0006408100
2016-08-24 00:00,0.0006513800
2016-08-25 00:00,0.0006676800
2016-08-26 00:00,0.0005961900
2016-08-27 00:00,0.0006038300
2016-08-28 00:00,0.0006461600
2016-08-29 00:00,0.0006864000
2016-08-30 00:00,0.0006543100
2016-08-31 00:00,0.0006684100
2016-09-01 00:00,0.0008162300
2016-09-02 00:00,0.0006068200
2016-09-03 00:00,0.0010251000
2016-09-04 00:00,0.0006709800
2016-09-05 00:00,0.0006798100
2016-09-06 00:00,0.0007022300
2016-09-07 00:00,0.0007362300
2016-09-08 00:00,0.0007770500
2016-09-09 00:00,0.0006392300
2016-09-10 00:00,0.0006586200
2016-09-11 00:00,0.0007763200
2016-09-12 00:00,0.0007135800
2016-09-13 00:00,0.0006739700
2016-09-14 00:00,0.0006884400
2016-09-15 00:00,0.0008157500
2016-09-16 00:00,0.0007525600
2016-09-17 00:00,0.0007823400
2016-09-18 00:00,0.0006818300
2016-09-19 00:00,0.0006071300
2016-09-20 00:00,0.0006772800
2016-09-21 00:00,0.0011992000
2016-09-22 00:00,0.0013921700
2016-09-23 00:00,0.0016359500
2016-09-24 00:00,0.0017343100
2016-09-25 00:00,0.0026575200
2016-09-26 00:00,0.0021048100
2016-09-27 00:00,0.0015920000
2016-09-28 00:00,0.0010213600
2016-09-29 00:00,0.0011234200
2016-09-30 00:00,0.0017218600
2016-10-01 00:00,0.0017116800
2016-10-02 00:00,0.0013829400
2016-10-03 00:00,0.0015066100
2016-10-04 00:00,0.0015380500
2016-10-05 00:00,0.0013647500
2016-10-06 00:00,0.0012256300
2016-10-07 00:00,0.0014959000
2016-10-08 00:00,0.0013660300
2016-10-09 00:00,0.0012157700
2016-10-10 00:00,0.0009548300
2016-10-11 00:00,0.0014727800
2016-10-12 00:00,0.0034939400
2016-10-13 00:00,0.0017913300
2016-10-14 00:00,0.0020522500
2016-10-15 00:00,0.0019147500
2016-10-16 00:00,0.0018759000
2016-10-17 00:00,0.0018664200
2016-10-18 00:00,0.0024096500
2016-10-19 00:00,0.0012649100
2016-10-20 00:00,0.0007262800
2016-10-21 00:00,0.0007322800
2016-10-22 00:00,0.0007454800
2016-10-23 00:00,0.0009247100
2016-10-24 00:00,0.0009072900
2016-10-25 00:00,0.0007814600
2016-10-26 00:00,0.0007517900
2016-10-27 00:00,0.0008644100
2016-10-28 00:00,0.0007778500
2016-10-29 00:00,0.0007757400
2016-10-30 00:00,0.0007420400
2016-10-31 00:00,0.0008402400
2016-11-01 00:00,0.0006709100
2016-11-02 00:00,0.0007014400
2016-11-03 00:00,0.0006662600
2016-11-04 00:00,0.0006526400
2016-11-05 00:00,0.0006770000
2016-11-06 00:00,0.0006921600
2016-11-07 00:00,0.0007570100
2016-11-08 00:00,0.0008634800
2016-11-09 00:00,0.0008808200
2016-11-10 00:00,0.0010770800
2016-11-11 00:00,0.0007513800
2016-11-12 00:00,0.0007768300
2016-11-13 00:00,0.0008732500
2016-11-14 00:00,0.0008168400
2016-11-15 00:00,0.0008378300
2016-11-16 00:00,0.0007469400
2016-11-17 00:00,0.0007925400
2016-11-18 00:00,0.0007101300
2016-11-19 00:00,0.0007738000
2016-11-20 00:00,0.0008248900
2016-11-21 00:00,0.0007109200
2016-11-22 00:00,0.0012790500
2016-11-23 00:00,0.0015977100
2016-11-24 00:00,0.0010298700
2016-11-25 00:00,0.0017792100
2016-11-26 00:00,0.0025853500
2016-11-27 00:00,0.0025258200
2016-11-28 00:00,0.0021598200
2016-11-29 00:00,0.0009015200
2016-11-30 00:00,0.0007333600
2016-12-01 00:00,0.0006743600
2016-12-02 00:00,0.0006265000
2016-12-03 00:00,0.0006623900
2016-12-04 00:00,0.0007512100
2016-12-05 00:00,0.0007204200
2016-12-06 00:00,0.0008378700
2016-12-07 00:00,0.0200189200
2016-12-08 00:00,0.0007583200
2016-12-09 00:00,0.0007155900
2016-12-10 00:00,0.0009397100
2016-12-11 00:00,0.0008062900
2016-12-12 00:00,0.0006932800
2016-12-13 00:00,0.0007376500
2016-12-14 00:00,0.0007467800
2016-12-15 00:00,0.0006960700
2016-12-16 00:00,0.0008316400
2016-12-17 00:00,0.0007566400
2016-12-18 00:00,0.0007993900
2016-12-19 00:00,0.0009923300
2016-12-20 00:00,0.0010778500
2016-12-21 00:00,0.0007040500
2016-12-22 00:00,0.0006684600
2016-12-23 00:00,0.0006837800
2016-12-24 00:00,0.0006616700
2016-12-25 00:00,0.0006689000
2016-12-26 00:00,0.0008590500
2016-12-27 00:00,0.0007277800
2016-12-28 00:00,0.0008744100
2016-12-29 00:00,0.0010056100
2016-12-30 00:00,0.0006938100
2016-12-31 00:00,0.0006522700
2017-01-01 00:00,0.0007091300
2017-01-02 00:00,0.0008771300
2017-01-03 00:00,0.0007796000
2017-01-04 00:00,0.0007028300
2017-01-05 00:00,0.0007149800
2017-01-06 00:00,0.0006919600
2017-01-07 00:00,0.0007729100
2017-01-08 00:00,0.0007776700
2017-01-09 00:00,0.0008034500
2017-01-10 00:00,0.0007658900
2017-01-11 00:00,0.0007330300
2017-01-12 00:00,0.0007039300
2017-01-13 00:00,0.0006835500
2017-01-14 00:00,0.0007181500
2017-01-15 00:00,0.0007167800
2017-01-16 00:00,0.0008446900
2017-01-17 00:00,0.0007553100
2017-01-18 00:00,0.0007173200
2017-01-19 00:00,0.0007350700
2017-01-20 00:00,0.0007081400
2017-01-21 00:00,0.0007541000
2017-01-22 00:00,0.0007600200
2017-01-23 00:00,0.0008165200
2017-01-24 00:00,0.0008162600
2017-01-25 00:00,0.0007781300
2017-01-26 00:00,0.0007572700
2017-01-27 00:00,0.0007379000
2017-01-28 00:00,0.0007202800
2017-01-29 00:00,0.0007228000
2017-01-30 00:00,0.0007333300
2017-01-31 00:00,0.0008557400
2017-02-01 00:00,0.0008112600
2017-02-02 00:00,0.0007961900
2017-02-03 00:00,0.0007260900
2017-02-04 00:00,0.0007485900
2017-02-05 00:00,0.0007581600
2017-02-06 00:00,0.0008882300
2017-02-07 00:00,0.0008556400
2017-02-08 00:00,0.0008497800
2017-02-09 00:00,0.0008850600
2017-02-10 00:00,0.0008268000
2017-02-11 00:00,0.0008900600
2017-02-12 00:00,0.0010977500
2017-02-13 00:00,0.0008547800
2017-02-14 00:00,0.0016364400
2017-02-15 00:00,0.0007893700
2017-02-16 00:00,0.0007862700
2017-02-17 00:00,0.0009039400
2017-02-18 00:00,0.0007529500
2017-02-19 00:00,0.0008182000
2017-02-20 00:00,0.0009389300
2017-02-21 00:00,0.0010115600
2017-02-22 00:00,0.0009107500
2017-02-23 00:00,0.0007643900
