date,unit_transaction_fee
2017-02-24 00:00,0.0008388100
2017-02-25 00:00,0.0007614500
2017-02-26 00:00,0.0008553500
2017-02-27 00:00,0.0008454700
2017-02-28 00:00,0.0009191800
2017-03-01 00:00,0.0007751300
2017-03-02 00:00,0.0007217300
2017-03-03 00:00,0.0007236600
2017-03-04 00:00,0.0007616700
2017-03-05 00:00,0.0007252100
2017-03-06 00:00,0.0006998500
2017-03-07 00:00,0.0007279400
2017-03-08 00:00,0.0007744200
2017-03-09 00:00,0.0008532300
2017-03-10 00:00,0.0007401100
2017-03-11 00:00,0.0007281600
2017-03-12 00:00,0.0009344700
2017-03-13 00:00,0.0009697700
2017-03-14 00:00,0.0007919200
2017-03-15 00:00,0.0007767100
2017-03-16 00:00,0.0008343100
2017-03-17 00:00,0.0006730400
2017-03-18 00:00,0.0006738100
2017-03-19 00:00,0.0007095200
2017-03-20 00:00,0.0007618100
2017-03-21 00:00,0.0007637100
2017-03-22 00:00,0.0007399700
2017-03-23 00:00,0.0008349600
2017-03-24 00:00,0.0006883500
2017-03-25 00:00,0.0007305600
2017-03-26 00:00,0.0008220300
2017-03-27 00:00,0.0007573600
2017-03-28 00:00,0.0007449200
2017-03-29 00:00,0.0007390700
2017-03-30 00:00,0.0007507200
2017-03-31 00:00,0.0007102100
2017-04-01 00:00,0.0007450100
2017-04-02 00:00,0.0007462000
2017-04-03 00:00,0.0007531400
2017-04-04 00:00,0.0007815100
2017-04-05 00:00,0.0007710800
2017-04-06 00:00,0.0007799900
2017-04-07 00:00,0.0007253100
2017-04-08 00:00,0.0007619100
2017-04-09 00:00,0.0008350900
2017-04-10 00:00,0.0007763100
2017-04-11 00:00,0.0010042600
2017-04-12 00:00,0.0007329500
2017-04-13 00:00,0.0007750200
2017-04-14 00:00,0.0007725900
2017-04-15 00:00,0.0007803300
2017-04-16 00:00,0.0008335900
2017-04-17 00:00,0.0008852600
2017-04-18 00:00,0.0009144200
2017-04-19 00:00,0.0008401700
2017-04-20 00:00,0.0011343500
2017-04-21 00:00,0.0010187800
2017-04-22 00:00,0.0008445100
2017-04-23 00:00,0.0009062300
2017-04-24 00:00,0.0008445800
2017-04-25 00:00,0.0008343200
2017-04-26 00:00,0.0008355800
2017-04-27 00:00,0.0007458700
2017-04-28 00:00,0.0007686300
2017-04-29 00:00,0.0008293800
2017-04-30 00:00,0.0009406100
2017-05-01 00:00,0.0010215700
2017-05-02 00:00,0.0007943100
2017-05-03 00:00,0.0008046000
2017-05-04 00:00,0.0007773500
2017-05-05 00:00,0.0008879100
2017-05-06 00:00,0.0009915800
2017-05-07 00:00,0.0008136100
2017-05-08 00:00,0.0009445100
2017-05-09 00:00,0.0009565200
2017-05-10 00:00,0.0009334800
2017-05-11 00:00,0.0010169700
2017-05-12 00:00,0.0010551800
2017-05-13 00:00,0.0010496400
2017-05-14 00:00,0.0010759900
2017-05-15 00:00,0.0011788100
2017-05-16 00:00,0.0015714800
2017-05-17 00:00,0.0011534800
2017-05-18 00:00,0.0010768600
2017-05-19 00:00,0.0011884300
2017-05-20 00:00,0.0010723100
2017-05-21 00:00,0.0010361800
2017-05-22 00:00,0.0013559600
2017-05-23 00:00,0.0014527500
2017-05-24 00:00,0.0011949600
2017-05-25 00:00,0.0012133900
2017-05-26 00:00,0.0012186500
2017-05-27 00:00,0.0012399300
2017-05-28 00:00,0.0012149400
2017-05-29 00:00,0.0016523600
2017-05-30 00:00,0.0029612100
2017-05-31 00:00,0.0012718100
2017-06-01 00:00,0.0014960600
2017-06-02 00:00,0.0012986800
2017-06-03 00:00,0.0014195600
2017-06-04 00:00,0.0011556400
2017-06-05 00:00,0.0013219200
2017-06-06 00:00,0.0013416500
2017-06-07 00:00,0.0012760500
2017-06-08 00:00,0.0011606700
2017-06-09 00:00,0.0010056400
2017-06-10 00:00,0.0013051600
2017-06-11 00:00,0.0017505600
2017-06-12 00:00,0.0010520900
2017-06-13 00:00,0.0010173700
2017-06-14 00:00,0.0010688200
2017-06-15 00:00,0.0010383300
2017-06-16 00:00,0.0009861100
2017-06-17 00:00,0.0010241500
2017-06-18 00:00,0.0009888600
2017-06-19 00:00,0.0023340700
2017-06-20 00:00,0.0041275800
2017-06-21 00:00,0.0024098600
2017-06-22 00:00,0.0017025700
2017-06-23 00:00,0.0025549200
2017-06-24 00:00,0.0017813000
2017-06-25 00:00,0.0027630800
2017-06-26 00:00,0.0013124100
2017-06-27 00:00,0.0028195500
2017-06-28 00:00,0.0017676200
2017-06-29 00:00,0.0013945800
2017-06-30 00:00,0.0013130600
2017-07-01 00:00,0.0012769400
2017-07-02 00:00,0.0014101800
2017-07-03 00:00,0.0013395900
2017-07-04 00:00,0.0015061900
2017-07-05 00:00,0.0011776700
2017-07-06 00:00,0.0012061900
2017-07-07 00:00,0.0014518900
2017-07-08 00:00,0.0011373200
2017-07-09 00:00,0.0008644100
2017-07-10 00:00,0.0009849600
2017-07-11 00:00,0.0011638500
2017-07-12 00:00,0.0012557200
2017-07-13 00:00,0.0011062600
2017-07-14 00:00,0.0012417600
2017-07-15 00:00,0.0011107600
2017-07-16 00:00,0.0011329600
2017-07-17 00:00,0.0015630700
2017-07-18 00:00,0.0012025600
2017-07-19 00:00,0.0010242700
2017-07-20 00:00,0.0013314500
2017-07-21 00:00,0.0010936500
2017-07-22 00:00,0.0011075100
2017-07-23 00:00,0.0011761500
2017-07-24 00:00,0.0014631700
2017-07-25 00:00,0.0013200500
2017-07-26 00:00,0.0011708200
2017-07-27 00:00,0.0011439700
2017-07-28 00:00,0.0010271800
2017-07-29 00:00,0.0010068400
2017-07-30 00:00,0.0009244700
2017-07-31 00:00,0.0012059500
2017-08-01 00:00,0.0010256500
2017-08-02 00:00,0.0010007100
2017-08-03 00:00,0.0008556100
2017-08-04 00:00,0.0009031200
2017-08-05 00:00,0.0009240000
2017-08-06 00:00,0.0011500000
2017-08-07 00:00,0.0010634100
2017-08-08 00:00,0.0009579700
2017-08-09 00:00,0.0009258100
2017-08-10 00:00,0.0009929400
2017-08-11 00:00,0.0010187000
2017-08-12 00:00,0.0009148100
2017-08-13 00:00,0.0008426000
2017-08-14 00:00,0.0009286100
2017-08-15 00:00,0.0028249400
2017-08-16 00:00,0.0016134000
2017-08-17 00:00,0.0022976900
2017-08-18 00:00,0.0012503900
2017-08-19 00:00,0.0009458600
2017-08-20 00:00,0.0008396200
2017-08-21 00:00,0.0008920400
2017-08-22 00:00,0.0008430000
2017-08-23 00:00,0.0009160100
2017-08-24 00:00,0.0008795200
2017-08-25 00:00,0.0009727300
2017-08-26 00:00,0.0008493500
2017-08-27 00:00,0.0008881800
2017-08-28 00:00,0.0013079200
2017-08-29 00:00,0.0010828500
2017-08-30 00:00,0.0019186100
2017-08-31 00:00,0.0013182100
2017-09-01 00:00,0.0018495100
2017-09-02 00:00,0.0009806900
2017-09-03 00:00,0.0011020700
2017-09-04 00:00,0.0013851700
2017-09-05 00:00,0.0015518000
2017-09-06 00:00,0.0016376600
2017-09-07 00:00,0.0016364000
2017-09-08 00:00,0.0011495600
2017-09-09 00:00,0.0012711800
2017-09-10 00:00,0.0010764900
2017-09-11 00:00,0.0012842200
2017-09-12 00:00,0.0012663000
2017-09-13 00:00,0.0010750000
2017-09-14 00:00,0.0014418700
2017-09-15 00:00,0.0017681200
2017-09-16 00:00,0.0012820800
2017-09-17 00:00,0.0011113600
2017-09-18 00:00,0.0011401100
2017-09-19 00:00,0.0020211300
2017-09-20 00:00,0.0010278500
2017-09-21 00:00,0.0011276100
2017-09-22 00:00,0.0012130600
2017-09-23 00:00,0.0015665500
2017-09-24 00:00,0.0012496100
2017-09-25 00:00,0.0012603900
2017-09-26 00:00,0.0013677900
2017-09-27 00:00,0.0011244000
2017-09-28 00:00,0.0010134300
2017-09-29 00:00,0.0012574700
2017-09-30 00:00,0.0012633000
2017-10-01 00:00,0.0011660800
2017-10-02 00:00,0.0011626700
2017-10-03 00:00,0.0012537000
2017-10-04 00:00,0.0013309200
2017-10-05 00:00,0.0013669300
2017-10-06 00:00,0.0010865200
2017-10-07 00:00,0.0012038800
2017-10-08 00:00,0.0011574600
2017-10-09 00:00,0.0011950400
2017-10-10 00:00,0.0027255300
2017-10-11 00:00,0.0011611000
2017-10-12 00:00,0.0012526000
2017-10-13 00:00,0.0011983300
2017-10-14 00:00,0.0011747200
2017-10-15 00:00,0.0008256600
2017-10-16 00:00,0.0006385300
2017-10-17 00:00,0.0006363500
2017-10-18 00:00,0.0005745400
2017-10-19 00:00,0.0008991200
2017-10-20 00:00,0.0004970800
2017-10-21 00:00,0.0004503700
2017-10-22 00:00,0.0005761300
2017-10-23 00:00,0.0007253800
2017-10-24 00:00,0.0006313100
2017-10-25 00:00,0.0005897000
2017-10-26 00:00,0.0006118600
2017-10-27 00:00,0.0004977100
2017-10-28 00:00,0.0004908100
2017-10-29 00:00,0.0005550100
2017-10-30 00:00,0.0006358900
2017-10-31 00:00,0.0007019300
2017-11-01 00:00,0.0007063700
2017-11-02 00:00,0.0005737000
2017-11-03 00:00,0.0005318500
2017-11-04 00:00,0.0004789000
2017-11-05 00:00,0.0005253400
2017-11-06 00:00,0.0006697100
2017-11-07 00:00,0.0007908400
2017-11-08 00:00,0.0006954900
2017-11-09 00:00,0.0006376700
2017-11-10 00:00,0.0005906900
2017-11-11 00:00,0.0006855700
2017-11-12 00:00,0.0006981100
2017-11-13 00:00,0.0007058600
2017-11-14 00:00,0.0007633500
2017-11-15 00:00,0.0007192700
2017-11-16 00:00,0.0007343600
2017-11-17 00:00,0.0005560600
2017-11-18 00:00,0.0006076400
2017-11-19 00:00,0.0007007700
2017-11-20 00:00,0.0006943800
2017-11-21 00:00,0.0006688000
2017-11-22 00:00,0.0006761400
2017-11-23 00:00,0.0005936900
2017-11-24 00:00,0.0005158100
2017-11-25 00:00,0.0006546000
2017-11-26 00:00,0.0006064600
2017-11-27 00:00,0.0006623000
2017-11-28 00:00,0.0006695300
2017-11-29 00:00,0.0006455800
2017-11-30 00:00,0.0006681500
2017-12-01 00:00,0.0005487600
2017-12-02 00:00,0.0005868400
2017-12-03 00:00,0.0011457200
2017-12-04 00:00,0.0017072000
2017-12-05 00:00,0.0019458900
2017-12-06 00:00,0.0033976600
2017-12-07 00:00,0.0030209900
2017-12-08 00:00,0.0030067000
2017-12-09 00:00,0.0026770000
2017-12-10 00:00,0.0018480200
2017-12-11 00:00,0.0017872200
2017-12-12 00:00,0.0015888700
2017-12-13 00:00,0.0018185700
2017-12-14 00:00,0.0016090500
2017-12-15 00:00,0.0016316500
2017-12-16 00:00,0.0013377500
2017-12-17 00:00,0.0011808000
2017-12-18 00:00,0.0013618700
2017-12-19 00:00,0.0017558900
2017-12-20 00:00,0.0016409700
2017-12-21 00:00,0.0014862800
2017-12-22 00:00,0.0013136200
2017-12-23 00:00,0.0013506500
2017-12-24 00:00,0.0010058600
2017-12-25 00:00,0.0009134000
2017-12-26 00:00,0.0009051500
2017-12-27 00:00,0.0008772600
2017-12-28 00:00,0.0009240900
2017-12-29 00:00,0.0008557900
2017-12-30 00:00,0.0009200000
2017-12-31 00:00,0.0008454200
2018-01-01 00:00,0.0009125600
2018-01-02 00:00,0.0010018300
2018-01-03 00:00,0.0010990900
2018-01-04 00:00,0.0025015100
2018-01-05 00:00,0.0029695100
2018-01-06 00:00,0.0025247900
2018-01-07 00:00,0.0024223500
2018-01-08 00:00,0.0024610200
2018-01-09 00:00,0.0031389100
2018-01-10 00:00,0.0026682900
2018-01-11 00:00,0.0020779400
2018-01-12 00:00,0.0020449500
2018-01-13 00:00,0.0020681000
2018-01-14 00:00,0.0018459800
2018-01-15 00:00,0.0017448500
2018-01-16 00:00,0.0016202800
2018-01-17 00:00,0.0017865000
2018-01-18 00:00,0.0017889400
2018-01-19 00:00,0.0018048300
2018-01-20 00:00,0.0013153700
2018-01-21 00:00,0.0012300800
2018-01-22 00:00,0.0015499300
2018-01-23 00:00,0.0014147300
2018-01-24 00:00,0.0013423500
2018-01-25 00:00,0.0010055900
2018-01-26 00:00,0.0009813400
2018-01-27 00:00,0.0009985600
2018-01-28 00:00,0.0013610500
2018-01-29 00:00,0.0011720800
2018-01-30 00:00,0.0012181300
2018-01-31 00:00,0.0015372900
2018-02-01 00:00,0.0012255700
2018-02-02 00:00,0.0010894900
2018-02-03 00:00,0.0010548100
2018-02-04 00:00,0.0009970900
2018-02-05 00:00,0.0010421700
2018-02-06 00:00,0.0010390500
2018-02-07 00:00,0.0009609600
2018-02-08 00:00,0.0008889400
2018-02-09 00:00,0.0008981700
2018-02-10 00:00,0.0008354200
2018-02-11 00:00,0.0007753900
2018-02-12 00:00,0.0008466800
2018-02-13 00:00,0.0008602000
2018-02-14 00:00,0.0008163900
2018-02-15 00:00,0.0008536000
2018-02-16 00:00,0.0008791400
2018-02-17 00:00,0.0010133000
2018-02-18 00:00,0.0008087200
2018-02-19 00:00,0.0008404800
2018-02-20 00:00,0.0008716100
2018-02-21 00:00,0.0008068300
2018-02-22 00:00,0.0008544900
2018-02-23 00:00,0.0008552600
2018-02-24 00:00,0.0007949200
2018-02-25 00:00,0.0007408100
2018-02-26 00:00,0.0008125700
2018-02-27 00:00,0.0010398700
2018-02-28 00:00,0.0008346800
2018-03-01 00:00,0.0009862300
2018-03-02 00:00,0.0007557300
2018-03-03 00:00,0.0008611400
2018-03-04 00:00,0.0008422000
2018-03-05 00:00,0.0007242500
2018-03-06 00:00,0.0007784600
2018-03-07 00:00,0.0007833700
2018-03-08 00:00,0.0007703600
2018-03-09 00:00,0.0006721300
2018-03-10 00:00,0.0005938100
2018-03-11 00:00,0.0007573600
2018-03-12 00:00,0.0005603400
2018-03-13 00:00,0.0006281100
2018-03-14 00:00,0.0006013100
2018-03-15 00:00,0.0006422500
2018-03-16 00:00,0.0005264100
2018-03-17 00:00,0.0005317800
2018-03-18 00:00,0.0005356700
2018-03-19 00:00,0.0005740800
2018-03-20 00:00,0.0006343900
2018-03-21 00:00,0.0006883200
2018-03-22 00:00,0.0006647400
2018-03-23 00:00,0.0006211300
2018-03-24 00:00,0.0006344700
2018-03-25 00:00,0.0006935500
2018-03-26 00:00,0.0006176400
2018-03-27 00:00,0.0006337300
2018-03-28 00:00,0.0006654700
2018-03-29 00:00,0.0005575800
2018-03-30 00:00,0.0004811200
2018-03-31 00:00,0.0004604100
2018-04-01 00:00,0.0005155100
2018-04-02 00:00,0.0005142100
2018-04-03 00:00,0.0004507200
2018-04-04 00:00,0.0007018000
2018-04-05 00:00,0.0005437700
2018-04-06 00:00,0.0004529200
2018-04-07 00:00,0.0004740900
2018-04-08 00:00,0.0005041600
2018-04-09 00:00,0.0005124700
2018-04-10 00:00,0.0005352500
2018-04-11 00:00,0.0005470300
2018-04-12 00:00,0.0006055700
2018-04-13 00:00,0.0005187000
2018-04-14 00:00,0.0004730800
2018-04-15 00:00,0.0005026600
2018-04-16 00:00,0.0004844200
2018-04-17 00:00,0.0005994400
2018-04-18 00:00,0.0005465600
2018-04-19 00:00,0.0005347300
2018-04-20 00:00,0.0004661700
2018-04-21 00:00,0.0004776000
2018-04-22 00:00,0.0004865800
2018-04-23 00:00,0.0005861500
2018-04-24 00:00,0.0005698000
2018-04-25 00:00,0.0005838000
2018-04-26 00:00,0.0006367500
2018-04-27 00:00,0.0006693700
2018-04-28 00:00,0.0007225300
2018-04-29 00:00,0.0007281200
2018-04-30 00:00,0.0006231400
2018-05-01 00:00,0.0006047200
2018-05-02 00:00,0.0006786100
2018-05-03 00:00,0.0005454300
2018-05-04 00:00,0.0005431200
2018-05-05 00:00,0.0005545900
2018-05-06 00:00,0.0005617800
2018-05-07 00:00,0.0006051800
2018-05-08 00:00,0.0006286400
2018-05-09 00:00,0.0008625700
2018-05-10 00:00,0.0008736900
2018-05-11 00:00,0.0006322000
2018-05-12 00:00,0.0006847300
2018-05-13 00:00,0.0008325100
2018-05-14 00:00,0.0008643300
2018-05-15 00:00,0.0008895900
2018-05-16 00:00,0.0009455000
2018-05-17 00:00,0.0008988100
2018-05-18 00:00,0.0007837800
2018-05-19 00:00,0.0007778600
2018-05-20 00:00,0.0008516300
2018-05-21 00:00,0.0009362700
2018-05-22 00:00,0.0009370000
2018-05-23 00:00,0.0008861600
2018-05-24 00:00,0.0008594500
2018-05-25 00:00,0.0007827300
2018-05-26 00:00,0.0007045100
2018-05-27 00:00,0.0010019200
2018-05-28 00:00,0.0010166200
2018-05-29 00:00,0.0010613300
2018-05-30 00:00,0.0012894800
2018-05-31 00:00,0.0011549900
2018-06-01 00:00,0.0007850800
2018-06-02 00:00,0.0007295000
2018-06-03 00:00,0.0009150800
2018-06-04 00:00,0.0008130000
2018-06-05 00:00,0.0010730000
2018-06-06 00:00,0.0008141400
2018-06-07 00:00,0.0007622100
2018-06-08 00:00,0.0005705800
2018-06-09 00:00,0.0005693500
2018-06-10 00:00,0.0006155600
2018-06-11 00:00,0.0006061200
2018-06-12 00:00,0.0006102600
2018-06-13 00:00,0.0006830900
2018-06-14 00:00,0.0007876500
2018-06-15 00:00,0.0008996400
2018-06-16 00:00,0.0004790300
2018-06-17 00:00,0.0004764000
2018-06-18 00:00,0.0005981200
2018-06-19 00:00,0.0005450800
2018-06-20 00:00,0.0005532100
2018-06-21 00:00,0.0011450000
2018-06-22 00:00,0.0005135900
2018-06-23 00:00,0.0007663200
2018-06-24 00:00,0.0006299000
2018-06-25 00:00,0.0005306500
2018-06-26 00:00,0.0005032400
2018-06-27 00:00,0.0004970000
2018-06-28 00:00,0.0005336800
2018-06-29 00:00,0.0031573700
2018-06-30 00:00,0.0051993000
2018-07-01 00:00,0.0119751200
2018-07-02 00:00,0.0070105300
2018-07-03 00:00,0.0065819400
2018-07-04 00:00,0.0048550300
2018-07-05 00:00,0.0073106400
2018-07-06 00:00,0.0062280700
2018-07-07 00:00,0.0021886800
2018-07-08 00:00,0.0016824400
2018-07-09 00:00,0.0010613900
2018-07-10 00:00,0.0013028600
2018-07-11 00:00,0.0024079900
2018-07-12 00:00,0.0027194300
2018-07-13 00:00,0.0057613800
2018-07-14 00:00,0.0078499400
2018-07-15 00:00,0.0008283300
2018-07-16 00:00,0.0007225800
2018-07-17 00:00,0.0006414500
2018-07-18 00:00,0.0005880300
2018-07-19 00:00,0.0008312700
2018-07-20 00:00,0.0009523700
2018-07-21 00:00,0.0005445300
2018-07-22 00:00,0.0007361200
2018-07-23 00:00,0.0006065200
2018-07-24 00:00,0.0005631300
2018-07-25 00:00,0.0005412900
2018-07-26 00:00,0.0004603000
2018-07-27 00:00,0.0007325500
2018-07-28 00:00,0.0004247300
2018-07-29 00:00,0.0004529800
2018-07-30 00:00,0.0004781600
2018-07-31 00:00,0.0009879000
2018-08-01 00:00,0.0004281900
2018-08-02 00:00,0.0004557900
2018-08-03 00:00,0.0005585500
2018-08-04 00:00,0.0003729500
2018-08-05 00:00,0.0006098000
2018-08-06 00:00,0.0021094900
2018-08-07 00:00,0.0050814500
2018-08-08 00:00,0.0046152000
2018-08-09 00:00,0.0024765800
2018-08-10 00:00,0.0007724800
2018-08-11 00:00,0.0005647400
2018-08-12 00:00,0.0007550000
2018-08-13 00:00,0.0008689400
2018-08-14 00:00,0.0009115300
2018-08-15 00:00,0.0007337700
2018-08-16 00:00,0.0031815300
2018-08-17 00:00,0.0007037600
2018-08-18 00:00,0.0006585700
2018-08-19 00:00,0.0006125800
2018-08-20 00:00,0.0006236900
2018-08-21 00:00,0.0014956700
2018-08-22 00:00,0.0009989700
2018-08-23 00:00,0.0017719300
2018-08-24 00:00,0.0005778200
2018-08-25 00:00,0.0016610400
2018-08-26 00:00,0.0005828300
2018-08-27 00:00,0.0006200100
2018-08-28 00:00,0.0009725300
2018-08-29 00:00,0.0007432900
2018-08-30 00:00,0.0007773800
2018-08-31 00:00,0.0005504500
2018-09-01 00:00,0.0005349100
2018-09-02 00:00,0.0005899300
2018-09-03 00:00,0.0007799000
2018-09-04 00:00,0.0005784000
2018-09-05 00:00,0.0008681400
2018-09-06 00:00,0.0008707300
2018-09-07 00:00,0.0007454800
2018-09-08 00:00,0.0007655700
2018-09-09 00:00,0.0007980100
2018-09-10 00:00,0.0009147700
2018-09-11 00:00,0.0009110400
2018-09-12 00:00,0.0009647300
2018-09-13 00:00,0.0007626300
2018-09-14 00:00,0.0008024900
2018-09-15 00:00,0.0008078000
