date,unit_transaction_fee
2018-09-16 00:00,0.0007983600
2018-09-17 00:00,0.0010867800
2018-09-18 00:00,0.0013776400
2018-09-19 00:00,0.0009929800
2018-09-20 00:00,0.0012503800
2018-09-21 00:00,0.0008909700
2018-09-22 00:00,0.0007918800
2018-09-23 00:00,0.0014138300
2018-09-24 00:00,0.0009926800
2018-09-25 00:00,0.0010833200
2018-09-26 00:00,0.0011306800
2018-09-27 00:00,0.0012406700
2018-09-28 00:00,0.0015245100
2018-09-29 00:00,0.0010880200
2018-09-30 00:00,0.0012868100
2018-10-01 00:00,0.0013187000
2018-10-02 00:00,0.0007953200
2018-10-03 00:00,0.0007894400
2018-10-04 00:00,0.0007217000
2018-10-05 00:00,0.0004871600
2018-10-06 00:00,0.0006325000
2018-10-07 00:00,0.0007953700
2018-10-08 00:00,0.0007214000
2018-10-09 00:00,0.0008676200
2018-10-10 00:00,0.0008271800
2018-10-11 00:00,0.0011000200
2018-10-12 00:00,0.0006292200
2018-10-13 00:00,0.0005803300
2018-10-14 00:00,0.0007288600
2018-10-15 00:00,0.0006115400
2018-10-16 00:00,0.0006601400
2018-10-17 00:00,0.0006417400
2018-10-18 00:00,0.0006898800
2018-10-19 00:00,0.0006847600
2018-10-20 00:00,0.0006528700
2018-10-21 00:00,0.0006921200
2018-10-22 00:00,0.0007327800
2018-10-23 00:00,0.0008858500
2018-10-24 00:00,0.0010123400
2018-10-25 00:00,0.0008730700
2018-10-26 00:00,0.0007071200
2018-10-27 00:00,0.0006401300
2018-10-28 00:00,0.0006633100
2018-10-29 00:00,0.0004812400
2018-10-30 00:00,0.0004939300
2018-10-31 00:00,0.0004339700
2018-11-01 00:00,0.0005825600
2018-11-02 00:00,0.0007721800
2018-11-03 00:00,0.0004739200
2018-11-04 00:00,0.0005798200
2018-11-05 00:00,0.0005852800
2018-11-06 00:00,0.0005664100
2018-11-07 00:00,0.0006140000
2018-11-08 00:00,0.0004647600
2018-11-09 00:00,0.0004374000
2018-11-10 00:00,0.0003325200
2018-11-11 00:00,0.0005233000
2018-11-12 00:00,0.0006035000
2018-11-13 00:00,0.0006406400
2018-11-14 00:00,0.0011159300
2018-11-15 00:00,0.0009823400
2018-11-16 00:00,0.0008075500
2018-11-17 00:00,0.0009495900
2018-11-18 00:00,0.0010145800
2018-11-19 00:00,0.0010384600
2018-11-20 00:00,0.0009064400
2018-11-21 00:00,0.0008829700
2018-11-22 00:00,0.0009402200
2018-11-23 00:00,0.0009276400
2018-11-24 00:00,0.0009983200
2018-11-25 00:00,0.0009341100
2018-11-26 00:00,0.0008551100
2018-11-27 00:00,0.0010360000
2018-11-28 00:00,0.0013252000
2018-11-29 00:00,0.0014853600
2018-11-30 00:00,0.0011130300
2018-12-01 00:00,0.0010448000
2018-12-02 00:00,0.0010919000
2018-12-03 00:00,0.0010787500
2018-12-04 00:00,0.0010930000
2018-12-05 00:00,0.0008552200
2018-12-06 00:00,0.0008594200
2018-12-07 00:00,0.0006351600
2018-12-08 00:00,0.0006710100
2018-12-09 00:00,0.0007278900
2018-12-10 00:00,0.0007180900
2018-12-11 00:00,0.0006900300
2018-12-12 00:00,0.0007716300
2018-12-13 00:00,0.0010377300
2018-12-14 00:00,0.0006148600
2018-12-15 00:00,0.0005974700
2018-12-16 00:00,0.0006881800
2018-12-17 00:00,0.0011892500
2018-12-18 00:00,0.0007510200
2018-12-19 00:00,0.0007401700
2018-12-20 00:00,0.0007010500
2018-12-21 00:00,0.0006570600
2018-12-22 00:00,0.0006657300
2018-12-23 00:00,0.0007157800
2018-12-24 00:00,0.0008210500
2018-12-25 00:00,0.0009059000
2018-12-26 00:00,0.0006184200
2018-12-27 00:00,0.0006355900
2018-12-28 00:00,0.0005904500
2018-12-29 00:00,0.0012282400
2018-12-30 00:00,0.0006364500
2018-12-31 00:00,0.0006755000
2019-01-01 00:00,0.0005873800
2019-01-02 00:00,0.0005498300
2019-01-03 00:00,0.0006558500
2019-01-04 00:00,0.0009673200
2019-01-05 00:00,0.0006149700
2019-01-06 00:00,0.0006105400
2019-01-07 00:00,0.0005656100
2019-01-08 00:00,0.0005355600
2019-01-09 00:00,0.0006266100
2019-01-10 00:00,0.0006113300
2019-01-11 00:00,0.0005458400
2019-01-12 00:00,0.0005528500
2019-01-13 00:00,0.0008798300
2019-01-14 00:00,0.0007829900
2019-01-15 00:00,0.0008511500
2019-01-16 00:00,0.0006376500
2019-01-17 00:00,0.0006859500
2019-01-18 00:00,0.0006142300
2019-01-19 00:00,0.0005712300
2019-01-20 00:00,0.0006104300
2019-01-21 00:00,0.0008025900
2019-01-22 00:00,0.0006453700
2019-01-23 00:00,0.0006835800
2019-01-24 00:00,0.0006440000
2019-01-25 00:00,0.0005869400
2019-01-26 00:00,0.0005526800
2019-01-27 00:00,0.0006556400
2019-01-28 00:00,0.0005806600
2019-01-29 00:00,0.0006317600
2019-01-30 00:00,0.0007547400
2019-01-31 00:00,0.0007184800
2019-02-01 00:00,0.0006370600
2019-02-02 00:00,0.0005975200
2019-02-03 00:00,0.0006411200
2019-02-04 00:00,0.0006502300
2019-02-05 00:00,0.0006625100
2019-02-06 00:00,0.0007062100
2019-02-07 00:00,0.0006930500
2019-02-08 00:00,0.0007005200
2019-02-09 00:00,0.0007182800
2019-02-10 00:00,0.0007481800
2019-02-11 00:00,0.0007225000
2019-02-12 00:00,0.0007256600
2019-02-13 00:00,0.0008320100
2019-02-14 00:00,0.0008721900
2019-02-15 00:00,0.0007930100
2019-02-16 00:00,0.0008007200
2019-02-17 00:00,0.0009593900
2019-02-18 00:00,0.0083838100
2019-02-19 00:00,0.0008773200
2019-02-20 00:00,0.0008256900
2019-02-21 00:00,0.0008031900
2019-02-22 00:00,0.0008097800
2019-02-23 00:00,0.0008611100
2019-02-24 00:00,0.0009117800
2019-02-25 00:00,0.0009483600
2019-02-26 00:00,0.0008849000
2019-02-27 00:00,0.0010061500
2019-02-28 00:00,0.0007167900
2019-03-01 00:00,0.0006796300
2019-03-02 00:00,0.0006734500
2019-03-03 00:00,0.0006917400
2019-03-04 00:00,0.0007185000
2019-03-05 00:00,0.0007155200
2019-03-06 00:00,0.0007179500
2019-03-07 00:00,0.0007213100
2019-03-08 00:00,0.0006503200
2019-03-09 00:00,0.0006502300
2019-03-10 00:00,0.0006520500
2019-03-11 00:00,0.0006314800
2019-03-12 00:00,0.0006053300
2019-03-13 00:00,0.0005623300
2019-03-14 00:00,0.0005992800
2019-03-15 00:00,0.0005415600
2019-03-16 00:00,0.0006268000
2019-03-17 00:00,0.0045050600
2019-03-18 00:00,0.0006790100
2019-03-19 00:00,0.0006188500
2019-03-20 00:00,0.0009146600
2019-03-21 00:00,0.0007337200
2019-03-22 00:00,0.0006210500
2019-03-23 00:00,0.0006325100
2019-03-24 00:00,0.0006757200
2019-03-25 00:00,0.0007243300
2019-03-26 00:00,0.0008010000
2019-03-27 00:00,0.0006843600
2019-03-28 00:00,0.0007629900
2019-03-29 00:00,0.0005733900
2019-03-30 00:00,0.0006046100
2019-03-31 00:00,0.0007118000
2019-04-01 00:00,0.0007426100
2019-04-02 00:00,0.0008933600
2019-04-03 00:00,0.0007496200
2019-04-04 00:00,0.0006327100
2019-04-05 00:00,0.0006156800
2019-04-06 00:00,0.0006150700
2019-04-07 00:00,0.0006734000
2019-04-08 00:00,0.0006050800
2019-04-09 00:00,0.0008049800
2019-04-10 00:00,0.0006362800
2019-04-11 00:00,0.0005820200
2019-04-12 00:00,0.0005403300
2019-04-13 00:00,0.0005625700
2019-04-14 00:00,0.0005695300
2019-04-15 00:00,0.0006281300
2019-04-16 00:00,0.0006347300
2019-04-17 00:00,0.0006446900
2019-04-18 00:00,0.0005368700
2019-04-19 00:00,0.0004238700
2019-04-20 00:00,0.0004922200
2019-04-21 00:00,0.0005001100
2019-04-22 00:00,0.0005337300
2019-04-23 00:00,0.0005505300
2019-04-24 00:00,0.0004673100
2019-04-25 00:00,0.0006169600
2019-04-26 00:00,0.0004688500
2019-04-27 00:00,0.0004642100
2019-04-28 00:00,0.0004909600
2019-04-29 00:00,0.0004703700
2019-04-30 00:00,0.0004935600
2019-05-01 00:00,0.0012442500
2019-05-02 00:00,0.0005618600
2019-05-03 00:00,0.0005016300
2019-05-04 00:00,0.0005049500
2019-05-05 00:00,0.0005578200
2019-05-06 00:00,0.0007134300
2019-05-07 00:00,0.0005752000
2019-05-08 00:00,0.0005363600
2019-05-09 00:00,0.0005814000
2019-05-10 00:00,0.0004903900
2019-05-11 00:00,0.0005073600
2019-05-12 00:00,0.0006178300
2019-05-13 00:00,0.0006360400
2019-05-14 00:00,0.0007788700
2019-05-15 00:00,0.0009969900
2019-05-16 00:00,0.0009131600
2019-05-17 00:00,0.0007585500
2019-05-18 00:00,0.0006397000
2019-05-19 00:00,0.0006587300
2019-05-20 00:00,0.0005705200
2019-05-21 00:00,0.0007337400
2019-05-22 00:00,0.0006522000
2019-05-23 00:00,0.0006592300
2019-05-24 00:00,0.0005285000
2019-05-25 00:00,0.0004699900
2019-05-26 00:00,0.0006527700
2019-05-27 00:00,0.0006559700
2019-05-28 00:00,0.0007022300
2019-05-29 00:00,0.0007749200
2019-05-30 00:00,0.0007132000
2019-05-31 00:00,0.0006247200
2019-06-01 00:00,0.0004723500
2019-06-02 00:00,0.0005957100
2019-06-03 00:00,0.0006030500
2019-06-04 00:00,0.0006449600
2019-06-05 00:00,0.0005923500
2019-06-06 00:00,0.0005978100
2019-06-07 00:00,0.0007264300
2019-06-08 00:00,0.0004898500
2019-06-09 00:00,0.0007966900
2019-06-10 00:00,0.0006425000
2019-06-11 00:00,0.0004499100
2019-06-12 00:00,0.0005266100
2019-06-13 00:00,0.0006183500
2019-06-14 00:00,0.0006927400
2019-06-15 00:00,0.0004362200
2019-06-16 00:00,0.0007641500
2019-06-17 00:00,0.0005722800
2019-06-18 00:00,0.0006412600
2019-06-19 00:00,0.0007849500
2019-06-20 00:00,0.0005258400
2019-06-21 00:00,0.0005060700
2019-06-22 00:00,0.0005188600
2019-06-23 00:00,0.0005922400
2019-06-24 00:00,0.0007722600
2019-06-25 00:00,0.0008292600
2019-06-26 00:00,0.0009501300
2019-06-27 00:00,0.0007494000
2019-06-28 00:00,0.0006548800
2019-06-29 00:00,0.0006872800
2019-06-30 00:00,0.0008219500
2019-07-01 00:00,0.0006548500
2019-07-02 00:00,0.0005544400
2019-07-03 00:00,0.0005060700
2019-07-04 00:00,0.0006137400
2019-07-05 00:00,0.0006083600
2019-07-06 00:00,0.0005023500
2019-07-07 00:00,0.0006587600
2019-07-08 00:00,0.0005726000
2019-07-09 00:00,0.0005097300
2019-07-10 00:00,0.0007495100
2019-07-11 00:00,0.0005812000
2019-07-12 00:00,0.0005286300
2019-07-13 00:00,0.0006612300
2019-07-14 00:00,0.0006695900
2019-07-15 00:00,0.0010127300
2019-07-16 00:00,0.0008922500
2019-07-17 00:00,0.0005660900
2019-07-18 00:00,0.0007336000
2019-07-19 00:00,0.0004922100
2019-07-20 00:00,0.0005233500
2019-07-21 00:00,0.0004972300
2019-07-22 00:00,0.0005718100
2019-07-23 00:00,0.0008231000
2019-07-24 00:00,0.0007650300
2019-07-25 00:00,0.0005637900
2019-07-26 00:00,0.0005799100
2019-07-27 00:00,0.0004570500
2019-07-28 00:00,0.0005144700
2019-07-29 00:00,0.0005320800
2019-07-30 00:00,0.0005981900
2019-07-31 00:00,0.0008049600
2019-08-01 00:00,0.0006408900
2019-08-02 00:00,0.0007329200
2019-08-03 00:00,0.0004611500
2019-08-04 00:00,0.0005112300
2019-08-05 00:00,0.0005459800
2019-08-06 00:00,0.0005013300
2019-08-07 00:00,0.0005635000
2019-08-08 00:00,0.0005702300
2019-08-09 00:00,0.0005096300
2019-08-10 00:00,0.0004928800
2019-08-11 00:00,0.0005323200
2019-08-12 00:00,0.0006326700
2019-08-13 00:00,0.0005754200
2019-08-14 00:00,0.0007180700
2019-08-15 00:00,0.0005295700
2019-08-16 00:00,0.0004454900
2019-08-17 00:00,0.0004666800
2019-08-18 00:00,0.0006335300
2019-08-19 00:00,0.0006404900
2019-08-20 00:00,0.0007649700
2019-08-21 00:00,0.0006638300
2019-08-22 00:00,0.0006245200
2019-08-23 00:00,0.0005734000
2019-08-24 00:00,0.0007549900
2019-08-25 00:00,0.0008420900
2019-08-26 00:00,0.0006663800
2019-08-27 00:00,0.0007067400
2019-08-28 00:00,0.0007139900
2019-08-29 00:00,0.0007012600
2019-08-30 00:00,0.0006538700
2019-08-31 00:00,0.0006619700
2019-09-01 00:00,0.0007431000
2019-09-02 00:00,0.0007345500
2019-09-03 00:00,0.0007506000
2019-09-04 00:00,0.0008882400
2019-09-05 00:00,0.0009495200
2019-09-06 00:00,0.0010009000
2019-09-07 00:00,0.0010770200
2019-09-08 00:00,0.0011002200
2019-09-09 00:00,0.0013240900
2019-09-10 00:00,0.0012315400
2019-09-11 00:00,0.0013300000
2019-09-12 00:00,0.0013961700
2019-09-13 00:00,0.0015216800
2019-09-14 00:00,0.0015293600
2019-09-15 00:00,0.0013767100
2019-09-16 00:00,0.0017935100
2019-09-17 00:00,0.0018248700
2019-09-18 00:00,0.0021096200
2019-09-19 00:00,0.0020472800
2019-09-20 00:00,0.0019336400
2019-09-21 00:00,0.0015510900
2019-09-22 00:00,0.0020572100
2019-09-23 00:00,0.0021718000
2019-09-24 00:00,0.0025201500
2019-09-25 00:00,0.0018529100
2019-09-26 00:00,0.0019873100
2019-09-27 00:00,0.0019965300
2019-09-28 00:00,0.0019109300
2019-09-29 00:00,0.0014849700
2019-09-30 00:00,0.0007897300
2019-10-01 00:00,0.0007738000
2019-10-02 00:00,0.0010472500
2019-10-03 00:00,0.0008390600
2019-10-04 00:00,0.0007185700
2019-10-05 00:00,0.0006827600
2019-10-06 00:00,0.0006973300
2019-10-07 00:00,0.0006566400
2019-10-08 00:00,0.0007580700
2019-10-09 00:00,0.0007042200
2019-10-10 00:00,0.0006685400
2019-10-11 00:00,0.0006169700
2019-10-12 00:00,0.0006637600
2019-10-13 00:00,0.0006837200
2019-10-14 00:00,0.0006759900
2019-10-15 00:00,0.0006558700
2019-10-16 00:00,0.0006134700
2019-10-17 00:00,0.0006310600
2019-10-18 00:00,0.0006213200
2019-10-19 00:00,0.0007277300
2019-10-20 00:00,0.0006840400
2019-10-21 00:00,0.0007369400
2019-10-22 00:00,0.0009368500
2019-10-23 00:00,0.0007372100
2019-10-24 00:00,0.0007596600
2019-10-25 00:00,0.0007790300
2019-10-26 00:00,0.0006907200
2019-10-27 00:00,0.0007408000
2019-10-28 00:00,0.0007804200
2019-10-29 00:00,0.0007842900
2019-10-30 00:00,0.0007191500
2019-10-31 00:00,0.0006974300
2019-11-01 00:00,0.0006633300
2019-11-02 00:00,0.0007198100
2019-11-03 00:00,0.0007151900
2019-11-04 00:00,0.0006868800
2019-11-05 00:00,0.0006555000
2019-11-06 00:00,0.0007705200
2019-11-07 00:00,0.0007160300
2019-11-08 00:00,0.0006882000
2019-11-09 00:00,0.0006616200
2019-11-10 00:00,0.0007021200
2019-11-11 00:00,0.0006790300
2019-11-12 00:00,0.0006901500
2019-11-13 00:00,0.0007316100
2019-11-14 00:00,0.0007022800
2019-11-15 00:00,0.0006367400
2019-11-16 00:00,0.0006704300
2019-11-17 00:00,0.0008416300
2019-11-18 00:00,0.0006993100
2019-11-19 00:00,0.0007375100
2019-11-20 00:00,0.0010026100
2019-11-21 00:00,0.0015706100
2019-11-22 00:00,0.0006753200
2019-11-23 00:00,0.0007144500
2019-11-24 00:00,0.0012888500
2019-11-25 00:00,0.0010087800
2019-11-26 00:00,0.0008140600
2019-11-27 00:00,0.0008750300
2019-11-28 00:00,0.0006958500
2019-11-29 00:00,0.0006943700
2019-11-30 00:00,0.0007989600
2019-12-01 00:00,0.0007362700
2019-12-02 00:00,0.0007199700
2019-12-03 00:00,0.0007355800
2019-12-04 00:00,0.0006762200
2019-12-05 00:00,0.0006513000
2019-12-06 00:00,0.0006334000
2019-12-07 00:00,0.0006015000
2019-12-08 00:00,0.0006005900
2019-12-09 00:00,0.0006628700
2019-12-10 00:00,0.0006858900
2019-12-11 00:00,0.0006589800
2019-12-12 00:00,0.0006421500
2019-12-13 00:00,0.0006182600
2019-12-14 00:00,0.0006684300
2019-12-15 00:00,0.0007912500
2019-12-16 00:00,0.0010329800
2019-12-17 00:00,0.0008600000
2019-12-18 00:00,0.0006955600
2019-12-19 00:00,0.0007134400
2019-12-20 00:00,0.0006287300
2019-12-21 00:00,0.0006071300
2019-12-22 00:00,0.0006811900
2019-12-23 00:00,0.0006187800
2019-12-24 00:00,0.0006323500
2019-12-25 00:00,0.0006239100
2019-12-26 00:00,0.0006128500
2019-12-27 00:00,0.0005916100
2019-12-28 00:00,0.0006119200
2019-12-29 00:00,0.0006038800
2019-12-30 00:00,0.0006747400
2019-12-31 00:00,0.0006433400
2020-01-01 00:00,0.0005730400
2020-01-02 00:00,0.0005883700
2020-01-03 00:00,0.0004929500
2020-01-04 00:00,0.0005099200
2020-01-05 00:00,0.0005830600
2020-01-06 00:00,0.0005439200
2020-01-07 00:00,0.0006484700
2020-01-08 00:00,0.0005571700
2020-01-09 00:00,0.0006937700
2020-01-10 00:00,0.0005694500
2020-01-11 00:00,0.0005506400
2020-01-12 00:00,0.0006069700
2020-01-13 00:00,0.0007517100
2020-01-14 00:00,0.0005822200
2020-01-15 00:00,0.0004941500
2020-01-16 00:00,0.0005465000
2020-01-17 00:00,0.0005494600
2020-01-18 00:00,0.0005274400
2020-01-19 00:00,0.0004952000
2020-01-20 00:00,0.0004912100
2020-01-21 00:00,0.0004929200
2020-01-22 00:00,0.0004633000
2020-01-23 00:00,0.0005055900
2020-01-24 00:00,0.0004361000
2020-01-25 00:00,0.0004508600
2020-01-26 00:00,0.0004920900
2020-01-27 00:00,0.0004959400
2020-01-28 00:00,0.0004886100
2020-01-29 00:00,0.0005462200
2020-01-30 00:00,0.0005236600
2020-01-31 00:00,0.0005022100
2020-02-01 00:00,0.0005246300
2020-02-02 00:00,0.0005187000
2020-02-03 00:00,0.0006776900
2020-02-04 00:00,0.0007174200
2020-02-05 00:00,0.0007995900
2020-02-06 00:00,0.0007791400
2020-02-07 00:00,0.0005974100
2020-02-08 00:00,0.0005857600
2020-02-09 00:00,0.0005860700
2020-02-10 00:00,0.0006004400
2020-02-11 00:00,0.0007417100
2020-02-12 00:00,0.0007090400
2020-02-13 00:00,0.0006775200
2020-02-14 00:00,0.0007126800
2020-02-15 00:00,0.0008971900
2020-02-16 00:00,0.0006915600
2020-02-17 00:00,0.0006123600
2020-02-18 00:00,0.0007029300
2020-02-19 00:00,0.0007463200
2020-02-20 00:00,0.0005107100
2020-02-21 00:00,0.0005058200
2020-02-22 00:00,0.0005964100
2020-02-23 00:00,0.0005944900
2020-02-24 00:00,0.0007090200
2020-02-25 00:00,0.0012023500
2020-02-26 00:00,0.0007650500
2020-02-27 00:00,0.0006756000
2020-02-28 00:00,0.0005259200
2020-02-29 00:00,0.0005486100
2020-03-01 00:00,0.0005198900
2020-03-02 00:00,0.0005653100
2020-03-03 00:00,0.0005684600
2020-03-04 00:00,0.0006036500
2020-03-05 00:00,0.0005935300
2020-03-06 00:00,0.0005854300
2020-03-07 00:00,0.0010281300
2020-03-08 00:00,0.0009530500
2020-03-09 00:00,0.0006187500
2020-03-10 00:00,0.0008233500
2020-03-11 00:00,0.0067199400
2020-03-12 00:00,0.0057855300
2020-03-13 00:00,0.0008583900
2020-03-14 00:00,0.0007951500
2020-03-15 00:00,0.0018611000
2020-03-16 00:00,0.0009962300
2020-03-17 00:00,0.0007987300
2020-03-18 00:00,0.0010283200
2020-03-19 00:00,0.0008804100
2020-03-20 00:00,0.0006039000
2020-03-21 00:00,0.0006700400
2020-03-22 00:00,0.0007365700
2020-03-23 00:00,0.0007087400
2020-03-24 00:00,0.0007145200
2020-03-25 00:00,0.0006821600
2020-03-26 00:00,0.0006554700
2020-03-27 00:00,0.0006025300
2020-03-28 00:00,0.0005796000
2020-03-29 00:00,0.0006266000
2020-03-30 00:00,0.0006839100
2020-03-31 00:00,0.0006699600
2020-04-01 00:00,0.0007244400
2020-04-02 00:00,0.0006732100
2020-04-03 00:00,0.0005815100
2020-04-04 00:00,0.0005737300
2020-04-05 00:00,0.0008310600
2020-04-06 00:00,0.0007429300
