date,unit_transaction_fee
2020-04-07 00:00,0.0006155200
2020-04-08 00:00,0.0006735400
2020-04-09 00:00,0.0006987700
2020-04-10 00:00,0.0005863900
2020-04-11 00:00,0.0005415200
2020-04-12 00:00,0.0006662600
2020-04-13 00:00,0.0006444500
2020-04-14 00:00,0.0006227100
2020-04-15 00:00,0.0008765600
2020-04-16 00:00,0.0006728300
2020-04-17 00:00,0.0007465400
2020-04-18 00:00,0.0006924400
2020-04-19 00:00,0.0007979600
2020-04-20 00:00,0.0008571000
2020-04-21 00:00,0.0008320900
2020-04-22 00:00,0.0008384400
2020-04-23 00:00,0.0007828000
2020-04-24 00:00,0.0007183300
2020-04-25 00:00,0.0007927100
2020-04-26 00:00,0.0007748000
2020-04-27 00:00,0.0007133100
2020-04-28 00:00,0.0010893900
2020-04-29 00:00,0.0014187000
2020-04-30 00:00,0.0008242900
2020-05-01 00:00,0.0006774100
2020-05-02 00:00,0.0007624100
2020-05-03 00:00,0.0009601300
2020-05-04 00:00,0.0009925200
2020-05-05 00:00,0.0011297000
2020-05-06 00:00,0.0013294500
2020-05-07 00:00,0.0012875600
2020-05-08 00:00,0.0010533900
2020-05-09 00:00,0.0019369900
2020-05-10 00:00,0.0014657700
2020-05-11 00:00,0.0016622200
2020-05-12 00:00,0.0021659000
2020-05-13 00:00,0.0027431000
2020-05-14 00:00,0.0019189300
2020-05-15 00:00,0.0015801200
2020-05-16 00:00,0.0018355400
2020-05-17 00:00,0.0023330600
2020-05-18 00:00,0.0021047200
2020-05-19 00:00,0.0024138700
2020-05-20 00:00,0.0032363700
2020-05-21 00:00,0.0021119000
2020-05-22 00:00,0.0014161200
2020-05-23 00:00,0.0019567100
2020-05-24 00:00,0.0023821300
2020-05-25 00:00,0.0023340000
2020-05-26 00:00,0.0025946100
2020-05-27 00:00,0.0024876800
2020-05-28 00:00,0.0020666300
2020-05-29 00:00,0.0021505600
2020-05-30 00:00,0.0018503800
2020-05-31 00:00,0.0019350900
2020-06-01 00:00,0.0021252500
2020-06-02 00:00,0.0018041500
2020-06-03 00:00,0.0018684300
2020-06-04 00:00,0.0020197300
2020-06-05 00:00,0.0021780300
2020-06-06 00:00,0.0023776400
2020-06-07 00:00,0.0023497800
2020-06-08 00:00,0.0023305400
2020-06-09 00:00,0.0138605500
2020-06-10 00:00,0.0166195500
2020-06-11 00:00,0.0023045300
2020-06-12 00:00,0.0019085000
2020-06-13 00:00,0.0017069400
2020-06-14 00:00,0.0027758800
2020-06-15 00:00,0.0025498900
2020-06-16 00:00,0.0027550600
2020-06-17 00:00,0.0024367100
2020-06-18 00:00,0.0026172500
2020-06-19 00:00,0.0020721300
2020-06-20 00:00,0.0020166000
2020-06-21 00:00,0.0026044500
2020-06-22 00:00,0.0028543900
2020-06-23 00:00,0.0030900500
2020-06-24 00:00,0.0028278000
2020-06-25 00:00,0.0026447200
2020-06-26 00:00,0.0024751400
2020-06-27 00:00,0.0024277600
2020-06-28 00:00,0.0025532700
2020-06-29 00:00,0.0032433800
2020-06-30 00:00,0.0030862300
2020-07-01 00:00,0.0027962700
2020-07-02 00:00,0.0029587700
2020-07-03 00:00,0.0023759100
2020-07-04 00:00,0.0023921200
2020-07-05 00:00,0.0026737500
2020-07-06 00:00,0.0025963500
2020-07-07 00:00,0.0032944100
2020-07-08 00:00,0.0030493000
2020-07-09 00:00,0.0024707200
2020-07-10 00:00,0.0022881800
2020-07-11 00:00,0.0021140800
2020-07-12 00:00,0.0031291700
2020-07-13 00:00,0.0027234500
2020-07-14 00:00,0.0032283200
2020-07-15 00:00,0.0036198900
2020-07-16 00:00,0.0036871300
2020-07-17 00:00,0.0033990000
2020-07-18 00:00,0.0036434400
2020-07-19 00:00,0.0044408500
2020-07-20 00:00,0.0047564700
2020-07-21 00:00,0.0045580900
2020-07-22 00:00,0.0052198900
2020-07-23 00:00,0.0049018100
2020-07-24 00:00,0.0052346600
2020-07-25 00:00,0.0048179000
2020-07-26 00:00,0.0058719100
2020-07-27 00:00,0.0044122300
2020-07-28 00:00,0.0048248800
2020-07-29 00:00,0.0045191200
2020-07-30 00:00,0.0048620400
2020-07-31 00:00,0.0040882700
2020-08-01 00:00,0.0052130900
2020-08-02 00:00,0.0044520800
2020-08-03 00:00,0.0037494400
2020-08-04 00:00,0.0034460400
2020-08-05 00:00,0.0036763900
2020-08-06 00:00,0.0045514200
2020-08-07 00:00,0.0043561200
2020-08-08 00:00,0.0049499800
2020-08-09 00:00,0.0072313000
2020-08-10 00:00,0.0079549300
2020-08-11 00:00,0.0144434900
2020-08-12 00:00,0.0167737700
2020-08-13 00:00,0.0136476900
2020-08-14 00:00,0.0082215700
2020-08-15 00:00,0.0068507300
2020-08-16 00:00,0.0072905600
2020-08-17 00:00,0.0083714900
2020-08-18 00:00,0.0088373300
2020-08-19 00:00,0.0077042600
2020-08-20 00:00,0.0099741000
2020-08-21 00:00,0.0072447500
2020-08-22 00:00,0.0058291700
2020-08-23 00:00,0.0066588900
2020-08-24 00:00,0.0073614000
2020-08-25 00:00,0.0061545800
2020-08-26 00:00,0.0064683900
2020-08-27 00:00,0.0063596700
2020-08-28 00:00,0.0069350700
2020-08-29 00:00,0.0145295800
2020-08-30 00:00,0.0152920100
2020-08-31 00:00,0.0285242700
2020-09-01 00:00,0.0321634700
2020-09-02 00:00,0.0269640100
2020-09-03 00:00,0.0157852800
2020-09-04 00:00,0.0209629100
2020-09-05 00:00,0.0097789400
2020-09-06 00:00,0.0082425100
2020-09-07 00:00,0.0077893200
2020-09-08 00:00,0.0087752500
2020-09-09 00:00,0.0123981000
2020-09-10 00:00,0.0107381000
2020-09-11 00:00,0.0079391900
2020-09-12 00:00,0.0089385700
2020-09-13 00:00,0.0143938000
2020-09-14 00:00,0.0135368900
2020-09-15 00:00,0.0112613800
2020-09-16 00:00,0.0304180900
2020-09-17 00:00,0.0198703000
2020-09-18 00:00,0.0124269200
2020-09-19 00:00,0.0092741600
2020-09-20 00:00,0.0119490200
2020-09-21 00:00,0.0112363900
2020-09-22 00:00,0.0092823500
2020-09-23 00:00,0.0077957800
2020-09-24 00:00,0.0074302300
2020-09-25 00:00,0.0063777200
2020-09-26 00:00,0.0065980400
2020-09-27 00:00,0.0083770000
2020-09-28 00:00,0.0103651200
2020-09-29 00:00,0.0081964100
2020-09-30 00:00,0.0073081700
2020-10-01 00:00,0.0068088000
2020-10-02 00:00,0.0058155700
2020-10-03 00:00,0.0059867400
2020-10-04 00:00,0.0062953900
2020-10-05 00:00,0.0076759400
2020-10-06 00:00,0.0059135300
2020-10-07 00:00,0.0058724900
2020-10-08 00:00,0.0054814300
2020-10-09 00:00,0.0043374300
2020-10-10 00:00,0.0035677400
2020-10-11 00:00,0.0050521500
2020-10-12 00:00,0.0050603700
2020-10-13 00:00,0.0054275200
2020-10-14 00:00,0.0046597100
2020-10-15 00:00,0.0040831200
2020-10-16 00:00,0.0024624400
2020-10-17 00:00,0.0027556700
2020-10-18 00:00,0.0037031800
2020-10-19 00:00,0.0040989600
2020-10-20 00:00,0.0049557600
2020-10-21 00:00,0.0040778900
2020-10-22 00:00,0.0038862700
2020-10-23 00:00,0.0022338500
2020-10-24 00:00,0.0024314600
2020-10-25 00:00,0.0040676700
2020-10-26 00:00,0.0029197100
2020-10-27 00:00,0.0042563100
2020-10-28 00:00,0.0045991000
2020-10-29 00:00,0.0041574100
2020-10-30 00:00,0.0027491900
2020-10-31 00:00,0.0022969100
2020-11-01 00:00,0.0038009500
2020-11-02 00:00,0.0029931300
2020-11-03 00:00,0.0024383900
2020-11-04 00:00,0.0033339600
2020-11-05 00:00,0.0038574600
2020-11-06 00:00,0.0037734600
2020-11-07 00:00,0.0020955700
2020-11-08 00:00,0.0027718900
2020-11-09 00:00,0.0032614500
2020-11-10 00:00,0.0034210800
2020-11-11 00:00,0.0037992300
2020-11-12 00:00,0.0035537000
2020-11-13 00:00,0.0026162000
2020-11-14 00:00,0.0024301500
2020-11-15 00:00,0.0032029400
2020-11-16 00:00,0.0050120600
2020-11-17 00:00,0.0056851400
2020-11-18 00:00,0.0034654500
2020-11-19 00:00,0.0043871000
2020-11-20 00:00,0.0043266600
2020-11-21 00:00,0.0042287500
2020-11-22 00:00,0.0047989500
2020-11-23 00:00,0.0057799700
2020-11-24 00:00,0.0037975000
2020-11-25 00:00,0.0095474800
2020-11-26 00:00,0.0028330700
2020-11-27 00:00,0.0022618400
2020-11-28 00:00,0.0019735000
2020-11-29 00:00,0.0050849200
2020-11-30 00:00,0.0055810100
2020-12-01 00:00,0.0029450900
2020-12-02 00:00,0.0031379900
2020-12-03 00:00,0.0034741800
2020-12-04 00:00,0.0025225100
2020-12-05 00:00,0.0025597700
2020-12-06 00:00,0.0032393200
2020-12-07 00:00,0.0042121500
2020-12-08 00:00,0.0043656200
2020-12-09 00:00,0.0038905400
2020-12-10 00:00,0.0043013100
2020-12-11 00:00,0.0028466000
2020-12-12 00:00,0.0029075500
2020-12-13 00:00,0.0038254900
2020-12-14 00:00,0.0053696900
2020-12-15 00:00,0.0050832200
2020-12-16 00:00,0.0082175600
2020-12-17 00:00,0.0046574700
2020-12-18 00:00,0.0042029400
2020-12-19 00:00,0.0031811500
2020-12-20 00:00,0.0053868800
2020-12-21 00:00,0.0045484800
2020-12-22 00:00,0.0071546600
2020-12-23 00:00,0.0058409000
2020-12-24 00:00,0.0062278700
2020-12-25 00:00,0.0045680600
2020-12-26 00:00,0.0064193600
2020-12-27 00:00,0.0070679300
2020-12-28 00:00,0.0061480200
2020-12-29 00:00,0.0073164800
2020-12-30 00:00,0.0066730800
2020-12-31 00:00,0.0045642400
2021-01-01 00:00,0.0068456300
2021-01-02 00:00,0.0105438300
2021-01-03 00:00,0.0157945000
2021-01-04 00:00,0.0087090000
2021-01-05 00:00,0.0076234400
2021-01-06 00:00,0.0081917400
2021-01-07 00:00,0.0086850900
2021-01-08 00:00,0.0058461100
2021-01-09 00:00,0.0057666300
2021-01-10 00:00,0.0154308800
2021-01-11 00:00,0.0058108900
2021-01-12 00:00,0.0047714000
2021-01-13 00:00,0.0054892300
2021-01-14 00:00,0.0060470100
2021-01-15 00:00,0.0052827000
2021-01-16 00:00,0.0043007700
2021-01-17 00:00,0.0047632000
2021-01-18 00:00,0.0063542600
2021-01-19 00:00,0.0054889500
2021-01-20 00:00,0.0082664700
2021-01-21 00:00,0.0087744700
2021-01-22 00:00,0.0055529300
2021-01-23 00:00,0.0057225000
2021-01-24 00:00,0.0071330100
2021-01-25 00:00,0.0055993900
2021-01-26 00:00,0.0067816500
2021-01-27 00:00,0.0061553100
2021-01-28 00:00,0.0084236200
2021-01-29 00:00,0.0070917500
2021-01-30 00:00,0.0082443500
2021-01-31 00:00,0.0093327900
2021-02-01 00:00,0.0105687700
2021-02-02 00:00,0.0104296500
2021-02-03 00:00,0.0143427400
2021-02-04 00:00,0.0149906300
2021-02-05 00:00,0.0114629200
2021-02-06 00:00,0.0102262900
2021-02-07 00:00,0.0129433300
2021-02-08 00:00,0.0138250800
2021-02-09 00:00,0.0128409700
2021-02-10 00:00,0.0107047800
2021-02-11 00:00,0.0108736100
2021-02-12 00:00,0.0115944700
2021-02-13 00:00,0.0096834800
2021-02-14 00:00,0.0117969100
2021-02-15 00:00,0.0110530600
2021-02-16 00:00,0.0109960300
2021-02-17 00:00,0.0110918900
2021-02-18 00:00,0.0112960700
2021-02-19 00:00,0.0119088000
2021-02-20 00:00,0.0091942300
2021-02-21 00:00,0.0170538300
2021-02-22 00:00,0.0243393500
2021-02-23 00:00,0.0126875300
2021-02-24 00:00,0.0106580600
2021-02-25 00:00,0.0102954600
2021-02-26 00:00,0.0078907300
2021-02-27 00:00,0.0081309200
2021-02-28 00:00,0.0078214600
2021-03-01 00:00,0.0080082200
2021-03-02 00:00,0.0082484100
2021-03-03 00:00,0.0072420700
2021-03-04 00:00,0.0091091900
2021-03-05 00:00,0.0067638800
2021-03-06 00:00,0.0088648300
2021-03-07 00:00,0.0089327500
2021-03-08 00:00,0.0086308700
2021-03-09 00:00,0.0085375500
2021-03-10 00:00,0.0082808000
2021-03-11 00:00,0.0102623600
2021-03-12 00:00,0.0100500900
2021-03-13 00:00,0.0093310100
2021-03-14 00:00,0.0113738700
2021-03-15 00:00,0.0114135500
2021-03-16 00:00,0.0121843200
2021-03-17 00:00,0.0110486900
2021-03-18 00:00,0.0097698400
2021-03-19 00:00,0.0089138400
2021-03-20 00:00,0.0089768900
2021-03-21 00:00,0.0114723000
2021-03-22 00:00,0.0100569900
2021-03-23 00:00,0.0107151000
2021-03-24 00:00,0.0107707800
2021-03-25 00:00,0.0092007100
2021-03-26 00:00,0.0076295300
2021-03-27 00:00,0.0081043500
2021-03-28 00:00,0.0093620600
2021-03-29 00:00,0.0102048100
2021-03-30 00:00,0.0124441300
2021-03-31 00:00,0.0113525600
2021-04-01 00:00,0.0107641400
2021-04-02 00:00,0.0091013200
2021-04-03 00:00,0.0073964500
2021-04-04 00:00,0.0090377200
2021-04-05 00:00,0.0091564500
2021-04-06 00:00,0.0093153300
2021-04-07 00:00,0.0074842500
2021-04-08 00:00,0.0071829300
2021-04-09 00:00,0.0060774500
2021-04-10 00:00,0.0053257400
2021-04-11 00:00,0.0064068700
2021-04-12 00:00,0.0069649900
2021-04-13 00:00,0.0078363200
2021-04-14 00:00,0.0065846200
2021-04-15 00:00,0.0100394500
2021-04-16 00:00,0.0080520100
2021-04-17 00:00,0.0100228400
2021-04-18 00:00,0.0104252900
2021-04-19 00:00,0.0139190800
2021-04-20 00:00,0.0095068100
2021-04-21 00:00,0.0083434000
2021-04-22 00:00,0.0074744700
2021-04-23 00:00,0.0045724800
2021-04-24 00:00,0.0037189200
2021-04-25 00:00,0.0039341800
2021-04-26 00:00,0.0041722200
2021-04-27 00:00,0.0047711500
2021-04-28 00:00,0.0043478200
2021-04-29 00:00,0.0036134100
2021-04-30 00:00,0.0034370400
2021-05-01 00:00,0.0027258700
2021-05-02 00:00,0.0041406700
2021-05-03 00:00,0.0041681300
2021-05-04 00:00,0.0036729900
2021-05-05 00:00,0.0040091100
2021-05-06 00:00,0.0041546900
2021-05-07 00:00,0.0076703700
2021-05-08 00:00,0.0070760000
2021-05-09 00:00,0.0131210300
2021-05-10 00:00,0.0164352700
2021-05-11 00:00,0.0165885300
2021-05-12 00:00,0.0103791700
2021-05-13 00:00,0.0079808900
2021-05-14 00:00,0.0060602500
2021-05-15 00:00,0.0054194500
2021-05-16 00:00,0.0061854500
2021-05-17 00:00,0.0057903700
2021-05-18 00:00,0.0211159600
2021-05-19 00:00,0.0084496500
2021-05-20 00:00,0.0080241500
2021-05-21 00:00,0.0041307200
2021-05-22 00:00,0.0108074800
2021-05-23 00:00,0.0048404500
2021-05-24 00:00,0.0037036400
2021-05-25 00:00,0.0034645900
2021-05-26 00:00,0.0028153000
2021-05-27 00:00,0.0028843000
2021-05-28 00:00,0.0023962200
2021-05-29 00:00,0.0020685000
2021-05-30 00:00,0.0023693100
2021-05-31 00:00,0.0022237000
2021-06-01 00:00,0.0022567200
2021-06-02 00:00,0.0022853300
2021-06-03 00:00,0.0020046400
2021-06-04 00:00,0.0015593700
2021-06-05 00:00,0.0013735700
2021-06-06 00:00,0.0017156700
2021-06-07 00:00,0.0023364700
2021-06-08 00:00,0.0019887900
2021-06-09 00:00,0.0016838100
2021-06-10 00:00,0.0019243600
2021-06-11 00:00,0.0016902900
2021-06-12 00:00,0.0013037100
2021-06-13 00:00,0.0016225900
2021-06-14 00:00,0.0016627700
2021-06-15 00:00,0.0016121900
2021-06-16 00:00,0.0017350600
2021-06-17 00:00,0.0017806200
2021-06-18 00:00,0.0014159900
2021-06-19 00:00,0.0016188800
2021-06-20 00:00,0.0034158600
2021-06-21 00:00,0.0050895300
2021-06-22 00:00,0.0017927400
2021-06-23 00:00,0.0015818100
2021-06-24 00:00,0.0020067600
2021-06-25 00:00,0.0012930900
2021-06-26 00:00,0.0022528800
2021-06-27 00:00,0.0016103500
2021-06-28 00:00,0.0017764400
2021-06-29 00:00,0.0025195600
2021-06-30 00:00,0.0017730000
2021-07-01 00:00,0.0014250500
2021-07-02 00:00,0.0013547500
2021-07-03 00:00,0.0011570400
2021-07-04 00:00,0.0015307100
2021-07-05 00:00,0.0035474100
2021-07-06 00:00,0.0028504000
2021-07-07 00:00,0.0027395600
2021-07-08 00:00,0.0021512900
2021-07-09 00:00,0.0014293900
2021-07-10 00:00,0.0011376700
2021-07-11 00:00,0.0022489100
2021-07-12 00:00,0.0024698500
2021-07-13 00:00,0.0035539700
2021-07-14 00:00,0.0033220800
2021-07-15 00:00,0.0032772600
2021-07-16 00:00,0.0022902800
2021-07-17 00:00,0.0021931100
2021-07-18 00:00,0.0023024400
2021-07-19 00:00,0.0026286500
2021-07-20 00:00,0.0020811000
2021-07-21 00:00,0.0026278700
2021-07-22 00:00,0.0030766600
2021-07-23 00:00,0.0018081000
2021-07-24 00:00,0.0017614200
2021-07-25 00:00,0.0030772600
2021-07-26 00:00,0.0036899400
2021-07-27 00:00,0.0039796400
2021-07-28 00:00,0.0023935400
2021-07-29 00:00,0.0028452800
2021-07-30 00:00,0.0040005000
2021-07-31 00:00,0.0031034300
2021-08-01 00:00,0.0032371100
2021-08-02 00:00,0.0040353000
2021-08-03 00:00,0.0034222400
2021-08-04 00:00,0.0027591700
2021-08-05 00:00,0.0009943200
2021-08-06 00:00,0.0009745000
2021-08-07 00:00,0.0010838200
2021-08-08 00:00,0.0018045500
2021-08-09 00:00,0.0019248600
2021-08-10 00:00,0.0012573600
2021-08-11 00:00,0.0013135200
2021-08-12 00:00,0.0017720100
2021-08-13 00:00,0.0015973900
2021-08-14 00:00,0.0020989000
2021-08-15 00:00,0.0010457100
2021-08-16 00:00,0.0011316400
2021-08-17 00:00,0.0011736400
2021-08-18 00:00,0.0021074100
2021-08-19 00:00,0.0009784200
2021-08-20 00:00,0.0008053300
2021-08-21 00:00,0.0007589800
2021-08-22 00:00,0.0010138800
2021-08-23 00:00,0.0012863700
2021-08-24 00:00,0.0014538500
2021-08-25 00:00,0.0014311300
2021-08-26 00:00,0.0021403800
2021-08-27 00:00,0.0020153200
2021-08-28 00:00,0.0023330700
2021-08-29 00:00,0.0019257300
2021-08-30 00:00,0.0021736000
2021-08-31 00:00,0.0029897100
2021-09-01 00:00,0.0012028700
2021-09-02 00:00,0.0018117100
2021-09-03 00:00,0.0015153000
2021-09-04 00:00,0.0014852000
2021-09-05 00:00,0.0014318600
2021-09-06 00:00,0.0052544100
2021-09-07 00:00,0.0019448100
2021-09-08 00:00,0.0028395500
2021-09-09 00:00,0.0018080400
2021-09-10 00:00,0.0007806300
2021-09-11 00:00,0.0007074100
2021-09-12 00:00,0.0014942700
2021-09-13 00:00,0.0017025100
2021-09-14 00:00,0.0009255800
2021-09-15 00:00,0.0013524000
2021-09-16 00:00,0.0008526900
2021-09-17 00:00,0.0006530600
2021-09-18 00:00,0.0019831200
2021-09-19 00:00,0.0012240400
2021-09-20 00:00,0.0013039000
2021-09-21 00:00,0.0009030500
2021-09-22 00:00,0.0024322000
2021-09-23 00:00,0.0009271500
2021-09-24 00:00,0.0006219800
2021-09-25 00:00,0.0014337200
2021-09-26 00:00,0.0083330200
2021-09-27 00:00,0.0013027100
2021-09-28 00:00,0.0009431600
2021-09-29 00:00,0.0013759700
2021-09-30 00:00,0.0009149500
2021-10-01 00:00,0.0010311700
2021-10-02 00:00,0.0007163600
2021-10-03 00:00,0.0011177400
2021-10-04 00:00,0.0018623400
2021-10-05 00:00,0.0012856000
2021-10-06 00:00,0.0015496900
2021-10-07 00:00,0.0012237900
2021-10-08 00:00,0.0007196900
2021-10-09 00:00,0.0011761900
2021-10-10 00:00,0.0012188800
2021-10-11 00:00,0.0010427600
2021-10-12 00:00,0.0011969400
2021-10-13 00:00,0.0013855000
2021-10-14 00:00,0.0029942300
2021-10-15 00:00,0.0007994200
2021-10-16 00:00,0.0007933600
2021-10-17 00:00,0.0039111600
2021-10-18 00:00,0.0008653800
2021-10-19 00:00,0.0008246700
2021-10-20 00:00,0.0011311700
2021-10-21 00:00,0.0009312700
2021-10-22 00:00,0.0007738700
2021-10-23 00:00,0.0008571300
2021-10-24 00:00,0.0010478600
2021-10-25 00:00,0.0011560900
2021-10-26 00:00,0.0017120600
2021-10-27 00:00,0.0015352500
2021-10-28 00:00,0.0014086100
2021-10-29 00:00,0.0014651100