date,avg_computing_power
2015-08-06 00:00,95297747680.0000000000
2015-08-07 00:00,104892236891.0000000000
2015-08-08 00:00,109676945486.0000000000
2015-08-09 00:00,120610799180.0000000000
2015-08-10 00:00,134766886331.0000000000
2015-08-11 00:00,142999727420.0000000000
2015-08-12 00:00,156606018232.0000000000
2015-08-13 00:00,196722874450.0000000000
2015-08-14 00:00,227666580264.0000000000
2015-08-15 00:00,231942202731.0000000000
2015-08-16 00:00,258915864705.0000000000
2015-08-17 00:00,270470331405.0000000000
2015-08-18 00:00,284044135459.0000000000
2015-08-19 00:00,221468069465.0000000000
2015-08-20 00:00,277264309584.0000000000
2015-08-21 00:00,312618144214.0000000000
2015-08-22 00:00,317162749743.0000000000
2015-08-23 00:00,333335492749.0000000000
2015-08-24 00:00,325201816316.0000000000
2015-08-25 00:00,343102359407.0000000000
2015-08-26 00:00,341118418030.0000000000
2015-08-27 00:00,355219519712.0000000000
2015-08-28 00:00,351443303077.0000000000
2015-08-29 00:00,340150290111.0000000000
2015-08-30 00:00,359341490869.0000000000
2015-08-31 00:00,363512354042.0000000000
2015-09-01 00:00,355779356316.0000000000
2015-09-02 00:00,339122685055.0000000000
2015-09-03 00:00,349982135772.0000000000
2015-09-04 00:00,374913124969.0000000000
2015-09-05 00:00,388433114376.0000000000
2015-09-06 00:00,379841573552.0000000000
2015-09-07 00:00,370785471097.0000000000
2015-09-08 00:00,386137579875.0000000000
2015-09-09 00:00,392080890204.0000000000
2015-09-10 00:00,421668550189.0000000000
2015-09-11 00:00,424171784402.0000000000
2015-09-12 00:00,432689994307.0000000000
2015-09-13 00:00,399653850867.0000000000
2015-09-14 00:00,387803268389.0000000000
2015-09-15 00:00,383930083752.0000000000
2015-09-16 00:00,362139920117.0000000000
2015-09-17 00:00,346369552396.0000000000
2015-09-18 00:00,357412908757.0000000000
2015-09-19 00:00,408789286949.0000000000
2015-09-20 00:00,410003700797.0000000000
2015-09-21 00:00,410100833217.0000000000
2015-09-22 00:00,438890619973.0000000000
2015-09-23 00:00,436218902912.0000000000
2015-09-24 00:00,443478115526.0000000000
2015-09-25 00:00,440625930565.0000000000
2015-09-26 00:00,426457256785.0000000000
2015-09-27 00:00,391416619823.0000000000
2015-09-28 00:00,347260201937.0000000000
2015-09-29 00:00,332846785960.0000000000
2015-09-30 00:00,365320370591.0000000000
2015-10-01 00:00,378477872389.0000000000
2015-10-02 00:00,390965346687.0000000000
2015-10-03 00:00,371097040216.0000000000
2015-10-04 00:00,385593881655.0000000000
2015-10-05 00:00,368489379087.0000000000
2015-10-06 00:00,366973205024.0000000000
2015-10-07 00:00,375201688581.0000000000
2015-10-08 00:00,364870086205.0000000000
2015-10-09 00:00,360603795392.0000000000
2015-10-10 00:00,381956474380.0000000000
2015-10-11 00:00,386254502402.0000000000
2015-10-12 00:00,397934772325.0000000000
2015-10-13 00:00,394174872462.0000000000
2015-10-14 00:00,372916030147.0000000000
2015-10-15 00:00,347004215423.0000000000
2015-10-16 00:00,373030407773.0000000000
2015-10-17 00:00,362435658041.0000000000
2015-10-18 00:00,360920293657.0000000000
2015-10-19 00:00,359406256764.0000000000
2015-10-20 00:00,359015928569.0000000000
2015-10-21 00:00,341132964351.0000000000
2015-10-22 00:00,380733704574.0000000000
2015-10-23 00:00,400712364373.0000000000
2015-10-24 00:00,415421916600.0000000000
2015-10-25 00:00,399352419352.0000000000
2015-10-26 00:00,423606935733.0000000000
2015-10-27 00:00,425217897401.0000000000
2015-10-28 00:00,457118050623.0000000000
2015-10-29 00:00,485181790381.0000000000
2015-10-30 00:00,512482245181.0000000000
2015-10-31 00:00,520751967660.0000000000
2015-11-01 00:00,494438532536.0000000000
2015-11-02 00:00,480200507887.0000000000
2015-11-03 00:00,508443346288.0000000000
2015-11-04 00:00,489331291050.0000000000
2015-11-05 00:00,491429618713.0000000000
2015-11-06 00:00,478048414470.0000000000
2015-11-07 00:00,498826132097.0000000000
2015-11-08 00:00,496545107608.0000000000
2015-11-09 00:00,505390345518.0000000000
2015-11-10 00:00,509043487357.0000000000
2015-11-11 00:00,517330958183.0000000000
2015-11-12 00:00,528346135781.0000000000
2015-11-13 00:00,534865998776.0000000000
2015-11-14 00:00,550254722975.0000000000
2015-11-15 00:00,541283940502.0000000000
2015-11-16 00:00,535672271869.0000000000
2015-11-17 00:00,550612437839.0000000000
2015-11-18 00:00,552743812355.0000000000
2015-11-19 00:00,472848994780.0000000000
2015-11-20 00:00,480042302797.0000000000
2015-11-21 00:00,480238901991.0000000000
2015-11-22 00:00,487941982010.0000000000
2015-11-23 00:00,486567873808.0000000000
2015-11-24 00:00,470159496207.0000000000
2015-11-25 00:00,470861416175.0000000000
2015-11-26 00:00,492944670594.0000000000
2015-11-27 00:00,498720992634.0000000000
2015-11-28 00:00,500380846291.0000000000
2015-11-29 00:00,503871991566.0000000000
2015-11-30 00:00,514321990762.0000000000
2015-12-01 00:00,481807290452.0000000000
2015-12-02 00:00,504306948388.0000000000
2015-12-03 00:00,493198143647.0000000000
2015-12-04 00:00,511916968889.0000000000
2015-12-05 00:00,487659801017.0000000000
2015-12-06 00:00,483667889043.0000000000
2015-12-07 00:00,469523295122.0000000000
2015-12-08 00:00,494321277216.0000000000
2015-12-09 00:00,504825004080.0000000000
2015-12-10 00:00,514558594892.0000000000
2015-12-11 00:00,517896070712.0000000000
2015-12-12 00:00,556792870328.0000000000
2015-12-13 00:00,541236871655.0000000000
2015-12-14 00:00,559707647367.0000000000
2015-12-15 00:00,534079108914.0000000000
2015-12-16 00:00,553982448707.0000000000
2015-12-17 00:00,552164106190.0000000000
2015-12-18 00:00,548837540000.0000000000
2015-12-19 00:00,533099835937.0000000000
2015-12-20 00:00,531446645564.0000000000
2015-12-21 00:00,564947516476.0000000000
2015-12-22 00:00,553008752220.0000000000
2015-12-23 00:00,539483402900.0000000000
2015-12-24 00:00,539187075853.0000000000
2015-12-25 00:00,529362229713.0000000000
2015-12-26 00:00,545440760250.0000000000
2015-12-27 00:00,545158448549.0000000000
2015-12-28 00:00,542193003611.0000000000
2015-12-29 00:00,534548572972.0000000000
2015-12-30 00:00,542725192824.0000000000
2015-12-31 00:00,526080043796.0000000000
2016-01-01 00:00,528053698175.0000000000
2016-01-02 00:00,544840649374.0000000000
2016-01-03 00:00,541290799401.0000000000
2016-01-04 00:00,548861090240.0000000000
2016-01-05 00:00,552182610632.0000000000
2016-01-06 00:00,526218703270.0000000000
2016-01-07 00:00,550687942230.0000000000
2016-01-08 00:00,551657034472.0000000000
2016-01-09 00:00,537946675624.0000000000
2016-01-10 00:00,561657576052.0000000000
2016-01-11 00:00,541092686637.0000000000
2016-01-12 00:00,530560897082.0000000000
2016-01-13 00:00,553750991919.0000000000
2016-01-14 00:00,567139411682.0000000000
2016-01-15 00:00,574085617131.0000000000
2016-01-16 00:00,568321719087.0000000000
2016-01-17 00:00,591499464715.0000000000
2016-01-18 00:00,584880064828.0000000000
2016-01-19 00:00,588126075577.0000000000
2016-01-20 00:00,584138167496.0000000000
2016-01-21 00:00,610658435633.0000000000
2016-01-22 00:00,608804210103.0000000000
2016-01-23 00:00,650658976677.0000000000
2016-01-24 00:00,624622219811.0000000000
2016-01-25 00:00,673085445474.0000000000
2016-01-26 00:00,663597075386.0000000000
2016-01-27 00:00,652271801201.0000000000
2016-01-28 00:00,670039338114.0000000000
2016-01-29 00:00,668791594515.0000000000
2016-01-30 00:00,646688845759.0000000000
2016-01-31 00:00,679240541887.0000000000
2016-02-01 00:00,648634013329.0000000000
2016-02-02 00:00,696796696967.0000000000
2016-02-03 00:00,694226017950.0000000000
2016-02-04 00:00,698595552827.0000000000
2016-02-05 00:00,674528669042.0000000000
2016-02-06 00:00,693340554522.0000000000
2016-02-07 00:00,723386657108.0000000000
2016-02-08 00:00,699338436984.0000000000
2016-02-09 00:00,718057329716.0000000000
2016-02-10 00:00,747546711562.0000000000
2016-02-11 00:00,720869052804.0000000000
2016-02-12 00:00,765950669837.0000000000
2016-02-13 00:00,775298804747.0000000000
2016-02-14 00:00,794712612388.0000000000
2016-02-15 00:00,789639709927.0000000000
2016-02-16 00:00,770078994275.0000000000
2016-02-17 00:00,750945258002.0000000000
2016-02-18 00:00,794783219653.0000000000
2016-02-19 00:00,800295691793.0000000000
2016-02-20 00:00,808846880926.0000000000
2016-02-21 00:00,844642383440.0000000000
2016-02-22 00:00,849490910313.0000000000
2016-02-23 00:00,846587713730.0000000000
2016-02-24 00:00,855874001111.0000000000
2016-02-25 00:00,881651031093.0000000000
2016-02-26 00:00,896853524619.0000000000
2016-02-27 00:00,915812758040.0000000000
2016-02-28 00:00,885965041543.0000000000
2016-02-29 00:00,900562920443.0000000000
2016-03-01 00:00,939133918966.0000000000
2016-03-02 00:00,957272847075.0000000000
2016-03-03 00:00,982821086060.0000000000
2016-03-04 00:00,1030054717986.0000000000
2016-03-05 00:00,1036733655665.0000000000
2016-03-06 00:00,1047340044431.0000000000
2016-03-07 00:00,1060230669041.0000000000
2016-03-08 00:00,1080955371409.0000000000
2016-03-09 00:00,1124356306383.0000000000
2016-03-10 00:00,1152216595865.0000000000
2016-03-11 00:00,1215700099243.0000000000
2016-03-12 00:00,1291076502129.0000000000
2016-03-13 00:00,1246558725868.0000000000
2016-03-14 00:00,1295479530865.0000000000
2016-03-15 00:00,1322233879118.0000000000
2016-03-16 00:00,1369126446533.0000000000
2016-03-17 00:00,1354841058934.0000000000
2016-03-18 00:00,1419687675841.0000000000
2016-03-19 00:00,1451318582726.0000000000
2016-03-20 00:00,1429138053075.0000000000
2016-03-21 00:00,1466450428498.0000000000
2016-03-22 00:00,1389293532704.0000000000
2016-03-23 00:00,1505188788529.0000000000
2016-03-24 00:00,1574226191933.0000000000
2016-03-25 00:00,1620682564584.0000000000
2016-03-26 00:00,1641833074167.0000000000
2016-03-27 00:00,1608136382092.0000000000
2016-03-28 00:00,1670778019603.0000000000
2016-03-29 00:00,1712185700381.0000000000
2016-03-30 00:00,1769035745511.0000000000
2016-03-31 00:00,1789817393680.0000000000
2016-04-01 00:00,1726949885023.0000000000
2016-04-02 00:00,1825846322391.0000000000
2016-04-03 00:00,1909197642345.0000000000
2016-04-04 00:00,1918397536244.0000000000
2016-04-05 00:00,1894439759421.0000000000
2016-04-06 00:00,1812659262510.0000000000
2016-04-07 00:00,1973048220070.0000000000
2016-04-08 00:00,1960189595187.0000000000
2016-04-09 00:00,2037024862972.0000000000
2016-04-10 00:00,1971575627451.0000000000
2016-04-11 00:00,1930473092384.0000000000
2016-04-12 00:00,2027421380537.0000000000
2016-04-13 00:00,2040375130699.0000000000
2016-04-14 00:00,2122167529802.0000000000
2016-04-15 00:00,2151074943474.0000000000
2016-04-16 00:00,2099280806855.0000000000
2016-04-17 00:00,2224801291535.0000000000
2016-04-18 00:00,2223765137484.0000000000
2016-04-19 00:00,2269763007714.0000000000
2016-04-20 00:00,2289254378967.0000000000
2016-04-21 00:00,2219076317705.0000000000
2016-04-22 00:00,2314448469916.0000000000
2016-04-23 00:00,2282030666868.0000000000
2016-04-24 00:00,2397721099664.0000000000
2016-04-25 00:00,2327815891337.0000000000
2016-04-26 00:00,2343464828717.0000000000
2016-04-27 00:00,2397904794417.0000000000
2016-04-28 00:00,2445448200824.0000000000
2016-04-29 00:00,2541228932038.0000000000
2016-04-30 00:00,2519767225621.0000000000
2016-05-01 00:00,2435219840603.0000000000
2016-05-02 00:00,2570410522390.0000000000
2016-05-03 00:00,2540344787717.0000000000
2016-05-04 00:00,2548701166409.0000000000
2016-05-05 00:00,2558523712818.0000000000
2016-05-06 00:00,2546813749285.0000000000
2016-05-07 00:00,2596710290954.0000000000
2016-05-08 00:00,2619743999545.0000000000
2016-05-09 00:00,2678717440177.0000000000
2016-05-10 00:00,2576603383368.0000000000
2016-05-11 00:00,2640637107458.0000000000
2016-05-12 00:00,2813675684482.0000000000
2016-05-13 00:00,2768627001262.0000000000
2016-05-14 00:00,2788563368348.0000000000
2016-05-15 00:00,2781613597347.0000000000
2016-05-16 00:00,2777192964685.0000000000
2016-05-17 00:00,2892843814287.0000000000
2016-05-18 00:00,2959044583329.0000000000
2016-05-19 00:00,3019774847808.0000000000
2016-05-20 00:00,3043448414846.0000000000
2016-05-21 00:00,3033650218078.0000000000
2016-05-22 00:00,3047866153189.0000000000
2016-05-23 00:00,3097543437134.0000000000
2016-05-24 00:00,3126327811496.0000000000
2016-05-25 00:00,3161298629924.0000000000
2016-05-26 00:00,3175261885373.0000000000
2016-05-27 00:00,3252982017093.0000000000
2016-05-28 00:00,3275694018885.0000000000
2016-05-29 00:00,3266297530676.0000000000
2016-05-30 00:00,3226586976636.0000000000
2016-05-31 00:00,3169792296894.0000000000
2016-06-01 00:00,3240178229617.0000000000
2016-06-02 00:00,3413333089837.0000000000
2016-06-03 00:00,3396866078719.0000000000
2016-06-04 00:00,3326191023565.0000000000
2016-06-05 00:00,3441892302428.0000000000
2016-06-06 00:00,3465442263387.0000000000
2016-06-07 00:00,3478174070680.0000000000
2016-06-08 00:00,3639714923172.0000000000
2016-06-09 00:00,3423547415654.0000000000
2016-06-10 00:00,3555787603259.0000000000
2016-06-11 00:00,3581064327399.0000000000
2016-06-12 00:00,3715149232170.0000000000
2016-06-13 00:00,3749406503192.0000000000
2016-06-14 00:00,3718384153629.0000000000
2016-06-15 00:00,3717038953443.0000000000
2016-06-16 00:00,3856724752027.0000000000
2016-06-17 00:00,3763134226515.0000000000
2016-06-18 00:00,3854049984436.0000000000
2016-06-19 00:00,3813587474124.0000000000
2016-06-20 00:00,3755188733715.0000000000
2016-06-21 00:00,3913920422087.0000000000
2016-06-22 00:00,3993617789516.0000000000
2016-06-23 00:00,3987681765878.0000000000
2016-06-24 00:00,3971150219540.0000000000
2016-06-25 00:00,4090308262819.0000000000
2016-06-26 00:00,4165065826116.0000000000
2016-06-27 00:00,4215914871751.0000000000
2016-06-28 00:00,4115126939838.0000000000
2016-06-29 00:00,4138141994846.0000000000
2016-06-30 00:00,4234255557706.0000000000
2016-07-01 00:00,4246288363046.0000000000
2016-07-02 00:00,4343521691235.0000000000
2016-07-03 00:00,4332688742843.0000000000
2016-07-04 00:00,4334015062396.0000000000
2016-07-05 00:00,4336923604526.0000000000
2016-07-06 00:00,4321273099862.0000000000
2016-07-07 00:00,4345648467793.0000000000
2016-07-08 00:00,4355709093042.0000000000
2016-07-09 00:00,4385782907557.0000000000
2016-07-10 00:00,4454897495875.0000000000
2016-07-11 00:00,4454066920182.0000000000
2016-07-12 00:00,4517358014101.0000000000
2016-07-13 00:00,4471449708708.0000000000
2016-07-14 00:00,4401908333529.0000000000
2016-07-15 00:00,4427690388551.0000000000
2016-07-16 00:00,4445281837909.0000000000
2016-07-17 00:00,4569667322186.0000000000
2016-07-18 00:00,4514037582813.0000000000
2016-07-19 00:00,4425692444449.0000000000
2016-07-20 00:00,4601325592901.0000000000
2016-07-21 00:00,4434067480648.0000000000
2016-07-22 00:00,4620428149188.0000000000
2016-07-23 00:00,4497641817329.0000000000
2016-07-24 00:00,4352798934013.0000000000
2016-07-25 00:00,4147535225344.0000000000
2016-07-26 00:00,3974787711235.0000000000
2016-07-27 00:00,4230899907958.0000000000
2016-07-28 00:00,4137606101683.0000000000
2016-07-29 00:00,4058070741443.0000000000
2016-07-30 00:00,4120254389555.0000000000
2016-07-31 00:00,4033375880514.0000000000
2016-08-01 00:00,3736337701640.0000000000
2016-08-02 00:00,3614636398718.0000000000
2016-08-03 00:00,3935860678507.0000000000
2016-08-04 00:00,4031183899245.0000000000
2016-08-05 00:00,3924809359558.0000000000
2016-08-06 00:00,4057566463839.0000000000
2016-08-07 00:00,4136885718543.0000000000
2016-08-08 00:00,4353321145857.0000000000
2016-08-09 00:00,4442388028996.0000000000
2016-08-10 00:00,4539975826097.0000000000
2016-08-11 00:00,4528215404511.0000000000
2016-08-12 00:00,4479007633116.0000000000
2016-08-13 00:00,4489678502019.0000000000
2016-08-14 00:00,4511128562479.0000000000
2016-08-15 00:00,4622474361691.0000000000
2016-08-16 00:00,4616770688048.0000000000
2016-08-17 00:00,4716782171136.0000000000
2016-08-18 00:00,4666174949021.0000000000
2016-08-19 00:00,4808963420746.0000000000
2016-08-20 00:00,4859174821378.0000000000
2016-08-21 00:00,4890827822999.0000000000
2016-08-22 00:00,4979463377275.0000000000
2016-08-23 00:00,4968598031878.0000000000
2016-08-24 00:00,5076635939694.0000000000
2016-08-25 00:00,5242074400511.0000000000
2016-08-26 00:00,5240906111792.0000000000
2016-08-27 00:00,5174788189237.0000000000
2016-08-28 00:00,5109615112202.0000000000
2016-08-29 00:00,5105237416201.0000000000
2016-08-30 00:00,5212281330355.0000000000
2016-08-31 00:00,5264592356650.0000000000
2016-09-01 00:00,5339215306304.0000000000
2016-09-02 00:00,5064148018535.0000000000
2016-09-03 00:00,4926821438165.0000000000
2016-09-04 00:00,5115919825049.0000000000
2016-09-05 00:00,5066067359084.0000000000
2016-09-06 00:00,5191916302042.0000000000
2016-09-07 00:00,5135603106466.0000000000
2016-09-08 00:00,5165513697069.0000000000
2016-09-09 00:00,5212562052532.0000000000
2016-09-10 00:00,5414214307149.0000000000
2016-09-11 00:00,5397753845864.0000000000
2016-09-12 00:00,5368991270296.0000000000
2016-09-13 00:00,5550815463191.0000000000
2016-09-14 00:00,5538613239828.0000000000
2016-09-15 00:00,5504613845325.0000000000
2016-09-16 00:00,5705668907509.0000000000
2016-09-17 00:00,5038401364910.0000000000
2016-09-18 00:00,5154735261225.0000000000
2016-09-19 00:00,5747673908171.0000000000
2016-09-20 00:00,5918559502963.0000000000
2016-09-21 00:00,5407052047400.0000000000
2016-09-22 00:00,5966677050154.0000000000
2016-09-23 00:00,5986874545945.0000000000
2016-09-24 00:00,6210908011922.0000000000
2016-09-25 00:00,5860603209924.0000000000
2016-09-26 00:00,6183216760227.0000000000
2016-09-27 00:00,6242795375692.0000000000
2016-09-28 00:00,6382146651150.0000000000
2016-09-29 00:00,6211431586203.0000000000
2016-09-30 00:00,6429507249084.0000000000
2016-10-01 00:00,6609471605187.0000000000
2016-10-02 00:00,6475198340174.0000000000
2016-10-03 00:00,6617234595975.0000000000
2016-10-04 00:00,6578741272468.0000000000
2016-10-05 00:00,6633222989212.0000000000
2016-10-06 00:00,6419073464507.0000000000
2016-10-07 00:00,6690447174344.0000000000
2016-10-08 00:00,6812695135426.0000000000
2016-10-09 00:00,6855611030795.0000000000
2016-10-10 00:00,6936505421897.0000000000
2016-10-11 00:00,6697249894525.0000000000
2016-10-12 00:00,6954090469601.0000000000
2016-10-13 00:00,7223457825489.0000000000
2016-10-14 00:00,7301581737604.0000000000
2016-10-15 00:00,7491259106460.0000000000
2016-10-16 00:00,7123331984755.0000000000
2016-10-17 00:00,7389812047545.0000000000
2016-10-18 00:00,7384622520342.0000000000
2016-10-19 00:00,7641027798448.0000000000
2016-10-20 00:00,7757501088671.0000000000
2016-10-21 00:00,7767737651432.0000000000
2016-10-22 00:00,7558216010463.0000000000
2016-10-23 00:00,7712454634484.0000000000
2016-10-24 00:00,7817568737950.0000000000
2016-10-25 00:00,7897002715176.0000000000
2016-10-26 00:00,7754708478185.0000000000
2016-10-27 00:00,7447345107079.0000000000
2016-10-28 00:00,5934101483043.0000000000
2016-10-29 00:00,5767185826259.0000000000
2016-10-30 00:00,6170146292986.0000000000
2016-10-31 00:00,5264344460861.0000000000
2016-11-01 00:00,4743955573511.0000000000
2016-11-02 00:00,4528247898556.0000000000
2016-11-03 00:00,4164223377819.0000000000
2016-11-04 00:00,3926610001662.0000000000
2016-11-05 00:00,3870623424145.0000000000
2016-11-06 00:00,4600510545734.0000000000
2016-11-07 00:00,5126400228977.0000000000
2016-11-08 00:00,5000551438007.0000000000
2016-11-09 00:00,4596658342083.0000000000
2016-11-10 00:00,4470953656485.0000000000
2016-11-11 00:00,4556290367110.0000000000
2016-11-12 00:00,4936709823390.0000000000
2016-11-13 00:00,5122431700696.0000000000
2016-11-14 00:00,5155448643602.0000000000
2016-11-15 00:00,5050248888061.0000000000
2016-11-16 00:00,4837876540772.0000000000
2016-11-17 00:00,5192955809769.0000000000
2016-11-18 00:00,5480853319418.0000000000
2016-11-19 00:00,5988916058367.0000000000
2016-11-20 00:00,6324216351917.0000000000
2016-11-21 00:00,5955185513094.0000000000
2016-11-22 00:00,5901229126833.0000000000
2016-11-23 00:00,5290842718223.0000000000
2016-11-24 00:00,5298406734969.0000000000
2016-11-25 00:00,5361820116963.0000000000
2016-11-26 00:00,5348315574625.0000000000
2016-11-27 00:00,5543472225129.0000000000
2016-11-28 00:00,5451866153863.0000000000
2016-11-29 00:00,5209584283120.0000000000
2016-11-30 00:00,5268317373670.0000000000
2016-12-01 00:00,5341342479592.0000000000
2016-12-02 00:00,5613994404618.0000000000
2016-12-03 00:00,5551353977925.0000000000
2016-12-04 00:00,5410063894432.0000000000
2016-12-05 00:00,5366883343469.0000000000
2016-12-06 00:00,5497013104241.0000000000
2016-12-07 00:00,5783461856585.0000000000
2016-12-08 00:00,5914498236056.0000000000
2016-12-09 00:00,6040528556964.0000000000
2016-12-10 00:00,6205280528794.0000000000
2016-12-11 00:00,5974147134604.0000000000
2016-12-12 00:00,6168933997548.0000000000
2016-12-13 00:00,6132463114477.0000000000
2016-12-14 00:00,6097211968301.0000000000
2016-12-15 00:00,6289786272862.0000000000
2016-12-16 00:00,6369426664620.0000000000
2016-12-17 00:00,6595238075294.0000000000
2016-12-18 00:00,6587402137653.0000000000
2016-12-19 00:00,6748577273753.0000000000
2016-12-20 00:00,6697088680121.0000000000
2016-12-21 00:00,6475574731777.0000000000
2016-12-22 00:00,6022843642180.0000000000
2016-12-23 00:00,5671700772749.0000000000
2016-12-24 00:00,5939614677772.0000000000
2016-12-25 00:00,6147497385530.0000000000
2016-12-26 00:00,5944281884058.0000000000
2016-12-27 00:00,5906054665049.0000000000
2016-12-28 00:00,5885490261280.0000000000
2016-12-29 00:00,5892064520235.0000000000
2016-12-30 00:00,5957323400156.0000000000
2016-12-31 00:00,5962954525922.0000000000
2017-01-01 00:00,5980211427913.0000000000
2017-01-02 00:00,5984178836632.0000000000
2017-01-03 00:00,6603631484689.0000000000
2017-01-04 00:00,6749130445039.0000000000
2017-01-05 00:00,6783053065833.0000000000
2017-01-06 00:00,7025644445007.0000000000
2017-01-07 00:00,7052193421394.0000000000
2017-01-08 00:00,7280987777442.0000000000
2017-01-09 00:00,7282948747267.0000000000
2017-01-10 00:00,7356760661755.0000000000
2017-01-11 00:00,7432161814724.0000000000
2017-01-12 00:00,7568450607947.0000000000
2017-01-13 00:00,7587787876489.0000000000
2017-01-14 00:00,7741465213588.0000000000
2017-01-15 00:00,7734976409405.0000000000
2017-01-16 00:00,7657616507291.0000000000
2017-01-17 00:00,7593546802973.0000000000
2017-01-18 00:00,8111084485563.0000000000
2017-01-19 00:00,7838909666799.0000000000
2017-01-20 00:00,8044098901852.0000000000
2017-01-21 00:00,8084044428462.0000000000
2017-01-22 00:00,8232968691545.0000000000
2017-01-23 00:00,8124636572855.0000000000
2017-01-24 00:00,8145156577091.0000000000
2017-01-25 00:00,8367276354162.0000000000
2017-01-26 00:00,8243101735427.0000000000
2017-01-27 00:00,8278939903902.0000000000
2017-01-28 00:00,8116559422024.0000000000
2017-01-29 00:00,8343037780448.0000000000
2017-01-30 00:00,8338932534519.0000000000
2017-01-31 00:00,8225635341901.0000000000
2017-02-01 00:00,8407666756899.0000000000
2017-02-02 00:00,8271396566721.0000000000
2017-02-03 00:00,8428021808832.0000000000
2017-02-04 00:00,8774812257046.0000000000
2017-02-05 00:00,8875580182846.0000000000
2017-02-06 00:00,8865609825593.0000000000
2017-02-07 00:00,8983095244664.0000000000
2017-02-08 00:00,8945633844956.0000000000
2017-02-09 00:00,9217779993315.0000000000
2017-02-10 00:00,9274787676125.0000000000
2017-02-11 00:00,9392533947270.0000000000
2017-02-12 00:00,9522655901119.0000000000
2017-02-13 00:00,9632194825209.0000000000
2017-02-14 00:00,9670953372908.0000000000
2017-02-15 00:00,9633921231401.0000000000
2017-02-16 00:00,9813753369307.0000000000
2017-02-17 00:00,9910632573280.0000000000
2017-02-18 00:00,10076262978739.0000000000
2017-02-19 00:00,10118135044858.0000000000
2017-02-20 00:00,10346070101240.0000000000
2017-02-21 00:00,10222183307433.0000000000
2017-02-22 00:00,10250363193032.0000000000
2017-02-23 00:00,10300750497953.0000000000
2017-02-24 00:00,10612939587663.0000000000
2017-02-25 00:00,11038763955106.0000000000
2017-02-26 00:00,11078623264907.0000000000
2017-02-27 00:00,11579003227419.0000000000
2017-02-28 00:00,11192778816831.0000000000
2017-03-01 00:00,11370841358481.0000000000
2017-03-02 00:00,11790130545656.0000000000
2017-03-03 00:00,11641557927748.0000000000
2017-03-04 00:00,12169536312718.0000000000
2017-03-05 00:00,12201281755910.0000000000
2017-03-06 00:00,12126214131965.0000000000
2017-03-07 00:00,12565722668665.0000000000
