date,avg_computing_power
2017-03-08 00:00,12593048536828.0000000000
2017-03-09 00:00,12622672673823.0000000000
2017-03-10 00:00,12870787395445.0000000000
2017-03-11 00:00,12911525663913.0000000000
2017-03-12 00:00,13436176110758.0000000000
2017-03-13 00:00,13253974171555.0000000000
2017-03-14 00:00,13629941371841.0000000000
2017-03-15 00:00,13792475423742.0000000000
2017-03-16 00:00,14519820538547.0000000000
2017-03-17 00:00,14696883239651.0000000000
2017-03-18 00:00,13914394691333.0000000000
2017-03-19 00:00,14862975859188.0000000000
2017-03-20 00:00,14561766877646.0000000000
2017-03-21 00:00,14911469979000.0000000000
2017-03-22 00:00,15425886961445.0000000000
2017-03-23 00:00,15334129933486.0000000000
2017-03-24 00:00,15438555150946.0000000000
2017-03-25 00:00,16222645176266.0000000000
2017-03-26 00:00,16892212352617.0000000000
2017-03-27 00:00,16458794418227.0000000000
2017-03-28 00:00,17141183652411.0000000000
2017-03-29 00:00,17183397785954.0000000000
2017-03-30 00:00,17642576203344.0000000000
2017-03-31 00:00,17341834914855.0000000000
2017-04-01 00:00,17320601567507.0000000000
2017-04-02 00:00,16563173217425.0000000000
2017-04-03 00:00,17592069988088.0000000000
2017-04-04 00:00,18094393499611.0000000000
2017-04-05 00:00,17966797013807.0000000000
2017-04-06 00:00,18252581031231.0000000000
2017-04-07 00:00,18343845646431.0000000000
2017-04-08 00:00,18006639650478.0000000000
2017-04-09 00:00,18072135432281.0000000000
2017-04-10 00:00,18670212999138.0000000000
2017-04-11 00:00,18558538230555.0000000000
2017-04-12 00:00,18202235778270.0000000000
2017-04-13 00:00,19836962402149.0000000000
2017-04-14 00:00,19258952698128.0000000000
2017-04-15 00:00,19594368968029.0000000000
2017-04-16 00:00,19889026965111.0000000000
2017-04-17 00:00,20298692148239.0000000000
2017-04-18 00:00,20079153889145.0000000000
2017-04-19 00:00,20288754675160.0000000000
2017-04-20 00:00,20804783410412.0000000000
2017-04-21 00:00,20900639480556.0000000000
2017-04-22 00:00,21389227083454.0000000000
2017-04-23 00:00,20668784361415.0000000000
2017-04-24 00:00,21580963790187.0000000000
2017-04-25 00:00,21293433595605.0000000000
2017-04-26 00:00,21615736970064.0000000000
2017-04-27 00:00,22953067545661.0000000000
2017-04-28 00:00,23466987418261.0000000000
2017-04-29 00:00,22938986695269.0000000000
2017-04-30 00:00,23204421241332.0000000000
2017-05-01 00:00,23246153355565.0000000000
2017-05-02 00:00,23613726543062.0000000000
2017-05-03 00:00,23268341687478.0000000000
2017-05-04 00:00,24464896023967.0000000000
2017-05-05 00:00,24414531910224.0000000000
2017-05-06 00:00,24861102254737.0000000000
2017-05-07 00:00,24481903267426.0000000000
2017-05-08 00:00,25605313998653.0000000000
2017-05-09 00:00,25350224219782.0000000000
2017-05-10 00:00,25795186438819.0000000000
2017-05-11 00:00,26695341935412.0000000000
2017-05-12 00:00,26051389681105.0000000000
2017-05-13 00:00,26883364411734.0000000000
2017-05-14 00:00,27814805765594.0000000000
2017-05-15 00:00,28229905680239.0000000000
2017-05-16 00:00,26763741801487.0000000000
2017-05-17 00:00,27739997833515.0000000000
2017-05-18 00:00,28818324304260.0000000000
2017-05-19 00:00,29607032640269.0000000000
2017-05-20 00:00,30499285609706.0000000000
2017-05-21 00:00,31381775201643.0000000000
2017-05-22 00:00,30235255599301.0000000000
2017-05-23 00:00,30980176158629.0000000000
2017-05-24 00:00,31136245767636.0000000000
2017-05-25 00:00,31203740130239.0000000000
2017-05-26 00:00,32146815826109.0000000000
2017-05-27 00:00,31939185482570.0000000000
2017-05-28 00:00,34018541222590.0000000000
2017-05-29 00:00,36264049064390.0000000000
2017-05-30 00:00,35306634737651.0000000000
2017-05-31 00:00,37248785117661.0000000000
2017-06-01 00:00,36295190932520.0000000000
2017-06-02 00:00,37395663236245.0000000000
2017-06-03 00:00,38371754243152.0000000000
2017-06-04 00:00,39291444274002.0000000000
2017-06-05 00:00,39828834039852.0000000000
2017-06-06 00:00,41467730532518.0000000000
2017-06-07 00:00,41829684498879.0000000000
2017-06-08 00:00,41760674161064.0000000000
2017-06-09 00:00,43939891193463.0000000000
2017-06-10 00:00,45025182578530.0000000000
2017-06-11 00:00,44968294068819.0000000000
2017-06-12 00:00,46522075087971.0000000000
2017-06-13 00:00,47651607769747.0000000000
2017-06-14 00:00,48521860791531.0000000000
2017-06-15 00:00,49363897981452.0000000000
2017-06-16 00:00,50985969882110.0000000000
2017-06-17 00:00,51995669793454.0000000000
2017-06-18 00:00,52570822426350.0000000000
2017-06-19 00:00,53614719103983.0000000000
2017-06-20 00:00,54098240797200.0000000000
2017-06-21 00:00,54738964742491.0000000000
2017-06-22 00:00,54336704373890.0000000000
2017-06-23 00:00,55693605003757.0000000000
2017-06-24 00:00,56393524710369.0000000000
2017-06-25 00:00,58417112349132.0000000000
2017-06-26 00:00,58320978141848.0000000000
2017-06-27 00:00,59938051087500.0000000000
2017-06-28 00:00,61540789098593.0000000000
2017-06-29 00:00,61649495641450.0000000000
2017-06-30 00:00,62565703649500.0000000000
2017-07-01 00:00,63099816232763.0000000000
2017-07-02 00:00,65002338599111.0000000000
2017-07-03 00:00,66564360885704.0000000000
2017-07-04 00:00,64819978567358.0000000000
2017-07-05 00:00,65974487088450.0000000000
2017-07-06 00:00,67077555537398.0000000000
2017-07-07 00:00,67475713453228.0000000000
2017-07-08 00:00,68043932032263.0000000000
2017-07-09 00:00,69105357448269.0000000000
2017-07-10 00:00,68636544301587.0000000000
2017-07-11 00:00,66934754201803.0000000000
2017-07-12 00:00,67570452633878.0000000000
2017-07-13 00:00,66157611392631.0000000000
2017-07-14 00:00,68604712664505.0000000000
2017-07-15 00:00,70214316465202.0000000000
2017-07-16 00:00,66699855238819.0000000000
2017-07-17 00:00,68405207369200.0000000000
2017-07-18 00:00,71176220538012.0000000000
2017-07-19 00:00,73427793198749.0000000000
2017-07-20 00:00,73177456447550.0000000000
2017-07-21 00:00,72969298228549.0000000000
2017-07-22 00:00,75690247408162.0000000000
2017-07-23 00:00,73613003654415.0000000000
2017-07-24 00:00,77163027212658.0000000000
2017-07-25 00:00,76844126914345.0000000000
2017-07-26 00:00,75605726052384.0000000000
2017-07-27 00:00,77536893123692.0000000000
2017-07-28 00:00,76587712193575.0000000000
2017-07-29 00:00,79036254012639.0000000000
2017-07-30 00:00,80870476773081.0000000000
2017-07-31 00:00,80827530505399.0000000000
2017-08-01 00:00,79669656055409.0000000000
2017-08-02 00:00,76678415380719.0000000000
2017-08-03 00:00,79753467651343.0000000000
2017-08-04 00:00,78969008598029.0000000000
2017-08-05 00:00,80016730186190.0000000000
2017-08-06 00:00,82340643487617.0000000000
2017-08-07 00:00,83297114037169.0000000000
2017-08-08 00:00,84948343528036.0000000000
2017-08-09 00:00,83420854767183.0000000000
2017-08-10 00:00,84612950571944.0000000000
2017-08-11 00:00,87290695848031.0000000000
2017-08-12 00:00,87635589348478.0000000000
2017-08-13 00:00,89581393516323.0000000000
2017-08-14 00:00,90836494873348.0000000000
2017-08-15 00:00,91248373026761.0000000000
2017-08-16 00:00,92535537740725.0000000000
2017-08-17 00:00,91773692624084.0000000000
2017-08-18 00:00,95424273700766.0000000000
2017-08-19 00:00,93274287176701.0000000000
2017-08-20 00:00,95757569588099.0000000000
2017-08-21 00:00,95960991442831.0000000000
2017-08-22 00:00,98272645366046.0000000000
2017-08-23 00:00,97233837607220.0000000000
2017-08-24 00:00,95298874686829.0000000000
2017-08-25 00:00,95967825974359.0000000000
2017-08-26 00:00,95482570176750.0000000000
2017-08-27 00:00,92567335390140.0000000000
2017-08-28 00:00,99220957951685.0000000000
2017-08-29 00:00,99669559523407.0000000000
2017-08-30 00:00,97947765322725.0000000000
2017-08-31 00:00,98965237441495.0000000000
2017-09-01 00:00,98874661449838.0000000000
2017-09-02 00:00,98437959907366.0000000000
2017-09-03 00:00,99992590644828.0000000000
2017-09-04 00:00,100464519186490.0000000000
2017-09-05 00:00,99585601607870.0000000000
2017-09-06 00:00,101756550594400.0000000000
2017-09-07 00:00,106716493491660.0000000000
2017-09-08 00:00,104056581125800.0000000000
2017-09-09 00:00,102477841305420.0000000000
2017-09-10 00:00,102497581167686.0000000000
2017-09-11 00:00,108066800064060.0000000000
2017-09-12 00:00,103543309652420.0000000000
2017-09-13 00:00,105591558195860.0000000000
2017-09-14 00:00,109237978425240.0000000000
2017-09-15 00:00,107171646891020.0000000000
2017-09-16 00:00,108032157089500.0000000000
2017-09-17 00:00,105807740827190.0000000000
2017-09-18 00:00,108633939983640.0000000000
2017-09-19 00:00,107416384860160.0000000000
2017-09-20 00:00,109365187550280.0000000000
2017-09-21 00:00,108396930569380.0000000000
2017-09-22 00:00,103937808485240.0000000000
2017-09-23 00:00,106726599394790.0000000000
2017-09-24 00:00,101537180383960.0000000000
2017-09-25 00:00,102984514223520.0000000000
2017-09-26 00:00,105665834360470.0000000000
2017-09-27 00:00,101864865062530.0000000000
2017-09-28 00:00,97743120327242.0000000000
2017-09-29 00:00,97248907770733.0000000000
2017-09-30 00:00,101854408028010.0000000000
2017-10-01 00:00,101478644261270.0000000000
2017-10-02 00:00,101325580986480.0000000000
2017-10-03 00:00,104274857165030.0000000000
2017-10-04 00:00,107719603821870.0000000000
2017-10-05 00:00,102810717472320.0000000000
2017-10-06 00:00,100659958931260.0000000000
2017-10-07 00:00,104056142578230.0000000000
2017-10-08 00:00,104683502185760.0000000000
2017-10-09 00:00,106104971219040.0000000000
2017-10-10 00:00,109280939673000.0000000000
2017-10-11 00:00,105445572727640.0000000000
2017-10-12 00:00,110089657316210.0000000000
2017-10-13 00:00,105103065907430.0000000000
2017-10-14 00:00,108597951486660.0000000000
2017-10-15 00:00,111731904578690.0000000000
2017-10-16 00:00,114459112505680.0000000000
2017-10-17 00:00,113759231248420.0000000000
2017-10-18 00:00,117989667731756.0000000000
2017-10-19 00:00,117238821150850.0000000000
2017-10-20 00:00,116668819600260.0000000000
2017-10-21 00:00,118895505369490.0000000000
2017-10-22 00:00,117747115284920.0000000000
2017-10-23 00:00,121641692178940.0000000000
2017-10-24 00:00,118673607964520.0000000000
2017-10-25 00:00,114773222741110.0000000000
2017-10-31 00:00,120981632662830.0000000000
2017-11-01 00:00,115560010361330.0000000000
2017-11-02 00:00,113920221175180.0000000000
2017-11-03 00:00,111943269817370.0000000000
2017-11-04 00:00,117056719309308.0000000000
2017-11-05 00:00,114585660284740.0000000000
2017-11-06 00:00,113913683475880.0000000000
2017-11-07 00:00,116125614803750.0000000000
2017-11-08 00:00,114115178304720.0000000000
2017-11-09 00:00,115763909074260.0000000000
2017-11-10 00:00,115717580582960.0000000000
2017-11-11 00:00,118255012784580.0000000000
2017-11-12 00:00,117460009362610.0000000000
2017-11-13 00:00,114720045808620.0000000000
2017-11-14 00:00,115345249990620.0000000000
2017-11-15 00:00,111674481405850.0000000000
2017-11-16 00:00,112607951497860.0000000000
2017-11-17 00:00,111518292601010.0000000000
2017-11-18 00:00,112978516905890.0000000000
2017-11-19 00:00,120194442743430.0000000000
2017-11-20 00:00,118772015929330.0000000000
2017-11-21 00:00,118388702119580.0000000000
2017-11-22 00:00,122149426220030.0000000000
2017-11-23 00:00,124807826681320.0000000000
2017-11-24 00:00,125319280437740.0000000000
2017-11-25 00:00,125155284202080.0000000000
2017-11-26 00:00,123422418656400.0000000000
2017-11-27 00:00,121376286665420.0000000000
2017-11-28 00:00,123410568062090.0000000000
2017-11-29 00:00,124818010753220.0000000000
2017-11-30 00:00,125497470346090.0000000000
2017-12-01 00:00,125605486490460.0000000000
2017-12-02 00:00,121857522474160.0000000000
2017-12-03 00:00,125843696025640.0000000000
2017-12-04 00:00,123438986759100.0000000000
2017-12-05 00:00,123624915809870.0000000000
2017-12-06 00:00,125156984627450.0000000000
2017-12-07 00:00,127319291958280.0000000000
2017-12-08 00:00,128293290537240.0000000000
2017-12-09 00:00,126709536570270.0000000000
2017-12-10 00:00,128319253114190.0000000000
2017-12-11 00:00,128981535002790.0000000000
2017-12-12 00:00,134036381500000.0000000000
2017-12-13 00:00,137612597335270.0000000000
2017-12-14 00:00,143725774606250.0000000000
2017-12-15 00:00,141972695379730.0000000000
2017-12-16 00:00,142918324635650.0000000000
2017-12-17 00:00,147373025169700.0000000000
2017-12-18 00:00,144741471010950.0000000000
2017-12-19 00:00,143780474245120.0000000000
2017-12-20 00:00,143920485079630.0000000000
2017-12-21 00:00,143222510205960.0000000000
2017-12-22 00:00,149540215510300.0000000000
2017-12-23 00:00,148918504533100.0000000000
2017-12-24 00:00,150642951070870.0000000000
2017-12-25 00:00,151478703604140.0000000000
2017-12-26 00:00,152530029541290.0000000000
2017-12-27 00:00,156607334495610.0000000000
2017-12-28 00:00,153645075687590.0000000000
2017-12-29 00:00,154721672463480.0000000000
2017-12-30 00:00,156914020914800.0000000000
2017-12-31 00:00,159403492170397.0000000000
2018-01-01 00:00,159071599588750.0000000000
2018-01-02 00:00,158739066452980.0000000000
2018-01-03 00:00,162548273234740.0000000000
2018-01-04 00:00,166355485113170.0000000000
2018-01-05 00:00,163077108417770.0000000000
2018-01-06 00:00,168942803513020.0000000000
2018-01-07 00:00,168712808919630.0000000000
2018-01-08 00:00,170778577805600.0000000000
2018-01-09 00:00,174276216494990.0000000000
2018-01-10 00:00,179708431552900.0000000000
2018-01-11 00:00,180350876979540.0000000000
2018-01-12 00:00,181073237136750.0000000000
2018-01-13 00:00,185369549137810.0000000000
2018-01-14 00:00,181560500959180.0000000000
2018-01-15 00:00,187135717952850.0000000000
2018-01-16 00:00,190968657448280.0000000000
2018-01-17 00:00,189385723161977.0000000000
2018-01-18 00:00,188803626772820.0000000000
2018-01-19 00:00,196630223023580.0000000000
2018-01-20 00:00,192482795590580.0000000000
2018-01-21 00:00,197019474918330.0000000000
2018-01-22 00:00,196562080234430.0000000000
2018-01-23 00:00,201681362530660.0000000000
2018-01-24 00:00,203457127895070.0000000000
2018-01-25 00:00,203468789458570.0000000000
2018-01-26 00:00,202034183516560.0000000000
2018-01-27 00:00,204763715588173.0000000000
2018-01-28 00:00,213054001223510.0000000000
2018-01-29 00:00,210425511285270.0000000000
2018-01-30 00:00,215881196950560.0000000000
2018-01-31 00:00,220944472785690.0000000000
2018-02-01 00:00,224334960967330.0000000000
2018-02-02 00:00,223740928105640.0000000000
2018-02-03 00:00,223546448234460.0000000000
2018-02-04 00:00,229318790939430.0000000000
2018-02-05 00:00,226611982527780.0000000000
2018-02-06 00:00,231991499382600.0000000000
2018-02-07 00:00,229518642906670.0000000000
2018-02-08 00:00,232846657937900.0000000000
2018-02-09 00:00,234394889526780.0000000000
2018-02-10 00:00,236446662682800.0000000000
2018-02-11 00:00,241100094043710.0000000000
2018-02-12 00:00,242601631360604.0000000000
2018-02-13 00:00,236282408033950.0000000000
2018-02-14 00:00,238432858768810.0000000000
2018-02-15 00:00,243064928851660.0000000000
2018-02-16 00:00,243574974053330.0000000000
2018-02-17 00:00,243541277674140.0000000000
2018-02-18 00:00,242843487641810.0000000000
2018-02-19 00:00,239632359855470.0000000000
2018-02-20 00:00,241622810397300.0000000000
2018-02-21 00:00,243599880023080.0000000000
2018-02-22 00:00,245940670604850.0000000000
2018-02-23 00:00,244466633878540.0000000000
2018-02-24 00:00,250239336022880.0000000000
2018-02-25 00:00,247475638761650.0000000000
2018-02-26 00:00,243296196567300.0000000000
2018-02-27 00:00,252040977307280.0000000000
2018-02-28 00:00,253205046899790.0000000000
2018-03-01 00:00,254976235385980.0000000000
2018-03-02 00:00,260367216246310.0000000000
2018-03-03 00:00,253485605047190.0000000000
2018-03-04 00:00,254470916978830.0000000000
2018-03-05 00:00,255080408365760.0000000000
2018-03-06 00:00,263406579418290.0000000000
2018-03-07 00:00,262541342841350.0000000000
2018-03-08 00:00,256506005065660.0000000000
2018-03-09 00:00,259117448231670.0000000000
2018-03-10 00:00,257904367400270.0000000000
2018-03-11 00:00,259721499896700.0000000000
2018-03-12 00:00,259138669251200.0000000000
2018-03-13 00:00,256470645022950.0000000000
2018-03-14 00:00,259560224150190.0000000000
2018-03-15 00:00,268729178965910.0000000000
2018-03-16 00:00,266939230230930.0000000000
2018-03-17 00:00,264790146326660.0000000000
2018-03-18 00:00,265833452966500.0000000000
2018-03-19 00:00,267078066757140.0000000000
2018-03-20 00:00,263619249079630.0000000000
2018-03-21 00:00,263077620665020.0000000000
2018-03-22 00:00,264313600022100.0000000000
2018-03-23 00:00,262570347188820.0000000000
2018-03-24 00:00,263815072682060.0000000000
2018-03-25 00:00,270972062346810.0000000000
2018-03-26 00:00,264784704955710.0000000000
2018-03-27 00:00,264372257820710.0000000000
2018-03-28 00:00,259781002814190.0000000000
2018-03-29 00:00,262817377867200.0000000000
2018-03-30 00:00,259190942286670.0000000000
2018-03-31 00:00,259584174219870.0000000000
2018-04-01 00:00,259759295300550.0000000000
2018-04-02 00:00,253834801688980.0000000000
2018-04-03 00:00,256190849234650.0000000000
2018-04-04 00:00,257731973775640.0000000000
2018-04-05 00:00,264211194850600.0000000000
2018-04-06 00:00,259794999002250.0000000000
2018-04-07 00:00,257958637969190.0000000000
2018-04-08 00:00,249621837585080.0000000000
2018-04-09 00:00,255923340473121.0000000000
2018-04-10 00:00,253463080243040.0000000000
2018-04-11 00:00,252092296213270.0000000000
2018-04-12 00:00,254815167821390.0000000000
2018-04-13 00:00,255112515733320.0000000000
2018-04-14 00:00,255078131926610.0000000000
2018-04-15 00:00,256010846790920.0000000000
2018-04-16 00:00,255719336298230.0000000000
2018-04-17 00:00,249290872937960.0000000000
2018-04-18 00:00,256507828883120.0000000000
2018-04-19 00:00,250252567176420.0000000000
2018-04-20 00:00,259839709879710.0000000000
2018-04-21 00:00,256645637760650.0000000000
2018-04-22 00:00,260802658683900.0000000000
2018-04-23 00:00,255599586836400.0000000000
2018-04-24 00:00,257815989161160.0000000000
2018-04-25 00:00,267358980732940.0000000000
2018-04-26 00:00,257879799018440.0000000000
2018-04-27 00:00,254236167460130.0000000000
2018-04-28 00:00,265618574210370.0000000000
2018-04-29 00:00,264145348944080.0000000000
2018-04-30 00:00,256461617282290.0000000000
2018-05-01 00:00,261962414435610.0000000000
2018-05-02 00:00,262965689745720.0000000000
2018-05-03 00:00,265969568751510.0000000000
2018-05-04 00:00,270325580627500.0000000000
2018-05-05 00:00,270785830978080.0000000000
2018-05-06 00:00,276476227284670.0000000000
2018-05-07 00:00,273676598352453.0000000000
2018-05-08 00:00,270094259834910.0000000000
2018-05-09 00:00,270043591299130.0000000000
2018-05-10 00:00,272951524216500.0000000000
2018-05-11 00:00,278866158730970.0000000000
2018-05-12 00:00,278359107356220.0000000000
2018-05-13 00:00,272985314492680.0000000000
2018-05-14 00:00,269451031792980.0000000000
2018-05-15 00:00,269813421067220.0000000000
2018-05-16 00:00,272638802104620.0000000000
2018-05-17 00:00,270563358491420.0000000000
2018-05-18 00:00,271885036650670.0000000000
2018-05-19 00:00,275772348357430.0000000000
2018-05-20 00:00,278233880946750.0000000000
2018-05-21 00:00,275010662861020.0000000000
2018-05-22 00:00,274252755598910.0000000000
2018-05-23 00:00,264359018089420.0000000000
2018-05-24 00:00,266436039444785.0000000000
2018-05-25 00:00,270786186936250.0000000000
2018-05-26 00:00,264375383937480.0000000000
2018-05-27 00:00,269018389387890.0000000000
2018-05-28 00:00,268082786405530.0000000000
2018-05-29 00:00,265870983234620.0000000000
2018-05-30 00:00,272219654475160.0000000000
2018-05-31 00:00,261135098866150.0000000000
2018-06-01 00:00,268062807809110.0000000000
2018-06-02 00:00,266117890371490.0000000000
2018-06-03 00:00,267373757982560.0000000000
2018-06-04 00:00,266589991962450.0000000000
2018-06-05 00:00,265028332733380.0000000000
2018-06-06 00:00,267481994480360.0000000000
2018-06-07 00:00,268823437131980.0000000000
2018-06-08 00:00,280201029460200.0000000000
2018-06-09 00:00,269635272339320.0000000000
2018-06-10 00:00,274164139696260.0000000000
2018-06-11 00:00,277843771992970.0000000000
2018-06-12 00:00,270269642393720.0000000000
2018-06-13 00:00,269814086543190.0000000000
2018-06-14 00:00,269032052426070.0000000000
2018-06-15 00:00,271756263902450.0000000000
2018-06-16 00:00,269634369713250.0000000000
2018-06-17 00:00,279843536875130.0000000000
2018-06-18 00:00,282438031123410.0000000000
2018-06-19 00:00,279103653169980.0000000000
2018-06-20 00:00,282765455447820.0000000000
2018-06-21 00:00,284576660625710.0000000000
2018-06-22 00:00,280587950069400.0000000000
2018-06-23 00:00,281651583937920.0000000000
2018-06-24 00:00,282703230904010.0000000000
2018-06-25 00:00,280084554769300.0000000000
2018-06-26 00:00,288118669886060.0000000000
2018-06-27 00:00,279384210616140.0000000000
2018-06-28 00:00,277138107460770.0000000000
2018-06-29 00:00,287707849596300.0000000000
2018-06-30 00:00,276202857180180.0000000000
2018-07-01 00:00,281003779615370.0000000000
2018-07-02 00:00,285346832916490.0000000000
2018-07-03 00:00,282942023631240.0000000000
2018-07-04 00:00,292281984675240.0000000000
2018-07-05 00:00,287550943709950.0000000000
2018-07-06 00:00,290914850023080.0000000000
2018-07-07 00:00,285194237529950.0000000000
2018-07-08 00:00,292696472265610.0000000000
2018-07-09 00:00,285449153712090.0000000000
2018-07-10 00:00,277602232719310.0000000000
2018-07-11 00:00,280759937497240.0000000000
2018-07-12 00:00,278000904190680.0000000000
2018-07-13 00:00,278473943390590.0000000000
2018-07-14 00:00,280157513213910.0000000000
2018-07-15 00:00,280441467460420.0000000000
2018-07-16 00:00,286535924819830.0000000000
2018-07-17 00:00,284175004078060.0000000000
2018-07-18 00:00,280874127921060.0000000000
2018-07-19 00:00,276238140760870.0000000000
2018-07-20 00:00,265322164340400.0000000000
2018-07-21 00:00,277880421532580.0000000000
2018-07-22 00:00,287386862947550.0000000000
2018-07-23 00:00,282587537086624.0000000000
2018-07-24 00:00,289923524232190.0000000000
2018-07-25 00:00,287446738436630.0000000000
2018-07-26 00:00,286943708524390.0000000000
2018-07-27 00:00,288269222891090.0000000000
2018-07-28 00:00,289513506527280.0000000000
2018-07-29 00:00,289051122261160.0000000000
2018-07-30 00:00,290296695483630.0000000000
2018-07-31 00:00,287121077438720.0000000000
2018-08-01 00:00,292708997582800.0000000000
2018-08-02 00:00,285661389432920.0000000000
2018-08-03 00:00,292893660104930.0000000000
2018-08-04 00:00,293021488825789.0000000000
2018-08-05 00:00,293322314183810.0000000000
2018-08-06 00:00,291964735840280.0000000000
2018-08-07 00:00,294987539036720.0000000000
2018-08-08 00:00,295896218514880.0000000000
2018-08-09 00:00,292140993710760.0000000000
2018-08-10 00:00,293378993343790.0000000000
2018-08-11 00:00,285376836426060.0000000000
2018-08-12 00:00,285212763906650.0000000000
2018-08-13 00:00,286506569622020.0000000000
2018-08-14 00:00,283435168990480.0000000000
2018-08-15 00:00,279011407455540.0000000000
2018-08-16 00:00,284915149190260.0000000000
2018-08-17 00:00,280410143006400.0000000000
2018-08-18 00:00,281972283742180.0000000000
2018-08-19 00:00,283814000965380.0000000000
2018-08-20 00:00,286133189308860.0000000000
2018-08-21 00:00,289738343132640.0000000000
2018-08-22 00:00,279100785040120.0000000000
2018-08-23 00:00,282976813869910.0000000000
2018-08-24 00:00,283538993309180.0000000000
2018-08-25 00:00,288803939728600.0000000000
2018-08-26 00:00,285295661808440.0000000000
2018-08-27 00:00,282894027888200.0000000000
2018-08-28 00:00,277999389301250.0000000000
2018-08-29 00:00,279567420332920.0000000000
2018-08-30 00:00,280339005850150.0000000000
2018-08-31 00:00,277535220829300.0000000000
2018-09-01 00:00,274833001808970.0000000000
2018-09-02 00:00,274893788521770.0000000000
2018-09-03 00:00,276767944583180.0000000000
2018-09-04 00:00,276990615172700.0000000000
2018-09-05 00:00,276911713204090.0000000000
2018-09-06 00:00,272275291568140.0000000000
2018-09-07 00:00,271225433331330.0000000000
2018-09-08 00:00,257735414220140.0000000000
2018-09-09 00:00,260720920021680.0000000000
2018-09-10 00:00,255585894661850.0000000000
2018-09-11 00:00,252567872314844.0000000000
2018-09-12 00:00,246303571733460.0000000000
2018-09-13 00:00,253579145858140.0000000000
2018-09-14 00:00,254425591793690.0000000000
2018-09-15 00:00,253288140325948.0000000000
2018-09-16 00:00,254251199957420.0000000000
2018-09-17 00:00,253593354357260.0000000000
2018-09-18 00:00,257703610399320.0000000000
