date,avg_computing_power
2018-09-19 00:00,256659439718810.0000000000
2018-09-20 00:00,255386971277330.0000000000
2018-09-21 00:00,262878974346460.0000000000
2018-09-22 00:00,260365957215800.0000000000
2018-09-23 00:00,261714824136260.0000000000
2018-09-24 00:00,259364280398620.0000000000
2018-09-25 00:00,266703730518020.0000000000
2018-09-26 00:00,265466939055310.0000000000
2018-09-27 00:00,264430197784020.0000000000
2018-09-28 00:00,259931123366900.0000000000
2018-09-29 00:00,263746820444430.0000000000
2018-09-30 00:00,259029981677500.0000000000
2018-10-01 00:00,259454751829760.0000000000
2018-10-02 00:00,258110931016580.0000000000
2018-10-03 00:00,261289476954990.0000000000
2018-10-04 00:00,259925705101880.0000000000
2018-10-05 00:00,261827063818420.0000000000
2018-10-06 00:00,263776886858050.0000000000
2018-10-07 00:00,266067985706710.0000000000
2018-10-08 00:00,263510241771360.0000000000
2018-10-09 00:00,263776037429600.0000000000
2018-10-10 00:00,259567841484460.0000000000
2018-10-11 00:00,259243138646480.0000000000
2018-10-12 00:00,256882267979270.0000000000
2018-10-13 00:00,259211818687980.0000000000
2018-10-14 00:00,256957147724800.0000000000
2018-10-15 00:00,257248846026080.0000000000
2018-10-16 00:00,255952304998150.0000000000
2018-10-17 00:00,260416539248000.0000000000
2018-10-18 00:00,256981985641270.0000000000
2018-10-19 00:00,253992209096520.0000000000
2018-10-20 00:00,250893663926300.0000000000
2018-10-21 00:00,248395695165780.0000000000
2018-10-22 00:00,251295723079550.0000000000
2018-10-23 00:00,252627366238590.0000000000
2018-10-24 00:00,248533543580870.0000000000
2018-10-25 00:00,247432443037460.0000000000
2018-10-26 00:00,249118641671330.0000000000
2018-10-27 00:00,247248125244500.0000000000
2018-10-28 00:00,244975854223880.0000000000
2018-10-29 00:00,246181612095340.0000000000
2018-10-30 00:00,250912935032600.0000000000
2018-10-31 00:00,243997812675270.0000000000
2018-11-01 00:00,238269105436100.0000000000
2018-11-02 00:00,238090046928310.0000000000
2018-11-03 00:00,242172465066370.0000000000
2018-11-04 00:00,240395712355400.0000000000
2018-11-05 00:00,240599815090119.0000000000
2018-11-06 00:00,242321794024370.0000000000
2018-11-07 00:00,244329654058550.0000000000
2018-11-08 00:00,239310589717630.0000000000
2018-11-09 00:00,241532454115000.0000000000
2018-11-10 00:00,246472104601890.0000000000
2018-11-11 00:00,240146955347020.0000000000
2018-11-12 00:00,242046447063600.0000000000
2018-11-13 00:00,242688609893850.0000000000
2018-11-14 00:00,241484697890680.0000000000
2018-11-15 00:00,245824430689140.0000000000
2018-11-16 00:00,236747606285430.0000000000
2018-11-17 00:00,237365964822080.0000000000
2018-11-18 00:00,234633578976250.0000000000
2018-11-19 00:00,230295242437720.0000000000
2018-11-20 00:00,221566796082300.0000000000
2018-11-21 00:00,215689547905340.0000000000
2018-11-22 00:00,218429979513000.0000000000
2018-11-23 00:00,216033459063090.0000000000
2018-11-24 00:00,212245886270272.0000000000
2018-11-25 00:00,212100501218170.0000000000
2018-11-26 00:00,195092609882560.0000000000
2018-11-27 00:00,187564003664410.0000000000
2018-11-28 00:00,190638762929750.0000000000
2018-11-29 00:00,189671498488230.0000000000
2018-11-30 00:00,194448985034110.0000000000
2018-12-01 00:00,186147631508180.0000000000
2018-12-02 00:00,185696072355580.0000000000
2018-12-03 00:00,189767464721670.0000000000
2018-12-04 00:00,185166751954510.0000000000
2018-12-05 00:00,188464769426230.0000000000
2018-12-06 00:00,180036274466300.0000000000
2018-12-07 00:00,176329496098100.0000000000
2018-12-08 00:00,174779146367420.0000000000
2018-12-09 00:00,184569782198800.0000000000
2018-12-10 00:00,177711738862680.0000000000
2018-12-11 00:00,172762924194380.0000000000
2018-12-12 00:00,171176084989920.0000000000
2018-12-13 00:00,167949464257290.0000000000
2018-12-14 00:00,171972615485070.0000000000
2018-12-15 00:00,169428638302090.0000000000
2018-12-16 00:00,166813938769800.0000000000
2018-12-17 00:00,163330446297180.0000000000
2018-12-18 00:00,165210546673420.0000000000
2018-12-19 00:00,164230891976020.0000000000
2018-12-20 00:00,166134908766410.0000000000
2018-12-21 00:00,168324969691470.0000000000
2018-12-22 00:00,169314561043410.0000000000
2018-12-23 00:00,177120199715160.0000000000
2018-12-24 00:00,182556771293750.0000000000
2018-12-25 00:00,189650114779800.0000000000
2018-12-26 00:00,184493827712440.0000000000
2018-12-27 00:00,181439076633581.0000000000
2018-12-28 00:00,182096863505260.0000000000
2018-12-29 00:00,183080717609180.0000000000
2018-12-30 00:00,185549892873690.0000000000
2018-12-31 00:00,174832246186400.0000000000
2019-01-01 00:00,180860689910100.0000000000
2019-01-02 00:00,181235777835320.0000000000
2019-01-03 00:00,180422356371150.0000000000
2019-01-04 00:00,185492837267620.0000000000
2019-01-05 00:00,187147617866760.0000000000
2019-01-06 00:00,190299031086600.0000000000
2019-01-07 00:00,184975053074820.0000000000
2019-01-08 00:00,190204811642950.0000000000
2019-01-09 00:00,186249201355220.0000000000
2019-01-10 00:00,186799922252190.0000000000
2019-01-11 00:00,181132806944500.0000000000
2019-01-12 00:00,182513524853340.0000000000
2019-01-13 00:00,184944123912811.0000000000
2019-01-14 00:00,188705698141580.0000000000
2019-01-15 00:00,179519366955960.0000000000
2019-01-16 00:00,177726193236590.0000000000
2019-01-17 00:00,177734368509050.0000000000
2019-01-18 00:00,184502025173820.0000000000
2019-01-19 00:00,184523995389220.0000000000
2019-01-20 00:00,178144583052380.0000000000
2019-01-21 00:00,180012991253680.0000000000
2019-01-22 00:00,168485386774165.0000000000
2019-01-23 00:00,175251010693270.0000000000
2019-01-24 00:00,175633126944540.0000000000
2019-01-25 00:00,170991273525800.0000000000
2019-01-26 00:00,168655951590300.0000000000
2019-01-27 00:00,155949804676350.0000000000
2019-01-28 00:00,146870917913300.0000000000
2019-01-29 00:00,145290375271490.0000000000
2019-01-30 00:00,150015460778650.0000000000
2019-01-31 00:00,143109055776050.0000000000
2019-02-01 00:00,143029268639930.0000000000
2019-02-02 00:00,139148727195760.0000000000
2019-02-03 00:00,141056080280040.0000000000
2019-02-04 00:00,141589112988700.0000000000
2019-02-05 00:00,139433918775590.0000000000
2019-02-06 00:00,139445298527960.0000000000
2019-02-07 00:00,142456070998440.0000000000
2019-02-08 00:00,141181235002700.0000000000
2019-02-09 00:00,145117075009250.0000000000
2019-02-10 00:00,142234953555800.0000000000
2019-02-11 00:00,147544989321910.0000000000
2019-02-12 00:00,142560806564260.0000000000
2019-02-13 00:00,140321756540860.0000000000
2019-02-14 00:00,139948556116370.0000000000
2019-02-15 00:00,144003389683360.0000000000
2019-02-16 00:00,140514136522180.0000000000
2019-02-17 00:00,144779062825570.0000000000
2019-02-18 00:00,154084794650570.0000000000
2019-02-19 00:00,152914323494160.0000000000
2019-02-20 00:00,152029718604820.0000000000
2019-02-21 00:00,150085495942770.0000000000
2019-02-22 00:00,160000186022460.0000000000
2019-02-23 00:00,156166198164380.0000000000
2019-02-24 00:00,154098124666200.0000000000
2019-02-25 00:00,156448060101130.0000000000
2019-02-26 00:00,156100234592790.0000000000
2019-02-27 00:00,157678257435960.0000000000
2019-02-28 00:00,152998838942010.0000000000
2019-03-01 00:00,153087945298120.0000000000
2019-03-02 00:00,151523383958580.0000000000
2019-03-03 00:00,150437211268352.0000000000
2019-03-04 00:00,152785823746570.0000000000
2019-03-05 00:00,151327641750480.0000000000
2019-03-06 00:00,151872885301850.0000000000
2019-03-07 00:00,153459218252730.0000000000
2019-03-08 00:00,148658083425030.0000000000
2019-03-09 00:00,152282556586770.0000000000
2019-03-10 00:00,148704118737090.0000000000
2019-03-11 00:00,147942780115460.0000000000
2019-03-12 00:00,146442848219200.0000000000
2019-03-13 00:00,147583348253000.0000000000
2019-03-14 00:00,147373688909800.0000000000
2019-03-15 00:00,153103055631180.0000000000
2019-03-16 00:00,150858129954050.0000000000
2019-03-17 00:00,148624614626100.0000000000
2019-03-18 00:00,144228463434320.0000000000
2019-03-19 00:00,150207921759330.0000000000
2019-03-20 00:00,148054045403720.0000000000
2019-03-21 00:00,146791356737560.0000000000
2019-03-22 00:00,147436844545370.0000000000
2019-03-23 00:00,147249010638840.0000000000
2019-03-24 00:00,147005410403620.0000000000
2019-03-25 00:00,142480795223220.0000000000
2019-03-26 00:00,141591603994360.0000000000
2019-03-27 00:00,141422943475310.0000000000
2019-03-28 00:00,141971090093478.0000000000
2019-03-29 00:00,136776643271240.0000000000
2019-03-30 00:00,137783667463100.0000000000
2019-03-31 00:00,145050515677710.0000000000
2019-04-01 00:00,143405471800610.0000000000
2019-04-02 00:00,142103799034470.0000000000
2019-04-03 00:00,146661991319370.0000000000
2019-04-04 00:00,145447232435150.0000000000
2019-04-05 00:00,146621797936280.0000000000
2019-04-06 00:00,145747487681340.0000000000
2019-04-07 00:00,146570253107240.0000000000
2019-04-08 00:00,147738692607320.0000000000
2019-04-09 00:00,151047005783680.0000000000
2019-04-10 00:00,150411686110460.0000000000
2019-04-11 00:00,149356785800860.0000000000
2019-04-12 00:00,152087701667320.0000000000
2019-04-13 00:00,153894211976130.0000000000
2019-04-14 00:00,154385510947430.0000000000
2019-04-15 00:00,151772839285300.0000000000
2019-04-16 00:00,147992682732590.0000000000
2019-04-17 00:00,147580719366330.0000000000
2019-04-18 00:00,150836508860450.0000000000
2019-04-19 00:00,149413949587750.0000000000
2019-04-20 00:00,150568560610540.0000000000
2019-04-21 00:00,152194902826650.0000000000
2019-04-22 00:00,150501460922570.0000000000
2019-04-23 00:00,147637501088070.0000000000
2019-04-24 00:00,148050520316693.0000000000
2019-04-25 00:00,148901593973070.0000000000
2019-04-26 00:00,151590777735700.0000000000
2019-04-27 00:00,150038077493240.0000000000
2019-04-28 00:00,152497658194230.0000000000
2019-04-29 00:00,154034583769540.0000000000
2019-04-30 00:00,153702048663930.0000000000
2019-05-01 00:00,152303249840320.0000000000
2019-05-02 00:00,149725870708390.0000000000
2019-05-03 00:00,157291493595370.0000000000
2019-05-04 00:00,156282749065380.0000000000
2019-05-05 00:00,152372842116640.0000000000
2019-05-06 00:00,155270100115040.0000000000
2019-05-07 00:00,153736147693580.0000000000
2019-05-08 00:00,154248231092770.0000000000
2019-05-09 00:00,154756310777680.0000000000
2019-05-10 00:00,155015475961900.0000000000
2019-05-11 00:00,157769814036250.0000000000
2019-05-12 00:00,155751304729580.0000000000
2019-05-13 00:00,160905303276590.0000000000
2019-05-14 00:00,163003425245900.0000000000
2019-05-15 00:00,161371049411188.0000000000
2019-05-16 00:00,170925204692330.0000000000
2019-05-17 00:00,171703165336650.0000000000
2019-05-18 00:00,168195812561070.0000000000
2019-05-19 00:00,165527407555750.0000000000
2019-05-20 00:00,163075802797850.0000000000
2019-05-21 00:00,164934016356790.0000000000
2019-05-22 00:00,162417334038950.0000000000
2019-05-23 00:00,159709607004210.0000000000
2019-05-24 00:00,162221486972040.0000000000
2019-05-25 00:00,161020293963160.0000000000
2019-05-26 00:00,165797975440800.0000000000
2019-05-27 00:00,161346485177960.0000000000
2019-05-28 00:00,171512304943170.0000000000
2019-05-29 00:00,168016567648800.0000000000
2019-05-30 00:00,169054749191810.0000000000
2019-05-31 00:00,169034006296900.0000000000
2019-06-01 00:00,170473449712650.0000000000
2019-06-02 00:00,163192436066130.0000000000
2019-06-03 00:00,164511341081650.0000000000
2019-06-04 00:00,162092390337550.0000000000
2019-06-05 00:00,168409810439870.0000000000
2019-06-06 00:00,167646089047850.0000000000
2019-06-07 00:00,163023521823160.0000000000
2019-06-08 00:00,159775220530070.0000000000
2019-06-09 00:00,163748001671568.0000000000
2019-06-10 00:00,161590997127250.0000000000
2019-06-11 00:00,161264830645270.0000000000
2019-06-12 00:00,158720207288920.0000000000
2019-06-13 00:00,159831738092800.0000000000
2019-06-14 00:00,160163762463820.0000000000
2019-06-15 00:00,160779121830430.0000000000
2019-06-16 00:00,161705699598850.0000000000
2019-06-19 00:00,162084314883610.0000000000
2019-06-20 00:00,159405399541210.0000000000
2019-06-21 00:00,159816211524160.0000000000
2019-06-22 00:00,162333256797980.0000000000
2019-06-23 00:00,166149501203550.0000000000
2019-06-24 00:00,167022300144710.0000000000
2019-06-26 00:00,172583290392610.0000000000
2019-06-27 00:00,170008695576520.0000000000
2019-06-28 00:00,174665284994230.0000000000
2019-06-29 00:00,174493970011330.0000000000
2019-06-30 00:00,172458371589090.0000000000
2019-07-01 00:00,175181833107520.0000000000
2019-07-02 00:00,169417809531000.0000000000
2019-07-03 00:00,168942379734973.0000000000
2019-07-04 00:00,169047079554160.0000000000
2019-07-05 00:00,174357424821090.0000000000
2019-07-06 00:00,171998334231100.0000000000
2019-07-07 00:00,170718535039220.0000000000
2019-07-08 00:00,174567349236170.0000000000
2019-07-09 00:00,175220482829950.0000000000
2019-07-10 00:00,179351975357530.0000000000
2019-07-11 00:00,179299681760470.0000000000
2019-07-12 00:00,178735067253030.0000000000
2019-07-13 00:00,182078884964610.0000000000
2019-07-14 00:00,180013771371010.0000000000
2019-07-15 00:00,174832197421310.0000000000
2019-07-16 00:00,179656303111050.0000000000
2019-07-17 00:00,179785131906700.0000000000
2019-07-18 00:00,173652922886670.0000000000
2019-07-19 00:00,177846815118040.0000000000
2019-07-20 00:00,173257467509360.0000000000
2019-07-21 00:00,172775012115070.0000000000
2019-07-24 00:00,175361036720630.0000000000
2019-07-25 00:00,174397657700620.0000000000
2019-07-26 00:00,179361369975017.0000000000
2019-07-27 00:00,176418907649330.0000000000
2019-07-28 00:00,175639703514840.0000000000
2019-07-29 00:00,180314084858450.0000000000
2019-07-30 00:00,174909981044280.0000000000
2019-07-31 00:00,173218525918160.0000000000
2019-08-01 00:00,176081457974040.0000000000
2019-08-02 00:00,178406045894200.0000000000
2019-08-03 00:00,139278807940910.0000000000
2019-08-04 00:00,183235065358430.0000000000
2019-08-05 00:00,182820539123630.0000000000
2019-08-06 00:00,184301215737130.0000000000
2019-08-07 00:00,182912626173270.0000000000
2019-08-08 00:00,181123384858830.0000000000
2019-08-09 00:00,186221814938670.0000000000
2019-08-10 00:00,181705998541330.0000000000
2019-08-11 00:00,184507505162890.0000000000
2019-08-12 00:00,183967938902930.0000000000
2019-08-13 00:00,182889813843570.0000000000
2019-08-14 00:00,182814670127270.0000000000
2019-08-15 00:00,182715976394990.0000000000
2019-08-16 00:00,186566179246020.0000000000
2019-08-17 00:00,179545555309830.0000000000
2019-08-18 00:00,179943776618950.0000000000
2019-08-19 00:00,178788871260560.0000000000
2019-08-20 00:00,177552012615620.0000000000
2019-08-21 00:00,171281108648430.0000000000
2019-08-22 00:00,177586756836700.0000000000
2019-08-23 00:00,173081431302640.0000000000
2019-08-24 00:00,174760184289710.0000000000
2019-08-25 00:00,177089067311170.0000000000
2019-08-26 00:00,170421961393000.0000000000
2019-08-27 00:00,173710909598240.0000000000
2019-08-28 00:00,179206398412500.0000000000
2019-08-29 00:00,180477054756160.0000000000
2019-08-30 00:00,177972338566000.0000000000
2019-08-31 00:00,176691751952400.0000000000
2019-09-01 00:00,178599696087640.0000000000
2019-09-02 00:00,179043118413750.0000000000
2019-09-03 00:00,175082511941130.0000000000
2019-09-04 00:00,178184196265510.0000000000
2019-09-05 00:00,172713176322040.0000000000
2019-09-06 00:00,181089445337280.0000000000
2019-09-07 00:00,180474848469720.0000000000
2019-09-08 00:00,177111848983390.0000000000
2019-09-09 00:00,178394707594040.0000000000
2019-09-10 00:00,179039349892750.0000000000
2019-09-11 00:00,185531965644070.0000000000
2019-09-12 00:00,181420535858150.0000000000
2019-09-13 00:00,184800003738480.0000000000
2019-09-23 00:00,191303010004080.0000000000
2019-09-24 00:00,196677081016460.0000000000
2019-09-25 00:00,197288622970790.0000000000
2019-09-27 00:00,195696488270120.0000000000
2019-09-28 00:00,194447165379690.0000000000
2019-09-29 00:00,193284092404180.0000000000
2019-10-01 00:00,188134520510740.0000000000
2019-10-02 00:00,186874741041990.0000000000
2019-10-03 00:00,188233584769460.0000000000
2019-10-05 00:00,189703819594570.0000000000
2019-10-06 00:00,187521079757500.0000000000
2019-10-11 00:00,187120002983970.0000000000
2019-10-12 00:00,192886028171790.0000000000
2019-10-14 00:00,199627029024630.0000000000
2019-10-15 00:00,193983568124440.0000000000
2019-10-16 00:00,193163709149900.0000000000
2019-10-18 00:00,193133980148450.0000000000
2019-10-19 00:00,193523976594300.0000000000
2019-10-20 00:00,185998401512450.0000000000
2019-10-21 00:00,187613054703630.0000000000
2019-10-22 00:00,194385028717630.0000000000
2019-10-23 00:00,189509524170720.0000000000
2019-10-24 00:00,182918944426890.0000000000
2019-10-25 00:00,187591000107710.0000000000
2019-10-26 00:00,182315454611900.0000000000
2019-10-27 00:00,184699400622060.0000000000
2019-10-28 00:00,185686176200990.0000000000
2019-10-29 00:00,188954404688550.0000000000
2019-10-30 00:00,188922361604450.0000000000
2019-10-31 00:00,190501926037880.0000000000
2019-11-01 00:00,187500815895740.0000000000
2019-11-02 00:00,186368509318260.0000000000
2019-11-04 00:00,185628855103980.0000000000
2019-11-05 00:00,188159382440180.0000000000
2019-11-06 00:00,187900690950680.0000000000
2019-11-07 00:00,186111104174500.0000000000
2019-11-08 00:00,185618861481030.0000000000
2019-11-10 00:00,183815802800040.0000000000
2019-11-11 00:00,186494790882040.0000000000
2019-11-12 00:00,189817800205160.0000000000
2019-11-13 00:00,185743483523310.0000000000
2019-11-14 00:00,184337700150300.0000000000
2019-11-15 00:00,180709457630370.0000000000
2019-11-16 00:00,185678062380412.0000000000
2019-11-17 00:00,186170138843020.0000000000
2019-11-18 00:00,175339112698980.0000000000
2019-11-19 00:00,173687985800440.0000000000
2019-11-20 00:00,183089394668080.0000000000
2019-11-21 00:00,178071442561440.0000000000
2019-11-22 00:00,180526431005840.0000000000
2019-11-26 00:00,174864931052230.0000000000
2019-11-27 00:00,174311144135120.0000000000
2019-11-28 00:00,174011224911900.0000000000
2019-11-29 00:00,176385613233040.0000000000
2019-11-30 00:00,172298729343831.0000000000
2019-12-01 00:00,175869515500910.0000000000
2019-12-02 00:00,178895505936070.0000000000
2019-12-03 00:00,175039027133230.0000000000
2019-12-04 00:00,172717999534020.0000000000
2019-12-05 00:00,171223470189520.0000000000
2019-12-06 00:00,176275315925430.0000000000
2019-12-08 00:00,172058354053790.0000000000
2019-12-09 00:00,179237757566570.0000000000
2019-12-10 00:00,171879797211730.0000000000
2019-12-11 00:00,174145582305180.0000000000
2019-12-12 00:00,174453892194940.0000000000
2019-12-13 00:00,175956272507410.0000000000
2019-12-14 00:00,174565853900440.0000000000
2019-12-15 00:00,172709050070060.0000000000
2019-12-16 00:00,165001817839550.0000000000
2019-12-18 00:00,157328510817750.0000000000
2019-12-19 00:00,152176857113070.0000000000
2019-12-20 00:00,156298534298030.0000000000
2019-12-21 00:00,153702638930870.0000000000
2019-12-22 00:00,154445288169570.0000000000
2019-12-23 00:00,154680569351620.0000000000
2019-12-24 00:00,150672571975632.0000000000
2019-12-25 00:00,147371573955732.0000000000
2019-12-26 00:00,144834717403438.0000000000
2019-12-27 00:00,144993361095625.0000000000
2019-12-28 00:00,149818327576926.0000000000
2019-12-29 00:00,149579105471512.0000000000
2019-12-31 00:00,147433943167817.0000000000
2020-01-02 00:00,128133420565259.0000000000
2020-01-03 00:00,154713830258512.0000000000
2020-01-04 00:00,160711785047101.0000000000
2020-01-05 00:00,151920487772147.0000000000
2020-01-06 00:00,157299053677775.0000000000
2020-01-07 00:00,159681876617012.0000000000
2020-01-08 00:00,153207592104589.0000000000
2020-01-09 00:00,165532069926300.0000000000
2020-01-10 00:00,166705689832830.0000000000
2020-01-11 00:00,165171163226410.0000000000
2020-01-12 00:00,156588388278598.0000000000
2020-01-13 00:00,157180857430516.0000000000
2020-01-14 00:00,167671788705440.0000000000
2020-01-15 00:00,160495824111109.0000000000
2020-01-16 00:00,155131736043478.0000000000
2020-01-17 00:00,158659920428907.0000000000
2020-01-18 00:00,158363249343019.0000000000
2020-01-19 00:00,159480165955896.0000000000
2020-01-20 00:00,160023847163789.0000000000
2020-01-21 00:00,159783882823563.0000000000
2020-01-22 00:00,157453836051225.0000000000
2020-01-23 00:00,159907569169548.0000000000
2020-01-24 00:00,159343059396466.0000000000
2020-01-25 00:00,156495735129082.0000000000
2020-01-26 00:00,157188824514088.0000000000
2020-01-27 00:00,156031545883975.0000000000
2020-01-28 00:00,153251163548386.0000000000
2020-01-29 00:00,162758369054939.0000000000
2020-01-30 00:00,152949072607041.0000000000
2020-01-31 00:00,155295619182222.0000000000
2020-02-01 00:00,153407576096394.0000000000
2020-02-02 00:00,160897817191736.0000000000
2020-02-06 00:00,158863076037161.0000000000
2020-02-07 00:00,159356927750158.0000000000
2020-02-08 00:00,160467066902327.0000000000
2020-02-09 00:00,157220564049231.0000000000
2020-02-10 00:00,171011134920330.0000000000
2020-02-11 00:00,171986835452540.0000000000
2020-02-12 00:00,174675732827110.0000000000
2020-02-13 00:00,176201528524470.0000000000
2020-02-14 00:00,175946280899730.0000000000
2020-02-15 00:00,177476604938540.0000000000
2020-02-16 00:00,177050956540340.0000000000
2020-02-17 00:00,178177683420400.0000000000
2020-02-18 00:00,186385029422640.0000000000
2020-02-19 00:00,179714645347250.0000000000
2020-02-20 00:00,176900179399220.0000000000
2020-02-21 00:00,181621796436010.0000000000
2020-02-22 00:00,180192099144030.0000000000
2020-02-23 00:00,182377202607460.0000000000
2020-02-24 00:00,177634891669350.0000000000
2020-02-25 00:00,179981940927510.0000000000
2020-02-26 00:00,186066951634790.0000000000
2020-02-27 00:00,181939700244410.0000000000
2020-02-28 00:00,182080448907740.0000000000
2020-02-29 00:00,179996774604260.0000000000
2020-03-01 00:00,178672588002770.0000000000
2020-03-02 00:00,180459811635950.0000000000
2020-03-03 00:00,182749993304730.0000000000
2020-03-04 00:00,181084372550300.0000000000
2020-03-05 00:00,178351785191880.0000000000
2020-03-06 00:00,181279862284150.0000000000
2020-03-07 00:00,185883854767700.0000000000
2020-03-08 00:00,181831711521880.0000000000
2020-03-09 00:00,182245764571390.0000000000
2020-03-10 00:00,179466045068780.0000000000
2020-03-11 00:00,181886101731627.0000000000
2020-03-12 00:00,175556468305680.0000000000
2020-03-13 00:00,172705285457770.0000000000
2020-03-14 00:00,173957537139630.0000000000
2020-03-15 00:00,174898020150160.0000000000
2020-03-16 00:00,170002407579510.0000000000
2020-03-17 00:00,174361562499430.0000000000
2020-03-18 00:00,174889779889190.0000000000
2020-03-19 00:00,174036866631350.0000000000
2020-03-20 00:00,180097099937440.0000000000
2020-03-21 00:00,171182448828860.0000000000
2020-03-22 00:00,175185836376790.0000000000
2020-03-23 00:00,177949719199380.0000000000
2020-03-24 00:00,175649892045200.0000000000
2020-03-25 00:00,176090401429740.0000000000
2020-03-26 00:00,176478546232670.0000000000
2020-03-27 00:00,175746811185000.0000000000
2020-03-28 00:00,179538328367800.0000000000
2020-03-29 00:00,178534064251520.0000000000
2020-03-30 00:00,173936776217010.0000000000
2020-03-31 00:00,175401520293770.0000000000
2020-04-01 00:00,179394124759950.0000000000
2020-04-02 00:00,176897176075030.0000000000
2020-04-03 00:00,173151650046450.0000000000
2020-04-04 00:00,175358799360120.0000000000
2020-04-05 00:00,169175653499490.0000000000
2020-04-06 00:00,175024913950040.0000000000
2020-04-07 00:00,175139534547780.0000000000
2020-04-08 00:00,175972994881340.0000000000
2020-04-09 00:00,179750071917320.0000000000
2020-04-10 00:00,172884462460360.0000000000
2020-04-11 00:00,179002190307860.0000000000
2020-04-12 00:00,177005142672530.0000000000
2020-04-13 00:00,180305179052200.0000000000
2020-04-14 00:00,179369413709530.0000000000
2020-04-15 00:00,180761606334200.0000000000
2020-04-16 00:00,177408583222240.0000000000
2020-04-17 00:00,178310495979560.0000000000
2020-04-18 00:00,174686045568580.0000000000
2020-04-19 00:00,174348575439570.0000000000
2020-04-20 00:00,176847120614930.0000000000
2020-04-21 00:00,176795077150870.0000000000
2020-04-22 00:00,180275184956370.0000000000
2020-04-23 00:00,177249172680260.0000000000
2020-04-24 00:00,175992475307660.0000000000
2020-04-25 00:00,176999323997140.0000000000
