date,avg_computing_power
2020-04-26 00:00,173340644097160.0000000000
2020-04-27 00:00,172854507780860.0000000000
2020-04-28 00:00,179601305770870.0000000000
2020-04-29 00:00,182011596067590.0000000000
2020-04-30 00:00,187051723927970.0000000000
2020-05-01 00:00,185523115297150.0000000000
2020-05-02 00:00,180670762303670.0000000000
2020-05-03 00:00,187490688869100.0000000000
2020-05-04 00:00,186877276708930.0000000000
2020-05-05 00:00,180869803978770.0000000000
2020-05-06 00:00,178857056571430.0000000000
2020-05-07 00:00,182847537466040.0000000000
2020-05-08 00:00,181432933438730.0000000000
2020-05-09 00:00,179657032517470.0000000000
2020-05-10 00:00,180376222944760.0000000000
2020-05-11 00:00,180019683643570.0000000000
2020-05-12 00:00,179841921820910.0000000000
2020-05-13 00:00,182792983090670.0000000000
2020-05-14 00:00,184976336545620.0000000000
2020-05-15 00:00,180019214421670.0000000000
2020-05-16 00:00,186225222377370.0000000000
2020-05-17 00:00,179815781330640.0000000000
2020-05-18 00:00,177249176005740.0000000000
2020-05-19 00:00,183087785726298.0000000000
2020-05-20 00:00,178427594831200.0000000000
2020-05-21 00:00,178274961702340.0000000000
2020-05-22 00:00,183769483736440.0000000000
2020-05-23 00:00,182761406067800.0000000000
2020-05-24 00:00,178237465549970.0000000000
2020-05-25 00:00,179229580896490.0000000000
2020-05-26 00:00,182848867026060.0000000000
2020-05-27 00:00,178637555298720.0000000000
2020-05-28 00:00,181026597186960.0000000000
2020-05-29 00:00,183448863013330.0000000000
2020-05-30 00:00,186408870199120.0000000000
2020-05-31 00:00,182653399012980.0000000000
2020-06-01 00:00,185086675040340.0000000000
2020-06-02 00:00,186560545367250.0000000000
2020-06-03 00:00,187369990213430.0000000000
2020-06-04 00:00,186073134599820.0000000000
2020-06-05 00:00,186058469722800.0000000000
2020-06-06 00:00,188556856187320.0000000000
2020-06-07 00:00,185022870276400.0000000000
2020-06-08 00:00,183289484192280.0000000000
2020-06-09 00:00,179061170571510.0000000000
2020-06-10 00:00,181455692753950.0000000000
2020-06-11 00:00,182330721713590.0000000000
2020-06-12 00:00,182738505208410.0000000000
2020-06-13 00:00,183610717293220.0000000000
2020-06-14 00:00,183323527166280.0000000000
2020-06-15 00:00,186199187098980.0000000000
2020-06-16 00:00,181586314581410.0000000000
2020-06-17 00:00,183047177164700.0000000000
2020-06-18 00:00,187063580102400.0000000000
2020-06-19 00:00,187915283042914.0000000000
2020-06-20 00:00,187583048417660.0000000000
2020-06-21 00:00,184147453645850.0000000000
2020-06-22 00:00,187652704836520.0000000000
2020-06-23 00:00,189004753545240.0000000000
2020-06-24 00:00,191623273002770.0000000000
2020-06-25 00:00,191503061273360.0000000000
2020-06-26 00:00,187735467536520.0000000000
2020-06-27 00:00,188045827989600.0000000000
2020-06-28 00:00,189986863604200.0000000000
2020-06-29 00:00,189203997230330.0000000000
2020-06-30 00:00,185550150845230.0000000000
2020-07-01 00:00,186911563206410.0000000000
2020-07-02 00:00,190398643293511.0000000000
2020-07-03 00:00,190439350603970.0000000000
2020-07-04 00:00,188951064445330.0000000000
2020-07-05 00:00,190275858512780.0000000000
2020-07-06 00:00,188110889898520.0000000000
2020-07-07 00:00,194437750141990.0000000000
2020-07-08 00:00,191389567070740.0000000000
2020-07-09 00:00,188568396895130.0000000000
2020-07-10 00:00,192491001432190.0000000000
2020-07-11 00:00,193603614354590.0000000000
2020-07-12 00:00,195187487613000.0000000000
2020-07-13 00:00,190755179390734.0000000000
2020-07-14 00:00,190147080601320.0000000000
2020-07-15 00:00,190639176883880.0000000000
2020-07-16 00:00,186766174432460.0000000000
2020-07-17 00:00,192879697762230.0000000000
2020-07-18 00:00,191819525838520.0000000000
2020-07-19 00:00,187918469505380.0000000000
2020-07-20 00:00,182581243674350.0000000000
2020-07-21 00:00,180688788019070.0000000000
2020-07-22 00:00,189793694968850.0000000000
2020-07-23 00:00,195800645477940.0000000000
2020-07-24 00:00,186974815387850.0000000000
2020-07-25 00:00,194560916584750.0000000000
2020-07-26 00:00,194653034671786.0000000000
2020-07-27 00:00,200567071098470.0000000000
2020-07-28 00:00,201593861667680.0000000000
2020-07-29 00:00,196455823694270.0000000000
2020-07-30 00:00,191022549646560.0000000000
2020-07-31 00:00,195166820122240.0000000000
2020-08-01 00:00,200611809030310.0000000000
2020-08-02 00:00,193862534497400.0000000000
2020-08-03 00:00,195075381577840.0000000000
2020-08-04 00:00,194386861791890.0000000000
2020-08-05 00:00,197253550679490.0000000000
2020-08-06 00:00,200374314120920.0000000000
2020-08-07 00:00,201241657972210.0000000000
2020-08-08 00:00,206636642971720.0000000000
2020-08-09 00:00,204232765645290.0000000000
2020-08-10 00:00,201382514966850.0000000000
2020-08-11 00:00,204993920410380.0000000000
2020-08-12 00:00,204906855863970.0000000000
2020-08-13 00:00,213000842197490.0000000000
2020-08-14 00:00,216247877083330.0000000000
2020-08-15 00:00,210945144693010.0000000000
2020-08-16 00:00,201917292593250.0000000000
2020-08-17 00:00,198698184440410.0000000000
2020-08-18 00:00,207157840125500.0000000000
2020-08-19 00:00,211574087646280.0000000000
2020-08-20 00:00,216360184777100.0000000000
2020-08-21 00:00,213019498051280.0000000000
2020-08-22 00:00,218579571116990.0000000000
2020-08-23 00:00,215629550865990.0000000000
2020-08-24 00:00,216549848112920.0000000000
2020-08-25 00:00,219523155402300.0000000000
2020-08-26 00:00,215616286100150.0000000000
2020-08-27 00:00,220807855006430.0000000000
2020-08-28 00:00,214524471277600.0000000000
2020-08-29 00:00,218625646125710.0000000000
2020-08-30 00:00,219787452342790.0000000000
2020-08-31 00:00,228236059283970.0000000000
2020-09-01 00:00,227644565010590.0000000000
2020-09-02 00:00,222992387390380.0000000000
2020-09-03 00:00,234425549603530.0000000000
2020-09-04 00:00,233429349672490.0000000000
2020-09-05 00:00,241687013197030.0000000000
2020-09-06 00:00,241277022321920.0000000000
2020-09-07 00:00,239305323432820.0000000000
2020-09-08 00:00,237496005239980.0000000000
2020-09-09 00:00,234099332474350.0000000000
2020-09-10 00:00,241831451277600.0000000000
2020-09-11 00:00,246620063087530.0000000000
2020-09-12 00:00,245792613100450.0000000000
2020-09-13 00:00,242993172211600.0000000000
2020-09-14 00:00,246286904576720.0000000000
2020-09-15 00:00,240507062371610.0000000000
2020-09-16 00:00,254088188092460.0000000000
2020-09-17 00:00,244639348929040.0000000000
2020-09-18 00:00,249145046662670.0000000000
2020-09-19 00:00,252139794171860.0000000000
2020-09-20 00:00,255530737907790.0000000000
2020-09-21 00:00,249374655409107.0000000000
2020-09-22 00:00,256269579861760.0000000000
2020-09-23 00:00,248093268890040.0000000000
2020-09-24 00:00,247776204415060.0000000000
2020-09-25 00:00,254197236552860.0000000000
2020-09-26 00:00,252514690959550.0000000000
2020-09-27 00:00,251387539419990.0000000000
2020-09-28 00:00,250894839334440.0000000000
2020-09-29 00:00,253210167151250.0000000000
2020-09-30 00:00,253002023477070.0000000000
2020-10-01 00:00,254362663527090.0000000000
2020-10-02 00:00,249449520562570.0000000000
2020-10-03 00:00,251326042296240.0000000000
2020-10-04 00:00,254971802588290.0000000000
2020-10-05 00:00,265373725037150.0000000000
2020-10-06 00:00,259376966042730.0000000000
2020-10-07 00:00,254594226820820.0000000000
2020-10-08 00:00,257755650810550.0000000000
2020-10-09 00:00,262526145287620.0000000000
2020-10-10 00:00,260736737516250.0000000000
2020-10-11 00:00,259779148891610.0000000000
2020-10-12 00:00,265921442073940.0000000000
2020-10-13 00:00,260068559053280.0000000000
2020-10-14 00:00,265501898580900.0000000000
2020-10-15 00:00,262411310563050.0000000000
2020-10-16 00:00,264137512260440.0000000000
2020-10-17 00:00,253726001582290.0000000000
2020-10-18 00:00,267414274685660.0000000000
2020-10-19 00:00,264325664755250.0000000000
2020-10-20 00:00,262885206776670.0000000000
2020-10-21 00:00,264624005092420.0000000000
2020-10-22 00:00,265267064989950.0000000000
2020-10-23 00:00,270607244822160.0000000000
2020-10-24 00:00,263138999998200.0000000000
2020-10-25 00:00,255030598173120.0000000000
2020-10-26 00:00,261283910855030.0000000000
2020-10-27 00:00,264423528728760.0000000000
2020-10-28 00:00,269893434962840.0000000000
2020-10-29 00:00,262882531380060.0000000000
2020-10-30 00:00,264356204018730.0000000000
2020-10-31 00:00,268616212092520.0000000000
2020-11-01 00:00,257629051173720.0000000000
2020-11-02 00:00,264414652724810.0000000000
2020-11-03 00:00,262880030650230.0000000000
2020-11-04 00:00,260933325265860.0000000000
2020-11-05 00:00,269020846313040.0000000000
2020-11-06 00:00,270813558930890.0000000000
2020-11-07 00:00,261639834988610.0000000000
2020-11-08 00:00,264378700591470.0000000000
2020-11-09 00:00,265177794655460.0000000000
2020-11-10 00:00,268484969632160.0000000000
2020-11-11 00:00,264608517644580.0000000000
2020-11-12 00:00,270715821617250.0000000000
2020-11-13 00:00,265436738853700.0000000000
2020-11-14 00:00,273314736082890.0000000000
2020-11-15 00:00,263966972645700.0000000000
2020-11-16 00:00,269946198912990.0000000000
2020-11-17 00:00,266833820305600.0000000000
2020-11-18 00:00,275274395526250.0000000000
2020-11-19 00:00,274950067490570.0000000000
2020-11-20 00:00,278227564898430.0000000000
2020-11-21 00:00,280194258238070.0000000000
2020-11-22 00:00,268610711085960.0000000000
2020-11-23 00:00,280060187070450.0000000000
2020-11-24 00:00,280101274203620.0000000000
2020-11-25 00:00,277597472469080.0000000000
2020-11-26 00:00,276543629773350.0000000000
2020-11-27 00:00,276615035521610.0000000000
2020-11-28 00:00,285275641428350.0000000000
2020-11-29 00:00,288165178311480.0000000000
2020-11-30 00:00,291774744417197.0000000000
2020-12-01 00:00,274315245106100.0000000000
2020-12-02 00:00,286316227284250.0000000000
2020-12-03 00:00,284418185273140.0000000000
2020-12-04 00:00,284726009688820.0000000000
2020-12-05 00:00,287930591678860.0000000000
2020-12-06 00:00,283126967263538.0000000000
2020-12-07 00:00,285463964781430.0000000000
2020-12-08 00:00,289913016493180.0000000000
2020-12-09 00:00,286100584008850.0000000000
2020-12-10 00:00,280178110938020.0000000000
2020-12-11 00:00,283494338744580.0000000000
2020-12-12 00:00,285915910818510.0000000000
2020-12-13 00:00,278591551507000.0000000000
2020-12-14 00:00,279631148653550.0000000000
2020-12-15 00:00,281809995280120.0000000000
2020-12-16 00:00,283556511537760.0000000000
2020-12-17 00:00,285559377580590.0000000000
2020-12-18 00:00,280983735913880.0000000000
2020-12-19 00:00,286897319449160.0000000000
2020-12-20 00:00,289576573513220.0000000000
2020-12-21 00:00,287683369035820.0000000000
2020-12-22 00:00,295172227050380.0000000000
2020-12-23 00:00,286669437458170.0000000000
2020-12-24 00:00,281844877931060.0000000000
2020-12-25 00:00,292161971911920.0000000000
2020-12-26 00:00,286871657268950.0000000000
2020-12-27 00:00,300732176348750.0000000000
2020-12-28 00:00,292931789244115.0000000000
2020-12-29 00:00,289628436496300.0000000000
2020-12-30 00:00,293677406630190.0000000000
2020-12-31 00:00,293698510139180.0000000000
2021-01-01 00:00,306343778059930.0000000000
2021-01-02 00:00,303868365249540.0000000000
2021-01-03 00:00,303232497686410.0000000000
2021-01-04 00:00,306065893538440.0000000000
2021-01-05 00:00,308043435097150.0000000000
2021-01-06 00:00,306666931517800.0000000000
2021-01-07 00:00,314470458018460.0000000000
2021-01-08 00:00,311774298881560.0000000000
2021-01-09 00:00,317380855832520.0000000000
2021-01-10 00:00,321688687454260.0000000000
2021-01-11 00:00,324376866568930.0000000000
2021-01-12 00:00,325777977609010.0000000000
2021-01-13 00:00,328045095105570.0000000000
2021-01-14 00:00,326199562631616.0000000000
2021-01-15 00:00,332260711409620.0000000000
2021-01-16 00:00,323383181429870.0000000000
2021-01-17 00:00,328428590524680.0000000000
2021-01-18 00:00,330776570492810.0000000000
2021-01-19 00:00,338197767360200.0000000000
2021-01-20 00:00,333639004692980.0000000000
2021-01-21 00:00,337140493264080.0000000000
2021-01-22 00:00,342778385169110.0000000000
2021-01-23 00:00,344270548749590.0000000000
2021-01-24 00:00,349254472717860.0000000000
2021-01-25 00:00,350550947728030.0000000000
2021-01-26 00:00,356119954901520.0000000000
2021-01-27 00:00,353864628019156.0000000000
2021-01-28 00:00,346652244921240.0000000000
2021-01-29 00:00,344740657556260.0000000000
2021-01-30 00:00,355631554483390.0000000000
2021-01-31 00:00,363451824275440.0000000000
2021-02-01 00:00,363542704506230.0000000000
2021-02-02 00:00,359826190406650.0000000000
2021-02-03 00:00,368308620568020.0000000000
2021-02-04 00:00,367916681162860.0000000000
2021-02-05 00:00,369161080682734.0000000000
2021-02-06 00:00,383325011832300.0000000000
2021-02-07 00:00,380557085708520.0000000000
2021-02-08 00:00,378184549935710.0000000000
2021-02-09 00:00,379888143668140.0000000000
2021-02-10 00:00,385280260654180.0000000000
2021-02-11 00:00,394549461097330.0000000000
2021-02-12 00:00,388363241507960.0000000000
2021-02-13 00:00,397958213095340.0000000000
2021-02-14 00:00,397126532417250.0000000000
2021-02-15 00:00,397157666370580.0000000000
2021-02-16 00:00,403377147219590.0000000000
2021-02-17 00:00,395680897481860.0000000000
2021-02-18 00:00,409071979966990.0000000000
2021-02-19 00:00,402672558588360.0000000000
2021-02-20 00:00,394270798026460.0000000000
2021-02-21 00:00,411039307102210.0000000000
2021-02-22 00:00,408108136363870.0000000000
2021-02-23 00:00,416096332519560.0000000000
2021-02-24 00:00,413569923813840.0000000000
2021-02-25 00:00,415831447238140.0000000000
2021-02-26 00:00,418999866460920.0000000000
2021-02-27 00:00,418150694098060.0000000000
2021-02-28 00:00,419986407697560.0000000000
2021-03-01 00:00,423561221743890.0000000000
2021-03-02 00:00,408685368664470.0000000000
2021-03-03 00:00,413032912241450.0000000000
2021-03-04 00:00,424870590799506.0000000000
2021-03-05 00:00,437606472407300.0000000000
2021-03-06 00:00,432343604567430.0000000000
2021-03-07 00:00,434013680691440.0000000000
2021-03-08 00:00,429438571938950.0000000000
2021-03-09 00:00,432058866622520.0000000000
2021-03-10 00:00,429156297730370.0000000000
2021-03-11 00:00,426202056303580.0000000000
2021-03-12 00:00,436523794869390.0000000000
2021-03-13 00:00,446578175491350.0000000000
2021-03-14 00:00,439936622023710.0000000000
2021-03-15 00:00,447630959505480.0000000000
2021-03-16 00:00,451435465753310.0000000000
2021-03-17 00:00,445462346208950.0000000000
2021-03-18 00:00,452378855359620.0000000000
2021-03-19 00:00,463749915046290.0000000000
2021-03-20 00:00,457059829426980.0000000000
2021-03-21 00:00,453643316299810.0000000000
2021-03-22 00:00,458806296204720.0000000000
2021-03-23 00:00,456681636944140.0000000000
2021-03-24 00:00,466881474149860.0000000000
2021-03-25 00:00,478080068184450.0000000000
2021-03-26 00:00,473386121284200.0000000000
2021-03-27 00:00,477358630242730.0000000000
2021-03-28 00:00,487249772473740.0000000000
2021-03-29 00:00,486350705428970.0000000000
2021-03-30 00:00,482290526330694.0000000000
2021-03-31 00:00,488243974443710.0000000000
2021-04-01 00:00,490898332467240.0000000000
2021-04-02 00:00,493994310934320.0000000000
2021-04-03 00:00,504582805952730.0000000000
2021-04-04 00:00,514483844189640.0000000000
2021-04-05 00:00,507877612480410.0000000000
2021-04-06 00:00,519177951658950.0000000000
2021-04-07 00:00,520071347585160.0000000000
2021-04-08 00:00,512257204686520.0000000000
2021-04-09 00:00,518128862819570.0000000000
2021-04-10 00:00,510240619984260.0000000000
2021-04-11 00:00,539961741662720.0000000000
2021-04-12 00:00,536437524572390.0000000000
2021-04-13 00:00,534862159659060.0000000000
2021-04-14 00:00,534703966699480.0000000000
2021-04-15 00:00,514142401055240.0000000000
2021-04-16 00:00,522208330878680.0000000000
2021-04-17 00:00,531043733827760.0000000000
2021-04-18 00:00,510473303039220.0000000000
2021-04-19 00:00,530861948393156.0000000000
2021-04-20 00:00,541343220107180.0000000000
2021-04-21 00:00,538951894981380.0000000000
2021-04-22 00:00,539110845690090.0000000000
2021-04-23 00:00,541471525240640.0000000000
2021-04-24 00:00,558264706673860.0000000000
2021-04-25 00:00,562480675311640.0000000000
2021-04-26 00:00,557147692422650.0000000000
2021-04-27 00:00,575093096989740.0000000000
2021-04-28 00:00,568256247160550.0000000000
2021-04-29 00:00,566110333586740.0000000000
2021-04-30 00:00,572166639373600.0000000000
2021-05-01 00:00,572043905411560.0000000000
2021-05-02 00:00,573010700585590.0000000000
2021-05-03 00:00,587905748099180.0000000000
2021-05-04 00:00,583327742093540.0000000000
2021-05-05 00:00,596108790605110.0000000000
2021-05-06 00:00,580190579811607.0000000000
2021-05-07 00:00,592453732238129.0000000000
2021-05-08 00:00,601055592802200.0000000000
2021-05-09 00:00,603209341314760.0000000000
2021-05-10 00:00,604035510156490.0000000000
2021-05-11 00:00,604472319157470.0000000000
2021-05-12 00:00,618560567675050.0000000000
2021-05-13 00:00,619362909996170.0000000000
2021-05-14 00:00,612671916358570.0000000000
2021-05-15 00:00,629708086525560.0000000000
2021-05-16 00:00,613770740979430.0000000000
2021-05-17 00:00,628516553217480.0000000000
2021-05-18 00:00,632797515530101.0000000000
2021-05-19 00:00,643815532600700.0000000000
2021-05-20 00:00,621394474847880.0000000000
2021-05-21 00:00,621761851002880.0000000000
2021-05-22 00:00,613918258484080.0000000000
2021-05-23 00:00,608673095653240.0000000000
2021-05-24 00:00,605000474145920.0000000000
2021-05-25 00:00,606480684351520.0000000000
2021-05-26 00:00,600180339324130.0000000000
2021-05-27 00:00,599432159157020.0000000000
2021-05-28 00:00,597043647303610.0000000000
2021-05-29 00:00,604671454342637.0000000000
2021-05-30 00:00,597024005336800.0000000000
2021-05-31 00:00,584884017068240.0000000000
2021-06-01 00:00,598167342719060.0000000000
2021-06-02 00:00,598334261447960.0000000000
2021-06-03 00:00,613231975759570.0000000000
2021-06-04 00:00,610309847701890.0000000000
2021-06-05 00:00,617999506979590.0000000000
2021-06-06 00:00,615427644095090.0000000000
2021-06-07 00:00,618853259605350.0000000000
2021-06-08 00:00,607392955456060.0000000000
2021-06-09 00:00,590878305038810.0000000000
2021-06-10 00:00,595835798615399.0000000000
2021-06-11 00:00,584177894700782.0000000000
2021-06-12 00:00,577684975050206.0000000000
2021-06-13 00:00,576534919255570.0000000000
2021-06-14 00:00,594800137252699.0000000000
2021-06-15 00:00,575428491175980.0000000000
2021-06-16 00:00,575278335617270.0000000000
2021-06-17 00:00,580305915075309.0000000000
2021-06-18 00:00,562070956008110.0000000000
2021-06-19 00:00,548762752242200.0000000000
2021-06-20 00:00,524846945508610.0000000000
2021-06-21 00:00,515197853783660.0000000000
2021-06-22 00:00,496943966200940.0000000000
2021-06-23 00:00,493931901810380.0000000000
2021-06-24 00:00,481101312025450.0000000000
2021-06-25 00:00,477517272420960.0000000000
2021-06-26 00:00,479076050776440.0000000000
2021-06-27 00:00,489238825210650.0000000000
2021-06-28 00:00,492157382403270.0000000000
2021-06-29 00:00,497649989805420.0000000000
2021-06-30 00:00,487705892280120.0000000000
2021-07-01 00:00,495835249682340.0000000000
2021-07-02 00:00,494048098777210.0000000000
2021-07-03 00:00,499563203186956.0000000000
2021-07-04 00:00,505776630530930.0000000000
2021-07-05 00:00,513537843816730.0000000000
2021-07-06 00:00,507958782661860.0000000000
2021-07-07 00:00,511050836270140.0000000000
2021-07-08 00:00,507269714118400.0000000000
2021-07-09 00:00,528351388823422.0000000000
2021-07-10 00:00,521080548972020.0000000000
2021-07-11 00:00,525639364334140.0000000000
2021-07-12 00:00,505914295726450.0000000000
2021-07-13 00:00,507412776928780.0000000000
2021-07-14 00:00,515492612680330.0000000000
2021-07-15 00:00,514119581353680.0000000000
2021-07-16 00:00,519564398172710.0000000000
2021-07-17 00:00,515029480563140.0000000000
2021-07-18 00:00,522649229045950.0000000000
2021-07-19 00:00,517240226108790.0000000000
2021-07-20 00:00,527122139165050.0000000000
2021-07-21 00:00,526691080091960.0000000000
2021-07-22 00:00,530314822257340.0000000000
2021-07-23 00:00,539431999963140.0000000000
2021-07-24 00:00,546494913315290.0000000000
2021-07-25 00:00,549450268240120.0000000000
2021-07-26 00:00,545523730915390.0000000000
2021-07-27 00:00,552927642238200.0000000000
2021-07-28 00:00,554955495665390.0000000000
2021-07-29 00:00,535558432564250.0000000000
2021-07-30 00:00,554894412446840.0000000000
2021-07-31 00:00,560871931723670.0000000000
2021-08-01 00:00,572805191172850.0000000000
2021-08-02 00:00,583102483853080.0000000000
2021-08-03 00:00,589211986277390.0000000000
2021-08-04 00:00,586180850970870.0000000000
2021-08-05 00:00,583004437128510.0000000000
2021-08-06 00:00,593197977141890.0000000000
2021-08-07 00:00,591029109549030.0000000000
2021-08-08 00:00,607367976568130.0000000000
2021-08-09 00:00,619306639252450.0000000000
2021-08-10 00:00,597233737068180.0000000000
2021-08-11 00:00,611585385956747.0000000000
2021-08-12 00:00,608653290073160.0000000000
2021-08-13 00:00,608911871476350.0000000000
2021-08-14 00:00,599437948061800.0000000000
2021-08-15 00:00,600701079417040.0000000000
2021-08-16 00:00,612564714437265.0000000000
2021-08-17 00:00,614331363251200.0000000000
2021-08-18 00:00,639140853283230.0000000000
2021-08-19 00:00,620199194741456.0000000000
2021-08-20 00:00,634336628316320.0000000000
2021-08-21 00:00,637610485924440.0000000000
2021-08-22 00:00,622148035597900.0000000000
2021-08-23 00:00,641091453663690.0000000000
2021-08-24 00:00,646706494188250.0000000000
2021-08-25 00:00,650808190493760.0000000000
2021-08-26 00:00,649094153247640.0000000000
2021-08-27 00:00,641045581119160.0000000000
2021-08-28 00:00,644357088134040.0000000000
2021-08-29 00:00,653900248361580.0000000000
2021-08-30 00:00,663093590440387.0000000000
2021-08-31 00:00,652093297866350.0000000000
2021-09-01 00:00,675133928081090.0000000000
2021-09-02 00:00,676640694981190.0000000000
2021-09-03 00:00,665870338395790.0000000000
2021-09-04 00:00,689461726729460.0000000000
2021-09-05 00:00,686825994814580.0000000000
2021-09-06 00:00,684845791968178.0000000000
2021-09-07 00:00,695134247875860.0000000000
2021-09-08 00:00,689926034060050.0000000000
2021-09-09 00:00,693479010414680.0000000000
2021-09-10 00:00,695876928434270.0000000000
2021-09-11 00:00,715310913983040.0000000000
2021-09-12 00:00,695483195384630.0000000000
2021-09-13 00:00,693890923112180.0000000000
2021-09-14 00:00,701955624632320.0000000000
2021-09-15 00:00,703596700008350.0000000000
2021-09-16 00:00,701788561755640.0000000000
2021-09-17 00:00,709708201273610.0000000000
2021-09-18 00:00,712986779273270.0000000000
2021-09-19 00:00,708281481481730.0000000000
2021-09-20 00:00,729831437497130.0000000000
2021-09-21 00:00,713135940809220.0000000000
2021-09-22 00:00,696220379661460.0000000000
2021-09-23 00:00,709200915794852.0000000000
2021-09-24 00:00,736645256077300.0000000000
2021-09-25 00:00,718499287131360.0000000000
2021-09-26 00:00,719224923802050.0000000000
2021-09-27 00:00,703255412913140.0000000000
2021-09-28 00:00,714295941779690.0000000000
2021-09-29 00:00,705568567144230.0000000000
2021-09-30 00:00,728942654975870.0000000000
2021-10-01 00:00,728703295891060.0000000000
2021-10-02 00:00,721674699446980.0000000000
2021-10-03 00:00,718464656020700.0000000000
2021-10-04 00:00,745261614856340.0000000000
2021-10-05 00:00,744163386236080.0000000000
2021-10-06 00:00,732902356883790.0000000000
2021-10-07 00:00,755013130046390.0000000000
2021-10-08 00:00,734280280427610.0000000000
2021-10-09 00:00,734877398615484.0000000000
2021-10-10 00:00,753623566286830.0000000000
2021-10-11 00:00,751558343080446.0000000000
2021-10-12 00:00,755045447685510.0000000000
2021-10-13 00:00,750285990449730.0000000000
2021-10-14 00:00,730232041853980.0000000000
2021-10-15 00:00,750421233898510.0000000000
2021-10-16 00:00,750123405060400.0000000000
2021-10-17 00:00,743872042620210.0000000000
2021-10-18 00:00,747901664368750.0000000000
2021-10-19 00:00,754590717225970.0000000000
2021-10-20 00:00,764794342159710.0000000000
2021-10-21 00:00,775504796860720.0000000000
2021-10-22 00:00,761984426323210.0000000000
2021-10-23 00:00,771099579617445.0000000000
2021-10-24 00:00,791111059512340.0000000000
2021-10-25 00:00,796270805634339.0000000000
2021-10-26 00:00,792894014866850.0000000000
2021-10-27 00:00,782147183782790.0000000000
2021-10-28 00:00,784279724047630.0000000000
2021-10-29 00:00,798609041222780.0000000000