date,mining_vol
2018-09-16 00:00,18767.0000000000
2018-09-17 00:00,18531.0000000000
2018-09-18 00:00,19152.0000000000
2018-09-19 00:00,18627.0000000000
2018-09-20 00:00,19026.0000000000
2018-09-21 00:00,18616.0000000000
2018-09-22 00:00,18689.0000000000
2018-09-23 00:00,18984.0000000000
2018-09-24 00:00,18932.0000000000
2018-09-25 00:00,18956.0000000000
2018-09-26 00:00,18899.0000000000
2018-09-27 00:00,18995.0000000000
2018-09-28 00:00,19020.0000000000
2018-09-29 00:00,18945.0000000000
2018-09-30 00:00,18972.0000000000
2018-10-01 00:00,19261.0000000000
2018-10-02 00:00,18747.0000000000
2018-10-03 00:00,18952.0000000000
2018-10-04 00:00,18797.0000000000
2018-10-05 00:00,19025.0000000000
2018-10-06 00:00,19104.0000000000
2018-10-07 00:00,19039.0000000000
2018-10-08 00:00,18906.0000000000
2018-10-09 00:00,19021.0000000000
2018-10-10 00:00,18977.0000000000
2018-10-11 00:00,19198.0000000000
2018-10-12 00:00,18940.0000000000
2018-10-13 00:00,18913.0000000000
2018-10-14 00:00,18770.0000000000
2018-10-15 00:00,18770.0000000000
2018-10-16 00:00,18848.0000000000
2018-10-17 00:00,18864.0000000000
2018-10-18 00:00,18688.0000000000
2018-10-19 00:00,18914.0000000000
2018-10-20 00:00,18779.0000000000
2018-10-21 00:00,18671.0000000000
2018-10-22 00:00,18988.0000000000
2018-10-23 00:00,18918.0000000000
2018-10-24 00:00,18982.0000000000
2018-10-25 00:00,18926.0000000000
2018-10-26 00:00,18726.0000000000
2018-10-27 00:00,18808.0000000000
2018-10-28 00:00,18817.0000000000
2018-10-29 00:00,18498.0000000000
2018-10-30 00:00,18836.0000000000
2018-10-31 00:00,18538.0000000000
2018-11-01 00:00,18599.0000000000
2018-11-02 00:00,18816.0000000000
2018-11-03 00:00,18643.0000000000
2018-11-04 00:00,18644.0000000000
2018-11-05 00:00,18620.0000000000
2018-11-06 00:00,18828.0000000000
2018-11-07 00:00,18616.0000000000
2018-11-08 00:00,18601.0000000000
2018-11-09 00:00,18631.0000000000
2018-11-10 00:00,18612.0000000000
2018-11-11 00:00,18879.0000000000
2018-11-12 00:00,18693.0000000000
2018-11-13 00:00,18658.0000000000
2018-11-14 00:00,18915.0000000000
2018-11-15 00:00,19154.0000000000
2018-11-16 00:00,18807.0000000000
2018-11-17 00:00,19001.0000000000
2018-11-18 00:00,18701.0000000000
2018-11-19 00:00,18807.0000000000
2018-11-20 00:00,19002.0000000000
2018-11-21 00:00,18755.0000000000
2018-11-22 00:00,18949.0000000000
2018-11-23 00:00,18878.0000000000
2018-11-24 00:00,19048.0000000000
2018-11-25 00:00,18802.0000000000
2018-11-26 00:00,18534.0000000000
2018-11-27 00:00,18791.0000000000
2018-11-28 00:00,19163.0000000000
2018-11-29 00:00,19095.0000000000
2018-11-30 00:00,18815.0000000000
2018-12-01 00:00,18750.0000000000
2018-12-02 00:00,18753.0000000000
2018-12-03 00:00,18782.0000000000
2018-12-04 00:00,18763.0000000000
2018-12-05 00:00,18728.0000000000
2018-12-06 00:00,18465.0000000000
2018-12-07 00:00,18474.0000000000
2018-12-08 00:00,18677.0000000000
2018-12-09 00:00,18985.0000000000
2018-12-10 00:00,18388.0000000000
2018-12-11 00:00,18646.0000000000
2018-12-12 00:00,18780.0000000000
2018-12-13 00:00,18680.0000000000
2018-12-14 00:00,18737.0000000000
2018-12-15 00:00,18477.0000000000
2018-12-16 00:00,18115.0000000000
2018-12-17 00:00,18291.0000000000
2018-12-18 00:00,18041.0000000000
2018-12-19 00:00,18049.0000000000
2018-12-20 00:00,17983.0000000000
2018-12-21 00:00,18146.0000000000
2018-12-22 00:00,18002.0000000000
2018-12-23 00:00,18267.0000000000
2018-12-24 00:00,18382.0000000000
2018-12-25 00:00,18439.0000000000
2018-12-26 00:00,18063.0000000000
2018-12-27 00:00,18130.0000000000
2018-12-28 00:00,18247.0000000000
2018-12-29 00:00,18266.0000000000
2018-12-30 00:00,18140.0000000000
2018-12-31 00:00,17955.0000000000
2019-01-01 00:00,18187.0000000000
2019-01-02 00:00,17111.0000000000
2019-01-03 00:00,17065.0000000000
2019-01-04 00:00,17397.0000000000
2019-01-05 00:00,17093.0000000000
2019-01-06 00:00,17211.0000000000
2019-01-07 00:00,17039.0000000000
2019-01-08 00:00,17173.0000000000
2019-01-09 00:00,17111.0000000000
2019-01-10 00:00,17069.0000000000
2019-01-11 00:00,16909.0000000000
2019-01-12 00:00,17209.0000000000
2019-01-13 00:00,17436.0000000000
2019-01-14 00:00,17318.0000000000
2019-01-15 00:00,17052.0000000000
2019-01-16 00:00,17049.0000000000
2019-01-17 00:00,17259.0000000000
2019-01-18 00:00,17414.0000000000
2019-01-19 00:00,17138.0000000000
2019-01-20 00:00,15668.0000000000
2019-01-21 00:00,15733.0000000000
2019-01-22 00:00,15345.0000000000
2019-01-23 00:00,15642.0000000000
2019-01-24 00:00,15670.0000000000
2019-01-25 00:00,15466.0000000000
2019-01-26 00:00,15337.0000000000
2019-01-27 00:00,15051.0000000000
2019-01-28 00:00,14968.0000000000
2019-01-29 00:00,15223.0000000000
2019-01-30 00:00,15213.0000000000
2019-01-31 00:00,14929.0000000000
2019-02-01 00:00,15120.0000000000
2019-02-02 00:00,14850.0000000000
2019-02-03 00:00,15101.0000000000
2019-02-04 00:00,14995.0000000000
2019-02-05 00:00,14981.0000000000
2019-02-06 00:00,15079.0000000000
2019-02-07 00:00,15121.0000000000
2019-02-08 00:00,15015.0000000000
2019-02-09 00:00,13184.0000000000
2019-02-10 00:00,12925.0000000000
2019-02-11 00:00,13154.0000000000
2019-02-12 00:00,12882.0000000000
2019-02-13 00:00,12913.0000000000
2019-02-14 00:00,12903.0000000000
2019-02-15 00:00,13053.0000000000
2019-02-16 00:00,12795.0000000000
2019-02-17 00:00,13105.0000000000
2019-02-18 00:00,17362.0000000000
2019-02-19 00:00,13215.0000000000
2019-02-20 00:00,13226.0000000000
2019-02-21 00:00,13160.0000000000
2019-02-22 00:00,13465.0000000000
2019-02-23 00:00,13248.0000000000
2019-02-24 00:00,13260.0000000000
2019-02-25 00:00,13392.0000000000
2019-02-26 00:00,13344.0000000000
2019-02-27 00:00,12808.0000000000
2019-02-28 00:00,12412.0000000000
2019-03-01 00:00,13191.0000000000
2019-03-02 00:00,13119.0000000000
2019-03-03 00:00,13227.0000000000
2019-03-04 00:00,13319.0000000000
2019-03-05 00:00,13239.0000000000
2019-03-06 00:00,13315.0000000000
2019-03-07 00:00,13211.0000000000
2019-03-08 00:00,13148.0000000000
2019-03-09 00:00,13369.0000000000
2019-03-10 00:00,13154.0000000000
2019-03-11 00:00,13290.0000000000
2019-03-12 00:00,13175.0000000000
2019-03-13 00:00,13195.0000000000
2019-03-14 00:00,13206.0000000000
2019-03-15 00:00,13324.0000000000
2019-03-16 00:00,13167.0000000000
2019-03-17 00:00,15345.0000000000
2019-03-18 00:00,13293.0000000000
2019-03-19 00:00,13370.0000000000
2019-03-20 00:00,13340.0000000000
2019-03-21 00:00,13308.0000000000
2019-03-22 00:00,13243.0000000000
2019-03-23 00:00,13240.0000000000
2019-03-24 00:00,13324.0000000000
2019-03-25 00:00,13203.0000000000
2019-03-26 00:00,13447.0000000000
2019-03-27 00:00,13212.0000000000
2019-03-28 00:00,13255.0000000000
2019-03-29 00:00,13156.0000000000
2019-03-30 00:00,13255.0000000000
2019-03-31 00:00,13361.0000000000
2019-04-01 00:00,13311.0000000000
2019-04-02 00:00,13371.0000000000
2019-04-03 00:00,13351.0000000000
2019-04-04 00:00,13277.0000000000
2019-04-05 00:00,13274.0000000000
2019-04-06 00:00,13331.0000000000
2019-04-07 00:00,13362.0000000000
2019-04-08 00:00,13286.0000000000
2019-04-09 00:00,13483.0000000000
2019-04-10 00:00,13261.0000000000
2019-04-11 00:00,13272.0000000000
2019-04-12 00:00,13325.0000000000
2019-04-13 00:00,13183.0000000000
2019-04-14 00:00,13270.0000000000
2019-04-15 00:00,13260.0000000000
2019-04-16 00:00,13224.0000000000
2019-04-17 00:00,13290.0000000000
2019-04-18 00:00,13299.0000000000
2019-04-19 00:00,13063.0000000000
2019-04-20 00:00,13263.0000000000
2019-04-21 00:00,13247.0000000000
2019-04-22 00:00,13016.0000000000
2019-04-23 00:00,13182.0000000000
2019-04-24 00:00,13277.0000000000
2019-04-25 00:00,13345.0000000000
2019-04-26 00:00,13243.0000000000
2019-04-27 00:00,13083.0000000000
2019-04-28 00:00,13241.0000000000
2019-04-29 00:00,13186.0000000000
2019-04-30 00:00,13305.0000000000
2019-05-01 00:00,13690.0000000000
2019-05-02 00:00,13089.0000000000
2019-05-03 00:00,13401.0000000000
2019-05-04 00:00,13125.0000000000
2019-05-05 00:00,13143.0000000000
2019-05-06 00:00,13290.0000000000
2019-05-07 00:00,13099.0000000000
2019-05-08 00:00,13146.0000000000
2019-05-09 00:00,13338.0000000000
2019-05-10 00:00,13185.0000000000
2019-05-11 00:00,13274.0000000000
2019-05-12 00:00,13219.0000000000
2019-05-13 00:00,13497.0000000000
2019-05-14 00:00,13629.0000000000
2019-05-15 00:00,13622.0000000000
2019-05-16 00:00,13650.0000000000
2019-05-17 00:00,13390.0000000000
2019-05-18 00:00,13283.0000000000
2019-05-19 00:00,13294.0000000000
2019-05-20 00:00,13172.0000000000
2019-05-21 00:00,13474.0000000000
2019-05-22 00:00,13242.0000000000
2019-05-23 00:00,13409.0000000000
2019-05-24 00:00,13522.0000000000
2019-05-25 00:00,13244.0000000000
2019-05-26 00:00,13430.0000000000
2019-05-27 00:00,13311.0000000000
2019-05-28 00:00,13765.0000000000
2019-05-29 00:00,13321.0000000000
2019-05-30 00:00,13602.0000000000
2019-05-31 00:00,13363.0000000000
2019-06-01 00:00,13221.0000000000
2019-06-02 00:00,13205.0000000000
2019-06-03 00:00,13368.0000000000
2019-06-04 00:00,13343.0000000000
2019-06-05 00:00,13422.0000000000
2019-06-06 00:00,13173.0000000000
2019-06-07 00:00,13425.0000000000
2019-06-08 00:00,13114.0000000000
2019-06-09 00:00,13694.0000000000
2019-06-10 00:00,13364.0000000000
2019-06-11 00:00,13014.0000000000
2019-06-12 00:00,13115.0000000000
2019-06-13 00:00,13224.0000000000
2019-06-14 00:00,13265.0000000000
2019-06-15 00:00,13179.0000000000
2019-06-16 00:00,13313.0000000000
2019-06-17 00:00,13109.0000000000
2019-06-18 00:00,13384.0000000000
2019-06-19 00:00,13133.0000000000
2019-06-20 00:00,13098.0000000000
2019-06-21 00:00,13326.0000000000
2019-06-22 00:00,13233.0000000000
2019-06-23 00:00,13381.0000000000
2019-06-24 00:00,13593.0000000000
2019-06-25 00:00,13576.0000000000
2019-06-26 00:00,13576.0000000000
2019-06-27 00:00,13573.0000000000
2019-06-28 00:00,13374.0000000000
2019-06-29 00:00,13352.0000000000
2019-06-30 00:00,13678.0000000000
2019-07-01 00:00,13430.0000000000
2019-07-02 00:00,13239.0000000000
2019-07-03 00:00,13219.0000000000
2019-07-04 00:00,13307.0000000000
2019-07-05 00:00,13454.0000000000
2019-07-06 00:00,13252.0000000000
2019-07-07 00:00,13401.0000000000
2019-07-08 00:00,13337.0000000000
2019-07-09 00:00,13201.0000000000
2019-07-10 00:00,13633.0000000000
2019-07-11 00:00,13130.0000000000
2019-07-12 00:00,13215.0000000000
2019-07-13 00:00,13482.0000000000
2019-07-14 00:00,13219.0000000000
2019-07-15 00:00,13686.0000000000
2019-07-16 00:00,13536.0000000000
2019-07-17 00:00,13361.0000000000
2019-07-18 00:00,13354.0000000000
2019-07-19 00:00,13321.0000000000
2019-07-20 00:00,13104.0000000000
2019-07-21 00:00,13306.0000000000
2019-07-22 00:00,13327.0000000000
2019-07-23 00:00,13637.0000000000
2019-07-24 00:00,13474.0000000000
2019-07-25 00:00,13291.0000000000
2019-07-26 00:00,13315.0000000000
2019-07-27 00:00,13201.0000000000
2019-07-28 00:00,13133.0000000000
2019-07-29 00:00,13412.0000000000
2019-07-30 00:00,13245.0000000000
2019-07-31 00:00,13423.0000000000
2019-08-01 00:00,13542.0000000000
2019-08-02 00:00,13545.0000000000
2019-08-03 00:00,13159.0000000000
2019-08-04 00:00,13285.0000000000
2019-08-05 00:00,13325.0000000000
2019-08-06 00:00,13362.0000000000
2019-08-07 00:00,13186.0000000000
2019-08-08 00:00,13277.0000000000
2019-08-09 00:00,13340.0000000000
2019-08-10 00:00,13158.0000000000
2019-08-11 00:00,13373.0000000000
2019-08-12 00:00,13322.0000000000
2019-08-13 00:00,13369.0000000000
2019-08-14 00:00,13345.0000000000
2019-08-15 00:00,13307.0000000000
2019-08-16 00:00,13270.0000000000
2019-08-17 00:00,13191.0000000000
2019-08-18 00:00,13234.0000000000
2019-08-19 00:00,13361.0000000000
2019-08-20 00:00,13484.0000000000
2019-08-21 00:00,13313.0000000000
2019-08-22 00:00,13423.0000000000
2019-08-23 00:00,13046.0000000000
2019-08-24 00:00,13680.0000000000
2019-08-25 00:00,13386.0000000000
2019-08-26 00:00,13354.0000000000
2019-08-27 00:00,13359.0000000000
2019-08-28 00:00,13531.0000000000
2019-08-29 00:00,13356.0000000000
2019-08-30 00:00,13311.0000000000
2019-08-31 00:00,13288.0000000000
2019-09-01 00:00,13454.0000000000
2019-09-02 00:00,13378.0000000000
2019-09-03 00:00,13345.0000000000
2019-09-04 00:00,13608.0000000000
2019-09-05 00:00,13525.0000000000
2019-09-06 00:00,13561.0000000000
2019-09-07 00:00,13557.0000000000
2019-09-08 00:00,13724.0000000000
2019-09-09 00:00,13719.0000000000
2019-09-10 00:00,13767.0000000000
2019-09-11 00:00,13861.0000000000
2019-09-12 00:00,13524.0000000000
2019-09-13 00:00,13863.0000000000
2019-09-14 00:00,13751.0000000000
2019-09-15 00:00,13949.0000000000
2019-09-16 00:00,14107.0000000000
2019-09-17 00:00,14275.0000000000
2019-09-18 00:00,14143.0000000000
2019-09-19 00:00,14397.0000000000
2019-09-20 00:00,13966.0000000000
2019-09-21 00:00,13702.0000000000
2019-09-22 00:00,14240.0000000000
2019-09-23 00:00,14121.0000000000
2019-09-24 00:00,14504.0000000000
2019-09-25 00:00,14050.0000000000
2019-09-26 00:00,13939.0000000000
2019-09-27 00:00,14044.0000000000
2019-09-28 00:00,13995.0000000000
2019-09-29 00:00,13807.0000000000
2019-09-30 00:00,13387.0000000000
2019-10-01 00:00,13184.0000000000
2019-10-02 00:00,13469.0000000000
2019-10-03 00:00,13398.0000000000
2019-10-04 00:00,13333.0000000000
2019-10-05 00:00,13313.0000000000
2019-10-06 00:00,13190.0000000000
2019-10-07 00:00,13194.0000000000
2019-10-08 00:00,13319.0000000000
2019-10-09 00:00,12744.0000000000
2019-10-10 00:00,13213.0000000000
2019-10-11 00:00,13073.0000000000
2019-10-12 00:00,13149.0000000000
2019-10-13 00:00,13241.0000000000
2019-10-14 00:00,13355.0000000000
2019-10-15 00:00,13143.0000000000
2019-10-16 00:00,13057.0000000000
2019-10-17 00:00,13143.0000000000
2019-10-18 00:00,13144.0000000000
2019-10-19 00:00,13203.0000000000
2019-10-20 00:00,13072.0000000000
2019-10-21 00:00,13381.0000000000
2019-10-22 00:00,13481.0000000000
2019-10-23 00:00,13086.0000000000
2019-10-24 00:00,12842.0000000000
2019-10-25 00:00,13116.0000000000
2019-10-26 00:00,12813.0000000000
2019-10-27 00:00,13042.0000000000
2019-10-28 00:00,12999.0000000000
2019-10-29 00:00,13057.0000000000
2019-10-30 00:00,12992.0000000000
2019-10-31 00:00,13074.0000000000
2019-11-01 00:00,12749.0000000000
2019-11-02 00:00,12971.0000000000
2019-11-03 00:00,12896.0000000000
2019-11-04 00:00,12986.0000000000
2019-11-05 00:00,12894.0000000000
2019-11-06 00:00,13018.0000000000
2019-11-07 00:00,12901.0000000000
2019-11-08 00:00,12712.0000000000
2019-11-09 00:00,12428.0000000000
2019-11-10 00:00,12491.0000000000
2019-11-11 00:00,12549.0000000000
2019-11-12 00:00,12542.0000000000
2019-11-13 00:00,12578.0000000000
2019-11-14 00:00,12475.0000000000
2019-11-15 00:00,12429.0000000000
2019-11-16 00:00,12463.0000000000
2019-11-17 00:00,12603.0000000000
2019-11-18 00:00,12331.0000000000
2019-11-19 00:00,12512.0000000000
2019-11-20 00:00,12927.0000000000
2019-11-21 00:00,13195.0000000000
2019-11-22 00:00,12555.0000000000
2019-11-23 00:00,12474.0000000000
2019-11-24 00:00,12807.0000000000
2019-11-25 00:00,12029.0000000000
2019-11-26 00:00,11882.0000000000
2019-11-27 00:00,11816.0000000000
2019-11-28 00:00,11719.0000000000
2019-11-29 00:00,11829.0000000000
2019-11-30 00:00,11724.0000000000
2019-12-01 00:00,11857.0000000000
2019-12-02 00:00,10103.0000000000
2019-12-03 00:00,11651.0000000000
2019-12-04 00:00,11683.0000000000
2019-12-05 00:00,10821.0000000000
2019-12-06 00:00,11649.0000000000
2019-12-07 00:00,11535.0000000000
2019-12-08 00:00,11694.0000000000
2019-12-09 00:00,11831.0000000000
2019-12-10 00:00,11607.0000000000
2019-12-11 00:00,11849.0000000000
2019-12-12 00:00,11362.0000000000
2019-12-13 00:00,10615.0000000000
2019-12-14 00:00,10621.0000000000
2019-12-15 00:00,10708.0000000000
2019-12-16 00:00,10782.0000000000
2019-12-17 00:00,10564.0000000000
2019-12-18 00:00,10475.0000000000
2019-12-19 00:00,10429.0000000000
2019-12-20 00:00,10512.0000000000
2019-12-21 00:00,10320.0000000000
2019-12-22 00:00,10439.0000000000
2019-12-23 00:00,10533.0000000000
2019-12-24 00:00,10346.0000000000
2019-12-25 00:00,10369.0000000000
2019-12-26 00:00,10417.0000000000
2019-12-27 00:00,10460.0000000000
2019-12-28 00:00,10375.0000000000
2019-12-29 00:00,10397.0000000000
2019-12-30 00:00,10362.0000000000
2019-12-31 00:00,10272.0000000000
2020-01-01 00:00,11665.0000000000
2020-01-02 00:00,13408.0000000000
2020-01-03 00:00,13437.0000000000
2020-01-04 00:00,13263.0000000000
2020-01-05 00:00,13560.0000000000
2020-01-06 00:00,13437.0000000000
2020-01-07 00:00,13436.0000000000
2020-01-08 00:00,13397.0000000000
2020-01-09 00:00,12866.0000000000
2020-01-10 00:00,13390.0000000000
2020-01-11 00:00,13341.0000000000
2020-01-12 00:00,13443.0000000000
2020-01-13 00:00,13577.0000000000
2020-01-14 00:00,13399.0000000000
2020-01-15 00:00,13428.0000000000
2020-01-16 00:00,13492.0000000000
2020-01-17 00:00,13397.0000000000
2020-01-18 00:00,13486.0000000000
2020-01-19 00:00,13352.0000000000
2020-01-20 00:00,13438.0000000000
2020-01-21 00:00,13217.0000000000
2020-01-22 00:00,13428.0000000000
2020-01-23 00:00,13299.0000000000
2020-01-24 00:00,13194.0000000000
2020-01-25 00:00,13204.0000000000
2020-01-26 00:00,13359.0000000000
2020-01-27 00:00,13302.0000000000
2020-01-28 00:00,13392.0000000000
2020-01-29 00:00,13235.0000000000
2020-01-30 00:00,13307.0000000000
2020-01-31 00:00,13269.0000000000
2020-02-01 00:00,13373.0000000000
2020-02-02 00:00,13392.0000000000
2020-02-03 00:00,13511.0000000000
2020-02-04 00:00,13374.0000000000
2020-02-05 00:00,13541.0000000000
2020-02-06 00:00,13530.0000000000
2020-02-07 00:00,13352.0000000000
2020-02-08 00:00,13371.0000000000
2020-02-09 00:00,13595.0000000000
2020-02-10 00:00,13516.0000000000
2020-02-11 00:00,13542.0000000000
2020-02-12 00:00,13528.0000000000
2020-02-13 00:00,13535.0000000000
2020-02-14 00:00,13466.0000000000
2020-02-15 00:00,13720.0000000000
2020-02-16 00:00,13399.0000000000
2020-02-17 00:00,13433.0000000000
2020-02-18 00:00,13628.0000000000
2020-02-19 00:00,13497.0000000000
2020-02-20 00:00,13314.0000000000
2020-02-21 00:00,13385.0000000000
2020-02-22 00:00,13446.0000000000
2020-02-23 00:00,13391.0000000000
2020-02-24 00:00,13410.0000000000
2020-02-25 00:00,13927.0000000000
2020-02-26 00:00,13595.0000000000
2020-02-27 00:00,13490.0000000000
2020-02-28 00:00,13385.0000000000
2020-02-29 00:00,13355.0000000000
2020-03-01 00:00,13443.0000000000
2020-03-02 00:00,13400.0000000000
2020-03-03 00:00,13473.0000000000
2020-03-04 00:00,13274.0000000000
2020-03-05 00:00,13560.0000000000
2020-03-06 00:00,13471.0000000000
2020-03-07 00:00,13808.0000000000
2020-03-08 00:00,13634.0000000000
2020-03-09 00:00,13490.0000000000
2020-03-10 00:00,13667.0000000000
2020-03-11 00:00,18030.0000000000
2020-03-12 00:00,17691.0000000000
2020-03-13 00:00,13588.0000000000
2020-03-14 00:00,13572.0000000000
2020-03-15 00:00,14457.0000000000
2020-03-16 00:00,13801.0000000000
2020-03-17 00:00,13699.0000000000
2020-03-18 00:00,13877.0000000000
2020-03-19 00:00,13622.0000000000
2020-03-20 00:00,13439.0000000000
2020-03-21 00:00,13135.0000000000
2020-03-22 00:00,13521.0000000000
2020-03-23 00:00,13290.0000000000
2020-03-24 00:00,13328.0000000000
2020-03-25 00:00,13506.0000000000
2020-03-26 00:00,13622.0000000000
2020-03-27 00:00,13401.0000000000
2020-03-28 00:00,13520.0000000000
2020-03-29 00:00,13397.0000000000
2020-03-30 00:00,13468.0000000000
2020-03-31 00:00,13586.0000000000
2020-04-01 00:00,13512.0000000000
2020-04-02 00:00,13561.0000000000
2020-04-03 00:00,13366.0000000000
2020-04-04 00:00,13387.0000000000
2020-04-05 00:00,13530.0000000000
2020-04-06 00:00,13714.0000000000
