date,mining_vol
2020-04-07 00:00,13537.0000000000
2020-04-08 00:00,13472.0000000000
2020-04-09 00:00,13574.0000000000
2020-04-10 00:00,13247.0000000000
2020-04-11 00:00,13550.0000000000
2020-04-12 00:00,13540.0000000000
2020-04-13 00:00,13512.0000000000
2020-04-14 00:00,13500.0000000000
2020-04-15 00:00,13656.0000000000
2020-04-16 00:00,13443.0000000000
2020-04-17 00:00,13495.0000000000
2020-04-18 00:00,13511.0000000000
2020-04-19 00:00,13679.0000000000
2020-04-20 00:00,13595.0000000000
2020-04-21 00:00,13648.0000000000
2020-04-22 00:00,13627.0000000000
2020-04-23 00:00,13639.0000000000
2020-04-24 00:00,13432.0000000000
2020-04-25 00:00,13577.0000000000
2020-04-26 00:00,13583.0000000000
2020-04-27 00:00,13464.0000000000
2020-04-28 00:00,14055.0000000000
2020-04-29 00:00,14062.0000000000
2020-04-30 00:00,13663.0000000000
2020-05-01 00:00,13486.0000000000
2020-05-02 00:00,13469.0000000000
2020-05-03 00:00,13848.0000000000
2020-05-04 00:00,13813.0000000000
2020-05-05 00:00,13738.0000000000
2020-05-06 00:00,14101.0000000000
2020-05-07 00:00,14143.0000000000
2020-05-08 00:00,13765.0000000000
2020-05-09 00:00,14716.0000000000
2020-05-10 00:00,14199.0000000000
2020-05-11 00:00,14288.0000000000
2020-05-12 00:00,14850.0000000000
2020-05-13 00:00,15188.0000000000
2020-05-14 00:00,14576.0000000000
2020-05-15 00:00,14212.0000000000
2020-05-16 00:00,14456.0000000000
2020-05-17 00:00,14839.0000000000
2020-05-18 00:00,14583.0000000000
2020-05-19 00:00,15002.0000000000
2020-05-20 00:00,15746.0000000000
2020-05-21 00:00,14670.0000000000
2020-05-22 00:00,14284.0000000000
2020-05-23 00:00,14464.0000000000
2020-05-24 00:00,14839.0000000000
2020-05-25 00:00,15126.0000000000
2020-05-26 00:00,15241.0000000000
2020-05-27 00:00,15110.0000000000
2020-05-28 00:00,14859.0000000000
2020-05-29 00:00,14805.0000000000
2020-05-30 00:00,14549.0000000000
2020-05-31 00:00,14628.0000000000
2020-06-01 00:00,15031.0000000000
2020-06-02 00:00,14451.0000000000
2020-06-03 00:00,14618.0000000000
2020-06-04 00:00,14816.0000000000
2020-06-05 00:00,14958.0000000000
2020-06-06 00:00,15201.0000000000
2020-06-07 00:00,15116.0000000000
2020-06-08 00:00,15140.0000000000
2020-06-09 00:00,25798.0000000000
2020-06-10 00:00,28318.0000000000
2020-06-11 00:00,15086.0000000000
2020-06-12 00:00,14592.0000000000
2020-06-13 00:00,14416.0000000000
2020-06-14 00:00,15482.0000000000
2020-06-15 00:00,15200.0000000000
2020-06-16 00:00,15280.0000000000
2020-06-17 00:00,15154.0000000000
2020-06-18 00:00,15509.0000000000
2020-06-19 00:00,14901.0000000000
2020-06-20 00:00,15028.0000000000
2020-06-21 00:00,15781.0000000000
2020-06-22 00:00,16108.0000000000
2020-06-23 00:00,16302.0000000000
2020-06-24 00:00,15874.0000000000
2020-06-25 00:00,15613.0000000000
2020-06-26 00:00,15274.0000000000
2020-06-27 00:00,15493.0000000000
2020-06-28 00:00,15511.0000000000
2020-06-29 00:00,16594.0000000000
2020-06-30 00:00,16069.0000000000
2020-07-01 00:00,15816.0000000000
2020-07-02 00:00,16000.0000000000
2020-07-03 00:00,15128.0000000000
2020-07-04 00:00,15115.0000000000
2020-07-05 00:00,15663.0000000000
2020-07-06 00:00,15777.0000000000
2020-07-07 00:00,16637.0000000000
2020-07-08 00:00,16150.0000000000
2020-07-09 00:00,15395.0000000000
2020-07-10 00:00,15339.0000000000
2020-07-11 00:00,15118.0000000000
2020-07-12 00:00,16612.0000000000
2020-07-13 00:00,15831.0000000000
2020-07-14 00:00,16545.0000000000
2020-07-15 00:00,16721.0000000000
2020-07-16 00:00,16904.0000000000
2020-07-17 00:00,16719.0000000000
2020-07-18 00:00,16867.0000000000
2020-07-19 00:00,17978.0000000000
2020-07-20 00:00,18118.0000000000
2020-07-21 00:00,18137.0000000000
2020-07-22 00:00,19057.0000000000
2020-07-23 00:00,18648.0000000000
2020-07-24 00:00,18887.0000000000
2020-07-25 00:00,18488.0000000000
2020-07-26 00:00,20326.0000000000
2020-07-27 00:00,18368.0000000000
2020-07-28 00:00,18667.0000000000
2020-07-29 00:00,18056.0000000000
2020-07-30 00:00,18907.0000000000
2020-07-31 00:00,17847.0000000000
2020-08-01 00:00,18861.0000000000
2020-08-02 00:00,18216.0000000000
2020-08-03 00:00,17201.0000000000
2020-08-04 00:00,17010.0000000000
2020-08-05 00:00,17529.0000000000
2020-08-06 00:00,18674.0000000000
2020-08-07 00:00,18086.0000000000
2020-08-08 00:00,19167.0000000000
2020-08-09 00:00,22315.0000000000
2020-08-10 00:00,22934.0000000000
2020-08-11 00:00,30805.0000000000
2020-08-12 00:00,33242.0000000000
2020-08-13 00:00,29422.0000000000
2020-08-14 00:00,22086.0000000000
2020-08-15 00:00,20915.0000000000
2020-08-16 00:00,21433.0000000000
2020-08-17 00:00,23433.0000000000
2020-08-18 00:00,23794.0000000000
2020-08-19 00:00,22205.0000000000
2020-08-20 00:00,25545.0000000000
2020-08-21 00:00,20922.0000000000
2020-08-22 00:00,19721.0000000000
2020-08-23 00:00,20786.0000000000
2020-08-24 00:00,21245.0000000000
2020-08-25 00:00,20337.0000000000
2020-08-26 00:00,20364.0000000000
2020-08-27 00:00,20286.0000000000
2020-08-28 00:00,20879.0000000000
2020-08-29 00:00,29678.0000000000
2020-08-30 00:00,32107.0000000000
2020-08-31 00:00,48591.0000000000
2020-09-01 00:00,50968.0000000000
2020-09-02 00:00,43929.0000000000
2020-09-03 00:00,31251.0000000000
2020-09-04 00:00,34922.0000000000
2020-09-05 00:00,23284.0000000000
2020-09-06 00:00,21623.0000000000
2020-09-07 00:00,21065.0000000000
2020-09-08 00:00,22240.0000000000
2020-09-09 00:00,26939.0000000000
2020-09-10 00:00,24698.0000000000
2020-09-11 00:00,21233.0000000000
2020-09-12 00:00,22419.0000000000
2020-09-13 00:00,28478.0000000000
2020-09-14 00:00,27870.0000000000
2020-09-15 00:00,24576.0000000000
2020-09-16 00:00,55983.0000000000
2020-09-17 00:00,37629.0000000000
2020-09-18 00:00,26607.0000000000
2020-09-19 00:00,23365.0000000000
2020-09-20 00:00,26712.0000000000
2020-09-21 00:00,25053.0000000000
2020-09-22 00:00,23141.0000000000
2020-09-23 00:00,21523.0000000000
2020-09-24 00:00,20612.0000000000
2020-09-25 00:00,19152.0000000000
2020-09-26 00:00,19130.0000000000
2020-09-27 00:00,21877.0000000000
2020-09-28 00:00,24068.0000000000
2020-09-29 00:00,21673.0000000000
2020-09-30 00:00,20313.0000000000
2020-10-01 00:00,19565.0000000000
2020-10-02 00:00,18333.0000000000
2020-10-03 00:00,18662.0000000000
2020-10-04 00:00,19378.0000000000
2020-10-05 00:00,21280.0000000000
2020-10-06 00:00,18815.0000000000
2020-10-07 00:00,18615.0000000000
2020-10-08 00:00,18531.0000000000
2020-10-09 00:00,17530.0000000000
2020-10-10 00:00,16741.0000000000
2020-10-11 00:00,18451.0000000000
2020-10-12 00:00,18871.0000000000
2020-10-13 00:00,19031.0000000000
2020-10-14 00:00,18969.0000000000
2020-10-15 00:00,17752.0000000000
2020-10-16 00:00,15663.0000000000
2020-10-17 00:00,15661.0000000000
2020-10-18 00:00,17391.0000000000
2020-10-19 00:00,17562.0000000000
2020-10-20 00:00,18789.0000000000
2020-10-21 00:00,17948.0000000000
2020-10-22 00:00,17368.0000000000
2020-10-23 00:00,15444.0000000000
2020-10-24 00:00,15321.0000000000
2020-10-25 00:00,17370.0000000000
2020-10-26 00:00,16257.0000000000
2020-10-27 00:00,17971.0000000000
2020-10-28 00:00,18166.0000000000
2020-10-29 00:00,17619.0000000000
2020-10-30 00:00,16064.0000000000
2020-10-31 00:00,15456.0000000000
2020-11-01 00:00,17364.0000000000
2020-11-02 00:00,16408.0000000000
2020-11-03 00:00,15843.0000000000
2020-11-04 00:00,16812.0000000000
2020-11-05 00:00,17617.0000000000
2020-11-06 00:00,17293.0000000000
2020-11-07 00:00,15224.0000000000
2020-11-08 00:00,16216.0000000000
2020-11-09 00:00,16700.0000000000
2020-11-10 00:00,16826.0000000000
2020-11-11 00:00,17218.0000000000
2020-11-12 00:00,17196.0000000000
2020-11-13 00:00,15893.0000000000
2020-11-14 00:00,15631.0000000000
2020-11-15 00:00,16512.0000000000
2020-11-16 00:00,18953.0000000000
2020-11-17 00:00,19302.0000000000
2020-11-18 00:00,17126.0000000000
2020-11-19 00:00,18024.0000000000
2020-11-20 00:00,18222.0000000000
2020-11-21 00:00,17890.0000000000
2020-11-22 00:00,18748.0000000000
2020-11-23 00:00,20320.0000000000
2020-11-24 00:00,17537.0000000000
2020-11-25 00:00,24283.0000000000
2020-11-26 00:00,15977.0000000000
2020-11-27 00:00,15459.0000000000
2020-11-28 00:00,15005.0000000000
2020-11-29 00:00,19179.0000000000
2020-11-30 00:00,19598.0000000000
2020-12-01 00:00,16058.0000000000
2020-12-02 00:00,16627.0000000000
2020-12-03 00:00,16856.0000000000
2020-12-04 00:00,15672.0000000000
2020-12-05 00:00,15782.0000000000
2020-12-06 00:00,16517.0000000000
2020-12-07 00:00,17830.0000000000
2020-12-08 00:00,18248.0000000000
2020-12-09 00:00,17116.4495567900
2020-12-10 00:00,17819.1290538600
2020-12-11 00:00,16108.1962718000
2020-12-12 00:00,16312.4773129700
2020-12-13 00:00,17816.5126488600
2020-12-14 00:00,19514.9867703500
2020-12-15 00:00,19501.5152323700
2020-12-16 00:00,24122.7385690300
2020-12-17 00:00,18563.9126296600
2020-12-18 00:00,17933.4285173300
2020-12-19 00:00,16520.0397840700
2020-12-20 00:00,19206.2260192700
2020-12-21 00:00,18237.6215149100
2020-12-22 00:00,22185.7677570800
2020-12-23 00:00,19629.4802131400
2020-12-24 00:00,19992.2772081600
2020-12-25 00:00,18390.5866850000
2020-12-26 00:00,20592.8376391900
2020-12-27 00:00,22086.7042679400
2020-12-28 00:00,20255.9760669300
2020-12-29 00:00,22091.6664513300
2020-12-30 00:00,20787.2858493400
2020-12-31 00:00,18295.4083515000
2021-01-01 00:00,21230.6101126100
2021-01-02 00:00,25989.0380832700
2021-01-03 00:00,33186.8931013100
2021-01-04 00:00,24044.0056399900
2021-01-05 00:00,22746.3949739300
2021-01-06 00:00,23526.3606654500
2021-01-07 00:00,24394.4121295400
2021-01-08 00:00,20170.6256542100
2021-01-09 00:00,20108.0698824200
2021-01-10 00:00,32827.2296723100
2021-01-11 00:00,19903.4714084600
2021-01-12 00:00,18513.4428773700
2021-01-13 00:00,19331.3160323200
2021-01-14 00:00,20600.0803787800
2021-01-15 00:00,19335.4989529600
2021-01-16 00:00,17878.3847844600
2021-01-17 00:00,18810.2765773900
2021-01-18 00:00,21041.9829486600
2021-01-19 00:00,19832.0515124800
2021-01-20 00:00,22713.6025982700
2021-01-21 00:00,23361.3613236700
2021-01-22 00:00,19436.8920988200
2021-01-23 00:00,19378.5955001600
2021-01-24 00:00,21679.7574843300
2021-01-25 00:00,19738.9257658400
2021-01-26 00:00,20686.7584153700
2021-01-27 00:00,20354.7038993900
2021-01-28 00:00,23820.1027540700
2021-01-29 00:00,21440.0631375400
2021-01-30 00:00,23550.3196418800
2021-01-31 00:00,25135.4157080000
2021-02-01 00:00,26782.3743464200
2021-02-02 00:00,26700.2030856200
2021-02-03 00:00,31849.9656436500
2021-02-04 00:00,32656.2946585500
2021-02-05 00:00,27128.2215410200
2021-02-06 00:00,25711.3945355900
2021-02-07 00:00,29471.2727613600
2021-02-08 00:00,31344.3555474800
2021-02-09 00:00,30027.1242032400
2021-02-10 00:00,26648.9719008800
2021-02-11 00:00,27092.9940377600
2021-02-12 00:00,27384.0282198900
2021-02-13 00:00,24818.1875491000
2021-02-14 00:00,27281.7377709200
2021-02-15 00:00,26442.5901045300
2021-02-16 00:00,26965.0954682600
2021-02-17 00:00,27318.5961999200
2021-02-18 00:00,28120.7099470300
2021-02-19 00:00,28932.7917703900
2021-02-20 00:00,24333.7143963100
2021-02-21 00:00,35383.2614759700
2021-02-22 00:00,44725.0779875300
2021-02-23 00:00,29262.4227579000
2021-02-24 00:00,26184.4492561100
2021-02-25 00:00,25821.9308225900
2021-02-26 00:00,22479.9997676400
2021-02-27 00:00,22539.9035445800
2021-02-28 00:00,22240.2098188800
2021-03-01 00:00,23057.1390972700
2021-03-02 00:00,23020.5699186600
2021-03-03 00:00,21986.9441751900
2021-03-04 00:00,24075.9566319200
2021-03-05 00:00,20988.4281206000
2021-03-06 00:00,23435.6349910400
2021-03-07 00:00,23883.5726378300
2021-03-08 00:00,23897.9260409700
2021-03-09 00:00,23805.8038044600
2021-03-10 00:00,23475.0122404800
2021-03-11 00:00,26560.6616926000
2021-03-12 00:00,26039.1632659100
2021-03-13 00:00,24990.5304631300
2021-03-14 00:00,27918.1402005400
2021-03-15 00:00,27988.4659796200
2021-03-16 00:00,28492.5321995200
2021-03-17 00:00,27377.7505098000
2021-03-18 00:00,25636.9799017000
2021-03-19 00:00,24326.2924708100
2021-03-20 00:00,23678.1171668800
2021-03-21 00:00,27990.4453239200
2021-03-22 00:00,26086.6500783000
2021-03-23 00:00,27018.1909374400
2021-03-24 00:00,27587.6459516000
2021-03-25 00:00,24749.7229299800
2021-03-26 00:00,22380.3281039100
2021-03-27 00:00,22814.4455309200
2021-03-28 00:00,24931.1472960000
2021-03-29 00:00,26334.3206832600
2021-03-30 00:00,29755.7879072300
2021-03-31 00:00,28585.3633751900
2021-04-01 00:00,27545.9931990800
2021-04-02 00:00,24837.3409423700
2021-04-03 00:00,22001.6024582000
2021-04-04 00:00,24759.3389747600
2021-04-05 00:00,25211.4307709200
2021-04-06 00:00,25324.3128086700
2021-04-07 00:00,22543.1445225100
2021-04-08 00:00,22268.7021846000
2021-04-09 00:00,21170.5784558100
2021-04-10 00:00,19799.8981136800
2021-04-11 00:00,21687.0163012800
2021-04-12 00:00,22372.3832786600
2021-04-13 00:00,23772.4626486900
2021-04-14 00:00,20901.4928927200
2021-04-15 00:00,27213.9422890900
2021-04-16 00:00,24646.2989969000
2021-04-17 00:00,27016.9170855000
2021-04-18 00:00,28223.2494105200
2021-04-19 00:00,34812.1147385700
2021-04-20 00:00,27941.2638231300
2021-04-21 00:00,26020.0857932700
2021-04-22 00:00,24407.3935474100
2021-04-23 00:00,19370.4805614900
2021-04-24 00:00,18202.1337052400
2021-04-25 00:00,18655.4798997400
2021-04-26 00:00,19036.4248992300
2021-04-27 00:00,20184.8794052600
2021-04-28 00:00,19639.8819871700
2021-04-29 00:00,18129.8167588000
2021-04-30 00:00,17904.7755372200
2021-05-01 00:00,16719.6658853200
2021-05-02 00:00,19194.5906168800
2021-05-03 00:00,19431.0251186300
2021-05-04 00:00,18632.0129218600
2021-05-05 00:00,19090.2525642900
2021-05-06 00:00,19261.3364420100
2021-05-07 00:00,26107.3409792200
2021-05-08 00:00,25117.9264814700
2021-05-09 00:00,35570.2282987000
2021-05-10 00:00,41121.5627956600
2021-05-11 00:00,39829.9230607700
2021-05-12 00:00,29575.7930009100
2021-05-13 00:00,25196.3886303100
2021-05-14 00:00,21890.8961219100
2021-05-15 00:00,20665.9153972000
2021-05-16 00:00,21799.7378032600
2021-05-17 00:00,21197.2908169800
2021-05-18 00:00,43685.0855766400
2021-05-19 00:00,25280.0839849200
2021-05-20 00:00,23816.3497384200
2021-05-21 00:00,18250.2995965700
2021-05-22 00:00,26572.4665651700
2021-05-23 00:00,19347.0452324800
2021-05-24 00:00,17602.1972750200
2021-05-25 00:00,17473.1498974000
2021-05-26 00:00,16502.7065598000
2021-05-27 00:00,16711.5382800400
2021-05-28 00:00,16051.3020622200
2021-05-29 00:00,15501.5122752200
2021-05-30 00:00,15942.9844062200
2021-05-31 00:00,15808.7016835500
2021-06-01 00:00,15998.3644577300
2021-06-02 00:00,15884.6784081100
2021-06-03 00:00,15665.3407719300
2021-06-04 00:00,14722.1412844200
2021-06-05 00:00,14642.5948718200
2021-06-06 00:00,14983.2023572900
2021-06-07 00:00,15821.0670958300
2021-06-08 00:00,15267.4437007000
2021-06-09 00:00,14940.9027283500
2021-06-10 00:00,15203.4993519200
2021-06-11 00:00,14798.7627451700
2021-06-12 00:00,14429.2883249600
2021-06-13 00:00,14812.5531111900
2021-06-14 00:00,15065.1017598700
2021-06-15 00:00,14754.3696471000
2021-06-16 00:00,15075.6865860700
2021-06-17 00:00,14912.2849586600
2021-06-18 00:00,14360.7362494000
2021-06-19 00:00,14667.1267561100
2021-06-20 00:00,16783.1178784900
2021-06-21 00:00,19493.2264427500
2021-06-22 00:00,15031.2749607100
2021-06-23 00:00,14763.2109745400
2021-06-24 00:00,15163.0978756300
2021-06-25 00:00,14362.9671825300
2021-06-26 00:00,15402.2677098200
2021-06-27 00:00,15207.6507132200
2021-06-28 00:00,15075.3447916900
2021-06-29 00:00,15986.6033611500
2021-06-30 00:00,14866.6152921000
2021-07-01 00:00,14576.3806548500
2021-07-02 00:00,14371.9580388600
2021-07-03 00:00,14213.2071897900
2021-07-04 00:00,14615.6725907700
2021-07-05 00:00,17685.1332386400
2021-07-06 00:00,16480.1487014800
2021-07-07 00:00,16378.4935806100
2021-07-08 00:00,15460.7099175900
2021-07-09 00:00,14542.1299737000
2021-07-10 00:00,14116.4727833100
2021-07-11 00:00,15450.7000080100
2021-07-12 00:00,15561.6427693100
2021-07-13 00:00,17148.9918020300
2021-07-14 00:00,17059.4092932000
2021-07-15 00:00,16625.3831466800
2021-07-16 00:00,15396.5978510100
2021-07-17 00:00,15326.8290488300
2021-07-18 00:00,15638.4789277600
2021-07-19 00:00,15830.2544744100
2021-07-20 00:00,15335.7179497400
2021-07-21 00:00,16019.4210124800
2021-07-22 00:00,16413.2847703000
2021-07-23 00:00,15149.0555993400
2021-07-24 00:00,14809.8696883900
2021-07-25 00:00,16571.6088560600
2021-07-26 00:00,17427.0001360300
2021-07-27 00:00,17774.1559087600
2021-07-28 00:00,15738.3912899500
2021-07-29 00:00,16088.3638386800
2021-07-30 00:00,17464.7325235400
2021-07-31 00:00,16339.4789105900
2021-08-01 00:00,16916.8477528700
2021-08-02 00:00,17632.8933872700
2021-08-03 00:00,16850.1436040200
2021-08-04 00:00,15916.2668995500
2021-08-05 00:00,14125.8193118400
2021-08-06 00:00,14283.0007961600
2021-08-07 00:00,14293.3919745400
2021-08-08 00:00,15227.2394114000
2021-08-09 00:00,15364.7910712800
2021-08-10 00:00,14371.0018006700
2021-08-11 00:00,14606.3454830400
2021-08-12 00:00,15086.9474313500
2021-08-13 00:00,14871.2393307800
2021-08-14 00:00,15214.2208401000
2021-08-15 00:00,14328.4024468200
2021-08-16 00:00,14467.5299342000
2021-08-17 00:00,14226.6627960500
2021-08-18 00:00,15797.4730475400
2021-08-19 00:00,14170.9491026600
2021-08-20 00:00,13837.7055680500
2021-08-21 00:00,13959.7463263700
2021-08-22 00:00,14101.1128639400
2021-08-23 00:00,14643.0365609400
2021-08-24 00:00,14621.2658437500
2021-08-25 00:00,14708.4406838400
2021-08-26 00:00,15275.9409967800
2021-08-27 00:00,15219.7905706600
2021-08-28 00:00,15675.9375206800
2021-08-29 00:00,15272.5979950100
2021-08-30 00:00,15526.3911570700
2021-08-31 00:00,16591.2907750400
2021-09-01 00:00,14618.0500237500
2021-09-02 00:00,15119.1991014700
2021-09-03 00:00,14641.5723788300
2021-09-04 00:00,14765.6312084600
2021-09-05 00:00,14549.1360157000
2021-09-06 00:00,19366.4844616600
2021-09-07 00:00,15111.0120503200
2021-09-08 00:00,16278.9450759200
2021-09-09 00:00,15188.2340548800
2021-09-10 00:00,13788.5400113900
2021-09-11 00:00,13950.8417166700
2021-09-12 00:00,14737.9105065200
2021-09-13 00:00,15036.5710379700
2021-09-14 00:00,14046.9749511400
2021-09-15 00:00,14659.7534545900
2021-09-16 00:00,13966.6949254800
2021-09-17 00:00,13668.1981627600
2021-09-18 00:00,15271.5919644700
2021-09-19 00:00,14322.8265510600
2021-09-20 00:00,14568.3091847400
2021-09-21 00:00,13954.3288200800
2021-09-22 00:00,15743.0533156400
2021-09-23 00:00,13997.7065432600
2021-09-24 00:00,13863.5339878100
2021-09-25 00:00,14383.7846873000
2021-09-26 00:00,22377.2105963600
2021-09-27 00:00,14180.5566991100
2021-09-28 00:00,13916.2882531000
2021-09-29 00:00,14231.5583598500
2021-09-30 00:00,14096.0240520600
2021-10-01 00:00,13949.8665441700
2021-10-02 00:00,13557.4604984300
2021-10-03 00:00,14006.9316624700
2021-10-04 00:00,15144.3107954900
2021-10-05 00:00,14439.3188465400
2021-10-06 00:00,14550.1026285600
2021-10-07 00:00,14356.1471266800
2021-10-08 00:00,13577.7634840500
2021-10-09 00:00,14110.7657166800
2021-10-10 00:00,14229.6521087500
2021-10-11 00:00,13983.6594471400
2021-10-12 00:00,14087.4909747300
2021-10-13 00:00,14384.8250010400
2021-10-14 00:00,16561.9565176700
2021-10-15 00:00,13858.7067732300
2021-10-16 00:00,13702.5025803600
2021-10-17 00:00,17339.4207851000
2021-10-18 00:00,13976.4119669200
2021-10-19 00:00,13769.7450199800
2021-10-20 00:00,14437.8196018300
2021-10-21 00:00,14015.5342158200
2021-10-22 00:00,13674.5470983600
2021-10-23 00:00,13821.7298343500
2021-10-24 00:00,14220.1224175400
2021-10-25 00:00,14404.0507274900
2021-10-26 00:00,15059.1950286300
2021-10-27 00:00,15156.6903707400
2021-10-28 00:00,14810.1505357100
2021-10-29 00:00,14735.1487943200