date,new_addresses
2015-08-06 00:00,731.0000000000
2015-08-07 00:00,428.0000000000
2015-08-08 00:00,271.0000000000
2015-08-09 00:00,665.0000000000
2015-08-10 00:00,1904.0000000000
2015-08-11 00:00,351.0000000000
2015-08-12 00:00,565.0000000000
2015-08-13 00:00,547.0000000000
2015-08-14 00:00,385.0000000000
2015-08-15 00:00,264.0000000000
2015-08-16 00:00,297.0000000000
2015-08-17 00:00,297.0000000000
2015-08-18 00:00,292.0000000000
2015-08-19 00:00,225.0000000000
2015-08-20 00:00,304.0000000000
2015-08-21 00:00,256.0000000000
2015-08-22 00:00,351.0000000000
2015-08-23 00:00,183.0000000000
2015-08-24 00:00,255.0000000000
2015-08-25 00:00,208.0000000000
2015-08-26 00:00,219.0000000000
2015-08-27 00:00,185.0000000000
2015-08-28 00:00,129.0000000000
2015-08-29 00:00,215.0000000000
2015-08-30 00:00,149.0000000000
2015-08-31 00:00,182.0000000000
2015-09-01 00:00,154.0000000000
2015-09-02 00:00,155.0000000000
2015-09-03 00:00,141.0000000000
2015-09-04 00:00,163.0000000000
2015-09-05 00:00,131.0000000000
2015-09-06 00:00,227.0000000000
2015-09-07 00:00,123.0000000000
2015-09-08 00:00,171.0000000000
2015-09-09 00:00,109.0000000000
2015-09-10 00:00,186.0000000000
2015-09-11 00:00,148.0000000000
2015-09-12 00:00,210.0000000000
2015-09-13 00:00,163.0000000000
2015-09-14 00:00,180.0000000000
2015-09-15 00:00,133.0000000000
2015-09-16 00:00,109.0000000000
2015-09-17 00:00,168.0000000000
2015-09-18 00:00,111.0000000000
2015-09-19 00:00,122.0000000000
2015-09-20 00:00,131.0000000000
2015-09-21 00:00,134.0000000000
2015-09-22 00:00,155.0000000000
2015-09-23 00:00,136.0000000000
2015-09-24 00:00,120.0000000000
2015-09-25 00:00,63.0000000000
2015-09-26 00:00,83.0000000000
2015-09-27 00:00,114.0000000000
2015-09-28 00:00,123.0000000000
2015-09-29 00:00,108.0000000000
2015-09-30 00:00,96.0000000000
2015-10-01 00:00,80.0000000000
2015-10-02 00:00,130.0000000000
2015-10-03 00:00,87.0000000000
2015-10-04 00:00,132.0000000000
2015-10-05 00:00,99.0000000000
2015-10-06 00:00,95.0000000000
2015-10-07 00:00,69.0000000000
2015-10-08 00:00,73.0000000000
2015-10-09 00:00,55.0000000000
2015-10-10 00:00,57.0000000000
2015-10-11 00:00,112.0000000000
2015-10-12 00:00,203.0000000000
2015-10-13 00:00,232.0000000000
2015-10-14 00:00,238.0000000000
2015-10-15 00:00,105.0000000000
2015-10-16 00:00,108.0000000000
2015-10-17 00:00,135.0000000000
2015-10-18 00:00,245.0000000000
2015-10-19 00:00,105.0000000000
2015-10-20 00:00,261.0000000000
2015-10-21 00:00,155.0000000000
2015-10-22 00:00,203.0000000000
2015-10-23 00:00,443.0000000000
2015-10-24 00:00,326.0000000000
2015-10-25 00:00,314.0000000000
2015-10-26 00:00,205.0000000000
2015-10-27 00:00,179.0000000000
2015-10-28 00:00,273.0000000000
2015-10-29 00:00,582.0000000000
2015-10-30 00:00,398.0000000000
2015-10-31 00:00,510.0000000000
2015-11-01 00:00,299.0000000000
2015-11-02 00:00,356.0000000000
2015-11-03 00:00,286.0000000000
2015-11-04 00:00,213.0000000000
2015-11-05 00:00,152.0000000000
2015-11-06 00:00,545.0000000000
2015-11-07 00:00,638.0000000000
2015-11-08 00:00,322.0000000000
2015-11-09 00:00,202.0000000000
2015-11-10 00:00,176.0000000000
2015-11-11 00:00,116.0000000000
2015-11-12 00:00,138.0000000000
2015-11-13 00:00,102.0000000000
2015-11-14 00:00,106.0000000000
2015-11-15 00:00,112.0000000000
2015-11-16 00:00,134.0000000000
2015-11-17 00:00,114.0000000000
2015-11-18 00:00,137.0000000000
2015-11-19 00:00,115.0000000000
2015-11-20 00:00,115.0000000000
2015-11-21 00:00,448.0000000000
2015-11-22 00:00,149.0000000000
2015-11-23 00:00,215.0000000000
2015-11-24 00:00,100.0000000000
2015-11-25 00:00,155.0000000000
2015-11-26 00:00,66.0000000000
2015-11-27 00:00,69.0000000000
2015-11-28 00:00,89.0000000000
2015-11-29 00:00,114.0000000000
2015-11-30 00:00,107.0000000000
2015-12-01 00:00,97.0000000000
2015-12-02 00:00,101.0000000000
2015-12-03 00:00,176.0000000000
2015-12-04 00:00,143.0000000000
2015-12-05 00:00,271.0000000000
2015-12-06 00:00,145.0000000000
2015-12-07 00:00,121.0000000000
2015-12-08 00:00,116.0000000000
2015-12-09 00:00,149.0000000000
2015-12-10 00:00,133.0000000000
2015-12-11 00:00,421.0000000000
2015-12-12 00:00,197.0000000000
2015-12-13 00:00,160.0000000000
2015-12-14 00:00,122.0000000000
2015-12-15 00:00,140.0000000000
2015-12-16 00:00,367.0000000000
2015-12-17 00:00,276.0000000000
2015-12-18 00:00,120.0000000000
2015-12-19 00:00,147.0000000000
2015-12-20 00:00,177.0000000000
2015-12-21 00:00,130.0000000000
2015-12-22 00:00,108.0000000000
2015-12-23 00:00,105.0000000000
2015-12-24 00:00,115.0000000000
2015-12-25 00:00,142.0000000000
2015-12-26 00:00,143.0000000000
2015-12-27 00:00,188.0000000000
2015-12-28 00:00,169.0000000000
2015-12-29 00:00,150.0000000000
2015-12-30 00:00,231.0000000000
2015-12-31 00:00,136.0000000000
2016-01-01 00:00,152.0000000000
2016-01-02 00:00,149.0000000000
2016-01-03 00:00,198.0000000000
2016-01-04 00:00,182.0000000000
2016-01-05 00:00,265.0000000000
2016-01-06 00:00,222.0000000000
2016-01-07 00:00,210.0000000000
2016-01-08 00:00,328.0000000000
2016-01-09 00:00,266.0000000000
2016-01-10 00:00,328.0000000000
2016-01-11 00:00,343.0000000000
2016-01-12 00:00,230.0000000000
2016-01-13 00:00,224.0000000000
2016-01-14 00:00,404.0000000000
2016-01-15 00:00,284.0000000000
2016-01-16 00:00,281.0000000000
2016-01-17 00:00,398.0000000000
2016-01-18 00:00,317.0000000000
2016-01-19 00:00,451.0000000000
2016-01-20 00:00,421.0000000000
2016-01-21 00:00,418.0000000000
2016-01-22 00:00,593.0000000000
2016-01-23 00:00,734.0000000000
2016-01-24 00:00,821.0000000000
2016-01-25 00:00,923.0000000000
2016-01-26 00:00,801.0000000000
2016-01-27 00:00,1009.0000000000
2016-01-28 00:00,975.0000000000
2016-01-29 00:00,991.0000000000
2016-01-30 00:00,898.0000000000
2016-01-31 00:00,691.0000000000
2016-02-01 00:00,696.0000000000
2016-02-02 00:00,678.0000000000
2016-02-03 00:00,609.0000000000
2016-02-04 00:00,816.0000000000
2016-02-05 00:00,539.0000000000
2016-02-06 00:00,527.0000000000
2016-02-07 00:00,672.0000000000
2016-02-08 00:00,755.0000000000
2016-02-09 00:00,1293.0000000000
2016-02-10 00:00,2323.0000000000
2016-02-11 00:00,1545.0000000000
2016-02-12 00:00,1413.0000000000
2016-02-13 00:00,1113.0000000000
2016-02-14 00:00,988.0000000000
2016-02-15 00:00,966.0000000000
2016-02-16 00:00,965.0000000000
2016-02-17 00:00,807.0000000000
2016-02-18 00:00,1380.0000000000
2016-02-19 00:00,661.0000000000
2016-02-20 00:00,1734.0000000000
2016-02-21 00:00,921.0000000000
2016-02-22 00:00,952.0000000000
2016-02-23 00:00,825.0000000000
2016-02-24 00:00,1010.0000000000
2016-02-25 00:00,1390.0000000000
2016-02-26 00:00,803.0000000000
2016-02-27 00:00,1374.0000000000
2016-02-28 00:00,1844.0000000000
2016-02-29 00:00,1868.0000000000
2016-03-01 00:00,2186.0000000000
2016-03-02 00:00,2290.0000000000
2016-03-03 00:00,2431.0000000000
2016-03-04 00:00,3117.0000000000
2016-03-05 00:00,2873.0000000000
2016-03-06 00:00,1885.0000000000
2016-03-07 00:00,2379.0000000000
2016-03-08 00:00,2395.0000000000
2016-03-09 00:00,2404.0000000000
2016-03-10 00:00,1502.0000000000
2016-03-11 00:00,1926.0000000000
2016-03-12 00:00,1939.0000000000
2016-03-13 00:00,2158.0000000000
2016-03-14 00:00,1845.0000000000
2016-03-15 00:00,1627.0000000000
2016-03-16 00:00,1680.0000000000
2016-03-17 00:00,1886.0000000000
2016-03-18 00:00,1254.0000000000
2016-03-19 00:00,1549.0000000000
2016-03-20 00:00,1738.0000000000
2016-03-21 00:00,2975.0000000000
2016-03-22 00:00,1537.0000000000
2016-03-23 00:00,2817.0000000000
2016-03-24 00:00,1585.0000000000
2016-03-25 00:00,2242.0000000000
2016-03-26 00:00,1115.0000000000
2016-03-27 00:00,2376.0000000000
2016-03-28 00:00,1887.0000000000
2016-03-29 00:00,3061.0000000000
2016-03-30 00:00,2182.0000000000
2016-03-31 00:00,2072.0000000000
2016-04-01 00:00,1313.0000000000
2016-04-02 00:00,1168.0000000000
2016-04-03 00:00,1945.0000000000
2016-04-04 00:00,1252.0000000000
2016-04-05 00:00,1678.0000000000
2016-04-06 00:00,1707.0000000000
2016-04-07 00:00,1366.0000000000
2016-04-08 00:00,1108.0000000000
2016-04-09 00:00,1252.0000000000
2016-04-10 00:00,1087.0000000000
2016-04-11 00:00,1429.0000000000
2016-04-12 00:00,1349.0000000000
2016-04-13 00:00,1107.0000000000
2016-04-14 00:00,962.0000000000
2016-04-15 00:00,798.0000000000
2016-04-16 00:00,886.0000000000
2016-04-17 00:00,1026.0000000000
2016-04-18 00:00,905.0000000000
2016-04-19 00:00,1093.0000000000
2016-04-20 00:00,2045.0000000000
2016-04-21 00:00,1075.0000000000
2016-04-22 00:00,1011.0000000000
2016-04-23 00:00,1238.0000000000
2016-04-24 00:00,1141.0000000000
2016-04-25 00:00,1207.0000000000
2016-04-26 00:00,1247.0000000000
2016-04-27 00:00,1173.0000000000
2016-04-28 00:00,1195.0000000000
2016-04-29 00:00,6065.0000000000
2016-04-30 00:00,2606.0000000000
2016-05-01 00:00,3989.0000000000
2016-05-02 00:00,1593.0000000000
2016-05-03 00:00,1689.0000000000
2016-05-04 00:00,1597.0000000000
2016-05-05 00:00,1513.0000000000
2016-05-06 00:00,1366.0000000000
2016-05-07 00:00,1709.0000000000
2016-05-08 00:00,1789.0000000000
2016-05-09 00:00,1594.0000000000
2016-05-10 00:00,2664.0000000000
2016-05-11 00:00,3201.0000000000
2016-05-12 00:00,2801.0000000000
2016-05-13 00:00,2324.0000000000
2016-05-14 00:00,2441.0000000000
2016-05-15 00:00,1780.0000000000
2016-05-16 00:00,2510.0000000000
2016-05-17 00:00,3853.0000000000
2016-05-18 00:00,3524.0000000000
2016-05-19 00:00,5093.0000000000
2016-05-20 00:00,4161.0000000000
2016-05-21 00:00,2258.0000000000
2016-05-22 00:00,2599.0000000000
2016-05-23 00:00,2316.0000000000
2016-05-24 00:00,2713.0000000000
2016-05-25 00:00,2731.0000000000
2016-05-26 00:00,4100.0000000000
2016-05-27 00:00,12812.0000000000
2016-05-28 00:00,3303.0000000000
2016-05-29 00:00,2416.0000000000
2016-05-30 00:00,2734.0000000000
2016-05-31 00:00,2436.0000000000
2016-06-01 00:00,2021.0000000000
2016-06-02 00:00,2022.0000000000
2016-06-03 00:00,1814.0000000000
2016-06-04 00:00,1781.0000000000
2016-06-05 00:00,2132.0000000000
2016-06-06 00:00,6274.0000000000
2016-06-07 00:00,2217.0000000000
2016-06-08 00:00,2330.0000000000
2016-06-09 00:00,2506.0000000000
2016-06-10 00:00,2476.0000000000
2016-06-11 00:00,2874.0000000000
2016-06-12 00:00,4914.0000000000
2016-06-13 00:00,4227.0000000000
2016-06-14 00:00,2927.0000000000
2016-06-15 00:00,5539.0000000000
2016-06-16 00:00,14069.0000000000
2016-06-17 00:00,14749.0000000000
2016-06-18 00:00,6469.0000000000
2016-06-19 00:00,5706.0000000000
2016-06-20 00:00,4392.0000000000
2016-06-21 00:00,5709.0000000000
2016-06-22 00:00,3503.0000000000
2016-06-23 00:00,3790.0000000000
2016-06-24 00:00,2327.0000000000
2016-06-25 00:00,2399.0000000000
2016-06-26 00:00,2653.0000000000
2016-06-27 00:00,3321.0000000000
2016-06-28 00:00,2911.0000000000
2016-06-29 00:00,2102.0000000000
2016-06-30 00:00,2960.0000000000
2016-07-01 00:00,2570.0000000000
2016-07-02 00:00,3238.0000000000
2016-07-03 00:00,2841.0000000000
2016-07-04 00:00,3898.0000000000
2016-07-05 00:00,3039.0000000000
2016-07-06 00:00,3098.0000000000
2016-07-07 00:00,3083.0000000000
2016-07-08 00:00,4011.0000000000
2016-07-09 00:00,3116.0000000000
2016-07-10 00:00,2525.0000000000
2016-07-11 00:00,3656.0000000000
2016-07-12 00:00,2816.0000000000
2016-07-13 00:00,3117.0000000000
2016-07-14 00:00,3494.0000000000
2016-07-15 00:00,2225.0000000000
2016-07-16 00:00,1465.0000000000
2016-07-17 00:00,2491.0000000000
2016-07-18 00:00,2930.0000000000
2016-07-19 00:00,4744.0000000000
2016-07-20 00:00,3374.0000000000
2016-07-21 00:00,4433.0000000000
2016-07-22 00:00,3767.0000000000
2016-07-23 00:00,3806.0000000000
2016-07-24 00:00,4509.0000000000
2016-07-25 00:00,5286.0000000000
2016-07-26 00:00,5687.0000000000
2016-07-27 00:00,3487.0000000000
2016-07-28 00:00,4894.0000000000
2016-07-29 00:00,2383.0000000000
2016-07-30 00:00,2646.0000000000
2016-07-31 00:00,2717.0000000000
2016-08-01 00:00,3894.0000000000
2016-08-02 00:00,3223.0000000000
2016-08-03 00:00,2918.0000000000
2016-08-04 00:00,2350.0000000000
2016-08-05 00:00,1936.0000000000
2016-08-06 00:00,1914.0000000000
2016-08-07 00:00,2360.0000000000
2016-08-08 00:00,3264.0000000000
2016-08-09 00:00,2938.0000000000
2016-08-10 00:00,2662.0000000000
2016-08-11 00:00,2344.0000000000
2016-08-12 00:00,1772.0000000000
2016-08-13 00:00,1696.0000000000
2016-08-14 00:00,1745.0000000000
2016-08-15 00:00,1858.0000000000
2016-08-16 00:00,1824.0000000000
2016-08-17 00:00,1839.0000000000
2016-08-18 00:00,1696.0000000000
2016-08-19 00:00,1800.0000000000
2016-08-20 00:00,2132.0000000000
2016-08-21 00:00,1609.0000000000
2016-08-22 00:00,2778.0000000000
2016-08-23 00:00,1943.0000000000
2016-08-24 00:00,2243.0000000000
2016-08-25 00:00,1919.0000000000
2016-08-26 00:00,1480.0000000000
2016-08-27 00:00,1650.0000000000
2016-08-28 00:00,1865.0000000000
2016-08-29 00:00,1942.0000000000
2016-08-30 00:00,2100.0000000000
2016-08-31 00:00,2413.0000000000
2016-09-01 00:00,2091.0000000000
2016-09-02 00:00,1872.0000000000
2016-09-03 00:00,1922.0000000000
2016-09-04 00:00,1792.0000000000
2016-09-05 00:00,2049.0000000000
2016-09-06 00:00,1871.0000000000
2016-09-07 00:00,2295.0000000000
2016-09-08 00:00,2159.0000000000
2016-09-09 00:00,2013.0000000000
2016-09-10 00:00,1803.0000000000
2016-09-11 00:00,2552.0000000000
2016-09-12 00:00,2056.0000000000
2016-09-13 00:00,1972.0000000000
2016-09-14 00:00,1903.0000000000
2016-09-15 00:00,1905.0000000000
2016-09-16 00:00,1871.0000000000
2016-09-17 00:00,1678.0000000000
2016-09-18 00:00,1064.0000000000
2016-09-19 00:00,2541.0000000000
2016-09-20 00:00,3048.0000000000
2016-09-21 00:00,1804.0000000000
2016-09-22 00:00,1606.0000000000
2016-09-23 00:00,1651.0000000000
2016-09-24 00:00,2156.0000000000
2016-09-25 00:00,1824.0000000000
2016-09-26 00:00,1892.0000000000
2016-09-27 00:00,1870.0000000000
2016-09-28 00:00,4035.0000000000
2016-09-29 00:00,2362.0000000000
2016-09-30 00:00,1917.0000000000
2016-10-01 00:00,2188.0000000000
2016-10-02 00:00,2373.0000000000
2016-10-03 00:00,40316.0000000000
2016-10-04 00:00,2436.0000000000
2016-10-05 00:00,2761.0000000000
2016-10-06 00:00,2172.0000000000
2016-10-07 00:00,3127.0000000000
2016-10-08 00:00,2775.0000000000
2016-10-09 00:00,3979.0000000000
2016-10-10 00:00,2252491.0000000000
2016-10-11 00:00,7146776.0000000000
2016-10-12 00:00,4972207.0000000000
2016-10-13 00:00,989946.0000000000
2016-10-14 00:00,701923.0000000000
2016-10-15 00:00,1170221.0000000000
2016-10-16 00:00,1062628.0000000000
2016-10-17 00:00,860014.0000000000
2016-10-18 00:00,2436.0000000000
2016-10-19 00:00,1597.0000000000
2016-10-20 00:00,1510.0000000000
2016-10-21 00:00,1675.0000000000
2016-10-22 00:00,1348.0000000000
2016-10-23 00:00,1814.0000000000
2016-10-24 00:00,2829.0000000000
2016-10-25 00:00,2005.0000000000
2016-10-26 00:00,1881.0000000000
2016-10-27 00:00,2277.0000000000
2016-10-28 00:00,1812.0000000000
2016-10-29 00:00,1704.0000000000
2016-10-30 00:00,1847.0000000000
2016-10-31 00:00,2298.0000000000
2016-11-01 00:00,4998.0000000000
2016-11-02 00:00,1929.0000000000
2016-11-03 00:00,1619.0000000000
2016-11-04 00:00,1550.0000000000
2016-11-05 00:00,1682.0000000000
2016-11-06 00:00,1779.0000000000
2016-11-07 00:00,2028.0000000000
2016-11-08 00:00,2499.0000000000
2016-11-09 00:00,1968.0000000000
2016-11-10 00:00,2228.0000000000
2016-11-11 00:00,1763.0000000000
2016-11-12 00:00,2350.0000000000
2016-11-13 00:00,1843.0000000000
2016-11-14 00:00,2101.0000000000
2016-11-15 00:00,1870.0000000000
2016-11-16 00:00,1807.0000000000
2016-11-17 00:00,2046.0000000000
2016-11-18 00:00,1571.0000000000
2016-11-19 00:00,1931.0000000000
2016-11-20 00:00,2161.0000000000
2016-11-21 00:00,2536.0000000000
2016-11-22 00:00,1675.0000000000
2016-11-23 00:00,1649.0000000000
2016-11-24 00:00,20524.0000000000
2016-11-25 00:00,3223.0000000000
2016-11-26 00:00,2826.0000000000
2016-11-27 00:00,1706.0000000000
2016-11-28 00:00,1767.0000000000
2016-11-29 00:00,1849.0000000000
2016-11-30 00:00,1669.0000000000
2016-12-01 00:00,3414.0000000000
2016-12-02 00:00,6401.0000000000
2016-12-03 00:00,5571.0000000000
2016-12-04 00:00,6700.0000000000
2016-12-05 00:00,2585.0000000000
2016-12-06 00:00,1968.0000000000
2016-12-07 00:00,1691.0000000000
2016-12-08 00:00,1813.0000000000
2016-12-09 00:00,3391.0000000000
2016-12-10 00:00,2692.0000000000
2016-12-11 00:00,1752.0000000000
2016-12-12 00:00,1602.0000000000
2016-12-13 00:00,3245.0000000000
2016-12-14 00:00,3902.0000000000
2016-12-15 00:00,1887.0000000000
2016-12-16 00:00,3100.0000000000
2016-12-17 00:00,2088.0000000000
2016-12-18 00:00,2110.0000000000
2016-12-19 00:00,2310.0000000000
2016-12-20 00:00,1921.0000000000
2016-12-21 00:00,9012.0000000000
2016-12-22 00:00,4129.0000000000
2016-12-23 00:00,1777.0000000000
2016-12-24 00:00,1293.0000000000
2016-12-25 00:00,1401.0000000000
2016-12-26 00:00,1702.0000000000
2016-12-27 00:00,1991.0000000000
2016-12-28 00:00,2616.0000000000
2016-12-29 00:00,2423.0000000000
2016-12-30 00:00,2954.0000000000
2016-12-31 00:00,1604.0000000000
2017-01-01 00:00,2259.0000000000
2017-01-02 00:00,2665.0000000000
2017-01-03 00:00,3582.0000000000
2017-01-04 00:00,3330.0000000000
2017-01-05 00:00,3316.0000000000
2017-01-06 00:00,2716.0000000000
2017-01-07 00:00,2243.0000000000
2017-01-08 00:00,2442.0000000000
2017-01-09 00:00,2341.0000000000
2017-01-10 00:00,2287.0000000000
2017-01-11 00:00,3611.0000000000
2017-01-12 00:00,3676.0000000000
2017-01-13 00:00,3460.0000000000
2017-01-14 00:00,2426.0000000000
2017-01-15 00:00,2559.0000000000
2017-01-16 00:00,2734.0000000000
2017-01-17 00:00,2602.0000000000
2017-01-18 00:00,2605.0000000000
2017-01-19 00:00,3116.0000000000
2017-01-20 00:00,2391.0000000000
2017-01-21 00:00,2636.0000000000
2017-01-22 00:00,2721.0000000000
2017-01-23 00:00,2434.0000000000
2017-01-24 00:00,2502.0000000000
2017-01-25 00:00,3234.0000000000
2017-01-26 00:00,2396.0000000000
2017-01-27 00:00,2689.0000000000
2017-01-28 00:00,2135.0000000000
2017-01-29 00:00,2638.0000000000
2017-01-30 00:00,1791.0000000000
2017-01-31 00:00,1978.0000000000
2017-02-01 00:00,1981.0000000000
2017-02-02 00:00,1846.0000000000
2017-02-03 00:00,2217.0000000000
2017-02-04 00:00,1834.0000000000
2017-02-05 00:00,1696.0000000000
2017-02-06 00:00,2215.0000000000
2017-02-07 00:00,2562.0000000000
2017-02-08 00:00,1922.0000000000
2017-02-09 00:00,2069.0000000000
2017-02-10 00:00,1995.0000000000
2017-02-11 00:00,2650.0000000000
2017-02-12 00:00,2225.0000000000
2017-02-13 00:00,2838.0000000000
2017-02-14 00:00,2786.0000000000
2017-02-15 00:00,2154.0000000000
2017-02-16 00:00,2128.0000000000
2017-02-17 00:00,2964.0000000000
2017-02-18 00:00,2062.0000000000
2017-02-19 00:00,2517.0000000000
2017-02-20 00:00,3079.0000000000
2017-02-21 00:00,2390.0000000000
2017-02-22 00:00,2366.0000000000
2017-02-23 00:00,2721.0000000000
2017-02-24 00:00,3704.0000000000
2017-02-25 00:00,2436.0000000000
2017-02-26 00:00,3385.0000000000
2017-02-27 00:00,4516.0000000000
2017-02-28 00:00,6999.0000000000
2017-03-01 00:00,6502.0000000000
2017-03-02 00:00,6988.0000000000
2017-03-03 00:00,4331.0000000000
2017-03-04 00:00,4075.0000000000
2017-03-05 00:00,4665.0000000000
2017-03-06 00:00,3834.0000000000
2017-03-07 00:00,4296.0000000000
2017-03-08 00:00,6622.0000000000
2017-03-09 00:00,6143.0000000000
2017-03-10 00:00,6132.0000000000
2017-03-11 00:00,7373.0000000000
2017-03-12 00:00,11892.0000000000
2017-03-13 00:00,9654.0000000000
2017-03-14 00:00,10582.0000000000
2017-03-15 00:00,17727.0000000000
2017-03-16 00:00,15764.0000000000
2017-03-17 00:00,12154.0000000000
2017-03-18 00:00,8651.0000000000
