date,new_addresses
2017-03-19 00:00,9281.0000000000
2017-03-20 00:00,10215.0000000000
2017-03-21 00:00,8309.0000000000
2017-03-22 00:00,8110.0000000000
2017-03-23 00:00,11472.0000000000
2017-03-24 00:00,9602.0000000000
2017-03-25 00:00,7403.0000000000
2017-03-26 00:00,12657.0000000000
2017-03-27 00:00,9044.0000000000
2017-03-28 00:00,15068.0000000000
2017-03-29 00:00,15102.0000000000
2017-03-30 00:00,14419.0000000000
2017-03-31 00:00,7797.0000000000
2017-04-01 00:00,10370.0000000000
2017-04-02 00:00,12989.0000000000
2017-04-03 00:00,10228.0000000000
2017-04-04 00:00,10494.0000000000
2017-04-05 00:00,13923.0000000000
2017-04-06 00:00,8258.0000000000
2017-04-07 00:00,6859.0000000000
2017-04-08 00:00,6100.0000000000
2017-04-09 00:00,7404.0000000000
2017-04-10 00:00,7125.0000000000
2017-04-11 00:00,10098.0000000000
2017-04-12 00:00,8448.0000000000
2017-04-13 00:00,7228.0000000000
2017-04-14 00:00,6638.0000000000
2017-04-15 00:00,4629.0000000000
2017-04-16 00:00,6489.0000000000
2017-04-17 00:00,8765.0000000000
2017-04-18 00:00,9128.0000000000
2017-04-19 00:00,9995.0000000000
2017-04-20 00:00,11297.0000000000
2017-04-21 00:00,7797.0000000000
2017-04-22 00:00,6733.0000000000
2017-04-23 00:00,9931.0000000000
2017-04-24 00:00,8259.0000000000
2017-04-25 00:00,16715.0000000000
2017-04-26 00:00,16444.0000000000
2017-04-27 00:00,12673.0000000000
2017-04-28 00:00,11023.0000000000
2017-04-29 00:00,12275.0000000000
2017-04-30 00:00,21710.0000000000
2017-05-01 00:00,15661.0000000000
2017-05-02 00:00,12060.0000000000
2017-05-03 00:00,18838.0000000000
2017-05-04 00:00,15858.0000000000
2017-05-05 00:00,15472.0000000000
2017-05-06 00:00,19210.0000000000
2017-05-07 00:00,19117.0000000000
2017-05-08 00:00,20436.0000000000
2017-05-09 00:00,20637.0000000000
2017-05-10 00:00,19806.0000000000
2017-05-11 00:00,16728.0000000000
2017-05-12 00:00,14389.0000000000
2017-05-13 00:00,13872.0000000000
2017-05-14 00:00,18062.0000000000
2017-05-15 00:00,20786.0000000000
2017-05-16 00:00,23072.0000000000
2017-05-17 00:00,22494.0000000000
2017-05-18 00:00,29283.0000000000
2017-05-19 00:00,23922.0000000000
2017-05-20 00:00,24922.0000000000
2017-05-21 00:00,33532.0000000000
2017-05-22 00:00,45220.0000000000
2017-05-23 00:00,43015.0000000000
2017-05-24 00:00,39587.0000000000
2017-05-25 00:00,34772.0000000000
2017-05-26 00:00,27432.0000000000
2017-05-27 00:00,26385.0000000000
2017-05-28 00:00,29292.0000000000
2017-05-29 00:00,44207.0000000000
2017-05-30 00:00,45567.0000000000
2017-05-31 00:00,39799.0000000000
2017-06-01 00:00,47647.0000000000
2017-06-02 00:00,35094.0000000000
2017-06-03 00:00,36188.0000000000
2017-06-04 00:00,38676.0000000000
2017-06-05 00:00,44206.0000000000
2017-06-06 00:00,46127.0000000000
2017-06-07 00:00,38663.0000000000
2017-06-08 00:00,43474.0000000000
2017-06-09 00:00,43931.0000000000
2017-06-10 00:00,56618.0000000000
2017-06-11 00:00,60116.0000000000
2017-06-12 00:00,60658.0000000000
2017-06-13 00:00,54626.0000000000
2017-06-14 00:00,53402.0000000000
2017-06-15 00:00,49098.0000000000
2017-06-16 00:00,47147.0000000000
2017-06-17 00:00,53221.0000000000
2017-06-18 00:00,62768.0000000000
2017-06-19 00:00,62049.0000000000
2017-06-20 00:00,32892.0000000000
2017-06-21 00:00,56858.0000000000
2017-06-22 00:00,57229.0000000000
2017-06-23 00:00,50065.0000000000
2017-06-24 00:00,44267.0000000000
2017-06-25 00:00,52147.0000000000
2017-06-26 00:00,41509.0000000000
2017-06-27 00:00,51111.0000000000
2017-06-28 00:00,50863.0000000000
2017-06-29 00:00,47627.0000000000
2017-06-30 00:00,36826.0000000000
2017-07-01 00:00,34177.0000000000
2017-07-02 00:00,53837.0000000000
2017-07-03 00:00,45235.0000000000
2017-07-04 00:00,47039.0000000000
2017-07-05 00:00,37421.0000000000
2017-07-06 00:00,40823.0000000000
2017-07-07 00:00,40474.0000000000
2017-07-08 00:00,34828.0000000000
2017-07-09 00:00,38371.0000000000
2017-07-10 00:00,45596.0000000000
2017-07-11 00:00,43620.0000000000
2017-07-12 00:00,46971.0000000000
2017-07-13 00:00,33430.0000000000
2017-07-14 00:00,28943.0000000000
2017-07-15 00:00,35197.0000000000
2017-07-16 00:00,39311.0000000000
2017-07-17 00:00,51034.0000000000
2017-07-18 00:00,37548.0000000000
2017-07-19 00:00,40178.0000000000
2017-07-20 00:00,40011.0000000000
2017-07-21 00:00,28241.0000000000
2017-07-22 00:00,37656.0000000000
2017-07-23 00:00,39208.0000000000
2017-07-24 00:00,42111.0000000000
2017-07-25 00:00,35799.0000000000
2017-07-26 00:00,31928.0000000000
2017-07-27 00:00,34497.0000000000
2017-07-28 00:00,27343.0000000000
2017-07-29 00:00,30901.0000000000
2017-07-30 00:00,37054.0000000000
2017-07-31 00:00,39891.0000000000
2017-08-01 00:00,40405.0000000000
2017-08-02 00:00,42585.0000000000
2017-08-03 00:00,40141.0000000000
2017-08-04 00:00,39511.0000000000
2017-08-05 00:00,47577.0000000000
2017-08-06 00:00,53726.0000000000
2017-08-07 00:00,55598.0000000000
2017-08-08 00:00,54059.0000000000
2017-08-09 00:00,60991.0000000000
2017-08-10 00:00,62185.0000000000
2017-08-11 00:00,60221.0000000000
2017-08-12 00:00,64297.0000000000
2017-08-13 00:00,80028.0000000000
2017-08-14 00:00,89611.0000000000
2017-08-15 00:00,58897.0000000000
2017-08-16 00:00,70884.0000000000
2017-08-17 00:00,73503.0000000000
2017-08-18 00:00,64725.0000000000
2017-08-19 00:00,61788.0000000000
2017-08-20 00:00,66714.0000000000
2017-08-21 00:00,74931.0000000000
2017-08-22 00:00,73428.0000000000
2017-08-23 00:00,58110.0000000000
2017-08-24 00:00,52684.0000000000
2017-08-25 00:00,48403.0000000000
2017-08-26 00:00,50878.0000000000
2017-08-27 00:00,58214.0000000000
2017-08-28 00:00,65074.0000000000
2017-08-29 00:00,68455.0000000000
2017-08-30 00:00,70501.0000000000
2017-08-31 00:00,69495.0000000000
2017-09-01 00:00,58587.0000000000
2017-09-02 00:00,51390.0000000000
2017-09-03 00:00,64756.0000000000
2017-09-04 00:00,64971.0000000000
2017-09-05 00:00,79527.0000000000
2017-09-06 00:00,76461.0000000000
2017-09-07 00:00,78392.0000000000
2017-09-08 00:00,63278.0000000000
2017-09-09 00:00,55269.0000000000
2017-09-10 00:00,68829.0000000000
2017-09-11 00:00,66277.0000000000
2017-09-12 00:00,58240.0000000000
2017-09-13 00:00,56716.0000000000
2017-09-14 00:00,64873.0000000000
2017-09-15 00:00,55706.0000000000
2017-09-16 00:00,46190.0000000000
2017-09-17 00:00,52343.0000000000
2017-09-18 00:00,59838.0000000000
2017-09-19 00:00,69297.0000000000
2017-09-20 00:00,67280.0000000000
2017-09-21 00:00,41487.0000000000
2017-09-22 00:00,42318.0000000000
2017-09-23 00:00,41317.0000000000
2017-09-24 00:00,50998.0000000000
2017-09-25 00:00,68336.0000000000
2017-09-26 00:00,70956.0000000000
2017-09-27 00:00,65793.0000000000
2017-09-28 00:00,51162.0000000000
2017-09-29 00:00,51402.0000000000
2017-09-30 00:00,44919.0000000000
2017-10-01 00:00,58407.0000000000
2017-10-02 00:00,59750.0000000000
2017-10-03 00:00,55383.0000000000
2017-10-04 00:00,46969.0000000000
2017-10-05 00:00,44012.0000000000
2017-10-06 00:00,45033.0000000000
2017-10-07 00:00,54286.0000000000
2017-10-08 00:00,63337.0000000000
2017-10-09 00:00,56661.0000000000
2017-10-10 00:00,54411.0000000000
2017-10-11 00:00,58721.0000000000
2017-10-12 00:00,61493.0000000000
2017-10-13 00:00,51964.0000000000
2017-10-14 00:00,61902.0000000000
2017-10-15 00:00,98417.0000000000
2017-10-16 00:00,109342.0000000000
2017-10-17 00:00,93347.0000000000
2017-10-18 00:00,95179.0000000000
2017-10-19 00:00,90830.0000000000
2017-10-20 00:00,62437.0000000000
2017-10-21 00:00,56825.0000000000
2017-10-22 00:00,78786.0000000000
2017-10-23 00:00,91211.0000000000
2017-10-24 00:00,76594.0000000000
2017-10-25 00:00,75142.0000000000
2017-10-26 00:00,64455.0000000000
2017-10-27 00:00,46880.0000000000
2017-10-28 00:00,51371.0000000000
2017-10-29 00:00,77672.0000000000
2017-10-30 00:00,88404.0000000000
2017-10-31 00:00,88735.0000000000
2017-11-01 00:00,99342.0000000000
2017-11-02 00:00,79006.0000000000
2017-11-03 00:00,61078.0000000000
2017-11-04 00:00,57025.0000000000
2017-11-05 00:00,64911.0000000000
2017-11-06 00:00,69399.0000000000
2017-11-07 00:00,75872.0000000000
2017-11-08 00:00,108860.0000000000
2017-11-09 00:00,102072.0000000000
2017-11-10 00:00,85366.0000000000
2017-11-11 00:00,94464.0000000000
2017-11-12 00:00,90181.0000000000
2017-11-13 00:00,88714.0000000000
2017-11-14 00:00,108639.0000000000
2017-11-15 00:00,102530.0000000000
2017-11-16 00:00,101290.0000000000
2017-11-17 00:00,98829.0000000000
2017-11-18 00:00,84180.0000000000
2017-11-19 00:00,100002.0000000000
2017-11-20 00:00,97884.0000000000
2017-11-21 00:00,97785.0000000000
2017-11-22 00:00,101332.0000000000
2017-11-23 00:00,107326.0000000000
2017-11-24 00:00,144748.0000000000
2017-11-25 00:00,91117.0000000000
2017-11-26 00:00,105674.0000000000
2017-11-27 00:00,131063.0000000000
2017-11-28 00:00,126505.0000000000
2017-11-29 00:00,116969.0000000000
2017-11-30 00:00,120762.0000000000
2017-12-01 00:00,104530.0000000000
2017-12-02 00:00,111221.0000000000
2017-12-03 00:00,131191.0000000000
2017-12-04 00:00,124326.0000000000
2017-12-05 00:00,199879.0000000000
2017-12-06 00:00,163573.0000000000
2017-12-07 00:00,132551.0000000000
2017-12-08 00:00,117630.0000000000
2017-12-09 00:00,119136.0000000000
2017-12-10 00:00,127395.0000000000
2017-12-11 00:00,153291.0000000000
2017-12-12 00:00,204130.0000000000
2017-12-13 00:00,232784.0000000000
2017-12-14 00:00,205819.0000000000
2017-12-15 00:00,186024.0000000000
2017-12-16 00:00,211943.0000000000
2017-12-17 00:00,227270.0000000000
2017-12-18 00:00,236664.0000000000
2017-12-19 00:00,244675.0000000000
2017-12-20 00:00,286366.0000000000
2017-12-21 00:00,264109.0000000000
2017-12-22 00:00,224787.0000000000
2017-12-23 00:00,217768.0000000000
2017-12-24 00:00,194047.0000000000
2017-12-25 00:00,230885.0000000000
2017-12-26 00:00,264907.0000000000
2017-12-27 00:00,244246.0000000000
2017-12-28 00:00,285023.0000000000
2017-12-29 00:00,302210.0000000000
2017-12-30 00:00,242529.0000000000
2017-12-31 00:00,233277.0000000000
2018-01-01 00:00,286678.0000000000
2018-01-02 00:00,337512.0000000000
2018-01-03 00:00,369473.0000000000
2018-01-04 00:00,363363.0000000000
2018-01-05 00:00,330663.0000000000
2018-01-06 00:00,272917.0000000000
2018-01-07 00:00,293407.0000000000
2018-01-08 00:00,303843.0000000000
2018-01-09 00:00,326365.0000000000
2018-01-10 00:00,321892.0000000000
2018-01-11 00:00,287046.0000000000
2018-01-12 00:00,266848.0000000000
2018-01-13 00:00,246315.0000000000
2018-01-14 00:00,258939.0000000000
2018-01-15 00:00,293744.0000000000
2018-01-16 00:00,293847.0000000000
2018-01-17 00:00,260406.0000000000
2018-01-18 00:00,204774.0000000000
2018-01-19 00:00,192178.0000000000
2018-01-20 00:00,220029.0000000000
2018-01-21 00:00,251790.0000000000
2018-01-22 00:00,248896.0000000000
2018-01-23 00:00,259182.0000000000
2018-01-24 00:00,197617.0000000000
2018-01-25 00:00,225837.0000000000
2018-01-26 00:00,177786.0000000000
2018-01-27 00:00,169527.0000000000
2018-01-28 00:00,171865.0000000000
2018-01-29 00:00,189422.0000000000
2018-01-30 00:00,191289.0000000000
2018-01-31 00:00,178903.0000000000
2018-02-01 00:00,192913.0000000000
2018-02-02 00:00,172586.0000000000
2018-02-03 00:00,177900.0000000000
2018-02-04 00:00,178909.0000000000
2018-02-05 00:00,185399.0000000000
2018-02-06 00:00,154526.0000000000
2018-02-07 00:00,121894.0000000000
2018-02-08 00:00,142015.0000000000
2018-02-09 00:00,150823.0000000000
2018-02-10 00:00,147092.0000000000
2018-02-11 00:00,161376.0000000000
2018-02-12 00:00,141001.0000000000
2018-02-13 00:00,134866.0000000000
2018-02-14 00:00,147958.0000000000
2018-02-15 00:00,146080.0000000000
2018-02-16 00:00,140402.0000000000
2018-02-17 00:00,119354.0000000000
2018-02-18 00:00,135802.0000000000
2018-02-19 00:00,151598.0000000000
2018-02-20 00:00,153260.0000000000
2018-02-21 00:00,175376.0000000000
2018-02-22 00:00,177430.0000000000
2018-02-23 00:00,247648.0000000000
2018-02-24 00:00,157338.0000000000
2018-02-25 00:00,146561.0000000000
2018-02-26 00:00,139102.0000000000
2018-02-27 00:00,160715.0000000000
2018-02-28 00:00,132849.0000000000
2018-03-01 00:00,133507.0000000000
2018-03-02 00:00,122772.0000000000
2018-03-03 00:00,117710.0000000000
2018-03-04 00:00,117271.0000000000
2018-03-05 00:00,121712.0000000000
2018-03-06 00:00,134915.0000000000
2018-03-07 00:00,137857.0000000000
2018-03-08 00:00,159193.0000000000
2018-03-09 00:00,109990.0000000000
2018-03-10 00:00,101846.0000000000
2018-03-11 00:00,127281.0000000000
2018-03-12 00:00,157211.0000000000
2018-03-13 00:00,154227.0000000000
2018-03-14 00:00,137846.0000000000
2018-03-15 00:00,132396.0000000000
2018-03-16 00:00,95277.0000000000
2018-03-17 00:00,148166.0000000000
2018-03-18 00:00,133024.0000000000
2018-03-19 00:00,101096.0000000000
2018-03-20 00:00,110832.0000000000
2018-03-21 00:00,104985.0000000000
2018-03-22 00:00,111193.0000000000
2018-03-23 00:00,98707.0000000000
2018-03-24 00:00,87230.0000000000
2018-03-25 00:00,100534.0000000000
2018-03-26 00:00,97012.0000000000
2018-03-27 00:00,105635.0000000000
2018-03-28 00:00,104226.0000000000
2018-03-29 00:00,108768.0000000000
2018-03-30 00:00,102267.0000000000
2018-03-31 00:00,114654.0000000000
2018-04-01 00:00,109448.0000000000
2018-04-02 00:00,138024.0000000000
2018-04-03 00:00,125572.0000000000
2018-04-04 00:00,149868.0000000000
2018-04-05 00:00,131429.0000000000
2018-04-06 00:00,109407.0000000000
2018-04-07 00:00,97765.0000000000
2018-04-08 00:00,106670.0000000000
2018-04-09 00:00,93963.0000000000
2018-04-10 00:00,117263.0000000000
2018-04-11 00:00,111379.0000000000
2018-04-12 00:00,111919.0000000000
2018-04-13 00:00,96546.0000000000
2018-04-14 00:00,104126.0000000000
2018-04-15 00:00,133570.0000000000
2018-04-16 00:00,126258.0000000000
2018-04-17 00:00,175832.0000000000
2018-04-18 00:00,186711.0000000000
2018-04-19 00:00,122122.0000000000
2018-04-20 00:00,126324.0000000000
2018-04-21 00:00,109935.0000000000
2018-04-22 00:00,111758.0000000000
2018-04-23 00:00,128559.0000000000
2018-04-24 00:00,103313.0000000000
2018-04-25 00:00,98135.0000000000
2018-04-26 00:00,94418.0000000000
2018-04-27 00:00,86337.0000000000
2018-04-28 00:00,82693.0000000000
2018-04-29 00:00,115206.0000000000
2018-04-30 00:00,123067.0000000000
2018-05-01 00:00,110275.0000000000
2018-05-02 00:00,118864.0000000000
2018-05-03 00:00,103320.0000000000
2018-05-04 00:00,103504.0000000000
2018-05-05 00:00,111914.0000000000
2018-05-06 00:00,116860.0000000000
2018-05-07 00:00,109562.0000000000
2018-05-08 00:00,121712.0000000000
2018-05-09 00:00,104785.0000000000
2018-05-10 00:00,131006.0000000000
2018-05-11 00:00,118654.0000000000
2018-05-12 00:00,127610.0000000000
2018-05-13 00:00,107691.0000000000
2018-05-14 00:00,135467.0000000000
2018-05-15 00:00,126756.0000000000
2018-05-16 00:00,118963.0000000000
2018-05-17 00:00,157753.0000000000
2018-05-18 00:00,127062.0000000000
2018-05-19 00:00,134091.0000000000
2018-05-20 00:00,128551.0000000000
2018-05-21 00:00,103861.0000000000
2018-05-22 00:00,131624.0000000000
2018-05-23 00:00,107606.0000000000
2018-05-24 00:00,107328.0000000000
2018-05-25 00:00,113495.0000000000
2018-05-26 00:00,118027.0000000000
2018-05-27 00:00,115790.0000000000
2018-05-28 00:00,108159.0000000000
2018-05-29 00:00,130674.0000000000
2018-05-30 00:00,98418.0000000000
2018-05-31 00:00,118336.0000000000
2018-06-01 00:00,100303.0000000000
2018-06-02 00:00,112662.0000000000
2018-06-03 00:00,148988.0000000000
2018-06-04 00:00,114115.0000000000
2018-06-05 00:00,116139.0000000000
2018-06-06 00:00,110605.0000000000
2018-06-07 00:00,179773.0000000000
2018-06-08 00:00,102002.0000000000
2018-06-09 00:00,107100.0000000000
2018-06-10 00:00,97436.0000000000
2018-06-11 00:00,106091.0000000000
2018-06-12 00:00,113639.0000000000
2018-06-13 00:00,119632.0000000000
2018-06-14 00:00,92915.0000000000
2018-06-15 00:00,105209.0000000000
2018-06-16 00:00,65257.0000000000
2018-06-17 00:00,103643.0000000000
2018-06-18 00:00,94740.0000000000
2018-06-19 00:00,102810.0000000000
2018-06-20 00:00,130649.0000000000
2018-06-21 00:00,134042.0000000000
2018-06-22 00:00,102854.0000000000
2018-06-23 00:00,139305.0000000000
2018-06-24 00:00,101467.0000000000
2018-06-25 00:00,139755.0000000000
2018-06-26 00:00,100649.0000000000
2018-06-27 00:00,100708.0000000000
2018-06-28 00:00,103977.0000000000
2018-06-29 00:00,106487.0000000000
2018-06-30 00:00,73142.0000000000
2018-07-01 00:00,84535.0000000000
2018-07-02 00:00,137943.0000000000
2018-07-03 00:00,55239.0000000000
2018-07-04 00:00,64133.0000000000
2018-07-05 00:00,57162.0000000000
2018-07-06 00:00,44147.0000000000
2018-07-07 00:00,51869.0000000000
2018-07-08 00:00,78384.0000000000
2018-07-09 00:00,93648.0000000000
2018-07-10 00:00,79976.0000000000
2018-07-11 00:00,77911.0000000000
2018-07-12 00:00,57954.0000000000
2018-07-13 00:00,45999.0000000000
2018-07-14 00:00,84501.0000000000
2018-07-15 00:00,118056.0000000000
2018-07-16 00:00,112862.0000000000
2018-07-17 00:00,104638.0000000000
2018-07-18 00:00,108577.0000000000
2018-07-19 00:00,124361.0000000000
2018-07-20 00:00,127844.0000000000
2018-07-21 00:00,88700.0000000000
2018-07-22 00:00,66888.0000000000
2018-07-23 00:00,101417.0000000000
2018-07-24 00:00,111423.0000000000
2018-07-25 00:00,114521.0000000000
2018-07-26 00:00,85565.0000000000
2018-07-27 00:00,111097.0000000000
2018-07-28 00:00,99515.0000000000
2018-07-29 00:00,98552.0000000000
2018-07-30 00:00,100877.0000000000
2018-07-31 00:00,97976.0000000000
2018-08-01 00:00,104597.0000000000
2018-08-02 00:00,101393.0000000000
2018-08-03 00:00,124021.0000000000
2018-08-04 00:00,160303.0000000000
2018-08-05 00:00,115354.0000000000
2018-08-06 00:00,88780.0000000000
2018-08-07 00:00,76926.0000000000
2018-08-08 00:00,72099.0000000000
2018-08-09 00:00,86028.0000000000
2018-08-10 00:00,113434.0000000000
2018-08-11 00:00,133150.0000000000
2018-08-12 00:00,94324.0000000000
2018-08-13 00:00,97552.0000000000
2018-08-14 00:00,91897.0000000000
2018-08-15 00:00,88034.0000000000
2018-08-16 00:00,68023.0000000000
2018-08-17 00:00,63758.0000000000
2018-08-18 00:00,67165.0000000000
2018-08-19 00:00,83650.0000000000
2018-08-20 00:00,135968.0000000000
2018-08-21 00:00,65449.0000000000
2018-08-22 00:00,64444.0000000000
2018-08-23 00:00,67044.0000000000
2018-08-24 00:00,74764.0000000000
2018-08-25 00:00,72615.0000000000
2018-08-26 00:00,80088.0000000000
2018-08-27 00:00,76379.0000000000
2018-08-28 00:00,72227.0000000000
2018-08-29 00:00,66170.0000000000
2018-08-30 00:00,63074.0000000000
2018-08-31 00:00,71437.0000000000
2018-09-01 00:00,87380.0000000000
2018-09-02 00:00,69672.0000000000
2018-09-03 00:00,63420.0000000000
2018-09-04 00:00,70240.0000000000
2018-09-05 00:00,60152.0000000000
2018-09-06 00:00,61695.0000000000
2018-09-07 00:00,46857.0000000000
2018-09-08 00:00,68125.0000000000
2018-09-09 00:00,72409.0000000000
2018-09-10 00:00,60262.0000000000
2018-09-11 00:00,58804.0000000000
2018-09-12 00:00,61961.0000000000
2018-09-13 00:00,69692.0000000000
2018-09-14 00:00,80633.0000000000
2018-09-15 00:00,73765.0000000000
2018-09-16 00:00,89086.0000000000
2018-09-17 00:00,80862.0000000000
2018-09-18 00:00,65030.0000000000
2018-09-19 00:00,75886.0000000000
2018-09-20 00:00,66128.0000000000
2018-09-21 00:00,54312.0000000000
2018-09-22 00:00,51299.0000000000
2018-09-23 00:00,48742.0000000000
2018-09-24 00:00,55864.0000000000
2018-09-25 00:00,49954.0000000000
2018-09-26 00:00,64656.0000000000
2018-09-27 00:00,67812.0000000000
2018-09-28 00:00,62516.0000000000
2018-09-29 00:00,66757.0000000000
2018-09-30 00:00,77186.0000000000
2018-10-01 00:00,70479.0000000000
2018-10-02 00:00,85688.0000000000
2018-10-03 00:00,83756.0000000000
