date,new_addresses
2018-10-04 00:00,77165.0000000000
2018-10-05 00:00,96435.0000000000
2018-10-06 00:00,82009.0000000000
2018-10-07 00:00,94563.0000000000
2018-10-08 00:00,85978.0000000000
2018-10-09 00:00,70415.0000000000
2018-10-10 00:00,69575.0000000000
2018-10-11 00:00,93691.0000000000
2018-10-12 00:00,95962.0000000000
2018-10-13 00:00,88906.0000000000
2018-10-14 00:00,92880.0000000000
2018-10-15 00:00,81644.0000000000
2018-10-16 00:00,82170.0000000000
2018-10-17 00:00,106420.0000000000
2018-10-18 00:00,73831.0000000000
2018-10-19 00:00,120090.0000000000
2018-10-20 00:00,102067.0000000000
2018-10-21 00:00,101925.0000000000
2018-10-22 00:00,113621.0000000000
2018-10-23 00:00,84318.0000000000
2018-10-24 00:00,107891.0000000000
2018-10-25 00:00,91858.0000000000
2018-10-26 00:00,106041.0000000000
2018-10-27 00:00,130401.0000000000
2018-10-28 00:00,95828.0000000000
2018-10-29 00:00,114266.0000000000
2018-10-30 00:00,119916.0000000000
2018-10-31 00:00,99982.0000000000
2018-11-01 00:00,79866.0000000000
2018-11-02 00:00,82331.0000000000
2018-11-03 00:00,84384.0000000000
2018-11-04 00:00,73695.0000000000
2018-11-05 00:00,119909.0000000000
2018-11-06 00:00,95693.0000000000
2018-11-07 00:00,110832.0000000000
2018-11-08 00:00,100706.0000000000
2018-11-09 00:00,121682.0000000000
2018-11-10 00:00,116530.0000000000
2018-11-11 00:00,96001.0000000000
2018-11-12 00:00,102410.0000000000
2018-11-13 00:00,118817.0000000000
2018-11-14 00:00,133102.0000000000
2018-11-15 00:00,124797.0000000000
2018-11-16 00:00,151773.0000000000
2018-11-17 00:00,117228.0000000000
2018-11-18 00:00,101612.0000000000
2018-11-19 00:00,101326.0000000000
2018-11-20 00:00,109059.0000000000
2018-11-21 00:00,114677.0000000000
2018-11-22 00:00,114012.0000000000
2018-11-23 00:00,114503.0000000000
2018-11-24 00:00,112947.0000000000
2018-11-25 00:00,113845.0000000000
2018-11-26 00:00,127411.0000000000
2018-11-27 00:00,109690.0000000000
2018-11-28 00:00,90486.0000000000
2018-11-29 00:00,85144.0000000000
2018-11-30 00:00,121622.0000000000
2018-12-01 00:00,112843.0000000000
2018-12-02 00:00,103220.0000000000
2018-12-03 00:00,84052.0000000000
2018-12-04 00:00,91899.0000000000
2018-12-05 00:00,116882.0000000000
2018-12-06 00:00,116769.0000000000
2018-12-07 00:00,115467.0000000000
2018-12-08 00:00,98323.0000000000
2018-12-09 00:00,94152.0000000000
2018-12-10 00:00,122470.0000000000
2018-12-11 00:00,145300.0000000000
2018-12-12 00:00,132903.0000000000
2018-12-13 00:00,118151.0000000000
2018-12-14 00:00,176997.0000000000
2018-12-15 00:00,152566.0000000000
2018-12-16 00:00,106710.0000000000
2018-12-17 00:00,109330.0000000000
2018-12-18 00:00,129089.0000000000
2018-12-19 00:00,142177.0000000000
2018-12-20 00:00,128280.0000000000
2018-12-21 00:00,171531.0000000000
2018-12-22 00:00,182212.0000000000
2018-12-23 00:00,149850.0000000000
2018-12-24 00:00,76741.0000000000
2018-12-25 00:00,106992.0000000000
2018-12-26 00:00,107457.0000000000
2018-12-27 00:00,116106.0000000000
2018-12-28 00:00,120246.0000000000
2018-12-29 00:00,83873.0000000000
2018-12-30 00:00,105471.0000000000
2018-12-31 00:00,55578.0000000000
2019-01-01 00:00,80209.0000000000
2019-01-02 00:00,82738.0000000000
2019-01-03 00:00,90196.0000000000
2019-01-04 00:00,80647.0000000000
2019-01-05 00:00,87737.0000000000
2019-01-06 00:00,95545.0000000000
2019-01-07 00:00,79718.0000000000
2019-01-08 00:00,77292.0000000000
2019-01-09 00:00,92951.0000000000
2019-01-10 00:00,102635.0000000000
2019-01-11 00:00,101861.0000000000
2019-01-12 00:00,89721.0000000000
2019-01-13 00:00,70398.0000000000
2019-01-14 00:00,67930.0000000000
2019-01-15 00:00,76176.0000000000
2019-01-16 00:00,80071.0000000000
2019-01-17 00:00,87982.0000000000
2019-01-18 00:00,78470.0000000000
2019-01-19 00:00,72480.0000000000
2019-01-20 00:00,66930.0000000000
2019-01-21 00:00,60926.0000000000
2019-01-22 00:00,70073.0000000000
2019-01-23 00:00,80523.0000000000
2019-01-24 00:00,73383.0000000000
2019-01-25 00:00,114565.0000000000
2019-01-26 00:00,75600.0000000000
2019-01-27 00:00,80218.0000000000
2019-01-28 00:00,88278.0000000000
2019-01-29 00:00,83514.0000000000
2019-01-30 00:00,64090.0000000000
2019-01-31 00:00,66186.0000000000
2019-02-01 00:00,77735.0000000000
2019-02-02 00:00,72940.0000000000
2019-02-03 00:00,71683.0000000000
2019-02-04 00:00,54792.0000000000
2019-02-05 00:00,56836.0000000000
2019-02-06 00:00,75834.0000000000
2019-02-07 00:00,59305.0000000000
2019-02-08 00:00,50876.0000000000
2019-02-09 00:00,47301.0000000000
2019-02-10 00:00,48337.0000000000
2019-02-11 00:00,55912.0000000000
2019-02-12 00:00,65147.0000000000
2019-02-13 00:00,47763.0000000000
2019-02-14 00:00,55270.0000000000
2019-02-15 00:00,36338.0000000000
2019-02-16 00:00,38678.0000000000
2019-02-17 00:00,50714.0000000000
2019-02-18 00:00,52659.0000000000
2019-02-19 00:00,65859.0000000000
2019-02-20 00:00,67311.0000000000
2019-02-21 00:00,74111.0000000000
2019-02-22 00:00,64754.0000000000
2019-02-23 00:00,58560.0000000000
2019-02-24 00:00,72746.0000000000
2019-02-25 00:00,76561.0000000000
2019-02-26 00:00,69761.0000000000
2019-02-27 00:00,58249.0000000000
2019-02-28 00:00,75041.0000000000
2019-03-01 00:00,101447.0000000000
2019-03-02 00:00,121822.0000000000
2019-03-03 00:00,105100.0000000000
2019-03-04 00:00,104885.0000000000
2019-03-05 00:00,91586.0000000000
2019-03-06 00:00,91294.0000000000
2019-03-07 00:00,84855.0000000000
2019-03-08 00:00,88986.0000000000
2019-03-09 00:00,87728.0000000000
2019-03-10 00:00,107698.0000000000
2019-03-11 00:00,63316.0000000000
2019-03-12 00:00,69714.0000000000
2019-03-13 00:00,85075.0000000000
2019-03-14 00:00,126649.0000000000
2019-03-15 00:00,105571.0000000000
2019-03-16 00:00,118138.0000000000
2019-03-17 00:00,76118.0000000000
2019-03-18 00:00,82719.0000000000
2019-03-19 00:00,77696.0000000000
2019-03-20 00:00,65083.0000000000
2019-03-21 00:00,74907.0000000000
2019-03-22 00:00,70287.0000000000
2019-03-23 00:00,101812.0000000000
2019-03-24 00:00,94816.0000000000
2019-03-25 00:00,91655.0000000000
2019-03-26 00:00,90642.0000000000
2019-03-27 00:00,94425.0000000000
2019-03-28 00:00,96759.0000000000
2019-03-29 00:00,134920.0000000000
2019-03-30 00:00,152057.0000000000
2019-03-31 00:00,78574.0000000000
2019-04-01 00:00,88338.0000000000
2019-04-02 00:00,87404.0000000000
2019-04-03 00:00,78188.0000000000
2019-04-04 00:00,90226.0000000000
2019-04-05 00:00,107020.0000000000
2019-04-06 00:00,103057.0000000000
2019-04-07 00:00,101007.0000000000
2019-04-08 00:00,105086.0000000000
2019-04-09 00:00,107537.0000000000
2019-04-10 00:00,99126.0000000000
2019-04-11 00:00,90077.0000000000
2019-04-12 00:00,94559.0000000000
2019-04-13 00:00,90537.0000000000
2019-04-14 00:00,107796.0000000000
2019-04-15 00:00,92214.0000000000
2019-04-16 00:00,117943.0000000000
2019-04-17 00:00,126700.0000000000
2019-04-18 00:00,102270.0000000000
2019-04-19 00:00,76615.0000000000
2019-04-20 00:00,87199.0000000000
2019-04-21 00:00,142154.0000000000
2019-04-22 00:00,117179.0000000000
2019-04-23 00:00,115084.0000000000
2019-04-24 00:00,80514.0000000000
2019-04-25 00:00,83973.0000000000
2019-04-26 00:00,95132.0000000000
2019-04-27 00:00,95755.0000000000
2019-04-28 00:00,95526.0000000000
2019-04-29 00:00,85120.0000000000
2019-04-30 00:00,70588.0000000000
2019-05-01 00:00,65841.0000000000
2019-05-02 00:00,69084.0000000000
2019-05-03 00:00,71550.0000000000
2019-05-04 00:00,88129.0000000000
2019-05-05 00:00,71025.0000000000
2019-05-06 00:00,68350.0000000000
2019-05-07 00:00,73949.0000000000
2019-05-08 00:00,111175.0000000000
2019-05-09 00:00,177364.0000000000
2019-05-10 00:00,110026.0000000000
2019-05-11 00:00,94104.0000000000
2019-05-12 00:00,145487.0000000000
2019-05-13 00:00,109344.0000000000
2019-05-14 00:00,144655.0000000000
2019-05-15 00:00,121916.0000000000
2019-05-16 00:00,90715.0000000000
2019-05-17 00:00,164950.0000000000
2019-05-18 00:00,145314.0000000000
2019-05-19 00:00,131149.0000000000
2019-05-20 00:00,135268.0000000000
2019-05-21 00:00,125587.0000000000
2019-05-22 00:00,115124.0000000000
2019-05-23 00:00,108571.0000000000
2019-05-24 00:00,101911.0000000000
2019-05-25 00:00,86025.0000000000
2019-05-26 00:00,125939.0000000000
2019-05-27 00:00,120271.0000000000
2019-05-28 00:00,134918.0000000000
2019-05-29 00:00,106009.0000000000
2019-05-30 00:00,142752.0000000000
2019-05-31 00:00,151985.0000000000
2019-06-01 00:00,93419.0000000000
2019-06-02 00:00,106883.0000000000
2019-06-03 00:00,90314.0000000000
2019-06-04 00:00,87120.0000000000
2019-06-05 00:00,115969.0000000000
2019-06-06 00:00,88713.0000000000
2019-06-07 00:00,71152.0000000000
2019-06-08 00:00,77595.0000000000
2019-06-09 00:00,71038.0000000000
2019-06-10 00:00,78109.0000000000
2019-06-11 00:00,88403.0000000000
2019-06-12 00:00,97927.0000000000
2019-06-13 00:00,159342.0000000000
2019-06-14 00:00,135248.0000000000
2019-06-15 00:00,79159.0000000000
2019-06-16 00:00,68947.0000000000
2019-06-17 00:00,124650.0000000000
2019-06-18 00:00,93308.0000000000
2019-06-19 00:00,90202.0000000000
2019-06-20 00:00,107063.0000000000
2019-06-21 00:00,99351.0000000000
2019-06-22 00:00,83278.0000000000
2019-06-23 00:00,119136.0000000000
2019-06-24 00:00,110738.0000000000
2019-06-25 00:00,119574.0000000000
2019-06-26 00:00,113038.0000000000
2019-06-27 00:00,107799.0000000000
2019-06-28 00:00,86479.0000000000
2019-06-29 00:00,89257.0000000000
2019-06-30 00:00,86232.0000000000
2019-07-01 00:00,108448.0000000000
2019-07-02 00:00,155883.0000000000
2019-07-03 00:00,106282.0000000000
2019-07-04 00:00,82209.0000000000
2019-07-05 00:00,89033.0000000000
2019-07-06 00:00,101157.0000000000
2019-07-07 00:00,82218.0000000000
2019-07-08 00:00,94004.0000000000
2019-07-09 00:00,82779.0000000000
2019-07-10 00:00,76588.0000000000
2019-07-11 00:00,73695.0000000000
2019-07-12 00:00,62520.0000000000
2019-07-13 00:00,62753.0000000000
2019-07-14 00:00,86596.0000000000
2019-07-15 00:00,60118.0000000000
2019-07-16 00:00,82078.0000000000
2019-07-17 00:00,83461.0000000000
2019-07-18 00:00,72811.0000000000
2019-07-19 00:00,84435.0000000000
2019-07-20 00:00,99689.0000000000
2019-07-21 00:00,132511.0000000000
2019-07-22 00:00,121183.0000000000
2019-07-23 00:00,84943.0000000000
2019-07-24 00:00,88107.0000000000
2019-07-25 00:00,104362.0000000000
2019-07-26 00:00,85462.0000000000
2019-07-27 00:00,128926.0000000000
2019-07-28 00:00,90756.0000000000
2019-07-29 00:00,82173.0000000000
2019-07-30 00:00,91973.0000000000
2019-07-31 00:00,75015.0000000000
2019-08-01 00:00,78803.0000000000
2019-08-02 00:00,75183.0000000000
2019-08-03 00:00,92646.0000000000
2019-08-04 00:00,94584.0000000000
2019-08-05 00:00,100178.0000000000
2019-08-06 00:00,118675.0000000000
2019-08-07 00:00,132703.0000000000
2019-08-08 00:00,80919.0000000000
2019-08-09 00:00,76771.0000000000
2019-08-10 00:00,68380.0000000000
2019-08-11 00:00,103141.0000000000
2019-08-12 00:00,89310.0000000000
2019-08-13 00:00,82851.0000000000
2019-08-14 00:00,76374.0000000000
2019-08-15 00:00,98288.0000000000
2019-08-16 00:00,84095.0000000000
2019-08-17 00:00,78493.0000000000
2019-08-18 00:00,48370.0000000000
2019-08-19 00:00,106439.0000000000
2019-08-20 00:00,106051.0000000000
2019-08-21 00:00,86178.0000000000
2019-08-22 00:00,79779.0000000000
2019-08-23 00:00,70449.0000000000
2019-08-24 00:00,79937.0000000000
2019-08-25 00:00,65695.0000000000
2019-08-26 00:00,74786.0000000000
2019-08-27 00:00,73538.0000000000
2019-08-28 00:00,69301.0000000000
2019-08-29 00:00,87673.0000000000
2019-08-30 00:00,74389.0000000000
2019-08-31 00:00,63525.0000000000
2019-09-01 00:00,65851.0000000000
2019-09-02 00:00,76533.0000000000
2019-09-03 00:00,75785.0000000000
2019-09-04 00:00,75386.0000000000
2019-09-05 00:00,66725.0000000000
2019-09-06 00:00,57040.0000000000
2019-09-07 00:00,58343.0000000000
2019-09-08 00:00,63330.0000000000
2019-09-09 00:00,61154.0000000000
2019-09-10 00:00,65798.0000000000
2019-09-11 00:00,69740.0000000000
2019-09-12 00:00,59109.0000000000
2019-09-13 00:00,55927.0000000000
2019-09-14 00:00,58367.0000000000
2019-09-15 00:00,64699.0000000000
2019-09-16 00:00,66115.0000000000
2019-09-17 00:00,65567.0000000000
2019-09-18 00:00,62850.0000000000
2019-09-19 00:00,69732.0000000000
2019-09-20 00:00,59676.0000000000
2019-09-21 00:00,61414.0000000000
2019-09-22 00:00,66104.0000000000
2019-09-23 00:00,62799.0000000000
2019-09-24 00:00,60066.0000000000
2019-09-25 00:00,56550.0000000000
2019-09-26 00:00,66503.0000000000
2019-09-27 00:00,49774.0000000000
2019-09-28 00:00,54503.0000000000
2019-09-29 00:00,65038.0000000000
2019-09-30 00:00,63916.0000000000
2019-10-01 00:00,56597.0000000000
2019-10-02 00:00,28140.0000000000
2019-10-03 00:00,84431.0000000000
2019-10-04 00:00,71794.0000000000
2019-10-05 00:00,150020.0000000000
2019-10-06 00:00,83610.0000000000
2019-10-07 00:00,78962.0000000000
2019-10-08 00:00,84920.0000000000
2019-10-09 00:00,80927.0000000000
2019-10-10 00:00,88925.0000000000
2019-10-11 00:00,65889.0000000000
2019-10-12 00:00,56655.0000000000
2019-10-13 00:00,70850.0000000000
2019-10-14 00:00,91024.0000000000
2019-10-15 00:00,82192.0000000000
2019-10-16 00:00,85651.0000000000
2019-10-17 00:00,91869.0000000000
2019-10-18 00:00,70602.0000000000
2019-10-19 00:00,67778.0000000000
2019-10-20 00:00,76334.0000000000
2019-10-21 00:00,77432.0000000000
2019-10-22 00:00,95209.0000000000
2019-10-23 00:00,89304.0000000000
2019-10-24 00:00,93996.0000000000
2019-10-25 00:00,88188.0000000000
2019-10-26 00:00,80417.0000000000
2019-10-27 00:00,76496.0000000000
2019-10-28 00:00,69635.0000000000
2019-10-29 00:00,81239.0000000000
2019-10-30 00:00,80376.0000000000
2019-10-31 00:00,80801.0000000000
2019-11-01 00:00,72113.0000000000
2019-11-02 00:00,65865.0000000000
2019-11-03 00:00,75523.0000000000
2019-11-04 00:00,97276.0000000000
2019-11-05 00:00,47567.0000000000
2019-11-06 00:00,73757.0000000000
2019-11-07 00:00,70075.0000000000
2019-11-08 00:00,64148.0000000000
2019-11-09 00:00,54574.0000000000
2019-11-10 00:00,90023.0000000000
2019-11-11 00:00,73345.0000000000
2019-11-12 00:00,80018.0000000000
2019-11-13 00:00,89377.0000000000
2019-11-14 00:00,78362.0000000000
2019-11-15 00:00,57055.0000000000
2019-11-16 00:00,102496.0000000000
2019-11-17 00:00,118248.0000000000
2019-11-18 00:00,106801.0000000000
2019-11-19 00:00,83067.0000000000
2019-11-20 00:00,86253.0000000000
2019-11-21 00:00,78385.0000000000
2019-11-22 00:00,106598.0000000000
2019-11-23 00:00,79970.0000000000
2019-11-24 00:00,73327.0000000000
2019-11-25 00:00,68653.0000000000
2019-11-26 00:00,196514.0000000000
2019-11-27 00:00,380411.0000000000
2019-11-28 00:00,130603.0000000000
2019-11-29 00:00,165758.0000000000
2019-11-30 00:00,166546.0000000000
2019-12-01 00:00,164776.0000000000
2019-12-02 00:00,183356.0000000000
2019-12-03 00:00,143964.0000000000
2019-12-04 00:00,113305.0000000000
2019-12-05 00:00,55152.0000000000
2019-12-06 00:00,90903.0000000000
2019-12-07 00:00,259851.0000000000
2019-12-08 00:00,166082.0000000000
2019-12-09 00:00,137232.0000000000
2019-12-10 00:00,75752.0000000000
2019-12-11 00:00,80302.0000000000
2019-12-12 00:00,64263.0000000000
2019-12-13 00:00,56465.0000000000
2019-12-14 00:00,54699.0000000000
2019-12-15 00:00,65067.0000000000
2019-12-16 00:00,61524.0000000000
2019-12-17 00:00,65371.0000000000
2019-12-18 00:00,62203.0000000000
2019-12-19 00:00,57644.0000000000
2019-12-20 00:00,50664.0000000000
2019-12-21 00:00,51753.0000000000
2019-12-22 00:00,58223.0000000000
2019-12-23 00:00,63034.0000000000
2019-12-24 00:00,66140.0000000000
2019-12-25 00:00,74824.0000000000
2019-12-26 00:00,87760.0000000000
2019-12-27 00:00,61224.0000000000
2019-12-28 00:00,46189.0000000000
2019-12-29 00:00,62709.0000000000
2019-12-30 00:00,53366.0000000000
2019-12-31 00:00,57677.0000000000
2020-01-01 00:00,72585.0000000000
2020-01-02 00:00,65583.0000000000
2020-01-03 00:00,60278.0000000000
2020-01-04 00:00,51779.0000000000
2020-01-05 00:00,60684.0000000000
2020-01-06 00:00,72455.0000000000
2020-01-07 00:00,66395.0000000000
2020-01-08 00:00,57806.0000000000
2020-01-09 00:00,56844.0000000000
2020-01-10 00:00,48216.0000000000
2020-01-11 00:00,43119.0000000000
2020-01-12 00:00,251768.0000000000
2020-01-13 00:00,61711.0000000000
2020-01-14 00:00,55549.0000000000
2020-01-15 00:00,60995.0000000000
2020-01-16 00:00,60921.0000000000
2020-01-17 00:00,63918.0000000000
2020-01-18 00:00,48857.0000000000
2020-01-19 00:00,56800.0000000000
2020-01-20 00:00,85870.0000000000
2020-01-21 00:00,100376.0000000000
2020-01-22 00:00,61719.0000000000
2020-01-23 00:00,64344.0000000000
2020-01-24 00:00,55029.0000000000
2020-01-25 00:00,59679.0000000000
2020-01-26 00:00,82697.0000000000
2020-01-27 00:00,65248.0000000000
2020-01-28 00:00,59535.0000000000
2020-01-29 00:00,77484.0000000000
2020-01-30 00:00,70121.0000000000
2020-01-31 00:00,75872.0000000000
2020-02-01 00:00,69479.0000000000
2020-02-02 00:00,68505.0000000000
2020-02-03 00:00,57321.0000000000
2020-02-04 00:00,68001.0000000000
2020-02-05 00:00,80701.0000000000
2020-02-06 00:00,70602.0000000000
2020-02-07 00:00,131812.0000000000
2020-02-08 00:00,81321.0000000000
2020-02-09 00:00,133102.0000000000
2020-02-10 00:00,93261.0000000000
2020-02-11 00:00,122424.0000000000
2020-02-12 00:00,139821.0000000000
2020-02-13 00:00,141727.0000000000
2020-02-14 00:00,112444.0000000000
2020-02-15 00:00,43671.0000000000
2020-02-16 00:00,94411.0000000000
2020-02-17 00:00,107034.0000000000
2020-02-18 00:00,110941.0000000000
2020-02-19 00:00,91468.0000000000
2020-02-20 00:00,98183.0000000000
2020-02-21 00:00,96303.0000000000
2020-02-22 00:00,78443.0000000000
2020-02-23 00:00,83226.0000000000
2020-02-24 00:00,78420.0000000000
2020-02-25 00:00,106368.0000000000
2020-02-26 00:00,104782.0000000000
2020-02-27 00:00,146696.0000000000
2020-02-28 00:00,91192.0000000000
2020-02-29 00:00,112444.0000000000
2020-03-01 00:00,96705.0000000000
2020-03-02 00:00,134376.0000000000
2020-03-03 00:00,103327.0000000000
2020-03-04 00:00,108061.0000000000
2020-03-05 00:00,119439.0000000000
2020-03-06 00:00,93957.0000000000
2020-03-07 00:00,99713.0000000000
2020-03-08 00:00,99510.0000000000
2020-03-09 00:00,117231.0000000000
2020-03-10 00:00,115284.0000000000
2020-03-11 00:00,79441.0000000000
2020-03-12 00:00,110783.0000000000
2020-03-13 00:00,227161.0000000000
2020-03-14 00:00,223477.0000000000
2020-03-15 00:00,182271.0000000000
2020-03-16 00:00,188675.0000000000
2020-03-17 00:00,162618.0000000000
2020-03-18 00:00,133072.0000000000
2020-03-19 00:00,177465.0000000000
2020-03-20 00:00,243723.0000000000
2020-03-21 00:00,119484.0000000000
2020-03-22 00:00,144545.0000000000
2020-03-23 00:00,122220.0000000000
2020-03-24 00:00,127267.0000000000
2020-03-25 00:00,157043.0000000000
2020-03-26 00:00,131969.0000000000
2020-03-27 00:00,156751.0000000000
2020-03-28 00:00,127439.0000000000
2020-03-29 00:00,115907.0000000000
2020-03-30 00:00,133146.0000000000
2020-03-31 00:00,115101.0000000000
2020-04-01 00:00,97244.0000000000
2020-04-02 00:00,98623.0000000000
2020-04-03 00:00,123241.0000000000
2020-04-04 00:00,117359.0000000000
2020-04-05 00:00,108386.0000000000
2020-04-06 00:00,109946.0000000000
2020-04-07 00:00,124581.0000000000
2020-04-08 00:00,186380.0000000000
2020-04-09 00:00,197661.0000000000
2020-04-10 00:00,405024.0000000000
2020-04-11 00:00,435434.0000000000
2020-04-12 00:00,246856.0000000000
2020-04-13 00:00,180783.0000000000
2020-04-14 00:00,220124.0000000000
2020-04-15 00:00,225589.0000000000
2020-04-16 00:00,264317.0000000000
2020-04-17 00:00,178061.0000000000
2020-04-18 00:00,162793.0000000000
2020-04-19 00:00,158456.0000000000
