date,new_addresses
2020-04-20 00:00,122451.0000000000
2020-04-21 00:00,148508.0000000000
2020-04-22 00:00,146213.0000000000
2020-04-23 00:00,140084.0000000000
2020-04-24 00:00,149269.0000000000
2020-04-25 00:00,154515.0000000000
2020-04-26 00:00,144110.0000000000
2020-04-27 00:00,164812.0000000000
2020-04-28 00:00,159850.0000000000
2020-04-29 00:00,143872.0000000000
2020-04-30 00:00,103765.0000000000
2020-05-01 00:00,140786.0000000000
2020-05-02 00:00,113695.0000000000
2020-05-03 00:00,332314.0000000000
2020-05-04 00:00,169543.0000000000
2020-05-05 00:00,138798.0000000000
2020-05-06 00:00,138662.0000000000
2020-05-07 00:00,152239.0000000000
2020-05-08 00:00,158140.0000000000
2020-05-09 00:00,147049.0000000000
2020-05-10 00:00,149673.0000000000
2020-05-11 00:00,144500.0000000000
2020-05-12 00:00,135893.0000000000
2020-05-13 00:00,126002.0000000000
2020-05-14 00:00,138258.0000000000
2020-05-15 00:00,130760.0000000000
2020-05-16 00:00,135650.0000000000
2020-05-17 00:00,141844.0000000000
2020-05-18 00:00,138172.0000000000
2020-05-19 00:00,129516.0000000000
2020-05-20 00:00,127664.0000000000
2020-05-21 00:00,138658.0000000000
2020-05-22 00:00,138561.0000000000
2020-05-23 00:00,125111.0000000000
2020-05-24 00:00,144242.0000000000
2020-05-25 00:00,133057.0000000000
2020-05-26 00:00,118035.0000000000
2020-05-27 00:00,119511.0000000000
2020-05-28 00:00,125804.0000000000
2020-05-29 00:00,120249.0000000000
2020-05-30 00:00,133445.0000000000
2020-05-31 00:00,126214.0000000000
2020-06-01 00:00,136112.0000000000
2020-06-02 00:00,136752.0000000000
2020-06-03 00:00,167052.0000000000
2020-06-04 00:00,261037.0000000000
2020-06-05 00:00,181589.0000000000
2020-06-06 00:00,125896.0000000000
2020-06-07 00:00,129412.0000000000
2020-06-08 00:00,126606.0000000000
2020-06-09 00:00,124874.0000000000
2020-06-10 00:00,127817.0000000000
2020-06-11 00:00,128370.0000000000
2020-06-12 00:00,138113.0000000000
2020-06-13 00:00,120389.0000000000
2020-06-14 00:00,120844.0000000000
2020-06-15 00:00,112748.0000000000
2020-06-16 00:00,107616.0000000000
2020-06-17 00:00,108420.0000000000
2020-06-18 00:00,125782.0000000000
2020-06-19 00:00,153402.0000000000
2020-06-20 00:00,114113.0000000000
2020-06-21 00:00,125989.0000000000
2020-06-22 00:00,148810.0000000000
2020-06-23 00:00,129374.0000000000
2020-06-24 00:00,158624.0000000000
2020-06-25 00:00,160306.0000000000
2020-06-26 00:00,130898.0000000000
2020-06-27 00:00,155086.0000000000
2020-06-28 00:00,139502.0000000000
2020-06-29 00:00,144257.0000000000
2020-06-30 00:00,140948.0000000000
2020-07-01 00:00,169579.0000000000
2020-07-02 00:00,151086.0000000000
2020-07-03 00:00,178030.0000000000
2020-07-04 00:00,245193.0000000000
2020-07-05 00:00,177482.0000000000
2020-07-06 00:00,174298.0000000000
2020-07-07 00:00,160888.0000000000
2020-07-08 00:00,158130.0000000000
2020-07-09 00:00,193969.0000000000
2020-07-10 00:00,216671.0000000000
2020-07-11 00:00,236098.0000000000
2020-07-12 00:00,155280.0000000000
2020-07-13 00:00,155687.0000000000
2020-07-14 00:00,129256.0000000000
2020-07-15 00:00,122053.0000000000
2020-07-16 00:00,122981.0000000000
2020-07-17 00:00,108939.0000000000
2020-07-18 00:00,94297.0000000000
2020-07-19 00:00,111675.0000000000
2020-07-20 00:00,124220.0000000000
2020-07-21 00:00,112584.0000000000
2020-07-22 00:00,125334.0000000000
2020-07-23 00:00,124390.0000000000
2020-07-24 00:00,128787.0000000000
2020-07-25 00:00,150156.0000000000
2020-07-26 00:00,136930.0000000000
2020-07-27 00:00,160139.0000000000
2020-07-28 00:00,143306.0000000000
2020-07-29 00:00,152571.0000000000
2020-07-30 00:00,156131.0000000000
2020-07-31 00:00,185194.0000000000
2020-08-01 00:00,217409.0000000000
2020-08-02 00:00,184898.0000000000
2020-08-03 00:00,206809.0000000000
2020-08-04 00:00,192299.0000000000
2020-08-05 00:00,169528.0000000000
2020-08-06 00:00,167183.0000000000
2020-08-07 00:00,153169.0000000000
2020-08-08 00:00,147757.0000000000
2020-08-09 00:00,141847.0000000000
2020-08-10 00:00,136869.0000000000
2020-08-11 00:00,147518.0000000000
2020-08-12 00:00,183628.0000000000
2020-08-13 00:00,171187.0000000000
2020-08-14 00:00,243969.0000000000
2020-08-15 00:00,226960.0000000000
2020-08-16 00:00,210641.0000000000
2020-08-17 00:00,160868.0000000000
2020-08-18 00:00,150760.0000000000
2020-08-19 00:00,145888.0000000000
2020-08-20 00:00,120120.0000000000
2020-08-21 00:00,197083.0000000000
2020-08-22 00:00,243501.0000000000
2020-08-23 00:00,149216.0000000000
2020-08-24 00:00,188742.0000000000
2020-08-25 00:00,182359.0000000000
2020-08-26 00:00,179482.0000000000
2020-08-27 00:00,171626.0000000000
2020-08-28 00:00,157041.0000000000
2020-08-29 00:00,121593.0000000000
2020-08-30 00:00,121641.0000000000
2020-08-31 00:00,120921.0000000000
2020-09-01 00:00,101513.0000000000
2020-09-02 00:00,97714.0000000000
2020-09-03 00:00,128420.0000000000
2020-09-04 00:00,91433.0000000000
2020-09-05 00:00,192700.0000000000
2020-09-06 00:00,175741.0000000000
2020-09-07 00:00,194758.0000000000
2020-09-08 00:00,136992.0000000000
2020-09-09 00:00,89321.0000000000
2020-09-10 00:00,96427.0000000000
2020-09-11 00:00,144801.0000000000
2020-09-12 00:00,141478.0000000000
2020-09-13 00:00,87428.0000000000
2020-09-14 00:00,98773.0000000000
2020-09-15 00:00,115461.0000000000
2020-09-16 00:00,109143.0000000000
2020-09-17 00:00,111840.0000000000
2020-09-18 00:00,112599.0000000000
2020-09-19 00:00,113390.0000000000
2020-09-20 00:00,136112.0000000000
2020-09-21 00:00,110337.0000000000
2020-09-22 00:00,128940.0000000000
2020-09-23 00:00,152295.0000000000
2020-09-24 00:00,154729.0000000000
2020-09-25 00:00,190805.0000000000
2020-09-26 00:00,156964.0000000000
2020-09-27 00:00,116810.0000000000
2020-09-28 00:00,102711.0000000000
2020-09-29 00:00,107188.0000000000
2020-09-30 00:00,131636.0000000000
2020-10-01 00:00,155943.0000000000
2020-10-02 00:00,196571.0000000000
2020-10-03 00:00,146738.0000000000
2020-10-04 00:00,125287.0000000000
2020-10-05 00:00,114561.0000000000
2020-10-06 00:00,120348.0000000000
2020-10-07 00:00,127890.0000000000
2020-10-08 00:00,147587.0000000000
2020-10-09 00:00,166256.0000000000
2020-10-10 00:00,243727.0000000000
2020-10-11 00:00,166588.0000000000
2020-10-12 00:00,163426.0000000000
2020-10-13 00:00,167044.0000000000
2020-10-14 00:00,180026.0000000000
2020-10-15 00:00,223091.0000000000
2020-10-16 00:00,304085.0000000000
2020-10-17 00:00,303486.0000000000
2020-10-18 00:00,146550.0000000000
2020-10-19 00:00,134411.0000000000
2020-10-20 00:00,136821.0000000000
2020-10-21 00:00,146948.0000000000
2020-10-22 00:00,163826.0000000000
2020-10-23 00:00,285958.0000000000
2020-10-24 00:00,273206.0000000000
2020-10-25 00:00,153199.0000000000
2020-10-26 00:00,161553.0000000000
2020-10-27 00:00,133613.0000000000
2020-10-28 00:00,130688.0000000000
2020-10-29 00:00,159118.0000000000
2020-10-30 00:00,194871.0000000000
2020-10-31 00:00,184824.0000000000
2020-11-01 00:00,136470.0000000000
2020-11-02 00:00,181037.0000000000
2020-11-03 00:00,229024.0000000000
2020-11-04 00:00,141787.0000000000
2020-11-05 00:00,146404.0000000000
2020-11-06 00:00,156886.0000000000
2020-11-07 00:00,297297.0000000000
2020-11-08 00:00,191286.0000000000
2020-11-09 00:00,147012.0000000000
2020-11-10 00:00,302468.0000000000
2020-11-11 00:00,277255.0000000000
2020-11-12 00:00,162250.0000000000
2020-11-13 00:00,231168.0000000000
2020-11-14 00:00,184546.0000000000
2020-11-15 00:00,149670.0000000000
2020-11-16 00:00,136782.0000000000
2020-11-17 00:00,133138.0000000000
2020-11-18 00:00,131792.0000000000
2020-11-19 00:00,144805.0000000000
2020-11-20 00:00,147489.0000000000
2020-11-21 00:00,139298.0000000000
2020-11-22 00:00,150314.0000000000
2020-11-23 00:00,169650.0000000000
2020-11-24 00:00,165440.0000000000
2020-11-25 00:00,147656.0000000000
2020-11-26 00:00,189679.0000000000
2020-11-27 00:00,363833.0000000000
2020-11-28 00:00,373047.0000000000
2020-11-29 00:00,146364.0000000000
2020-11-30 00:00,135562.0000000000
2020-12-01 00:00,114918.0000000000
2020-12-02 00:00,135353.0000000000
2020-12-03 00:00,117083.0000000000
2020-12-04 00:00,177156.0000000000
2020-12-05 00:00,177722.0000000000
2020-12-06 00:00,143711.0000000000
2020-12-07 00:00,117217.0000000000
2020-12-08 00:00,121983.0000000000
2020-12-09 00:00,110876.0000000000
2020-12-10 00:00,119213.0000000000
2020-12-11 00:00,192856.0000000000
2020-12-12 00:00,243324.0000000000
2020-12-13 00:00,183539.0000000000
2020-12-14 00:00,160932.0000000000
2020-12-15 00:00,177360.0000000000
2020-12-16 00:00,181929.0000000000
2020-12-17 00:00,122608.0000000000
2020-12-18 00:00,117903.0000000000
2020-12-19 00:00,137653.0000000000
2020-12-20 00:00,120334.0000000000
2020-12-21 00:00,116758.0000000000
2020-12-22 00:00,115891.0000000000
2020-12-23 00:00,138468.0000000000
2020-12-24 00:00,103423.0000000000
2020-12-25 00:00,113286.0000000000
2020-12-26 00:00,121470.0000000000
2020-12-27 00:00,134886.0000000000
2020-12-28 00:00,131007.0000000000
2020-12-29 00:00,133132.0000000000
2020-12-30 00:00,127930.0000000000
2020-12-31 00:00,128849.0000000000
2021-01-01 00:00,150425.0000000000
2021-01-02 00:00,154653.0000000000
2021-01-03 00:00,166871.0000000000
2021-01-04 00:00,160640.0000000000
2021-01-05 00:00,172776.0000000000
2021-01-06 00:00,176494.0000000000
2021-01-07 00:00,178445.0000000000
2021-01-08 00:00,167617.0000000000
2021-01-09 00:00,182703.0000000000
2021-01-10 00:00,151958.0000000000
2021-01-11 00:00,166413.0000000000
2021-01-12 00:00,160141.0000000000
2021-01-13 00:00,162281.0000000000
2021-01-14 00:00,157773.0000000000
2021-01-15 00:00,160844.0000000000
2021-01-16 00:00,168477.0000000000
2021-01-17 00:00,158331.0000000000
2021-01-18 00:00,158706.0000000000
2021-01-19 00:00,152233.0000000000
2021-01-20 00:00,133332.0000000000
2021-01-21 00:00,136059.0000000000
2021-01-22 00:00,130519.0000000000
2021-01-23 00:00,131619.0000000000
2021-01-24 00:00,141355.0000000000
2021-01-25 00:00,147573.0000000000
2021-01-26 00:00,132311.0000000000
2021-01-27 00:00,167269.0000000000
2021-01-28 00:00,207827.0000000000
2021-01-29 00:00,210014.0000000000
2021-01-30 00:00,191526.0000000000
2021-01-31 00:00,181848.0000000000
2021-02-01 00:00,179465.0000000000
2021-02-02 00:00,192236.0000000000
2021-02-03 00:00,191171.0000000000
2021-02-04 00:00,201827.0000000000
2021-02-05 00:00,242853.0000000000
2021-02-06 00:00,228415.0000000000
2021-02-07 00:00,213660.0000000000
2021-02-08 00:00,197893.0000000000
2021-02-09 00:00,203937.0000000000
2021-02-10 00:00,206295.0000000000
2021-02-11 00:00,197249.0000000000
2021-02-12 00:00,193524.0000000000
2021-02-13 00:00,194403.0000000000
2021-02-14 00:00,162355.0000000000
2021-02-15 00:00,193519.0000000000
2021-02-16 00:00,181755.0000000000
2021-02-17 00:00,194981.0000000000
2021-02-18 00:00,201737.0000000000
2021-02-19 00:00,212650.0000000000
2021-02-20 00:00,209620.0000000000
2021-02-21 00:00,186704.0000000000
2021-02-22 00:00,166456.0000000000
2021-02-23 00:00,194704.0000000000
2021-02-24 00:00,202024.0000000000
2021-02-25 00:00,184075.0000000000
2021-02-26 00:00,171805.0000000000
2021-02-27 00:00,159863.0000000000
2021-02-28 00:00,169635.0000000000
2021-03-01 00:00,164977.0000000000
2021-03-02 00:00,134302.0000000000
2021-03-03 00:00,156563.0000000000
2021-03-04 00:00,151093.0000000000
2021-03-05 00:00,162892.0000000000
2021-03-06 00:00,144342.0000000000
2021-03-07 00:00,146867.0000000000
2021-03-08 00:00,166159.0000000000
2021-03-09 00:00,166834.0000000000
2021-03-10 00:00,180185.0000000000
2021-03-11 00:00,182268.0000000000
2021-03-12 00:00,185765.0000000000
2021-03-13 00:00,176913.0000000000
2021-03-14 00:00,181380.0000000000
2021-03-15 00:00,182683.0000000000
2021-03-16 00:00,182705.0000000000
2021-03-17 00:00,200118.0000000000
2021-03-18 00:00,190026.0000000000
2021-03-19 00:00,182641.0000000000
2021-03-20 00:00,189260.0000000000
2021-03-21 00:00,180277.0000000000
2021-03-22 00:00,166720.0000000000
2021-03-23 00:00,176857.0000000000
2021-03-24 00:00,175994.0000000000
2021-03-25 00:00,173438.0000000000
2021-03-26 00:00,191017.0000000000
2021-03-27 00:00,191360.0000000000
2021-03-28 00:00,175430.0000000000
2021-03-29 00:00,174101.0000000000
2021-03-30 00:00,189484.0000000000
2021-03-31 00:00,201645.0000000000
2021-04-01 00:00,189412.0000000000
2021-04-02 00:00,175433.0000000000
2021-04-03 00:00,201784.0000000000
2021-04-04 00:00,210286.0000000000
2021-04-05 00:00,188371.0000000000
2021-04-06 00:00,188676.0000000000
2021-04-07 00:00,209044.0000000000
2021-04-08 00:00,27736.0000000000
2021-04-09 00:00,26208.0000000000
2021-04-10 00:00,26788.0000000000
2021-04-11 00:00,38547.0000000000
2021-04-12 00:00,39568.0000000000
2021-04-13 00:00,31577.0000000000
2021-04-14 00:00,24158.0000000000
2021-04-15 00:00,31935.0000000000
2021-04-16 00:00,32118.0000000000
2021-04-17 00:00,32785.0000000000
2021-04-18 00:00,38645.0000000000
2021-04-19 00:00,48556.0000000000
2021-04-20 00:00,44971.0000000000
2021-04-21 00:00,34240.0000000000
2021-04-22 00:00,31049.0000000000
2021-04-23 00:00,23114.0000000000
2021-04-24 00:00,20919.0000000000
2021-04-25 00:00,26753.0000000000
2021-04-26 00:00,27170.0000000000
2021-04-27 00:00,27789.0000000000
2021-04-28 00:00,29439.0000000000
2021-04-29 00:00,28368.0000000000
2021-04-30 00:00,24565.0000000000
2021-05-01 00:00,22016.0000000000
2021-05-02 00:00,28014.0000000000
2021-05-03 00:00,33876.0000000000
2021-05-04 00:00,40219.0000000000
2021-05-05 00:00,45346.0000000000
2021-05-06 00:00,48184.0000000000
2021-05-07 00:00,53623.0000000000
2021-05-08 00:00,52634.0000000000
2021-05-09 00:00,59031.0000000000
2021-05-10 00:00,56779.0000000000
2021-05-11 00:00,46680.0000000000
2021-05-12 00:00,37939.0000000000
2021-05-13 00:00,38095.0000000000
2021-05-14 00:00,31251.0000000000
2021-05-15 00:00,28863.0000000000
2021-05-16 00:00,31335.0000000000
2021-05-17 00:00,31829.0000000000
2021-05-18 00:00,32208.0000000000
2021-05-19 00:00,32861.0000000000
2021-05-20 00:00,27330.0000000000
2021-05-21 00:00,21606.0000000000
2021-05-22 00:00,22300.0000000000
2021-05-23 00:00,25806.0000000000
2021-05-24 00:00,23601.0000000000
2021-05-25 00:00,27835.0000000000
2021-05-26 00:00,24243.0000000000
2021-05-27 00:00,21706.0000000000
2021-05-28 00:00,18070.0000000000
2021-05-29 00:00,16272.0000000000
2021-05-30 00:00,20478.0000000000
2021-05-31 00:00,24583.0000000000
2021-06-01 00:00,27854.0000000000
2021-06-02 00:00,27991.0000000000
2021-06-03 00:00,26089.0000000000
2021-06-04 00:00,20767.0000000000
2021-06-05 00:00,18380.0000000000
2021-06-06 00:00,23413.0000000000
2021-06-07 00:00,24221.0000000000
2021-06-08 00:00,22133.0000000000
2021-06-09 00:00,21932.0000000000
2021-06-10 00:00,21459.0000000000
2021-06-11 00:00,17445.0000000000
2021-06-12 00:00,17895.0000000000
2021-06-13 00:00,161259.0000000000
2021-06-14 00:00,176397.0000000000
2021-06-15 00:00,147997.0000000000
2021-06-16 00:00,159651.0000000000
2021-06-17 00:00,147573.0000000000
2021-06-18 00:00,182966.0000000000
2021-06-19 00:00,228638.0000000000
2021-06-20 00:00,137910.0000000000
2021-06-21 00:00,124533.0000000000
2021-06-22 00:00,149360.0000000000
2021-06-23 00:00,176300.0000000000
2021-06-24 00:00,164668.0000000000
2021-06-25 00:00,217544.0000000000
2021-06-26 00:00,244323.0000000000
2021-06-27 00:00,180230.0000000000
2021-06-28 00:00,151330.0000000000
2021-06-29 00:00,134039.0000000000
2021-06-30 00:00,129375.0000000000
2021-07-01 00:00,190295.0000000000
2021-07-02 00:00,159191.0000000000
2021-07-03 00:00,186496.0000000000
2021-07-04 00:00,161569.0000000000
2021-07-05 00:00,135481.0000000000
2021-07-06 00:00,119128.0000000000
2021-07-07 00:00,112559.0000000000
2021-07-08 00:00,146323.0000000000
2021-07-09 00:00,125501.0000000000
2021-07-10 00:00,167036.0000000000
2021-07-11 00:00,113572.0000000000
2021-07-12 00:00,108016.0000000000
2021-07-13 00:00,116166.0000000000
2021-07-14 00:00,131247.0000000000
2021-07-15 00:00,121863.0000000000
2021-07-16 00:00,94661.0000000000
2021-07-17 00:00,97585.0000000000
2021-07-18 00:00,116147.0000000000
2021-07-19 00:00,106215.0000000000
2021-07-20 00:00,111949.0000000000
2021-07-21 00:00,106271.0000000000
2021-07-22 00:00,109885.0000000000
2021-07-23 00:00,127074.0000000000
2021-07-24 00:00,108902.0000000000
2021-07-25 00:00,108854.0000000000
2021-07-26 00:00,122675.0000000000
2021-07-27 00:00,118271.0000000000
2021-07-28 00:00,122517.0000000000
2021-07-29 00:00,117951.0000000000
2021-07-30 00:00,115872.0000000000
2021-07-31 00:00,109499.0000000000
2021-08-01 00:00,117436.0000000000
2021-08-02 00:00,109143.0000000000
2021-08-03 00:00,119517.0000000000
2021-08-04 00:00,90816.0000000000
2021-08-05 00:00,104660.0000000000
2021-08-06 00:00,103564.0000000000
2021-08-07 00:00,102538.0000000000
2021-08-08 00:00,110083.0000000000
2021-08-09 00:00,109918.0000000000
2021-08-10 00:00,120675.0000000000
2021-08-11 00:00,113462.0000000000
2021-08-12 00:00,106228.0000000000
2021-08-13 00:00,103118.0000000000
2021-08-14 00:00,99052.0000000000
2021-08-15 00:00,116891.0000000000
2021-08-16 00:00,113726.0000000000
2021-08-17 00:00,105691.0000000000
2021-08-18 00:00,111192.0000000000
2021-08-19 00:00,122287.0000000000
2021-08-20 00:00,111348.0000000000
2021-08-21 00:00,102848.0000000000
2021-08-22 00:00,118492.0000000000
2021-08-23 00:00,115298.0000000000
2021-08-24 00:00,108348.0000000000
2021-08-25 00:00,105124.0000000000
2021-08-26 00:00,118736.0000000000
2021-08-27 00:00,103547.0000000000
2021-08-28 00:00,99409.0000000000
2021-08-29 00:00,110030.0000000000
2021-08-30 00:00,117645.0000000000
2021-08-31 00:00,122151.0000000000
2021-09-01 00:00,128701.0000000000
2021-09-02 00:00,119815.0000000000
2021-09-03 00:00,107682.0000000000
2021-09-04 00:00,105000.0000000000
2021-09-05 00:00,117956.0000000000
2021-09-06 00:00,120765.0000000000
2021-09-07 00:00,109246.0000000000
2021-09-08 00:00,120355.0000000000
2021-09-09 00:00,121505.0000000000
2021-09-10 00:00,113174.0000000000
2021-09-11 00:00,118326.0000000000
2021-09-12 00:00,115059.0000000000
2021-09-13 00:00,124506.0000000000
2021-09-14 00:00,122088.0000000000
2021-09-15 00:00,130399.0000000000
2021-09-16 00:00,113907.0000000000
2021-09-17 00:00,105762.0000000000
2021-09-18 00:00,112040.0000000000
2021-09-19 00:00,97895.0000000000
2021-09-20 00:00,100990.0000000000
2021-09-21 00:00,101800.0000000000
2021-09-22 00:00,106282.0000000000
2021-09-23 00:00,103087.0000000000
2021-09-24 00:00,98712.0000000000
2021-09-25 00:00,92771.0000000000
2021-09-26 00:00,105678.0000000000
2021-09-27 00:00,97682.0000000000
2021-09-28 00:00,94784.0000000000
2021-09-29 00:00,96429.0000000000
2021-09-30 00:00,110399.0000000000
2021-10-01 00:00,101427.0000000000
2021-10-02 00:00,99947.0000000000
2021-10-03 00:00,106531.0000000000
2021-10-04 00:00,109145.0000000000
2021-10-05 00:00,183288.0000000000
2021-10-06 00:00,152999.0000000000
2021-10-07 00:00,125161.0000000000
2021-10-08 00:00,120807.0000000000
2021-10-09 00:00,108730.0000000000
2021-10-10 00:00,116491.0000000000
2021-10-11 00:00,121357.0000000000
2021-10-12 00:00,121022.0000000000
2021-10-13 00:00,126696.0000000000
2021-10-14 00:00,126053.0000000000
2021-10-15 00:00,120248.0000000000
2021-10-16 00:00,109834.0000000000
2021-10-17 00:00,124912.0000000000
2021-10-18 00:00,132418.0000000000
2021-10-19 00:00,148955.0000000000
2021-10-20 00:00,138854.0000000000
2021-10-21 00:00,130701.0000000000
2021-10-22 00:00,128745.0000000000
2021-10-23 00:00,145766.0000000000
2021-10-24 00:00,151951.0000000000
2021-10-25 00:00,169350.0000000000
2021-10-26 00:00,190571.0000000000
2021-10-27 00:00,225710.0000000000
2021-10-28 00:00,222203.0000000000
2021-10-29 00:00,207610.0000000000