date,daily_block_reward
2015-08-06 00:00,73753.0107000000
2015-08-07 00:00,35157.9658000000
2015-08-08 00:00,18459.4589000000
2015-08-09 00:00,16976.8644000000
2015-08-10 00:00,19871.9924000000
2015-08-11 00:00,28147.0127000000
2015-08-12 00:00,38103.6900000000
2015-08-13 00:00,63697.8694000000
2015-08-14 00:00,43958.7151000000
2015-08-15 00:00,36276.8934000000
2015-08-16 00:00,34244.3392000000
2015-08-17 00:00,31043.5967000000
2015-08-18 00:00,32108.7093000000
2015-08-19 00:00,28702.4979000000
2015-08-20 00:00,38996.3858000000
2015-08-21 00:00,37889.4276000000
2015-08-22 00:00,33116.9530000000
2015-08-23 00:00,33546.3291000000
2015-08-24 00:00,28965.1380000000
2015-08-25 00:00,29796.4500000000
2015-08-26 00:00,26830.3520000000
2015-08-27 00:00,27265.8219000000
2015-08-28 00:00,25147.7471000000
2015-08-29 00:00,26890.1252000000
2015-08-30 00:00,27546.5350000000
2015-08-31 00:00,26865.8404000000
2015-09-01 00:00,23679.5898000000
2015-09-02 00:00,20678.4789000000
2015-09-03 00:00,28287.2548000000
2015-09-04 00:00,32274.7196000000
2015-09-05 00:00,32987.7410000000
2015-09-06 00:00,30439.6101000000
2015-09-07 00:00,30770.9652000000
2015-09-08 00:00,31526.7282000000
2015-09-09 00:00,30332.3424000000
2015-09-10 00:00,25683.7476000000
2015-09-11 00:00,26528.8669000000
2015-09-12 00:00,24560.8908000000
2015-09-13 00:00,21693.0079000000
2015-09-14 00:00,23857.9745000000
2015-09-15 00:00,23066.4043000000
2015-09-16 00:00,20943.4028000000
2015-09-18 00:00,21959.3123000000
2015-09-19 00:00,22715.7530000000
2015-09-20 00:00,23036.9297000000
2015-09-21 00:00,22900.3878000000
2015-09-22 00:00,23445.8833000000
2015-09-23 00:00,22532.4415000000
2015-09-24 00:00,21968.6429000000
2015-09-25 00:00,18763.4045000000
2015-09-26 00:00,17753.9792000000
2015-09-27 00:00,17332.0734000000
2015-09-28 00:00,14815.5403000000
2015-09-29 00:00,15591.7675000000
2015-09-30 00:00,18918.1458000000
2015-10-01 00:00,17799.7113000000
2015-10-02 00:00,17090.6175000000
2015-10-03 00:00,17027.1824000000
2015-10-04 00:00,16703.9493000000
2015-10-05 00:00,15822.7876000000
2015-10-06 00:00,15864.5179000000
2015-10-07 00:00,15982.0630000000
2015-10-08 00:00,14732.2212000000
2015-10-09 00:00,16208.3486000000
2015-10-10 00:00,16044.2289000000
2015-10-11 00:00,16264.8290000000
2015-10-12 00:00,16293.4772000000
2015-10-13 00:00,15003.3186000000
2015-10-14 00:00,12989.6370000000
2015-10-15 00:00,13853.7971000000
2015-10-16 00:00,13362.0778000000
2015-10-17 00:00,13925.4300000000
2015-10-18 00:00,12912.1205000000
2015-10-19 00:00,12288.5841000000
2015-10-20 00:00,12021.3038000000
2015-10-21 00:00,10238.9224000000
2015-10-22 00:00,16341.9077000000
2015-10-23 00:00,14359.4585000000
2015-10-24 00:00,13944.1723000000
2015-10-25 00:00,16566.5713000000
2015-10-26 00:00,17805.5159000000
2015-10-27 00:00,19575.0159000000
2015-10-28 00:00,26763.6334000000
2015-10-29 00:00,30423.8077000000
2015-10-30 00:00,27137.3854000000
2015-10-31 00:00,23563.1567000000
2015-11-01 00:00,26489.6653000000
2015-11-02 00:00,24347.6900000000
2015-11-03 00:00,25662.5609000000
2015-11-04 00:00,22848.5779000000
2015-11-05 00:00,23267.1845000000
2015-11-06 00:00,22074.9484000000
2015-11-07 00:00,23323.7486000000
2015-11-08 00:00,25790.1384000000
2015-11-09 00:00,25254.8587000000
2015-11-10 00:00,23275.4577000000
2015-11-11 00:00,19922.4540000000
2015-11-12 00:00,23138.4759000000
2015-11-13 00:00,23095.4348000000
2015-11-14 00:00,23354.8681000000
2015-11-15 00:00,22965.7172000000
2015-11-16 00:00,23955.9684000000
2015-11-17 00:00,25440.8491000000
2015-11-18 00:00,24787.7670000000
2015-11-19 00:00,22584.7577000000
2015-11-20 00:00,23437.5606000000
2015-11-21 00:00,24535.4486000000
2015-11-22 00:00,24711.3416000000
2015-11-23 00:00,23608.0509000000
2015-11-24 00:00,21895.0333000000
2015-11-25 00:00,21584.2302000000
2015-11-26 00:00,22786.2397000000
2015-11-27 00:00,22230.1240000000
2015-11-28 00:00,22931.9281000000
2015-11-29 00:00,21755.0241000000
2015-11-30 00:00,22170.9876000000
2015-12-01 00:00,20520.1581000000
2015-12-02 00:00,21322.7129000000
2015-12-03 00:00,20364.6805000000
2015-12-04 00:00,20960.7118000000
2015-12-05 00:00,21546.9062000000
2015-12-06 00:00,20457.6599000000
2015-12-07 00:00,19476.2543000000
2015-12-08 00:00,20569.9947000000
2015-12-09 00:00,20460.4952000000
2015-12-10 00:00,21255.1564000000
2015-12-11 00:00,24472.3830000000
2015-12-12 00:00,25740.6650000000
2015-12-13 00:00,24789.2786000000
2015-12-14 00:00,25539.0459000000
2015-12-15 00:00,24858.1969000000
2015-12-16 00:00,25153.6971000000
2015-12-17 00:00,23154.9147000000
2015-12-18 00:00,22883.5061000000
2015-12-19 00:00,22788.0439000000
2015-12-20 00:00,22755.8204000000
2015-12-21 00:00,23074.6648000000
2015-12-22 00:00,22397.7812000000
2015-12-23 00:00,21739.7357000000
2015-12-24 00:00,22335.4354000000
2015-12-25 00:00,21907.9482000000
2015-12-26 00:00,21398.4136000000
2015-12-27 00:00,22252.6231000000
2015-12-28 00:00,21086.6304000000
2015-12-29 00:00,22704.5349000000
2015-12-30 00:00,24216.1293000000
2015-12-31 00:00,23286.9616000000
2016-01-01 00:00,24590.7412000000
2016-01-02 00:00,24470.0978000000
2016-01-03 00:00,24716.2427000000
2016-01-04 00:00,24766.6923000000
2016-01-05 00:00,24213.3907000000
2016-01-06 00:00,24097.7338000000
2016-01-07 00:00,25160.7397000000
2016-01-08 00:00,25145.9551000000
2016-01-09 00:00,24980.0369000000
2016-01-10 00:00,27266.1819000000
2016-01-11 00:00,26945.5467000000
2016-01-12 00:00,28412.4953000000
2016-01-13 00:00,28916.3332000000
2016-01-14 00:00,30986.4328000000
2016-01-15 00:00,30911.2618000000
2016-01-16 00:00,31405.3997000000
2016-01-17 00:00,35911.1974000000
2016-01-18 00:00,35763.5726000000
2016-01-19 00:00,35008.3071000000
2016-01-20 00:00,38075.4931000000
2016-01-21 00:00,37942.2011000000
2016-01-22 00:00,41319.4656000000
2016-01-23 00:00,57439.2941000000
2016-01-24 00:00,51549.5310000000
2016-01-25 00:00,70063.9508000000
2016-01-26 00:00,61284.1433000000
2016-01-27 00:00,61016.2866000000
2016-01-28 00:00,63675.4783000000
2016-01-29 00:00,63911.0337000000
2016-01-30 00:00,60015.1640000000
2016-01-31 00:00,53452.1662000000
2016-02-01 00:00,54167.1633000000
2016-02-02 00:00,61272.2222000000
2016-02-03 00:00,64785.5947000000
2016-02-04 00:00,64030.0687000000
2016-02-05 00:00,63238.1308000000
2016-02-06 00:00,66006.8834000000
2016-02-07 00:00,76694.9213000000
2016-02-08 00:00,82492.3835000000
2016-02-09 00:00,106361.1266000000
2016-02-10 00:00,115999.2425000000
2016-02-11 00:00,155832.9023000000
2016-02-12 00:00,120440.8513000000
2016-02-13 00:00,113650.2924000000
2016-02-14 00:00,146949.0595000000
2016-02-15 00:00,132801.7523000000
2016-02-16 00:00,107192.6541000000
2016-02-17 00:00,90475.1719000000
2016-02-18 00:00,117593.6834000000
2016-02-19 00:00,111352.1657000000
2016-02-20 00:00,108267.1309000000
2016-02-21 00:00,134262.2206000000
2016-02-22 00:00,142787.4833000000
2016-02-23 00:00,140931.7317000000
2016-02-24 00:00,163410.6925000000
2016-02-25 00:00,151638.0817000000
2016-02-26 00:00,149147.3437000000
2016-02-27 00:00,161434.6955000000
2016-02-28 00:00,157913.8292000000
2016-02-29 00:00,163687.1499000000
2016-03-01 00:00,193245.3815000000
2016-03-02 00:00,219132.0825000000
2016-03-03 00:00,220325.4894000000
2016-03-04 00:00,274340.3188000000
2016-03-05 00:00,271626.6577000000
2016-03-06 00:00,277523.8274000000
2016-03-07 00:00,224887.7285000000
2016-03-08 00:00,264723.1941000000
2016-03-09 00:00,304410.8882000000
2016-03-10 00:00,267096.0548000000
2016-03-11 00:00,328956.5867000000
2016-03-12 00:00,372584.5980000000
2016-03-13 00:00,354018.7944000000
2016-03-14 00:00,381838.6312000000
2016-03-15 00:00,399166.8062000000
2016-03-16 00:00,381772.9119000000
2016-03-17 00:00,325210.5699000000
2016-03-18 00:00,302075.3395000000
2016-03-19 00:00,320997.4263000000
2016-03-20 00:00,325148.5938000000
2016-03-21 00:00,352635.9156000000
2016-03-22 00:00,356656.2586000000
2016-03-23 00:00,350944.0071000000
2016-03-24 00:00,324940.5720000000
2016-03-25 00:00,335569.1352000000
2016-03-26 00:00,331173.8253000000
2016-03-27 00:00,341758.1326000000
2016-03-28 00:00,347138.9113000000
2016-03-29 00:00,361353.5236000000
2016-03-30 00:00,360416.5537000000
2016-03-31 00:00,354755.7620000000
2016-04-01 00:00,341909.6907000000
2016-04-02 00:00,349318.9047000000
2016-04-03 00:00,352653.8164000000
2016-04-04 00:00,327075.6968000000
2016-04-05 00:00,309346.3228000000
2016-04-06 00:00,319119.7373000000
2016-04-07 00:00,303411.4481000000
2016-04-08 00:00,294766.1333000000
2016-04-09 00:00,270524.7394000000
2016-04-10 00:00,248914.5102000000
2016-04-11 00:00,236186.6633000000
2016-04-12 00:00,223754.3240000000
2016-04-13 00:00,264025.8144000000
2016-04-14 00:00,258167.1872000000
2016-04-15 00:00,246404.2804000000
2016-04-16 00:00,268087.2180000000
2016-04-17 00:00,279123.4520000000
2016-04-18 00:00,272797.9897000000
2016-04-19 00:00,263625.3425000000
2016-04-20 00:00,258898.1866000000
2016-04-21 00:00,248782.7931000000
2016-04-22 00:00,240796.8216000000
2016-04-23 00:00,245538.1700000000
2016-04-24 00:00,247404.8891000000
2016-04-25 00:00,211260.5327000000
2016-04-26 00:00,227400.6502000000
2016-04-27 00:00,221681.7776000000
2016-04-28 00:00,230312.7082000000
2016-04-29 00:00,234043.4963000000
2016-04-30 00:00,263437.3232000000
2016-05-01 00:00,296783.9320000000
2016-05-02 00:00,296606.2974000000
2016-05-03 00:00,296583.0500000000
2016-05-04 00:00,290440.1423000000
2016-05-05 00:00,294912.4339000000
2016-05-06 00:00,281752.4721000000
2016-05-07 00:00,273592.1644000000
2016-05-08 00:00,289206.1544000000
2016-05-09 00:00,282221.9997000000
2016-05-10 00:00,284223.9848000000
2016-05-11 00:00,309021.0108000000
2016-05-12 00:00,332336.5208000000
2016-05-13 00:00,298038.4882000000
2016-05-14 00:00,306172.3614000000
2016-05-15 00:00,299924.6438000000
2016-05-16 00:00,357341.9382000000
2016-05-17 00:00,398583.5555000000
2016-05-18 00:00,426270.4617000000
2016-05-19 00:00,448530.4096000000
2016-05-20 00:00,406694.6584000000
2016-05-21 00:00,425529.4679000000
2016-05-22 00:00,424559.8648000000
2016-05-23 00:00,387398.2584000000
2016-05-24 00:00,372359.5056000000
2016-05-25 00:00,371246.3357000000
2016-05-26 00:00,331656.3526000000
2016-05-27 00:00,353900.4795000000
2016-05-28 00:00,368092.0717000000
2016-05-29 00:00,374321.4180000000
2016-05-30 00:00,390742.3587000000
2016-05-31 00:00,408502.8669000000
2016-06-01 00:00,423242.8879000000
2016-06-02 00:00,414860.6153000000
2016-06-03 00:00,412734.4777000000
2016-06-04 00:00,414360.6706000000
2016-06-05 00:00,424599.2638000000
2016-06-06 00:00,418755.6214000000
2016-06-07 00:00,443954.0153000000
2016-06-08 00:00,442286.8272000000
2016-06-09 00:00,419674.4841000000
2016-06-10 00:00,423254.6110000000
2016-06-11 00:00,437909.5447000000
2016-06-12 00:00,509705.1481000000
2016-06-13 00:00,561716.3907000000
2016-06-14 00:00,546029.4487000000
2016-06-15 00:00,586114.9722000000
2016-06-16 00:00,524322.8866000000
2016-06-17 00:00,394267.2511000000
2016-06-18 00:00,390385.6077000000
2016-06-19 00:00,338105.1268000000
2016-06-20 00:00,377708.0704000000
2016-06-21 00:00,424178.2014000000
2016-06-22 00:00,388342.4001000000
2016-06-23 00:00,420960.2383000000
2016-06-24 00:00,429034.3429000000
2016-06-25 00:00,428881.6933000000
2016-06-26 00:00,424394.0991000000
2016-06-27 00:00,414018.4767000000
2016-06-28 00:00,359113.7099000000
2016-06-29 00:00,373699.2968000000
2016-06-30 00:00,362822.6696000000
2016-07-01 00:00,362449.8521000000
2016-07-02 00:00,363052.6299000000
2016-07-03 00:00,349119.9267000000
2016-07-04 00:00,304126.5512000000
2016-07-05 00:00,324712.8515000000
2016-07-06 00:00,304424.4886000000
2016-07-07 00:00,309592.4191000000
2016-07-08 00:00,332714.5067000000
2016-07-09 00:00,333163.2694000000
2016-07-10 00:00,313071.0108000000
2016-07-11 00:00,322255.8852000000
2016-07-12 00:00,321746.0803000000
2016-07-13 00:00,330715.2338000000
2016-07-14 00:00,360836.9525000000
2016-07-15 00:00,357951.3313000000
2016-07-16 00:00,344008.5819000000
2016-07-17 00:00,352738.7904000000
2016-07-18 00:00,332797.9976000000
2016-07-19 00:00,362505.1501000000
2016-07-20 00:00,381075.6674000000
2016-07-21 00:00,414734.5885000000
2016-07-22 00:00,444284.7751000000
2016-07-23 00:00,389952.7783000000
2016-07-24 00:00,397682.6183000000
2016-07-25 00:00,366651.8228000000
2016-07-26 00:00,392169.0097000000
2016-07-27 00:00,381701.3991000000
2016-07-28 00:00,378262.8555000000
2016-07-29 00:00,379127.4966000000
2016-07-30 00:00,371189.7338000000
2016-07-31 00:00,346144.0105000000
2016-08-01 00:00,310728.3637000000
2016-08-02 00:00,294861.4746000000
2016-08-03 00:00,341117.9096000000
2016-08-04 00:00,336396.3238000000
2016-08-05 00:00,311391.0987000000
2016-08-06 00:00,336686.7304000000
2016-08-07 00:00,335882.2314000000
2016-08-08 00:00,365418.5009000000
2016-08-09 00:00,374103.4809000000
2016-08-10 00:00,356401.3581000000
2016-08-11 00:00,360410.9569000000
2016-08-12 00:00,355866.3887000000
2016-08-13 00:00,345840.7041000000
2016-08-14 00:00,339462.5593000000
2016-08-15 00:00,335109.5112000000
2016-08-16 00:00,333009.2109000000
2016-08-17 00:00,334781.6054000000
2016-08-18 00:00,325240.1203000000
2016-08-19 00:00,339859.2752000000
2016-08-20 00:00,337774.2691000000
2016-08-21 00:00,342094.4876000000
2016-08-22 00:00,333736.7140000000
2016-08-23 00:00,335814.8357000000
2016-08-24 00:00,344331.3947000000
2016-08-25 00:00,339985.4364000000
2016-08-26 00:00,342071.1138000000
2016-08-27 00:00,335092.6230000000
2016-08-28 00:00,330568.1410000000
2016-08-29 00:00,334851.9007000000
2016-08-30 00:00,351217.5269000000
2016-08-31 00:00,361732.0144000000
2016-09-01 00:00,369650.9912000000
2016-09-02 00:00,347183.6571000000
2016-09-03 00:00,352471.8139000000
2016-09-04 00:00,358306.8416000000
2016-09-05 00:00,348839.9502000000
2016-09-06 00:00,357911.4458000000
2016-09-07 00:00,344913.0024000000
2016-09-08 00:00,351713.7290000000
2016-09-09 00:00,349033.4834000000
2016-09-10 00:00,363121.9261000000
2016-09-11 00:00,358123.9687000000
2016-09-12 00:00,361972.9847000000
2016-09-13 00:00,366341.6872000000
2016-09-14 00:00,364103.0494000000
2016-09-15 00:00,373103.5790000000
2016-09-16 00:00,384538.9449000000
2016-09-17 00:00,359947.6115000000
2016-09-18 00:00,416156.3433000000
2016-09-19 00:00,422503.3719000000
2016-09-20 00:00,418333.7157000000
2016-09-21 00:00,369597.4435000000
2016-09-22 00:00,420790.6891000000
2016-09-23 00:00,382348.2308000000
2016-09-24 00:00,408567.9345000000
2016-09-25 00:00,380689.8878000000
2016-09-26 00:00,401117.6920000000
2016-09-27 00:00,407957.1109000000
2016-09-28 00:00,402275.1882000000
2016-09-29 00:00,400653.7349000000
2016-09-30 00:00,385058.0121000000
2016-10-01 00:00,406259.8693000000
2016-10-02 00:00,412383.7185000000
2016-10-03 00:00,410283.5654000000
2016-10-04 00:00,389717.2208000000
2016-10-05 00:00,383622.0130000000
2016-10-06 00:00,374963.0796000000
2016-10-07 00:00,382448.9795000000
2016-10-08 00:00,372622.5770000000
2016-10-09 00:00,359828.6173000000
2016-10-10 00:00,366599.0588000000
2016-10-11 00:00,356616.9365000000
2016-10-12 00:00,364850.6542000000
2016-10-13 00:00,364273.2266000000
2016-10-14 00:00,357878.1034000000
2016-10-15 00:00,364585.9126000000
2016-10-16 00:00,356884.7535000000
2016-10-17 00:00,398309.4064000000
2016-10-18 00:00,351195.9433000000
2016-10-19 00:00,383342.7580000000
2016-10-20 00:00,369222.3193000000
2016-10-21 00:00,365394.6154000000
2016-10-22 00:00,361417.2289000000
2016-10-23 00:00,364085.6994000000
2016-10-24 00:00,346179.4749000000
2016-10-25 00:00,354985.1709000000
2016-10-26 00:00,349163.9451000000
2016-10-27 00:00,334346.5174000000
2016-10-28 00:00,271860.1327000000
2016-10-29 00:00,318172.6103000000
2016-10-30 00:00,337683.6220000000
2016-10-31 00:00,314425.5049000000
2016-11-01 00:00,328571.8216000000
2016-11-02 00:00,328702.2191000000
2016-11-03 00:00,323372.0530000000
2016-11-04 00:00,331889.2519000000
2016-11-05 00:00,330658.7811000000
2016-11-06 00:00,343450.2685000000
2016-11-07 00:00,332368.8509000000
2016-11-08 00:00,319009.4916000000
2016-11-09 00:00,316495.4368000000
2016-11-10 00:00,315124.3002000000
2016-11-11 00:00,307443.1977000000
2016-11-12 00:00,317910.3503000000
2016-11-13 00:00,303835.5164000000
2016-11-14 00:00,307701.6928000000
2016-11-15 00:00,308369.7930000000
2016-11-16 00:00,294443.9748000000
2016-11-17 00:00,302671.6680000000
2016-11-18 00:00,298165.2424000000
2016-11-19 00:00,297995.8684000000
2016-11-20 00:00,291421.3598000000
2016-11-21 00:00,295436.6565000000
2016-11-22 00:00,290347.8386000000
2016-11-23 00:00,278376.1184000000
2016-11-24 00:00,293859.8577000000
2016-11-25 00:00,280332.8585000000
2016-11-26 00:00,275249.0669000000
2016-11-27 00:00,268744.6197000000
2016-11-28 00:00,245475.5523000000
2016-11-29 00:00,262281.3511000000
2016-11-30 00:00,255410.5757000000
2016-12-01 00:00,242391.2001000000
2016-12-02 00:00,241903.5171000000
2016-12-03 00:00,227576.7604000000
2016-12-04 00:00,218275.3309000000
2016-12-05 00:00,211980.5080000000
2016-12-06 00:00,242599.2700000000
2016-12-07 00:00,269189.9161000000
2016-12-08 00:00,261960.1064000000
2016-12-09 00:00,254457.4090000000
2016-12-10 00:00,250519.8309000000
2016-12-11 00:00,255225.7577000000
2016-12-12 00:00,254783.0410000000
2016-12-13 00:00,255346.0873000000
2016-12-14 00:00,240455.8128000000
2016-12-15 00:00,238100.1996000000
2016-12-16 00:00,232397.2221000000
2016-12-17 00:00,241893.8683000000
2016-12-18 00:00,233742.9269000000
2016-12-19 00:00,233625.8011000000
2016-12-20 00:00,241089.4913000000
2016-12-21 00:00,227522.7339000000
2016-12-22 00:00,216182.8599000000
2016-12-23 00:00,221207.5382000000
2016-12-24 00:00,222991.7712000000
2016-12-25 00:00,220495.6855000000
2016-12-26 00:00,217328.3200000000
2016-12-27 00:00,216083.5683000000
2016-12-28 00:00,252469.2864000000
2016-12-29 00:00,248341.1347000000
2016-12-30 00:00,240265.7807000000
2016-12-31 00:00,252373.5875000000
2017-01-01 00:00,247875.0790000000
2017-01-02 00:00,285164.3104000000
2017-01-03 00:00,333831.3333000000
2017-01-04 00:00,303244.2313000000
2017-01-05 00:00,309834.9202000000
2017-01-06 00:00,307377.1102000000
2017-01-07 00:00,308269.8763000000
2017-01-08 00:00,325628.4773000000
2017-01-09 00:00,320113.4085000000
2017-01-10 00:00,300900.0288000000
2017-01-11 00:00,292972.5851000000
2017-01-12 00:00,299577.5232000000
2017-01-13 00:00,292926.4580000000
2017-01-14 00:00,301938.7222000000
2017-01-15 00:00,296693.9209000000
2017-01-16 00:00,303624.0072000000
2017-01-17 00:00,307639.6276000000
2017-01-18 00:00,316791.0766000000
2017-01-19 00:00,316325.9029000000
2017-01-20 00:00,329991.9916000000
2017-01-21 00:00,326805.5840000000
2017-01-22 00:00,327679.8009000000
2017-01-23 00:00,320996.8535000000
2017-01-24 00:00,317472.8733000000
2017-01-25 00:00,322508.4563000000
2017-01-26 00:00,315865.5881000000
2017-01-27 00:00,319606.9515000000
2017-01-28 00:00,313816.8629000000
2017-01-29 00:00,320939.3022000000
2017-01-30 00:00,321332.5687000000
2017-01-31 00:00,320110.5065000000
2017-02-01 00:00,323613.4463000000
2017-02-02 00:00,326193.7258000000
2017-02-03 00:00,350052.9994000000
2017-02-04 00:00,346705.6604000000
2017-02-05 00:00,347112.4311000000
2017-02-06 00:00,346657.7472000000
2017-02-07 00:00,345222.9443000000
2017-02-08 00:00,325967.6756000000
2017-02-09 00:00,334347.0504000000
2017-02-10 00:00,340923.4998000000
2017-02-11 00:00,344691.7546000000
2017-02-12 00:00,342568.8641000000
2017-02-13 00:00,380812.0059000000
2017-02-14 00:00,392837.1430000000
2017-02-15 00:00,390668.8293000000
2017-02-16 00:00,387331.1925000000
2017-02-17 00:00,383628.7057000000
2017-02-18 00:00,386269.4195000000
2017-02-19 00:00,385279.9252000000
2017-02-20 00:00,386550.8105000000
2017-02-21 00:00,377996.5878000000
2017-02-22 00:00,385185.3214000000
2017-02-23 00:00,397760.6193000000
2017-02-24 00:00,412021.1458000000
2017-02-25 00:00,416166.8860000000
2017-02-26 00:00,439049.5443000000
2017-02-27 00:00,471024.3920000000
2017-02-28 00:00,472590.4198000000
2017-03-01 00:00,570732.9232000000
2017-03-02 00:00,569007.3804000000
2017-03-03 00:00,586477.9579000000
2017-03-04 00:00,587847.2563000000
2017-03-05 00:00,592486.1920000000
2017-03-06 00:00,569850.7008000000
2017-03-07 00:00,530684.7952000000
2017-03-08 00:00,513154.2308000000
2017-03-09 00:00,544748.0676000000
2017-03-10 00:00,602803.6901000000
2017-03-11 00:00,658671.3033000000
2017-03-12 00:00,907805.5190000000
2017-03-13 00:00,841056.6673000000
2017-03-14 00:00,921443.5750000000
2017-03-15 00:00,1223616.6452000000
