date,daily_block_reward
2017-03-16 00:00,1453062.0950000000
2017-03-17 00:00,1090640.7788000000
2017-03-18 00:00,1199030.2052000000
2017-03-19 00:00,1384019.8791000000
2017-03-20 00:00,1313784.8246000000
2017-03-21 00:00,1203379.5728000000
2017-03-22 00:00,1238718.2692000000
2017-03-23 00:00,1412881.0772000000
2017-03-24 00:00,1480559.2073000000
2017-03-25 00:00,1489698.7256000000
2017-03-26 00:00,1517094.7479000000
2017-03-27 00:00,1489091.6061000000
2017-03-28 00:00,1582858.1869000000
2017-03-29 00:00,1561955.2425000000
2017-03-30 00:00,1431092.1935000000
2017-03-31 00:00,1518903.1107000000
2017-04-01 00:00,1452284.5128000000
2017-04-02 00:00,1377642.5026000000
2017-04-03 00:00,1343507.3109000000
2017-04-04 00:00,1413961.6580000000
2017-04-05 00:00,1324503.1961000000
2017-04-06 00:00,1270265.2299000000
2017-04-07 00:00,1345286.7521000000
2017-04-08 00:00,1257261.4476000000
2017-04-09 00:00,1228565.7037000000
2017-04-10 00:00,1273159.7187000000
2017-04-11 00:00,1264525.9353000000
2017-04-12 00:00,1468775.2416000000
2017-04-13 00:00,1390488.1429000000
2017-04-14 00:00,1368145.8127000000
2017-04-15 00:00,1425083.2107000000
2017-04-16 00:00,1421704.9092000000
2017-04-17 00:00,1489002.6090000000
2017-04-18 00:00,1459213.4624000000
2017-04-19 00:00,1437505.7819000000
2017-04-20 00:00,1447930.8484000000
2017-04-21 00:00,1415833.7529000000
2017-04-22 00:00,1424395.0176000000
2017-04-23 00:00,1439441.5024000000
2017-04-24 00:00,1480408.2334000000
2017-04-25 00:00,1484766.9686000000
2017-04-26 00:00,1660795.8131000000
2017-04-27 00:00,1845186.6590000000
2017-04-28 00:00,1988726.7322000000
2017-04-29 00:00,2035885.3360000000
2017-04-30 00:00,2175327.6841000000
2017-05-01 00:00,2204650.3055000000
2017-05-02 00:00,2271744.8952000000
2017-05-03 00:00,2554856.5851000000
2017-05-04 00:00,2827062.2593000000
2017-05-05 00:00,2682394.9836000000
2017-05-06 00:00,2782111.5738000000
2017-05-07 00:00,2641284.5148000000
2017-05-08 00:00,2542982.5070000000
2017-05-09 00:00,2513666.9931000000
2017-05-10 00:00,2593800.5692000000
2017-05-11 00:00,2613254.2384000000
2017-05-12 00:00,2492319.6156000000
2017-05-13 00:00,2444734.5345000000
2017-05-14 00:00,2530585.0531000000
2017-05-15 00:00,2482033.1668000000
2017-05-16 00:00,2425225.3088000000
2017-05-17 00:00,2595248.5640000000
2017-05-18 00:00,3217597.8621000000
2017-05-19 00:00,3564285.6940000000
2017-05-20 00:00,3862135.9829000000
2017-05-21 00:00,5154923.0284000000
2017-05-22 00:00,5013489.8062000000
2017-05-23 00:00,5308097.2459000000
2017-05-25 00:00,5620847.4068000000
2017-05-26 00:00,4970495.5891000000
2017-05-27 00:00,4429637.0183000000
2017-05-28 00:00,4474193.5567000000
2017-05-29 00:00,5263281.6337000000
2017-05-30 00:00,5707142.9110000000
2017-05-31 00:00,6137675.5748000000
2017-06-01 00:00,5729468.5543000000
2017-06-02 00:00,5820244.1368000000
2017-06-03 00:00,5822350.4715000000
2017-06-04 00:00,6580209.0663000000
2017-06-05 00:00,6538772.8862000000
2017-06-06 00:00,6918362.5164000000
2017-06-07 00:00,6847992.8027000000
2017-06-08 00:00,6783745.3511000000
2017-06-09 00:00,7431207.4544000000
2017-06-10 00:00,8393446.2545000000
2017-06-11 00:00,9136884.0807000000
2017-06-12 00:00,9980457.4960000000
2017-06-13 00:00,10490496.2354000000
2017-06-14 00:00,9917798.7562000000
2017-06-15 00:00,9007081.2912000000
2017-06-16 00:00,9919983.3374000000
2017-06-17 00:00,10120940.3618000000
2017-06-18 00:00,10207290.4494000000
2017-06-19 00:00,9530740.8040000000
2017-06-20 00:00,9587197.7227000000
2017-06-21 00:00,8619502.3184000000
2017-06-22 00:00,8504084.6189000000
2017-06-23 00:00,8659857.7592000000
2017-06-24 00:00,8392135.1982000000
2017-06-25 00:00,8282072.8448000000
2017-06-26 00:00,6665071.3033000000
2017-06-27 00:00,7742288.8576000000
2017-06-28 00:00,8102809.3365000000
2017-06-29 00:00,7821786.1389000000
2017-06-30 00:00,7193242.3581000000
2017-07-01 00:00,6892603.3813000000
2017-07-02 00:00,7421643.0235000000
2017-07-03 00:00,7349800.8955000000
2017-07-04 00:00,6719745.6678000000
2017-07-05 00:00,6970625.6297000000
2017-07-06 00:00,6549350.0824000000
2017-07-07 00:00,6356875.5401000000
2017-07-08 00:00,6299269.9511000000
2017-07-09 00:00,5291235.6643000000
2017-07-10 00:00,4710804.2467000000
2017-07-12 00:00,4972166.8061000000
2017-07-13 00:00,4731640.3958000000
2017-07-14 00:00,4581602.2690000000
2017-07-15 00:00,4155459.9359000000
2017-07-16 00:00,3389658.5959000000
2017-07-17 00:00,4235669.2102000000
2017-07-18 00:00,5679903.9840000000
2017-07-19 00:00,4926200.8361000000
2017-07-20 00:00,5239127.8704000000
2017-07-21 00:00,5064972.1818000000
2017-07-22 00:00,5418164.8848000000
2017-07-23 00:00,5318552.5253000000
2017-07-24 00:00,5338388.1815000000
2017-07-25 00:00,4760860.1061000000
2017-07-26 00:00,4752144.9379000000
2017-07-27 00:00,4815007.7837000000
2017-07-28 00:00,4630365.1335000000
2017-07-29 00:00,4680899.5848000000
2017-07-30 00:00,4589277.3063000000
2017-07-31 00:00,4192485.5832000000
2017-08-01 00:00,4625903.5909000000
2017-08-02 00:00,4441156.6720000000
2017-08-03 00:00,4606695.7769000000
2017-08-04 00:00,4552397.0608000000
2017-08-05 00:00,5093202.3355000000
2017-08-06 00:00,5582803.9149000000
2017-08-07 00:00,5571564.1411000000
2017-08-08 00:00,6211186.9086000000
2017-08-09 00:00,6184517.9092000000
2017-08-10 00:00,6323922.6258000000
2017-08-11 00:00,6313030.1987000000
2017-08-12 00:00,6482691.8021000000
2017-08-13 00:00,6242668.9869000000
2017-08-14 00:00,6324301.7713000000
2017-08-15 00:00,6345689.5871000000
2017-08-16 00:00,6470248.6045000000
2017-08-17 00:00,6628292.6891000000
2017-08-18 00:00,6325323.6069000000
2017-08-19 00:00,6259841.3856000000
2017-08-20 00:00,6404503.5668000000
2017-08-21 00:00,6949811.6898000000
2017-08-22 00:00,6720309.1709000000
2017-08-23 00:00,6746396.3902000000
2017-08-24 00:00,5855489.9499000000
2017-08-25 00:00,5934026.0413000000
2017-08-26 00:00,5953985.5691000000
2017-08-27 00:00,5989297.1973000000
2017-08-28 00:00,6315936.3591000000
2017-08-29 00:00,6744227.4508000000
2017-08-30 00:00,6885846.5941000000
2017-08-31 00:00,6967417.5227000000
2017-09-01 00:00,7103688.8710000000
2017-09-02 00:00,6145697.4550000000
2017-09-03 00:00,6275527.4208000000
2017-09-04 00:00,5696661.1485000000
2017-09-05 00:00,5748859.4637000000
2017-09-06 00:00,6137558.4010000000
2017-09-07 00:00,6207360.7857000000
2017-09-08 00:00,5480121.6229000000
2017-09-09 00:00,5399663.9311000000
2017-09-10 00:00,5287865.4889000000
2017-09-11 00:00,5462771.0457000000
2017-09-12 00:00,5219402.0757000000
2017-09-13 00:00,5169559.6293000000
2017-09-14 00:00,4281846.6000000000
2017-09-15 00:00,4776467.2533000000
2017-09-16 00:00,4532751.2101000000
2017-09-17 00:00,4652176.4472000000
2017-09-18 00:00,5493681.2475000000
2017-09-19 00:00,5282375.0279000000
2017-09-20 00:00,5289582.9016000000
2017-09-21 00:00,4016298.1506000000
2017-09-22 00:00,3875204.8246000000
2017-09-23 00:00,4339089.7930000000
2017-09-24 00:00,4125870.5651000000
2017-09-25 00:00,4353561.1873000000
2017-09-26 00:00,4311963.1377000000
2017-09-27 00:00,4468976.0805000000
2017-09-28 00:00,4348301.3599000000
2017-09-29 00:00,4264174.9646000000
2017-09-30 00:00,4435093.7080000000
2017-10-01 00:00,4405851.7753000000
2017-10-02 00:00,4395779.6235000000
2017-10-03 00:00,4337028.0278000000
2017-10-04 00:00,4444162.7456000000
2017-10-05 00:00,4338954.1720000000
2017-10-06 00:00,4498677.7364000000
2017-10-07 00:00,4610567.7444000000
2017-10-08 00:00,4562436.5988000000
2017-10-09 00:00,4449874.3440000000
2017-10-10 00:00,4705532.7038000000
2017-10-11 00:00,4538397.8788000000
2017-10-12 00:00,4526441.4525000000
2017-10-13 00:00,5008273.9628000000
2017-10-14 00:00,5157563.6169000000
2017-10-15 00:00,5166253.2385000000
2017-10-16 00:00,6177559.1015000000
2017-10-17 00:00,5989946.0852000000
2017-10-18 00:00,5969213.4497000000
2017-10-19 00:00,5955063.8096000000
2017-10-20 00:00,5756370.9743000000
2017-10-21 00:00,5747794.3236000000
2017-10-22 00:00,5616674.4899000000
2017-10-23 00:00,5443585.6987000000
2017-10-24 00:00,5641661.7894000000
2017-10-25 00:00,5597444.1825000000
2017-10-26 00:00,5655638.1269000000
2017-10-27 00:00,5667048.1976000000
2017-10-28 00:00,5605563.1039000000
2017-10-29 00:00,5669839.7362000000
2017-10-30 00:00,5908257.9582000000
2017-10-31 00:00,5781460.3829000000
2017-11-01 00:00,5500463.5513000000
2017-11-02 00:00,5505480.7750000000
2017-11-03 00:00,5732001.5023000000
2017-11-04 00:00,5747383.8771000000
2017-11-05 00:00,5603298.5362000000
2017-11-06 00:00,5669148.2629000000
2017-11-07 00:00,5635984.9465000000
2017-11-08 00:00,5851459.2448000000
2017-11-09 00:00,6142608.2233000000
2017-11-10 00:00,5722269.7252000000
2017-11-11 00:00,5948267.2316000000
2017-11-12 00:00,5863966.8007000000
2017-11-13 00:00,5953198.7033000000
2017-11-14 00:00,6492704.2018000000
2017-11-15 00:00,6291728.7113000000
2017-11-16 00:00,6306874.4679000000
2017-11-17 00:00,6263226.8521000000
2017-11-18 00:00,6666673.1224000000
2017-11-19 00:00,6711943.0215000000
2017-11-20 00:00,6969756.1512000000
2017-11-21 00:00,6957266.9735000000
2017-11-22 00:00,7287195.4265000000
2017-11-23 00:00,7852976.8569000000
2017-11-24 00:00,9054470.8163000000
2017-11-25 00:00,8741602.0151000000
2017-11-26 00:00,8807771.1196000000
2017-11-27 00:00,9019151.5229000000
2017-11-28 00:00,9056235.8238000000
2017-11-29 00:00,8452389.1857000000
2017-11-30 00:00,8363677.3943000000
2017-12-01 00:00,8726666.1136000000
2017-12-02 00:00,8658580.3686000000
2017-12-03 00:00,8393756.9495000000
2017-12-04 00:00,8543842.3101000000
2017-12-05 00:00,8358486.7732000000
2017-12-06 00:00,8338402.3639000000
2017-12-07 00:00,8475906.2322000000
2017-12-08 00:00,9007686.5669000000
2017-12-09 00:00,8997530.2799000000
2017-12-10 00:00,8565853.7808000000
2017-12-11 00:00,9624078.0882000000
2017-12-12 00:00,12114886.4872000000
2017-12-13 00:00,13662192.3330000000
2017-12-14 00:00,12771912.3254000000
2017-12-15 00:00,13164216.7082000000
2017-12-16 00:00,13265221.1919000000
2017-12-17 00:00,13260679.7590000000
2017-12-18 00:00,14557471.7009000000
2017-12-19 00:00,14166102.4453000000
2017-12-20 00:00,15290707.9570000000
2017-12-21 00:00,15225787.4534000000
2017-12-22 00:00,13028041.0462000000
2017-12-23 00:00,13625703.5329000000
2017-12-24 00:00,13666453.7292000000
2017-12-25 00:00,14373548.7763000000
2017-12-26 00:00,14685591.8077000000
2017-12-27 00:00,13991769.4022000000
2017-12-28 00:00,13744686.6660000000
2017-12-29 00:00,13660407.6962000000
2017-12-30 00:00,13527600.1108000000
2017-12-31 00:00,13947459.6047000000
2018-01-01 00:00,14698747.4421000000
2018-01-02 00:00,16286364.9960000000
2018-01-03 00:00,17276407.2126000000
2018-01-04 00:00,19188834.3934000000
2018-01-05 00:00,20152129.6380000000
2018-01-06 00:00,20731501.6906000000
2018-01-07 00:00,23480693.5462000000
2018-01-08 00:00,22729795.5606000000
2018-01-09 00:00,25873450.9768000000
2018-01-10 00:00,26044478.3348000000
2018-01-11 00:00,21259932.7175000000
2018-01-12 00:00,24060790.0554000000
2018-01-13 00:00,26558085.6293000000
2018-01-14 00:00,25925608.9767000000
2018-01-15 00:00,23944865.6270000000
2018-01-16 00:00,19325233.4407000000
2018-01-17 00:00,19073542.4402000000
2018-01-18 00:00,20065787.6156000000
2018-01-19 00:00,20644100.9744000000
2018-01-20 00:00,21351633.1123000000
2018-01-21 00:00,20286231.7019000000
2018-01-22 00:00,19130781.7933000000
2018-01-23 00:00,18658082.7838000000
2018-01-24 00:00,20097991.3751000000
2018-01-25 00:00,20144553.8126000000
2018-01-26 00:00,20020181.3309000000
2018-01-27 00:00,21337993.0029000000
2018-01-28 00:00,23995348.0977000000
2018-01-29 00:00,22235823.2262000000
2018-01-30 00:00,19851946.9886000000
2018-01-31 00:00,21414515.2300000000
2018-02-01 00:00,18590824.5756000000
2018-02-02 00:00,17251790.6232000000
2018-02-03 00:00,17938894.7648000000
2018-02-04 00:00,15944125.8765000000
2018-02-05 00:00,13294881.9276000000
2018-02-06 00:00,14691314.9063000000
2018-02-07 00:00,14632643.3892000000
2018-02-08 00:00,14849201.2397000000
2018-02-09 00:00,16989489.9909000000
2018-02-10 00:00,15426364.6492000000
2018-02-11 00:00,15456024.5457000000
2018-02-12 00:00,16131374.2850000000
2018-02-13 00:00,15591885.8540000000
2018-02-14 00:00,17066954.4080000000
2018-02-15 00:00,17453474.9506000000
2018-02-16 00:00,17890956.2548000000
2018-02-17 00:00,18443569.3306000000
2018-02-18 00:00,17265227.1348000000
2018-02-19 00:00,17435858.5137000000
2018-02-20 00:00,16642884.2045000000
2018-02-21 00:00,15721203.0323000000
2018-02-22 00:00,14871025.8448000000
2018-02-23 00:00,16047989.3984000000
2018-02-24 00:00,15414459.2338000000
2018-02-25 00:00,15505297.3671000000
2018-02-26 00:00,15847623.8899000000
2018-02-27 00:00,16454210.2553000000
2018-02-28 00:00,15714918.8458000000
2018-03-01 00:00,16244744.3494000000
2018-03-02 00:00,16012533.1751000000
2018-03-03 00:00,15586811.9994000000
2018-03-04 00:00,15931959.4862000000
2018-03-05 00:00,15459111.3681000000
2018-03-06 00:00,15045302.3146000000
2018-03-07 00:00,13533911.8190000000
2018-03-08 00:00,12370428.6441000000
2018-03-09 00:00,13242217.7287000000
2018-03-10 00:00,12475655.1212000000
2018-03-11 00:00,13105184.3129000000
2018-03-12 00:00,12522833.8971000000
2018-03-13 00:00,12658190.6407000000
2018-03-14 00:00,10691468.5393000000
2018-03-15 00:00,10986790.7944000000
2018-03-16 00:00,10760123.0413000000
2018-03-17 00:00,9440189.4736000000
2018-03-18 00:00,9817096.5274000000
2018-03-19 00:00,10222121.0095000000
2018-03-20 00:00,10314936.6182000000
2018-03-21 00:00,10722750.3067000000
2018-03-22 00:00,9473973.6542000000
2018-03-23 00:00,10106730.5131000000
2018-03-24 00:00,9616805.6987000000
2018-03-25 00:00,9713234.1247000000
2018-03-26 00:00,8530698.3280000000
2018-03-27 00:00,8220749.4715000000
2018-03-28 00:00,8067222.9332000000
2018-03-29 00:00,6846263.9548000000
2018-03-30 00:00,7667265.9685000000
2018-03-31 00:00,7281854.6532000000
2018-04-01 00:00,7174794.2495000000
2018-04-02 00:00,7142358.2701000000
2018-04-03 00:00,7413059.6380000000
2018-04-04 00:00,6963629.7418000000
2018-04-05 00:00,7075365.2294000000
2018-04-06 00:00,7012980.2805000000
2018-04-07 00:00,7168652.8598000000
2018-04-08 00:00,7493292.2113000000
2018-04-09 00:00,7413962.7548000000
2018-04-10 00:00,7585397.1139000000
2018-04-11 00:00,7938061.8035000000
2018-04-12 00:00,8971219.2071000000
2018-04-13 00:00,9190195.3511000000
2018-04-14 00:00,9291674.1162000000
2018-04-15 00:00,9431106.6509000000
2018-04-16 00:00,9089481.6175000000
2018-04-17 00:00,9062155.8491000000
2018-04-18 00:00,9599490.1970000000
2018-04-19 00:00,10208611.3958000000
2018-04-20 00:00,11072518.1265000000
2018-04-21 00:00,10988619.7704000000
2018-04-22 00:00,11308789.9335000000
2018-04-23 00:00,11830449.6949000000
2018-04-24 00:00,12422762.4742000000
2018-04-25 00:00,11347874.2972000000
2018-04-26 00:00,11672919.0813000000
2018-04-27 00:00,11819354.4790000000
2018-04-28 00:00,12622377.4224000000
2018-04-29 00:00,12297659.5866000000
2018-04-30 00:00,11351737.4926000000
2018-05-01 00:00,11872203.7058000000
2018-05-02 00:00,12670028.9959000000
2018-05-03 00:00,13544323.2148000000
2018-05-04 00:00,14239360.5809000000
2018-05-05 00:00,14776561.7981000000
2018-05-06 00:00,13523832.7014000000
2018-05-07 00:00,13672882.1008000000
2018-05-08 00:00,12948013.7167000000
2018-05-09 00:00,13571680.6816000000
2018-05-10 00:00,13237611.3184000000
2018-05-11 00:00,12265553.1835000000
2018-05-12 00:00,12191236.4204000000
2018-05-13 00:00,12622616.1715000000
2018-05-14 00:00,13117490.6020000000
2018-05-15 00:00,12245766.7094000000
2018-05-16 00:00,12934563.5767000000
2018-05-17 00:00,12018498.5751000000
2018-05-18 00:00,12204047.1694000000
2018-05-19 00:00,12510952.1550000000
2018-05-20 00:00,12794066.9651000000
2018-05-21 00:00,12221417.3636000000
2018-05-22 00:00,11490640.2539000000
2018-05-23 00:00,10495997.5089000000
2018-05-24 00:00,10756869.7095000000
2018-05-25 00:00,10507703.9071000000
2018-05-26 00:00,10265064.8129000000
2018-05-27 00:00,10425170.0936000000
2018-05-28 00:00,9443722.6067000000
2018-05-29 00:00,10201186.0648000000
2018-05-30 00:00,10283030.8553000000
2018-05-31 00:00,10251962.5281000000
2018-06-01 00:00,10253276.8010000000
2018-06-02 00:00,10463111.6652000000
2018-06-03 00:00,11091611.9653000000
2018-06-04 00:00,10243922.6275000000
2018-06-05 00:00,10872807.9660000000
2018-06-06 00:00,10878680.9445000000
2018-06-07 00:00,10738834.4601000000
2018-06-08 00:00,10581095.3408000000
2018-06-09 00:00,10064934.4658000000
2018-06-10 00:00,9409319.1500000000
2018-06-11 00:00,9392861.7297000000
2018-06-12 00:00,8934119.1746000000
2018-06-13 00:00,8758296.7247000000
2018-06-14 00:00,9305987.1824000000
2018-06-15 00:00,9046106.8218000000
2018-06-16 00:00,9209997.1377000000
2018-06-17 00:00,9107491.1151000000
2018-06-18 00:00,9299063.0565000000
2018-06-19 00:00,9400472.6699000000
2018-06-20 00:00,9840899.9257000000
2018-06-21 00:00,9584687.8045000000
2018-06-22 00:00,8561589.8616000000
2018-06-23 00:00,8522886.2729000000
2018-06-24 00:00,7994941.8000000000
2018-06-25 00:00,8151514.7474000000
2018-06-26 00:00,7776039.0682000000
2018-06-27 00:00,7710659.8705000000
2018-06-28 00:00,7527434.3118000000
2018-06-29 00:00,8846131.3757000000
2018-06-30 00:00,9426826.3446000000
2018-07-01 00:00,10733151.7622000000
2018-07-02 00:00,10344671.0145000000
2018-07-03 00:00,9450578.6187000000
2018-07-04 00:00,9499335.9024000000
2018-07-05 00:00,9943161.4275000000
2018-07-06 00:00,9704475.6335000000
2018-07-07 00:00,9150340.3649000000
2018-07-08 00:00,9104590.7193000000
2018-07-09 00:00,8462803.7591000000
2018-07-10 00:00,8165105.0857000000
2018-07-11 00:00,8612753.7911000000
2018-07-12 00:00,8555473.2535000000
2018-07-13 00:00,9121248.1880000000
2018-07-14 00:00,9518730.8140000000
2018-07-15 00:00,8198321.2907000000
2018-07-16 00:00,8797356.9310000000
2018-07-17 00:00,9062223.3933000000
2018-07-18 00:00,8547649.9719000000
2018-07-19 00:00,8480852.7046000000
2018-07-20 00:00,8492631.9412000000
2018-07-21 00:00,8499203.2176000000
2018-07-22 00:00,8532941.4548000000
2018-07-23 00:00,8179430.7902000000
2018-07-24 00:00,8696570.3483000000
2018-07-25 00:00,8600101.4739000000
2018-07-26 00:00,8445198.5426000000
2018-07-27 00:00,8729992.7416000000
2018-07-28 00:00,8580729.9502000000
2018-07-29 00:00,8516748.5251000000
2018-07-30 00:00,8233391.1390000000
2018-07-31 00:00,7733904.7441000000
2018-08-01 00:00,7617582.6028000000
2018-08-02 00:00,7307814.8404000000
2018-08-03 00:00,7754013.3357000000
2018-08-04 00:00,7402397.8927000000
2018-08-05 00:00,7557005.0210000000
2018-08-06 00:00,7764524.0523000000
2018-08-07 00:00,7801227.2764000000
2018-08-08 00:00,7429008.8399000000
2018-08-09 00:00,7021124.6820000000
2018-08-10 00:00,5929521.3595000000
2018-08-11 00:00,5816795.1592000000
2018-08-12 00:00,5839582.5611000000
2018-08-13 00:00,5037420.2321000000
2018-08-14 00:00,5338578.3951000000
2018-08-15 00:00,5252289.0283000000
2018-08-16 00:00,5887600.2032000000
2018-08-17 00:00,5694704.4131000000
2018-08-18 00:00,5359191.9231000000
2018-08-19 00:00,5470170.1259000000
2018-08-20 00:00,5092148.7050000000
2018-08-21 00:00,5445500.1972000000
2018-08-22 00:00,4961818.4850000000
2018-08-23 00:00,5227170.9323000000
2018-08-24 00:00,5126276.3681000000
2018-08-25 00:00,5167276.7453000000
2018-08-26 00:00,5101021.0366000000
2018-08-27 00:00,5170240.6387000000
2018-08-28 00:00,5337424.2097000000
2018-08-29 00:00,5248332.5437000000
2018-08-30 00:00,5194901.6823000000
2018-08-31 00:00,5184864.1975000000
2018-09-01 00:00,5494384.4423000000
2018-09-02 00:00,5243634.3960000000
2018-09-03 00:00,5278379.3382000000
2018-09-04 00:00,5202620.3342000000
2018-09-05 00:00,4295331.9494000000
2018-09-06 00:00,4228411.3363000000
2018-09-07 00:00,3977904.7840000000
2018-09-08 00:00,3469070.3042000000
2018-09-09 00:00,3684272.6412000000
2018-09-10 00:00,3613253.9389000000
2018-09-11 00:00,3317598.1616000000
2018-09-12 00:00,3558930.5692000000
2018-09-13 00:00,4081779.7090000000
2018-09-14 00:00,3963240.6621000000
2018-09-15 00:00,4055491.9081000000
2018-09-16 00:00,4128843.1477000000
2018-09-17 00:00,3668423.8444000000
2018-09-18 00:00,4059975.5821000000
2018-09-19 00:00,3896338.6062000000
2018-09-20 00:00,4233854.9952000000
2018-09-21 00:00,4474096.6891000000
2018-09-22 00:00,4488029.1913000000
2018-09-23 00:00,4550435.8353000000
2018-09-24 00:00,4183029.1410000000
2018-09-25 00:00,4041457.1337000000
2018-09-26 00:00,4081607.2002000000
2018-09-27 00:00,4399734.1676000000
2018-09-28 00:00,4132339.1326000000
2018-09-29 00:00,4388123.5538000000
2018-09-30 00:00,4370014.4459000000
