date,daily_block_reward
2018-10-01 00:00,4427370.6154000000
2018-10-02 00:00,4106536.2923000000
2018-10-03 00:00,4260885.2925000000
2018-10-04 00:00,4175702.4516000000
2018-10-05 00:00,4325787.1439000000
2018-10-06 00:00,4296545.8813000000
2018-10-07 00:00,4278085.7937000000
2018-10-08 00:00,4337595.4123000000
2018-10-09 00:00,4291303.3689000000
2018-10-10 00:00,3805959.8640000000
2018-10-11 00:00,3725797.4706000000
2018-10-12 00:00,3772508.6096000000
2018-10-13 00:00,3803722.1549000000
2018-10-14 00:00,4083259.0995000000
2018-10-15 00:00,3969902.2938000000
2018-10-16 00:00,3955713.6679000000
2018-10-17 00:00,3910537.3972000000
2018-10-18 00:00,3782379.7267000000
2018-10-19 00:00,3868334.8343000000
2018-10-20 00:00,3892512.4298000000
2018-10-21 00:00,3830224.5169000000
2018-10-22 00:00,3878027.8310000000
2018-10-23 00:00,3881716.4473000000
2018-10-24 00:00,3840153.5320000000
2018-10-25 00:00,3838781.9651000000
2018-10-26 00:00,3817790.5956000000
2018-10-27 00:00,3845491.3088000000
2018-10-28 00:00,3851581.3722000000
2018-10-29 00:00,3651232.0739000000
2018-10-30 00:00,3721238.3719000000
2018-10-31 00:00,3706308.7503000000
2018-11-01 00:00,3701217.0818000000
2018-11-02 00:00,3767727.6037000000
2018-11-03 00:00,3742442.7845000000
2018-11-04 00:00,3883630.6233000000
2018-11-05 00:00,3921213.3960000000
2018-11-06 00:00,4089253.7507000000
2018-11-07 00:00,3983008.8844000000
2018-11-08 00:00,3959975.5247000000
2018-11-09 00:00,3939193.4006000000
2018-11-10 00:00,3938341.0931000000
2018-11-11 00:00,3996986.2117000000
2018-11-12 00:00,3916428.9386000000
2018-11-13 00:00,3854496.9224000000
2018-11-14 00:00,3373239.4955000000
2018-11-15 00:00,3433262.7958000000
2018-11-16 00:00,3272928.4236000000
2018-11-17 00:00,3357015.9005000000
2018-11-18 00:00,3064338.8165000000
2018-11-19 00:00,2645521.8275000000
2018-11-20 00:00,2477669.7009000000
2018-11-21 00:00,2553519.3421000000
2018-11-22 00:00,2350301.9341000000
2018-11-23 00:00,2346459.4179000000
2018-11-24 00:00,2029878.4566000000
2018-11-25 00:00,2170733.2901000000
2018-11-26 00:00,1985410.9418000000
2018-11-27 00:00,2168750.7284000000
2018-11-28 00:00,2283481.6746000000
2018-11-29 00:00,2272990.8851000000
2018-11-30 00:00,2109549.5445000000
2018-12-01 00:00,2195508.9063000000
2018-12-02 00:00,2116700.8034000000
2018-12-03 00:00,2069443.2513000000
2018-12-04 00:00,2035512.9238000000
2018-12-05 00:00,1933137.9153000000
2018-12-06 00:00,1612576.9730000000
2018-12-07 00:00,1712731.3818000000
2018-12-08 00:00,1709049.3377000000
2018-12-09 00:00,1748728.0176000000
2018-12-10 00:00,1699066.2584000000
2018-12-11 00:00,1669264.7933000000
2018-12-12 00:00,1673943.4949000000
2018-12-13 00:00,1615651.5667000000
2018-12-14 00:00,1586211.4419000000
2018-12-15 00:00,1603205.1437000000
2018-12-16 00:00,1563692.2124000000
2018-12-17 00:00,1735072.0796000000
2018-12-18 00:00,1839217.2565000000
2018-12-19 00:00,1851117.7561000000
2018-12-20 00:00,2048522.5249000000
2018-12-21 00:00,1980207.5442000000
2018-12-22 00:00,2304970.9903000000
2018-12-23 00:00,2703094.3162000000
2018-12-24 00:00,2418546.1412000000
2018-12-25 00:00,2447077.9619000000
2018-12-26 00:00,2267212.5495000000
2018-12-27 00:00,2155056.8521000000
2018-12-28 00:00,2521970.3612000000
2018-12-29 00:00,2490425.1426000000
2018-12-30 00:00,2483564.8480000000
2018-12-31 00:00,2420609.0899000000
2019-01-01 00:00,2634397.0255000000
2019-01-02 00:00,2643757.2536000000
2019-01-03 00:00,2676780.9068000000
2019-01-04 00:00,2725374.2721000000
2019-01-05 00:00,2607380.7341000000
2019-01-06 00:00,2694871.4032000000
2019-01-07 00:00,2545895.4333000000
2019-01-08 00:00,2621247.6884000000
2019-01-09 00:00,2383942.0774000000
2019-01-10 00:00,2212473.1991000000
2019-01-11 00:00,2155025.5345000000
2019-01-12 00:00,2159058.4698000000
2019-01-13 00:00,2079269.9479000000
2019-01-14 00:00,2239746.4047000000
2019-01-15 00:00,2083001.1337000000
2019-01-16 00:00,2086316.5942000000
2019-01-17 00:00,2128159.6775000000
2019-01-18 00:00,2114839.5567000000
2019-01-19 00:00,2128131.3584000000
2019-01-20 00:00,1830527.8935000000
2019-01-21 00:00,1838163.9061000000
2019-01-22 00:00,1822029.8056000000
2019-01-23 00:00,1827452.3719000000
2019-01-24 00:00,1833407.9288000000
2019-01-25 00:00,1823353.7681000000
2019-01-26 00:00,1784263.9907000000
2019-01-27 00:00,1631372.4216000000
2019-01-28 00:00,1559926.6830000000
2019-01-29 00:00,1609378.4025000000
2019-01-30 00:00,1670669.0546000000
2019-01-31 00:00,1572171.4337000000
2019-02-01 00:00,1617987.2262000000
2019-02-02 00:00,1620245.2457000000
2019-02-03 00:00,1624354.8070000000
2019-02-04 00:00,1612909.7905000000
2019-02-05 00:00,1559884.5679000000
2019-02-06 00:00,1590568.2143000000
2019-02-07 00:00,1585436.0646000000
2019-02-08 00:00,1787745.2555000000
2019-02-09 00:00,1548664.7793000000
2019-02-10 00:00,1565761.1667000000
2019-02-11 00:00,1590485.2473000000
2019-02-12 00:00,1597971.6833000000
2019-02-13 00:00,1582518.5580000000
2019-02-14 00:00,1583794.9970000000
2019-02-15 00:00,1605959.8711000000
2019-02-16 00:00,1589523.2111000000
2019-02-17 00:00,1797986.7330000000
2019-02-18 00:00,2584354.7087000000
2019-02-19 00:00,1910655.6977000000
2019-02-20 00:00,1958150.8670000000
2019-02-21 00:00,1915132.2149000000
2019-02-22 00:00,1990798.2145000000
2019-02-23 00:00,2180398.1050000000
2019-02-24 00:00,1843842.2456000000
2019-02-25 00:00,1852753.4066000000
2019-02-26 00:00,1857969.4191000000
2019-02-27 00:00,1767399.5744000000
2019-02-28 00:00,1699499.4184000000
2019-03-01 00:00,1781031.5825000000
2019-03-02 00:00,1775219.9028000000
2019-03-03 00:00,1702851.5137000000
2019-03-04 00:00,1716171.3674000000
2019-03-05 00:00,1830320.9831000000
2019-03-06 00:00,1852087.9941000000
2019-03-07 00:00,1815828.3001000000
2019-03-08 00:00,1814273.1582000000
2019-03-09 00:00,1814045.5126000000
2019-03-10 00:00,1781765.5500000000
2019-03-11 00:00,1752663.4428000000
2019-03-12 00:00,1758282.5921000000
2019-03-13 00:00,1755582.8914000000
2019-03-14 00:00,1776872.7939000000
2019-03-15 00:00,1911505.0044000000
2019-03-16 00:00,1847239.3464000000
2019-03-17 00:00,2134346.4310000000
2019-03-18 00:00,1853478.9546000000
2019-03-19 00:00,1860717.5595000000
2019-03-20 00:00,1874928.2625000000
2019-03-21 00:00,1826498.9252000000
2019-03-22 00:00,1840103.5088000000
2019-03-23 00:00,1818452.9807000000
2019-03-24 00:00,1829479.6151000000
2019-03-25 00:00,1776664.4814000000
2019-03-26 00:00,1867706.4082000000
2019-03-27 00:00,1846904.4436000000
2019-03-28 00:00,1836717.1869000000
2019-03-29 00:00,1913460.4375000000
2019-03-30 00:00,1865584.3832000000
2019-03-31 00:00,1901054.3799000000
2019-04-01 00:00,2001038.4590000000
2019-04-02 00:00,2235118.3281000000
2019-04-03 00:00,2177509.4215000000
2019-04-04 00:00,2164639.8002000000
2019-04-05 00:00,2179846.8874000000
2019-04-06 00:00,2249436.1442000000
2019-04-07 00:00,2402849.8770000000
2019-04-08 00:00,2353596.9365000000
2019-04-09 00:00,2440273.9548000000
2019-04-10 00:00,2272720.6599000000
2019-04-11 00:00,2177597.8473000000
2019-04-12 00:00,2207159.4713000000
2019-04-13 00:00,2155100.6669000000
2019-04-14 00:00,2227892.9611000000
2019-04-15 00:00,2163930.5800000000
2019-04-16 00:00,2208783.6973000000
2019-04-17 00:00,2287747.3931000000
2019-04-18 00:00,2298756.7717000000
2019-04-19 00:00,2287236.2902000000
2019-04-20 00:00,2291166.5815000000
2019-04-21 00:00,2256405.8464000000
2019-04-22 00:00,2290805.6552000000
2019-04-23 00:00,2190656.0721000000
2019-04-24 00:00,2172343.0082000000
2019-04-25 00:00,2068271.5448000000
2019-04-26 00:00,2077175.2878000000
2019-04-27 00:00,2076875.6758000000
2019-04-28 00:00,2088539.3059000000
2019-04-29 00:00,2080768.7753000000
2019-04-30 00:00,2160032.2658000000
2019-05-01 00:00,2216768.9055000000
2019-05-02 00:00,2141649.8543000000
2019-05-03 00:00,2232548.9733000000
2019-05-04 00:00,2148070.8567000000
2019-05-05 00:00,2114782.3608000000
2019-05-06 00:00,2350429.4864000000
2019-05-07 00:00,2226884.1395000000
2019-05-08 00:00,2245252.8585000000
2019-05-09 00:00,2330032.4260000000
2019-05-10 00:00,2348423.7036000000
2019-05-11 00:00,2658301.0909000000
2019-05-12 00:00,2478094.1215000000
2019-05-13 00:00,2870180.9368000000
2019-05-14 00:00,3064484.5430000000
2019-05-15 00:00,3574933.3642000000
2019-05-16 00:00,3305291.2257000000
2019-05-17 00:00,3181315.1190000000
2019-05-18 00:00,3405720.3892000000
2019-05-19 00:00,3318128.9539000000
2019-05-20 00:00,3313318.7621000000
2019-05-21 00:00,3452978.9016000000
2019-05-22 00:00,3136159.3642000000
2019-05-23 00:00,3320170.9984000000
2019-05-24 00:00,3389327.8725000000
2019-05-25 00:00,3314806.4597000000
2019-05-26 00:00,3606085.1459000000
2019-05-27 00:00,3597436.5254000000
2019-05-28 00:00,3661321.1053000000
2019-05-29 00:00,3772719.4572000000
2019-05-30 00:00,3476953.1673000000
2019-05-31 00:00,3608291.8236000000
2019-06-01 00:00,3586451.4969000000
2019-06-02 00:00,3469403.7061000000
2019-06-03 00:00,3286881.9113000000
2019-06-04 00:00,3285166.4869000000
2019-06-05 00:00,3292800.1578000000
2019-06-06 00:00,3285312.1934000000
2019-06-07 00:00,3339049.2510000000
2019-06-08 00:00,3221279.7837000000
2019-06-09 00:00,3255151.0733000000
2019-06-10 00:00,3296546.2549000000
2019-06-11 00:00,3234872.0686000000
2019-06-12 00:00,3405865.5939000000
2019-06-13 00:00,3390536.3375000000
2019-06-14 00:00,3513062.6772000000
2019-06-15 00:00,3642735.9779000000
2019-06-16 00:00,3592861.2532000000
2019-06-17 00:00,3509910.9899000000
2019-06-18 00:00,3561738.4280000000
2019-06-19 00:00,3525041.7012000000
2019-06-20 00:00,3741947.9866000000
2019-06-21 00:00,4097218.6653000000
2019-06-22 00:00,4119663.3167000000
2019-06-23 00:00,4114556.8640000000
2019-06-24 00:00,4264479.8972000000
2019-06-25 00:00,4495519.4497000000
2019-06-26 00:00,4392792.8578000000
2019-06-27 00:00,4042117.7558000000
2019-06-28 00:00,4039680.2341000000
2019-06-29 00:00,4122249.4256000000
2019-06-30 00:00,4013957.0501000000
2019-07-01 00:00,3724858.2632000000
2019-07-02 00:00,3926190.5921000000
2019-07-03 00:00,3923708.8975000000
2019-07-04 00:00,3799961.9891000000
2019-07-05 00:00,3946575.5469000000
2019-07-06 00:00,3817968.0318000000
2019-07-07 00:00,4127598.9689000000
2019-07-08 00:00,4193327.3525000000
2019-07-09 00:00,4085952.0396000000
2019-07-10 00:00,3706616.6507000000
2019-07-11 00:00,3616960.5384000000
2019-07-12 00:00,3589693.8346000000
2019-07-13 00:00,3584667.4597000000
2019-07-14 00:00,2961155.5164000000
2019-07-15 00:00,3141604.2808000000
2019-07-16 00:00,2761139.9837000000
2019-07-17 00:00,2864026.3925000000
2019-07-18 00:00,2911699.9726000000
2019-07-19 00:00,3008033.5028000000
2019-07-20 00:00,2981826.3985000000
2019-07-21 00:00,2986503.4718000000
2019-07-22 00:00,2807421.6341000000
2019-07-23 00:00,2646197.4170000000
2019-07-24 00:00,2996251.8706000000
2019-07-25 00:00,2887000.0348000000
2019-07-26 00:00,2945688.9113000000
2019-07-27 00:00,2772770.0664000000
2019-07-28 00:00,2777510.7554000000
2019-07-29 00:00,2794943.2126000000
2019-07-30 00:00,2817315.2973000000
2019-07-31 00:00,2865039.4763000000
2019-08-01 00:00,2992985.9946000000
2019-08-02 00:00,3022288.9707000000
2019-08-03 00:00,2882518.2624000000
2019-08-04 00:00,3054201.8205000000
2019-08-05 00:00,3112031.3708000000
2019-08-06 00:00,3010973.2017000000
2019-08-07 00:00,2980563.7306000000
2019-08-08 00:00,2871798.3458000000
2019-08-09 00:00,2832228.9960000000
2019-08-10 00:00,2756993.7082000000
2019-08-11 00:00,2843532.3240000000
2019-08-12 00:00,2791488.7699000000
2019-08-13 00:00,2751475.0316000000
2019-08-14 00:00,2426280.5878000000
2019-08-15 00:00,2452884.7205000000
2019-08-16 00:00,2469650.4578000000
2019-08-17 00:00,2439492.1431000000
2019-08-18 00:00,2659586.7683000000
2019-08-19 00:00,2636510.8398000000
2019-08-20 00:00,2533725.6495000000
2019-08-21 00:00,2478526.6131000000
2019-08-22 00:00,2591685.4368000000
2019-08-23 00:00,2479314.8956000000
2019-08-24 00:00,2599793.1660000000
2019-08-25 00:00,2547624.9088000000
2019-08-26 00:00,2492935.6095000000
2019-08-27 00:00,2492180.3050000000
2019-08-28 00:00,2289863.4378000000
2019-08-29 00:00,2262115.0159000000
2019-08-30 00:00,2253229.3002000000
2019-08-31 00:00,2274373.6329000000
2019-09-01 00:00,2302988.6869000000
2019-09-02 00:00,2376270.5996000000
2019-09-03 00:00,2372426.6731000000
2019-09-04 00:00,2383021.8085000000
2019-09-05 00:00,2368466.3111000000
2019-09-06 00:00,2312747.8577000000
2019-09-07 00:00,2453970.4034000000
2019-09-08 00:00,2457508.4667000000
2019-09-09 00:00,2498472.9270000000
2019-09-10 00:00,2468278.4126000000
2019-09-11 00:00,2482361.7769000000
2019-09-12 00:00,2430672.2895000000
2019-09-13 00:00,2506678.4012000000
2019-09-14 00:00,2588750.0600000000
2019-09-15 00:00,2716351.4716000000
2019-09-16 00:00,2803677.9346000000
2019-09-17 00:00,3047375.8166000000
2019-09-18 00:00,2950084.0897000000
2019-09-19 00:00,3121708.7334000000
2019-09-20 00:00,3027151.4376000000
2019-09-21 00:00,2911399.8134000000
2019-09-22 00:00,3002057.6890000000
2019-09-23 00:00,2785340.2138000000
2019-09-24 00:00,2411776.2737000000
2019-09-25 00:00,2405555.3248000000
2019-09-26 00:00,2323307.0703000000
2019-09-27 00:00,2449987.0234000000
2019-09-28 00:00,2406643.9769000000
2019-09-29 00:00,2333977.8602000000
2019-09-30 00:00,2416692.6835000000
2019-10-01 00:00,2336104.3438000000
2019-10-02 00:00,2407741.4321000000
2019-10-03 00:00,2330979.0536000000
2019-10-04 00:00,2343027.3779000000
2019-10-05 00:00,2330159.9077000000
2019-10-06 00:00,2285103.8607000000
2019-10-07 00:00,2391511.2630000000
2019-10-08 00:00,2448000.2314000000
2019-10-09 00:00,2428991.3255000000
2019-10-10 00:00,2477356.5407000000
2019-10-11 00:00,2428198.9825000000
2019-10-12 00:00,2402614.3629000000
2019-10-13 00:00,2444008.5732000000
2019-10-14 00:00,2451860.7690000000
2019-10-15 00:00,2361575.4050000000
2019-10-16 00:00,2314235.7485000000
2019-10-17 00:00,2256074.5642000000
2019-10-18 00:00,2299354.9110000000
2019-10-19 00:00,2273313.8074000000
2019-10-20 00:00,2286111.4434000000
2019-10-21 00:00,2325551.9863000000
2019-10-22 00:00,2270497.2121000000
2019-10-23 00:00,2120231.8243000000
2019-10-24 00:00,2099938.8841000000
2019-10-25 00:00,2379070.2993000000
2019-10-26 00:00,2322984.9484000000
2019-10-27 00:00,2396063.4073000000
2019-10-28 00:00,2436113.7470000000
2019-10-29 00:00,2402620.3394000000
2019-10-30 00:00,2343670.7191000000
2019-10-31 00:00,2394346.4790000000
2019-11-01 00:00,2334207.1085000000
2019-11-02 00:00,2370099.7767000000
2019-11-03 00:00,2371600.1389000000
2019-11-04 00:00,2419989.2946000000
2019-11-05 00:00,2465631.1422000000
2019-11-06 00:00,2434774.8694000000
2019-11-07 00:00,2386423.0756000000
2019-11-08 00:00,2360731.2287000000
2019-11-09 00:00,2330924.3623000000
2019-11-10 00:00,2330505.4352000000
2019-11-11 00:00,2342884.8918000000
2019-11-12 00:00,2355698.8640000000
2019-11-13 00:00,2355240.9282000000
2019-11-14 00:00,2295286.4297000000
2019-11-15 00:00,2276540.4992000000
2019-11-16 00:00,2303086.9504000000
2019-11-17 00:00,2328536.6622000000
2019-11-18 00:00,2193957.1099000000
2019-11-19 00:00,2218801.8779000000
2019-11-20 00:00,2230647.5831000000
2019-11-21 00:00,2015024.0870000000
2019-11-22 00:00,1878701.0968000000
2019-11-23 00:00,1885206.1884000000
2019-11-24 00:00,1769830.3367000000
2019-11-25 00:00,1777026.2943000000
2019-11-26 00:00,1714393.0423000000
2019-11-27 00:00,1799344.2921000000
2019-11-28 00:00,1809865.4446000000
2019-11-29 00:00,1834085.0944000000
2019-11-30 00:00,1738734.8841000000
2019-12-01 00:00,1771269.3059000000
2019-12-02 00:00,1478635.1307000000
2019-12-03 00:00,1709236.1940000000
2019-12-04 00:00,1724249.0374000000
2019-12-05 00:00,1605383.9217000000
2019-12-06 00:00,1735579.4962000000
2019-12-07 00:00,1728277.4256000000
2019-12-08 00:00,1747269.0241000000
2019-12-09 00:00,1743527.0289000000
2019-12-10 00:00,1689704.1327000000
2019-12-11 00:00,1695942.9641000000
2019-12-12 00:00,1647808.6436000000
2019-12-13 00:00,1535179.3476000000
2019-12-14 00:00,1506641.8256000000
2019-12-15 00:00,1522911.6036000000
2019-12-16 00:00,1431140.0373000000
2019-12-17 00:00,1286390.3207000000
2019-12-18 00:00,1390553.8218000000
2019-12-19 00:00,1335814.9585000000
2019-12-20 00:00,1348402.0409000000
2019-12-21 00:00,1310042.5665000000
2019-12-22 00:00,1379807.5129000000
2019-12-23 00:00,1350086.2482000000
2019-12-24 00:00,1321466.8600000000
2019-12-25 00:00,1296334.5217000000
2019-12-26 00:00,1308533.1796000000
2019-12-27 00:00,1321449.2679000000
2019-12-28 00:00,1328782.6232000000
2019-12-29 00:00,1396585.5759000000
2019-12-30 00:00,1362290.8647000000
2019-12-31 00:00,1327077.6236000000
2020-01-01 00:00,1522233.4448000000
2020-01-02 00:00,1703440.8226000000
2020-01-03 00:00,1796564.2033000000
2020-01-04 00:00,1779144.0703000000
2020-01-05 00:00,1830677.8874000000
2020-01-06 00:00,1932407.7001000000
2020-01-07 00:00,1921652.6601000000
2020-01-08 00:00,1879379.1237000000
2020-01-09 00:00,1773777.0901000000
2020-01-10 00:00,1936297.1840000000
2020-01-11 00:00,1896858.6460000000
2020-01-12 00:00,1955008.8023000000
2020-01-13 00:00,1949554.7229000000
2020-01-14 00:00,2224241.8331000000
2020-01-15 00:00,2232527.7375000000
2020-01-16 00:00,2210071.9335000000
2020-01-17 00:00,2293132.3737000000
2020-01-18 00:00,2349928.6102000000
2020-01-19 00:00,2224905.0697000000
2020-01-20 00:00,2243448.3041000000
2020-01-21 00:00,2237525.8823000000
2020-01-22 00:00,2253592.3758000000
2020-01-23 00:00,2161398.1969000000
2020-01-24 00:00,2142869.1441000000
2020-01-25 00:00,2121609.4205000000
2020-01-26 00:00,2239679.3178000000
2020-01-27 00:00,2257932.8359000000
2020-01-28 00:00,2346298.1802000000
2020-01-29 00:00,2299034.6516000000
2020-01-30 00:00,2458331.2657000000
2020-01-31 00:00,2378355.6501000000
2020-02-01 00:00,2451772.7117000000
2020-02-02 00:00,2525208.6882000000
2020-02-03 00:00,2565351.9017000000
2020-02-04 00:00,2525619.1275000000
2020-02-05 00:00,2760489.5948000000
2020-02-06 00:00,2878315.5746000000
2020-02-07 00:00,2981362.5576000000
2020-02-08 00:00,2985928.8976000000
2020-02-09 00:00,3103693.3565000000
2020-02-10 00:00,3029632.7112000000
2020-02-11 00:00,3206780.8293000000
2020-02-12 00:00,3571991.3086000000
2020-02-13 00:00,3623142.8440000000
2020-02-14 00:00,3827616.2283000000
2020-02-15 00:00,3620715.5403000000
2020-02-16 00:00,3512852.9428000000
2020-02-17 00:00,3599293.8979000000
2020-02-18 00:00,3842431.2911000000
2020-02-19 00:00,3498304.2261000000
2020-02-20 00:00,3435090.5620000000
2020-02-21 00:00,3549244.3075000000
2020-02-22 00:00,3509535.7288000000
2020-02-23 00:00,3677785.4984000000
2020-02-24 00:00,3557001.7970000000
2020-02-25 00:00,3458439.5387000000
2020-02-26 00:00,3056377.8978000000
2020-02-27 00:00,3041131.3614000000
2020-02-28 00:00,3047938.4113000000
2020-02-29 00:00,2916152.6513000000
2020-03-01 00:00,2943254.4828000000
2020-03-02 00:00,3104629.1216000000
2020-03-03 00:00,3017461.8201000000
2020-03-04 00:00,2975322.7621000000
2020-03-05 00:00,3092836.9860000000
2020-03-06 00:00,3290184.6950000000
2020-03-07 00:00,3277822.3234000000
2020-03-08 00:00,2710721.4841000000
2020-03-09 00:00,2709611.9033000000
2020-03-10 00:00,2743780.8962000000
2020-03-11 00:00,3501926.8548000000
2020-03-12 00:00,1956642.6470000000
2020-03-13 00:00,1801418.7111000000
2020-03-14 00:00,1669820.6512000000
2020-03-15 00:00,1801440.3938000000
2020-03-16 00:00,1531851.3384000000
2020-03-17 00:00,1605861.9401000000
2020-03-18 00:00,1633443.2085000000
2020-03-19 00:00,1863750.9097000000
2020-03-20 00:00,1773535.8575000000
2020-03-21 00:00,1733133.9850000000
2020-03-22 00:00,1656658.1556000000
2020-03-23 00:00,1802098.5606000000
2020-03-24 00:00,1849733.3699000000
2020-03-25 00:00,1840074.2743000000
2020-03-26 00:00,1890292.0493000000
2020-03-27 00:00,1745977.9312000000
2020-03-28 00:00,1776931.1499000000
2020-03-29 00:00,1678950.0731000000
2020-03-30 00:00,1782705.1494000000
2020-03-31 00:00,1810248.6715000000
2020-04-01 00:00,1840573.2118000000
2020-04-02 00:00,1918297.2712000000
2020-04-03 00:00,1888228.0919000000
2020-04-04 00:00,1930461.4489000000
2020-04-05 00:00,1932894.6293000000
2020-04-06 00:00,2329417.9340000000
2020-04-07 00:00,2227132.8625000000
2020-04-08 00:00,2328043.8509000000
2020-04-09 00:00,2309029.9109000000
2020-04-10 00:00,2089616.2103000000
2020-04-11 00:00,2145476.9625000000
2020-04-12 00:00,2151085.5241000000
2020-04-13 00:00,2117408.7924000000
2020-04-14 00:00,2136697.9966000000
2020-04-15 00:00,2092551.4342000000
2020-04-16 00:00,2309191.0241000000
2020-04-17 00:00,2300243.4519000000
2020-04-18 00:00,2528549.3624000000
2020-04-19 00:00,2463086.8932000000
