date,daily_block_reward
2020-04-20 00:00,2320871.2619000000
2020-04-21 00:00,2326381.5063000000
2020-04-22 00:00,2483905.7234000000
2020-04-23 00:00,2517765.7414000000
2020-04-24 00:00,2516417.3464000000
2020-04-25 00:00,2635495.0812000000
2020-04-26 00:00,2679127.3868000000
2020-04-27 00:00,2645330.5699000000
2020-04-28 00:00,2771150.8079000000
2020-04-29 00:00,3031141.8899000000
2020-04-30 00:00,2808584.2594000000
2020-05-01 00:00,2858702.2285000000
2020-05-02 00:00,2881810.2377000000
2020-05-03 00:00,2908542.9161000000
2020-05-04 00:00,2857126.1730000000
2020-05-05 00:00,2819475.5211000000
2020-05-06 00:00,2823798.8149000000
2020-05-07 00:00,3002639.1673000000
2020-05-08 00:00,2914088.5228000000
2020-05-09 00:00,3096840.9662000000
2020-05-10 00:00,2987976.2692000000
2020-05-11 00:00,2652946.4488000000
2020-05-12 00:00,2811243.2788000000
2020-05-13 00:00,2875281.7634000000
2020-05-14 00:00,2906010.6971000000
2020-05-15 00:00,2761041.9491000000
2020-05-16 00:00,2899822.5979000000
2020-05-17 00:00,3068334.8044000000
2020-05-18 00:00,3126126.4483000000
2020-05-19 00:00,3205804.6792000000
2020-05-20 00:00,3305433.1852000000
2020-05-21 00:00,2918136.9217000000
2020-05-22 00:00,2945930.8613000000
2020-05-23 00:00,2985565.3017000000
2020-05-24 00:00,2978120.5085000000
2020-05-25 00:00,3083020.8227000000
2020-05-26 00:00,3063057.0051000000
2020-05-27 00:00,3318132.9847000000
2020-05-28 00:00,3276294.6190000000
2020-05-29 00:00,3598185.0397000000
2020-05-30 00:00,3531342.7460000000
2020-05-31 00:00,3398661.6590000000
2020-06-01 00:00,3728457.1780000000
2020-06-02 00:00,3428796.3595000000
2020-06-03 00:00,3568795.0782000000
2020-06-04 00:00,3610862.2367000000
2020-06-05 00:00,3593833.0599000000
2020-06-06 00:00,3679036.1277000000
2020-06-07 00:00,3691958.1876000000
2020-06-08 00:00,3727857.2488000000
2020-06-09 00:00,6290937.2823000000
2020-06-10 00:00,7009908.7693000000
2020-06-11 00:00,3500161.4571000000
2020-06-12 00:00,3467141.1807000000
2020-06-13 00:00,3435301.2274000000
2020-06-14 00:00,3593590.4633000000
2020-06-15 00:00,3511668.4405000000
2020-06-16 00:00,3595384.1955000000
2020-06-17 00:00,3544143.9073000000
2020-06-18 00:00,3593315.3716000000
2020-06-19 00:00,3411945.9893000000
2020-06-20 00:00,3439450.2318000000
2020-06-21 00:00,3594814.3348000000
2020-06-22 00:00,3920308.5091000000
2020-06-23 00:00,3962686.4400000000
2020-06-24 00:00,3723607.2325000000
2020-06-25 00:00,3632506.7813000000
2020-06-26 00:00,3507627.8283000000
2020-06-27 00:00,3424359.6656000000
2020-06-28 00:00,3492080.5862000000
2020-06-29 00:00,3787009.7564000000
2020-06-30 00:00,3625189.9357000000
2020-07-01 00:00,3648201.0564000000
2020-07-02 00:00,3625311.6925000000
2020-07-03 00:00,3406541.5038000000
2020-07-04 00:00,3462901.2021000000
2020-07-05 00:00,3569801.8773000000
2020-07-06 00:00,3810675.3626000000
2020-07-07 00:00,3975682.5483000000
2020-07-08 00:00,3986975.1771000000
2020-07-09 00:00,3725358.8192000000
2020-07-10 00:00,3696060.4119000000
2020-07-11 00:00,3614835.3240000000
2020-07-12 00:00,4016474.0727000000
2020-07-13 00:00,3793807.4871000000
2020-07-14 00:00,3975077.8685000000
2020-07-15 00:00,3990749.4634000000
2020-07-16 00:00,3952931.7879000000
2020-07-17 00:00,3891979.4199000000
2020-07-18 00:00,3975399.6795000000
2020-07-19 00:00,4295029.5082000000
2020-07-20 00:00,4277007.4164000000
2020-07-21 00:00,4447902.2920000000
2020-07-22 00:00,5026650.0770000000
2020-07-23 00:00,5123085.3945000000
2020-07-24 00:00,5277753.8716000000
2020-07-25 00:00,5639788.5441000000
2020-07-26 00:00,6311763.9302000000
2020-07-27 00:00,5886601.6388000000
2020-07-28 00:00,5906588.9515000000
2020-07-29 00:00,5733786.3054000000
2020-07-30 00:00,6329171.5978000000
2020-07-31 00:00,6175283.7465000000
2020-08-01 00:00,7317335.2443000000
2020-08-02 00:00,6753624.0169000000
2020-08-03 00:00,6644033.0282000000
2020-08-04 00:00,6623504.4025000000
2020-08-05 00:00,7014916.5365000000
2020-08-06 00:00,7368035.2960000000
2020-08-07 00:00,6857064.9281000000
2020-08-08 00:00,7503730.8312000000
2020-08-09 00:00,8694518.0922000000
2020-08-10 00:00,9064044.7275000000
2020-08-11 00:00,11680564.3686000000
2020-08-12 00:00,12881641.7263000000
2020-08-13 00:00,12578018.0549000000
2020-08-14 00:00,9690623.4065000000
2020-08-15 00:00,9049195.2933000000
2020-08-16 00:00,9289782.4435000000
2020-08-17 00:00,10077369.9938000000
2020-08-18 00:00,10043994.3993000000
2020-08-19 00:00,9028313.1111000000
2020-08-20 00:00,10638904.7992000000
2020-08-21 00:00,8093417.3584000000
2020-08-22 00:00,7807452.2363000000
2020-08-23 00:00,8123157.0140000000
2020-08-24 00:00,8673861.3360000000
2020-08-25 00:00,7802852.2936000000
2020-08-26 00:00,7855815.5795000000
2020-08-27 00:00,7746329.6215000000
2020-08-28 00:00,8250195.5894000000
2020-08-29 00:00,11852822.6003000000
2020-08-30 00:00,13751502.6865000000
2020-08-31 00:00,21170792.9451000000
2020-09-01 00:00,24244771.5134000000
2020-09-02 00:00,19300603.3682000000
2020-09-03 00:00,11991073.1908000000
2020-09-04 00:00,13546441.0889000000
2020-09-05 00:00,7787921.6949000000
2020-09-06 00:00,7632816.8259000000
2020-09-07 00:00,7412446.7846000000
2020-09-08 00:00,7513790.8373000000
2020-09-09 00:00,9462119.6846000000
2020-09-10 00:00,9080313.0046000000
2020-09-11 00:00,7939420.0488000000
2020-09-12 00:00,8692391.4227000000
2020-09-13 00:00,10414555.9021000000
2020-09-14 00:00,10490190.3286000000
2020-09-15 00:00,8962806.2466000000
2020-09-16 00:00,20441186.5684000000
2020-09-17 00:00,14630324.9719000000
2020-09-18 00:00,10195402.4843000000
2020-09-19 00:00,9006853.4150000000
2020-09-20 00:00,9909299.6759000000
2020-09-21 00:00,8550318.3360000000
2020-09-22 00:00,7958803.4017000000
2020-09-23 00:00,6910756.8871000000
2020-09-24 00:00,7190094.6142000000
2020-09-25 00:00,6728886.4437000000
2020-09-26 00:00,6777299.9106000000
2020-09-27 00:00,7811771.6352000000
2020-09-28 00:00,8530577.4036000000
2020-09-29 00:00,7790112.3122000000
2020-09-30 00:00,7304711.0706000000
2020-10-01 00:00,6910650.3241000000
2020-10-02 00:00,6341732.2967000000
2020-10-03 00:00,6457169.9520000000
2020-10-04 00:00,6830060.5254000000
2020-10-05 00:00,7524856.3223000000
2020-10-06 00:00,6408999.6646000000
2020-10-07 00:00,6356273.8634000000
2020-10-08 00:00,6486969.0203000000
2020-10-09 00:00,6404630.5800000000
2020-10-10 00:00,6202295.5064000000
2020-10-11 00:00,6910050.0910000000
2020-10-12 00:00,7308196.2289000000
2020-10-13 00:00,7254248.3639000000
2020-10-14 00:00,7193335.1622000000
2020-10-15 00:00,6695606.4343000000
2020-10-16 00:00,5732534.9402000000
2020-10-17 00:00,5773620.7903000000
2020-10-18 00:00,6574872.6830000000
2020-10-19 00:00,6667250.0451000000
2020-10-20 00:00,6918622.0865000000
2020-10-21 00:00,7020787.7660000000
2020-10-22 00:00,7176795.6517000000
2020-10-23 00:00,6314930.3459000000
2020-10-24 00:00,6311998.0179000000
2020-10-25 00:00,7055051.4906000000
2020-10-26 00:00,6395501.4420000000
2020-10-27 00:00,7252134.1692000000
2020-10-28 00:00,7064644.2010000000
2020-10-29 00:00,6808799.8684000000
2020-10-30 00:00,6151014.0950000000
2020-10-31 00:00,5963941.5078000000
2020-11-01 00:00,6858005.0794000000
2020-11-02 00:00,6298528.0596000000
2020-11-03 00:00,6141055.3322000000
2020-11-04 00:00,6753996.4996000000
2020-11-05 00:00,7327473.0474000000
2020-11-06 00:00,7862577.9072000000
2020-11-07 00:00,6629208.5116000000
2020-11-08 00:00,7384186.9738000000
2020-11-09 00:00,7432623.1080000000
2020-11-10 00:00,7568779.4987000000
2020-11-11 00:00,7975204.9537000000
2020-11-12 00:00,7948290.3392000000
2020-11-13 00:00,7565027.0199000000
2020-11-14 00:00,7232794.7187000000
2020-11-15 00:00,7417634.8614000000
2020-11-16 00:00,8744417.8218000000
2020-11-17 00:00,9307644.9169000000
2020-11-18 00:00,8211071.2150000000
2020-11-19 00:00,8495322.6542000000
2020-11-20 00:00,9271663.7758000000
2020-11-21 00:00,9818990.0400000000
2020-11-22 00:00,10508837.1764000000
2020-11-23 00:00,12360356.6518000000
2020-11-24 00:00,10569062.4089000000
2020-11-25 00:00,13799728.1946000000
2020-11-26 00:00,8283907.4132000000
2020-11-27 00:00,8001104.6755000000
2020-11-28 00:00,8063979.7809000000
2020-11-29 00:00,11023171.8778000000
2020-11-30 00:00,11999215.7500000000
2020-12-01 00:00,9467662.8252000000
2020-12-02 00:00,9955890.6162000000
2020-12-03 00:00,10392199.8865000000
2020-12-04 00:00,8951996.5609000000
2020-12-05 00:00,9405212.3437000000
2020-12-06 00:00,9943024.2227000000
2020-12-07 00:00,10562831.6657000000
2020-12-08 00:00,10115509.9040000000
2020-12-09 00:00,9823050.1245000000
2020-12-10 00:00,9986806.9659000000
2020-12-11 00:00,8794798.7478000000
2020-12-12 00:00,9271339.2150000000
2020-12-13 00:00,10517522.8522000000
2020-12-14 00:00,11426842.2368000000
2020-12-15 00:00,11487695.7581000000
2020-12-16 00:00,15341142.4123000000
2020-12-17 00:00,11956371.4001000000
2020-12-18 00:00,11736001.8224000000
2020-12-19 00:00,10891972.9716000000
2020-12-20 00:00,12282678.0835000000
2020-12-21 00:00,11132737.1356000000
2020-12-22 00:00,14087512.5984000000
2020-12-23 00:00,11541327.5937000000
2020-12-24 00:00,12252860.0580000000
2020-12-25 00:00,11520906.9814000000
2020-12-26 00:00,13112331.2138000000
2020-12-27 00:00,15232313.3733000000
2020-12-28 00:00,14846760.0578000000
2020-12-29 00:00,16250428.8074000000
2020-12-30 00:00,15649831.4203000000
2020-12-31 00:00,13513298.5326000000
2021-01-01 00:00,15501473.5003000000
2021-01-02 00:00,20211572.7804000000
2021-01-03 00:00,32091745.5411000000
2021-01-04 00:00,24660849.0746000000
2021-01-05 00:00,25097422.5522000000
2021-01-06 00:00,28433373.4586000000
2021-01-07 00:00,29992230.0815000000
2021-01-08 00:00,24683393.4789000000
2021-01-09 00:00,25798243.0524000000
2021-01-10 00:00,41616096.6997000000
2021-01-11 00:00,21752789.3181000000
2021-01-12 00:00,19354079.4457000000
2021-01-13 00:00,21883351.1238000000
2021-01-14 00:00,25068542.4881000000
2021-01-15 00:00,22658498.1897000000
2021-01-16 00:00,22073223.6390000000
2021-01-17 00:00,23124972.1756000000
2021-01-18 00:00,26428240.0949000000
2021-01-19 00:00,27437327.7396000000
2021-01-20 00:00,31477714.3016000000
2021-01-21 00:00,26232763.0121000000
2021-01-22 00:00,24037282.5837000000
2021-01-23 00:00,23858469.0574000000
2021-01-24 00:00,30189924.2841000000
2021-01-25 00:00,26123076.6568000000
2021-01-26 00:00,28035392.5620000000
2021-01-27 00:00,25507327.6368000000
2021-01-28 00:00,31651524.1653000000
2021-01-29 00:00,29593381.6822000000
2021-01-30 00:00,32321099.9517000000
2021-01-31 00:00,33104534.9116000000
2021-02-01 00:00,36656083.6545000000
2021-02-02 00:00,40430120.3574000000
2021-02-03 00:00,52902819.0511000000
2021-02-04 00:00,51851694.0495000000
2021-02-05 00:00,46792300.3810000000
2021-02-06 00:00,43296479.1391000000
2021-02-07 00:00,47408684.4240000000
2021-02-08 00:00,54883889.7700000000
2021-02-09 00:00,53119590.0675000000
2021-02-10 00:00,46346938.1633000000
2021-02-11 00:00,48293502.1872000000
2021-02-12 00:00,50419411.1444000000
2021-02-13 00:00,44941830.0278000000
2021-02-14 00:00,49243104.2610000000
2021-02-15 00:00,46955650.1737000000
2021-02-16 00:00,48067313.4135000000
2021-02-17 00:00,50418488.6776000000
2021-02-18 00:00,54513948.9344000000
2021-02-19 00:00,56997013.0307000000
2021-02-20 00:00,46948682.3339000000
2021-02-21 00:00,68694011.0394000000
2021-02-22 00:00,79995954.7569000000
2021-02-23 00:00,45764223.0993000000
2021-02-24 00:00,42638535.3864000000
2021-02-25 00:00,37928803.8903000000
2021-02-26 00:00,32618226.7628000000
2021-02-27 00:00,33361977.9667000000
2021-02-28 00:00,31506850.1143000000
2021-03-01 00:00,36208924.0906000000
2021-03-02 00:00,34463844.3010000000
2021-03-03 00:00,34726777.0156000000
2021-03-04 00:00,37233457.7824000000
2021-03-05 00:00,32302207.3472000000
2021-03-06 00:00,38948337.2863000000
2021-03-07 00:00,41257990.4280000000
2021-03-08 00:00,43913228.4488000000
2021-03-09 00:00,44500929.4122000000
2021-03-10 00:00,42309274.8989000000
2021-03-11 00:00,48501294.9575000000
2021-03-12 00:00,46113696.3245000000
2021-03-13 00:00,48174763.3776000000
2021-03-14 00:00,52097246.8780000000
2021-03-15 00:00,50128681.8176000000
2021-03-16 00:00,51530203.8703000000
2021-03-17 00:00,50067193.4793000000
2021-03-18 00:00,45637917.1689000000
2021-03-19 00:00,44204107.8433000000
2021-03-20 00:00,43043505.3879000000
2021-03-21 00:00,50113479.4775000000
2021-03-22 00:00,44005340.4546000000
2021-03-23 00:00,45224646.9276000000
2021-03-24 00:00,43633477.7093000000
2021-03-25 00:00,39285184.7173000000
2021-03-26 00:00,38054768.4476000000
2021-03-27 00:00,39100260.9621000000
2021-03-28 00:00,42109625.2492000000
2021-03-29 00:00,47865956.2366000000
2021-03-30 00:00,54759426.2189000000
2021-03-31 00:00,54764769.3219000000
2021-04-01 00:00,54278586.2742000000
2021-04-02 00:00,53005413.7640000000
2021-04-03 00:00,44369911.1250000000
2021-04-04 00:00,51443845.5510000000
2021-04-05 00:00,52888448.2059000000
2021-04-06 00:00,53562325.8235000000
2021-04-07 00:00,44841652.1933000000
2021-04-08 00:00,46349053.7028000000
2021-04-09 00:00,43816064.5374000000
2021-04-10 00:00,42427143.8644000000
2021-04-11 00:00,46632835.1433000000
2021-04-12 00:00,47932300.5016000000
2021-04-13 00:00,54779920.2590000000
2021-04-14 00:00,50783553.2010000000
2021-04-15 00:00,68420434.2869000000
2021-04-16 00:00,59756278.8747000000
2021-04-17 00:00,63361883.0017000000
2021-04-18 00:00,63382665.7636000000
2021-04-19 00:00,75473804.1537000000
2021-04-20 00:00,64943451.7234000000
2021-04-21 00:00,61758708.4972000000
2021-04-22 00:00,59214073.3321000000
2021-04-23 00:00,45796294.5025000000
2021-04-24 00:00,40278478.7164000000
2021-04-25 00:00,43044820.7938000000
2021-04-26 00:00,48207591.1340000000
2021-04-27 00:00,53432568.8318000000
2021-04-28 00:00,53985804.9558000000
2021-04-29 00:00,49992925.2943000000
2021-04-30 00:00,49716256.6609000000
2021-05-01 00:00,49238027.4640000000
2021-05-02 00:00,56687333.6032000000
2021-05-03 00:00,66839910.2696000000
2021-05-04 00:00,60473237.7508000000
2021-05-05 00:00,67284792.6944000000
2021-05-06 00:00,67319832.2224000000
2021-05-07 00:00,91206896.4142000000
2021-05-08 00:00,98279989.0055000000
2021-05-09 00:00,139888960.1125000000
2021-05-10 00:00,163647727.0031000000
2021-05-11 00:00,166600215.4300000000
2021-05-12 00:00,115526268.2654000000
2021-05-13 00:00,94495064.4500000000
2021-05-14 00:00,89506001.1340000000
2021-05-15 00:00,75635635.1058000000
2021-05-16 00:00,78522762.3861000000
2021-05-17 00:00,69701565.2514000000
2021-05-18 00:00,148487758.6760000000
2021-05-19 00:00,63326988.3195000000
2021-05-20 00:00,66168480.0537000000
2021-05-21 00:00,44149358.5200000000
2021-05-22 00:00,61285973.4589000000
2021-05-23 00:00,41016458.8919000000
2021-05-24 00:00,46472610.6448000000
2021-05-25 00:00,47098487.8192000000
2021-05-26 00:00,47568777.8787000000
2021-05-27 00:00,45839596.7587000000
2021-05-28 00:00,39058096.7091000000
2021-05-29 00:00,35570177.6015000000
2021-05-30 00:00,38197050.6855000000
2021-05-31 00:00,42816759.8456000000
2021-06-01 00:00,42118199.7788000000
2021-06-02 00:00,43161118.1107000000
2021-06-03 00:00,44775878.5260000000
2021-06-04 00:00,39668775.3883000000
2021-06-05 00:00,38433427.9277000000
2021-06-06 00:00,40627671.4865000000
2021-06-07 00:00,40826826.5544000000
2021-06-08 00:00,38596438.1394000000
2021-06-09 00:00,39154509.0394000000
2021-06-10 00:00,37805022.5527000000
2021-06-11 00:00,34875278.8382000000
2021-06-12 00:00,34341587.1718000000
2021-06-13 00:00,37294627.0281000000
2021-06-14 00:00,38979167.2463000000
2021-06-15 00:00,37788719.3567000000
2021-06-16 00:00,35667156.6846000000
2021-06-17 00:00,35502340.6960000000
2021-06-18 00:00,32046763.0157000000
2021-06-19 00:00,31920193.2166000000
2021-06-20 00:00,37788206.2890000000
2021-06-21 00:00,37039514.2628000000
2021-06-22 00:00,28189017.0881000000
2021-06-23 00:00,29099853.4359000000
2021-06-24 00:00,30175719.4424000000
2021-06-25 00:00,26333971.1975000000
2021-06-26 00:00,27986654.6548000000
2021-06-27 00:00,30018790.2203000000
2021-06-28 00:00,31470064.4631000000
2021-06-29 00:00,34681338.4507000000
2021-06-30 00:00,33886281.4112000000
2021-07-01 00:00,30926093.1698000000
2021-07-02 00:00,31012969.1486000000
2021-07-03 00:00,31674592.7304000000
2021-07-04 00:00,34039970.8883000000
2021-07-05 00:00,39213278.6475000000
2021-07-06 00:00,38244738.3312000000
2021-07-07 00:00,37952850.3465000000
2021-07-08 00:00,32876310.1851000000
2021-07-09 00:00,31361280.6191000000
2021-07-10 00:00,29970098.9443000000
2021-07-11 00:00,33126521.1442000000
2021-07-12 00:00,31784642.7514000000
2021-07-13 00:00,33344414.2579000000
2021-07-14 00:00,34078956.0353000000
2021-07-15 00:00,31766567.6324000000
2021-07-16 00:00,28856307.5415000000
2021-07-17 00:00,29118565.0489000000
2021-07-18 00:00,29802614.9203000000
2021-07-19 00:00,28889096.6415000000
2021-07-20 00:00,27527206.2498000000
2021-07-21 00:00,32098497.0673000000
2021-07-22 00:00,33278483.8962000000
2021-07-23 00:00,32072892.8993000000
2021-07-24 00:00,32339237.3901000000
2021-07-25 00:00,36614959.1616000000
2021-07-26 00:00,38865906.0473000000
2021-07-27 00:00,40748667.9546000000
2021-07-28 00:00,36193411.7799000000
2021-07-29 00:00,38345702.3557000000
2021-07-30 00:00,43005157.0167000000
2021-07-31 00:00,41529638.5243000000
2021-08-01 00:00,43229451.1275000000
2021-08-02 00:00,46051352.8057000000
2021-08-03 00:00,42483735.7838000000
2021-08-04 00:00,43364382.3083000000
2021-08-05 00:00,39858113.6822000000
2021-08-06 00:00,41259765.3123000000
2021-08-07 00:00,45041587.2104000000
2021-08-08 00:00,45869143.6241000000
2021-08-09 00:00,48599827.6458000000
2021-08-10 00:00,45237657.4212000000
2021-08-11 00:00,46253143.3182000000
2021-08-12 00:00,45991241.8522000000
2021-08-13 00:00,49420072.6529000000
2021-08-14 00:00,49728413.8370000000
2021-08-15 00:00,47423500.3508000000
2021-08-16 00:00,45624566.2904000000
2021-08-17 00:00,42781624.0940000000
2021-08-18 00:00,47980563.0135000000
2021-08-19 00:00,44565062.0503000000
2021-08-20 00:00,45345743.8013000000
2021-08-21 00:00,45006228.5777000000
2021-08-22 00:00,45736767.2350000000
2021-08-23 00:00,48620872.8736000000
2021-08-24 00:00,46461467.1819000000
2021-08-25 00:00,47529464.8906000000
2021-08-26 00:00,47706332.9514000000
2021-08-27 00:00,49731265.8060000000
2021-08-28 00:00,50875161.3564000000
2021-08-29 00:00,49382161.0138000000
2021-08-30 00:00,50192690.4171000000
2021-08-31 00:00,57083370.2126000000
2021-09-01 00:00,55411385.0727000000
2021-09-02 00:00,57351669.1398000000
2021-09-03 00:00,57631621.1696000000
2021-09-04 00:00,57511210.8527000000
2021-09-05 00:00,57473020.4754000000
2021-09-06 00:00,76367021.3519000000
2021-09-07 00:00,51987045.7926000000
2021-09-08 00:00,56925175.9248000000
2021-09-09 00:00,52186467.3847000000
2021-09-10 00:00,44260051.0626000000
2021-09-11 00:00,45592803.8498000000
2021-09-12 00:00,50371810.7607000000
2021-09-13 00:00,49638529.5271000000
2021-09-14 00:00,48114413.1723000000
2021-09-15 00:00,52715924.7081000000
2021-09-16 00:00,49907296.0068000000
2021-09-17 00:00,46638313.8627000000
2021-09-18 00:00,52344668.2426000000
2021-09-19 00:00,47779300.6738000000
2021-09-20 00:00,43374557.3450000000
2021-09-21 00:00,38292227.2128000000
2021-09-22 00:00,48396031.2803000000
2021-09-23 00:00,44222532.5312000000
2021-09-24 00:00,40630451.1696000000
2021-09-25 00:00,42388594.1861000000
2021-09-26 00:00,68548474.8635000000
2021-09-27 00:00,41687182.0823000000
2021-09-28 00:00,38951474.0047000000
2021-09-29 00:00,40639804.9886000000
2021-09-30 00:00,42478273.0508000000
2021-10-01 00:00,46105802.1222000000
2021-10-02 00:00,46012993.9540000000
2021-10-03 00:00,47993169.6787000000
2021-10-04 00:00,51343914.5422000000
2021-10-05 00:00,50831344.3411000000
2021-10-06 00:00,52266531.3514000000
2021-10-07 00:00,51609176.8846000000
2021-10-08 00:00,48317144.5435000000
2021-10-09 00:00,50630569.2346000000
2021-10-10 00:00,48822211.1597000000
2021-10-11 00:00,49471950.9970000000
2021-10-12 00:00,49279526.7015000000
2021-10-13 00:00,51866649.0120000000
2021-10-14 00:00,62844623.7377000000
2021-10-15 00:00,53849969.7777000000
2021-10-16 00:00,52816275.0941000000
2021-10-17 00:00,66830006.3608000000
2021-10-18 00:00,52448145.3253000000
2021-10-19 00:00,53489776.6289000000
2021-10-20 00:00,60207266.0135000000
2021-10-21 00:00,57111341.9972000000
2021-10-22 00:00,54571178.9265000000
2021-10-23 00:00,57767122.3289000000
2021-10-24 00:00,58230533.7302000000
2021-10-25 00:00,60932135.9493000000
2021-10-26 00:00,62534365.8672000000
2021-10-27 00:00,59779363.9591000000
2021-10-28 00:00,63507365.3400000000
2021-10-29 00:00,65172686.9653000000