date,daily_uncle_block_reward
2015-08-06 00:00,4045.6800000000
2015-08-07 00:00,2118.3900000000
2015-08-08 00:00,1075.8200000000
2015-08-09 00:00,951.1700000000
2015-08-10 00:00,1170.2500000000
2015-08-11 00:00,1834.6400000000
2015-08-12 00:00,2526.5500000000
2015-08-13 00:00,4316.3000000000
2015-08-14 00:00,2498.2300000000
2015-08-15 00:00,1937.9800000000
2015-08-16 00:00,1692.9500000000
2015-08-17 00:00,1703.8600000000
2015-08-18 00:00,1561.0700000000
2015-08-19 00:00,1276.4700000000
2015-08-20 00:00,1832.2100000000
2015-08-21 00:00,1640.3300000000
2015-08-22 00:00,1503.5600000000
2015-08-23 00:00,1748.2900000000
2015-08-24 00:00,1359.2100000000
2015-08-25 00:00,1278.4200000000
2015-08-26 00:00,1081.9000000000
2015-08-27 00:00,1075.8900000000
2015-08-28 00:00,978.4000000000
2015-08-29 00:00,840.7800000000
2015-08-30 00:00,873.9300000000
2015-08-31 00:00,852.9800000000
2015-09-01 00:00,636.1300000000
2015-09-02 00:00,544.6800000000
2015-09-03 00:00,1055.4800000000
2015-09-04 00:00,1284.4100000000
2015-09-05 00:00,1618.6800000000
2015-09-06 00:00,1553.6800000000
2015-09-07 00:00,1525.0000000000
2015-09-08 00:00,1497.4100000000
2015-09-09 00:00,1655.9700000000
2015-09-10 00:00,1465.2400000000
2015-09-11 00:00,1282.6500000000
2015-09-12 00:00,1243.0900000000
2015-09-13 00:00,1138.9000000000
2015-09-14 00:00,1322.9900000000
2015-09-15 00:00,1367.4500000000
2015-09-16 00:00,1161.9900000000
2015-09-18 00:00,1476.7300000000
2015-09-19 00:00,1193.0400000000
2015-09-20 00:00,1108.2300000000
2015-09-21 00:00,966.8900000000
2015-09-22 00:00,1089.6300000000
2015-09-23 00:00,1098.9300000000
2015-09-24 00:00,1125.2800000000
2015-09-25 00:00,916.8300000000
2015-09-26 00:00,815.0100000000
2015-09-27 00:00,716.3200000000
2015-09-28 00:00,713.0500000000
2015-09-29 00:00,819.2600000000
2015-09-30 00:00,951.6300000000
2015-10-01 00:00,792.4300000000
2015-10-02 00:00,687.3300000000
2015-10-03 00:00,699.8100000000
2015-10-04 00:00,696.2200000000
2015-10-05 00:00,634.0500000000
2015-10-06 00:00,675.3000000000
2015-10-07 00:00,606.7400000000
2015-10-08 00:00,530.1700000000
2015-10-09 00:00,645.8000000000
2015-10-10 00:00,693.4700000000
2015-10-11 00:00,640.3900000000
2015-10-12 00:00,688.1900000000
2015-10-13 00:00,701.0500000000
2015-10-14 00:00,494.2100000000
2015-10-15 00:00,556.7500000000
2015-10-16 00:00,591.5500000000
2015-10-17 00:00,605.0500000000
2015-10-18 00:00,541.8400000000
2015-10-19 00:00,584.9300000000
2015-10-20 00:00,505.3900000000
2015-10-21 00:00,468.1500000000
2015-10-22 00:00,738.3300000000
2015-10-23 00:00,668.9900000000
2015-10-24 00:00,698.4000000000
2015-10-25 00:00,887.3900000000
2015-10-26 00:00,930.1500000000
2015-10-27 00:00,1140.5200000000
2015-10-28 00:00,1702.9000000000
2015-10-29 00:00,1739.3400000000
2015-10-30 00:00,2125.1300000000
2015-10-31 00:00,2085.3500000000
2015-11-01 00:00,2029.0100000000
2015-11-02 00:00,1994.6600000000
2015-11-03 00:00,2001.1300000000
2015-11-04 00:00,1519.5500000000
2015-11-05 00:00,1480.9100000000
2015-11-06 00:00,1802.7200000000
2015-11-07 00:00,1937.2000000000
2015-11-08 00:00,1902.7400000000
2015-11-09 00:00,2079.8900000000
2015-11-10 00:00,2373.2200000000
2015-11-11 00:00,1967.5300000000
2015-11-12 00:00,2234.8000000000
2015-11-13 00:00,2340.7000000000
2015-11-14 00:00,1842.9200000000
2015-11-15 00:00,1915.6700000000
2015-11-16 00:00,1755.3100000000
2015-11-17 00:00,1799.1500000000
2015-11-18 00:00,1596.9700000000
2015-11-19 00:00,1394.8600000000
2015-11-20 00:00,1430.5000000000
2015-11-21 00:00,1619.5600000000
2015-11-22 00:00,1695.4500000000
2015-11-23 00:00,1662.8600000000
2015-11-24 00:00,1501.2300000000
2015-11-25 00:00,1534.8700000000
2015-11-26 00:00,1697.7600000000
2015-11-27 00:00,1837.8600000000
2015-11-28 00:00,1820.3200000000
2015-11-29 00:00,1600.0800000000
2015-11-30 00:00,1795.4700000000
2015-12-01 00:00,1533.1000000000
2015-12-02 00:00,1595.4500000000
2015-12-03 00:00,1274.3200000000
2015-12-04 00:00,1241.8200000000
2015-12-05 00:00,1415.9000000000
2015-12-06 00:00,1465.6300000000
2015-12-07 00:00,1332.0600000000
2015-12-08 00:00,1723.0700000000
2015-12-09 00:00,1335.5600000000
2015-12-10 00:00,1374.0700000000
2015-12-11 00:00,1681.4600000000
2015-12-12 00:00,1404.6000000000
2015-12-13 00:00,1619.5400000000
2015-12-14 00:00,1595.3200000000
2015-12-15 00:00,1474.2800000000
2015-12-16 00:00,1502.9000000000
2015-12-17 00:00,1384.7600000000
2015-12-18 00:00,1305.1300000000
2015-12-19 00:00,1496.5400000000
2015-12-20 00:00,1377.5900000000
2015-12-21 00:00,1484.3900000000
2015-12-22 00:00,1535.5200000000
2015-12-23 00:00,1320.3600000000
2015-12-24 00:00,1179.3500000000
2015-12-25 00:00,1288.3100000000
2015-12-26 00:00,1432.7500000000
2015-12-27 00:00,1382.0700000000
2015-12-28 00:00,1419.5900000000
2015-12-29 00:00,1374.5900000000
2015-12-30 00:00,1571.8300000000
2015-12-31 00:00,1495.3100000000
2016-01-01 00:00,1759.6900000000
2016-01-02 00:00,1825.9700000000
2016-01-03 00:00,1797.0600000000
2016-01-04 00:00,2034.7600000000
2016-01-05 00:00,1972.1700000000
2016-01-06 00:00,1952.2300000000
2016-01-07 00:00,1965.0200000000
2016-01-08 00:00,1977.0500000000
2016-01-09 00:00,1707.3900000000
2016-01-10 00:00,1499.8600000000
2016-01-11 00:00,1306.9800000000
2016-01-12 00:00,1653.3300000000
2016-01-13 00:00,1595.1600000000
2016-01-14 00:00,1604.7700000000
2016-01-15 00:00,1513.8700000000
2016-01-16 00:00,1691.9000000000
2016-01-17 00:00,1705.2000000000
2016-01-18 00:00,1694.3500000000
2016-01-19 00:00,1796.1200000000
2016-01-20 00:00,1619.2300000000
2016-01-21 00:00,1766.4900000000
2016-01-22 00:00,1810.5200000000
2016-01-23 00:00,2977.4400000000
2016-01-24 00:00,2605.1900000000
2016-01-25 00:00,3193.3200000000
2016-01-26 00:00,2782.9800000000
2016-01-27 00:00,2926.0200000000
2016-01-28 00:00,3063.3600000000
2016-01-29 00:00,2696.6400000000
2016-01-30 00:00,3109.8200000000
2016-01-31 00:00,2761.4200000000
2016-02-01 00:00,2283.2700000000
2016-02-02 00:00,2934.1500000000
2016-02-03 00:00,3061.3300000000
2016-02-04 00:00,3218.9600000000
2016-02-05 00:00,3387.8000000000
2016-02-06 00:00,3094.8400000000
2016-02-07 00:00,3756.1500000000
2016-02-08 00:00,3726.3800000000
2016-02-09 00:00,5548.5000000000
2016-02-10 00:00,6102.3600000000
2016-02-11 00:00,7906.1600000000
2016-02-12 00:00,6396.6100000000
2016-02-13 00:00,5997.8800000000
2016-02-14 00:00,7619.9700000000
2016-02-15 00:00,6669.6300000000
2016-02-16 00:00,5841.1500000000
2016-02-17 00:00,4217.0000000000
2016-02-18 00:00,6650.3200000000
2016-02-19 00:00,5502.0800000000
2016-02-20 00:00,5161.2300000000
2016-02-21 00:00,6247.8700000000
2016-02-22 00:00,7251.5500000000
2016-02-23 00:00,6858.1700000000
2016-02-24 00:00,7202.7700000000
2016-02-25 00:00,7896.8700000000
2016-02-26 00:00,7080.7800000000
2016-02-27 00:00,7830.9200000000
2016-02-28 00:00,7065.2900000000
2016-02-29 00:00,7552.0500000000
2016-03-01 00:00,8807.4800000000
2016-03-02 00:00,8680.2200000000
2016-03-03 00:00,7686.3800000000
2016-03-04 00:00,9057.1100000000
2016-03-05 00:00,9097.7200000000
2016-03-06 00:00,8996.4900000000
2016-03-07 00:00,6292.1500000000
2016-03-08 00:00,8058.2100000000
2016-03-09 00:00,7206.3700000000
2016-03-10 00:00,9850.8500000000
2016-03-11 00:00,15736.4600000000
2016-03-12 00:00,18129.3200000000
2016-03-13 00:00,11439.6900000000
2016-03-14 00:00,16143.3900000000
2016-03-15 00:00,17209.1500000000
2016-03-16 00:00,19266.1700000000
2016-03-17 00:00,15326.5300000000
2016-03-18 00:00,15743.6700000000
2016-03-19 00:00,14796.0500000000
2016-03-20 00:00,14571.6000000000
2016-03-21 00:00,14985.5100000000
2016-03-22 00:00,16163.0500000000
2016-03-23 00:00,17113.4500000000
2016-03-24 00:00,15898.3300000000
2016-03-25 00:00,15267.3000000000
2016-03-26 00:00,14605.4900000000
2016-03-27 00:00,14215.4500000000
2016-03-28 00:00,15262.4100000000
2016-03-29 00:00,16644.2200000000
2016-03-30 00:00,14624.9100000000
2016-03-31 00:00,16431.1900000000
2016-04-01 00:00,15365.4700000000
2016-04-02 00:00,17118.5300000000
2016-04-03 00:00,16787.9500000000
2016-04-04 00:00,14538.6400000000
2016-04-05 00:00,12172.1800000000
2016-04-06 00:00,14319.2600000000
2016-04-07 00:00,13273.9100000000
2016-04-08 00:00,11793.1900000000
2016-04-09 00:00,12359.0300000000
2016-04-10 00:00,10235.0200000000
2016-04-11 00:00,9780.1000000000
2016-04-12 00:00,9983.4700000000
2016-04-13 00:00,10814.9300000000
2016-04-14 00:00,11667.3100000000
2016-04-15 00:00,11196.5900000000
2016-04-16 00:00,12118.3000000000
2016-04-17 00:00,13908.3700000000
2016-04-18 00:00,12890.8100000000
2016-04-19 00:00,13123.8700000000
2016-04-20 00:00,11708.1600000000
2016-04-21 00:00,11162.7800000000
2016-04-22 00:00,10887.6000000000
2016-04-23 00:00,12425.5200000000
2016-04-24 00:00,12474.4300000000
2016-04-25 00:00,10333.1900000000
2016-04-26 00:00,11177.9500000000
2016-04-27 00:00,10729.8900000000
2016-04-28 00:00,11156.9300000000
2016-04-29 00:00,11786.5900000000
2016-04-30 00:00,11004.3600000000
2016-05-01 00:00,14044.4100000000
2016-05-02 00:00,14175.0000000000
2016-05-03 00:00,14725.7300000000
2016-05-04 00:00,14599.3700000000
2016-05-05 00:00,15176.1000000000
2016-05-06 00:00,14632.9100000000
2016-05-07 00:00,13722.1400000000
2016-05-08 00:00,14422.9200000000
2016-05-09 00:00,14667.3200000000
2016-05-10 00:00,15407.9200000000
2016-05-11 00:00,17010.0800000000
2016-05-12 00:00,19565.3200000000
2016-05-13 00:00,17880.7300000000
2016-05-14 00:00,16833.8600000000
2016-05-15 00:00,16378.4500000000
2016-05-16 00:00,20616.0000000000
2016-05-17 00:00,26275.8600000000
2016-05-18 00:00,25113.8200000000
2016-05-19 00:00,27091.5000000000
2016-05-20 00:00,25184.2000000000
2016-05-21 00:00,24599.4500000000
2016-05-22 00:00,27225.0600000000
2016-05-23 00:00,24086.4400000000
2016-05-24 00:00,26144.7200000000
2016-05-25 00:00,23012.8400000000
2016-05-26 00:00,22015.9100000000
2016-05-27 00:00,24973.5700000000
2016-05-28 00:00,23112.7800000000
2016-05-29 00:00,23484.6000000000
2016-05-30 00:00,23369.4700000000
2016-05-31 00:00,25260.4000000000
2016-06-01 00:00,24336.2500000000
2016-06-02 00:00,28043.7000000000
2016-06-03 00:00,27109.1000000000
2016-06-04 00:00,23544.3300000000
2016-06-05 00:00,24391.3100000000
2016-06-06 00:00,26707.9100000000
2016-06-07 00:00,25798.5900000000
2016-06-08 00:00,24569.6200000000
2016-06-09 00:00,22540.9500000000
2016-06-10 00:00,23954.4000000000
2016-06-11 00:00,26175.4500000000
2016-06-12 00:00,28958.8600000000
2016-06-13 00:00,35118.6500000000
2016-06-14 00:00,31911.5600000000
2016-06-15 00:00,33639.6100000000
2016-06-16 00:00,70883.2200000000
2016-06-17 00:00,62616.8700000000
2016-06-18 00:00,25051.4700000000
2016-06-19 00:00,21426.2000000000
2016-06-20 00:00,24010.3900000000
2016-06-21 00:00,26129.8400000000
2016-06-22 00:00,22726.0300000000
2016-06-23 00:00,26184.1700000000
2016-06-24 00:00,23245.5900000000
2016-06-25 00:00,27902.7400000000
2016-06-26 00:00,24655.9900000000
2016-06-27 00:00,23871.1600000000
2016-06-28 00:00,21962.0600000000
2016-06-29 00:00,24595.4000000000
2016-06-30 00:00,22478.7500000000
2016-07-01 00:00,21988.0800000000
2016-07-02 00:00,20875.1300000000
2016-07-03 00:00,19911.2600000000
2016-07-04 00:00,17939.7100000000
2016-07-05 00:00,19560.6700000000
2016-07-06 00:00,16572.7200000000
2016-07-07 00:00,19467.5800000000
2016-07-08 00:00,22521.8200000000
2016-07-09 00:00,18319.4900000000
2016-07-10 00:00,18294.8600000000
2016-07-11 00:00,17787.6200000000
2016-07-12 00:00,17504.9800000000
2016-07-13 00:00,19050.3800000000
2016-07-14 00:00,22435.4300000000
2016-07-15 00:00,19900.8700000000
2016-07-16 00:00,17837.9900000000
2016-07-17 00:00,21587.1300000000
2016-07-18 00:00,20525.1700000000
2016-07-19 00:00,25468.3800000000
2016-07-20 00:00,23884.8400000000
2016-07-21 00:00,25412.6900000000
2016-07-22 00:00,26975.9500000000
2016-07-23 00:00,22538.1400000000
2016-07-24 00:00,23278.3000000000
2016-07-25 00:00,20953.4300000000
2016-07-26 00:00,25093.4700000000
2016-07-27 00:00,23415.5000000000
2016-07-28 00:00,24768.0500000000
2016-07-29 00:00,21095.2200000000
2016-07-30 00:00,24484.3200000000
2016-07-31 00:00,19916.4100000000
2016-08-01 00:00,19048.8700000000
2016-08-02 00:00,16887.2500000000
2016-08-03 00:00,19984.8700000000
2016-08-04 00:00,20273.2100000000
2016-08-05 00:00,16974.7800000000
2016-08-06 00:00,20245.2200000000
2016-08-07 00:00,19970.5900000000
2016-08-08 00:00,23032.3500000000
2016-08-09 00:00,22414.3900000000
2016-08-10 00:00,20999.6100000000
2016-08-11 00:00,23339.9300000000
2016-08-12 00:00,20796.5100000000
2016-08-13 00:00,19770.0900000000
2016-08-14 00:00,20077.9900000000
2016-08-15 00:00,18751.9200000000
2016-08-16 00:00,20703.4100000000
2016-08-17 00:00,24049.5200000000
2016-08-18 00:00,18354.1400000000
2016-08-19 00:00,21074.4500000000
2016-08-20 00:00,24146.8900000000
2016-08-21 00:00,20508.2700000000
2016-08-22 00:00,22369.8000000000
2016-08-23 00:00,21338.4700000000
2016-08-24 00:00,18023.0400000000
2016-08-25 00:00,19963.1500000000
2016-08-26 00:00,20766.2300000000
2016-08-27 00:00,19709.7400000000
2016-08-28 00:00,19542.9400000000
2016-08-29 00:00,18566.9800000000
2016-08-30 00:00,19591.2400000000
2016-08-31 00:00,20811.7300000000
2016-09-01 00:00,22587.7900000000
2016-09-02 00:00,19575.2100000000
2016-09-03 00:00,19593.7300000000
2016-09-04 00:00,20432.3500000000
2016-09-05 00:00,19137.2000000000
2016-09-06 00:00,18797.8500000000
2016-09-07 00:00,20062.3500000000
2016-09-08 00:00,20471.8500000000
2016-09-09 00:00,20455.9700000000
2016-09-10 00:00,21538.1100000000
2016-09-11 00:00,21731.1000000000
2016-09-12 00:00,21827.8700000000
2016-09-13 00:00,23875.5300000000
2016-09-14 00:00,23424.3400000000
2016-09-15 00:00,22532.2300000000
2016-09-16 00:00,23556.5700000000
2016-09-17 00:00,19439.6600000000
2016-09-18 00:00,27507.0900000000
2016-09-19 00:00,21616.9400000000
2016-09-20 00:00,23319.4200000000
2016-09-21 00:00,35050.2800000000
2016-09-22 00:00,40505.6600000000
2016-09-23 00:00,48618.8300000000
2016-09-24 00:00,37837.2800000000
2016-09-25 00:00,35898.3900000000
2016-09-26 00:00,62879.7100000000
2016-09-27 00:00,23827.1000000000
2016-09-28 00:00,21083.0500000000
2016-09-29 00:00,20142.0500000000
2016-09-30 00:00,70394.6000000000
2016-10-01 00:00,68851.4100000000
2016-10-02 00:00,28443.8300000000
2016-10-03 00:00,21258.6800000000
2016-10-04 00:00,50521.0300000000
2016-10-05 00:00,37611.0900000000
2016-10-06 00:00,85507.7900000000
2016-10-07 00:00,59638.8200000000
2016-10-08 00:00,37248.4600000000
2016-10-09 00:00,33141.6800000000
2016-10-10 00:00,25703.6500000000
2016-10-11 00:00,40657.3600000000
2016-10-12 00:00,48071.3400000000
2016-10-13 00:00,28685.1000000000
2016-10-14 00:00,23404.7000000000
2016-10-15 00:00,30388.5800000000
2016-10-16 00:00,29411.8000000000
2016-10-17 00:00,33701.1600000000
2016-10-18 00:00,49349.0000000000
2016-10-19 00:00,35185.9800000000
2016-10-20 00:00,18936.5500000000
2016-10-21 00:00,17260.3000000000
2016-10-22 00:00,15709.4900000000
2016-10-23 00:00,19855.9300000000
2016-10-24 00:00,16686.9300000000
2016-10-25 00:00,16389.4700000000
2016-10-26 00:00,14980.6900000000
2016-10-27 00:00,14629.4800000000
2016-10-28 00:00,11792.7100000000
2016-10-29 00:00,16668.2200000000
2016-10-30 00:00,16497.9900000000
2016-10-31 00:00,13383.8300000000
2016-11-01 00:00,14557.9500000000
2016-11-02 00:00,15440.3900000000
2016-11-03 00:00,14665.0700000000
2016-11-04 00:00,15246.2400000000
2016-11-05 00:00,15949.3900000000
2016-11-06 00:00,17462.5600000000
2016-11-07 00:00,15768.2200000000
2016-11-08 00:00,14197.9600000000
2016-11-09 00:00,13967.0600000000
2016-11-10 00:00,13829.2900000000
2016-11-11 00:00,14641.0100000000
2016-11-12 00:00,13769.7000000000
2016-11-13 00:00,14790.9500000000
2016-11-14 00:00,13742.8700000000
2016-11-15 00:00,13196.7400000000
2016-11-16 00:00,14041.8500000000
2016-11-17 00:00,15186.4100000000
2016-11-18 00:00,14632.6500000000
2016-11-19 00:00,14409.9300000000
2016-11-20 00:00,13243.7300000000
2016-11-21 00:00,14926.2700000000
2016-11-22 00:00,32553.9100000000
2016-11-23 00:00,25297.1000000000
2016-11-24 00:00,26284.7200000000
2016-11-25 00:00,25181.1800000000
2016-11-26 00:00,34970.2800000000
2016-11-27 00:00,31439.9100000000
2016-11-28 00:00,23587.9200000000
2016-11-29 00:00,12652.2100000000
2016-11-30 00:00,11755.3200000000
2016-12-01 00:00,10810.4700000000
2016-12-02 00:00,9854.3900000000
2016-12-03 00:00,9118.2400000000
2016-12-04 00:00,8414.9800000000
2016-12-05 00:00,10162.3500000000
2016-12-06 00:00,10249.7700000000
2016-12-07 00:00,12002.6000000000
2016-12-08 00:00,11644.0400000000
2016-12-09 00:00,10389.4900000000
2016-12-10 00:00,10116.1900000000
2016-12-11 00:00,10895.5300000000
2016-12-12 00:00,11679.3400000000
2016-12-13 00:00,11611.5000000000
2016-12-14 00:00,10410.4100000000
2016-12-15 00:00,10326.0200000000
2016-12-16 00:00,10005.3600000000
2016-12-17 00:00,10687.3500000000
2016-12-18 00:00,9676.7000000000
2016-12-19 00:00,9711.3300000000
2016-12-20 00:00,9404.0800000000
2016-12-21 00:00,9424.4500000000
2016-12-22 00:00,9326.2200000000
2016-12-23 00:00,9109.0300000000
2016-12-24 00:00,9527.1900000000
2016-12-25 00:00,9113.0200000000
2016-12-26 00:00,8543.4400000000
2016-12-27 00:00,8783.0200000000
2016-12-28 00:00,11144.4100000000
2016-12-29 00:00,10669.1700000000
2016-12-30 00:00,9654.8600000000
2016-12-31 00:00,9397.2000000000
2017-01-01 00:00,9675.8400000000
2017-01-02 00:00,12132.8600000000
2017-01-03 00:00,14446.5400000000
2017-01-04 00:00,12929.0800000000
2017-01-05 00:00,12916.3900000000
2017-01-06 00:00,12988.9200000000
2017-01-07 00:00,12713.3800000000
2017-01-08 00:00,13676.8300000000
2017-01-09 00:00,12126.3300000000
2017-01-10 00:00,12210.0900000000
2017-01-11 00:00,11761.3200000000
2017-01-12 00:00,11214.6500000000
2017-01-13 00:00,10515.8400000000
2017-01-14 00:00,12066.3600000000
2017-01-15 00:00,11957.0700000000
2017-01-16 00:00,12385.2700000000
2017-01-17 00:00,12402.9100000000
2017-01-18 00:00,13040.9900000000
2017-01-19 00:00,13194.6800000000
2017-01-20 00:00,13455.7200000000
2017-01-21 00:00,12866.5400000000
2017-01-22 00:00,12998.2000000000
2017-01-23 00:00,12515.3300000000
2017-01-24 00:00,13827.7300000000
2017-01-25 00:00,13936.5400000000
2017-01-26 00:00,11971.5000000000
2017-01-27 00:00,12181.3600000000
2017-01-28 00:00,13386.8600000000
2017-01-29 00:00,14509.4100000000
2017-01-30 00:00,13475.2400000000
2017-01-31 00:00,13070.3500000000
2017-02-01 00:00,12039.9100000000
2017-02-02 00:00,13735.1200000000
2017-02-03 00:00,15050.5600000000
2017-02-04 00:00,13240.6800000000
2017-02-05 00:00,15027.4600000000
2017-02-06 00:00,16540.4300000000
2017-02-07 00:00,14885.5900000000
2017-02-08 00:00,13224.4900000000
2017-02-09 00:00,13681.6600000000
2017-02-10 00:00,15075.6000000000
2017-02-11 00:00,13822.8200000000
2017-02-12 00:00,14889.1500000000
2017-02-13 00:00,16340.2400000000
2017-02-14 00:00,15666.2600000000
2017-02-15 00:00,15766.2400000000
2017-02-16 00:00,15582.9500000000
2017-02-17 00:00,14827.5200000000
2017-02-18 00:00,14349.6500000000
2017-02-19 00:00,16041.3100000000
2017-02-20 00:00,14090.7400000000
2017-02-21 00:00,13855.7200000000
2017-02-22 00:00,13844.1700000000
2017-02-23 00:00,15254.7500000000
2017-02-24 00:00,17678.3100000000
2017-02-25 00:00,17925.6500000000
2017-02-26 00:00,18268.5000000000
2017-02-27 00:00,19425.3500000000
2017-02-28 00:00,20475.4100000000
2017-03-01 00:00,23794.0800000000
2017-03-02 00:00,22920.5800000000
2017-03-03 00:00,23294.8900000000
2017-03-04 00:00,22072.0900000000
2017-03-05 00:00,23947.8600000000
2017-03-06 00:00,21402.9200000000
2017-03-07 00:00,20950.3900000000
2017-03-08 00:00,19292.1300000000
2017-03-09 00:00,22005.9200000000
2017-03-10 00:00,23446.7900000000
2017-03-11 00:00,26585.8800000000
2017-03-12 00:00,40432.3700000000
2017-03-13 00:00,37813.7400000000
