date,daily_uncle_block_reward
2017-03-14 00:00,42419.2700000000
2017-03-15 00:00,57392.3000000000
2017-03-16 00:00,73631.2500000000
2017-03-17 00:00,52907.8900000000
2017-03-18 00:00,47782.0700000000
2017-03-19 00:00,58272.8800000000
2017-03-20 00:00,51733.1100000000
2017-03-21 00:00,50772.5000000000
2017-03-22 00:00,56211.6400000000
2017-03-23 00:00,57986.9100000000
2017-03-24 00:00,59250.2600000000
2017-03-25 00:00,60295.4700000000
2017-03-26 00:00,60531.6600000000
2017-03-27 00:00,50761.6700000000
2017-03-28 00:00,66891.2900000000
2017-03-29 00:00,63915.7100000000
2017-03-30 00:00,61763.5600000000
2017-03-31 00:00,59626.0900000000
2017-04-01 00:00,57307.9600000000
2017-04-02 00:00,56663.7800000000
2017-04-03 00:00,60217.0400000000
2017-04-04 00:00,58748.6900000000
2017-04-05 00:00,56850.4200000000
2017-04-06 00:00,54716.6900000000
2017-04-07 00:00,53408.6800000000
2017-04-08 00:00,51960.3900000000
2017-04-09 00:00,50736.0500000000
2017-04-10 00:00,50038.3700000000
2017-04-11 00:00,55097.3300000000
2017-04-12 00:00,65150.7900000000
2017-04-13 00:00,65005.4700000000
2017-04-14 00:00,63469.2400000000
2017-04-15 00:00,65666.5700000000
2017-04-16 00:00,62027.5900000000
2017-04-17 00:00,58590.3500000000
2017-04-18 00:00,49644.2000000000
2017-04-19 00:00,52686.2400000000
2017-04-20 00:00,50994.6300000000
2017-04-21 00:00,47988.3100000000
2017-04-22 00:00,54195.6800000000
2017-04-23 00:00,56586.2100000000
2017-04-24 00:00,60852.9600000000
2017-04-25 00:00,57561.3500000000
2017-04-26 00:00,62764.5400000000
2017-04-27 00:00,73788.1600000000
2017-04-28 00:00,73264.4700000000
2017-04-29 00:00,77509.5500000000
2017-04-30 00:00,91107.6900000000
2017-05-01 00:00,100079.2600000000
2017-05-02 00:00,100163.8100000000
2017-05-03 00:00,101752.4100000000
2017-05-04 00:00,125530.9600000000
2017-05-05 00:00,118167.7400000000
2017-05-06 00:00,119443.0600000000
2017-05-07 00:00,109302.6400000000
2017-05-08 00:00,119065.6300000000
2017-05-09 00:00,116486.1500000000
2017-05-10 00:00,106071.8500000000
2017-05-11 00:00,126789.3900000000
2017-05-12 00:00,110133.7100000000
2017-05-13 00:00,103930.2500000000
2017-05-14 00:00,129726.9300000000
2017-05-15 00:00,123895.1300000000
2017-05-16 00:00,110054.1100000000
2017-05-17 00:00,105684.6900000000
2017-05-18 00:00,142068.4100000000
2017-05-19 00:00,148957.7500000000
2017-05-20 00:00,198156.0900000000
2017-05-21 00:00,255801.5800000000
2017-05-22 00:00,259369.3900000000
2017-05-23 00:00,279460.3300000000
2017-05-25 00:00,292515.6600000000
2017-05-26 00:00,273364.4200000000
2017-05-27 00:00,239992.8300000000
2017-05-28 00:00,249868.6800000000
2017-05-29 00:00,340729.5500000000
2017-05-30 00:00,332343.8100000000
2017-05-31 00:00,371751.6400000000
2017-06-01 00:00,294975.8100000000
2017-06-02 00:00,317724.6700000000
2017-06-03 00:00,305008.4200000000
2017-06-04 00:00,367869.8800000000
2017-06-05 00:00,342399.1400000000
2017-06-06 00:00,393468.4000000000
2017-06-07 00:00,394671.4900000000
2017-06-08 00:00,389168.4700000000
2017-06-09 00:00,396222.6000000000
2017-06-10 00:00,512875.3400000000
2017-06-11 00:00,626563.3900000000
2017-06-12 00:00,685255.3300000000
2017-06-13 00:00,676828.1000000000
2017-06-14 00:00,591602.8200000000
2017-06-15 00:00,540476.8200000000
2017-06-16 00:00,677728.3500000000
2017-06-17 00:00,664273.0900000000
2017-06-18 00:00,710288.5100000000
2017-06-19 00:00,667869.1000000000
2017-06-20 00:00,598646.0300000000
2017-06-21 00:00,588205.2100000000
2017-06-22 00:00,539204.0100000000
2017-06-23 00:00,588111.9800000000
2017-06-24 00:00,561818.2700000000
2017-06-25 00:00,577104.5900000000
2017-06-26 00:00,396857.3100000000
2017-06-27 00:00,531525.8800000000
2017-06-28 00:00,566794.1100000000
2017-06-29 00:00,490929.2400000000
2017-06-30 00:00,444116.8900000000
2017-07-01 00:00,398904.6400000000
2017-07-02 00:00,516916.3700000000
2017-07-03 00:00,538650.3800000000
2017-07-04 00:00,465094.4000000000
2017-07-05 00:00,442723.7900000000
2017-07-06 00:00,453439.2200000000
2017-07-07 00:00,384355.6800000000
2017-07-08 00:00,344115.3600000000
2017-07-09 00:00,318746.5000000000
2017-07-10 00:00,269220.6000000000
2017-07-12 00:00,251721.8400000000
2017-07-13 00:00,250564.3600000000
2017-07-14 00:00,213869.9900000000
2017-07-15 00:00,194796.2600000000
2017-07-16 00:00,175645.1900000000
2017-07-17 00:00,208903.5700000000
2017-07-18 00:00,299945.3900000000
2017-07-19 00:00,267984.1400000000
2017-07-20 00:00,245245.3200000000
2017-07-21 00:00,219306.1600000000
2017-07-22 00:00,260021.4400000000
2017-07-23 00:00,251880.9100000000
2017-07-24 00:00,271118.2600000000
2017-07-25 00:00,244631.5800000000
2017-07-26 00:00,229565.7400000000
2017-07-27 00:00,284005.9500000000
2017-07-28 00:00,202156.7300000000
2017-07-29 00:00,226022.1800000000
2017-07-30 00:00,265183.9300000000
2017-07-31 00:00,191035.5300000000
2017-08-01 00:00,198061.4000000000
2017-08-02 00:00,229653.3700000000
2017-08-03 00:00,238458.9600000000
2017-08-04 00:00,217203.3900000000
2017-08-05 00:00,263991.9400000000
2017-08-06 00:00,296018.4500000000
2017-08-07 00:00,299928.6300000000
2017-08-08 00:00,332221.1700000000
2017-08-09 00:00,381608.7200000000
2017-08-10 00:00,399317.2900000000
2017-08-11 00:00,392241.3600000000
2017-08-12 00:00,412029.0600000000
2017-08-13 00:00,391013.9300000000
2017-08-14 00:00,450424.9300000000
2017-08-15 00:00,479519.6400000000
2017-08-16 00:00,524651.0100000000
2017-08-17 00:00,477234.0900000000
2017-08-18 00:00,424886.2500000000
2017-08-19 00:00,385012.6100000000
2017-08-20 00:00,451018.2400000000
2017-08-21 00:00,500100.6600000000
2017-08-22 00:00,460008.0900000000
2017-08-23 00:00,489980.2800000000
2017-08-24 00:00,325939.2300000000
2017-08-25 00:00,342284.6700000000
2017-08-26 00:00,340551.2500000000
2017-08-27 00:00,390697.7500000000
2017-08-28 00:00,456397.4300000000
2017-08-29 00:00,460092.6000000000
2017-08-30 00:00,510794.2600000000
2017-08-31 00:00,451077.7600000000
2017-09-01 00:00,424792.0900000000
2017-09-02 00:00,309980.4800000000
2017-09-03 00:00,426682.3200000000
2017-09-04 00:00,387037.4100000000
2017-09-05 00:00,401851.4000000000
2017-09-06 00:00,444801.1300000000
2017-09-07 00:00,415236.4400000000
2017-09-08 00:00,354022.3800000000
2017-09-09 00:00,316140.4800000000
2017-09-10 00:00,304477.8700000000
2017-09-11 00:00,366291.5700000000
2017-09-12 00:00,335501.8700000000
2017-09-13 00:00,348214.2300000000
2017-09-14 00:00,318853.5900000000
2017-09-15 00:00,316074.3800000000
2017-09-16 00:00,251343.5200000000
2017-09-17 00:00,313236.9700000000
2017-09-18 00:00,350115.3700000000
2017-09-19 00:00,320735.7000000000
2017-09-20 00:00,303478.9900000000
2017-09-21 00:00,185723.6000000000
2017-09-22 00:00,147695.0600000000
2017-09-23 00:00,212156.8700000000
2017-09-24 00:00,188575.5800000000
2017-09-25 00:00,212871.1600000000
2017-09-26 00:00,246319.8900000000
2017-09-27 00:00,209881.6000000000
2017-09-28 00:00,203480.4300000000
2017-09-29 00:00,204973.4700000000
2017-09-30 00:00,238327.9900000000
2017-10-01 00:00,254776.6500000000
2017-10-02 00:00,248879.3800000000
2017-10-03 00:00,249148.3300000000
2017-10-04 00:00,210078.9800000000
2017-10-05 00:00,221979.9800000000
2017-10-06 00:00,229566.7400000000
2017-10-07 00:00,240907.2100000000
2017-10-08 00:00,236060.2300000000
2017-10-09 00:00,258519.2200000000
2017-10-10 00:00,268750.1800000000
2017-10-11 00:00,261210.8800000000
2017-10-12 00:00,285390.9400000000
2017-10-13 00:00,285472.7500000000
2017-10-14 00:00,314442.8500000000
2017-10-15 00:00,388326.7700000000
2017-10-16 00:00,638021.1900000000
2017-10-17 00:00,517780.0600000000
2017-10-18 00:00,511262.3600000000
2017-10-19 00:00,523008.9700000000
2017-10-20 00:00,423976.5300000000
2017-10-21 00:00,446140.0300000000
2017-10-22 00:00,482106.4500000000
2017-10-23 00:00,486339.5400000000
2017-10-24 00:00,484342.0500000000
2017-10-25 00:00,493086.3600000000
2017-10-26 00:00,508409.8400000000
2017-10-27 00:00,493135.2700000000
2017-10-28 00:00,485865.3200000000
2017-10-29 00:00,551249.0200000000
2017-10-30 00:00,534305.8600000000
2017-10-31 00:00,530035.4300000000
2017-11-01 00:00,521557.1100000000
2017-11-02 00:00,469730.7800000000
2017-11-03 00:00,466718.2100000000
2017-11-04 00:00,488077.4800000000
2017-11-05 00:00,466813.9500000000
2017-11-06 00:00,509596.4700000000
2017-11-07 00:00,436382.2200000000
2017-11-08 00:00,511238.4800000000
2017-11-09 00:00,498087.2700000000
2017-11-10 00:00,465273.9600000000
2017-11-11 00:00,441530.8000000000
2017-11-12 00:00,515991.4000000000
2017-11-13 00:00,512754.6500000000
2017-11-14 00:00,578784.6100000000
2017-11-15 00:00,563055.0000000000
2017-11-16 00:00,524924.6500000000
2017-11-17 00:00,534801.7900000000
2017-11-18 00:00,543080.1400000000
2017-11-19 00:00,638721.7900000000
2017-11-20 00:00,660552.0400000000
2017-11-21 00:00,620186.0300000000
2017-11-22 00:00,654261.5600000000
2017-11-23 00:00,676097.2800000000
2017-11-24 00:00,784886.8200000000
2017-11-25 00:00,821405.7600000000
2017-11-26 00:00,910520.5600000000
2017-11-27 00:00,934762.4900000000
2017-11-28 00:00,968589.9300000000
2017-11-29 00:00,840282.3800000000
2017-11-30 00:00,891752.9600000000
2017-12-01 00:00,923078.8500000000
2017-12-02 00:00,1006980.5200000000
2017-12-03 00:00,1534074.8100000000
2017-12-04 00:00,1755966.4800000000
2017-12-05 00:00,1868885.5600000000
2017-12-06 00:00,1421400.2300000000
2017-12-07 00:00,1240350.6700000000
2017-12-08 00:00,1372801.1100000000
2017-12-09 00:00,1359598.9700000000
2017-12-10 00:00,1342353.9500000000
2017-12-11 00:00,1682356.7600000000
2017-12-12 00:00,2275058.4100000000
2017-12-13 00:00,2566324.9100000000
2017-12-14 00:00,2216185.7500000000
2017-12-15 00:00,2046413.4600000000
2017-12-16 00:00,2053205.7000000000
2017-12-17 00:00,2201896.1200000000
2017-12-18 00:00,2893822.5400000000
2017-12-19 00:00,2865075.2500000000
2017-12-20 00:00,2921923.6600000000
2017-12-21 00:00,2821842.9100000000
2017-12-22 00:00,1954821.3900000000
2017-12-23 00:00,1757854.5000000000
2017-12-24 00:00,1628709.1000000000
2017-12-25 00:00,1766147.6600000000
2017-12-26 00:00,1974667.5000000000
2017-12-27 00:00,1997848.1000000000
2017-12-28 00:00,2218865.7300000000
2017-12-29 00:00,2296655.0900000000
2017-12-30 00:00,1901037.3800000000
2017-12-31 00:00,2041853.6100000000
2018-01-01 00:00,2536330.0500000000
2018-01-02 00:00,3456009.4200000000
2018-01-03 00:00,4236413.9900000000
2018-01-04 00:00,4644181.3300000000
2018-01-05 00:00,4532127.0400000000
2018-01-06 00:00,4646506.4800000000
2018-01-07 00:00,5104381.8600000000
2018-01-08 00:00,5177378.0100000000
2018-01-09 00:00,5962321.4100000000
2018-01-10 00:00,6042817.8000000000
2018-01-11 00:00,5063504.3600000000
2018-01-12 00:00,5539217.5300000000
2018-01-13 00:00,5491936.3500000000
2018-01-14 00:00,5520427.6700000000
2018-01-15 00:00,5242763.8200000000
2018-01-16 00:00,4041059.1500000000
2018-01-17 00:00,3710645.5300000000
2018-01-18 00:00,3614531.1600000000
2018-01-19 00:00,3192293.7700000000
2018-01-20 00:00,3092169.2900000000
2018-01-21 00:00,2999119.5000000000
2018-01-22 00:00,2665486.9300000000
2018-01-23 00:00,2503558.2800000000
2018-01-24 00:00,2666590.1500000000
2018-01-25 00:00,2750578.0700000000
2018-01-26 00:00,2447342.5500000000
2018-01-27 00:00,2704654.6300000000
2018-01-28 00:00,3345103.2600000000
2018-01-29 00:00,3076780.2700000000
2018-01-30 00:00,2925744.8200000000
2018-01-31 00:00,3466927.4900000000
2018-02-01 00:00,2875532.3000000000
2018-02-02 00:00,2103568.3700000000
2018-02-03 00:00,2228011.3400000000
2018-02-04 00:00,2056413.1800000000
2018-02-05 00:00,1767650.9600000000
2018-02-06 00:00,2032494.8400000000
2018-02-07 00:00,1780435.7200000000
2018-02-08 00:00,1887260.9500000000
2018-02-09 00:00,2257896.5500000000
2018-02-10 00:00,1798423.3600000000
2018-02-11 00:00,2116425.3100000000
2018-02-12 00:00,2119181.4500000000
2018-02-13 00:00,2020170.4400000000
2018-02-14 00:00,2382417.1800000000
2018-02-15 00:00,2253642.5900000000
2018-02-16 00:00,2222245.1200000000
2018-02-17 00:00,2253138.3800000000
2018-02-18 00:00,2453241.6700000000
2018-02-19 00:00,2713364.3100000000
2018-02-20 00:00,2713064.8500000000
2018-02-21 00:00,2288741.9400000000
2018-02-22 00:00,2226448.9300000000
2018-02-23 00:00,2468165.3100000000
2018-02-24 00:00,2143961.2700000000
2018-02-25 00:00,2409716.5000000000
2018-02-26 00:00,2347070.7500000000
2018-02-27 00:00,2446326.2200000000
2018-02-28 00:00,2265159.2300000000
2018-03-01 00:00,2504411.7600000000
2018-03-02 00:00,2156051.9500000000
2018-03-03 00:00,2107781.6400000000
2018-03-04 00:00,2216066.0500000000
2018-03-05 00:00,2250539.3800000000
2018-03-06 00:00,2247195.4700000000
2018-03-07 00:00,1949975.6400000000
2018-03-08 00:00,1740446.0300000000
2018-03-09 00:00,1949019.3000000000
2018-03-10 00:00,1735851.7900000000
2018-03-11 00:00,2011852.6000000000
2018-03-12 00:00,1851414.7700000000
2018-03-13 00:00,1939430.6400000000
2018-03-14 00:00,1612521.6400000000
2018-03-15 00:00,1603893.6000000000
2018-03-16 00:00,1633592.9500000000
2018-03-17 00:00,1257784.7700000000
2018-03-18 00:00,1246434.5600000000
2018-03-19 00:00,1354565.8800000000
2018-03-20 00:00,1348350.7400000000
2018-03-21 00:00,1354320.0700000000
2018-03-22 00:00,1147875.8900000000
2018-03-23 00:00,1223729.8700000000
2018-03-24 00:00,1127372.9100000000
2018-03-25 00:00,1217944.2700000000
2018-03-26 00:00,1123815.5500000000
2018-03-27 00:00,1080166.3900000000
2018-03-28 00:00,1198009.3400000000
2018-03-29 00:00,964086.1300000000
2018-03-30 00:00,919891.5000000000
2018-03-31 00:00,819619.5800000000
2018-04-01 00:00,805414.3000000000
2018-04-02 00:00,890867.9600000000
2018-04-03 00:00,889933.1800000000
2018-04-04 00:00,867754.7600000000
2018-04-05 00:00,833275.2900000000
2018-04-06 00:00,767906.7000000000
2018-04-07 00:00,811700.3300000000
2018-04-08 00:00,903593.7800000000
2018-04-09 00:00,886523.3100000000
2018-04-10 00:00,935138.5200000000
2018-04-11 00:00,1050849.1700000000
2018-04-12 00:00,1346615.2300000000
2018-04-13 00:00,1280831.9400000000
2018-04-14 00:00,1264255.7800000000
2018-04-15 00:00,1385392.2800000000
2018-04-16 00:00,1397606.8000000000
2018-04-17 00:00,1392552.2200000000
2018-04-18 00:00,1657021.8500000000
2018-04-19 00:00,1773984.4000000000
2018-04-20 00:00,1698270.4800000000
2018-04-21 00:00,1596505.6800000000
2018-04-22 00:00,1917728.3000000000
2018-04-23 00:00,2056197.9200000000
2018-04-24 00:00,2074633.8100000000
2018-04-25 00:00,1918738.7600000000
2018-04-26 00:00,2038558.6400000000
2018-04-27 00:00,1998436.6700000000
2018-04-28 00:00,2156087.8800000000
2018-04-29 00:00,2231569.9200000000
2018-04-30 00:00,2241053.8100000000
2018-05-01 00:00,2397904.8500000000
2018-05-02 00:00,2445819.1600000000
2018-05-03 00:00,2735276.8900000000
2018-05-04 00:00,2685666.8400000000
2018-05-05 00:00,2660327.4700000000
2018-05-06 00:00,2311688.3200000000
2018-05-07 00:00,2340470.9200000000
2018-05-08 00:00,2325328.1400000000
2018-05-09 00:00,2485831.2100000000
2018-05-10 00:00,2393385.3800000000
2018-05-11 00:00,2205712.0800000000
2018-05-12 00:00,2068357.1700000000
2018-05-13 00:00,2379985.9000000000
2018-05-14 00:00,2359361.3800000000
2018-05-15 00:00,2315833.3700000000
2018-05-16 00:00,2439145.5500000000
2018-05-17 00:00,2454376.3600000000
2018-05-18 00:00,2595058.2800000000
2018-05-19 00:00,2537552.7400000000
2018-05-20 00:00,2508404.5800000000
2018-05-21 00:00,2468916.8600000000
2018-05-22 00:00,2420865.1000000000
2018-05-23 00:00,2105406.8600000000
2018-05-24 00:00,2180997.0000000000
2018-05-25 00:00,2005689.2500000000
2018-05-26 00:00,1974546.9300000000
2018-05-27 00:00,1968956.6500000000
2018-05-28 00:00,1874877.0700000000
2018-05-29 00:00,2115239.1000000000
2018-05-30 00:00,2068353.6500000000
2018-05-31 00:00,2031865.0900000000
2018-06-01 00:00,2127164.8800000000
2018-06-02 00:00,2071549.1800000000
2018-06-03 00:00,2251713.4400000000
2018-06-04 00:00,1998938.5700000000
2018-06-05 00:00,2178767.1000000000
2018-06-06 00:00,2290280.3700000000
2018-06-07 00:00,2127904.6000000000
2018-06-08 00:00,2323332.1100000000
2018-06-09 00:00,1950694.9200000000
2018-06-10 00:00,1969871.0300000000
2018-06-11 00:00,1752793.2000000000
2018-06-12 00:00,1571378.6800000000
2018-06-13 00:00,1498435.9100000000
2018-06-14 00:00,1573755.3400000000
2018-06-15 00:00,1405339.8500000000
2018-06-16 00:00,1302669.6900000000
2018-06-17 00:00,1317041.3300000000
2018-06-18 00:00,1524598.0500000000
2018-06-19 00:00,1561147.3500000000
2018-06-20 00:00,1480474.9000000000
2018-06-21 00:00,1588805.2200000000
2018-06-22 00:00,1300428.7000000000
2018-06-23 00:00,1216355.8100000000
2018-06-24 00:00,1537097.4300000000
2018-06-25 00:00,1495338.0000000000
2018-06-26 00:00,1260542.4600000000
2018-06-27 00:00,1292710.1000000000
2018-06-28 00:00,1248083.1300000000
2018-06-29 00:00,1304211.5600000000
2018-06-30 00:00,1265167.8800000000
2018-07-01 00:00,1246187.6700000000
2018-07-02 00:00,1410392.9600000000
2018-07-03 00:00,1305199.8100000000
2018-07-04 00:00,1359110.3800000000
2018-07-05 00:00,1312625.4000000000
2018-07-06 00:00,1383555.6300000000
2018-07-07 00:00,1568152.4800000000
2018-07-08 00:00,1435894.1200000000
2018-07-09 00:00,1344257.7700000000
2018-07-10 00:00,1205606.0800000000
2018-07-11 00:00,1077708.8300000000
2018-07-12 00:00,1027057.0700000000
2018-07-13 00:00,1014323.2100000000
2018-07-14 00:00,1008125.7500000000
2018-07-15 00:00,1219844.0700000000
2018-07-16 00:00,1419214.8100000000
2018-07-17 00:00,1488963.5700000000
2018-07-18 00:00,1397779.1700000000
2018-07-19 00:00,1196909.0600000000
2018-07-20 00:00,1125853.6200000000
2018-07-21 00:00,1261866.1100000000
2018-07-22 00:00,1281219.1300000000
2018-07-23 00:00,1356285.3800000000
2018-07-24 00:00,1405110.7800000000
2018-07-25 00:00,1310845.0900000000
2018-07-26 00:00,1242287.7300000000
2018-07-27 00:00,1113729.2700000000
2018-07-28 00:00,1102249.8000000000
2018-07-29 00:00,1128054.0400000000
2018-07-30 00:00,1229995.5500000000
2018-07-31 00:00,1145606.3200000000
2018-08-01 00:00,1213736.8800000000
2018-08-02 00:00,1067136.5000000000
2018-08-03 00:00,1043230.7100000000
2018-08-04 00:00,1067701.7600000000
2018-08-05 00:00,1047077.1000000000
2018-08-06 00:00,1082771.5400000000
2018-08-07 00:00,965562.7300000000
2018-08-08 00:00,957787.7400000000
2018-08-09 00:00,926862.5300000000
2018-08-10 00:00,864428.4400000000
2018-08-11 00:00,882959.9900000000
2018-08-12 00:00,855981.0200000000
2018-08-13 00:00,645950.8400000000
2018-08-14 00:00,677149.0400000000
2018-08-15 00:00,713795.0500000000
2018-08-16 00:00,862629.3700000000
2018-08-17 00:00,848494.5800000000
2018-08-18 00:00,751146.8500000000
2018-08-19 00:00,759484.8400000000
2018-08-20 00:00,696098.7700000000
2018-08-21 00:00,707767.1200000000
2018-08-22 00:00,728374.9700000000
2018-08-23 00:00,766182.4200000000
2018-08-24 00:00,716321.6800000000
2018-08-25 00:00,678902.5700000000
2018-08-26 00:00,729455.1600000000
2018-08-27 00:00,735497.1900000000
2018-08-28 00:00,729400.2000000000
2018-08-29 00:00,760993.9900000000
2018-08-30 00:00,697136.3300000000
2018-08-31 00:00,756349.5300000000
2018-09-01 00:00,691538.1700000000
2018-09-02 00:00,740776.6800000000
2018-09-03 00:00,726283.3900000000
2018-09-04 00:00,670933.7600000000
2018-09-05 00:00,534150.6500000000
2018-09-06 00:00,549878.4400000000
2018-09-07 00:00,516597.4700000000
2018-09-08 00:00,468694.1800000000
2018-09-09 00:00,458956.1900000000
2018-09-10 00:00,418348.1200000000
2018-09-11 00:00,386547.8700000000
2018-09-12 00:00,442561.1500000000
2018-09-13 00:00,467519.0900000000
2018-09-14 00:00,466874.6900000000
2018-09-15 00:00,448996.8700000000
2018-09-16 00:00,473541.3900000000
2018-09-17 00:00,432927.5900000000
2018-09-18 00:00,442626.7700000000
2018-09-19 00:00,478404.8000000000
2018-09-20 00:00,526640.3300000000
2018-09-21 00:00,506399.0300000000
2018-09-22 00:00,479981.8200000000
2018-09-23 00:00,486197.4300000000
