date,daily_uncle_block_reward
2018-09-24 00:00,442351.5000000000
2018-09-25 00:00,464667.2200000000
2018-09-26 00:00,470776.7000000000
2018-09-27 00:00,471646.4100000000
2018-09-28 00:00,409310.3000000000
2018-09-29 00:00,480503.9900000000
2018-09-30 00:00,446652.2400000000
2018-10-01 00:00,435379.7800000000
2018-10-02 00:00,435095.5800000000
2018-10-03 00:00,416317.8400000000
2018-10-04 00:00,401939.9900000000
2018-10-05 00:00,399542.4200000000
2018-10-06 00:00,388787.2300000000
2018-10-07 00:00,408574.3200000000
2018-10-08 00:00,417426.0500000000
2018-10-09 00:00,401090.3800000000
2018-10-10 00:00,395953.0100000000
2018-10-11 00:00,348529.0500000000
2018-10-12 00:00,363821.6900000000
2018-10-13 00:00,370065.7000000000
2018-10-14 00:00,423542.5900000000
2018-10-15 00:00,415425.1300000000
2018-10-16 00:00,404290.2500000000
2018-10-17 00:00,398781.8300000000
2018-10-18 00:00,405885.1200000000
2018-10-19 00:00,388387.2800000000
2018-10-20 00:00,393080.6100000000
2018-10-21 00:00,404859.5600000000
2018-10-22 00:00,405131.3400000000
2018-10-23 00:00,395553.6800000000
2018-10-24 00:00,365509.1400000000
2018-10-25 00:00,411791.5500000000
2018-10-26 00:00,379056.4500000000
2018-10-27 00:00,371996.7700000000
2018-10-28 00:00,400883.5300000000
2018-10-29 00:00,385919.4200000000
2018-10-30 00:00,380779.5500000000
2018-10-31 00:00,380247.8400000000
2018-11-01 00:00,358041.7500000000
2018-11-02 00:00,347741.7900000000
2018-11-03 00:00,374358.7400000000
2018-11-04 00:00,426484.0100000000
2018-11-05 00:00,414127.2000000000
2018-11-06 00:00,423099.6300000000
2018-11-07 00:00,410701.8500000000
2018-11-08 00:00,372653.4400000000
2018-11-09 00:00,418298.4300000000
2018-11-10 00:00,392455.8300000000
2018-11-11 00:00,361858.4800000000
2018-11-12 00:00,325889.6900000000
2018-11-13 00:00,372002.5400000000
2018-11-14 00:00,303745.6800000000
2018-11-15 00:00,293929.5600000000
2018-11-16 00:00,279830.5900000000
2018-11-17 00:00,294483.4700000000
2018-11-18 00:00,299178.7500000000
2018-11-19 00:00,252716.8700000000
2018-11-20 00:00,222616.0900000000
2018-11-21 00:00,223158.6700000000
2018-11-22 00:00,209063.0100000000
2018-11-23 00:00,193292.7100000000
2018-11-24 00:00,156811.8700000000
2018-11-25 00:00,198972.9000000000
2018-11-26 00:00,180118.9200000000
2018-11-27 00:00,199042.4200000000
2018-11-28 00:00,198081.9600000000
2018-11-29 00:00,200330.3300000000
2018-11-30 00:00,169941.1200000000
2018-12-01 00:00,161405.6300000000
2018-12-02 00:00,161519.3600000000
2018-12-03 00:00,155558.7400000000
2018-12-04 00:00,163618.8200000000
2018-12-05 00:00,152814.2600000000
2018-12-06 00:00,127259.7500000000
2018-12-07 00:00,129988.5600000000
2018-12-08 00:00,108807.3800000000
2018-12-09 00:00,127659.8900000000
2018-12-10 00:00,119438.7600000000
2018-12-11 00:00,114646.5200000000
2018-12-12 00:00,122065.5100000000
2018-12-13 00:00,107940.3700000000
2018-12-14 00:00,118443.1600000000
2018-12-15 00:00,113296.6200000000
2018-12-16 00:00,110311.3200000000
2018-12-17 00:00,111481.7100000000
2018-12-18 00:00,116752.2700000000
2018-12-19 00:00,118646.3900000000
2018-12-20 00:00,140493.2000000000
2018-12-21 00:00,130536.3900000000
2018-12-22 00:00,151531.3400000000
2018-12-23 00:00,174684.3200000000
2018-12-24 00:00,145248.3700000000
2018-12-25 00:00,166564.3000000000
2018-12-26 00:00,147037.3200000000
2018-12-27 00:00,139294.5800000000
2018-12-28 00:00,165698.3400000000
2018-12-29 00:00,155067.8000000000
2018-12-30 00:00,159464.8200000000
2018-12-31 00:00,141397.6100000000
2019-01-01 00:00,180059.2800000000
2019-01-02 00:00,171264.8000000000
2019-01-03 00:00,172049.9800000000
2019-01-04 00:00,170128.0000000000
2019-01-05 00:00,150382.3600000000
2019-01-06 00:00,169515.6100000000
2019-01-07 00:00,150498.8700000000
2019-01-08 00:00,165419.4700000000
2019-01-09 00:00,140067.7900000000
2019-01-10 00:00,132791.4900000000
2019-01-11 00:00,127890.8600000000
2019-01-12 00:00,121659.9300000000
2019-01-13 00:00,94268.1900000000
2019-01-14 00:00,53298.3900000000
2019-01-15 00:00,114150.0700000000
2019-01-16 00:00,91717.1500000000
2019-01-17 00:00,72933.0700000000
2019-01-18 00:00,74809.6200000000
2019-01-19 00:00,77018.5900000000
2019-01-20 00:00,84570.8500000000
2019-01-21 00:00,97873.7000000000
2019-01-22 00:00,89943.7100000000
2019-01-23 00:00,92613.7600000000
2019-01-24 00:00,85994.3900000000
2019-01-25 00:00,95444.0700000000
2019-01-26 00:00,90258.3100000000
2019-01-27 00:00,79947.5600000000
2019-01-28 00:00,85818.9400000000
2019-01-29 00:00,72192.1200000000
2019-01-30 00:00,91130.0300000000
2019-01-31 00:00,76847.5600000000
2019-02-01 00:00,83266.6300000000
2019-02-02 00:00,68611.6400000000
2019-02-03 00:00,60221.5700000000
2019-02-04 00:00,74538.9500000000
2019-02-05 00:00,63173.5500000000
2019-02-06 00:00,65581.6800000000
2019-02-07 00:00,71006.7000000000
2019-02-08 00:00,74606.6500000000
2019-02-09 00:00,53958.5400000000
2019-02-10 00:00,63779.2800000000
2019-02-11 00:00,63520.7300000000
2019-02-12 00:00,65863.9900000000
2019-02-13 00:00,68884.7300000000
2019-02-14 00:00,69823.7700000000
2019-02-15 00:00,72615.2100000000
2019-02-16 00:00,68570.4300000000
2019-02-17 00:00,94254.8500000000
2019-02-18 00:00,96005.7100000000
2019-02-19 00:00,96398.1000000000
2019-02-20 00:00,83332.0200000000
2019-02-21 00:00,81144.2800000000
2019-02-22 00:00,84547.2300000000
2019-02-23 00:00,94612.6700000000
2019-02-24 00:00,88536.5800000000
2019-02-25 00:00,90424.3100000000
2019-02-26 00:00,89754.6400000000
2019-02-27 00:00,95418.9200000000
2019-02-28 00:00,116416.3200000000
2019-03-01 00:00,109357.3700000000
2019-03-02 00:00,109501.8800000000
2019-03-03 00:00,108714.0300000000
2019-03-04 00:00,111193.4200000000
2019-03-05 00:00,102334.9700000000
2019-03-06 00:00,106786.4900000000
2019-03-07 00:00,111979.0300000000
2019-03-08 00:00,103000.6100000000
2019-03-09 00:00,107327.3800000000
2019-03-10 00:00,96304.6700000000
2019-03-11 00:00,95907.9800000000
2019-03-12 00:00,102126.9200000000
2019-03-13 00:00,99847.7500000000
2019-03-14 00:00,92063.9600000000
2019-03-15 00:00,109815.8700000000
2019-03-16 00:00,100058.1700000000
2019-03-17 00:00,100910.1400000000
2019-03-18 00:00,106594.9900000000
2019-03-19 00:00,108448.5000000000
2019-03-20 00:00,114050.9000000000
2019-03-21 00:00,105469.4000000000
2019-03-22 00:00,114422.3700000000
2019-03-23 00:00,101841.6000000000
2019-03-24 00:00,102459.6900000000
2019-03-25 00:00,109127.6300000000
2019-03-26 00:00,109896.6300000000
2019-03-27 00:00,115151.3000000000
2019-03-28 00:00,106379.3600000000
2019-03-29 00:00,119038.9600000000
2019-03-30 00:00,111395.4400000000
2019-03-31 00:00,117380.7000000000
2019-04-01 00:00,131910.6700000000
2019-04-02 00:00,141291.5300000000
2019-04-03 00:00,141725.7500000000
2019-04-04 00:00,123418.3900000000
2019-04-05 00:00,111709.0900000000
2019-04-06 00:00,117735.1100000000
2019-04-07 00:00,145206.7700000000
2019-04-08 00:00,131754.1100000000
2019-04-09 00:00,143337.9300000000
2019-04-10 00:00,131532.9700000000
2019-04-11 00:00,117845.7100000000
2019-04-12 00:00,117891.2200000000
2019-04-13 00:00,124364.0700000000
2019-04-14 00:00,133087.7300000000
2019-04-15 00:00,132470.8500000000
2019-04-16 00:00,131151.1900000000
2019-04-17 00:00,131333.3700000000
2019-04-18 00:00,132918.5700000000
2019-04-19 00:00,147861.2200000000
2019-04-20 00:00,133008.3600000000
2019-04-21 00:00,131240.3900000000
2019-04-22 00:00,160685.7500000000
2019-04-23 00:00,130701.6300000000
2019-04-24 00:00,119105.1900000000
2019-04-25 00:00,127125.4900000000
2019-04-26 00:00,111321.8700000000
2019-04-27 00:00,125840.8500000000
2019-04-28 00:00,118217.6200000000
2019-04-29 00:00,125049.1500000000
2019-04-30 00:00,118873.5800000000
2019-05-01 00:00,118280.1900000000
2019-05-02 00:00,126437.3000000000
2019-05-03 00:00,124028.8800000000
2019-05-04 00:00,136081.6400000000
2019-05-05 00:00,132102.4500000000
2019-05-06 00:00,140996.3700000000
2019-05-07 00:00,147257.0300000000
2019-05-08 00:00,145339.1300000000
2019-05-09 00:00,143768.6400000000
2019-05-10 00:00,137672.5100000000
2019-05-11 00:00,155202.0300000000
2019-05-12 00:00,150994.7000000000
2019-05-13 00:00,159968.0500000000
2019-05-14 00:00,173130.4600000000
2019-05-15 00:00,225037.4600000000
2019-05-16 00:00,210415.6300000000
2019-05-17 00:00,175814.7600000000
2019-05-18 00:00,201839.3100000000
2019-05-19 00:00,192937.2100000000
2019-05-20 00:00,202235.8000000000
2019-05-21 00:00,195403.0600000000
2019-05-22 00:00,199767.5900000000
2019-05-23 00:00,194729.3200000000
2019-05-24 00:00,173699.5600000000
2019-05-25 00:00,193653.4100000000
2019-05-26 00:00,208086.4600000000
2019-05-27 00:00,206329.9100000000
2019-05-28 00:00,197090.1400000000
2019-05-29 00:00,213888.2500000000
2019-05-30 00:00,197014.2900000000
2019-05-31 00:00,234578.8600000000
2019-06-01 00:00,201142.4200000000
2019-06-02 00:00,216944.2100000000
2019-06-03 00:00,183789.6000000000
2019-06-04 00:00,205328.4600000000
2019-06-05 00:00,188534.3800000000
2019-06-06 00:00,198077.9000000000
2019-06-07 00:00,193310.6800000000
2019-06-08 00:00,179797.8400000000
2019-06-09 00:00,197939.9800000000
2019-06-10 00:00,182656.8600000000
2019-06-11 00:00,196419.0700000000
2019-06-12 00:00,182628.0700000000
2019-06-13 00:00,197541.3800000000
2019-06-14 00:00,217424.3000000000
2019-06-15 00:00,218424.2700000000
2019-06-16 00:00,221969.3600000000
2019-06-17 00:00,186409.1600000000
2019-06-18 00:00,196452.4000000000
2019-06-19 00:00,210163.7700000000
2019-06-20 00:00,221114.0400000000
2019-06-21 00:00,234591.2400000000
2019-06-22 00:00,256050.4900000000
2019-06-23 00:00,239677.6100000000
2019-06-24 00:00,241090.4800000000
2019-06-25 00:00,263076.7200000000
2019-06-26 00:00,245990.3900000000
2019-06-27 00:00,243587.4800000000
2019-06-28 00:00,221318.8800000000
2019-06-29 00:00,229689.2300000000
2019-06-30 00:00,209816.2100000000
2019-07-01 00:00,216398.7200000000
2019-07-02 00:00,212844.5700000000
2019-07-03 00:00,232173.2100000000
2019-07-04 00:00,211160.9100000000
2019-07-05 00:00,229741.0300000000
2019-07-06 00:00,201668.4300000000
2019-07-07 00:00,242698.9700000000
2019-07-08 00:00,232191.8300000000
2019-07-09 00:00,245121.6500000000
2019-07-10 00:00,212265.5200000000
2019-07-11 00:00,80846.6100000000
2019-07-12 00:00,202772.4100000000
2019-07-13 00:00,187636.0500000000
2019-07-14 00:00,139381.5200000000
2019-07-15 00:00,189144.7600000000
2019-07-16 00:00,174347.9800000000
2019-07-17 00:00,154540.9300000000
2019-07-18 00:00,157967.1200000000
2019-07-19 00:00,151575.2000000000
2019-07-20 00:00,148755.1800000000
2019-07-21 00:00,152617.0600000000
2019-07-22 00:00,144244.7800000000
2019-07-23 00:00,149216.8600000000
2019-07-24 00:00,180898.8900000000
2019-07-25 00:00,160785.6700000000
2019-07-26 00:00,154910.0800000000
2019-07-27 00:00,131533.5100000000
2019-07-28 00:00,149044.9300000000
2019-07-29 00:00,148946.5400000000
2019-07-30 00:00,144849.1800000000
2019-07-31 00:00,173418.4500000000
2019-08-01 00:00,120617.4600000000
2019-08-02 00:00,90308.7200000000
2019-08-03 00:00,153552.7000000000
2019-08-04 00:00,167935.2500000000
2019-08-05 00:00,158396.8800000000
2019-08-06 00:00,157613.2800000000
2019-08-07 00:00,163482.5500000000
2019-08-08 00:00,146209.5000000000
2019-08-09 00:00,151049.7600000000
2019-08-10 00:00,139070.9100000000
2019-08-11 00:00,146017.2700000000
2019-08-12 00:00,143267.1200000000
2019-08-13 00:00,150392.3000000000
2019-08-14 00:00,119214.4300000000
2019-08-15 00:00,129626.5700000000
2019-08-18 00:00,70787.0300000000
2019-08-19 00:00,144190.9900000000
2019-08-20 00:00,132515.3500000000
2019-08-21 00:00,117935.6300000000
2019-08-22 00:00,144855.9000000000
2019-08-23 00:00,120718.2800000000
2019-08-24 00:00,122098.3200000000
2019-08-25 00:00,141262.1400000000
2019-08-26 00:00,127683.1600000000
2019-08-27 00:00,143404.1500000000
2019-08-28 00:00,125102.9300000000
2019-08-29 00:00,129094.2800000000
2019-08-30 00:00,120431.6100000000
2019-08-31 00:00,125195.1900000000
2019-09-01 00:00,126363.6800000000
2019-09-02 00:00,116825.1600000000
2019-09-03 00:00,116486.1900000000
2019-09-04 00:00,123761.9700000000
2019-09-05 00:00,134134.0900000000
2019-09-06 00:00,122443.5300000000
2019-09-07 00:00,124942.7500000000
2019-09-08 00:00,112718.1400000000
2019-09-09 00:00,125930.1400000000
2019-09-10 00:00,116222.3400000000
2019-09-11 00:00,132565.6100000000
2019-09-12 00:00,129398.5800000000
2019-09-13 00:00,129775.3400000000
2019-09-14 00:00,138080.5300000000
2019-09-15 00:00,152379.6700000000
2019-09-16 00:00,134200.7700000000
2019-09-17 00:00,152361.4700000000
2019-09-18 00:00,152319.9300000000
2019-09-19 00:00,158821.6800000000
2019-09-20 00:00,162665.9900000000
2019-09-21 00:00,139647.4500000000
2019-09-22 00:00,157532.9500000000
2019-09-23 00:00,146501.9900000000
2019-09-24 00:00,132149.1900000000
2019-09-25 00:00,111716.8700000000
2019-09-26 00:00,116042.0400000000
2019-09-27 00:00,109683.8200000000
2019-09-28 00:00,122823.4400000000
2019-09-29 00:00,109706.7800000000
2019-09-30 00:00,125007.8600000000
2019-10-01 00:00,118184.6200000000
2019-10-02 00:00,118559.7700000000
2019-10-03 00:00,108079.7100000000
2019-10-04 00:00,112813.7500000000
2019-10-05 00:00,113851.5400000000
2019-10-06 00:00,111345.0500000000
2019-10-07 00:00,115639.5000000000
2019-10-08 00:00,123923.3400000000
2019-10-09 00:00,119600.1800000000
2019-10-10 00:00,127213.3500000000
2019-10-11 00:00,116967.8600000000
2019-10-12 00:00,120410.9500000000
2019-10-13 00:00,113462.4800000000
2019-10-14 00:00,128921.9700000000
2019-10-15 00:00,115977.2800000000
2019-10-16 00:00,119763.3000000000
2019-10-17 00:00,108400.6000000000
2019-10-18 00:00,106011.0300000000
2019-10-19 00:00,106880.7600000000
2019-10-20 00:00,103269.4300000000
2019-10-21 00:00,104531.5600000000
2019-10-22 00:00,105846.3400000000
2019-10-23 00:00,106078.0600000000
2019-10-24 00:00,105470.4300000000
2019-10-25 00:00,114902.2400000000
2019-10-26 00:00,101386.9600000000
2019-10-27 00:00,117434.8900000000
2019-10-28 00:00,122136.1100000000
2019-10-29 00:00,126919.9200000000
2019-10-30 00:00,119145.5600000000
2019-10-31 00:00,119309.9200000000
2019-11-01 00:00,123623.0100000000
2019-11-02 00:00,109764.7200000000
2019-11-03 00:00,114340.0000000000
2019-11-04 00:00,121081.1400000000
2019-11-05 00:00,88243.5800000000
2019-11-06 00:00,125636.0400000000
2019-11-07 00:00,120509.2300000000
2019-11-08 00:00,109008.7100000000
2019-11-09 00:00,32118.3000000000
2019-11-17 00:00,111036.6700000000
2019-11-18 00:00,113069.4100000000
2019-11-19 00:00,110521.2300000000
2019-11-20 00:00,105038.1400000000
2019-11-21 00:00,89827.5900000000
2019-11-22 00:00,82147.3600000000
2019-11-23 00:00,87087.2600000000
2019-11-24 00:00,83151.9800000000
2019-11-25 00:00,69502.1200000000
2019-11-26 00:00,79498.7600000000
2019-11-27 00:00,77243.3000000000
2019-11-28 00:00,77716.1700000000
2019-11-29 00:00,79805.2400000000
2019-11-30 00:00,67030.3900000000
2019-12-01 00:00,78687.9200000000
2019-12-02 00:00,69079.1900000000
2019-12-03 00:00,81820.7900000000
2019-12-04 00:00,77406.6500000000
2019-12-05 00:00,77404.6200000000
2019-12-06 00:00,53002.2500000000
2019-12-07 00:00,61504.6100000000
2019-12-08 00:00,59952.6000000000
2019-12-09 00:00,81748.4000000000
2019-12-10 00:00,72638.7700000000
2019-12-11 00:00,69951.3600000000
2019-12-12 00:00,66711.9300000000
2019-12-13 00:00,49278.8500000000
2019-12-14 00:00,58404.6300000000
2019-12-15 00:00,55071.1600000000
2019-12-16 00:00,53321.3600000000
2019-12-17 00:00,51113.0000000000
2019-12-18 00:00,49014.7500000000
2019-12-19 00:00,45243.9600000000
2019-12-20 00:00,44253.2200000000
2019-12-21 00:00,43411.0400000000
2019-12-22 00:00,45072.5200000000
2019-12-23 00:00,41879.5400000000
2019-12-24 00:00,43075.4600000000
2019-12-25 00:00,44662.9300000000
2019-12-26 00:00,45755.1100000000
2019-12-27 00:00,37329.6800000000
2019-12-28 00:00,30031.7100000000
2019-12-29 00:00,51009.4100000000
2019-12-30 00:00,50350.0000000000
2019-12-31 00:00,43277.4400000000
2020-01-01 00:00,62567.4100000000
2020-01-02 00:00,73336.8800000000
2020-01-03 00:00,75308.0200000000
2020-01-04 00:00,71327.2900000000
2020-01-05 00:00,80902.1700000000
2020-01-06 00:00,76289.3000000000
2020-01-07 00:00,84953.5400000000
2020-01-08 00:00,74660.8000000000
2020-01-09 00:00,72204.4700000000
2020-01-10 00:00,82171.6600000000
2020-01-11 00:00,85416.0300000000
2020-01-12 00:00,76528.7900000000
2020-01-13 00:00,82491.2900000000
2020-01-14 00:00,95279.0900000000
2020-01-15 00:00,88197.2700000000
2020-01-16 00:00,104876.7300000000
2020-01-17 00:00,92424.3600000000
2020-01-18 00:00,103018.4400000000
2020-01-19 00:00,88104.0800000000
2020-01-20 00:00,91231.9100000000
2020-01-21 00:00,92511.4900000000
2020-01-22 00:00,99982.6600000000
2020-01-23 00:00,86013.3800000000
2020-01-24 00:00,96187.0100000000
2020-01-25 00:00,89455.0300000000
2020-01-26 00:00,93044.3100000000
2020-01-27 00:00,67979.4400000000
2020-01-28 00:00,98938.5500000000
2020-01-29 00:00,101184.2600000000
2020-01-30 00:00,119425.5000000000
2020-01-31 00:00,94677.7700000000
2020-02-01 00:00,100651.9800000000
2020-02-02 00:00,111621.9800000000
2020-02-03 00:00,119897.7000000000
2020-02-04 00:00,119631.5400000000
2020-02-05 00:00,128176.5500000000
2020-02-06 00:00,137585.3300000000
2020-02-07 00:00,140999.0000000000
2020-02-08 00:00,127393.0900000000
2020-02-09 00:00,120709.5300000000
2020-02-10 00:00,129893.1900000000
2020-02-11 00:00,158468.6000000000
2020-02-12 00:00,169773.0700000000
2020-02-13 00:00,187770.8100000000
2020-02-14 00:00,181979.4700000000
2020-02-15 00:00,148245.8000000000
2020-02-16 00:00,173612.9700000000
2020-02-17 00:00,170206.1300000000
2020-02-18 00:00,187282.4600000000
2020-02-19 00:00,154603.1400000000
2020-02-20 00:00,152729.1300000000
2020-02-21 00:00,158435.7600000000
2020-02-22 00:00,144461.5800000000
2020-02-23 00:00,151115.8300000000
2020-02-24 00:00,158283.2800000000
2020-02-25 00:00,152839.3500000000
2020-02-26 00:00,129547.0600000000
2020-02-27 00:00,137343.0600000000
2020-02-28 00:00,124668.6400000000
2020-02-29 00:00,119491.1400000000
2020-03-01 00:00,124850.4200000000
2020-03-02 00:00,152503.0000000000
2020-03-03 00:00,140423.0000000000
2020-03-04 00:00,130894.7700000000
2020-03-05 00:00,135252.0000000000
2020-03-06 00:00,141475.1300000000
2020-03-07 00:00,142547.1600000000
2020-03-08 00:00,124361.6800000000
2020-03-09 00:00,128391.3600000000
2020-03-10 00:00,120148.3000000000
2020-03-11 00:00,137312.0800000000
2020-03-12 00:00,69731.9800000000
2020-03-13 00:00,80206.5800000000
2020-03-14 00:00,75940.7900000000
2020-03-15 00:00,75634.2800000000
2020-03-16 00:00,68981.2800000000
2020-03-17 00:00,72909.0000000000
2020-03-18 00:00,74210.1100000000
2020-03-19 00:00,96041.9400000000
2020-03-20 00:00,107122.3400000000
2020-03-21 00:00,107302.8200000000
2020-03-22 00:00,109992.8700000000
2020-03-23 00:00,116199.4800000000
2020-03-24 00:00,121117.2500000000
2020-03-25 00:00,86883.1800000000
2020-03-26 00:00,84196.8400000000
2020-03-27 00:00,76608.5000000000
2020-03-28 00:00,78394.4500000000
2020-03-29 00:00,77979.6700000000
2020-03-30 00:00,82032.4300000000
2020-03-31 00:00,81640.6300000000
2020-04-01 00:00,83262.2700000000
2020-04-02 00:00,80204.2500000000
2020-04-03 00:00,79141.7800000000
2020-04-04 00:00,79923.2900000000
2020-04-05 00:00,90531.7500000000
2020-04-06 00:00,108579.8400000000
2020-04-07 00:00,98257.1900000000
2020-04-08 00:00,110335.0800000000
2020-04-09 00:00,111114.6200000000
2020-04-10 00:00,100362.1800000000
2020-04-11 00:00,87990.7200000000
2020-04-12 00:00,101950.8600000000
2020-04-13 00:00,96488.8600000000
2020-04-14 00:00,106197.2600000000
2020-04-15 00:00,43591.9000000000
2020-04-16 00:00,97955.2600000000
2020-04-17 00:00,108787.0900000000
2020-04-18 00:00,122719.3800000000
2020-04-19 00:00,118388.5300000000
2020-04-20 00:00,115523.9700000000
