date,daily_uncle_block_reward
2020-04-21 00:00,125963.6900000000
2020-04-22 00:00,129051.9500000000
2020-04-23 00:00,120170.5000000000
2020-04-24 00:00,138165.7400000000
2020-04-25 00:00,131415.3400000000
2020-04-26 00:00,137321.3200000000
2020-04-27 00:00,139832.2800000000
2020-04-28 00:00,130713.5900000000
2020-04-29 00:00,182030.4300000000
2020-04-30 00:00,142450.3100000000
2020-05-01 00:00,143396.5500000000
2020-05-02 00:00,149920.5600000000
2020-05-03 00:00,130582.8600000000
2020-05-04 00:00,121720.9400000000
2020-05-05 00:00,134627.7200000000
2020-05-06 00:00,139928.0300000000
2020-05-07 00:00,158953.9900000000
2020-05-08 00:00,149399.5500000000
2020-05-09 00:00,149880.0600000000
2020-05-10 00:00,153246.9700000000
2020-05-11 00:00,140973.5300000000
2020-05-12 00:00,130952.2700000000
2020-05-13 00:00,143304.4800000000
2020-05-14 00:00,142000.8300000000
2020-05-15 00:00,137108.2400000000
2020-05-16 00:00,142213.6200000000
2020-05-17 00:00,143756.0700000000
2020-05-18 00:00,154605.4500000000
2020-05-19 00:00,147657.5200000000
2020-05-20 00:00,147521.8400000000
2020-05-21 00:00,141828.1900000000
2020-05-22 00:00,154773.9100000000
2020-05-23 00:00,145674.7100000000
2020-05-24 00:00,142440.2500000000
2020-05-25 00:00,142106.0400000000
2020-05-26 00:00,139117.0700000000
2020-05-27 00:00,147126.3500000000
2020-05-28 00:00,156273.1200000000
2020-05-29 00:00,175472.5900000000
2020-05-30 00:00,171717.1600000000
2020-05-31 00:00,172970.4300000000
2020-06-01 00:00,187211.6400000000
2020-06-02 00:00,167094.1000000000
2020-06-03 00:00,160878.6000000000
2020-06-04 00:00,179978.2300000000
2020-06-05 00:00,165530.1600000000
2020-06-06 00:00,164998.2500000000
2020-06-07 00:00,173950.5000000000
2020-06-08 00:00,178873.5800000000
2020-06-09 00:00,167280.7800000000
2020-06-10 00:00,164305.9800000000
2020-06-11 00:00,153352.5200000000
2020-06-12 00:00,153901.1300000000
2020-06-13 00:00,142082.5800000000
2020-06-14 00:00,157314.2600000000
2020-06-15 00:00,146811.3100000000
2020-06-16 00:00,149937.5800000000
2020-06-17 00:00,150140.4400000000
2020-06-18 00:00,158240.7600000000
2020-06-19 00:00,154547.4700000000
2020-06-20 00:00,147563.3800000000
2020-06-21 00:00,137928.0000000000
2020-06-22 00:00,178812.2200000000
2020-06-23 00:00,166752.5200000000
2020-06-24 00:00,162494.8900000000
2020-06-25 00:00,159073.5500000000
2020-06-26 00:00,160114.0700000000
2020-06-27 00:00,148805.8200000000
2020-06-28 00:00,165015.1200000000
2020-06-29 00:00,166419.0500000000
2020-06-30 00:00,161298.8600000000
2020-07-01 00:00,151314.2300000000
2020-07-02 00:00,155373.4100000000
2020-07-03 00:00,147715.7200000000
2020-07-04 00:00,135795.9000000000
2020-07-05 00:00,157535.4500000000
2020-07-06 00:00,163875.9700000000
2020-07-07 00:00,156521.7300000000
2020-07-08 00:00,179343.0700000000
2020-07-09 00:00,158009.7600000000
2020-07-10 00:00,159090.5100000000
2020-07-11 00:00,157747.5600000000
2020-07-12 00:00,159206.5500000000
2020-07-13 00:00,169724.1700000000
2020-07-14 00:00,165293.0100000000
2020-07-15 00:00,156742.3200000000
2020-07-16 00:00,143926.7200000000
2020-07-17 00:00,154217.7300000000
2020-07-18 00:00,140289.2000000000
2020-07-19 00:00,169316.9900000000
2020-07-20 00:00,180526.9600000000
2020-07-21 00:00,155846.0400000000
2020-07-22 00:00,183644.6100000000
2020-07-23 00:00,177265.4200000000
2020-07-24 00:00,188124.2700000000
2020-07-25 00:00,211848.9900000000
2020-07-26 00:00,210220.6800000000
2020-07-27 00:00,220327.3800000000
2020-07-28 00:00,187471.0100000000
2020-07-29 00:00,220133.9600000000
2020-07-30 00:00,223774.9700000000
2020-07-31 00:00,224123.7700000000
2020-08-01 00:00,255557.0700000000
2020-08-02 00:00,255434.5500000000
2020-08-03 00:00,273559.7600000000
2020-08-04 00:00,247063.5200000000
2020-08-05 00:00,283130.4300000000
2020-08-06 00:00,252210.8100000000
2020-08-07 00:00,234684.6600000000
2020-08-08 00:00,230482.9300000000
2020-08-09 00:00,239520.7000000000
2020-08-10 00:00,259455.3100000000
2020-08-11 00:00,253193.9500000000
2020-08-12 00:00,238312.8300000000
2020-08-13 00:00,259807.2100000000
2020-08-14 00:00,267535.4900000000
2020-08-15 00:00,252994.8200000000
2020-08-16 00:00,257458.5200000000
2020-08-17 00:00,258664.5500000000
2020-08-18 00:00,264871.9200000000
2020-08-19 00:00,226157.0500000000
2020-08-20 00:00,246445.9900000000
2020-08-21 00:00,217588.4400000000
2020-08-22 00:00,226248.2900000000
2020-08-23 00:00,206825.1500000000
2020-08-24 00:00,236591.9700000000
2020-08-25 00:00,229717.7100000000
2020-08-26 00:00,212646.0700000000
2020-08-27 00:00,208578.8200000000
2020-08-28 00:00,228192.3200000000
2020-08-29 00:00,224847.8700000000
2020-08-30 00:00,249696.3800000000
2020-08-31 00:00,228194.2200000000
2020-09-01 00:00,270307.8100000000
2020-09-02 00:00,248564.3900000000
2020-09-03 00:00,239231.6700000000
2020-09-04 00:00,190751.8100000000
2020-09-05 00:00,188723.9000000000
2020-09-06 00:00,192381.1800000000
2020-09-07 00:00,193268.9100000000
2020-09-08 00:00,184716.7800000000
2020-09-09 00:00,203802.5200000000
2020-09-10 00:00,186852.4900000000
2020-09-11 00:00,201820.5700000000
2020-09-12 00:00,200065.3400000000
2020-09-13 00:00,207440.7800000000
2020-09-14 00:00,185092.0200000000
2020-09-15 00:00,191006.4100000000
2020-09-16 00:00,213236.2400000000
2020-09-17 00:00,218892.9700000000
2020-09-18 00:00,207583.9000000000
2020-09-19 00:00,197554.4600000000
2020-09-20 00:00,210524.2800000000
2020-09-21 00:00,187105.1900000000
2020-09-22 00:00,196720.8400000000
2020-09-23 00:00,174987.2000000000
2020-09-24 00:00,191241.1200000000
2020-09-25 00:00,189455.5500000000
2020-09-26 00:00,176510.8300000000
2020-09-27 00:00,170856.2900000000
2020-09-28 00:00,168088.2300000000
2020-09-29 00:00,172344.8100000000
2020-09-30 00:00,161459.9400000000
2020-10-01 00:00,192757.7300000000
2020-10-02 00:00,187830.5300000000
2020-10-03 00:00,173169.2300000000
2020-10-04 00:00,181340.0600000000
2020-10-05 00:00,164426.0600000000
2020-10-06 00:00,166816.7000000000
2020-10-07 00:00,203841.9500000000
2020-10-08 00:00,196643.7800000000
2020-10-09 00:00,177463.6300000000
2020-10-10 00:00,189033.2400000000
2020-10-11 00:00,213650.5500000000
2020-10-12 00:00,220735.6700000000
2020-10-13 00:00,194777.2400000000
2020-10-14 00:00,187614.2700000000
2020-10-15 00:00,181130.4600000000
2020-10-16 00:00,188942.6700000000
2020-10-17 00:00,172620.5800000000
2020-10-18 00:00,217283.8800000000
2020-10-19 00:00,197697.2600000000
2020-10-20 00:00,179694.7800000000
2020-10-21 00:00,205264.7500000000
2020-10-22 00:00,203295.3300000000
2020-10-23 00:00,203729.1900000000
2020-10-24 00:00,195371.6600000000
2020-10-25 00:00,210693.9900000000
2020-10-26 00:00,201608.7400000000
2020-10-27 00:00,212155.8100000000
2020-10-28 00:00,210382.6400000000
2020-10-29 00:00,182016.0700000000
2020-10-30 00:00,184558.1700000000
2020-10-31 00:00,206812.7000000000
2020-11-01 00:00,188779.5700000000
2020-11-02 00:00,191157.2000000000
2020-11-03 00:00,175105.7000000000
2020-11-04 00:00,208399.0500000000
2020-11-05 00:00,214098.8200000000
2020-11-06 00:00,230053.6800000000
2020-11-07 00:00,206497.1500000000
2020-11-08 00:00,217775.1400000000
2020-11-09 00:00,233206.8800000000
2020-11-10 00:00,215911.7700000000
2020-11-11 00:00,227306.0100000000
2020-11-12 00:00,227636.2700000000
2020-11-13 00:00,235723.6900000000
2020-11-14 00:00,226500.6600000000
2020-11-15 00:00,226737.1300000000
2020-11-16 00:00,236106.7100000000
2020-11-17 00:00,230852.4700000000
2020-11-18 00:00,244033.7700000000
2020-11-19 00:00,246027.9800000000
2020-11-20 00:00,261900.7900000000
2020-11-21 00:00,273186.1700000000
2020-11-22 00:00,306037.8500000000
2020-11-23 00:00,321472.4400000000
2020-11-24 00:00,331617.1100000000
2020-11-25 00:00,268367.9400000000
2020-11-26 00:00,255604.2600000000
2020-11-27 00:00,256706.3000000000
2020-11-28 00:00,271248.9200000000
2020-11-29 00:00,298583.2100000000
2020-11-30 00:00,314397.4600000000
2020-12-01 00:00,288747.7100000000
2020-12-02 00:00,290847.9700000000
2020-12-03 00:00,319504.5800000000
2020-12-04 00:00,291307.1200000000
2020-12-05 00:00,293043.3700000000
2020-12-06 00:00,286236.2300000000
2020-12-07 00:00,291602.2600000000
2020-12-08 00:00,267464.0700000000
2020-12-09 00:00,255383.4100000000
2020-12-10 00:00,289334.5200000000
2020-12-11 00:00,284184.0700000000
2020-12-12 00:00,246099.3400000000
2020-12-13 00:00,306230.8000000000
2020-12-14 00:00,275790.2300000000
2020-12-15 00:00,297036.9500000000
2020-12-16 00:00,314324.1600000000
2020-12-17 00:00,320100.4400000000
2020-12-18 00:00,299888.1600000000
2020-12-19 00:00,336911.9100000000
2020-12-20 00:00,315920.6300000000
2020-12-21 00:00,277133.8700000000
2020-12-22 00:00,316378.6500000000
2020-12-23 00:00,245325.8500000000
2020-12-24 00:00,317624.8800000000
2020-12-25 00:00,342828.4500000000
2020-12-26 00:00,298632.1500000000
2020-12-27 00:00,307588.3000000000
2020-12-28 00:00,336793.7600000000
2020-12-29 00:00,335245.5500000000
2020-12-30 00:00,354595.1400000000
2020-12-31 00:00,317420.6300000000
2021-01-01 00:00,329661.5200000000
2021-01-02 00:00,395264.0300000000
2021-01-03 00:00,432249.2700000000
2021-01-04 00:00,530519.9300000000
2021-01-05 00:00,580918.1200000000
2021-01-06 00:00,558965.9800000000
2021-01-07 00:00,540967.3800000000
2021-01-08 00:00,573011.4300000000
2021-01-09 00:00,545907.8100000000
2021-01-10 00:00,630696.1700000000
2021-01-11 00:00,516675.2500000000
2021-01-12 00:00,508329.0700000000
2021-01-13 00:00,594591.1900000000
2021-01-14 00:00,564040.0100000000
2021-01-15 00:00,564250.6000000000
2021-01-16 00:00,605586.9300000000
2021-01-17 00:00,647575.7600000000
2021-01-18 00:00,587797.0900000000
2021-01-19 00:00,607349.5200000000
2021-01-20 00:00,672485.1700000000
2021-01-21 00:00,581949.3700000000
2021-01-22 00:00,570111.0700000000
2021-01-23 00:00,645136.4200000000
2021-01-24 00:00,670159.7600000000
2021-01-25 00:00,679250.1900000000
2021-01-26 00:00,592575.9400000000
2021-01-27 00:00,679202.7900000000
2021-01-28 00:00,653756.6200000000
2021-01-29 00:00,706360.4700000000
2021-01-30 00:00,623425.0700000000
2021-01-31 00:00,687828.0300000000
2021-02-01 00:00,720944.0000000000
2021-02-02 00:00,834716.6400000000
2021-02-03 00:00,927253.7100000000
2021-02-04 00:00,822877.8200000000
2021-02-05 00:00,808526.6800000000
2021-02-06 00:00,876491.4500000000
2021-02-07 00:00,812765.6400000000
2021-02-08 00:00,904827.9800000000
2021-02-09 00:00,897794.6700000000
2021-02-10 00:00,838711.9400000000
2021-02-11 00:00,892591.3200000000
2021-02-12 00:00,949137.4400000000
2021-02-13 00:00,899536.0400000000
2021-02-14 00:00,892564.6600000000
2021-02-15 00:00,851920.0700000000
2021-02-16 00:00,884157.3500000000
2021-02-17 00:00,980922.5400000000
2021-02-18 00:00,1011933.2500000000
2021-02-19 00:00,974154.9700000000
2021-02-20 00:00,1011471.0100000000
2021-02-21 00:00,951299.1200000000
2021-02-22 00:00,956461.9800000000
2021-02-23 00:00,799947.4400000000
2021-02-24 00:00,799540.2400000000
2021-02-25 00:00,731125.1100000000
2021-02-26 00:00,745082.7200000000
2021-02-27 00:00,754866.0900000000
2021-02-28 00:00,708684.9400000000
2021-03-01 00:00,835060.0400000000
2021-03-02 00:00,791960.1300000000
2021-03-03 00:00,877766.6500000000
2021-03-04 00:00,774796.3100000000
2021-03-05 00:00,762598.5000000000
2021-03-06 00:00,840935.5500000000
2021-03-07 00:00,904758.8000000000
2021-03-08 00:00,1047393.8300000000
2021-03-09 00:00,952424.2000000000
2021-03-10 00:00,923233.8600000000
2021-03-11 00:00,1012548.8700000000
2021-03-12 00:00,943466.2500000000
2021-03-13 00:00,1136391.3600000000
2021-03-14 00:00,1019341.5800000000
2021-03-15 00:00,917912.0200000000
2021-03-16 00:00,997868.1400000000
2021-03-17 00:00,885117.3400000000
2021-03-18 00:00,884294.3100000000
2021-03-19 00:00,944454.8600000000
2021-03-20 00:00,922564.0200000000
2021-03-21 00:00,911750.0300000000
2021-03-22 00:00,883509.2700000000
2021-03-23 00:00,891330.0100000000
2021-03-24 00:00,785279.8200000000
2021-03-25 00:00,784125.1900000000
2021-03-26 00:00,854434.3500000000
2021-03-27 00:00,856918.9400000000
2021-03-28 00:00,888433.3600000000
2021-03-29 00:00,939258.4400000000
2021-03-30 00:00,941770.9400000000
2021-03-31 00:00,909062.5400000000
2021-04-01 00:00,982772.5100000000
2021-04-02 00:00,1083056.6600000000
2021-04-03 00:00,1006316.9600000000
2021-04-04 00:00,1022255.5600000000
2021-04-05 00:00,1089280.7700000000
2021-04-06 00:00,970810.4500000000
2021-04-07 00:00,1108452.7600000000
2021-04-08 00:00,953780.5000000000
2021-04-09 00:00,924624.0900000000
2021-04-10 00:00,1016756.7400000000
2021-04-11 00:00,1107924.1100000000
2021-04-12 00:00,1100697.1900000000
2021-04-13 00:00,1194226.0300000000
2021-04-14 00:00,1113999.8100000000
2021-04-15 00:00,1276569.0200000000
2021-04-16 00:00,1203790.9800000000
2021-04-17 00:00,1210157.7500000000
2021-04-18 00:00,1111651.5700000000
2021-04-19 00:00,1130087.0600000000
2021-04-20 00:00,1205141.6100000000
2021-04-21 00:00,1282284.1000000000
2021-04-22 00:00,1291882.8900000000
2021-04-23 00:00,1245949.8400000000
2021-04-24 00:00,1113060.4300000000
2021-04-25 00:00,1211361.5400000000
2021-04-26 00:00,1240236.4400000000
2021-04-27 00:00,1588294.9100000000
2021-04-28 00:00,1342094.0800000000
2021-04-29 00:00,1335318.1900000000
2021-04-30 00:00,1519551.1100000000
2021-05-01 00:00,1680075.1200000000
2021-05-02 00:00,1525378.0800000000
2021-05-03 00:00,1696708.5100000000
2021-05-04 00:00,1669893.6900000000
2021-05-05 00:00,1802813.8400000000
2021-05-06 00:00,1834914.8300000000
2021-05-07 00:00,1691744.0800000000
2021-05-08 00:00,1870291.1200000000
2021-05-09 00:00,2107956.1800000000
2021-05-10 00:00,2166896.9100000000
2021-05-11 00:00,2253478.2700000000
2021-05-12 00:00,2190350.5700000000
2021-05-13 00:00,1974554.8500000000
2021-05-14 00:00,2301955.9500000000
2021-05-15 00:00,1922373.9500000000
2021-05-16 00:00,2055844.3000000000
2021-05-17 00:00,1822501.4200000000
2021-05-18 00:00,1992692.6400000000
2021-05-19 00:00,1492362.6600000000
2021-05-20 00:00,1435676.0100000000
2021-05-21 00:00,1363769.4400000000
2021-05-22 00:00,1222376.7700000000
2021-05-23 00:00,1090759.2300000000
2021-05-24 00:00,1282457.5400000000
2021-05-25 00:00,1376041.4200000000
2021-05-26 00:00,1477272.7500000000
2021-05-27 00:00,1486701.0500000000
2021-05-28 00:00,1381522.4700000000
2021-05-29 00:00,1331456.9000000000
2021-05-30 00:00,1259619.8400000000
2021-05-31 00:00,1321713.7800000000
2021-06-01 00:00,1427558.0400000000
2021-06-02 00:00,1490358.9900000000
2021-06-03 00:00,1580627.0200000000
2021-06-04 00:00,1274497.4000000000
2021-06-05 00:00,1327476.8800000000
2021-06-06 00:00,1415428.0200000000
2021-06-07 00:00,1315428.0100000000
2021-06-08 00:00,1320891.6500000000
2021-06-09 00:00,1141282.3600000000
2021-06-10 00:00,1293653.6900000000
2021-06-11 00:00,1198937.9400000000
2021-06-12 00:00,1123356.1100000000
2021-06-13 00:00,1540876.2800000000
2021-06-14 00:00,1412710.3600000000
2021-06-15 00:00,1311328.4200000000
2021-06-16 00:00,1301230.0300000000
2021-06-17 00:00,1127282.5300000000
2021-06-18 00:00,1300438.2800000000
2021-06-19 00:00,1086522.0400000000
2021-06-20 00:00,1236669.6400000000
2021-06-21 00:00,1122022.2200000000
2021-06-22 00:00,999565.6500000000
2021-06-23 00:00,947609.2000000000
2021-06-24 00:00,957724.1500000000
2021-06-25 00:00,989611.7400000000
2021-06-26 00:00,945319.0500000000
2021-06-27 00:00,1127605.7200000000
2021-06-28 00:00,1091250.4100000000
2021-06-29 00:00,1141646.7900000000
2021-06-30 00:00,1184124.4900000000
2021-07-01 00:00,1127130.7600000000
2021-07-02 00:00,1032545.8600000000
2021-07-03 00:00,1149922.7200000000
2021-07-04 00:00,1301331.4000000000
2021-07-05 00:00,1303773.4900000000
2021-07-06 00:00,1343079.0400000000
2021-07-07 00:00,1242618.3100000000
2021-07-08 00:00,1058968.3500000000
2021-07-09 00:00,1164014.5700000000
2021-07-10 00:00,1019598.8900000000
2021-07-11 00:00,1036630.8900000000
2021-07-12 00:00,1106523.9400000000
2021-07-13 00:00,1103930.2700000000
2021-07-14 00:00,1097715.9900000000
2021-07-15 00:00,1063319.5500000000
2021-07-16 00:00,900084.6700000000
2021-07-17 00:00,1043488.6300000000
2021-07-18 00:00,846617.6100000000
2021-07-19 00:00,951700.6800000000
2021-07-20 00:00,1038840.8700000000
2021-07-21 00:00,974310.7600000000
2021-07-22 00:00,1058879.3400000000
2021-07-23 00:00,1079748.8500000000
2021-07-24 00:00,1082533.2900000000
2021-07-25 00:00,1138996.9200000000
2021-07-26 00:00,1189818.1400000000
2021-07-27 00:00,1193287.7000000000
2021-07-28 00:00,1073380.0300000000
2021-07-29 00:00,1176229.2500000000
2021-07-30 00:00,1285372.7900000000
2021-07-31 00:00,1210472.5300000000
2021-08-01 00:00,1257899.6800000000
2021-08-02 00:00,1277108.1300000000
2021-08-03 00:00,1319253.7300000000
2021-08-04 00:00,1406539.7700000000
2021-08-05 00:00,1443979.2300000000
2021-08-06 00:00,1359148.5300000000
2021-08-07 00:00,1587425.8300000000
2021-08-08 00:00,1562635.0700000000
2021-08-09 00:00,1631350.6000000000
2021-08-10 00:00,1558969.2500000000
2021-08-11 00:00,1671198.0700000000
2021-08-12 00:00,1607275.5900000000
2021-08-13 00:00,1709785.3700000000
2021-08-14 00:00,1525594.8600000000
2021-08-15 00:00,1693767.0800000000
2021-08-16 00:00,1710819.1500000000
2021-08-17 00:00,1591530.9800000000
2021-08-18 00:00,1759315.6200000000
2021-08-19 00:00,1700560.5700000000
2021-08-20 00:00,1745805.6800000000
2021-08-21 00:00,1629732.2300000000
2021-08-22 00:00,1809865.3900000000
2021-08-23 00:00,1757326.5500000000
2021-08-24 00:00,1389433.5000000000
2021-08-25 00:00,1630262.2100000000
2021-08-26 00:00,1776970.9500000000
2021-08-27 00:00,1630502.1800000000
2021-08-28 00:00,1658414.8400000000
2021-08-29 00:00,1672467.4300000000
2021-08-30 00:00,1919435.7300000000
2021-08-31 00:00,1891449.1500000000
2021-09-01 00:00,1979648.1600000000
2021-09-02 00:00,2106230.2400000000
2021-09-03 00:00,2076326.1900000000
2021-09-04 00:00,2099371.3200000000
2021-09-05 00:00,2153884.9000000000
2021-09-06 00:00,2327507.3200000000
2021-09-07 00:00,1841442.9300000000
2021-09-08 00:00,1954744.1900000000
2021-09-09 00:00,1857147.1500000000
2021-09-10 00:00,1868170.9400000000
2021-09-11 00:00,1608724.2700000000
2021-09-12 00:00,1860159.0800000000
2021-09-13 00:00,1670400.5100000000
2021-09-14 00:00,1984076.5700000000
2021-09-15 00:00,1976880.4200000000
2021-09-16 00:00,1957279.1900000000
2021-09-17 00:00,1843428.7200000000
2021-09-18 00:00,1713792.1300000000
2021-09-19 00:00,1935647.2100000000
2021-09-20 00:00,1664323.3800000000
2021-09-21 00:00,1523667.6300000000
2021-09-22 00:00,1623135.2300000000
2021-09-23 00:00,1643610.1500000000
2021-09-24 00:00,1626562.2000000000
2021-09-25 00:00,1554527.1200000000
2021-09-26 00:00,1698608.9100000000
2021-09-27 00:00,1689616.8800000000
2021-09-28 00:00,1769657.9000000000
2021-09-29 00:00,1724789.4800000000
2021-09-30 00:00,1770427.2700000000
2021-10-01 00:00,1917788.3600000000
2021-10-02 00:00,2027021.2600000000
2021-10-03 00:00,2008719.4300000000
2021-10-04 00:00,1956209.1100000000
2021-10-05 00:00,2191413.0600000000
2021-10-06 00:00,2077175.8500000000
2021-10-07 00:00,2218064.6300000000
2021-10-08 00:00,2146695.0300000000
2021-10-09 00:00,2197699.5600000000
2021-10-10 00:00,2175266.2400000000
2021-10-11 00:00,2191691.9400000000
2021-10-12 00:00,2218673.2800000000
2021-10-13 00:00,2438321.0400000000
2021-10-14 00:00,2536634.5400000000
2021-10-15 00:00,2383841.2200000000
2021-10-16 00:00,2630695.2000000000
2021-10-17 00:00,2433942.2600000000
2021-10-18 00:00,2085517.8600000000
2021-10-19 00:00,2428838.2100000000
2021-10-20 00:00,2185136.5600000000
2021-10-21 00:00,2655790.1100000000
2021-10-22 00:00,2475239.1100000000
2021-10-23 00:00,2588119.6400000000
2021-10-24 00:00,2524529.8900000000
2021-10-25 00:00,2492650.2800000000
2021-10-26 00:00,2586013.1500000000
2021-10-27 00:00,2344762.0200000000
2021-10-28 00:00,2667196.4700000000
2021-10-29 00:00,2977744.7200000000