date,activate_address
2015-08-06 00:00,1115.0000000000
2015-08-07 00:00,861.0000000000
2015-08-08 00:00,758.0000000000
2015-08-09 00:00,1039.0000000000
2015-08-10 00:00,2387.0000000000
2015-08-11 00:00,927.0000000000
2015-08-12 00:00,1317.0000000000
2015-08-13 00:00,1622.0000000000
2015-08-14 00:00,1347.0000000000
2015-08-15 00:00,1218.0000000000
2015-08-16 00:00,1256.0000000000
2015-08-17 00:00,1303.0000000000
2015-08-18 00:00,1385.0000000000
2015-08-19 00:00,1190.0000000000
2015-08-20 00:00,1446.0000000000
2015-08-21 00:00,1430.0000000000
2015-08-22 00:00,1609.0000000000
2015-08-23 00:00,1442.0000000000
2015-08-24 00:00,1609.0000000000
2015-08-25 00:00,1561.0000000000
2015-08-26 00:00,1617.0000000000
2015-08-27 00:00,1565.0000000000
2015-08-28 00:00,1395.0000000000
2015-08-29 00:00,1640.0000000000
2015-08-30 00:00,1535.0000000000
2015-08-31 00:00,1576.0000000000
2015-09-01 00:00,1525.0000000000
2015-09-02 00:00,1462.0000000000
2015-09-03 00:00,1465.0000000000
2015-09-04 00:00,1499.0000000000
2015-09-05 00:00,1604.0000000000
2015-09-06 00:00,1666.0000000000
2015-09-07 00:00,1561.0000000000
2015-09-08 00:00,1557.0000000000
2015-09-09 00:00,1548.0000000000
2015-09-10 00:00,1714.0000000000
2015-09-11 00:00,1562.0000000000
2015-09-12 00:00,1623.0000000000
2015-09-13 00:00,1643.0000000000
2015-09-14 00:00,1502.0000000000
2015-09-15 00:00,1524.0000000000
2015-09-16 00:00,1528.0000000000
2015-09-17 00:00,1500.0000000000
2015-09-18 00:00,1383.0000000000
2015-09-19 00:00,1487.0000000000
2015-09-20 00:00,1557.0000000000
2015-09-21 00:00,1591.0000000000
2015-09-22 00:00,1755.0000000000
2015-09-23 00:00,1608.0000000000
2015-09-24 00:00,1566.0000000000
2015-09-25 00:00,1423.0000000000
2015-09-26 00:00,1431.0000000000
2015-09-27 00:00,1555.0000000000
2015-09-28 00:00,1544.0000000000
2015-09-29 00:00,1512.0000000000
2015-09-30 00:00,1486.0000000000
2015-10-01 00:00,1387.0000000000
2015-10-02 00:00,1405.0000000000
2015-10-03 00:00,1404.0000000000
2015-10-04 00:00,1448.0000000000
2015-10-05 00:00,1440.0000000000
2015-10-06 00:00,1394.0000000000
2015-10-07 00:00,1350.0000000000
2015-10-08 00:00,1381.0000000000
2015-10-09 00:00,1284.0000000000
2015-10-10 00:00,1320.0000000000
2015-10-11 00:00,1371.0000000000
2015-10-12 00:00,1506.0000000000
2015-10-13 00:00,1614.0000000000
2015-10-14 00:00,1534.0000000000
2015-10-15 00:00,1406.0000000000
2015-10-16 00:00,1383.0000000000
2015-10-17 00:00,1355.0000000000
2015-10-18 00:00,1472.0000000000
2015-10-19 00:00,1343.0000000000
2015-10-20 00:00,1532.0000000000
2015-10-21 00:00,1441.0000000000
2015-10-22 00:00,1576.0000000000
2015-10-23 00:00,1712.0000000000
2015-10-24 00:00,1632.0000000000
2015-10-25 00:00,1679.0000000000
2015-10-26 00:00,1770.0000000000
2015-10-27 00:00,1731.0000000000
2015-10-28 00:00,2006.0000000000
2015-10-29 00:00,2291.0000000000
2015-10-30 00:00,2014.0000000000
2015-10-31 00:00,2144.0000000000
2015-11-01 00:00,2071.0000000000
2015-11-02 00:00,2110.0000000000
2015-11-03 00:00,2087.0000000000
2015-11-04 00:00,1968.0000000000
2015-11-05 00:00,1842.0000000000
2015-11-06 00:00,2163.0000000000
2015-11-07 00:00,2333.0000000000
2015-11-08 00:00,2116.0000000000
2015-11-09 00:00,1914.0000000000
2015-11-10 00:00,2092.0000000000
2015-11-11 00:00,1853.0000000000
2015-11-12 00:00,1851.0000000000
2015-11-13 00:00,1818.0000000000
2015-11-14 00:00,1791.0000000000
2015-11-15 00:00,1900.0000000000
2015-11-16 00:00,1931.0000000000
2015-11-17 00:00,1897.0000000000
2015-11-18 00:00,1899.0000000000
2015-11-19 00:00,1783.0000000000
2015-11-20 00:00,1752.0000000000
2015-11-21 00:00,2044.0000000000
2015-11-22 00:00,1794.0000000000
2015-11-23 00:00,1865.0000000000
2015-11-24 00:00,1737.0000000000
2015-11-25 00:00,1825.0000000000
2015-11-26 00:00,1667.0000000000
2015-11-27 00:00,1666.0000000000
2015-11-28 00:00,1687.0000000000
2015-11-29 00:00,1807.0000000000
2015-11-30 00:00,1799.0000000000
2015-12-01 00:00,1699.0000000000
2015-12-02 00:00,1793.0000000000
2015-12-03 00:00,1803.0000000000
2015-12-04 00:00,1786.0000000000
2015-12-05 00:00,2163.0000000000
2015-12-06 00:00,1985.0000000000
2015-12-07 00:00,1827.0000000000
2015-12-08 00:00,1779.0000000000
2015-12-09 00:00,1816.0000000000
2015-12-10 00:00,1832.0000000000
2015-12-11 00:00,2178.0000000000
2015-12-12 00:00,2027.0000000000
2015-12-13 00:00,2225.0000000000
2015-12-14 00:00,2190.0000000000
2015-12-15 00:00,2179.0000000000
2015-12-16 00:00,2501.0000000000
2015-12-17 00:00,2278.0000000000
2015-12-18 00:00,2205.0000000000
2015-12-19 00:00,2227.0000000000
2015-12-20 00:00,2366.0000000000
2015-12-21 00:00,2341.0000000000
2015-12-22 00:00,2237.0000000000
2015-12-23 00:00,2251.0000000000
2015-12-24 00:00,2169.0000000000
2015-12-25 00:00,2316.0000000000
2015-12-26 00:00,2224.0000000000
2015-12-27 00:00,2451.0000000000
2015-12-28 00:00,2404.0000000000
2015-12-29 00:00,2385.0000000000
2015-12-30 00:00,2599.0000000000
2015-12-31 00:00,2374.0000000000
2016-01-01 00:00,2429.0000000000
2016-01-02 00:00,2470.0000000000
2016-01-03 00:00,2557.0000000000
2016-01-04 00:00,2557.0000000000
2016-01-05 00:00,2673.0000000000
2016-01-06 00:00,2720.0000000000
2016-01-07 00:00,2630.0000000000
2016-01-08 00:00,2696.0000000000
2016-01-09 00:00,2847.0000000000
2016-01-10 00:00,2994.0000000000
2016-01-11 00:00,3013.0000000000
2016-01-12 00:00,2843.0000000000
2016-01-13 00:00,2768.0000000000
2016-01-14 00:00,3153.0000000000
2016-01-15 00:00,2703.0000000000
2016-01-16 00:00,2598.0000000000
2016-01-17 00:00,3075.0000000000
2016-01-18 00:00,2872.0000000000
2016-01-19 00:00,3404.0000000000
2016-01-20 00:00,2985.0000000000
2016-01-21 00:00,3062.0000000000
2016-01-22 00:00,3468.0000000000
2016-01-23 00:00,3878.0000000000
2016-01-24 00:00,4093.0000000000
2016-01-25 00:00,4370.0000000000
2016-01-26 00:00,4125.0000000000
2016-01-27 00:00,4519.0000000000
2016-01-28 00:00,4386.0000000000
2016-01-29 00:00,4395.0000000000
2016-01-30 00:00,4444.0000000000
2016-01-31 00:00,4257.0000000000
2016-02-01 00:00,4357.0000000000
2016-02-02 00:00,4374.0000000000
2016-02-03 00:00,4157.0000000000
2016-02-04 00:00,4755.0000000000
2016-02-05 00:00,3899.0000000000
2016-02-06 00:00,4102.0000000000
2016-02-07 00:00,4594.0000000000
2016-02-08 00:00,4810.0000000000
2016-02-09 00:00,6091.0000000000
2016-02-10 00:00,8011.0000000000
2016-02-11 00:00,6568.0000000000
2016-02-12 00:00,6122.0000000000
2016-02-13 00:00,5595.0000000000
2016-02-14 00:00,5729.0000000000
2016-02-15 00:00,5756.0000000000
2016-02-16 00:00,5790.0000000000
2016-02-17 00:00,5624.0000000000
2016-02-18 00:00,6136.0000000000
2016-02-19 00:00,5276.0000000000
2016-02-20 00:00,6411.0000000000
2016-02-21 00:00,6058.0000000000
2016-02-22 00:00,6121.0000000000
2016-02-23 00:00,6093.0000000000
2016-02-24 00:00,6685.0000000000
2016-02-25 00:00,6610.0000000000
2016-02-26 00:00,5991.0000000000
2016-02-27 00:00,6603.0000000000
2016-02-28 00:00,7283.0000000000
2016-02-29 00:00,7753.0000000000
2016-03-01 00:00,8626.0000000000
2016-03-02 00:00,9120.0000000000
2016-03-03 00:00,9145.0000000000
2016-03-04 00:00,10164.0000000000
2016-03-05 00:00,9831.0000000000
2016-03-06 00:00,8154.0000000000
2016-03-07 00:00,9615.0000000000
2016-03-08 00:00,9393.0000000000
2016-03-09 00:00,9883.0000000000
2016-03-10 00:00,9559.0000000000
2016-03-11 00:00,10065.0000000000
2016-03-12 00:00,10256.0000000000
2016-03-13 00:00,10582.0000000000
2016-03-14 00:00,10502.0000000000
2016-03-15 00:00,9774.0000000000
2016-03-16 00:00,10373.0000000000
2016-03-17 00:00,10859.0000000000
2016-03-18 00:00,9650.0000000000
2016-03-19 00:00,10225.0000000000
2016-03-20 00:00,10678.0000000000
2016-03-21 00:00,11766.0000000000
2016-03-22 00:00,10785.0000000000
2016-03-23 00:00,12760.0000000000
2016-03-24 00:00,11377.0000000000
2016-03-25 00:00,15093.0000000000
2016-03-26 00:00,11144.0000000000
2016-03-27 00:00,13407.0000000000
2016-03-28 00:00,12941.0000000000
2016-03-29 00:00,14676.0000000000
2016-03-30 00:00,12650.0000000000
2016-03-31 00:00,13148.0000000000
2016-04-01 00:00,11345.0000000000
2016-04-02 00:00,11319.0000000000
2016-04-03 00:00,13956.0000000000
2016-04-04 00:00,18068.0000000000
2016-04-05 00:00,12985.0000000000
2016-04-06 00:00,13478.0000000000
2016-04-07 00:00,13914.0000000000
2016-04-08 00:00,12918.0000000000
2016-04-09 00:00,13323.0000000000
2016-04-10 00:00,12535.0000000000
2016-04-11 00:00,14005.0000000000
2016-04-12 00:00,13958.0000000000
2016-04-13 00:00,13316.0000000000
2016-04-14 00:00,15813.0000000000
2016-04-15 00:00,12190.0000000000
2016-04-16 00:00,12763.0000000000
2016-04-17 00:00,13524.0000000000
2016-04-18 00:00,13252.0000000000
2016-04-19 00:00,13533.0000000000
2016-04-20 00:00,14288.0000000000
2016-04-21 00:00,13119.0000000000
2016-04-22 00:00,12824.0000000000
2016-04-23 00:00,14108.0000000000
2016-04-24 00:00,16117.0000000000
2016-04-25 00:00,14007.0000000000
2016-04-26 00:00,13496.0000000000
2016-04-27 00:00,13980.0000000000
2016-04-28 00:00,15715.0000000000
2016-04-29 00:00,19946.0000000000
2016-04-30 00:00,16434.0000000000
2016-05-01 00:00,17853.0000000000
2016-05-02 00:00,15179.0000000000
2016-05-03 00:00,15291.0000000000
2016-05-04 00:00,15088.0000000000
2016-05-05 00:00,17365.0000000000
2016-05-06 00:00,14497.0000000000
2016-05-07 00:00,15693.0000000000
2016-05-08 00:00,15608.0000000000
2016-05-09 00:00,15675.0000000000
2016-05-10 00:00,17226.0000000000
2016-05-11 00:00,18924.0000000000
2016-05-12 00:00,19050.0000000000
2016-05-13 00:00,17517.0000000000
2016-05-14 00:00,16368.0000000000
2016-05-15 00:00,16235.0000000000
2016-05-16 00:00,17387.0000000000
2016-05-17 00:00,20444.0000000000
2016-05-18 00:00,19902.0000000000
2016-05-19 00:00,20030.0000000000
2016-05-20 00:00,19182.0000000000
2016-05-21 00:00,16194.0000000000
2016-05-22 00:00,18489.0000000000
2016-05-23 00:00,17629.0000000000
2016-05-24 00:00,18637.0000000000
2016-05-25 00:00,24810.0000000000
2016-05-26 00:00,20485.0000000000
2016-05-27 00:00,32241.0000000000
2016-05-28 00:00,20346.0000000000
2016-05-29 00:00,18458.0000000000
2016-05-30 00:00,19109.0000000000
2016-05-31 00:00,18371.0000000000
2016-06-01 00:00,17988.0000000000
2016-06-02 00:00,17359.0000000000
2016-06-03 00:00,17050.0000000000
2016-06-04 00:00,16999.0000000000
2016-06-05 00:00,18307.0000000000
2016-06-06 00:00,22012.0000000000
2016-06-07 00:00,18906.0000000000
2016-06-08 00:00,18246.0000000000
2016-06-09 00:00,19034.0000000000
2016-06-10 00:00,16210.0000000000
2016-06-11 00:00,19763.0000000000
2016-06-12 00:00,22878.0000000000
2016-06-13 00:00,23221.0000000000
2016-06-14 00:00,20355.0000000000
2016-06-15 00:00,20851.0000000000
2016-06-16 00:00,36192.0000000000
2016-06-17 00:00,35671.0000000000
2016-06-18 00:00,24898.0000000000
2016-06-19 00:00,24052.0000000000
2016-06-20 00:00,23564.0000000000
2016-06-21 00:00,25497.0000000000
2016-06-22 00:00,20737.0000000000
2016-06-23 00:00,21660.0000000000
2016-06-24 00:00,18664.0000000000
2016-06-25 00:00,22384.0000000000
2016-06-26 00:00,19734.0000000000
2016-06-27 00:00,21670.0000000000
2016-06-28 00:00,20372.0000000000
2016-06-29 00:00,19877.0000000000
2016-06-30 00:00,20103.0000000000
2016-07-01 00:00,19842.0000000000
2016-07-02 00:00,20137.0000000000
2016-07-03 00:00,20670.0000000000
2016-07-04 00:00,21102.0000000000
2016-07-05 00:00,19976.0000000000
2016-07-06 00:00,20164.0000000000
2016-07-07 00:00,20991.0000000000
2016-07-08 00:00,21379.0000000000
2016-07-09 00:00,20383.0000000000
2016-07-10 00:00,19575.0000000000
2016-07-11 00:00,21220.0000000000
2016-07-12 00:00,18114.0000000000
2016-07-13 00:00,21022.0000000000
2016-07-14 00:00,21187.0000000000
2016-07-15 00:00,19764.0000000000
2016-07-16 00:00,16545.0000000000
2016-07-17 00:00,20137.0000000000
2016-07-18 00:00,26774.0000000000
2016-07-19 00:00,25476.0000000000
2016-07-20 00:00,22556.0000000000
2016-07-21 00:00,24749.0000000000
2016-07-22 00:00,22662.0000000000
2016-07-23 00:00,27114.0000000000
2016-07-24 00:00,25353.0000000000
2016-07-25 00:00,30263.0000000000
2016-07-26 00:00,28959.0000000000
2016-07-27 00:00,24490.0000000000
2016-07-28 00:00,23565.0000000000
2016-07-29 00:00,20605.0000000000
2016-07-30 00:00,21411.0000000000
2016-07-31 00:00,21789.0000000000
2016-08-01 00:00,20387.0000000000
2016-08-02 00:00,22812.0000000000
2016-08-03 00:00,21918.0000000000
2016-08-04 00:00,20775.0000000000
2016-08-05 00:00,19492.0000000000
2016-08-06 00:00,20107.0000000000
2016-08-07 00:00,20447.0000000000
2016-08-08 00:00,22870.0000000000
2016-08-09 00:00,21211.0000000000
2016-08-10 00:00,22562.0000000000
2016-08-11 00:00,20118.0000000000
2016-08-12 00:00,19468.0000000000
2016-08-13 00:00,19446.0000000000
2016-08-14 00:00,19907.0000000000
2016-08-15 00:00,20902.0000000000
2016-08-16 00:00,20055.0000000000
2016-08-17 00:00,19708.0000000000
2016-08-18 00:00,20033.0000000000
2016-08-19 00:00,19646.0000000000
2016-08-20 00:00,20206.0000000000
2016-08-21 00:00,20076.0000000000
2016-08-22 00:00,22051.0000000000
2016-08-23 00:00,20002.0000000000
2016-08-24 00:00,21408.0000000000
2016-08-25 00:00,19920.0000000000
2016-08-26 00:00,19832.0000000000
2016-08-27 00:00,20195.0000000000
2016-08-28 00:00,21124.0000000000
2016-08-29 00:00,20281.0000000000
2016-08-30 00:00,21846.0000000000
2016-08-31 00:00,22219.0000000000
2016-09-01 00:00,22724.0000000000
2016-09-02 00:00,20211.0000000000
2016-09-03 00:00,20969.0000000000
2016-09-04 00:00,20445.0000000000
2016-09-05 00:00,21080.0000000000
2016-09-06 00:00,19809.0000000000
2016-09-07 00:00,22687.0000000000
2016-09-08 00:00,20888.0000000000
2016-09-09 00:00,20368.0000000000
2016-09-10 00:00,20737.0000000000
2016-09-11 00:00,21977.0000000000
2016-09-12 00:00,20794.0000000000
2016-09-13 00:00,20539.0000000000
2016-09-14 00:00,21308.0000000000
2016-09-15 00:00,21607.0000000000
2016-09-16 00:00,21519.0000000000
2016-09-17 00:00,19690.0000000000
2016-09-18 00:00,21038.0000000000
2016-09-19 00:00,24691.0000000000
2016-09-20 00:00,21017.0000000000
2016-09-21 00:00,17555.0000000000
2016-09-22 00:00,18106.0000000000
2016-09-23 00:00,18601.0000000000
2016-09-24 00:00,17909.0000000000
2016-09-25 00:00,17905.0000000000
2016-09-26 00:00,17565.0000000000
2016-09-27 00:00,18841.0000000000
2016-09-28 00:00,19838.0000000000
2016-09-29 00:00,17829.0000000000
2016-09-30 00:00,19740.0000000000
2016-10-01 00:00,20500.0000000000
2016-10-02 00:00,19456.0000000000
2016-10-03 00:00,55156.0000000000
2016-10-04 00:00,47372.0000000000
2016-10-05 00:00,45320.0000000000
2016-10-06 00:00,40241.0000000000
2016-10-07 00:00,19657.0000000000
2016-10-08 00:00,20140.0000000000
2016-10-09 00:00,51837.0000000000
2016-10-10 00:00,2268374.0000000000
2016-10-11 00:00,7157280.0000000000
2016-10-12 00:00,4981628.0000000000
2016-10-13 00:00,1015335.0000000000
2016-10-14 00:00,713717.0000000000
2016-10-15 00:00,1183332.0000000000
2016-10-16 00:00,1078243.0000000000
2016-10-17 00:00,879352.0000000000
2016-10-18 00:00,15912.0000000000
2016-10-19 00:00,21053.0000000000
2016-10-20 00:00,23376.0000000000
2016-10-21 00:00,19156.0000000000
2016-10-22 00:00,17804.0000000000
2016-10-23 00:00,20429.0000000000
2016-10-24 00:00,19711.0000000000
2016-10-25 00:00,19223.0000000000
2016-10-26 00:00,18879.0000000000
2016-10-27 00:00,18942.0000000000
2016-10-28 00:00,17205.0000000000
2016-10-29 00:00,15495.0000000000
2016-10-30 00:00,20037.0000000000
2016-10-31 00:00,20742.0000000000
2016-11-01 00:00,21235.0000000000
2016-11-02 00:00,19484.0000000000
2016-11-03 00:00,13432.0000000000
2016-11-04 00:00,16560.0000000000
2016-11-05 00:00,15047.0000000000
2016-11-06 00:00,18230.0000000000
2016-11-07 00:00,17031.0000000000
2016-11-08 00:00,17588.0000000000
2016-11-09 00:00,16269.0000000000
2016-11-10 00:00,17758.0000000000
2016-11-11 00:00,16318.0000000000
2016-11-12 00:00,17723.0000000000
2016-11-13 00:00,16280.0000000000
2016-11-14 00:00,17250.0000000000
2016-11-15 00:00,16124.0000000000
2016-11-16 00:00,15974.0000000000
2016-11-17 00:00,16559.0000000000
2016-11-18 00:00,15769.0000000000
2016-11-19 00:00,16851.0000000000
2016-11-20 00:00,16661.0000000000
2016-11-21 00:00,30778.0000000000
2016-11-22 00:00,38946.0000000000
2016-11-23 00:00,16481.0000000000
2016-11-24 00:00,42503.0000000000
2016-11-25 00:00,16771.0000000000
2016-11-26 00:00,17184.0000000000
2016-11-27 00:00,16711.0000000000
2016-11-28 00:00,15773.0000000000
2016-11-29 00:00,16497.0000000000
2016-11-30 00:00,14980.0000000000
2016-12-01 00:00,18721.0000000000
2016-12-02 00:00,19945.0000000000
2016-12-03 00:00,21085.0000000000
2016-12-04 00:00,20691.0000000000
2016-12-05 00:00,18729.0000000000
2016-12-06 00:00,16703.0000000000
2016-12-07 00:00,15462.0000000000
2016-12-08 00:00,16500.0000000000
2016-12-09 00:00,17310.0000000000
2016-12-10 00:00,15745.0000000000
2016-12-11 00:00,16118.0000000000
2016-12-12 00:00,15094.0000000000
2016-12-13 00:00,17799.0000000000
2016-12-14 00:00,18176.0000000000
2016-12-15 00:00,16398.0000000000
2016-12-16 00:00,15788.0000000000
2016-12-17 00:00,13841.0000000000
2016-12-18 00:00,17890.0000000000
2016-12-19 00:00,17050.0000000000
2016-12-20 00:00,17457.0000000000
2016-12-21 00:00,24176.0000000000
2016-12-22 00:00,18054.0000000000
2016-12-23 00:00,15411.0000000000
2016-12-24 00:00,13952.0000000000
2016-12-25 00:00,14071.0000000000
2016-12-26 00:00,15960.0000000000
2016-12-27 00:00,15838.0000000000
2016-12-28 00:00,16203.0000000000
2016-12-29 00:00,16553.0000000000
2016-12-30 00:00,16138.0000000000
2016-12-31 00:00,14151.0000000000
2017-01-01 00:00,15485.0000000000
2017-01-02 00:00,16354.0000000000
2017-01-03 00:00,18683.0000000000
2017-01-04 00:00,20009.0000000000
2017-01-05 00:00,18010.0000000000
2017-01-06 00:00,17303.0000000000
2017-01-07 00:00,16390.0000000000
2017-01-08 00:00,18046.0000000000
2017-01-09 00:00,17743.0000000000
2017-01-10 00:00,16946.0000000000
2017-01-11 00:00,18977.0000000000
2017-01-12 00:00,18732.0000000000
2017-01-13 00:00,17115.0000000000
2017-01-14 00:00,16719.0000000000
2017-01-15 00:00,17191.0000000000
2017-01-16 00:00,19087.0000000000
2017-01-17 00:00,17183.0000000000
2017-01-18 00:00,17218.0000000000
2017-01-19 00:00,19347.0000000000
2017-01-20 00:00,16770.0000000000
2017-01-21 00:00,16881.0000000000
2017-01-22 00:00,17053.0000000000
2017-01-23 00:00,19095.0000000000
2017-01-24 00:00,17242.0000000000
2017-01-25 00:00,17956.0000000000
2017-01-26 00:00,17361.0000000000
2017-01-27 00:00,17099.0000000000
2017-01-28 00:00,16159.0000000000
2017-01-29 00:00,17535.0000000000
2017-01-30 00:00,17247.0000000000
2017-01-31 00:00,17600.0000000000
2017-02-01 00:00,17427.0000000000
2017-02-02 00:00,17311.0000000000
2017-02-03 00:00,17739.0000000000
2017-02-04 00:00,17796.0000000000
2017-02-05 00:00,16672.0000000000
2017-02-06 00:00,18328.0000000000
2017-02-07 00:00,18426.0000000000
2017-02-08 00:00,18095.0000000000
2017-02-09 00:00,18097.0000000000
2017-02-10 00:00,16865.0000000000
2017-02-11 00:00,18263.0000000000
2017-02-12 00:00,18919.0000000000
2017-02-13 00:00,20869.0000000000
2017-02-14 00:00,20349.0000000000
2017-02-15 00:00,18792.0000000000
2017-02-16 00:00,18573.0000000000
2017-02-17 00:00,18706.0000000000
2017-02-18 00:00,17710.0000000000
2017-02-19 00:00,19102.0000000000
2017-02-20 00:00,21529.0000000000
2017-02-21 00:00,19682.0000000000
2017-02-22 00:00,19069.0000000000
2017-02-23 00:00,21062.0000000000
2017-02-24 00:00,21459.0000000000
2017-02-25 00:00,19597.0000000000
2017-02-26 00:00,20997.0000000000
2017-02-27 00:00,24893.0000000000
2017-02-28 00:00,26725.0000000000
2017-03-01 00:00,33198.0000000000
2017-03-02 00:00,28419.0000000000
2017-03-03 00:00,24423.0000000000
2017-03-04 00:00,24133.0000000000
2017-03-05 00:00,23739.0000000000
2017-03-06 00:00,23360.0000000000
2017-03-07 00:00,22992.0000000000
2017-03-08 00:00,26629.0000000000
2017-03-09 00:00,26680.0000000000
2017-03-10 00:00,25795.0000000000
2017-03-11 00:00,27333.0000000000
