date,activate_address
2017-03-12 00:00,35536.0000000000
2017-03-13 00:00,32741.0000000000
2017-03-14 00:00,33740.0000000000
2017-03-15 00:00,47082.0000000000
2017-03-16 00:00,45251.0000000000
2017-03-17 00:00,37692.0000000000
2017-03-18 00:00,32823.0000000000
2017-03-19 00:00,33244.0000000000
2017-03-20 00:00,35166.0000000000
2017-03-21 00:00,32126.0000000000
2017-03-22 00:00,32317.0000000000
2017-03-23 00:00,38359.0000000000
2017-03-24 00:00,35203.0000000000
2017-03-25 00:00,31541.0000000000
2017-03-26 00:00,38226.0000000000
2017-03-27 00:00,34999.0000000000
2017-03-28 00:00,41235.0000000000
2017-03-29 00:00,42746.0000000000
2017-03-30 00:00,47520.0000000000
2017-03-31 00:00,34177.0000000000
2017-04-01 00:00,37213.0000000000
2017-04-02 00:00,44533.0000000000
2017-04-03 00:00,38352.0000000000
2017-04-04 00:00,38493.0000000000
2017-04-05 00:00,43038.0000000000
2017-04-06 00:00,35021.0000000000
2017-04-07 00:00,31504.0000000000
2017-04-08 00:00,30809.0000000000
2017-04-09 00:00,33353.0000000000
2017-04-10 00:00,33559.0000000000
2017-04-11 00:00,36503.0000000000
2017-04-12 00:00,37197.0000000000
2017-04-13 00:00,35104.0000000000
2017-04-14 00:00,32773.0000000000
2017-04-15 00:00,29251.0000000000
2017-04-16 00:00,31022.0000000000
2017-04-17 00:00,37841.0000000000
2017-04-18 00:00,38186.0000000000
2017-04-19 00:00,39040.0000000000
2017-04-20 00:00,38928.0000000000
2017-04-21 00:00,34137.0000000000
2017-04-22 00:00,32714.0000000000
2017-04-23 00:00,38252.0000000000
2017-04-24 00:00,37822.0000000000
2017-04-25 00:00,45570.0000000000
2017-04-26 00:00,53794.0000000000
2017-04-27 00:00,47351.0000000000
2017-04-28 00:00,43079.0000000000
2017-04-29 00:00,44762.0000000000
2017-04-30 00:00,57885.0000000000
2017-05-01 00:00,51912.0000000000
2017-05-02 00:00,45814.0000000000
2017-05-03 00:00,58927.0000000000
2017-05-04 00:00,53821.0000000000
2017-05-05 00:00,49814.0000000000
2017-05-06 00:00,54955.0000000000
2017-05-07 00:00,60596.0000000000
2017-05-08 00:00,60053.0000000000
2017-05-09 00:00,58582.0000000000
2017-05-10 00:00,60042.0000000000
2017-05-11 00:00,54663.0000000000
2017-05-12 00:00,50476.0000000000
2017-05-13 00:00,51594.0000000000
2017-05-14 00:00,62892.0000000000
2017-05-15 00:00,62286.0000000000
2017-05-16 00:00,69985.0000000000
2017-05-17 00:00,70035.0000000000
2017-05-18 00:00,84428.0000000000
2017-05-19 00:00,69626.0000000000
2017-05-20 00:00,72591.0000000000
2017-05-21 00:00,88977.0000000000
2017-05-22 00:00,103059.0000000000
2017-05-23 00:00,103375.0000000000
2017-05-24 00:00,97959.0000000000
2017-05-25 00:00,90523.0000000000
2017-05-26 00:00,79221.0000000000
2017-05-27 00:00,78339.0000000000
2017-05-28 00:00,85165.0000000000
2017-05-29 00:00,107769.0000000000
2017-05-30 00:00,117355.0000000000
2017-05-31 00:00,110757.0000000000
2017-06-01 00:00,109071.0000000000
2017-06-02 00:00,94118.0000000000
2017-06-03 00:00,99721.0000000000
2017-06-04 00:00,105113.0000000000
2017-06-05 00:00,111267.0000000000
2017-06-06 00:00,114830.0000000000
2017-06-07 00:00,104188.0000000000
2017-06-08 00:00,121228.0000000000
2017-06-09 00:00,117672.0000000000
2017-06-10 00:00,138178.0000000000
2017-06-11 00:00,162808.0000000000
2017-06-12 00:00,158034.0000000000
2017-06-13 00:00,142630.0000000000
2017-06-14 00:00,144954.0000000000
2017-06-15 00:00,132476.0000000000
2017-06-16 00:00,129456.0000000000
2017-06-17 00:00,134689.0000000000
2017-06-18 00:00,160451.0000000000
2017-06-19 00:00,171211.0000000000
2017-06-20 00:00,133996.0000000000
2017-06-21 00:00,169666.0000000000
2017-06-22 00:00,161079.0000000000
2017-06-23 00:00,150141.0000000000
2017-06-24 00:00,139969.0000000000
2017-06-25 00:00,178299.0000000000
2017-06-26 00:00,148927.0000000000
2017-06-27 00:00,155121.0000000000
2017-06-28 00:00,150857.0000000000
2017-06-29 00:00,148216.0000000000
2017-06-30 00:00,133428.0000000000
2017-07-01 00:00,132632.0000000000
2017-07-02 00:00,162221.0000000000
2017-07-03 00:00,154629.0000000000
2017-07-04 00:00,151739.0000000000
2017-07-05 00:00,140211.0000000000
2017-07-06 00:00,162261.0000000000
2017-07-07 00:00,141105.0000000000
2017-07-08 00:00,130203.0000000000
2017-07-09 00:00,154780.0000000000
2017-07-10 00:00,155516.0000000000
2017-07-11 00:00,153563.0000000000
2017-07-12 00:00,147787.0000000000
2017-07-13 00:00,131960.0000000000
2017-07-14 00:00,122185.0000000000
2017-07-15 00:00,136264.0000000000
2017-07-16 00:00,137826.0000000000
2017-07-17 00:00,152068.0000000000
2017-07-18 00:00,145157.0000000000
2017-07-19 00:00,146804.0000000000
2017-07-20 00:00,135560.0000000000
2017-07-21 00:00,117251.0000000000
2017-07-22 00:00,154717.0000000000
2017-07-23 00:00,138756.0000000000
2017-07-24 00:00,141120.0000000000
2017-07-25 00:00,125919.0000000000
2017-07-26 00:00,128889.0000000000
2017-07-27 00:00,135197.0000000000
2017-07-28 00:00,106916.0000000000
2017-07-29 00:00,122877.0000000000
2017-07-30 00:00,150913.0000000000
2017-07-31 00:00,127318.0000000000
2017-08-01 00:00,132731.0000000000
2017-08-02 00:00,133223.0000000000
2017-08-03 00:00,136686.0000000000
2017-08-04 00:00,136120.0000000000
2017-08-05 00:00,151509.0000000000
2017-08-06 00:00,160451.0000000000
2017-08-07 00:00,171922.0000000000
2017-08-08 00:00,157363.0000000000
2017-08-09 00:00,179985.0000000000
2017-08-10 00:00,179749.0000000000
2017-08-11 00:00,181227.0000000000
2017-08-12 00:00,174029.0000000000
2017-08-13 00:00,222366.0000000000
2017-08-14 00:00,225510.0000000000
2017-08-15 00:00,197686.0000000000
2017-08-16 00:00,206857.0000000000
2017-08-17 00:00,217874.0000000000
2017-08-18 00:00,202840.0000000000
2017-08-19 00:00,179771.0000000000
2017-08-20 00:00,210760.0000000000
2017-08-21 00:00,203202.0000000000
2017-08-22 00:00,213942.0000000000
2017-08-23 00:00,187784.0000000000
2017-08-24 00:00,195168.0000000000
2017-08-25 00:00,160426.0000000000
2017-08-26 00:00,166630.0000000000
2017-08-27 00:00,193638.0000000000
2017-08-28 00:00,204856.0000000000
2017-08-29 00:00,215207.0000000000
2017-08-30 00:00,215174.0000000000
2017-08-31 00:00,209732.0000000000
2017-09-01 00:00,188965.0000000000
2017-09-02 00:00,171335.0000000000
2017-09-03 00:00,238071.0000000000
2017-09-04 00:00,234672.0000000000
2017-09-05 00:00,253907.0000000000
2017-09-06 00:00,235694.0000000000
2017-09-07 00:00,252014.0000000000
2017-09-08 00:00,212234.0000000000
2017-09-09 00:00,187804.0000000000
2017-09-10 00:00,215971.0000000000
2017-09-11 00:00,231118.0000000000
2017-09-12 00:00,228652.0000000000
2017-09-13 00:00,256021.0000000000
2017-09-14 00:00,249783.0000000000
2017-09-15 00:00,225405.0000000000
2017-09-16 00:00,241743.0000000000
2017-09-17 00:00,262269.0000000000
2017-09-18 00:00,252041.0000000000
2017-09-19 00:00,220409.0000000000
2017-09-20 00:00,249030.0000000000
2017-09-21 00:00,200906.0000000000
2017-09-22 00:00,179824.0000000000
2017-09-23 00:00,149012.0000000000
2017-09-24 00:00,183149.0000000000
2017-09-25 00:00,202177.0000000000
2017-09-26 00:00,203349.0000000000
2017-09-27 00:00,198830.0000000000
2017-09-28 00:00,193431.0000000000
2017-09-29 00:00,177205.0000000000
2017-09-30 00:00,155768.0000000000
2017-10-01 00:00,179287.0000000000
2017-10-02 00:00,185722.0000000000
2017-10-03 00:00,165655.0000000000
2017-10-04 00:00,157083.0000000000
2017-10-05 00:00,157500.0000000000
2017-10-06 00:00,159471.0000000000
2017-10-07 00:00,168368.0000000000
2017-10-08 00:00,186195.0000000000
2017-10-09 00:00,190517.0000000000
2017-10-10 00:00,188998.0000000000
2017-10-11 00:00,199361.0000000000
2017-10-12 00:00,208496.0000000000
2017-10-13 00:00,186355.0000000000
2017-10-14 00:00,185490.0000000000
2017-10-15 00:00,252611.0000000000
2017-10-16 00:00,297447.0000000000
2017-10-17 00:00,242640.0000000000
2017-10-18 00:00,249524.0000000000
2017-10-19 00:00,259515.0000000000
2017-10-20 00:00,200128.0000000000
2017-10-21 00:00,222827.0000000000
2017-10-22 00:00,286817.0000000000
2017-10-23 00:00,285864.0000000000
2017-10-24 00:00,276255.0000000000
2017-10-25 00:00,307575.0000000000
2017-10-26 00:00,310563.0000000000
2017-10-27 00:00,317403.0000000000
2017-10-28 00:00,328472.0000000000
2017-10-29 00:00,345001.0000000000
2017-10-30 00:00,356717.0000000000
2017-10-31 00:00,347787.0000000000
2017-11-01 00:00,389864.0000000000
2017-11-02 00:00,404130.0000000000
2017-11-03 00:00,338887.0000000000
2017-11-04 00:00,261549.0000000000
2017-11-05 00:00,273745.0000000000
2017-11-06 00:00,276020.0000000000
2017-11-07 00:00,278850.0000000000
2017-11-08 00:00,268173.0000000000
2017-11-09 00:00,281821.0000000000
2017-11-10 00:00,337256.0000000000
2017-11-11 00:00,344734.0000000000
2017-11-12 00:00,343412.0000000000
2017-11-13 00:00,319608.0000000000
2017-11-14 00:00,307852.0000000000
2017-11-15 00:00,302059.0000000000
2017-11-16 00:00,310750.0000000000
2017-11-17 00:00,346451.0000000000
2017-11-18 00:00,329757.0000000000
2017-11-19 00:00,334921.0000000000
2017-11-20 00:00,334518.0000000000
2017-11-21 00:00,312424.0000000000
2017-11-22 00:00,308345.0000000000
2017-11-23 00:00,325414.0000000000
2017-11-24 00:00,357162.0000000000
2017-11-25 00:00,309318.0000000000
2017-11-26 00:00,1140902.0000000000
2017-11-27 00:00,433571.0000000000
2017-11-28 00:00,380017.0000000000
2017-11-29 00:00,334503.0000000000
2017-11-30 00:00,347161.0000000000
2017-12-01 00:00,342785.0000000000
2017-12-02 00:00,346680.0000000000
2017-12-03 00:00,315630.0000000000
2017-12-04 00:00,335984.0000000000
2017-12-05 00:00,418914.0000000000
2017-12-06 00:00,351641.0000000000
2017-12-07 00:00,384026.0000000000
2017-12-08 00:00,354325.0000000000
2017-12-09 00:00,370003.0000000000
2017-12-10 00:00,434440.0000000000
2017-12-11 00:00,462200.0000000000
2017-12-12 00:00,499656.0000000000
2017-12-13 00:00,535064.0000000000
2017-12-14 00:00,489506.0000000000
2017-12-15 00:00,478616.0000000000
2017-12-16 00:00,489497.0000000000
2017-12-17 00:00,570531.0000000000
2017-12-18 00:00,579070.0000000000
2017-12-19 00:00,579534.0000000000
2017-12-20 00:00,665112.0000000000
2017-12-21 00:00,676546.0000000000
2017-12-22 00:00,599127.0000000000
2017-12-23 00:00,467790.0000000000
2017-12-24 00:00,484447.0000000000
2017-12-25 00:00,575476.0000000000
2017-12-26 00:00,621153.0000000000
2017-12-27 00:00,618616.0000000000
2017-12-28 00:00,668043.0000000000
2017-12-29 00:00,655694.0000000000
2017-12-30 00:00,550909.0000000000
2017-12-31 00:00,581570.0000000000
2018-01-01 00:00,683821.0000000000
2018-01-02 00:00,710807.0000000000
2018-01-03 00:00,770277.0000000000
2018-01-04 00:00,776585.0000000000
2018-01-05 00:00,735118.0000000000
2018-01-06 00:00,677757.0000000000
2018-01-07 00:00,726143.0000000000
2018-01-08 00:00,780391.0000000000
2018-01-09 00:00,743734.0000000000
2018-01-10 00:00,739009.0000000000
2018-01-11 00:00,686498.0000000000
2018-01-12 00:00,718883.0000000000
2018-01-13 00:00,683521.0000000000
2018-01-14 00:00,787071.0000000000
2018-01-15 00:00,804822.0000000000
2018-01-16 00:00,800105.0000000000
2018-01-17 00:00,750075.0000000000
2018-01-18 00:00,611987.0000000000
2018-01-19 00:00,567479.0000000000
2018-01-20 00:00,706647.0000000000
2018-01-21 00:00,625205.0000000000
2018-01-22 00:00,623888.0000000000
2018-01-23 00:00,616535.0000000000
2018-01-24 00:00,555545.0000000000
2018-01-25 00:00,632953.0000000000
2018-01-26 00:00,506594.0000000000
2018-01-27 00:00,523473.0000000000
2018-01-28 00:00,539964.0000000000
2018-01-29 00:00,542820.0000000000
2018-01-30 00:00,562837.0000000000
2018-01-31 00:00,569823.0000000000
2018-02-01 00:00,587931.0000000000
2018-02-02 00:00,508046.0000000000
2018-02-03 00:00,527787.0000000000
2018-02-04 00:00,556545.0000000000
2018-02-05 00:00,558062.0000000000
2018-02-06 00:00,501025.0000000000
2018-02-07 00:00,418267.0000000000
2018-02-08 00:00,464356.0000000000
2018-02-09 00:00,474095.0000000000
2018-02-10 00:00,458804.0000000000
2018-02-11 00:00,491409.0000000000
2018-02-12 00:00,445958.0000000000
2018-02-13 00:00,454248.0000000000
2018-02-14 00:00,478809.0000000000
2018-02-15 00:00,440172.0000000000
2018-02-16 00:00,447573.0000000000
2018-02-17 00:00,421594.0000000000
2018-02-18 00:00,456242.0000000000
2018-02-19 00:00,483293.0000000000
2018-02-20 00:00,492502.0000000000
2018-02-21 00:00,517999.0000000000
2018-02-22 00:00,519760.0000000000
2018-02-23 00:00,522251.0000000000
2018-02-24 00:00,450017.0000000000
2018-02-25 00:00,472217.0000000000
2018-02-26 00:00,459909.0000000000
2018-02-27 00:00,535484.0000000000
2018-02-28 00:00,482376.0000000000
2018-03-01 00:00,522185.0000000000
2018-03-02 00:00,466353.0000000000
2018-03-03 00:00,447428.0000000000
2018-03-04 00:00,534287.0000000000
2018-03-05 00:00,496362.0000000000
2018-03-06 00:00,612727.0000000000
2018-03-07 00:00,510237.0000000000
2018-03-08 00:00,520184.0000000000
2018-03-09 00:00,448979.0000000000
2018-03-10 00:00,426887.0000000000
2018-03-11 00:00,529007.0000000000
2018-03-12 00:00,520086.0000000000
2018-03-13 00:00,515947.0000000000
2018-03-14 00:00,556897.0000000000
2018-03-15 00:00,502320.0000000000
2018-03-16 00:00,448252.0000000000
2018-03-17 00:00,510126.0000000000
2018-03-18 00:00,552559.0000000000
2018-03-19 00:00,474316.0000000000
2018-03-20 00:00,472831.0000000000
2018-03-21 00:00,435559.0000000000
2018-03-22 00:00,496996.0000000000
2018-03-23 00:00,434202.0000000000
2018-03-24 00:00,350829.0000000000
2018-03-25 00:00,440556.0000000000
2018-03-26 00:00,420804.0000000000
2018-03-27 00:00,422689.0000000000
2018-03-28 00:00,434628.0000000000
2018-03-29 00:00,472316.0000000000
2018-03-30 00:00,421083.0000000000
2018-03-31 00:00,429699.0000000000
2018-04-01 00:00,437634.0000000000
2018-04-02 00:00,484070.0000000000
2018-04-03 00:00,436151.0000000000
2018-04-04 00:00,478518.0000000000
2018-04-05 00:00,448418.0000000000
2018-04-06 00:00,441926.0000000000
2018-04-07 00:00,424570.0000000000
2018-04-08 00:00,462284.0000000000
2018-04-09 00:00,470930.0000000000
2018-04-10 00:00,495715.0000000000
2018-04-11 00:00,500517.0000000000
2018-04-12 00:00,501659.0000000000
2018-04-13 00:00,399251.0000000000
2018-04-14 00:00,403058.0000000000
2018-04-15 00:00,494785.0000000000
2018-04-16 00:00,471788.0000000000
2018-04-17 00:00,539388.0000000000
2018-04-18 00:00,542698.0000000000
2018-04-19 00:00,582333.0000000000
2018-04-20 00:00,531005.0000000000
2018-04-21 00:00,572711.0000000000
2018-04-22 00:00,536209.0000000000
2018-04-23 00:00,536858.0000000000
2018-04-24 00:00,533976.0000000000
2018-04-25 00:00,572079.0000000000
2018-04-26 00:00,546591.0000000000
2018-04-27 00:00,533923.0000000000
2018-04-28 00:00,461130.0000000000
2018-04-29 00:00,525179.0000000000
2018-04-30 00:00,549936.0000000000
2018-05-01 00:00,650518.0000000000
2018-05-02 00:00,631462.0000000000
2018-05-03 00:00,801756.0000000000
2018-05-04 00:00,655974.0000000000
2018-05-05 00:00,735619.0000000000
2018-05-06 00:00,564478.0000000000
2018-05-07 00:00,518804.0000000000
2018-05-08 00:00,499245.0000000000
2018-05-09 00:00,484780.0000000000
2018-05-10 00:00,532048.0000000000
2018-05-11 00:00,538853.0000000000
2018-05-12 00:00,518186.0000000000
2018-05-13 00:00,501068.0000000000
2018-05-14 00:00,547021.0000000000
2018-05-15 00:00,532082.0000000000
2018-05-16 00:00,503986.0000000000
2018-05-17 00:00,554528.0000000000
2018-05-18 00:00,534675.0000000000
2018-05-19 00:00,525359.0000000000
2018-05-20 00:00,562145.0000000000
2018-05-21 00:00,528907.0000000000
2018-05-22 00:00,550439.0000000000
2018-05-23 00:00,546540.0000000000
2018-05-24 00:00,530679.0000000000
2018-05-25 00:00,532038.0000000000
2018-05-26 00:00,526453.0000000000
2018-05-27 00:00,555773.0000000000
2018-05-28 00:00,531194.0000000000
2018-05-29 00:00,534906.0000000000
2018-05-30 00:00,540630.0000000000
2018-05-31 00:00,599057.0000000000
2018-06-01 00:00,593449.0000000000
2018-06-02 00:00,574852.0000000000
2018-06-03 00:00,573925.0000000000
2018-06-04 00:00,548603.0000000000
2018-06-05 00:00,507222.0000000000
2018-06-06 00:00,537556.0000000000
2018-06-07 00:00,647261.0000000000
2018-06-08 00:00,588953.0000000000
2018-06-09 00:00,605694.0000000000
2018-06-10 00:00,562397.0000000000
2018-06-11 00:00,531534.0000000000
2018-06-12 00:00,683396.0000000000
2018-06-13 00:00,618179.0000000000
2018-06-14 00:00,521769.0000000000
2018-06-15 00:00,1549988.0000000000
2018-06-16 00:00,479691.0000000000
2018-06-17 00:00,542941.0000000000
2018-06-18 00:00,577714.0000000000
2018-06-19 00:00,564883.0000000000
2018-06-20 00:00,566694.0000000000
2018-06-21 00:00,599871.0000000000
2018-06-22 00:00,515863.0000000000
2018-06-23 00:00,559862.0000000000
2018-06-24 00:00,665309.0000000000
2018-06-25 00:00,677286.0000000000
2018-06-26 00:00,671377.0000000000
2018-06-27 00:00,669305.0000000000
2018-06-28 00:00,604579.0000000000
2018-06-29 00:00,407660.0000000000
2018-06-30 00:00,363992.0000000000
2018-07-01 00:00,434731.0000000000
2018-07-02 00:00,556178.0000000000
2018-07-03 00:00,505738.0000000000
2018-07-04 00:00,549776.0000000000
2018-07-05 00:00,506421.0000000000
2018-07-06 00:00,496774.0000000000
2018-07-07 00:00,580885.0000000000
2018-07-08 00:00,673684.0000000000
2018-07-09 00:00,629539.0000000000
2018-07-10 00:00,618084.0000000000
2018-07-11 00:00,561584.0000000000
2018-07-12 00:00,540460.0000000000
2018-07-13 00:00,518055.0000000000
2018-07-14 00:00,616557.0000000000
2018-07-15 00:00,633674.0000000000
2018-07-16 00:00,619835.0000000000
2018-07-17 00:00,581024.0000000000
2018-07-18 00:00,580423.0000000000
2018-07-19 00:00,512164.0000000000
2018-07-20 00:00,487047.0000000000
2018-07-21 00:00,560390.0000000000
2018-07-22 00:00,518692.0000000000
2018-07-23 00:00,588278.0000000000
2018-07-24 00:00,572533.0000000000
2018-07-25 00:00,613695.0000000000
2018-07-26 00:00,528871.0000000000
2018-07-27 00:00,498311.0000000000
2018-07-28 00:00,492554.0000000000
2018-07-29 00:00,553331.0000000000
2018-07-30 00:00,552948.0000000000
2018-07-31 00:00,540439.0000000000
2018-08-01 00:00,535841.0000000000
2018-08-02 00:00,571438.0000000000
2018-08-03 00:00,522212.0000000000
2018-08-04 00:00,529689.0000000000
2018-08-05 00:00,553795.0000000000
2018-08-06 00:00,415292.0000000000
2018-08-07 00:00,337209.0000000000
2018-08-08 00:00,336781.0000000000
2018-08-09 00:00,400941.0000000000
2018-08-10 00:00,492102.0000000000
2018-08-11 00:00,472827.0000000000
2018-08-12 00:00,507494.0000000000
2018-08-13 00:00,501201.0000000000
2018-08-14 00:00,472483.0000000000
2018-08-15 00:00,495279.0000000000
2018-08-16 00:00,442541.0000000000
2018-08-17 00:00,466737.0000000000
2018-08-18 00:00,435830.0000000000
2018-08-19 00:00,491414.0000000000
2018-08-20 00:00,522393.0000000000
2018-08-21 00:00,462326.0000000000
2018-08-22 00:00,482842.0000000000
2018-08-23 00:00,531534.0000000000
2018-08-24 00:00,524228.0000000000
2018-08-25 00:00,464962.0000000000
2018-08-26 00:00,663963.0000000000
2018-08-27 00:00,617375.0000000000
2018-08-28 00:00,518959.0000000000
2018-08-29 00:00,515704.0000000000
2018-08-30 00:00,495843.0000000000
2018-08-31 00:00,481471.0000000000
2018-09-01 00:00,454969.0000000000
2018-09-02 00:00,469932.0000000000
2018-09-03 00:00,449598.0000000000
2018-09-04 00:00,455077.0000000000
2018-09-05 00:00,716608.0000000000
2018-09-06 00:00,982012.0000000000
2018-09-07 00:00,402685.0000000000
2018-09-08 00:00,406533.0000000000
2018-09-09 00:00,432992.0000000000
2018-09-10 00:00,410798.0000000000
2018-09-11 00:00,419213.0000000000
2018-09-12 00:00,425669.0000000000
2018-09-13 00:00,414626.0000000000
2018-09-14 00:00,411860.0000000000
2018-09-15 00:00,419203.0000000000
2018-09-16 00:00,454220.0000000000
2018-09-17 00:00,416004.0000000000
2018-09-18 00:00,332641.0000000000
2018-09-19 00:00,426417.0000000000
2018-09-20 00:00,409723.0000000000
2018-09-21 00:00,399491.0000000000
2018-09-22 00:00,380345.0000000000
2018-09-23 00:00,399335.0000000000
2018-09-24 00:00,432424.0000000000
2018-09-25 00:00,442235.0000000000
2018-09-26 00:00,444100.0000000000
2018-09-27 00:00,422702.0000000000
