date,activate_address
2018-09-28 00:00,332063.0000000000
2018-09-29 00:00,411951.0000000000
2018-09-30 00:00,416548.0000000000
2018-10-01 00:00,402379.0000000000
2018-10-02 00:00,423493.0000000000
2018-10-03 00:00,391779.0000000000
2018-10-04 00:00,401593.0000000000
2018-10-05 00:00,421038.0000000000
2018-10-06 00:00,352736.0000000000
2018-10-07 00:00,409688.0000000000
2018-10-08 00:00,420539.0000000000
2018-10-09 00:00,362983.0000000000
2018-10-10 00:00,371973.0000000000
2018-10-11 00:00,718430.0000000000
2018-10-12 00:00,401895.0000000000
2018-10-13 00:00,360059.0000000000
2018-10-14 00:00,382041.0000000000
2018-10-15 00:00,394108.0000000000
2018-10-16 00:00,398998.0000000000
2018-10-17 00:00,451626.0000000000
2018-10-18 00:00,417918.0000000000
2018-10-19 00:00,438656.0000000000
2018-10-20 00:00,387611.0000000000
2018-10-21 00:00,463954.0000000000
2018-10-22 00:00,430732.0000000000
2018-10-23 00:00,414860.0000000000
2018-10-24 00:00,422022.0000000000
2018-10-25 00:00,417299.0000000000
2018-10-26 00:00,401256.0000000000
2018-10-27 00:00,409039.0000000000
2018-10-28 00:00,442065.0000000000
2018-10-29 00:00,465480.0000000000
2018-10-30 00:00,463990.0000000000
2018-10-31 00:00,448724.0000000000
2018-11-01 00:00,404950.0000000000
2018-11-02 00:00,402400.0000000000
2018-11-03 00:00,352511.0000000000
2018-11-04 00:00,354974.0000000000
2018-11-05 00:00,419324.0000000000
2018-11-06 00:00,379157.0000000000
2018-11-07 00:00,380059.0000000000
2018-11-08 00:00,381683.0000000000
2018-11-09 00:00,426638.0000000000
2018-11-10 00:00,464326.0000000000
2018-11-11 00:00,426820.0000000000
2018-11-12 00:00,385141.0000000000
2018-11-13 00:00,394638.0000000000
2018-11-14 00:00,414439.0000000000
2018-11-15 00:00,390308.0000000000
2018-11-16 00:00,398394.0000000000
2018-11-17 00:00,372937.0000000000
2018-11-18 00:00,402856.0000000000
2018-11-19 00:00,366408.0000000000
2018-11-20 00:00,403476.0000000000
2018-11-21 00:00,411590.0000000000
2018-11-22 00:00,392398.0000000000
2018-11-23 00:00,355337.0000000000
2018-11-24 00:00,361849.0000000000
2018-11-25 00:00,377942.0000000000
2018-11-26 00:00,413403.0000000000
2018-11-27 00:00,419475.0000000000
2018-11-28 00:00,338080.0000000000
2018-11-29 00:00,372023.0000000000
2018-11-30 00:00,365798.0000000000
2018-12-01 00:00,341030.0000000000
2018-12-02 00:00,372867.0000000000
2018-12-03 00:00,344457.0000000000
2018-12-04 00:00,361919.0000000000
2018-12-05 00:00,391495.0000000000
2018-12-06 00:00,354747.0000000000
2018-12-07 00:00,427142.0000000000
2018-12-08 00:00,409479.0000000000
2018-12-09 00:00,463054.0000000000
2018-12-10 00:00,426339.0000000000
2018-12-11 00:00,410425.0000000000
2018-12-12 00:00,404262.0000000000
2018-12-13 00:00,375882.0000000000
2018-12-14 00:00,431317.0000000000
2018-12-15 00:00,437315.0000000000
2018-12-16 00:00,393329.0000000000
2018-12-17 00:00,376979.0000000000
2018-12-18 00:00,406469.0000000000
2018-12-19 00:00,401609.0000000000
2018-12-20 00:00,402142.0000000000
2018-12-21 00:00,404170.0000000000
2018-12-22 00:00,402608.0000000000
2018-12-23 00:00,431958.0000000000
2018-12-24 00:00,363403.0000000000
2018-12-25 00:00,448175.0000000000
2018-12-26 00:00,484786.0000000000
2018-12-27 00:00,436993.0000000000
2018-12-28 00:00,414221.0000000000
2018-12-29 00:00,371022.0000000000
2018-12-30 00:00,462667.0000000000
2018-12-31 00:00,291250.0000000000
2019-01-01 00:00,412467.0000000000
2019-01-02 00:00,414427.0000000000
2019-01-03 00:00,385976.0000000000
2019-01-04 00:00,368316.0000000000
2019-01-05 00:00,354602.0000000000
2019-01-06 00:00,405964.0000000000
2019-01-07 00:00,377298.0000000000
2019-01-08 00:00,390657.0000000000
2019-01-09 00:00,387766.0000000000
2019-01-10 00:00,440308.0000000000
2019-01-11 00:00,344343.0000000000
2019-01-12 00:00,340499.0000000000
2019-01-13 00:00,388617.0000000000
2019-01-14 00:00,365929.0000000000
2019-01-15 00:00,325021.0000000000
2019-01-16 00:00,344866.0000000000
2019-01-17 00:00,347932.0000000000
2019-01-18 00:00,341277.0000000000
2019-01-19 00:00,323015.0000000000
2019-01-20 00:00,364538.0000000000
2019-01-21 00:00,417801.0000000000
2019-01-22 00:00,324521.0000000000
2019-01-23 00:00,332019.0000000000
2019-01-24 00:00,330057.0000000000
2019-01-25 00:00,309194.0000000000
2019-01-26 00:00,296924.0000000000
2019-01-27 00:00,354068.0000000000
2019-01-28 00:00,351045.0000000000
2019-01-29 00:00,305562.0000000000
2019-01-30 00:00,322251.0000000000
2019-01-31 00:00,334728.0000000000
2019-02-01 00:00,320737.0000000000
2019-02-02 00:00,302139.0000000000
2019-02-03 00:00,317400.0000000000
2019-02-04 00:00,254019.0000000000
2019-02-05 00:00,243233.0000000000
2019-02-06 00:00,254564.0000000000
2019-02-07 00:00,281635.0000000000
2019-02-08 00:00,233911.0000000000
2019-02-09 00:00,193704.0000000000
2019-02-10 00:00,254348.0000000000
2019-02-11 00:00,279971.0000000000
2019-02-12 00:00,318771.0000000000
2019-02-13 00:00,304653.0000000000
2019-02-14 00:00,312563.0000000000
2019-02-15 00:00,262638.0000000000
2019-02-16 00:00,247259.0000000000
2019-02-17 00:00,297735.0000000000
2019-02-18 00:00,310921.0000000000
2019-02-19 00:00,328940.0000000000
2019-02-20 00:00,338453.0000000000
2019-02-21 00:00,376724.0000000000
2019-02-22 00:00,333166.0000000000
2019-02-23 00:00,342946.0000000000
2019-02-24 00:00,335388.0000000000
2019-02-25 00:00,316253.0000000000
2019-02-26 00:00,321973.0000000000
2019-02-27 00:00,373198.0000000000
2019-02-28 00:00,437013.0000000000
2019-03-01 00:00,343771.0000000000
2019-03-02 00:00,365138.0000000000
2019-03-03 00:00,437282.0000000000
2019-03-04 00:00,403727.0000000000
2019-03-05 00:00,370048.0000000000
2019-03-06 00:00,241168.0000000000
2019-03-07 00:00,361052.0000000000
2019-03-08 00:00,315847.0000000000
2019-03-09 00:00,266938.0000000000
2019-03-10 00:00,328312.0000000000
2019-03-11 00:00,293984.0000000000
2019-03-12 00:00,369170.0000000000
2019-03-13 00:00,353842.0000000000
2019-03-14 00:00,365481.0000000000
2019-03-15 00:00,332904.0000000000
2019-03-16 00:00,332540.0000000000
2019-03-17 00:00,384781.0000000000
2019-03-18 00:00,437254.0000000000
2019-03-19 00:00,363276.0000000000
2019-03-20 00:00,322428.0000000000
2019-03-21 00:00,352701.0000000000
2019-03-22 00:00,336822.0000000000
2019-03-23 00:00,321203.0000000000
2019-03-24 00:00,374920.0000000000
2019-03-25 00:00,358356.0000000000
2019-03-26 00:00,441074.0000000000
2019-03-27 00:00,364878.0000000000
2019-03-28 00:00,345854.0000000000
2019-03-29 00:00,400895.0000000000
2019-03-30 00:00,423872.0000000000
2019-03-31 00:00,416700.0000000000
2019-04-01 00:00,436751.0000000000
2019-04-02 00:00,413782.0000000000
2019-04-03 00:00,403672.0000000000
2019-04-04 00:00,374328.0000000000
2019-04-05 00:00,303503.0000000000
2019-04-06 00:00,318226.0000000000
2019-04-07 00:00,340226.0000000000
2019-04-08 00:00,382249.0000000000
2019-04-09 00:00,357960.0000000000
2019-04-10 00:00,412687.0000000000
2019-04-11 00:00,424431.0000000000
2019-04-12 00:00,338684.0000000000
2019-04-13 00:00,313681.0000000000
2019-04-14 00:00,371064.0000000000
2019-04-15 00:00,374510.0000000000
2019-04-16 00:00,420986.0000000000
2019-04-17 00:00,445562.0000000000
2019-04-18 00:00,414452.0000000000
2019-04-19 00:00,406313.0000000000
2019-04-20 00:00,364119.0000000000
2019-04-21 00:00,442218.0000000000
2019-04-22 00:00,448635.0000000000
2019-04-23 00:00,428496.0000000000
2019-04-24 00:00,357785.0000000000
2019-04-25 00:00,365198.0000000000
2019-04-26 00:00,327989.0000000000
2019-04-27 00:00,390619.0000000000
2019-04-28 00:00,400721.0000000000
2019-04-29 00:00,422430.0000000000
2019-04-30 00:00,370267.0000000000
2019-05-01 00:00,312331.0000000000
2019-05-02 00:00,363911.0000000000
2019-05-03 00:00,343624.0000000000
2019-05-04 00:00,359039.0000000000
2019-05-05 00:00,375338.0000000000
2019-05-06 00:00,368466.0000000000
2019-05-07 00:00,351417.0000000000
2019-05-08 00:00,415530.0000000000
2019-05-09 00:00,494832.0000000000
2019-05-10 00:00,411955.0000000000
2019-05-11 00:00,395429.0000000000
2019-05-12 00:00,473202.0000000000
2019-05-13 00:00,490195.0000000000
2019-05-14 00:00,516094.0000000000
2019-05-15 00:00,508533.0000000000
2019-05-16 00:00,451594.0000000000
2019-05-17 00:00,490371.0000000000
2019-05-18 00:00,501512.0000000000
2019-05-19 00:00,501423.0000000000
2019-05-20 00:00,493690.0000000000
2019-05-21 00:00,516188.0000000000
2019-05-22 00:00,241467.0000000000
2019-05-23 00:00,505219.0000000000
2019-05-24 00:00,459516.0000000000
2019-05-25 00:00,398652.0000000000
2019-05-26 00:00,539972.0000000000
2019-05-27 00:00,495756.0000000000
2019-05-28 00:00,512341.0000000000
2019-05-29 00:00,513020.0000000000
2019-05-30 00:00,563394.0000000000
2019-05-31 00:00,665843.0000000000
2019-06-01 00:00,600653.0000000000
2019-06-02 00:00,566950.0000000000
2019-06-03 00:00,552644.0000000000
2019-06-04 00:00,497951.0000000000
2019-06-05 00:00,542251.0000000000
2019-06-06 00:00,450844.0000000000
2019-06-07 00:00,446907.0000000000
2019-06-08 00:00,423623.0000000000
2019-06-09 00:00,521128.0000000000
2019-06-10 00:00,598643.0000000000
2019-06-11 00:00,569482.0000000000
2019-06-12 00:00,420504.0000000000
2019-06-13 00:00,470994.0000000000
2019-06-14 00:00,221581.0000000000
2019-06-16 00:00,277330.0000000000
2019-06-17 00:00,482991.0000000000
2019-06-18 00:00,303482.0000000000
2019-06-19 00:00,506886.0000000000
2019-06-20 00:00,299495.0000000000
2019-06-21 00:00,409500.0000000000
2019-06-22 00:00,451008.0000000000
2019-06-23 00:00,474892.0000000000
2019-06-24 00:00,551973.0000000000
2019-06-25 00:00,449615.0000000000
2019-06-26 00:00,398643.0000000000
2019-06-27 00:00,561066.0000000000
2019-06-28 00:00,390954.0000000000
2019-06-29 00:00,444085.0000000000
2019-06-30 00:00,536676.0000000000
2019-07-01 00:00,655680.0000000000
2019-07-02 00:00,526863.0000000000
2019-07-03 00:00,470025.0000000000
2019-07-04 00:00,531522.0000000000
2019-07-05 00:00,504373.0000000000
2019-07-06 00:00,370321.0000000000
2019-07-07 00:00,523114.0000000000
2019-07-08 00:00,432255.0000000000
2019-07-09 00:00,397577.0000000000
2019-07-10 00:00,520301.0000000000
2019-07-11 00:00,413286.0000000000
2019-07-12 00:00,328181.0000000000
2019-07-13 00:00,167635.0000000000
2019-07-14 00:00,370154.0000000000
2019-07-15 00:00,422553.0000000000
2019-07-16 00:00,502897.0000000000
2019-07-17 00:00,398836.0000000000
2019-07-18 00:00,530890.0000000000
2019-07-19 00:00,379615.0000000000
2019-07-20 00:00,354037.0000000000
2019-07-21 00:00,430403.0000000000
2019-07-22 00:00,380134.0000000000
2019-07-23 00:00,442345.0000000000
2019-07-24 00:00,456209.0000000000
2019-07-25 00:00,432916.0000000000
2019-07-26 00:00,353663.0000000000
2019-07-27 00:00,398964.0000000000
2019-07-28 00:00,382804.0000000000
2019-07-29 00:00,415312.0000000000
2019-07-30 00:00,446308.0000000000
2019-07-31 00:00,503797.0000000000
2019-08-01 00:00,221916.0000000000
2019-08-02 00:00,432555.0000000000
2019-08-03 00:00,383084.0000000000
2019-08-04 00:00,441285.0000000000
2019-08-05 00:00,437092.0000000000
2019-08-06 00:00,460076.0000000000
2019-08-07 00:00,515149.0000000000
2019-08-08 00:00,457935.0000000000
2019-08-09 00:00,363888.0000000000
2019-08-10 00:00,329928.0000000000
2019-08-11 00:00,433099.0000000000
2019-08-12 00:00,411915.0000000000
2019-08-13 00:00,381357.0000000000
2019-08-14 00:00,369754.0000000000
2019-08-15 00:00,449825.0000000000
2019-08-16 00:00,398637.0000000000
2019-08-17 00:00,358274.0000000000
2019-08-18 00:00,398176.0000000000
2019-08-19 00:00,407847.0000000000
2019-08-20 00:00,426313.0000000000
2019-08-21 00:00,400831.0000000000
2019-08-22 00:00,396488.0000000000
2019-08-23 00:00,366621.0000000000
2019-08-24 00:00,364176.0000000000
2019-08-25 00:00,393594.0000000000
2019-08-26 00:00,414568.0000000000
2019-08-27 00:00,395052.0000000000
2019-08-28 00:00,397589.0000000000
2019-08-29 00:00,409505.0000000000
2019-08-30 00:00,373380.0000000000
2019-08-31 00:00,353134.0000000000
2019-09-01 00:00,389970.0000000000
2019-09-02 00:00,403978.0000000000
2019-09-03 00:00,406299.0000000000
2019-09-04 00:00,424576.0000000000
2019-09-05 00:00,400045.0000000000
2019-09-06 00:00,360591.0000000000
2019-09-07 00:00,357705.0000000000
2019-09-08 00:00,414717.0000000000
2019-09-09 00:00,389547.0000000000
2019-09-10 00:00,399939.0000000000
2019-09-11 00:00,402539.0000000000
2019-09-12 00:00,356504.0000000000
2019-09-13 00:00,352275.0000000000
2019-09-14 00:00,358944.0000000000
2019-09-15 00:00,397054.0000000000
2019-09-16 00:00,384932.0000000000
2019-09-17 00:00,398828.0000000000
2019-09-18 00:00,389980.0000000000
2019-09-19 00:00,413143.0000000000
2019-09-20 00:00,324523.0000000000
2019-09-21 00:00,317264.0000000000
2019-09-22 00:00,344589.0000000000
2019-09-23 00:00,367250.0000000000
2019-09-24 00:00,350583.0000000000
2019-09-25 00:00,338191.0000000000
2019-09-26 00:00,329487.0000000000
2019-09-27 00:00,329811.0000000000
2019-09-28 00:00,298724.0000000000
2019-09-29 00:00,357167.0000000000
2019-09-30 00:00,397152.0000000000
2019-10-01 00:00,356478.0000000000
2019-10-02 00:00,460660.0000000000
2019-10-03 00:00,496948.0000000000
2019-10-04 00:00,323455.0000000000
2019-10-05 00:00,398009.0000000000
2019-10-06 00:00,353398.0000000000
2019-10-07 00:00,373654.0000000000
2019-10-08 00:00,401947.0000000000
2019-10-09 00:00,373769.0000000000
2019-10-10 00:00,394587.0000000000
2019-10-11 00:00,341002.0000000000
2019-10-12 00:00,294255.0000000000
2019-10-13 00:00,377487.0000000000
2019-10-14 00:00,371928.0000000000
2019-10-15 00:00,367920.0000000000
2019-10-16 00:00,374203.0000000000
2019-10-17 00:00,402903.0000000000
2019-10-18 00:00,356822.0000000000
2019-10-19 00:00,358785.0000000000
2019-10-20 00:00,398580.0000000000
2019-10-21 00:00,390709.0000000000
2019-10-22 00:00,391430.0000000000
2019-10-23 00:00,379769.0000000000
2019-10-24 00:00,383693.0000000000
2019-10-25 00:00,372194.0000000000
2019-10-26 00:00,342437.0000000000
2019-10-27 00:00,382754.0000000000
2019-10-28 00:00,367794.0000000000
2019-10-29 00:00,391802.0000000000
2019-10-30 00:00,398895.0000000000
2019-10-31 00:00,388263.0000000000
2019-11-01 00:00,312567.0000000000
2019-11-02 00:00,297424.0000000000
2019-11-03 00:00,360972.0000000000
2019-11-04 00:00,404056.0000000000
2019-11-05 00:00,372439.0000000000
2019-11-06 00:00,438081.0000000000
2019-11-07 00:00,376926.0000000000
2019-11-08 00:00,304275.0000000000
2019-11-09 00:00,296408.0000000000
2019-11-10 00:00,404360.0000000000
2019-11-11 00:00,377726.0000000000
2019-11-12 00:00,391517.0000000000
2019-11-13 00:00,382371.0000000000
2019-11-14 00:00,374456.0000000000
2019-11-15 00:00,323099.0000000000
2019-11-16 00:00,351218.0000000000
2019-11-17 00:00,403081.0000000000
2019-11-18 00:00,399804.0000000000
2019-11-19 00:00,360917.0000000000
2019-11-20 00:00,401997.0000000000
2019-11-21 00:00,385193.0000000000
2019-11-22 00:00,271335.0000000000
2019-11-23 00:00,296572.0000000000
2019-11-24 00:00,350604.0000000000
2019-11-25 00:00,340890.0000000000
2019-11-26 00:00,465613.0000000000
2019-11-27 00:00,637698.0000000000
2019-11-28 00:00,417977.0000000000
2019-11-29 00:00,420833.0000000000
2019-11-30 00:00,404929.0000000000
2019-12-01 00:00,443011.0000000000
2019-12-02 00:00,387169.0000000000
2019-12-03 00:00,416094.0000000000
2019-12-04 00:00,384249.0000000000
2019-12-05 00:00,307741.0000000000
2019-12-06 00:00,240823.0000000000
2019-12-07 00:00,452053.0000000000
2019-12-08 00:00,458643.0000000000
2019-12-09 00:00,427818.0000000000
2019-12-10 00:00,347483.0000000000
2019-12-11 00:00,343299.0000000000
2019-12-12 00:00,326354.0000000000
2019-12-13 00:00,281025.0000000000
2019-12-14 00:00,282864.0000000000
2019-12-15 00:00,327065.0000000000
2019-12-16 00:00,310779.0000000000
2019-12-17 00:00,354869.0000000000
2019-12-18 00:00,344785.0000000000
2019-12-19 00:00,326850.0000000000
2019-12-20 00:00,284696.0000000000
2019-12-21 00:00,269723.0000000000
2019-12-22 00:00,333244.0000000000
2019-12-23 00:00,319977.0000000000
2019-12-24 00:00,297522.0000000000
2019-12-25 00:00,306046.0000000000
2019-12-26 00:00,317677.0000000000
2019-12-27 00:00,240166.0000000000
2019-12-28 00:00,235334.0000000000
2019-12-29 00:00,329735.0000000000
2019-12-30 00:00,291655.0000000000
2019-12-31 00:00,329251.0000000000
2020-01-01 00:00,323137.0000000000
2020-01-02 00:00,341709.0000000000
2020-01-03 00:00,327344.0000000000
2020-01-04 00:00,310320.0000000000
2020-01-05 00:00,314692.0000000000
2020-01-06 00:00,350716.0000000000
2020-01-07 00:00,326545.0000000000
2020-01-08 00:00,265143.0000000000
2020-01-09 00:00,327471.0000000000
2020-01-10 00:00,273486.0000000000
2020-01-11 00:00,251001.0000000000
2020-01-12 00:00,505796.0000000000
2020-01-13 00:00,367626.0000000000
2020-01-14 00:00,339981.0000000000
2020-01-15 00:00,383410.0000000000
2020-01-16 00:00,342461.0000000000
2020-01-17 00:00,333503.0000000000
2020-01-18 00:00,321285.0000000000
2020-01-19 00:00,312880.0000000000
2020-01-20 00:00,374614.0000000000
2020-01-21 00:00,366669.0000000000
2020-01-22 00:00,353768.0000000000
2020-01-23 00:00,298418.0000000000
2020-01-24 00:00,279365.0000000000
2020-01-25 00:00,253230.0000000000
2020-01-26 00:00,317784.0000000000
2020-01-27 00:00,235433.0000000000
2020-01-28 00:00,294361.0000000000
2020-01-29 00:00,322416.0000000000
2020-01-30 00:00,326242.0000000000
2020-01-31 00:00,342742.0000000000
2020-02-01 00:00,313139.0000000000
2020-02-02 00:00,379857.0000000000
2020-02-03 00:00,311237.0000000000
2020-02-04 00:00,363739.0000000000
2020-02-05 00:00,373429.0000000000
2020-02-06 00:00,360957.0000000000
2020-02-07 00:00,458729.0000000000
2020-02-08 00:00,420755.0000000000
2020-02-09 00:00,461448.0000000000
2020-02-10 00:00,418862.0000000000
2020-02-11 00:00,379707.0000000000
2020-02-12 00:00,534121.0000000000
2020-02-13 00:00,514413.0000000000
2020-02-14 00:00,308728.0000000000
2020-02-15 00:00,423546.0000000000
2020-02-16 00:00,454492.0000000000
2020-02-17 00:00,452273.0000000000
2020-02-18 00:00,440801.0000000000
2020-02-19 00:00,430789.0000000000
2020-02-20 00:00,426227.0000000000
2020-02-21 00:00,417741.0000000000
2020-02-22 00:00,379201.0000000000
2020-02-23 00:00,405732.0000000000
2020-02-24 00:00,378217.0000000000
2020-02-25 00:00,445022.0000000000
2020-02-26 00:00,457467.0000000000
2020-02-27 00:00,474640.0000000000
2020-02-28 00:00,384476.0000000000
2020-02-29 00:00,392370.0000000000
2020-03-01 00:00,412696.0000000000
2020-03-02 00:00,425816.0000000000
2020-03-03 00:00,401302.0000000000
2020-03-04 00:00,434858.0000000000
2020-03-05 00:00,413123.0000000000
2020-03-06 00:00,383682.0000000000
2020-03-07 00:00,404418.0000000000
2020-03-08 00:00,463176.0000000000
2020-03-09 00:00,442434.0000000000
2020-03-10 00:00,453244.0000000000
2020-03-11 00:00,484966.0000000000
2020-03-12 00:00,479909.0000000000
2020-03-13 00:00,573664.0000000000
2020-03-14 00:00,532451.0000000000
2020-03-15 00:00,566893.0000000000
2020-03-16 00:00,565251.0000000000
2020-03-17 00:00,578354.0000000000
2020-03-18 00:00,579157.0000000000
2020-03-19 00:00,620006.0000000000
2020-03-20 00:00,648922.0000000000
2020-03-21 00:00,502782.0000000000
2020-03-22 00:00,542927.0000000000
2020-03-23 00:00,513359.0000000000
2020-03-24 00:00,492973.0000000000
2020-03-25 00:00,530774.0000000000
2020-03-26 00:00,497304.0000000000
2020-03-27 00:00,468613.0000000000
2020-03-28 00:00,411665.0000000000
2020-03-29 00:00,450500.0000000000
2020-03-30 00:00,467524.0000000000
2020-03-31 00:00,477515.0000000000
2020-04-01 00:00,429753.0000000000
2020-04-02 00:00,418366.0000000000
2020-04-03 00:00,411255.0000000000
2020-04-04 00:00,393015.0000000000
2020-04-05 00:00,474223.0000000000
2020-04-06 00:00,466215.0000000000
2020-04-07 00:00,533236.0000000000
2020-04-08 00:00,504305.0000000000
2020-04-09 00:00,535865.0000000000
2020-04-10 00:00,830380.0000000000
2020-04-11 00:00,790616.0000000000
2020-04-12 00:00,597916.0000000000
2020-04-13 00:00,605248.0000000000
