date,activate_address
2020-04-14 00:00,636989.0000000000
2020-04-15 00:00,262887.0000000000
2020-04-16 00:00,642017.0000000000
2020-04-17 00:00,517081.0000000000
2020-04-18 00:00,507671.0000000000
2020-04-19 00:00,538197.0000000000
2020-04-20 00:00,506217.0000000000
2020-04-21 00:00,507786.0000000000
2020-04-22 00:00,507828.0000000000
2020-04-23 00:00,509352.0000000000
2020-04-24 00:00,504842.0000000000
2020-04-25 00:00,487627.0000000000
2020-04-26 00:00,493657.0000000000
2020-04-27 00:00,534405.0000000000
2020-04-28 00:00,531073.0000000000
2020-04-29 00:00,493967.0000000000
2020-04-30 00:00,503213.0000000000
2020-05-01 00:00,482997.0000000000
2020-05-02 00:00,487889.0000000000
2020-05-03 00:00,677599.0000000000
2020-05-04 00:00,515000.0000000000
2020-05-05 00:00,822571.0000000000
2020-05-06 00:00,1360688.0000000000
2020-05-07 00:00,503614.0000000000
2020-05-08 00:00,533332.0000000000
2020-05-09 00:00,491021.0000000000
2020-05-10 00:00,513029.0000000000
2020-05-11 00:00,482664.0000000000
2020-05-12 00:00,466001.0000000000
2020-05-13 00:00,467852.0000000000
2020-05-14 00:00,500953.0000000000
2020-05-15 00:00,474967.0000000000
2020-05-16 00:00,432377.0000000000
2020-05-17 00:00,484004.0000000000
2020-05-18 00:00,501975.0000000000
2020-05-19 00:00,492213.0000000000
2020-05-20 00:00,493648.0000000000
2020-05-21 00:00,494166.0000000000
2020-05-22 00:00,512480.0000000000
2020-05-23 00:00,454431.0000000000
2020-05-24 00:00,498213.0000000000
2020-05-25 00:00,502288.0000000000
2020-05-26 00:00,473497.0000000000
2020-05-27 00:00,504667.0000000000
2020-05-28 00:00,552934.0000000000
2020-05-29 00:00,505860.0000000000
2020-05-30 00:00,504795.0000000000
2020-05-31 00:00,517494.0000000000
2020-06-01 00:00,558199.0000000000
2020-06-02 00:00,515282.0000000000
2020-06-03 00:00,566412.0000000000
2020-06-04 00:00,661198.0000000000
2020-06-05 00:00,635391.0000000000
2020-06-06 00:00,594408.0000000000
2020-06-07 00:00,578586.0000000000
2020-06-08 00:00,532861.0000000000
2020-06-09 00:00,494648.0000000000
2020-06-10 00:00,490873.0000000000
2020-06-11 00:00,552960.0000000000
2020-06-12 00:00,519350.0000000000
2020-06-13 00:00,499848.0000000000
2020-06-14 00:00,529447.0000000000
2020-06-15 00:00,519746.0000000000
2020-06-16 00:00,494713.0000000000
2020-06-17 00:00,561242.0000000000
2020-06-18 00:00,556269.0000000000
2020-06-19 00:00,572695.0000000000
2020-06-20 00:00,411076.0000000000
2020-06-21 00:00,546089.0000000000
2020-06-22 00:00,599099.0000000000
2020-06-23 00:00,553332.0000000000
2020-06-24 00:00,566754.0000000000
2020-06-25 00:00,584713.0000000000
2020-06-26 00:00,554079.0000000000
2020-06-27 00:00,587223.0000000000
2020-06-28 00:00,635711.0000000000
2020-06-29 00:00,614460.0000000000
2020-06-30 00:00,597262.0000000000
2020-07-01 00:00,624507.0000000000
2020-07-02 00:00,362086.0000000000
2020-07-03 00:00,607407.0000000000
2020-07-04 00:00,636290.0000000000
2020-07-05 00:00,614873.0000000000
2020-07-06 00:00,641730.0000000000
2020-07-07 00:00,609487.0000000000
2020-07-08 00:00,608536.0000000000
2020-07-09 00:00,595935.0000000000
2020-07-10 00:00,645004.0000000000
2020-07-11 00:00,647211.0000000000
2020-07-12 00:00,622571.0000000000
2020-07-13 00:00,617160.0000000000
2020-07-14 00:00,603857.0000000000
2020-07-15 00:00,529895.0000000000
2020-07-16 00:00,555538.0000000000
2020-07-17 00:00,467894.0000000000
2020-07-18 00:00,523907.0000000000
2020-07-19 00:00,562292.0000000000
2020-07-20 00:00,536284.0000000000
2020-07-21 00:00,549055.0000000000
2020-07-22 00:00,570997.0000000000
2020-07-23 00:00,568917.0000000000
2020-07-24 00:00,587214.0000000000
2020-07-25 00:00,591090.0000000000
2020-07-26 00:00,635422.0000000000
2020-07-27 00:00,678860.0000000000
2020-07-28 00:00,605219.0000000000
2020-07-29 00:00,623305.0000000000
2020-07-30 00:00,627947.0000000000
2020-07-31 00:00,640725.0000000000
2020-08-01 00:00,691986.0000000000
2020-08-02 00:00,654037.0000000000
2020-08-03 00:00,680053.0000000000
2020-08-04 00:00,683054.0000000000
2020-08-05 00:00,652994.0000000000
2020-08-06 00:00,602745.0000000000
2020-08-07 00:00,600729.0000000000
2020-08-08 00:00,559804.0000000000
2020-08-09 00:00,571598.0000000000
2020-08-10 00:00,556903.0000000000
2020-08-11 00:00,527977.0000000000
2020-08-12 00:00,587301.0000000000
2020-08-13 00:00,624168.0000000000
2020-08-14 00:00,693496.0000000000
2020-08-15 00:00,633935.0000000000
2020-08-16 00:00,594759.0000000000
2020-08-17 00:00,572118.0000000000
2020-08-18 00:00,573982.0000000000
2020-08-19 00:00,556386.0000000000
2020-08-20 00:00,577413.0000000000
2020-08-21 00:00,624824.0000000000
2020-08-22 00:00,647131.0000000000
2020-08-23 00:00,566847.0000000000
2020-08-24 00:00,598777.0000000000
2020-08-25 00:00,600832.0000000000
2020-08-26 00:00,629311.0000000000
2020-08-27 00:00,589861.0000000000
2020-08-28 00:00,524706.0000000000
2020-08-29 00:00,464745.0000000000
2020-08-30 00:00,506146.0000000000
2020-08-31 00:00,531520.0000000000
2020-09-01 00:00,503010.0000000000
2020-09-02 00:00,502442.0000000000
2020-09-03 00:00,568608.0000000000
2020-09-04 00:00,477590.0000000000
2020-09-05 00:00,616344.0000000000
2020-09-06 00:00,554914.0000000000
2020-09-07 00:00,605596.0000000000
2020-09-08 00:00,486199.0000000000
2020-09-09 00:00,445328.0000000000
2020-09-10 00:00,435709.0000000000
2020-09-11 00:00,483331.0000000000
2020-09-12 00:00,492628.0000000000
2020-09-13 00:00,462805.0000000000
2020-09-14 00:00,489107.0000000000
2020-09-15 00:00,477922.0000000000
2020-09-16 00:00,589062.0000000000
2020-09-17 00:00,579299.0000000000
2020-09-18 00:00,565363.0000000000
2020-09-19 00:00,540941.0000000000
2020-09-20 00:00,568687.0000000000
2020-09-21 00:00,512456.0000000000
2020-09-22 00:00,537501.0000000000
2020-09-23 00:00,573469.0000000000
2020-09-24 00:00,526463.0000000000
2020-09-25 00:00,562386.0000000000
2020-09-26 00:00,566734.0000000000
2020-09-27 00:00,509979.0000000000
2020-09-28 00:00,517401.0000000000
2020-09-29 00:00,514065.0000000000
2020-09-30 00:00,515789.0000000000
2020-10-01 00:00,523963.0000000000
2020-10-02 00:00,536434.0000000000
2020-10-03 00:00,537678.0000000000
2020-10-04 00:00,481266.0000000000
2020-10-05 00:00,503791.0000000000
2020-10-06 00:00,514755.0000000000
2020-10-07 00:00,509561.0000000000
2020-10-08 00:00,542401.0000000000
2020-10-09 00:00,545758.0000000000
2020-10-10 00:00,642035.0000000000
2020-10-11 00:00,575314.0000000000
2020-10-12 00:00,590560.0000000000
2020-10-13 00:00,590065.0000000000
2020-10-14 00:00,694748.0000000000
2020-10-15 00:00,729766.0000000000
2020-10-16 00:00,733625.0000000000
2020-10-17 00:00,681475.0000000000
2020-10-18 00:00,568052.0000000000
2020-10-19 00:00,556871.0000000000
2020-10-20 00:00,575971.0000000000
2020-10-21 00:00,582880.0000000000
2020-10-22 00:00,582902.0000000000
2020-10-23 00:00,661955.0000000000
2020-10-24 00:00,643003.0000000000
2020-10-25 00:00,548816.0000000000
2020-10-26 00:00,605265.0000000000
2020-10-27 00:00,455309.0000000000
2020-10-28 00:00,500791.0000000000
2020-10-29 00:00,550624.0000000000
2020-10-30 00:00,609737.0000000000
2020-10-31 00:00,583507.0000000000
2020-11-01 00:00,563205.0000000000
2020-11-02 00:00,612056.0000000000
2020-11-03 00:00,689995.0000000000
2020-11-04 00:00,568713.0000000000
2020-11-05 00:00,636128.0000000000
2020-11-06 00:00,610929.0000000000
2020-11-07 00:00,673799.0000000000
2020-11-08 00:00,607890.0000000000
2020-11-09 00:00,555834.0000000000
2020-11-10 00:00,736876.0000000000
2020-11-11 00:00,704267.0000000000
2020-11-12 00:00,631443.0000000000
2020-11-13 00:00,638923.0000000000
2020-11-14 00:00,567995.0000000000
2020-11-15 00:00,574613.0000000000
2020-11-16 00:00,585142.0000000000
2020-11-17 00:00,568365.0000000000
2020-11-18 00:00,569472.0000000000
2020-11-19 00:00,603613.0000000000
2020-11-20 00:00,649820.0000000000
2020-11-21 00:00,621121.0000000000
2020-11-22 00:00,645709.0000000000
2020-11-23 00:00,647477.0000000000
2020-11-24 00:00,630369.0000000000
2020-11-25 00:00,637506.0000000000
2020-11-26 00:00,646070.0000000000
2020-11-27 00:00,773433.0000000000
2020-11-28 00:00,825686.0000000000
2020-11-29 00:00,619847.0000000000
2020-11-30 00:00,644182.0000000000
2020-12-01 00:00,534210.0000000000
2020-12-02 00:00,569476.0000000000
2020-12-03 00:00,552203.0000000000
2020-12-04 00:00,620679.0000000000
2020-12-05 00:00,567199.0000000000
2020-12-06 00:00,567773.0000000000
2020-12-07 00:00,568480.0000000000
2020-12-08 00:00,565316.0000000000
2020-12-09 00:00,529780.0000000000
2020-12-10 00:00,552035.0000000000
2020-12-11 00:00,579524.0000000000
2020-12-12 00:00,643338.0000000000
2020-12-13 00:00,623812.0000000000
2020-12-14 00:00,608224.0000000000
2020-12-15 00:00,659701.0000000000
2020-12-16 00:00,736866.0000000000
2020-12-17 00:00,637469.0000000000
2020-12-18 00:00,614767.0000000000
2020-12-19 00:00,565717.0000000000
2020-12-20 00:00,566837.0000000000
2020-12-21 00:00,556385.0000000000
2020-12-22 00:00,620323.0000000000
2020-12-23 00:00,602265.0000000000
2020-12-24 00:00,539560.0000000000
2020-12-25 00:00,529431.0000000000
2020-12-26 00:00,578679.0000000000
2020-12-27 00:00,637004.0000000000
2020-12-28 00:00,607521.0000000000
2020-12-29 00:00,596375.0000000000
2020-12-30 00:00,569932.0000000000
2020-12-31 00:00,575623.0000000000
2021-01-01 00:00,584253.0000000000
2021-01-02 00:00,659116.0000000000
2021-01-03 00:00,705103.0000000000
2021-01-04 00:00,678859.0000000000
2021-01-05 00:00,699216.0000000000
2021-01-06 00:00,666450.0000000000
2021-01-07 00:00,553944.0000000000
2021-01-08 00:00,684414.0000000000
2021-01-09 00:00,695391.0000000000
2021-01-10 00:00,716843.0000000000
2021-01-11 00:00,639264.0000000000
2021-01-12 00:00,612033.0000000000
2021-01-13 00:00,642116.0000000000
2021-01-14 00:00,656789.0000000000
2021-01-15 00:00,640515.0000000000
2021-01-16 00:00,611817.0000000000
2021-01-17 00:00,626955.0000000000
2021-01-18 00:00,670881.0000000000
2021-01-19 00:00,632212.0000000000
2021-01-20 00:00,602777.0000000000
2021-01-21 00:00,591902.0000000000
2021-01-22 00:00,569737.0000000000
2021-01-23 00:00,570367.0000000000
2021-01-24 00:00,610659.0000000000
2021-01-25 00:00,625527.0000000000
2021-01-26 00:00,585418.0000000000
2021-01-27 00:00,621417.0000000000
2021-01-28 00:00,704869.0000000000
2021-01-29 00:00,672873.0000000000
2021-01-30 00:00,638770.0000000000
2021-01-31 00:00,657568.0000000000
2021-02-01 00:00,685726.0000000000
2021-02-02 00:00,711585.0000000000
2021-02-03 00:00,716948.0000000000
2021-02-04 00:00,694120.0000000000
2021-02-05 00:00,707658.0000000000
2021-02-06 00:00,694280.0000000000
2021-02-07 00:00,717175.0000000000
2021-02-08 00:00,697701.0000000000
2021-02-09 00:00,704629.0000000000
2021-02-10 00:00,698089.0000000000
2021-02-11 00:00,671219.0000000000
2021-02-12 00:00,637530.0000000000
2021-02-13 00:00,620976.0000000000
2021-02-14 00:00,652838.0000000000
2021-02-15 00:00,645248.0000000000
2021-02-16 00:00,660698.0000000000
2021-02-17 00:00,687015.0000000000
2021-02-18 00:00,715161.0000000000
2021-02-19 00:00,728753.0000000000
2021-02-20 00:00,682782.0000000000
2021-02-21 00:00,705979.0000000000
2021-02-22 00:00,706326.0000000000
2021-02-23 00:00,705912.0000000000
2021-02-24 00:00,693669.0000000000
2021-02-25 00:00,676864.0000000000
2021-02-26 00:00,632231.0000000000
2021-02-27 00:00,642788.0000000000
2021-02-28 00:00,652179.0000000000
2021-03-01 00:00,663403.0000000000
2021-03-02 00:00,631108.0000000000
2021-03-03 00:00,666819.0000000000
2021-03-04 00:00,588534.0000000000
2021-03-05 00:00,592908.0000000000
2021-03-06 00:00,553843.0000000000
2021-03-07 00:00,604230.0000000000
2021-03-08 00:00,647923.0000000000
2021-03-09 00:00,681558.0000000000
2021-03-10 00:00,723238.0000000000
2021-03-11 00:00,666464.0000000000
2021-03-12 00:00,662598.0000000000
2021-03-13 00:00,655153.0000000000
2021-03-14 00:00,674543.0000000000
2021-03-15 00:00,632301.0000000000
2021-03-16 00:00,644491.0000000000
2021-03-17 00:00,679725.0000000000
2021-03-18 00:00,674857.0000000000
2021-03-19 00:00,649263.0000000000
2021-03-20 00:00,649895.0000000000
2021-03-21 00:00,653921.0000000000
2021-03-22 00:00,686833.0000000000
2021-03-23 00:00,682828.0000000000
2021-03-24 00:00,706720.0000000000
2021-03-25 00:00,655708.0000000000
2021-03-26 00:00,652656.0000000000
2021-03-27 00:00,636315.0000000000
2021-03-28 00:00,649514.0000000000
2021-03-29 00:00,654173.0000000000
2021-03-30 00:00,690816.0000000000
2021-03-31 00:00,740483.0000000000
2021-04-01 00:00,733822.0000000000
2021-04-02 00:00,672841.0000000000
2021-04-03 00:00,680936.0000000000
2021-04-04 00:00,702040.0000000000
2021-04-05 00:00,704900.0000000000
2021-04-06 00:00,697664.0000000000
2021-04-07 00:00,704838.0000000000
2021-04-08 00:00,689410.0000000000
2021-04-09 00:00,766940.0000000000
2021-04-10 00:00,730662.0000000000
2021-04-11 00:00,756880.0000000000
2021-04-12 00:00,762785.0000000000
2021-04-13 00:00,763994.0000000000
2021-04-14 00:00,653409.0000000000
2021-04-15 00:00,771219.0000000000
2021-04-16 00:00,786758.0000000000
2021-04-17 00:00,759030.0000000000
2021-04-18 00:00,811602.0000000000
2021-04-19 00:00,884492.0000000000
2021-04-20 00:00,886892.0000000000
2021-04-21 00:00,868340.0000000000
2021-04-22 00:00,846489.0000000000
2021-04-23 00:00,977746.0000000000
2021-04-24 00:00,974114.0000000000
2021-04-25 00:00,831322.0000000000
2021-04-26 00:00,850863.0000000000
2021-04-27 00:00,824187.0000000000
2021-04-28 00:00,815613.0000000000
2021-04-29 00:00,811032.0000000000
2021-04-30 00:00,886760.0000000000
2021-05-01 00:00,841286.0000000000
2021-05-02 00:00,856620.0000000000
2021-05-03 00:00,890570.0000000000
2021-05-04 00:00,898197.0000000000
2021-05-05 00:00,888066.0000000000
2021-05-06 00:00,882331.0000000000
2021-05-07 00:00,979134.0000000000
2021-05-08 00:00,1002954.0000000000
2021-05-09 00:00,1027669.0000000000
2021-05-10 00:00,1014260.0000000000
2021-05-11 00:00,972575.0000000000
2021-05-12 00:00,993436.0000000000
2021-05-13 00:00,917260.0000000000
2021-05-14 00:00,889624.0000000000
2021-05-15 00:00,829407.0000000000
2021-05-16 00:00,829302.0000000000
2021-05-17 00:00,787538.0000000000
2021-05-18 00:00,888401.0000000000
2021-05-19 00:00,864027.0000000000
2021-05-20 00:00,794375.0000000000
2021-05-21 00:00,773092.0000000000
2021-05-22 00:00,821319.0000000000
2021-05-23 00:00,780072.0000000000
2021-05-24 00:00,749235.0000000000
2021-05-25 00:00,780925.0000000000
2021-05-26 00:00,653256.0000000000
2021-05-27 00:00,717622.0000000000
2021-05-28 00:00,885547.0000000000
2021-05-29 00:00,794981.0000000000
2021-05-30 00:00,809635.0000000000
2021-05-31 00:00,746949.0000000000
2021-06-01 00:00,729023.0000000000
2021-06-02 00:00,770101.0000000000
2021-06-03 00:00,780651.0000000000
2021-06-04 00:00,884977.0000000000
2021-06-05 00:00,871000.0000000000
2021-06-06 00:00,746202.0000000000
2021-06-07 00:00,685513.0000000000
2021-06-08 00:00,687850.0000000000
2021-06-09 00:00,721999.0000000000
2021-06-10 00:00,678800.0000000000
2021-06-11 00:00,745969.0000000000
2021-06-12 00:00,729989.0000000000
2021-06-13 00:00,704042.0000000000
2021-06-14 00:00,703724.0000000000
2021-06-15 00:00,662114.0000000000
2021-06-16 00:00,658524.0000000000
2021-06-17 00:00,648328.0000000000
2021-06-18 00:00,635855.0000000000
2021-06-19 00:00,698124.0000000000
2021-06-20 00:00,714205.0000000000
2021-06-21 00:00,738464.0000000000
2021-06-22 00:00,715748.0000000000
2021-06-23 00:00,735405.0000000000
2021-06-24 00:00,725275.0000000000
2021-06-25 00:00,748120.0000000000
2021-06-26 00:00,769237.0000000000
2021-06-27 00:00,893265.0000000000
2021-06-28 00:00,757464.0000000000
2021-06-29 00:00,703314.0000000000
2021-06-30 00:00,698437.0000000000
2021-07-01 00:00,718836.0000000000
2021-07-02 00:00,734531.0000000000
2021-07-03 00:00,719191.0000000000
2021-07-04 00:00,697633.0000000000
2021-07-05 00:00,670141.0000000000
2021-07-06 00:00,664323.0000000000
2021-07-07 00:00,671354.0000000000
2021-07-08 00:00,723336.0000000000
2021-07-09 00:00,612573.0000000000
2021-07-10 00:00,640961.0000000000
2021-07-11 00:00,617720.0000000000
2021-07-12 00:00,633751.0000000000
2021-07-13 00:00,646838.0000000000
2021-07-14 00:00,664903.0000000000
2021-07-15 00:00,626821.0000000000
2021-07-16 00:00,605498.0000000000
2021-07-17 00:00,579221.0000000000
2021-07-18 00:00,640826.0000000000
2021-07-19 00:00,653918.0000000000
2021-07-20 00:00,659862.0000000000
2021-07-21 00:00,653781.0000000000
2021-07-22 00:00,692586.0000000000
2021-07-23 00:00,706337.0000000000
2021-07-24 00:00,620745.0000000000
2021-07-25 00:00,729200.0000000000
2021-07-26 00:00,798415.0000000000
2021-07-27 00:00,759369.0000000000
2021-07-28 00:00,704519.0000000000
2021-07-29 00:00,699982.0000000000
2021-07-30 00:00,672234.0000000000
2021-07-31 00:00,668763.0000000000
2021-08-01 00:00,715240.0000000000
2021-08-02 00:00,653910.0000000000
2021-08-03 00:00,671778.0000000000
2021-08-04 00:00,577503.0000000000
2021-08-05 00:00,585660.0000000000
2021-08-06 00:00,565788.0000000000
2021-08-07 00:00,587003.0000000000
2021-08-08 00:00,589507.0000000000
2021-08-09 00:00,580728.0000000000
2021-08-10 00:00,598271.0000000000
2021-08-11 00:00,594500.0000000000
2021-08-12 00:00,580377.0000000000
2021-08-13 00:00,557777.0000000000
2021-08-14 00:00,539877.0000000000
2021-08-15 00:00,610770.0000000000
2021-08-16 00:00,588678.0000000000
2021-08-17 00:00,570266.0000000000
2021-08-18 00:00,625786.0000000000
2021-08-19 00:00,627965.0000000000
2021-08-20 00:00,583221.0000000000
2021-08-21 00:00,557039.0000000000
2021-08-22 00:00,591376.0000000000
2021-08-23 00:00,573167.0000000000
2021-08-24 00:00,548353.0000000000
2021-08-25 00:00,543028.0000000000
2021-08-26 00:00,550408.0000000000
2021-08-27 00:00,550839.0000000000
2021-08-28 00:00,530310.0000000000
2021-08-29 00:00,562702.0000000000
2021-08-30 00:00,607027.0000000000
2021-08-31 00:00,612986.0000000000
2021-09-01 00:00,631525.0000000000
2021-09-02 00:00,572033.0000000000
2021-09-03 00:00,563449.0000000000
2021-09-04 00:00,540038.0000000000
2021-09-05 00:00,584506.0000000000
2021-09-06 00:00,625885.0000000000
2021-09-07 00:00,587475.0000000000
2021-09-08 00:00,591729.0000000000
2021-09-09 00:00,635918.0000000000
2021-09-10 00:00,678764.0000000000
2021-09-11 00:00,609460.0000000000
2021-09-12 00:00,682236.0000000000
2021-09-13 00:00,643751.0000000000
2021-09-14 00:00,633188.0000000000
2021-09-15 00:00,613089.0000000000
2021-09-16 00:00,624737.0000000000
2021-09-17 00:00,573734.0000000000
2021-09-18 00:00,562716.0000000000
2021-09-19 00:00,539530.0000000000
2021-09-20 00:00,565754.0000000000
2021-09-21 00:00,575530.0000000000
2021-09-22 00:00,579018.0000000000
2021-09-23 00:00,548562.0000000000
2021-09-24 00:00,554803.0000000000
2021-09-25 00:00,513204.0000000000
2021-09-26 00:00,540584.0000000000
2021-09-27 00:00,529192.0000000000
2021-09-28 00:00,537929.0000000000
2021-09-29 00:00,542434.0000000000
2021-09-30 00:00,614509.0000000000
2021-10-01 00:00,556355.0000000000
2021-10-02 00:00,555110.0000000000
2021-10-03 00:00,540515.0000000000
2021-10-04 00:00,622030.0000000000
2021-10-05 00:00,727565.0000000000
2021-10-06 00:00,709893.0000000000
2021-10-07 00:00,652862.0000000000
2021-10-08 00:00,627390.0000000000
2021-10-09 00:00,579780.0000000000
2021-10-10 00:00,586307.0000000000
2021-10-11 00:00,603330.0000000000
2021-10-12 00:00,586084.0000000000
2021-10-13 00:00,606968.0000000000
2021-10-14 00:00,623293.0000000000
2021-10-15 00:00,629490.0000000000
2021-10-16 00:00,594617.0000000000
2021-10-17 00:00,632584.0000000000
2021-10-18 00:00,650800.0000000000
2021-10-19 00:00,687699.0000000000
2021-10-20 00:00,676605.0000000000
2021-10-21 00:00,664524.0000000000
2021-10-22 00:00,659288.0000000000
2021-10-23 00:00,652252.0000000000
2021-10-24 00:00,666376.0000000000
2021-10-25 00:00,698380.0000000000
2021-10-26 00:00,738167.0000000000
2021-10-27 00:00,812670.0000000000
2021-10-28 00:00,826217.0000000000
2021-10-29 00:00,765907.0000000000