date,on_chain_transaction_vol
2015-08-06 00:00,2008655.8488454700
2015-08-07 00:00,13583036.6363449100
2015-08-08 00:00,1165462.1735452500
2015-08-09 00:00,1670915.0737049500
2015-08-10 00:00,1485707.8450512000
2015-08-11 00:00,747480.0360153800
2015-08-12 00:00,1787824.7831727500
2015-08-13 00:00,2295437.4349358600
2015-08-14 00:00,4631237.7975450700
2015-08-15 00:00,1708595.5729698600
2015-08-16 00:00,2244770.1575813700
2015-08-17 00:00,1548730.8210925800
2015-08-18 00:00,1149597.1832496800
2015-08-19 00:00,417350.8194742600
2015-08-20 00:00,586795.4513295800
2015-08-21 00:00,494505.8022713300
2015-08-22 00:00,497843.0085353800
2015-08-23 00:00,462299.5395611800
2015-08-24 00:00,406462.9701683400
2015-08-25 00:00,439395.9441922500
2015-08-26 00:00,272780.4508757800
2015-08-27 00:00,300462.0537930300
2015-08-28 00:00,430450.5632324100
2015-08-29 00:00,415922.7336635500
2015-08-30 00:00,384856.6478992600
2015-08-31 00:00,1419836.8177510000
2015-09-01 00:00,277560.6624463500
2015-09-02 00:00,556789.6257843200
2015-09-03 00:00,176558.0679387500
2015-09-04 00:00,167485.0142490100
2015-09-05 00:00,296242.5564065600
2015-09-06 00:00,202531.6522957700
2015-09-07 00:00,263691.7736334900
2015-09-08 00:00,1145845.8830856800
2015-09-09 00:00,206011.4866585700
2015-09-10 00:00,726449.7866812400
2015-09-11 00:00,217744.5246790000
2015-09-12 00:00,224192.6184853300
2015-09-13 00:00,267436.1414351400
2015-09-14 00:00,603445.7895408000
2015-09-15 00:00,555288.9906304900
2015-09-16 00:00,295744.2127858800
2015-09-17 00:00,407818.2501988100
2015-09-18 00:00,390749.9322659100
2015-09-19 00:00,131582.4529694700
2015-09-20 00:00,157720.6985295700
2015-09-21 00:00,194639.3985317000
2015-09-22 00:00,131118.9177107200
2015-09-23 00:00,306733.5181282500
2015-09-24 00:00,661625.3918466600
2015-09-25 00:00,251352.7009656100
2015-09-26 00:00,382909.8419898800
2015-09-27 00:00,713763.0938773800
2015-09-28 00:00,404225.6246705800
2015-09-29 00:00,509768.0448994800
2015-09-30 00:00,538507.9221844700
2015-10-01 00:00,148855.2878559000
2015-10-02 00:00,122983.3456505800
2015-10-03 00:00,277548.7727494700
2015-10-04 00:00,163926.1045266500
2015-10-05 00:00,506651.1588253800
2015-10-06 00:00,310207.9920080600
2015-10-07 00:00,313438.5813740900
2015-10-08 00:00,224260.3604356300
2015-10-09 00:00,128500.4636355700
2015-10-10 00:00,152917.9772988900
2015-10-11 00:00,270884.6299066000
2015-10-12 00:00,411216.6553056500
2015-10-13 00:00,992513.6880181500
2015-10-14 00:00,799857.2724872000
2015-10-15 00:00,360139.7604293400
2015-10-16 00:00,243865.2615633900
2015-10-17 00:00,181329.2849583100
2015-10-18 00:00,514725.1630243400
2015-10-19 00:00,501608.7859379400
2015-10-20 00:00,697044.2089749600
2015-10-21 00:00,619266.1066899700
2015-10-22 00:00,772955.1259463100
2015-10-23 00:00,99864.2852649600
2015-10-24 00:00,261617.6252863300
2015-10-25 00:00,715471.7457636100
2015-10-26 00:00,1893412.0973172200
2015-10-27 00:00,976148.6603797600
2015-10-28 00:00,517744.6168134100
2015-10-29 00:00,1209385.9305194000
2015-10-30 00:00,276433.0481582300
2015-10-31 00:00,145540.5439243100
2015-11-01 00:00,351741.0512697800
2015-11-02 00:00,594734.2869263000
2015-11-03 00:00,805288.6738308900
2015-11-04 00:00,344187.8084994700
2015-11-05 00:00,938192.5687972800
2015-11-06 00:00,426000.4990315300
2015-11-07 00:00,896718.2421737700
2015-11-08 00:00,946983.7817781900
2015-11-09 00:00,891147.8521725300
2015-11-10 00:00,301427.0569057800
2015-11-11 00:00,280954.0688366100
2015-11-12 00:00,466124.6138399800
2015-11-13 00:00,283631.4476886300
2015-11-14 00:00,175569.8049713500
2015-11-15 00:00,435428.4366039900
2015-11-16 00:00,1157265.0472353100
2015-11-17 00:00,199021.7962513100
2015-11-18 00:00,274444.9449121100
2015-11-19 00:00,194586.8582097400
2015-11-20 00:00,134105.7147975700
2015-11-21 00:00,256043.9533415900
2015-11-22 00:00,684605.2702062300
2015-11-23 00:00,393650.3398675400
2015-11-24 00:00,188362.6900449000
2015-11-25 00:00,970692.0184049300
2015-11-26 00:00,679074.4316016000
2015-11-27 00:00,120708.4542317000
2015-11-28 00:00,190346.0674597600
2015-11-29 00:00,235641.3758422700
2015-11-30 00:00,223161.4435038500
2015-12-01 00:00,294742.9645180100
2015-12-02 00:00,221309.2106051800
2015-12-03 00:00,167920.0277357800
2015-12-04 00:00,143953.2954349900
2015-12-05 00:00,239360.0459947700
2015-12-06 00:00,451676.4767103800
2015-12-07 00:00,177352.7053823100
2015-12-08 00:00,245125.7200418500
2015-12-09 00:00,216579.1637297500
2015-12-10 00:00,319155.7210831900
2015-12-11 00:00,484631.1592777900
2015-12-12 00:00,323476.8820199000
2015-12-13 00:00,308797.7018928000
2015-12-14 00:00,535300.0340560400
2015-12-15 00:00,1458720.5601113300
2015-12-16 00:00,439487.6464520100
2015-12-17 00:00,237335.7728508200
2015-12-18 00:00,227897.5800570600
2015-12-19 00:00,205526.6756524900
2015-12-20 00:00,234237.6731808100
2015-12-21 00:00,237699.9286702600
2015-12-22 00:00,143518.3160086900
2015-12-23 00:00,125625.6095994100
2015-12-24 00:00,68633.9633882300
2015-12-25 00:00,145271.1736478900
2015-12-26 00:00,79481.0435629500
2015-12-27 00:00,441986.9775440600
2015-12-28 00:00,286284.5909191500
2015-12-29 00:00,215262.7909226400
2015-12-30 00:00,389572.1034961400
2015-12-31 00:00,344563.4075245700
2016-01-01 00:00,259259.3697808700
2016-01-02 00:00,370839.4418146500
2016-01-03 00:00,154146.7823646500
2016-01-04 00:00,1036350.9913523300
2016-01-05 00:00,261940.5577414000
2016-01-06 00:00,350295.3356066800
2016-01-07 00:00,196319.5401039700
2016-01-08 00:00,210817.9726976800
2016-01-09 00:00,140928.2235112100
2016-01-10 00:00,504583.0362632200
2016-01-11 00:00,990482.1848875800
2016-01-12 00:00,423286.0552534300
2016-01-13 00:00,332525.8243713600
2016-01-14 00:00,945400.9348616300
2016-01-15 00:00,571239.4336821100
2016-01-16 00:00,370972.3182306400
2016-01-17 00:00,2265969.4156801300
2016-01-18 00:00,1240760.9464523600
2016-01-19 00:00,600186.3292948000
2016-01-20 00:00,495039.4137927900
2016-01-21 00:00,919055.9474560600
2016-01-22 00:00,1143847.8562229100
2016-01-23 00:00,1920518.0144389800
2016-01-24 00:00,2139422.7107129200
2016-01-25 00:00,1445149.4698616800
2016-01-26 00:00,1177826.4360769200
2016-01-27 00:00,921959.1623588600
2016-01-28 00:00,863517.7343712200
2016-01-29 00:00,989841.6764454200
2016-01-30 00:00,1095095.0573379100
2016-01-31 00:00,599951.4150722800
2016-02-01 00:00,619294.7474630200
2016-02-02 00:00,620394.5581585500
2016-02-03 00:00,329962.6522173700
2016-02-04 00:00,576522.5973015900
2016-02-05 00:00,234252.5703955700
2016-02-06 00:00,895501.5867233600
2016-02-07 00:00,1473225.7676047800
2016-02-08 00:00,1566635.1927805000
2016-02-09 00:00,1936786.0916980000
2016-02-10 00:00,1796930.0463177200
2016-02-11 00:00,2102348.5527756700
2016-02-12 00:00,1291954.0234015000
2016-02-13 00:00,919543.3277820200
2016-02-14 00:00,732592.8641838100
2016-02-15 00:00,1299475.7526505600
2016-02-16 00:00,753944.6704650500
2016-02-17 00:00,1126192.1486958300
2016-02-18 00:00,493989.7068960900
2016-02-19 00:00,1191875.6118100800
2016-02-20 00:00,477052.2026468500
2016-02-21 00:00,804434.5857082000
2016-02-22 00:00,1550365.3870964900
2016-02-23 00:00,2094759.2427030800
2016-02-24 00:00,922770.4166456700
2016-02-25 00:00,4011464.1594919200
2016-02-26 00:00,2172725.9073360600
2016-02-27 00:00,779366.5656141300
2016-02-28 00:00,711541.9714998000
2016-02-29 00:00,1303708.8477344600
2016-03-01 00:00,3558487.1058766100
2016-03-02 00:00,2098559.0769562000
2016-03-03 00:00,1511212.8541521500
2016-03-04 00:00,2863769.2815944100
2016-03-05 00:00,1613158.8429673400
2016-03-06 00:00,1479003.9910379100
2016-03-07 00:00,2147065.4130416700
2016-03-08 00:00,1124809.1623671900
2016-03-09 00:00,857259.2728471500
2016-03-10 00:00,939814.5448277000
2016-03-11 00:00,1522161.9909867900
2016-03-12 00:00,1982248.4256134500
2016-03-13 00:00,1632686.8651991800
2016-03-14 00:00,1289709.1671354500
2016-03-15 00:00,1106232.1326191700
2016-03-16 00:00,1743841.7719179600
2016-03-17 00:00,2355468.1550245100
2016-03-18 00:00,791565.9187641700
2016-03-19 00:00,555695.0198218000
2016-03-20 00:00,890515.2185719900
2016-03-21 00:00,684591.2578881400
2016-03-22 00:00,573281.0795419400
2016-03-23 00:00,954185.1549155100
2016-03-24 00:00,554279.7288545300
2016-03-25 00:00,333286.0049645200
2016-03-26 00:00,1173341.4082974700
2016-03-27 00:00,793254.4436217600
2016-03-28 00:00,1289804.3301817000
2016-03-29 00:00,1347553.5903960200
2016-03-30 00:00,895883.7549398100
2016-03-31 00:00,382132.4872777100
2016-04-01 00:00,375145.5194034200
2016-04-02 00:00,218411.6251435900
2016-04-03 00:00,439268.0188991600
2016-04-04 00:00,689147.0421475100
2016-04-05 00:00,588867.9576256700
2016-04-06 00:00,724062.2329583100
2016-04-07 00:00,549966.8434033200
2016-04-08 00:00,1306933.3337044100
2016-04-09 00:00,1178296.9148265500
2016-04-10 00:00,623491.9297913700
2016-04-11 00:00,1090455.3945304500
2016-04-12 00:00,1138031.5437093500
2016-04-13 00:00,943933.9498878400
2016-04-14 00:00,591143.2206803700
2016-04-15 00:00,433493.2770802900
2016-04-16 00:00,824841.7839136800
2016-04-17 00:00,638555.1117947900
2016-04-18 00:00,408633.5131051200
2016-04-19 00:00,674679.1146952900
2016-04-20 00:00,473361.4716577100
2016-04-21 00:00,754248.2342026100
2016-04-22 00:00,1014181.7333951100
2016-04-23 00:00,375229.6731076000
2016-04-24 00:00,712843.1169304900
2016-04-25 00:00,1163251.1559193500
2016-04-26 00:00,778592.0142258300
2016-04-27 00:00,767233.1739410500
2016-04-28 00:00,585268.6711322900
2016-04-29 00:00,2643665.7707409700
2016-04-30 00:00,1699801.6719913400
2016-05-01 00:00,1859346.6983796500
2016-05-02 00:00,1335204.8920034100
2016-05-03 00:00,1084654.4497498600
2016-05-04 00:00,1089474.2181406200
2016-05-05 00:00,2019571.4461030000
2016-05-06 00:00,1507127.4104321200
2016-05-07 00:00,1399476.6080598800
2016-05-08 00:00,1962537.9177039100
2016-05-09 00:00,2014582.2371732900
2016-05-10 00:00,2985528.6327230700
2016-05-11 00:00,3178787.0145362100
2016-05-12 00:00,7932833.6143321700
2016-05-13 00:00,5844898.3166480600
2016-05-14 00:00,1469698.5874664300
2016-05-15 00:00,1474212.8068545000
2016-05-16 00:00,1309467.7651253500
2016-05-17 00:00,1811546.5880127800
2016-05-18 00:00,2654224.5686878500
2016-05-19 00:00,2251170.2984891700
2016-05-20 00:00,991902.3478006800
2016-05-21 00:00,665272.1033512400
2016-05-22 00:00,1245202.5306655900
2016-05-23 00:00,1757916.9582412400
2016-05-24 00:00,1707781.5157814700
2016-05-25 00:00,1273188.6887076600
2016-05-26 00:00,2575379.7421407400
2016-05-27 00:00,2198978.9445408600
2016-05-28 00:00,1005279.0011145200
2016-05-29 00:00,1012377.1395389700
2016-05-30 00:00,1021010.4072151700
2016-05-31 00:00,787950.6823684000
2016-06-01 00:00,499534.8487614200
2016-06-02 00:00,626476.8426615700
2016-06-03 00:00,465207.9401720700
2016-06-04 00:00,455036.0204010100
2016-06-05 00:00,480242.0318958800
2016-06-06 00:00,1000293.9710819200
2016-06-07 00:00,2152102.0525027700
2016-06-08 00:00,462183.6620259600
2016-06-09 00:00,895173.8766332500
2016-06-10 00:00,527071.3780129900
2016-06-11 00:00,1100016.2992934800
2016-06-12 00:00,1180300.5745240300
2016-06-13 00:00,1414098.3019654000
2016-06-14 00:00,916536.1414467800
2016-06-15 00:00,1482096.0873977200
2016-06-16 00:00,4205734.8390877100
2016-06-17 00:00,5143789.2224691800
2016-06-18 00:00,1814573.9031736900
2016-06-19 00:00,2614770.6219778800
2016-06-20 00:00,1786991.4032060600
2016-06-21 00:00,2062570.9341163800
2016-06-22 00:00,1776397.0421151800
2016-06-23 00:00,1123234.3036342300
2016-06-24 00:00,1257356.8237563100
2016-06-25 00:00,622576.5529588400
2016-06-26 00:00,652689.0574536500
2016-06-27 00:00,1559169.7403188100
2016-06-28 00:00,1266289.8764677500
2016-06-29 00:00,867930.2782494500
2016-06-30 00:00,859866.5288565500
2016-07-01 00:00,462898.6122835400
2016-07-02 00:00,514003.3213713700
2016-07-03 00:00,1169967.6492869700
2016-07-04 00:00,3549616.5478709200
2016-07-05 00:00,1061796.6097850500
2016-07-06 00:00,985972.2722422200
2016-07-07 00:00,689362.9051004400
2016-07-08 00:00,592197.9083273000
2016-07-09 00:00,664318.8719980400
2016-07-10 00:00,806122.8643363800
2016-07-11 00:00,865779.6249223300
2016-07-12 00:00,942457.9094156400
2016-07-13 00:00,929976.9950688500
2016-07-14 00:00,3905603.2479241100
2016-07-15 00:00,781977.7715339400
2016-07-16 00:00,764347.4976921100
2016-07-17 00:00,2860565.5744758900
2016-07-18 00:00,9752094.7447659900
2016-07-19 00:00,14045609.2225840600
2016-07-20 00:00,1758769.1304607900
2016-07-21 00:00,3021146.9137187200
2016-07-22 00:00,2628889.3455421800
2016-07-23 00:00,12465370.1175281700
2016-07-24 00:00,9712823.9227770800
2016-07-25 00:00,20749789.0875701400
2016-07-26 00:00,12384938.6989014700
2016-07-27 00:00,7431863.9816508300
2016-07-28 00:00,5318470.5043921800
2016-07-29 00:00,3547139.2909044700
2016-07-30 00:00,3623264.2036529900
2016-07-31 00:00,5348717.7800811900
2016-08-01 00:00,10150259.7437998800
2016-08-02 00:00,8755915.2749774000
2016-08-03 00:00,3683331.8346838300
2016-08-04 00:00,4194852.5110035500
2016-08-05 00:00,1805446.2171311300
2016-08-06 00:00,2096573.4736410800
2016-08-07 00:00,2104413.3635509000
2016-08-08 00:00,3168073.3599817000
2016-08-09 00:00,4821309.8801604200
2016-08-10 00:00,3890394.4756948000
2016-08-11 00:00,2295394.2012664500
2016-08-12 00:00,1996862.9550440800
2016-08-13 00:00,1610545.1616366100
2016-08-14 00:00,1431533.7578387100
2016-08-15 00:00,933805.4262868900
2016-08-16 00:00,1765012.8126029300
2016-08-17 00:00,1167743.8490128300
2016-08-18 00:00,1024535.0856086500
2016-08-19 00:00,1548186.4341837700
2016-08-20 00:00,3552737.9372598800
2016-08-21 00:00,2227048.9284381100
2016-08-22 00:00,4477997.1332188800
2016-08-23 00:00,1000850.5953723800
2016-08-24 00:00,889419.6001514200
2016-08-25 00:00,1911042.8594534400
2016-08-26 00:00,895334.1645585400
2016-08-27 00:00,750381.5189399600
2016-08-28 00:00,1112508.3467674600
2016-08-29 00:00,778447.3231303000
2016-08-30 00:00,1009890.8792069700
2016-08-31 00:00,1901546.7702794600
2016-09-01 00:00,1676713.8403741800
2016-09-02 00:00,1163029.8776551000
2016-09-03 00:00,1388103.3550198700
2016-09-04 00:00,733576.3363758500
2016-09-05 00:00,868497.2679888700
2016-09-06 00:00,802593.7932659100
2016-09-07 00:00,1437422.5408361300
2016-09-08 00:00,616767.7093841300
2016-09-09 00:00,588626.5133590500
2016-09-10 00:00,766814.3183952400
2016-09-11 00:00,901585.8334201400
2016-09-12 00:00,956796.9791361900
2016-09-13 00:00,752526.4049338700
2016-09-14 00:00,616608.6585357600
2016-09-15 00:00,2269503.9740300900
2016-09-16 00:00,798878.5921648700
2016-09-17 00:00,1565712.0540661200
2016-09-18 00:00,917294.2096006400
2016-09-19 00:00,3685774.5704534500
2016-09-20 00:00,4006256.0925393900
2016-09-21 00:00,1871932.9597839500
2016-09-22 00:00,2000256.9972266900
2016-09-23 00:00,1338922.1928974500
2016-09-24 00:00,2416626.4029853000
2016-09-25 00:00,987440.9096301100
2016-09-26 00:00,1130463.0491229800
2016-09-27 00:00,2492796.2824244200
2016-09-28 00:00,2106925.5692087300
2016-09-29 00:00,909859.5626343400
2016-09-30 00:00,821508.3832418000
2016-10-01 00:00,1751212.6463946300
2016-10-02 00:00,610456.4119842900
2016-10-03 00:00,700052.3332522600
2016-10-04 00:00,968897.1435534300
2016-10-05 00:00,931472.2943042600
2016-10-06 00:00,935783.5334569000
2016-10-07 00:00,1051652.5696150300
2016-10-08 00:00,2585104.4783834200
2016-10-09 00:00,2585079.1722158400
2016-10-10 00:00,2300430.6462311200
2016-10-11 00:00,2628598.2815136200
2016-10-12 00:00,1020459.9038421400
2016-10-13 00:00,2626704.6356338900
2016-10-14 00:00,976407.4110625500
2016-10-15 00:00,1598695.1053124500
2016-10-16 00:00,1830179.7175627900
2016-10-17 00:00,2767225.4252903000
2016-10-18 00:00,664798.1823463100
2016-10-19 00:00,726469.0244634400
2016-10-20 00:00,619972.5477828800
2016-10-21 00:00,501764.6453623900
2016-10-22 00:00,432769.7838877800
2016-10-23 00:00,651107.5872147400
2016-10-24 00:00,1105480.0621678900
2016-10-25 00:00,931739.9336741300
2016-10-26 00:00,922721.7985117900
2016-10-27 00:00,1540893.6768673400
2016-10-28 00:00,1867747.2929532700
2016-10-29 00:00,2428072.8578125900
2016-10-30 00:00,1227428.3107737200
2016-10-31 00:00,2874365.0873041000
2016-11-01 00:00,4310131.0925149000
2016-11-02 00:00,9943487.0475101100
2016-11-03 00:00,1198338.2547481700
2016-11-04 00:00,863546.3839493200
2016-11-05 00:00,511648.2885022700
2016-11-06 00:00,641446.8629776300
2016-11-07 00:00,675462.4973022900
2016-11-08 00:00,2036201.5346635900
2016-11-09 00:00,1020908.6742364200
2016-11-10 00:00,3569523.7572329300
2016-11-11 00:00,1242534.9874591600
2016-11-12 00:00,1266462.8562390700
2016-11-13 00:00,534324.7650348500
2016-11-14 00:00,1030288.2189459000
2016-11-15 00:00,1081266.7557930700
2016-11-16 00:00,3211404.5395309000
2016-11-17 00:00,1081696.4138185700
2016-11-18 00:00,860631.6221948800
2016-11-19 00:00,637572.1434015600
2016-11-20 00:00,660631.6512114100
2016-11-21 00:00,2588993.5015767600
2016-11-22 00:00,2426682.1153622000
2016-11-23 00:00,836752.6560822000
2016-11-24 00:00,1515055.5819134000
2016-11-25 00:00,703048.5063966700
2016-11-26 00:00,712688.4718669900
2016-11-27 00:00,795181.5519162100
2016-11-28 00:00,1317959.7563980200
2016-11-29 00:00,1186543.5419851400
2016-11-30 00:00,1037318.2080673400
2016-12-01 00:00,3315308.2759233000
2016-12-02 00:00,4826006.2211648100
2016-12-03 00:00,1692332.8366088000
2016-12-04 00:00,3643166.5021427100
2016-12-05 00:00,6260393.5141904800
2016-12-06 00:00,2444063.2836522500
2016-12-07 00:00,2505935.8403381900
2016-12-08 00:00,2526956.0140232000
2016-12-09 00:00,1412853.7364517000
2016-12-10 00:00,1947047.1075832500
2016-12-11 00:00,1064201.4132832600
2016-12-12 00:00,1106479.2370728400
2016-12-13 00:00,1052678.9978833200
2016-12-14 00:00,2119917.2016025600
2016-12-15 00:00,1379378.9745197000
2016-12-16 00:00,3105268.3718826600
2016-12-17 00:00,2159798.9941197300
2016-12-18 00:00,1382432.4883383200
2016-12-19 00:00,1392257.2523246900
2016-12-20 00:00,2078931.2462062200
2016-12-21 00:00,3335131.9777981900
2016-12-22 00:00,6254100.4430930200
2016-12-23 00:00,2353322.6692231300
2016-12-24 00:00,1059748.2210958900
2016-12-25 00:00,831218.8666063900
2016-12-26 00:00,1416672.9619921900
2016-12-27 00:00,2901201.0731418400
2016-12-28 00:00,4563323.9103119400
2016-12-29 00:00,3278541.9496131200
2016-12-30 00:00,6360000.9949265000
2016-12-31 00:00,1818155.8787657600
2017-01-01 00:00,2857225.0738318100
2017-01-02 00:00,5066955.2882840400
2017-01-03 00:00,7864406.9660947000
2017-01-04 00:00,8078485.5242001000
2017-01-05 00:00,7418417.1259799100
2017-01-06 00:00,4401856.3364854300
2017-01-07 00:00,2502166.9016995000
2017-01-08 00:00,4412018.8833955800
2017-01-09 00:00,4590352.9462806800
2017-01-10 00:00,4615585.7792506000
2017-01-11 00:00,4551320.8674606400
2017-01-12 00:00,2495599.5295652800
2017-01-13 00:00,937724.7395186300
2017-01-14 00:00,585191.9492845200
2017-01-15 00:00,804381.3874447700
2017-01-16 00:00,1557503.2836692300
2017-01-17 00:00,872882.4582564000
2017-01-18 00:00,1002430.8807170100
2017-01-19 00:00,2698676.5934559500
2017-01-20 00:00,945909.7828935200
2017-01-21 00:00,979911.6258439900
2017-01-22 00:00,882385.5675729200
2017-01-23 00:00,789014.6875183900
2017-01-24 00:00,947402.2649284300
2017-01-25 00:00,1069294.8829551400
2017-01-26 00:00,1025233.4345294400
2017-01-27 00:00,599858.6844559700
2017-01-28 00:00,871102.9385090600
2017-01-29 00:00,696747.7381474900
2017-01-30 00:00,1277404.9520651400
2017-01-31 00:00,1269728.4655005400
2017-02-01 00:00,1230255.7639800700
2017-02-02 00:00,1638945.8407523400
2017-02-03 00:00,1769249.3678307800
2017-02-04 00:00,745134.9241676600
2017-02-05 00:00,1343920.0209497800
2017-02-06 00:00,1276107.1336295200
2017-02-07 00:00,1194739.3902447900
2017-02-08 00:00,1337705.0361614400
2017-02-09 00:00,1644259.0294973500
2017-02-10 00:00,933120.5893852500
2017-02-11 00:00,1211285.7456413800
2017-02-12 00:00,1204646.4648989300
2017-02-13 00:00,3489993.2749582000
2017-02-14 00:00,3956396.9562344300
2017-02-15 00:00,2384630.9729114100
2017-02-16 00:00,2585770.8270933700
2017-02-17 00:00,2382340.4529486800
2017-02-18 00:00,2343878.3609087400
2017-02-19 00:00,2452325.6455601700
2017-02-20 00:00,3791568.4705898200
2017-02-21 00:00,2695545.5024081300
2017-02-22 00:00,2600099.4350271200
2017-02-23 00:00,5121386.9179469200
2017-02-24 00:00,3188530.0723299800
2017-02-25 00:00,3848017.5945426600
2017-02-26 00:00,9134196.4182876200
2017-02-27 00:00,11310108.7878410600
2017-02-28 00:00,11794071.3489537400
2017-03-01 00:00,17308310.0371106200
2017-03-02 00:00,16473667.0171052600
