date,on_chain_transaction_vol
2017-03-03 00:00,10685069.5072212600
2017-03-04 00:00,9159809.5497461700
2017-03-05 00:00,15317072.6805271100
2017-03-06 00:00,10370353.8081799400
2017-03-07 00:00,11254338.8672979100
2017-03-08 00:00,14873240.8886317900
2017-03-09 00:00,13513639.0377897600
2017-03-10 00:00,15916322.5957777100
2017-03-11 00:00,24131517.6846015800
2017-03-12 00:00,18839044.1905849200
2017-03-13 00:00,7877762.3464302900
2017-03-14 00:00,7858523.0667751100
2017-03-15 00:00,31583603.1500774000
2017-03-16 00:00,16091860.9698080900
2017-03-17 00:00,23550287.0620409200
2017-03-18 00:00,5215449.6269721800
2017-03-19 00:00,6595750.7312121200
2017-03-20 00:00,13135405.5878121400
2017-03-21 00:00,11414117.8724288000
2017-03-22 00:00,11598879.8411508000
2017-03-23 00:00,15941192.5197951100
2017-03-24 00:00,12107125.9848295900
2017-03-25 00:00,9610480.5152095600
2017-03-26 00:00,11032102.2576628900
2017-03-27 00:00,11010741.7531498300
2017-03-28 00:00,13273431.2889505700
2017-03-29 00:00,17260980.6424607200
2017-03-30 00:00,14676378.4062696200
2017-03-31 00:00,9648472.5474926800
2017-04-01 00:00,15169907.0580507800
2017-04-02 00:00,17011858.7079427700
2017-04-03 00:00,8434140.2620358000
2017-04-04 00:00,12184084.6160436600
2017-04-05 00:00,17281341.4290878800
2017-04-06 00:00,5141192.6975566300
2017-04-07 00:00,6764822.6272041900
2017-04-08 00:00,6786054.0487642700
2017-04-09 00:00,8607368.4812836600
2017-04-10 00:00,8539858.3466660600
2017-04-11 00:00,7952242.5914722900
2017-04-12 00:00,5874265.5041567400
2017-04-13 00:00,7147430.4479062400
2017-04-14 00:00,3546414.7773274900
2017-04-15 00:00,1798754.1152019400
2017-04-16 00:00,2397604.6016379500
2017-04-17 00:00,8528677.9805569600
2017-04-18 00:00,9505270.3354268500
2017-04-19 00:00,11012858.1442569500
2017-04-20 00:00,7754760.4198957700
2017-04-21 00:00,6948057.5476854400
2017-04-22 00:00,7001101.7026144300
2017-04-23 00:00,8525079.4834449000
2017-04-24 00:00,7856874.6261126700
2017-04-25 00:00,11164146.0037669100
2017-04-26 00:00,15263572.4281511400
2017-04-27 00:00,14523660.8942629700
2017-04-28 00:00,14030834.7974075100
2017-04-29 00:00,16132604.5457295300
2017-04-30 00:00,24426856.9696891400
2017-05-01 00:00,20178058.9578272400
2017-05-02 00:00,22560168.9248740600
2017-05-03 00:00,22914705.4725581000
2017-05-04 00:00,23284489.3683818600
2017-05-05 00:00,15506196.2530343800
2017-05-06 00:00,19880986.2426472400
2017-05-07 00:00,19478229.9261747600
2017-05-08 00:00,19514661.4769603800
2017-05-09 00:00,18656746.9224710800
2017-05-10 00:00,22839624.4860519500
2017-05-11 00:00,18121460.0114324600
2017-05-12 00:00,13411321.8656119000
2017-05-13 00:00,12541730.9416819800
2017-05-14 00:00,16971971.3451298500
2017-05-15 00:00,21748294.8078154800
2017-05-16 00:00,14164785.7317829800
2017-05-17 00:00,9458892.6219931500
2017-05-18 00:00,15045095.0597091900
2017-05-19 00:00,9668385.9490908600
2017-05-20 00:00,12859017.0497112600
2017-05-21 00:00,26229770.2302979900
2017-05-22 00:00,16148283.2125099700
2017-05-23 00:00,15614783.5870311400
2017-05-24 00:00,14570143.5047014400
2017-05-25 00:00,16436791.2932815900
2017-05-26 00:00,12048111.3036049700
2017-05-27 00:00,9895331.9042307700
2017-05-28 00:00,10426436.6358330100
2017-05-29 00:00,11959118.2840044600
2017-05-30 00:00,22324041.0410359200
2017-05-31 00:00,16559029.5134460200
2017-06-01 00:00,16298187.9484382400
2017-06-02 00:00,15444768.9478835200
2017-06-03 00:00,13690251.0636863900
2017-06-04 00:00,17076115.4131711400
2017-06-05 00:00,20314814.3299823600
2017-06-06 00:00,17921883.0617094600
2017-06-07 00:00,15512180.3666055500
2017-06-08 00:00,16040634.9369917500
2017-06-09 00:00,11220719.2944644600
2017-06-10 00:00,12176227.0219100800
2017-06-11 00:00,26008842.8705005400
2017-06-12 00:00,21397906.8663001900
2017-06-13 00:00,13305073.6800709200
2017-06-14 00:00,20726540.6064229200
2017-06-15 00:00,18255558.4260168700
2017-06-16 00:00,10255868.9330691900
2017-06-17 00:00,9462754.9728105300
2017-06-18 00:00,11091300.3567879800
2017-06-19 00:00,14050037.1325476600
2017-06-20 00:00,4992814.3331062700
2017-06-21 00:00,8280208.8924144800
2017-06-22 00:00,10154364.0150340400
2017-06-23 00:00,11207501.0342391900
2017-06-24 00:00,4058060.6454173900
2017-06-25 00:00,10217850.9527139000
2017-06-26 00:00,11672955.1524451300
2017-06-27 00:00,10540191.0169618200
2017-06-28 00:00,11159618.8526826200
2017-06-29 00:00,9951965.8094303400
2017-06-30 00:00,9011319.9905517900
2017-07-01 00:00,7073760.3117188700
2017-07-02 00:00,24668991.8803418600
2017-07-03 00:00,20125310.0342347700
2017-07-04 00:00,7009984.6319303200
2017-07-05 00:00,8330433.1257911000
2017-07-06 00:00,9110234.8550855500
2017-07-07 00:00,7492690.3862294000
2017-07-08 00:00,3431306.3009064400
2017-07-09 00:00,10675679.2008428500
2017-07-10 00:00,12841108.3099745100
2017-07-11 00:00,12808054.3284902000
2017-07-12 00:00,21675864.3405959100
2017-07-13 00:00,25092405.0150785200
2017-07-14 00:00,24525701.0444737500
2017-07-15 00:00,25568445.4936841000
2017-07-16 00:00,22926745.3244474600
2017-07-17 00:00,26519375.1678440400
2017-07-18 00:00,23336882.3421033400
2017-07-19 00:00,20589464.3267887300
2017-07-20 00:00,21008969.8282549500
2017-07-21 00:00,4572526.9477192100
2017-07-22 00:00,6945948.1466333400
2017-07-23 00:00,20893379.0597698400
2017-07-24 00:00,23154228.3865718500
2017-07-25 00:00,18944482.9719503200
2017-07-26 00:00,21061086.7459550200
2017-07-27 00:00,24440915.1012879200
2017-07-28 00:00,22141506.4914880100
2017-07-29 00:00,14210917.6327122600
2017-07-30 00:00,8740211.2434113700
2017-07-31 00:00,9529783.2261563600
2017-08-01 00:00,8950581.1380994500
2017-08-02 00:00,7571325.1722640700
2017-08-03 00:00,7793899.2698037500
2017-08-04 00:00,9114008.4157483700
2017-08-05 00:00,8660976.8802279000
2017-08-06 00:00,9784211.0640969300
2017-08-07 00:00,10942659.8506304600
2017-08-08 00:00,11091978.1543447900
2017-08-09 00:00,23184215.6493925800
2017-08-10 00:00,46488877.7646410400
2017-08-11 00:00,27700085.3497285000
2017-08-12 00:00,30384269.8204207600
2017-08-13 00:00,24180984.9173869800
2017-08-14 00:00,19320192.8082447400
2017-08-15 00:00,15359268.0380386300
2017-08-16 00:00,14998278.8483561300
2017-08-17 00:00,15544723.1549322800
2017-08-18 00:00,11749873.0610638200
2017-08-19 00:00,10083784.6013703200
2017-08-20 00:00,12407570.9570088200
2017-08-21 00:00,11345689.6176375900
2017-08-22 00:00,13026380.7070019800
2017-08-23 00:00,11848578.8422588800
2017-08-24 00:00,10333401.1400978000
2017-08-25 00:00,5349808.4897036900
2017-08-26 00:00,19555295.3731951400
2017-08-27 00:00,28079283.7547771000
2017-08-28 00:00,20965756.3590666400
2017-08-29 00:00,35607846.0893207100
2017-08-30 00:00,16426827.5973549700
2017-08-31 00:00,15492722.9912389100
2017-09-01 00:00,13655402.8592920500
2017-09-02 00:00,10544887.6378710100
2017-09-03 00:00,16065216.0320334700
2017-09-04 00:00,15510678.9931363500
2017-09-05 00:00,15910682.4667849600
2017-09-06 00:00,11402479.7632633200
2017-09-07 00:00,13166053.2410102600
2017-09-08 00:00,19650316.8468623300
2017-09-09 00:00,16953321.9670489800
2017-09-10 00:00,14879221.0871288500
2017-09-11 00:00,15061600.9567872600
2017-09-12 00:00,9625837.9189446800
2017-09-13 00:00,14833977.5595281200
2017-09-14 00:00,17616144.3283142400
2017-09-15 00:00,9473658.3413144300
2017-09-16 00:00,11842481.7347393200
2017-09-17 00:00,18349801.4252003600
2017-09-18 00:00,14702746.0060886900
2017-09-19 00:00,9527543.9988537100
2017-09-20 00:00,9219440.2036907700
2017-09-21 00:00,8357682.6881496600
2017-09-22 00:00,7416165.5425821100
2017-09-23 00:00,6523731.4825925300
2017-09-24 00:00,8266324.0748470700
2017-09-25 00:00,8509303.3765289200
2017-09-26 00:00,9004733.0246004400
2017-09-27 00:00,9572749.9513552000
2017-09-28 00:00,8160786.7829788400
2017-09-29 00:00,6386170.5189057600
2017-09-30 00:00,4473127.3146721300
2017-10-01 00:00,7015413.5676798500
2017-10-02 00:00,22462060.2918993200
2017-10-03 00:00,14877509.3095428400
2017-10-04 00:00,9371351.7963363900
2017-10-05 00:00,9383953.4888035100
2017-10-06 00:00,7473237.9950267900
2017-10-07 00:00,8471492.7124736400
2017-10-08 00:00,10288266.7674516000
2017-10-09 00:00,11036260.1974133100
2017-10-10 00:00,9776520.0501317000
2017-10-11 00:00,10864503.1468879700
2017-10-12 00:00,13870308.8500179800
2017-10-13 00:00,10007905.7125112100
2017-10-14 00:00,9194415.4372322000
2017-10-15 00:00,7406828.3420251800
2017-10-16 00:00,11092367.6409951800
2017-10-17 00:00,14598385.2618499000
2017-10-18 00:00,12364647.9770007300
2017-10-19 00:00,11356900.3133160000
2017-10-20 00:00,10432906.1886042100
2017-10-21 00:00,9254861.5799678400
2017-10-22 00:00,12794713.7333180400
2017-10-23 00:00,12528052.1961990300
2017-10-24 00:00,10166982.5090930600
2017-10-25 00:00,9730337.7414511100
2017-10-26 00:00,10301420.7727751300
2017-10-27 00:00,12578806.7488244200
2017-10-28 00:00,11484423.7957006600
2017-10-29 00:00,10818982.5082656700
2017-10-30 00:00,11476509.0033670700
2017-10-31 00:00,13990412.8759281900
2017-11-01 00:00,15705026.9323958500
2017-11-02 00:00,12431854.0304618800
2017-11-03 00:00,8446403.5876238400
2017-11-04 00:00,7937609.1603373200
2017-11-05 00:00,9640889.4021066800
2017-11-06 00:00,7962946.2301878200
2017-11-07 00:00,11317170.8842891500
2017-11-08 00:00,18434861.9222911800
2017-11-09 00:00,13527489.9184194800
2017-11-10 00:00,12526707.0464795800
2017-11-11 00:00,17207356.8312198800
2017-11-12 00:00,11219172.1864050600
2017-11-13 00:00,10923064.1996209500
2017-11-14 00:00,16648436.2033138500
2017-11-15 00:00,15308285.6763808400
2017-11-16 00:00,15414053.9957201000
2017-11-17 00:00,12770911.0405427000
2017-11-18 00:00,12671381.0800866800
2017-11-19 00:00,16800468.4624547900
2017-11-20 00:00,16364158.8824031800
2017-11-21 00:00,16656807.2302791600
2017-11-22 00:00,16144200.8073008000
2017-11-23 00:00,13772706.3288959000
2017-11-24 00:00,16138531.9604584300
2017-11-25 00:00,15640832.9908895400
2017-11-26 00:00,19737886.5525141800
2017-11-27 00:00,24224152.5620931300
2017-11-28 00:00,27569100.9470067400
2017-11-29 00:00,25780834.3850172200
2017-11-30 00:00,21295319.0282116900
2017-12-01 00:00,22408339.3389838900
2017-12-02 00:00,21195304.9812307800
2017-12-03 00:00,20586878.7345338500
2017-12-04 00:00,9830934.7060004800
2017-12-05 00:00,14216187.8406808500
2017-12-06 00:00,10884724.5079657900
2017-12-07 00:00,9017654.8754317500
2017-12-08 00:00,6411988.3601473400
2017-12-09 00:00,6371073.0374089800
2017-12-10 00:00,6554992.0355280400
2017-12-11 00:00,12982227.3530845900
2017-12-12 00:00,10520432.9219983300
2017-12-13 00:00,12117506.8234105800
2017-12-14 00:00,10093596.6280009000
2017-12-15 00:00,8171612.0767404300
2017-12-16 00:00,8064114.6432466100
2017-12-17 00:00,8676277.9723802200
2017-12-18 00:00,11264459.2852043600
2017-12-19 00:00,13015952.6460929200
2017-12-20 00:00,13240587.1388159400
2017-12-21 00:00,14327757.0069591200
2017-12-22 00:00,9513086.3388080400
2017-12-23 00:00,7425433.3441560000
2017-12-24 00:00,6261184.8829442900
2017-12-25 00:00,8851697.4768695300
2017-12-26 00:00,10139162.7669916500
2017-12-27 00:00,12627337.5853218400
2017-12-28 00:00,14682307.7914735500
2017-12-29 00:00,16317817.3689522500
2017-12-30 00:00,9046296.5989952200
2017-12-31 00:00,8247639.5078002600
2018-01-01 00:00,13985833.8281160300
2018-01-02 00:00,13976829.1457616200
2018-01-03 00:00,20233245.6393058500
2018-01-04 00:00,18520870.7172993500
2018-01-05 00:00,15411684.7462766200
2018-01-06 00:00,12283455.4721198700
2018-01-07 00:00,15142481.1197777800
2018-01-08 00:00,16116032.3403232700
2018-01-09 00:00,17359598.9655549400
2018-01-10 00:00,15775380.0411421500
2018-01-11 00:00,12474698.7680720500
2018-01-12 00:00,9563418.1706720700
2018-01-13 00:00,24863513.8436682700
2018-01-14 00:00,11706746.6688034600
2018-01-15 00:00,15171081.2251572200
2018-01-16 00:00,15952918.5914919600
2018-01-17 00:00,13781920.2793730300
2018-01-18 00:00,9098383.8323230500
2018-01-19 00:00,7792233.3953908100
2018-01-20 00:00,7451637.8260687000
2018-01-21 00:00,8921198.9367555300
2018-01-22 00:00,8580074.7661051400
2018-01-23 00:00,8605673.5845046000
2018-01-24 00:00,4093477.7098104100
2018-01-25 00:00,9955230.8534333300
2018-01-26 00:00,6417686.9903072300
2018-01-27 00:00,7313074.5438315500
2018-01-28 00:00,7893837.1255405100
2018-01-29 00:00,8482151.0874538500
2018-01-30 00:00,8213747.6643247300
2018-01-31 00:00,8202283.4043195800
2018-02-01 00:00,11084118.7568015100
2018-02-02 00:00,6209233.5707524900
2018-02-03 00:00,5077144.7623505700
2018-02-04 00:00,7179902.6599926800
2018-02-05 00:00,8903070.2666420100
2018-02-06 00:00,7028321.2985144200
2018-02-07 00:00,3635838.4996125400
2018-02-08 00:00,5143593.7472312200
2018-02-09 00:00,5767353.0616066300
2018-02-10 00:00,3987962.5233081700
2018-02-11 00:00,4654053.8278484000
2018-02-12 00:00,6418599.7935890600
2018-02-13 00:00,4873418.1203021800
2018-02-14 00:00,5489918.2239291800
2018-02-15 00:00,4344807.0621237100
2018-02-16 00:00,4187372.9383039800
2018-02-17 00:00,4142414.7893946000
2018-02-18 00:00,3803350.4800778600
2018-02-19 00:00,4443040.6114750500
2018-02-20 00:00,4336150.4117387800
2018-02-21 00:00,5660138.9186666800
2018-02-22 00:00,3150657.3064833700
2018-02-23 00:00,2906262.7854790100
2018-02-24 00:00,1878841.5400051300
2018-02-25 00:00,2456759.6926520700
2018-02-26 00:00,1540681.9245820800
2018-02-27 00:00,1552470.8661286200
2018-02-28 00:00,1689562.5641699000
2018-03-01 00:00,1548029.4337542000
2018-03-02 00:00,1035912.9507942200
2018-03-03 00:00,1071985.0157705700
2018-03-04 00:00,1568084.4075385200
2018-03-05 00:00,1949504.7074990800
2018-03-06 00:00,1985648.2145579700
2018-03-07 00:00,1671358.1238639400
2018-03-08 00:00,1814702.0937001700
2018-03-09 00:00,1140058.7495370400
2018-03-10 00:00,1088700.7130985700
2018-03-11 00:00,1482782.6161573700
2018-03-12 00:00,2723735.9436058600
2018-03-13 00:00,1921955.7826657100
2018-03-14 00:00,1878190.7445894900
2018-03-15 00:00,1384930.8509027000
2018-03-16 00:00,1232352.6021618300
2018-03-17 00:00,2858874.7780188700
2018-03-18 00:00,2327030.9250205900
2018-03-19 00:00,1897636.6070766100
2018-03-20 00:00,1773248.3889053000
2018-03-21 00:00,1544672.1736180200
2018-03-22 00:00,2019079.0716425800
2018-03-23 00:00,1189694.0842560400
2018-03-24 00:00,987950.4615793900
2018-03-25 00:00,1951656.5637855300
2018-03-26 00:00,2482127.0880743100
2018-03-27 00:00,2459715.7559467600
2018-03-28 00:00,2564685.7860846900
2018-03-29 00:00,2318160.7132045100
2018-03-30 00:00,1493989.5060795800
2018-03-31 00:00,1252022.4171249700
2018-04-01 00:00,1423147.4023953900
2018-04-02 00:00,1665105.7667993700
2018-04-03 00:00,1566770.8437603300
2018-04-04 00:00,1293894.0043701700
2018-04-05 00:00,1314710.2986443700
2018-04-06 00:00,878940.8075484600
2018-04-07 00:00,1247738.7533694300
2018-04-08 00:00,1555854.0858868500
2018-04-09 00:00,1260858.1157404100
2018-04-10 00:00,1482551.8588732700
2018-04-11 00:00,2262209.4953690600
2018-04-12 00:00,2219857.8242774200
2018-04-13 00:00,967332.9839262400
2018-04-14 00:00,1167064.5562537300
2018-04-15 00:00,1392763.9067938600
2018-04-16 00:00,1442565.3281997200
2018-04-17 00:00,1727895.7028083000
2018-04-18 00:00,1807333.9447101400
2018-04-19 00:00,2167845.9240139900
2018-04-20 00:00,1697036.5718689700
2018-04-21 00:00,1257041.7743673500
2018-04-22 00:00,3083265.0129403300
2018-04-23 00:00,2712408.0764361800
2018-04-24 00:00,2515089.2604943500
2018-04-25 00:00,2021703.6703123700
2018-04-26 00:00,2101174.4914983100
2018-04-27 00:00,1791267.3787407300
2018-04-28 00:00,1656090.0056627700
2018-04-29 00:00,2006608.6604055100
2018-04-30 00:00,1873431.6760176400
2018-05-01 00:00,2661594.1541633500
2018-05-02 00:00,2698317.0117810000
2018-05-03 00:00,2548335.9896416100
2018-05-04 00:00,1734713.9540348000
2018-05-05 00:00,1525404.3325101800
2018-05-06 00:00,2952972.8814155700
2018-05-07 00:00,2103580.6312577100
2018-05-08 00:00,2228820.0149171400
2018-05-09 00:00,2138960.7166348800
2018-05-10 00:00,2187251.7514481400
2018-05-11 00:00,1602325.1784816200
2018-05-12 00:00,1184954.0947998200
2018-05-13 00:00,2166009.3289763600
2018-05-14 00:00,1968843.7962482000
2018-05-15 00:00,1666577.1647509500
2018-05-16 00:00,1692565.5451082500
2018-05-17 00:00,1648203.6350457700
2018-05-18 00:00,1207948.7949615200
2018-05-19 00:00,1262492.3283745600
2018-05-20 00:00,1645868.2487266300
2018-05-21 00:00,2198895.5356194000
2018-05-22 00:00,2638704.1740479300
2018-05-23 00:00,2111958.4431134100
2018-05-24 00:00,1807196.6104769400
2018-05-25 00:00,1325638.9306842400
2018-05-26 00:00,1952237.6530391400
2018-05-27 00:00,2726946.1267514800
2018-05-28 00:00,2234711.3321381400
2018-05-29 00:00,2167930.6670372600
2018-05-30 00:00,2253058.9427039700
2018-05-31 00:00,2467384.7215176800
2018-06-01 00:00,1296093.3755491800
2018-06-02 00:00,1110178.7766476200
2018-06-03 00:00,2029139.0429933900
2018-06-04 00:00,2072053.4178633800
2018-06-05 00:00,2244345.0698700200
2018-06-06 00:00,2150451.0426791600
2018-06-07 00:00,2315262.2496046800
2018-06-08 00:00,1194530.8376981200
2018-06-09 00:00,1798407.8904405400
2018-06-10 00:00,2187494.1481304700
2018-06-11 00:00,2979799.0369630800
2018-06-12 00:00,4097688.1851699800
2018-06-13 00:00,4071635.9729603400
2018-06-14 00:00,3584187.9147185500
2018-06-15 00:00,1561087.2768353200
2018-06-16 00:00,1180857.8771477400
2018-06-17 00:00,1587870.6151987400
2018-06-18 00:00,1899245.1598355400
2018-06-19 00:00,2069731.4343381000
2018-06-20 00:00,1859104.5580835200
2018-06-21 00:00,2400034.8473877900
2018-06-22 00:00,1286660.7874787200
2018-06-23 00:00,1961550.8618868600
2018-06-24 00:00,2341730.0602708500
2018-06-25 00:00,1938630.9082675700
2018-06-26 00:00,1929840.2739346800
2018-06-27 00:00,1798890.7890926200
2018-06-28 00:00,2164887.9273632700
2018-06-29 00:00,1243160.5796013800
2018-06-30 00:00,1006584.4324827100
2018-07-01 00:00,1421853.4170806600
2018-07-02 00:00,1803005.5014703000
2018-07-03 00:00,1541034.4088616600
2018-07-04 00:00,1649713.4094767200
2018-07-05 00:00,1580813.2896504100
2018-07-06 00:00,1117012.7144465600
2018-07-07 00:00,1268372.7082034000
2018-07-08 00:00,1747130.0596458000
2018-07-09 00:00,1910132.3756715300
2018-07-10 00:00,1422500.3966653900
2018-07-11 00:00,1303158.4730513400
2018-07-12 00:00,1246329.6598690700
2018-07-13 00:00,931178.6807655600
2018-07-14 00:00,794884.6501836800
2018-07-15 00:00,1726274.5509635300
2018-07-16 00:00,1782157.5935609800
2018-07-17 00:00,2030429.7561824200
2018-07-18 00:00,1657529.4787112700
2018-07-19 00:00,1761511.9319941200
2018-07-20 00:00,1081733.4690242500
2018-07-21 00:00,1035702.1090738800
2018-07-22 00:00,1632628.7064551100
2018-07-23 00:00,1731677.7616956600
2018-07-24 00:00,1520782.8084552800
2018-07-25 00:00,1234565.6432042600
2018-07-26 00:00,1359218.6181436800
2018-07-27 00:00,793398.6279591700
2018-07-28 00:00,767714.9724617200
2018-07-29 00:00,1558135.6598984000
2018-07-30 00:00,2837109.8634471300
2018-07-31 00:00,1512449.4182283500
2018-08-01 00:00,1583880.2349282500
2018-08-02 00:00,1317989.5800107400
2018-08-03 00:00,943641.1626833300
2018-08-04 00:00,887722.3049043100
2018-08-05 00:00,1223238.0711197400
2018-08-06 00:00,1374667.6195456600
2018-08-07 00:00,2065127.6976095300
2018-08-08 00:00,1609584.6000587500
2018-08-09 00:00,1821250.7283139700
2018-08-10 00:00,1654097.4222975300
2018-08-11 00:00,1011181.2737052100
2018-08-12 00:00,2493437.1306528700
2018-08-13 00:00,3134811.3508007800
2018-08-14 00:00,2331173.2873615700
2018-08-15 00:00,1541521.7054737100
2018-08-16 00:00,1866785.0514430000
2018-08-17 00:00,1111567.2383080100
2018-08-18 00:00,786372.3422543400
2018-08-19 00:00,1454266.8356221600
2018-08-20 00:00,1468703.7529284700
2018-08-21 00:00,1736364.9010384800
2018-08-22 00:00,1464949.5541125300
2018-08-23 00:00,1424756.6094793000
2018-08-24 00:00,1076418.6530998700
2018-08-25 00:00,998773.8750009800
2018-08-26 00:00,1616299.9783261000
2018-08-27 00:00,1454788.1604269900
2018-08-28 00:00,1559279.0349087400
2018-08-29 00:00,1423190.0935373900
2018-08-30 00:00,1503419.0686312900
2018-08-31 00:00,1145039.4654422100
2018-09-01 00:00,911774.2358071800
2018-09-02 00:00,1789921.6648858400
2018-09-03 00:00,2899220.2136909700
2018-09-04 00:00,2466631.7452970200
2018-09-05 00:00,3022016.5314600500
2018-09-06 00:00,2565296.1457112000
2018-09-07 00:00,2104371.7802551300
2018-09-08 00:00,2169831.5477683800
2018-09-09 00:00,2462209.8669961800
2018-09-10 00:00,2458399.1184295500
2018-09-11 00:00,3764925.6894698300
2018-09-12 00:00,2363923.0842040400
2018-09-13 00:00,2134111.6310395800
2018-09-14 00:00,1431922.6066385500
2018-09-15 00:00,1217624.4262802700
2018-09-16 00:00,1943129.2965775100
