date,on_chain_transaction_vol
2018-09-17 00:00,1818208.2190401800
2018-09-18 00:00,1548035.4995515000
2018-09-19 00:00,1888698.9308751800
2018-09-20 00:00,2910347.5264773400
2018-09-21 00:00,1568293.2685398300
2018-09-22 00:00,1382596.8658669000
2018-09-23 00:00,1885843.3003317200
2018-09-24 00:00,1878448.9153253100
2018-09-25 00:00,1845981.4813830400
2018-09-26 00:00,1663757.9824372800
2018-09-27 00:00,1691587.5463588100
2018-09-28 00:00,1426118.3420441600
2018-09-29 00:00,1350676.4307715300
2018-09-30 00:00,1251000.2508441200
2018-10-01 00:00,1094550.5932987500
2018-10-02 00:00,1600608.1623198200
2018-10-03 00:00,1597171.1004571900
2018-10-04 00:00,1478364.7140167700
2018-10-05 00:00,1061365.4621160900
2018-10-06 00:00,973764.2062370500
2018-10-07 00:00,1625401.7139073900
2018-10-08 00:00,1419581.4238543200
2018-10-09 00:00,1479965.4657212400
2018-10-10 00:00,3085627.8793387300
2018-10-11 00:00,2018937.0310759600
2018-10-12 00:00,1191877.1048444800
2018-10-13 00:00,1150707.7536894100
2018-10-14 00:00,3347356.8572030000
2018-10-15 00:00,2240540.2559788700
2018-10-16 00:00,1917285.5944392600
2018-10-17 00:00,2347803.0914235300
2018-10-18 00:00,1677598.3331201500
2018-10-19 00:00,1434973.8390959200
2018-10-20 00:00,1963437.0989135800
2018-10-21 00:00,1604513.5351067100
2018-10-22 00:00,1710464.8671541800
2018-10-23 00:00,1636016.0473745800
2018-10-24 00:00,2217823.1573607900
2018-10-25 00:00,1720982.8050834300
2018-10-26 00:00,993700.4289933700
2018-10-27 00:00,1014517.7839725400
2018-10-28 00:00,1984654.5424155200
2018-10-29 00:00,1674776.8417653200
2018-10-30 00:00,1743380.4264389300
2018-10-31 00:00,1622083.0634023000
2018-11-01 00:00,1881757.0157738300
2018-11-02 00:00,1092616.8213055100
2018-11-03 00:00,1530609.9951111800
2018-11-04 00:00,2362078.2341670000
2018-11-05 00:00,1865749.9642308400
2018-11-06 00:00,2124572.2705359800
2018-11-07 00:00,1725588.0564903900
2018-11-08 00:00,1654738.3331966000
2018-11-09 00:00,1108410.1765449200
2018-11-10 00:00,1119581.7343561100
2018-11-11 00:00,1867574.3768891100
2018-11-12 00:00,1699861.8576386800
2018-11-13 00:00,2988276.4073845100
2018-11-14 00:00,3160761.5912061800
2018-11-15 00:00,2245846.8532932400
2018-11-16 00:00,1400800.2561234000
2018-11-17 00:00,1896227.3694200800
2018-11-18 00:00,4835824.4934874600
2018-11-19 00:00,5668970.3511289200
2018-11-20 00:00,3816254.4357576700
2018-11-21 00:00,2659141.7614428800
2018-11-22 00:00,3055050.8817473000
2018-11-23 00:00,2267909.8307806300
2018-11-24 00:00,3954492.1335461700
2018-11-25 00:00,3414292.9080343200
2018-11-26 00:00,2857105.3908444500
2018-11-27 00:00,3377882.3739366000
2018-11-28 00:00,3622676.1062105800
2018-11-29 00:00,17444117.8265251200
2018-11-30 00:00,15056993.0083256200
2018-12-01 00:00,1418884.5194525900
2018-12-02 00:00,2275264.9319304000
2018-12-03 00:00,2280698.5682660300
2018-12-04 00:00,2875231.9169839600
2018-12-05 00:00,3814294.3364386200
2018-12-06 00:00,4893099.0913895300
2018-12-07 00:00,2710195.9285049200
2018-12-08 00:00,2369621.8234814300
2018-12-09 00:00,2488181.6828734800
2018-12-10 00:00,2573334.3572490000
2018-12-11 00:00,2327490.1335876500
2018-12-12 00:00,2995971.5849992700
2018-12-13 00:00,2703996.8611368700
2018-12-14 00:00,1821237.8979353600
2018-12-15 00:00,1828129.8040997800
2018-12-16 00:00,3457459.8874142700
2018-12-17 00:00,3232928.6182962600
2018-12-18 00:00,4338096.8838806600
2018-12-19 00:00,4425331.0349962300
2018-12-20 00:00,4502979.6253593600
2018-12-21 00:00,2107382.5666269800
2018-12-22 00:00,2955331.8876267700
2018-12-23 00:00,3920086.2919348100
2018-12-24 00:00,2415494.0409184400
2018-12-25 00:00,2141568.7613800300
2018-12-26 00:00,2829084.8674118800
2018-12-27 00:00,2981550.2382850100
2018-12-28 00:00,3777948.9732867000
2018-12-29 00:00,1623330.7700232800
2018-12-30 00:00,2097419.7531014700
2018-12-31 00:00,1663220.9465765400
2019-01-01 00:00,2742008.4291465800
2019-01-02 00:00,2496201.6649235500
2019-01-03 00:00,3822117.5534060500
2019-01-04 00:00,4174004.3413525500
2019-01-05 00:00,2404617.8498409200
2019-01-06 00:00,2624974.4832410400
2019-01-07 00:00,2341804.9220136400
2019-01-08 00:00,2193748.4527440700
2019-01-09 00:00,3152601.5497564500
2019-01-10 00:00,3884310.5622643000
2019-01-11 00:00,1485545.5279077500
2019-01-12 00:00,1773340.9847314600
2019-01-13 00:00,3458080.8144503600
2019-01-14 00:00,2383768.1446273200
2019-01-15 00:00,2648468.3739686100
2019-01-16 00:00,2157154.0063640500
2019-01-17 00:00,1767528.8289694400
2019-01-18 00:00,1458592.1983947200
2019-01-19 00:00,1719767.7682281500
2019-01-20 00:00,1836706.7154650300
2019-01-21 00:00,1842306.6710717800
2019-01-22 00:00,1990636.3091228000
2019-01-23 00:00,2378625.5651969700
2019-01-24 00:00,1971436.9935999200
2019-01-25 00:00,1290249.4632941600
2019-01-26 00:00,1869090.0620120300
2019-01-27 00:00,3249535.5629019000
2019-01-28 00:00,2283474.6833933000
2019-01-29 00:00,2366180.3566491800
2019-01-30 00:00,2356700.2432299200
2019-01-31 00:00,1955694.9025815400
2019-02-01 00:00,1218731.0461093500
2019-02-02 00:00,1299699.5262276400
2019-02-03 00:00,1027598.7689990500
2019-02-04 00:00,990290.7533989000
2019-02-05 00:00,1754603.0827788700
2019-02-06 00:00,1450070.5491919400
2019-02-07 00:00,2153096.3283788300
2019-02-08 00:00,1158402.8261021400
2019-02-09 00:00,1448808.1389844700
2019-02-10 00:00,1909262.7893281900
2019-02-11 00:00,1535412.4739122000
2019-02-12 00:00,1804430.2378644200
2019-02-13 00:00,1666614.5183479200
2019-02-14 00:00,1556760.8599924400
2019-02-15 00:00,1079090.8964509400
2019-02-16 00:00,1757046.1006011900
2019-02-17 00:00,3013046.5579479500
2019-02-18 00:00,2777423.9869083300
2019-02-19 00:00,2226522.7863007800
2019-02-20 00:00,2148847.3987524100
2019-02-21 00:00,2111156.8879264300
2019-02-22 00:00,1531872.6697707100
2019-02-23 00:00,2876372.1111572400
2019-02-24 00:00,3724676.3677363100
2019-02-25 00:00,1885230.0503677000
2019-02-26 00:00,2925709.6974378000
2019-02-27 00:00,2355931.7285975800
2019-02-28 00:00,1860507.3481659500
2019-03-01 00:00,1490570.5944488400
2019-03-02 00:00,1700420.0030071700
2019-03-03 00:00,2501269.9826894000
2019-03-04 00:00,2338021.8377371400
2019-03-05 00:00,2206409.1742879200
2019-03-06 00:00,2139380.3944931800
2019-03-07 00:00,2409746.0595161100
2019-03-08 00:00,1827981.2848499900
2019-03-09 00:00,1716402.6835182000
2019-03-10 00:00,2469461.2666605800
2019-03-11 00:00,2369168.2017207200
2019-03-12 00:00,2073097.8565124700
2019-03-13 00:00,2285826.4911567500
2019-03-14 00:00,2202612.2619509000
2019-03-15 00:00,1924366.9398958200
2019-03-16 00:00,1753845.6885993100
2019-03-17 00:00,2595749.5080252600
2019-03-18 00:00,1901124.7854226500
2019-03-19 00:00,2892643.8978126700
2019-03-20 00:00,2499652.1403851000
2019-03-21 00:00,2076679.2459602300
2019-03-22 00:00,2571875.6076872200
2019-03-23 00:00,1785984.6994652200
2019-03-24 00:00,2877417.1268116600
2019-03-25 00:00,2554971.1641950600
2019-03-26 00:00,2297827.5608232500
2019-03-27 00:00,2338543.1953183800
2019-03-28 00:00,2592731.0232512100
2019-03-29 00:00,2517297.1883596200
2019-03-30 00:00,2182034.4821529800
2019-03-31 00:00,2446866.3342538400
2019-04-01 00:00,4118770.3018368800
2019-04-02 00:00,4184739.1098462100
2019-04-03 00:00,2909181.1617471100
2019-04-04 00:00,2696609.6565339500
2019-04-05 00:00,1864086.0621127900
2019-04-06 00:00,2408224.8599843300
2019-04-07 00:00,3791987.1217954500
2019-04-08 00:00,3348679.7250393600
2019-04-09 00:00,2861163.3440121000
2019-04-10 00:00,2937600.3357663800
2019-04-11 00:00,2517051.7110159100
2019-04-12 00:00,1529212.9504208900
2019-04-13 00:00,1742540.1794883100
2019-04-14 00:00,2557170.3526792800
2019-04-15 00:00,2219684.6669712200
2019-04-16 00:00,2229322.3304187000
2019-04-17 00:00,2632801.2462549900
2019-04-18 00:00,2313734.2311355700
2019-04-19 00:00,1878097.1794435000
2019-04-20 00:00,2005704.7371638800
2019-04-21 00:00,2407467.8912771000
2019-04-22 00:00,2774954.5178367400
2019-04-23 00:00,3482929.6925214300
2019-04-24 00:00,3154446.8260210100
2019-04-25 00:00,4521996.7193939900
2019-04-26 00:00,1917200.3271815000
2019-04-27 00:00,2320797.5260805100
2019-04-28 00:00,3086454.6264122600
2019-04-29 00:00,2963662.8901896900
2019-04-30 00:00,2620421.3621080300
2019-05-01 00:00,2104888.8476340800
2019-05-02 00:00,2525388.4560798000
2019-05-03 00:00,1986201.5609134400
2019-05-04 00:00,1854079.9759800700
2019-05-05 00:00,3006866.8355053800
2019-05-06 00:00,3393020.0552789400
2019-05-07 00:00,3109613.9645293000
2019-05-08 00:00,2845516.7210566200
2019-05-09 00:00,2855455.9391664100
2019-05-10 00:00,4518816.1678212300
2019-05-11 00:00,2865843.8771618400
2019-05-12 00:00,3970226.9070232900
2019-05-13 00:00,3517882.9954214200
2019-05-14 00:00,4388979.3911917700
2019-05-15 00:00,7046631.6590103400
2019-05-16 00:00,4598948.7377881000
2019-05-17 00:00,2281948.7457475600
2019-05-18 00:00,2389910.6066284900
2019-05-19 00:00,3154540.8038117700
2019-05-20 00:00,2831887.9080330300
2019-05-21 00:00,2883891.1158007600
2019-05-22 00:00,3081392.0501099700
2019-05-23 00:00,2501676.8166313800
2019-05-24 00:00,1869079.9745739400
2019-05-25 00:00,2433157.8277059100
2019-05-26 00:00,3267986.9790071800
2019-05-27 00:00,2477921.7023183900
2019-05-28 00:00,3823726.8668178900
2019-05-29 00:00,3641703.6121012700
2019-05-30 00:00,3484173.8970918900
2019-05-31 00:00,1874209.5592715600
2019-06-01 00:00,1601813.6050997900
2019-06-02 00:00,2868178.3256102800
2019-06-03 00:00,3284932.3601096000
2019-06-04 00:00,3422458.1974263000
2019-06-05 00:00,2036189.4145693000
2019-06-06 00:00,2042810.9188443800
2019-06-07 00:00,1262998.6114591200
2019-06-08 00:00,1804366.9975073800
2019-06-09 00:00,2496532.4345230500
2019-06-10 00:00,2196441.5866627200
2019-06-11 00:00,2405482.9857836700
2019-06-12 00:00,2695064.5217113400
2019-06-13 00:00,2720030.5724796600
2019-06-14 00:00,3559511.2705830000
2019-06-15 00:00,2915236.7860652600
2019-06-16 00:00,1282085.4095997200
2019-06-17 00:00,2843384.4624083100
2019-06-18 00:00,2996856.5033979200
2019-06-19 00:00,2218650.3763351700
2019-06-20 00:00,3018823.8589196300
2019-06-21 00:00,2816144.0941902600
2019-06-22 00:00,2143749.7630455600
2019-06-23 00:00,2497094.7520159700
2019-06-24 00:00,2865844.3115076600
2019-06-25 00:00,3729842.2904330100
2019-06-26 00:00,3700842.6787768000
2019-06-27 00:00,2696923.0042992200
2019-06-28 00:00,2565542.9802277800
2019-06-29 00:00,1967893.5606076800
2019-06-30 00:00,2444378.2353677700
2019-07-01 00:00,2300301.2785934500
2019-07-02 00:00,2062021.7155213700
2019-07-03 00:00,1744039.7466600000
2019-07-04 00:00,1635974.3197707000
2019-07-05 00:00,1142207.2556967000
2019-07-06 00:00,1423743.6874429400
2019-07-07 00:00,1774532.3080412500
2019-07-08 00:00,4254103.8853967600
2019-07-09 00:00,2472117.7137226200
2019-07-10 00:00,3734948.6664653500
2019-07-11 00:00,1854215.7950942100
2019-07-12 00:00,1037947.9893332900
2019-07-13 00:00,2216831.7880456500
2019-07-14 00:00,3047156.1489334200
2019-07-15 00:00,2549799.6676483100
2019-07-16 00:00,2907332.7119779100
2019-07-17 00:00,2398537.1987346700
2019-07-18 00:00,1979763.8792255100
2019-07-19 00:00,1378882.3382076900
2019-07-20 00:00,1110689.3077431900
2019-07-21 00:00,1643687.4408962100
2019-07-22 00:00,1567995.2580769200
2019-07-23 00:00,1568586.9885292100
2019-07-24 00:00,1651897.8276696900
2019-07-25 00:00,2553563.0478608000
2019-07-26 00:00,1149445.4355771300
2019-07-27 00:00,975568.1307735100
2019-07-28 00:00,1719555.2755042400
2019-07-29 00:00,1716480.4480758900
2019-07-30 00:00,1682851.0170614900
2019-07-31 00:00,2919157.1228211900
2019-08-01 00:00,1916418.7193096100
2019-08-02 00:00,1258149.8310993200
2019-08-03 00:00,969900.4811303200
2019-08-04 00:00,2830783.1493714500
2019-08-05 00:00,2276789.2926395900
2019-08-06 00:00,1781294.0544080500
2019-08-07 00:00,2147849.8755578100
2019-08-08 00:00,1869514.0473035200
2019-08-09 00:00,1374857.5664927900
2019-08-10 00:00,1189433.7503447600
2019-08-11 00:00,1516357.1413516300
2019-08-12 00:00,1649808.1966689100
2019-08-13 00:00,2269633.3334197000
2019-08-14 00:00,2615672.2036486700
2019-08-15 00:00,2062046.8851035500
2019-08-16 00:00,1230198.2205209600
2019-08-17 00:00,1239127.5236286200
2019-08-18 00:00,1720793.1784672400
2019-08-19 00:00,2414142.6848586200
2019-08-20 00:00,1781907.4749853800
2019-08-21 00:00,1797506.1961816800
2019-08-22 00:00,1806803.2819577500
2019-08-23 00:00,1256795.1844955600
2019-08-24 00:00,1234821.6611512700
2019-08-25 00:00,1872622.8486793800
2019-08-26 00:00,1607868.5848861000
2019-08-27 00:00,1907020.9274044900
2019-08-28 00:00,2023778.3729454800
2019-08-29 00:00,2030029.5261243100
2019-08-30 00:00,2466853.0807410000
2019-08-31 00:00,1219585.4301376300
2019-09-01 00:00,1786516.5040867600
2019-09-02 00:00,2591203.6784965200
2019-09-03 00:00,1913413.4137578900
2019-09-04 00:00,1688970.5430071100
2019-09-05 00:00,1821217.9556750600
2019-09-06 00:00,1900259.7742921400
2019-09-07 00:00,1549695.6640498000
2019-09-08 00:00,1943467.8231873600
2019-09-09 00:00,1481490.3450491500
2019-09-10 00:00,1859361.6954250800
2019-09-11 00:00,1554651.5745531700
2019-09-12 00:00,1955988.0787361100
2019-09-13 00:00,1184486.8776807100
2019-09-14 00:00,1324190.5155890900
2019-09-15 00:00,2343628.0970790500
2019-09-16 00:00,2412951.8461781500
2019-09-17 00:00,2604106.2209207200
2019-09-18 00:00,1948800.1931049600
2019-09-19 00:00,1885886.5576983700
2019-09-20 00:00,1053593.3088023000
2019-09-21 00:00,1055966.3140630700
2019-09-22 00:00,1793264.0558888000
2019-09-23 00:00,3329383.0347825100
2019-09-24 00:00,2771753.2880606200
2019-09-25 00:00,2750587.9025926400
2019-09-26 00:00,2180978.8857708900
2019-09-27 00:00,1587837.5234839000
2019-09-28 00:00,1279604.5308603000
2019-09-29 00:00,2625347.9719504800
2019-09-30 00:00,1693312.1628472200
2019-10-01 00:00,1247731.3185314800
2019-10-02 00:00,1003700.9610989700
2019-10-03 00:00,1125119.9097293800
2019-10-04 00:00,860486.2917050400
2019-10-05 00:00,959674.0548826200
2019-10-06 00:00,1426501.3389536200
2019-10-07 00:00,1641597.8891310500
2019-10-08 00:00,1852291.3654500300
2019-10-09 00:00,1396675.5732977700
2019-10-10 00:00,1471101.4146736100
2019-10-11 00:00,1220823.4538420300
2019-10-12 00:00,815538.7538824200
2019-10-13 00:00,2080218.2025410500
2019-10-14 00:00,1339152.2286298000
2019-10-15 00:00,1481981.0995880800
2019-10-16 00:00,1204187.6963619800
2019-10-17 00:00,1697470.1448274800
2019-10-18 00:00,880528.5013170300
2019-10-19 00:00,1201009.2427330400
2019-10-20 00:00,1358457.1583659000
2019-10-21 00:00,1342625.4171761300
2019-10-22 00:00,2556773.9790460600
2019-10-23 00:00,2467396.6253396300
2019-10-24 00:00,1975379.6437271500
2019-10-25 00:00,2314230.0229570900
2019-10-26 00:00,1213105.0093680400
2019-10-27 00:00,3126825.1679745600
2019-10-28 00:00,1980691.1940186300
2019-10-29 00:00,1746424.1034775500
2019-10-30 00:00,1717755.2652527000
2019-10-31 00:00,1399245.0465809200
2019-11-01 00:00,937994.3272032700
2019-11-02 00:00,1056567.9956382800
2019-11-03 00:00,1797762.8257634500
2019-11-04 00:00,2249870.3391056400
2019-11-05 00:00,1352191.2520798200
2019-11-06 00:00,1210878.3660750400
2019-11-07 00:00,1445294.0762570400
2019-11-08 00:00,844928.5081793700
2019-11-09 00:00,804202.9078345000
2019-11-10 00:00,1239795.0182226500
2019-11-11 00:00,1678087.9283542200
2019-11-12 00:00,1297127.3952724900
2019-11-13 00:00,1128505.5104096000
2019-11-14 00:00,1489997.3920635100
2019-11-15 00:00,851126.5351564000
2019-11-16 00:00,791855.7360721400
2019-11-17 00:00,1391229.1651905500
2019-11-18 00:00,1460478.5316799800
2019-11-19 00:00,1334281.6520130900
2019-11-20 00:00,1928106.4252877000
2019-11-21 00:00,3355561.8154823100
2019-11-22 00:00,1236724.6021936500
2019-11-23 00:00,1059064.1351622000
2019-11-24 00:00,2914215.1135078600
2019-11-25 00:00,1349502.2006381100
2019-11-26 00:00,2250277.1039020000
2019-11-27 00:00,2050401.1172082100
2019-11-28 00:00,1387581.1998964800
2019-11-29 00:00,1308249.6342329100
2019-11-30 00:00,836737.5210082700
2019-12-01 00:00,1703765.3447843600
2019-12-02 00:00,976571.5135735400
2019-12-03 00:00,1398034.6809505700
2019-12-04 00:00,1379274.6855294300
2019-12-05 00:00,1350043.4446016900
2019-12-06 00:00,747696.3741519100
2019-12-07 00:00,558284.9473963200
2019-12-08 00:00,1158211.3135175400
2019-12-09 00:00,1558705.4724579500
2019-12-10 00:00,891934.5875738600
2019-12-11 00:00,1182491.4905348500
2019-12-12 00:00,1093842.7313082900
2019-12-13 00:00,799171.3172912300
2019-12-14 00:00,651202.9687578800
2019-12-15 00:00,1557891.6140895200
2019-12-16 00:00,2672187.7448997400
2019-12-17 00:00,3078072.9982277400
2019-12-18 00:00,3259791.0856976300
2019-12-19 00:00,1369119.0835570800
2019-12-20 00:00,853364.3606803500
2019-12-21 00:00,814715.2799324400
2019-12-22 00:00,1804486.7841182500
2019-12-23 00:00,1213112.5137215600
2019-12-24 00:00,1461918.0050162700
2019-12-25 00:00,1169763.7754839100
2019-12-26 00:00,1258463.0927713100
2019-12-27 00:00,990207.1436057200
2019-12-28 00:00,1017221.4017898300
2019-12-29 00:00,1466476.8212759800
2019-12-30 00:00,2075969.5724319900
2019-12-31 00:00,621340.6351381900
2020-01-01 00:00,1115197.5168957400
2020-01-02 00:00,1844572.7603935700
2020-01-03 00:00,1146884.7924247700
2020-01-04 00:00,897801.7040404700
2020-01-05 00:00,1670128.5812038100
2020-01-06 00:00,1403762.7338716700
2020-01-07 00:00,1941054.9049802400
2020-01-08 00:00,1340908.2742771000
2020-01-09 00:00,1274865.9149009400
2020-01-10 00:00,1352950.2880358900
2020-01-11 00:00,1002908.8566663200
2020-01-12 00:00,1435644.4125638100
2020-01-13 00:00,2605130.1987083200
2020-01-14 00:00,2101876.4866150400
2020-01-15 00:00,1690942.0975128100
2020-01-16 00:00,1586057.0552459400
2020-01-17 00:00,1734177.1463031300
2020-01-18 00:00,1186020.2043255900
2020-01-19 00:00,1065561.7718692100
2020-01-20 00:00,988353.9131107900
2020-01-21 00:00,922554.6702734900
2020-01-22 00:00,1110879.1554622300
2020-01-23 00:00,1495308.1489485500
2020-01-24 00:00,449477.1364734700
2020-01-25 00:00,612774.7823344800
2020-01-26 00:00,1079997.2719273500
2020-01-27 00:00,1185795.9213580500
2020-01-28 00:00,1278851.1240273300
2020-01-29 00:00,1356802.4895784600
2020-01-30 00:00,1913811.4105223500
2020-01-31 00:00,1091908.6620764900
2020-02-01 00:00,1099085.2873119700
2020-02-02 00:00,1316218.9146114600
2020-02-03 00:00,1569297.6965957200
2020-02-04 00:00,1577029.8237763000
2020-02-05 00:00,2317172.1446762700
2020-02-06 00:00,2404786.7567973200
2020-02-07 00:00,1284008.5845272200
2020-02-08 00:00,1313865.7883322000
2020-02-09 00:00,1809925.7686156000
2020-02-10 00:00,1434432.0673107300
2020-02-11 00:00,2760685.2379384500
2020-02-12 00:00,2302548.4665772700
2020-02-13 00:00,1909022.3745181800
2020-02-14 00:00,1879607.3570077500
2020-02-15 00:00,1672435.5143389500
2020-02-16 00:00,2660117.8610343200
2020-02-17 00:00,2256066.2470568800
2020-02-18 00:00,1765364.7846373100
2020-02-19 00:00,2262372.4128542000
2020-02-20 00:00,1705535.5054752900
2020-02-21 00:00,929874.0979707200
2020-02-22 00:00,1242211.5551744300
2020-02-23 00:00,1701655.5917994800
2020-02-24 00:00,1869689.5476172000
2020-02-25 00:00,2837743.6324929400
2020-02-26 00:00,2672006.7599152600
2020-02-27 00:00,1788333.8306730900
2020-02-28 00:00,1151797.0651520400
2020-02-29 00:00,1651573.8600903400
2020-03-01 00:00,2570660.0217569900
2020-03-02 00:00,1757933.5634803700
2020-03-03 00:00,1477816.5541275700
2020-03-04 00:00,1734948.8661955600
2020-03-05 00:00,1888272.1761340400
2020-03-06 00:00,1185987.7928233500
2020-03-07 00:00,1869348.3559212900
2020-03-08 00:00,3831028.5091303300
2020-03-09 00:00,2622071.1689274900
2020-03-10 00:00,2438777.2331573900
2020-03-11 00:00,9261760.2116321800
2020-03-12 00:00,8173935.8271122800
2020-03-13 00:00,3159401.9709831500
2020-03-14 00:00,3137812.7553997600
2020-03-15 00:00,6249897.8832350100
2020-03-16 00:00,3318930.3527816800
2020-03-17 00:00,2767603.3670941400
2020-03-18 00:00,3809011.2669293300
2020-03-19 00:00,3743923.4788977600
2020-03-20 00:00,1684280.4790141800
2020-03-21 00:00,1741480.6501449400
2020-03-22 00:00,2617776.0170034900
2020-03-23 00:00,4373591.7519884700
2020-03-24 00:00,2302731.1315259100
2020-03-25 00:00,2112343.8537096100
2020-03-26 00:00,1722884.3309523400
2020-03-27 00:00,1870116.4586064800
2020-03-28 00:00,1216900.4571057900
2020-03-29 00:00,1633024.6273127200
2020-03-30 00:00,2086289.5047212300
2020-03-31 00:00,1426840.8176277400
2020-04-01 00:00,2228325.6515437500
2020-04-02 00:00,2194215.9548139300
2020-04-03 00:00,1190021.9318750400
2020-04-04 00:00,957678.2035858400
2020-04-05 00:00,2687078.8391838600
2020-04-06 00:00,2814904.5672656800
2020-04-07 00:00,1829722.1615995100
