date,on_chain_transaction_vol
2020-04-08 00:00,1524717.5653443400
2020-04-09 00:00,3089935.9852355200
2020-04-10 00:00,995203.7558011600
2020-04-11 00:00,1073846.8826228000
2020-04-12 00:00,2123711.7323770800
2020-04-13 00:00,1364604.7931277700
2020-04-14 00:00,1377288.8362479100
2020-04-15 00:00,2729273.2233581400
2020-04-16 00:00,1682277.5798938200
2020-04-17 00:00,1733572.5425145100
2020-04-18 00:00,1431517.1809763400
2020-04-19 00:00,2546095.5113101100
2020-04-20 00:00,2120997.5242849700
2020-04-21 00:00,1966288.7317422300
2020-04-22 00:00,2160235.9518489400
2020-04-23 00:00,3367047.8637028500
2020-04-24 00:00,1453475.3754301800
2020-04-25 00:00,1359248.4670645800
2020-04-26 00:00,2069714.7640401700
2020-04-27 00:00,1294935.6018321800
2020-04-28 00:00,2661487.8851867900
2020-04-29 00:00,3123455.7424281500
2020-04-30 00:00,1458208.4540783100
2020-05-01 00:00,1220964.9951753700
2020-05-02 00:00,1244364.2328923500
2020-05-03 00:00,1678121.3716263000
2020-05-04 00:00,1625778.2357354400
2020-05-05 00:00,2172685.8976521100
2020-05-06 00:00,2986125.4236708700
2020-05-07 00:00,2186997.1369318600
2020-05-08 00:00,1463027.8925672900
2020-05-09 00:00,3212424.5126283700
2020-05-10 00:00,2391190.3298836800
2020-05-11 00:00,2424630.4445800400
2020-05-12 00:00,2482141.4617494100
2020-05-13 00:00,2262668.4151124800
2020-05-14 00:00,1936511.7837589300
2020-05-15 00:00,1259185.9920560100
2020-05-16 00:00,1345355.8967351400
2020-05-17 00:00,2095237.5597223800
2020-05-18 00:00,1580767.3465090000
2020-05-19 00:00,1661874.6629317700
2020-05-20 00:00,2008356.5092545200
2020-05-21 00:00,1856043.8971614700
2020-05-22 00:00,1654490.4451203400
2020-05-23 00:00,1238232.9011104600
2020-05-24 00:00,1526132.6578227700
2020-05-25 00:00,1895985.6564530000
2020-05-26 00:00,1525928.4657998300
2020-05-27 00:00,2097726.5911375400
2020-05-28 00:00,2623623.5456125700
2020-05-29 00:00,2429727.5678385000
2020-05-30 00:00,2169151.6364589300
2020-05-31 00:00,2092682.3738299600
2020-06-01 00:00,3734431.5888047000
2020-06-02 00:00,1509970.6671871500
2020-06-03 00:00,1578141.4633735500
2020-06-04 00:00,1887817.9242611000
2020-06-05 00:00,906374.2851434500
2020-06-06 00:00,1136298.6752953400
2020-06-07 00:00,1565967.2655270900
2020-06-08 00:00,1628999.5548488400
2020-06-09 00:00,1854046.0856705200
2020-06-10 00:00,2389376.2019605400
2020-06-11 00:00,1629946.2549404000
2020-06-12 00:00,840289.5446994500
2020-06-13 00:00,1006949.1495591000
2020-06-14 00:00,2618488.3918539000
2020-06-15 00:00,1639904.6871894000
2020-06-16 00:00,1620632.5134893300
2020-06-17 00:00,1833422.5371162000
2020-06-18 00:00,1919109.0585592300
2020-06-19 00:00,1037739.5515652200
2020-06-20 00:00,1507277.5133681000
2020-06-21 00:00,2500966.8885551500
2020-06-22 00:00,2367569.4455634600
2020-06-23 00:00,4181727.9596934800
2020-06-24 00:00,5530577.2947360800
2020-06-25 00:00,2795779.7836607800
2020-06-26 00:00,1809875.1928862200
2020-06-27 00:00,1336871.2546248500
2020-06-28 00:00,1559098.2337955800
2020-06-29 00:00,1991475.9529703700
2020-06-30 00:00,1825884.4850646400
2020-07-01 00:00,1806203.0048843400
2020-07-02 00:00,1775379.4772177700
2020-07-03 00:00,1192580.9072708800
2020-07-04 00:00,1016467.3147712600
2020-07-05 00:00,2255445.2336574300
2020-07-06 00:00,2259226.1819735100
2020-07-07 00:00,3164163.0512417500
2020-07-08 00:00,2422374.9878012700
2020-07-09 00:00,2446642.6771668300
2020-07-10 00:00,1088690.7088375900
2020-07-11 00:00,1225615.3937520200
2020-07-12 00:00,2482855.4768923800
2020-07-13 00:00,3170951.8452917000
2020-07-14 00:00,1866033.0780567100
2020-07-15 00:00,2186452.6950661800
2020-07-16 00:00,1866907.0124412500
2020-07-17 00:00,1319900.9208206800
2020-07-18 00:00,1597555.3192905600
2020-07-19 00:00,2207698.2334934800
2020-07-20 00:00,2327923.5299409200
2020-07-21 00:00,2903443.9203122400
2020-07-22 00:00,5081199.3397498700
2020-07-23 00:00,3027277.5627379400
2020-07-24 00:00,2820024.4604483600
2020-07-25 00:00,3343289.4131568400
2020-07-26 00:00,4849421.5514476800
2020-07-27 00:00,3224583.3280248500
2020-07-28 00:00,3022422.4296532700
2020-07-29 00:00,3183093.7837411800
2020-07-30 00:00,3325987.6733784000
2020-07-31 00:00,3053650.5769090700
2020-08-01 00:00,3290863.3167082500
2020-08-02 00:00,3202331.2143669400
2020-08-03 00:00,3279363.8128589000
2020-08-04 00:00,2415271.8551841800
2020-08-05 00:00,2445042.7329623700
2020-08-06 00:00,2835088.4203285900
2020-08-07 00:00,1607211.0471238400
2020-08-08 00:00,1837119.3658884900
2020-08-09 00:00,3201744.3547824700
2020-08-10 00:00,3013349.2253542800
2020-08-11 00:00,4118019.8784226700
2020-08-12 00:00,3879701.6402191200
2020-08-13 00:00,4473632.9923772500
2020-08-14 00:00,2183036.0359560500
2020-08-15 00:00,2050408.7420816600
2020-08-16 00:00,2929922.3840988700
2020-08-17 00:00,2883483.7609010300
2020-08-18 00:00,2930330.0260350700
2020-08-19 00:00,2980042.7864127300
2020-08-20 00:00,3103108.1033709800
2020-08-21 00:00,2128704.6849186700
2020-08-22 00:00,1476812.1737913000
2020-08-23 00:00,2820425.5347250800
2020-08-24 00:00,2755860.2111561700
2020-08-25 00:00,2786447.6155266900
2020-08-26 00:00,2260961.4719402700
2020-08-27 00:00,3364776.1809868600
2020-08-28 00:00,2647759.3796714800
2020-08-29 00:00,3343105.2818688300
2020-08-30 00:00,5323260.4976184700
2020-08-31 00:00,6601765.2262888400
2020-09-01 00:00,6399545.1291677800
2020-09-02 00:00,6266034.0402308000
2020-09-03 00:00,6371010.2338880000
2020-09-04 00:00,6181411.3863727500
2020-09-05 00:00,5059136.3941318600
2020-09-06 00:00,4118771.0390009000
2020-09-07 00:00,3835176.9255277500
2020-09-08 00:00,4250869.8658685500
2020-09-09 00:00,5607881.8659559200
2020-09-10 00:00,4838721.6925974000
2020-09-11 00:00,4234967.9609110100
2020-09-12 00:00,4195255.0463927200
2020-09-13 00:00,5343508.5136700200
2020-09-14 00:00,4298488.3837956200
2020-09-15 00:00,4688210.4846894300
2020-09-16 00:00,5845176.2200792300
2020-09-17 00:00,6551285.1038665900
2020-09-18 00:00,3431902.8525646800
2020-09-19 00:00,3413195.0563654200
2020-09-20 00:00,4961834.0681472600
2020-09-21 00:00,3635380.3140492700
2020-09-22 00:00,4271299.9163386200
2020-09-23 00:00,3506805.2463565600
2020-09-24 00:00,3017114.2660629100
2020-09-25 00:00,2284078.4978445100
2020-09-26 00:00,2534543.5363133700
2020-09-27 00:00,3184793.8288975900
2020-09-28 00:00,3490501.5833270300
2020-09-29 00:00,3686168.0744711100
2020-09-30 00:00,3732161.9163804000
2020-10-01 00:00,3308696.4574583300
2020-10-02 00:00,1796289.9732691900
2020-10-03 00:00,1670698.8054466900
2020-10-04 00:00,2466123.6552036500
2020-10-05 00:00,2526374.6399140800
2020-10-06 00:00,3401395.3000528800
2020-10-07 00:00,2906985.3158260900
2020-10-08 00:00,3205848.3678932400
2020-10-09 00:00,2284708.0832525700
2020-10-10 00:00,1878756.5764552700
2020-10-11 00:00,2980105.4746833200
2020-10-12 00:00,2510849.8714522300
2020-10-13 00:00,3403784.3855154800
2020-10-14 00:00,2414244.2664364000
2020-10-15 00:00,2882664.6857508200
2020-10-16 00:00,1449630.3387911600
2020-10-17 00:00,1379462.5589258300
2020-10-18 00:00,2214875.1587357600
2020-10-19 00:00,2273550.4224030000
2020-10-20 00:00,3704632.1773750200
2020-10-21 00:00,3714301.2419713800
2020-10-22 00:00,2867745.8676586100
2020-10-23 00:00,1785165.0478130200
2020-10-24 00:00,1388563.7829776100
2020-10-25 00:00,3247773.9429642000
2020-10-26 00:00,2705025.8540218700
2020-10-27 00:00,3388737.5949241400
2020-10-28 00:00,2176642.6771556900
2020-10-29 00:00,3205998.2225646700
2020-10-30 00:00,1925399.2466044100
2020-10-31 00:00,1500209.2745686900
2020-11-01 00:00,3286727.4710659500
2020-11-02 00:00,2867643.4922842200
2020-11-03 00:00,3316641.6447190000
2020-11-04 00:00,3908848.3361759300
2020-11-05 00:00,4221057.1923893600
2020-11-06 00:00,3550181.4538129000
2020-11-07 00:00,1557935.1146917500
2020-11-08 00:00,2718134.9644304800
2020-11-09 00:00,2521813.2818529700
2020-11-10 00:00,3058484.6738198900
2020-11-11 00:00,3888023.8923507000
2020-11-12 00:00,3167378.3213812200
2020-11-13 00:00,1845922.5106510100
2020-11-14 00:00,1619489.1296004800
2020-11-15 00:00,2559550.1528433600
2020-11-16 00:00,4011244.3922502400
2020-11-17 00:00,4088822.2778805700
2020-11-18 00:00,2942343.4878672800
2020-11-19 00:00,3558982.3925845300
2020-11-20 00:00,4280150.7051401600
2020-11-21 00:00,3403164.1752270500
2020-11-22 00:00,4408622.4771030600
2020-11-23 00:00,5015910.7801562700
2020-11-24 00:00,2866157.6142467100
2020-11-25 00:00,4936012.4147638300
2020-11-26 00:00,3180971.0298602500
2020-11-27 00:00,1681323.9685867500
2020-11-28 00:00,1750073.7777697000
2020-11-29 00:00,3239118.0512278600
2020-11-30 00:00,4027111.7150089100
2020-12-01 00:00,2410970.7166559500
2020-12-02 00:00,2353252.1688756100
2020-12-03 00:00,2580139.7778318200
2020-12-04 00:00,1775569.4046531500
2020-12-05 00:00,1536388.4027973500
2020-12-06 00:00,2702858.8569150700
2020-12-07 00:00,2495847.7815827300
2020-12-08 00:00,3317173.3454625700
2020-12-09 00:00,2958305.8869498600
2020-12-10 00:00,2910279.7063333200
2020-12-11 00:00,1723965.1031049500
2020-12-12 00:00,1641055.8805443500
2020-12-13 00:00,2084363.8153975700
2020-12-14 00:00,2395017.4130043400
2020-12-15 00:00,3229329.2928463200
2020-12-16 00:00,4811887.9113572000
2020-12-17 00:00,3012237.0844147800
2020-12-18 00:00,2961109.5282602600
2020-12-19 00:00,1742247.0229534300
2020-12-20 00:00,3394746.5289068600
2020-12-21 00:00,3019119.6204322200
2020-12-22 00:00,2790800.5434470900
2020-12-23 00:00,2833884.3007367300
2020-12-24 00:00,1730262.6797473900
2020-12-25 00:00,1952821.0237665300
2020-12-26 00:00,3339940.2846503200
2020-12-27 00:00,3556077.7702344800
2020-12-28 00:00,4101719.7927571100
2020-12-29 00:00,3631796.3565818200
2020-12-30 00:00,3010460.8073619400
2020-12-31 00:00,2484638.8514083700
2021-01-01 00:00,2534455.9146719700
2021-01-02 00:00,5779956.7105928000
2021-01-03 00:00,7577167.9708690000
2021-01-04 00:00,4720236.0854694400
2021-01-05 00:00,5578526.7804601800
2021-01-06 00:00,5611434.4172546200
2021-01-07 00:00,5898894.2123080800
2021-01-08 00:00,3176433.6260910600
2021-01-09 00:00,3342907.4783716800
2021-01-10 00:00,6687421.7133956600
2021-01-11 00:00,3620203.1388137200
2021-01-12 00:00,3850728.7788436800
2021-01-13 00:00,8099976.7042757700
2021-01-14 00:00,3679051.4298334600
2021-01-15 00:00,2837947.4815269900
2021-01-16 00:00,2380150.3172526300
2021-01-17 00:00,2858576.0409157600
2021-01-18 00:00,5405635.9660074200
2021-01-19 00:00,5743671.7767818700
2021-01-20 00:00,4343600.3938551300
2021-01-21 00:00,4603529.5649849700
2021-01-22 00:00,2423284.0509461100
2021-01-23 00:00,3071550.9232972400
2021-01-24 00:00,3966375.9340934000
2021-01-25 00:00,3968784.9226416100
2021-01-26 00:00,3920709.2150026400
2021-01-27 00:00,3381013.2302218800
2021-01-28 00:00,5230745.3408077600
2021-01-29 00:00,3229303.3141992400
2021-01-30 00:00,2970261.0208087300
2021-01-31 00:00,3139621.9183998400
2021-02-01 00:00,4981397.4741833100
2021-02-02 00:00,4686965.9980628700
2021-02-03 00:00,5018221.6183922800
2021-02-04 00:00,4241404.7535511300
2021-02-05 00:00,3439830.8820478400
2021-02-06 00:00,2934560.7325864500
2021-02-07 00:00,3984782.5217444900
2021-02-08 00:00,3575268.9101074500
2021-02-09 00:00,3571783.5372791700
2021-02-10 00:00,2995575.5582196900
2021-02-11 00:00,3297817.5584083400
2021-02-12 00:00,2200764.8753984900
2021-02-13 00:00,2133225.8488281100
2021-02-14 00:00,2727075.8964331400
2021-02-15 00:00,2801506.9799988900
2021-02-16 00:00,3130066.7459950900
2021-02-17 00:00,3726110.6073748900
2021-02-18 00:00,3001526.0041136800
2021-02-19 00:00,3515543.5884541100
2021-02-20 00:00,2310096.2617617300
2021-02-21 00:00,4139927.1060479800
2021-02-22 00:00,6970524.0415674800
2021-02-23 00:00,3880190.1147877700
2021-02-24 00:00,3315944.7797446400
2021-02-25 00:00,4148106.4632564400
2021-02-26 00:00,2555530.1750035900
2021-02-27 00:00,3341537.2951141100
2021-02-28 00:00,3323433.1709938500
2021-03-01 00:00,3124460.3043059800
2021-03-02 00:00,2668911.7039624300
2021-03-03 00:00,3069994.0727856000
2021-03-04 00:00,2757515.9544788800
2021-03-05 00:00,2717911.0297748000
2021-03-06 00:00,5168935.0913869100
2021-03-07 00:00,3193256.5374950400
2021-03-08 00:00,3145715.7792699200
2021-03-09 00:00,3007570.0754527300
2021-03-10 00:00,3090329.7882482000
2021-03-11 00:00,3860795.7264057100
2021-03-12 00:00,2375295.4284963600
2021-03-13 00:00,1704675.6521617500
2021-03-14 00:00,3591410.7187323500
2021-03-15 00:00,3071138.1847599800
2021-03-16 00:00,2830695.8338688300
2021-03-17 00:00,2556626.6990511300
2021-03-18 00:00,2186740.5742233700
2021-03-19 00:00,1786181.6137462500
2021-03-20 00:00,1957645.7172850700
2021-03-21 00:00,2718705.7974139000
2021-03-22 00:00,2495659.1403088200
2021-03-23 00:00,2498265.6380051100
2021-03-24 00:00,4199632.3877353400
2021-03-25 00:00,2838044.1921238900
2021-03-26 00:00,1890872.1618703900
2021-03-27 00:00,1630696.5219557900
2021-03-28 00:00,3024434.5734982400
2021-03-29 00:00,3315977.4780762600
2021-03-30 00:00,3476101.6007984300
2021-03-31 00:00,2976445.1341154800
2021-04-01 00:00,4200209.1337297300
2021-04-02 00:00,4228692.2675947700
2021-04-03 00:00,2110183.3216550700
2021-04-04 00:00,3548547.3480460100
2021-04-05 00:00,2857486.6961024400
2021-04-06 00:00,2992776.0853190000
2021-04-07 00:00,2701554.1945680700
2021-04-08 00:00,2517721.5548026500
2021-04-09 00:00,2490965.6691827100
2021-04-10 00:00,1820097.6497542300
2021-04-11 00:00,2584220.3978730300
2021-04-12 00:00,3371850.4870087900
2021-04-13 00:00,3837216.5533263200
2021-04-14 00:00,2460989.8677879700
2021-04-15 00:00,3679416.1194323500
2021-04-16 00:00,2605635.7120918300
2021-04-17 00:00,5508303.1542152400
2021-04-18 00:00,3191399.2428783700
2021-04-19 00:00,2870577.0304663800
2021-04-20 00:00,3417845.9873700400
2021-04-21 00:00,4983454.0973465200
2021-04-22 00:00,4398951.6226112900
2021-04-23 00:00,2162809.4020467800
2021-04-24 00:00,1968217.9969800600
2021-04-25 00:00,2908756.4677846600
2021-04-26 00:00,3107763.5306555500
2021-04-27 00:00,3455064.7325049500
2021-04-28 00:00,3194719.5193436000
2021-04-29 00:00,3076095.2146729600
2021-04-30 00:00,2336489.7044073200
2021-05-01 00:00,1741034.0067640300
2021-05-02 00:00,4035987.7973212200
2021-05-03 00:00,4778883.7702885200
2021-05-04 00:00,3613014.0317693600
2021-05-05 00:00,2963305.8354222900
2021-05-06 00:00,3635657.8397909000
2021-05-07 00:00,3345054.7717596400
2021-05-08 00:00,2610262.5025454500
2021-05-09 00:00,4914299.0302760100
2021-05-10 00:00,4488664.8960963100
2021-05-11 00:00,4555805.3385795600
2021-05-12 00:00,5493248.3594317200
2021-05-13 00:00,3316120.0222174400
2021-05-14 00:00,2337107.5683482200
2021-05-15 00:00,2798441.8619788900
2021-05-16 00:00,4398278.9605679100
2021-05-17 00:00,3285165.2373729800
2021-05-18 00:00,9770996.7678704300
2021-05-19 00:00,7769697.3178445300
2021-05-20 00:00,5327379.2590980500
2021-05-21 00:00,4009690.0360976700
2021-05-22 00:00,6621696.2132010500
2021-05-23 00:00,6134602.2407133300
2021-05-24 00:00,5119729.7414692300
2021-05-25 00:00,4290129.6555111900
2021-05-26 00:00,4406821.7032237200
2021-05-27 00:00,3954385.9782306600
2021-05-28 00:00,3453913.0660661200
2021-05-29 00:00,2676511.9098762600
2021-05-30 00:00,2250545.3537354600
2021-05-31 00:00,3348189.7137110400
2021-06-01 00:00,2601269.6999200900
2021-06-02 00:00,2705543.3704839700
2021-06-03 00:00,2679416.2716421400
2021-06-04 00:00,1701713.0199212100
2021-06-05 00:00,1165818.8457382500
2021-06-06 00:00,2021533.6982223500
2021-06-07 00:00,3841797.4187179300
2021-06-08 00:00,3260290.4612572400
2021-06-09 00:00,1853702.1864433400
2021-06-10 00:00,1974953.4109927600
2021-06-11 00:00,1471430.6887660300
2021-06-12 00:00,1224445.2630189000
2021-06-13 00:00,2295481.5550796400
2021-06-14 00:00,1865809.3143411400
2021-06-15 00:00,2795267.1431009000
2021-06-16 00:00,2236027.2492241100
2021-06-17 00:00,2655132.9842540600
2021-06-18 00:00,1172515.6226866800
2021-06-19 00:00,1458931.9991659500
2021-06-20 00:00,3878856.0664439000
2021-06-21 00:00,5266460.5852830300
2021-06-22 00:00,2279389.8293014800
2021-06-23 00:00,2546547.9429963300
2021-06-24 00:00,2980687.5535212600
2021-06-25 00:00,1435071.3665611800
2021-06-26 00:00,1496478.1022875000
2021-06-27 00:00,2519108.6481325200
2021-06-28 00:00,2473003.4927291700
2021-06-29 00:00,2039080.8389933600
2021-06-30 00:00,2955032.1446959100
2021-07-01 00:00,2823268.2962906800
2021-07-02 00:00,974099.4550197000
2021-07-03 00:00,1047620.0012058200
2021-07-04 00:00,1573776.5893457700
2021-07-05 00:00,2026334.5489042300
2021-07-06 00:00,2203696.7536646500
2021-07-07 00:00,3218450.8307321100
2021-07-08 00:00,2415655.3745324600
2021-07-09 00:00,1441009.3189649600
2021-07-10 00:00,753768.9989001900
2021-07-11 00:00,2474460.7792272200
2021-07-12 00:00,2132036.3594444000
2021-07-13 00:00,2563853.7481020000
2021-07-14 00:00,2011295.0208308200
2021-07-15 00:00,2774057.4850672700
2021-07-16 00:00,1171109.2940318300
2021-07-17 00:00,1138126.0401398900
2021-07-18 00:00,2172115.6482013400
2021-07-19 00:00,2174070.1907617100
2021-07-20 00:00,2710653.6104997900
2021-07-21 00:00,2159329.9990654800
2021-07-22 00:00,1842829.6410506100
2021-07-23 00:00,1369816.8233138200
2021-07-24 00:00,917285.6484905700
2021-07-25 00:00,3001287.3407165900
2021-07-26 00:00,2289967.2271939400
2021-07-27 00:00,1888727.2929997900
2021-07-28 00:00,2206453.8061514200
2021-07-29 00:00,2126832.6067234300
2021-07-30 00:00,2040779.2234480200
2021-07-31 00:00,1633751.1776672100
2021-08-01 00:00,1757256.3884508500
2021-08-02 00:00,2223304.4529068000
2021-08-03 00:00,2433743.8290486000
2021-08-04 00:00,2350920.8568782500
2021-08-05 00:00,2354536.0619890100
2021-08-06 00:00,1902578.8883674100
2021-08-07 00:00,1544036.1927343700
2021-08-08 00:00,2800596.2139552900
2021-08-09 00:00,2043036.7559279500
2021-08-10 00:00,1718843.8625718500
2021-08-11 00:00,1786050.1544079600
2021-08-12 00:00,2018175.4386868200
2021-08-13 00:00,1411660.0099254900
2021-08-14 00:00,1402811.5410475400
2021-08-15 00:00,2544830.3032896100
2021-08-16 00:00,2077236.5786118000
2021-08-17 00:00,2111890.4991394500
2021-08-18 00:00,1810561.5143959100
2021-08-19 00:00,2326721.2007212400
2021-08-20 00:00,1224979.9156959600
2021-08-21 00:00,1228356.8666020000
2021-08-22 00:00,2399818.7020736000
2021-08-23 00:00,2849501.5000663700
2021-08-24 00:00,2307266.6639609300
2021-08-25 00:00,1694465.9366613000
2021-08-26 00:00,2065017.7802312500
2021-08-27 00:00,1402621.9445021300
2021-08-28 00:00,1520422.6098479100
2021-08-29 00:00,2117678.5255217900
2021-08-30 00:00,2871813.6583592500
2021-08-31 00:00,2761775.3736115600
2021-09-01 00:00,3130859.4555741300
2021-09-02 00:00,2460373.5814936400
2021-09-03 00:00,1531616.9680248200
2021-09-04 00:00,1183793.2338374700
2021-09-05 00:00,1798996.8376732100
2021-09-06 00:00,3252872.2235672600
2021-09-07 00:00,2533993.9415222000
2021-09-08 00:00,2446108.2678906700
2021-09-09 00:00,2360107.3736085700
2021-09-10 00:00,2222099.9192216100
2021-09-11 00:00,1222360.3231955800
2021-09-12 00:00,1904602.5045989000
2021-09-13 00:00,1594605.3900318500
2021-09-14 00:00,2790640.2483450300
2021-09-15 00:00,1643242.3008510300
2021-09-16 00:00,2270966.7995346000
2021-09-17 00:00,1442558.1596167800
2021-09-18 00:00,1124376.9766805400
2021-09-19 00:00,2777018.4710977400
2021-09-20 00:00,2749029.3276974500
2021-09-21 00:00,2437430.8608930900
2021-09-22 00:00,2039711.6541752600
2021-09-23 00:00,3638204.8092898400
2021-09-24 00:00,1063529.4484145600
2021-09-25 00:00,3499565.4336482200
2021-09-26 00:00,1708615.4303593700
2021-09-27 00:00,1557066.2965421000
2021-09-28 00:00,1473829.3442442100
2021-09-29 00:00,1467879.1550331300
2021-09-30 00:00,1945095.6373197800
2021-10-01 00:00,1283449.1597113500
2021-10-02 00:00,1097737.3636511400
2021-10-03 00:00,1650138.3116365400
2021-10-04 00:00,2449404.1599226700
2021-10-05 00:00,2291792.8564364800
2021-10-06 00:00,2295452.7576350600
2021-10-07 00:00,2227654.3233991700
2021-10-08 00:00,967256.2939517700
2021-10-09 00:00,1118406.1333004800
2021-10-10 00:00,1468602.5265129700
2021-10-11 00:00,1587255.5835121500
2021-10-12 00:00,2005456.4986080800
2021-10-13 00:00,3623573.5365064500
2021-10-14 00:00,2785772.7475641100
2021-10-15 00:00,1760209.4018092500
2021-10-16 00:00,1453329.3854791700
2021-10-17 00:00,1929702.0258917600
2021-10-18 00:00,1734928.1655398300
2021-10-19 00:00,2095200.6887557200
2021-10-20 00:00,2903726.2071289700
2021-10-21 00:00,2236410.6075419200
2021-10-22 00:00,1267757.0113094200
2021-10-23 00:00,955105.5678163900
2021-10-24 00:00,1568575.4472469700
2021-10-25 00:00,1684853.0620977000
2021-10-26 00:00,2776965.5985720600
2021-10-27 00:00,1804725.4375648000
2021-10-28 00:00,2972657.5671319800
2021-10-29 00:00,1313642.6907159400